bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
1B Justin Nader              37| RF : 125     -13  32   6 : 151 |    :                     :   0 | -20 | 131 | -2---1-2 |               |  $6.03M: $14.8M |  p884 | No Team              | ***^
CF Lorenzo Gomez             34| RF : 112      -7  25     : 130 |    :                     :   0 |  -2 | 128 | -2---245 |               |  $3.97M: $9.74M | p2435 | No Team              | ***
 C Gary Veith                31|  C : 105       9  12     : 125 |    :                     :   0 |   2 | 127 | 61------ |               |   $1.9M: $4.67M | p1753 | No Team              | *^
SP Ezequiel Mateo            35| SP :      97      35     : 132 |    :                     :   0 |  -6 | 126 |          |               |  $5.56M:$13.63M |  p341 | No Team              | ****^
MR Justin Maclin             34| SP :      94      32     : 126 |    :                     :   0 |  -2 | 124 |          |               |  $5.08M:$12.47M |  p787 | No Team              | ***
CL Anibal Perez              34| MR :      94      31     : 126 |    :                     :   0 |  -2 | 124 |          |               |  $4.92M:$12.08M | p2270 | No Team              | ****
2B Lance Cobb                35| 2B : 111      -3  14   6 : 128 |    :                     :   0 |  -6 | 122 | -251---- |               |  $3.17M: $7.79M |  p182 | No Team              | **^
3B Oscar Labastilla          34| 3B : 110      -7  20   1 : 123 |    :                     :   0 |  -2 | 121 | -2-33--- |               |  $3.33M: $8.18M | p1476 | No Team              | ***
 C James Chesney             33| 1B : 115     -16  16     : 115 |    :                     :   0 |   0 | 115 | 21------ |               |  $2.54M: $6.23M |  p708 | No Team              | **^
CF Cecil Koepp               37| CF : 105       3  19   2 : 130 |    :                     :   0 | -20 | 110 | -2111777 |               |  $3.33M: $8.18M |  p199 | No Team              | **^
SP Hernando Gallegos         33| SP :      85      23     : 108 |    :                     :   0 |   0 | 108 |          |               |  $3.65M: $8.96M |  p728 | No Team              | *
SP Albert Kendrick           38| SP :     100      38     : 138 |    :                     :   0 | -30 | 108 |          |               |  $6.03M: $14.8M |  p997 | No Team              | ****
CF Michael Merino            34| RF : 102      -8  14     : 108 |    :                     :   0 |  -2 | 106 | -1---445 |               |  $2.22M: $5.45M | p2126 | No Team              | **
LF Felix Viveiros            34| LF : 105      -9  12     : 108 |    :                     :   0 |  -2 | 106 | -1---412 |               |   $1.9M: $4.67M | p1166 | No Team              | **^
 C Eduardo Dominguez         35|  C : 110      -3   5     : 112 |    :                     :   0 |  -6 | 106 | 41------ |               | $793.6k: $1.95M | p1081 | No Team              | **^
 C Steven Penson             35|  C : 111      -5   4     : 110 |    :                     :   0 |  -6 | 104 | 31------ |               | $634.9k: $1.56M | p1381 | No Team              | **^
SP Robert Briggs             36| SP :      88      26     : 114 |    :                     :   0 | -12 | 102 |          |               |  $4.13M:$10.13M | p1744 | No Team              | **^
LF John Robidoux             36| LF : 105      -6  15     : 114 |    :                     :   0 | -12 | 102 | -2-1-612 |               |  $2.38M: $5.84M | p2300 | No Team              | ***^
 C Jesus Quintana            37|  C : 107       5  10     : 122 |    :                     :   0 | -20 | 102 | 61------ |               |  $1.59M:  $3.9M |  p222 | No Team              | ***
MR Osvaldo Gonzalez          31| SP :      81      18     :  99 |    :                     :   0 |   2 | 101 |          |               |  $2.86M: $7.01M |  p550 | No Team              | **^
RF John Martinez             36| CF : 102      -2  11     : 111 |    :                     :   0 | -12 |  99 | -2---255 |               |  $1.75M: $4.28M | p1259 | No Team              | *^
SP Albert Kabas              37| SP :      90      27     : 117 |    :                     :   0 | -20 |  97 |          |               |  $4.29M:$10.52M | p1900 | No Team              | ***
SP Narciso Fuensanta         31| SP :      78      16     :  94 |    :                     :   0 |   2 |  96 |          |               |  $2.54M: $6.23M |  p439 | No Team              | *
3B Joseph Rothschild         30| 3B : 100     -13   4     :  92 |    :                     :   0 |   3 |  95 | -2221--- |               | $634.9k: $1.56M |  p287 | No Team              | **
CF Osvaldo Zamarripa         32| CF :  87       4   2     :  94 |    :                     :   0 |   1 |  95 | -3---377 |               | $317.4k:$779.1k |  p645 | No Team              | *
MR Anthony Lecuyer           30| SP :      77      14     :  91 |    :                     :   0 |   3 |  94 |          |               |  $2.22M: $5.45M | p2250 | No Team              | **^
1B Henry Littlejohn          28| RF :  97     -13   4     :  88 |    :                     :   0 |   5 |  93 | -311-212 |               | $634.9k: $1.56M |   p29 | No Team              | ***
3B Richard Martin            33| 3B :  94      -6   5     :  93 |    :                     :   0 |   0 |  93 | -214---- |               | $793.6k: $1.95M |  p823 | No Team              | *
MR George Rash               33| MR :      76      16     :  92 |    :                     :   0 |   0 |  92 |          |               |  $2.54M: $6.23M | p2121 | No Team              | **
RF Richard Headen            36| RF : 103     -11  12     : 104 |    :                     :   0 | -12 |  92 | -1---213 |               |   $1.9M: $4.67M |  p134 | No Team              | **
SP Erik Barnett              31| SP :      75      13     :  89 |    :                     :   0 |   2 |  91 |          |               |  $2.06M: $5.06M | p1323 | No Team              | *^
 C Samuel Obrien             32|  C :  92       3  -7     :  88 |    :                     :   0 |   1 |  89 | 51------ |               |        :        |   p67 | No Team              | *
RF Francis Tafoya            32| RF :  93      -9   4     :  88 |    :                     :   0 |   1 |  89 | -1---214 |               | $634.9k: $1.56M | p1196 | No Team              | **^
3B Luciano Montoya           36| 3B : 106     -14   9     : 101 |    :                     :   0 | -12 |  89 | -2-1---- |               |  $1.43M: $3.51M | p1781 | No Team              | **^
MR Ramiro Pesante            37| SP :      85      23     : 108 |    :                     :   0 | -20 |  88 |          |               |  $3.65M: $8.96M | p1240 | No Team              | ****
1B Miguel Velazquez          36|  C : 102      -2  -1     :  99 |    :                     :   0 | -12 |  87 | 44------ |               |        :        |  p272 | No Team              | **
MR Edwin Earnshaw            30| SP :      72      10     :  83 |    :                     :   0 |   3 |  86 |          |               |  $1.59M:  $3.9M | p1596 | No Team              | *
1B Cecil Devoe               37| 1B : 105     -11  12     : 106 |    :                     :   0 | -20 |  86 | -6------ |               |   $1.9M: $4.67M | p1876 | No Team              | ***^
SP Mark Zacarias             32| SP :      73      11     :  84 |    :                     :   0 |   1 |  85 |          |               |  $1.75M: $4.28M | p1697 | No Team              | *
1B Carol Longshore           36| 1B : 105     -15   7     :  97 |    :                     :   0 | -12 |  85 | -2------ |               |  $1.11M: $2.73M |  p301 | No Team              | **^
CF John Paisley              37| RF : 105     -12  13     : 105 |    :                     :   0 | -20 |  85 | -1---212 |               |  $2.06M: $5.06M | p2194 | No Team              | **
MR Eugenio Monarrez          31| SP :      71       9     :  80 |    :                     :   0 |   2 |  82 |          |               |  $1.43M: $3.51M | p1256 | No Team              | ****^
 C Michael Pereda            35|  C :  92       3  -7     :  88 |    :                     :   0 |  -6 |  82 | 51------ |               |        :        | p1431 | No Team              | *

CATCHER
 1 | Ketcham, J       104  14 118 | Ketcham, J       115  14 129 | Ketcham, J       100  14 114
 2 | Cheney, A        102  12 114 | Bernabe, R       119  -2 117 | Cheney, A        102  12 114
 3 | Bernabe, R       109  -2 107 | Cheney, A        103  12 115 | Cantu, E          93  14 107
 4 | Cantu, E          93  14 107 | Cantu, E          93  14 107 | Bernabe, R       106  -2 104
 5 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102
 6 | Givens, D         87   3  90 | Givens, D         93   3  96 | Givens, D         86   3  89
 7 | Mielke, M         86   3  89 | Bengoa, R         84   9  93 | Mielke, M         85   3  88
 8 | Crosby, J         83   3  86 | Mielke, M         86   3  89 | Rivera, R         84   3  87
 9 | Bengoa, R         77   9  86 | Moncayo, M        70  17  87 | Crosby, J         83   3  86
10 | Rivera, R         82   3  85 | Mendez, A         93  -7  86 | Gonzalez, J      118 -33  85

FIRST_BASE
 1 | Gonzalez, J      116 -15 101 | Bernabe, R       119 -15 104 | Gonzalez, J      118 -15 103
 2 | Gomez, L         112 -16  96 | Ketcham, J       115 -16  99 | Gomez, L         112 -16  96
 3 | Balan, M         111 -15  96 | Olson, S         114 -15  99 | Balan, M         111 -15  96
 4 | Cobb, L          111 -15  96 | Gonzalez, J      111 -15  96 | Cobb, L          111 -15  96
 5 | Bernabe, R       109 -15  94 | Gomez, L         112 -16  96 | Olson, S         108 -15  93
 6 | Olson, S         109 -15  94 | Balan, M         111 -15  96 | Bernabe, R       106 -15  91
 7 | Tookes, D        104 -15  89 | Cobb, L          111 -15  96 | Surrett, H       103 -15  88
 8 | Surrett, H       103 -15  88 | Tookes, D        107 -15  92 | Tookes, D        103 -15  88
 9 | Ketcham, J       104 -16  88 | Surrett, H       103 -15  88 | Cheney, A        102 -16  86
10 | Cheney, A        102 -16  86 | Cheney, A        103 -16  87 | Ketcham, J       100 -16  84

SECOND_BASE
 1 | Cobb, L          111  -3 108 | Cobb, L          111  -3 108 | Cobb, L          111  -3 108
 2 | Gonzalez, J      116 -14 102 | Bernabe, R       119 -15 104 | Gonzalez, J      118 -14 104
 3 | Tookes, D        104  -7  97 | Tookes, D        107  -7 100 | Tookes, D        103  -7  96
 4 | Balan, M         111 -15  96 | Gonzalez, J      111 -14  97 | Balan, M         111 -15  96
 5 | Parnell, P        93   1  94 | Balan, M         111 -15  96 | Parnell, P        93   1  94
 6 | Bernabe, R       109 -15  94 | Parnell, P        93   1  94 | Gomez, L         112 -21  91
 7 | Gomez, L         112 -21  91 | Ketcham, J       115 -21  94 | Bernabe, R       106 -15  91
 8 | Foxx, B           95  -5  90 | Olson, S         114 -21  93 | Foxx, B           95  -5  90
 9 | Surrett, H       103 -13  90 | Mistretta, J      91   1  92 | Surrett, H       103 -13  90
10 | Pasillas, V       92  -2  90 | Gomez, L         112 -21  91 | Pasillas, V       92  -2  90

THIRD_BASE
 1 | Bernabe, R       109  -7 102 | Bernabe, R       119  -7 112 | Gonzalez, J      118 -15 103
 2 | Gonzalez, J      116 -15 101 | Surrett, H       103  -6  97 | Bernabe, R       106  -7  99
 3 | Surrett, H       103  -6  97 | Foxx, B           95   2  97 | Surrett, H       103  -6  97
 4 | Foxx, B           95   2  97 | Cobb, L          111 -15  96 | Foxx, B           95   2  97
 5 | Cobb, L          111 -15  96 | Gonzalez, J      111 -15  96 | Cobb, L          111 -15  96
 6 | Balan, M         111 -16  95 | Balan, M         111 -16  95 | Balan, M         111 -16  95
 7 | Tookes, D        104 -12  92 | Tookes, D        107 -12  95 | Gomez, L         112 -20  92
 8 | Gomez, L         112 -20  92 | Ketcham, J       115 -20  95 | Tookes, D        103 -12  91
 9 | Olson, S         109 -20  89 | Olson, S         114 -20  94 | Olson, S         108 -20  88
10 | Ketcham, J       104 -20  84 | Gomez, L         112 -20  92 | Cheney, A        102 -18  84

SHORTSTOP
 1 | Surrett, H       103   3 106 | Surrett, H       103   3 106 | Surrett, H       103   3 106
 2 | Gonzalez, J      116 -17  99 | Tookes, D        107  -5 102 | Gonzalez, J      118 -17 101
 3 | Tookes, D        104  -5  99 | Bernabe, R       119 -18 101 | Tookes, D        103  -5  98
 4 | Cobb, L          111 -17  94 | Mistretta, J      91   8  99 | Cobb, L          111 -17  94
 5 | Mistretta, J      86   8  94 | Gonzalez, J      111 -17  94 | Balan, M         111 -18  93
 6 | Balan, M         111 -18  93 | Cobb, L          111 -17  94 | Mistretta, J      84   8  92
 7 | Bernabe, R       109 -18  91 | Balan, M         111 -18  93 | Castillo, F       77  14  91
 8 | Castillo, F       77  14  91 | Ketcham, J       115 -24  91 | Parnell, P        93  -3  90
 9 | Parnell, P        93  -3  90 | Castillo, F       77  14  91 | Bernabe, R       106 -18  88
10 | Gomez, L         112 -24  88 | Parnell, P        93  -3  90 | Gomez, L         112 -24  88

LEFT_FIELD
 1 | Olson, S         109  -2 107 | Olson, S         114  -2 112 | Olson, S         108  -2 106
 2 | Gonzalez, J      116 -14 102 | Gomez, L         112 -13  99 | Gonzalez, J      118 -14 104
 3 | Gomez, L         112 -13  99 | Bernabe, R       119 -21  98 | Gomez, L         112 -13  99
 4 | Charlie, B        97  -1  96 | Gonzalez, J      111 -14  97 | Charlie, B        98  -1  97
 5 | Balan, M         111 -17  94 | Charlie, B        97  -1  96 | Balan, M         111 -17  94
 6 | Torres, A         98  -8  90 | Balan, M         111 -17  94 | Torres, A         98  -8  90
 7 | Cobb, L          111 -21  90 | Ketcham, J       115 -21  94 | Cobb, L          111 -21  90
 8 | Bernabe, R       109 -21  88 | Torres, A         98  -8  90 | Cabrales, A       93  -7  86
 9 | Cabrales, A       92  -7  85 | Cobb, L          111 -21  90 | Bernabe, R       106 -21  85
10 | Ketcham, J       104 -21  83 | Mckernan, J       99 -10  89 | Malley, R         84  -1  83

CENTER_FIELD
 1 | Gomez, L         112  -6 106 | Gomez, L         112  -6 106 | Gomez, L         112  -6 106
 2 | Charlie, B        97   7 104 | Charlie, B        97   7 104 | Charlie, B        98   7 105
 3 | Gonzalez, J      116 -16 100 | Olson, S         114 -11 103 | Gonzalez, J      118 -16 102
 4 | Olson, S         109 -11  98 | Torres, A         98  -3  95 | Olson, S         108 -11  97
 5 | Torres, A         98  -3  95 | Gonzalez, J      111 -16  95 | Torres, A         98  -3  95
 6 | Balan, M         111 -20  91 | Bernabe, R       119 -26  93 | Malley, R         84   8  92
 7 | Malley, R         81   8  89 | Balan, M         111 -20  91 | Balan, M         111 -20  91
 8 | Cabrales, A       92  -6  86 | Ketcham, J       115 -26  89 | Cabrales, A       93  -6  87
 9 | Cobb, L          111 -26  85 | Cobb, L          111 -26  85 | Cobb, L          111 -26  85
10 | Bernabe, R       109 -26  83 | Mckernan, J       99 -16  83 | Bernabe, R       106 -26  80

RIGHT_FIELD
 1 | Olson, S         109  -3 106 | Olson, S         114  -3 111 | Olson, S         108  -3 105
 2 | Gomez, L         112  -7 105 | Gomez, L         112  -7 105 | Gomez, L         112  -7 105
 3 | Gonzalez, J      116 -14 102 | Bernabe, R       119 -21  98 | Gonzalez, J      118 -14 104
 4 | Charlie, B        97  -2  95 | Gonzalez, J      111 -14  97 | Charlie, B        98  -2  96
 5 | Balan, M         111 -17  94 | Charlie, B        97  -2  95 | Balan, M         111 -17  94
 6 | Torres, A         98  -8  90 | Balan, M         111 -17  94 | Torres, A         98  -8  90
 7 | Cobb, L          111 -21  90 | Ketcham, J       115 -21  94 | Cobb, L          111 -21  90
 8 | Bernabe, R       109 -21  88 | Torres, A         98  -8  90 | Bernabe, R       106 -21  85
 9 | Ketcham, J       104 -21  83 | Cobb, L          111 -21  90 | Malley, R         84  -1  83
10 | Tookes, D        104 -21  83 | Mckernan, J       99 -10  89 | Tookes, D        103 -21  82

DESIGNATED_HITTER
 1 | Gonzalez, J      116 -17  99 | Bernabe, R       119 -17 102 | Gonzalez, J      118 -17 101
 2 | Gomez, L         112 -17  95 | Ketcham, J       115 -17  98 | Gomez, L         112 -17  95
 3 | Balan, M         111 -17  94 | Olson, S         114 -17  97 | Balan, M         111 -17  94
 4 | Cobb, L          111 -17  94 | Gomez, L         112 -17  95 | Cobb, L          111 -17  94
 5 | Olson, S         109 -17  92 | Balan, M         111 -17  94 | Olson, S         108 -17  91
 6 | Bernabe, R       109 -17  92 | Gonzalez, J      111 -17  94 | Bernabe, R       106 -17  89
 7 | Ketcham, J       104 -17  87 | Cobb, L          111 -17  94 | Tookes, D        103 -17  86
 8 | Tookes, D        104 -17  87 | Tookes, D        107 -17  90 | Surrett, H       103 -17  86
 9 | Surrett, H       103 -17  86 | Cheney, A        103 -17  86 | Cheney, A        102 -17  85
10 | Cheney, A        102 -17  85 | Surrett, H       103 -17  86 | Ketcham, J       100 -17  83

--- Trade Values ---
SP Clayton Hankins           39| SP :     151      89  57 : 297 |    :                     :   0 | -42 | 255 |          |  F   $7.92M   | $23.17M:$56.87M | p1714 | Detroit Tigers       | *****
3B Harris Surrett            24| SS : 103       3  12   6 : 124 | SS : 114       3  29  11 : 156 |   6 | 162 | -2145--- |      $1.41M a |  $2.86M: $7.01M | p1809 | Detroit Tigers       | **^
SP Pedro Guerrero            24| SP :      84      22     : 106 | SP :     113      41     : 154 |   6 | 160 |          | IF   $1.43M   |  $3.49M: $8.57M |  p906 | Detroit Tigers       | ***
SS Javier Preciado           20| SS :  60       8 -26     :  42 | SS : 108       8  28   7 : 150 |   6 | 156 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | ++++
 C Richard Bernabe           24| 3B : 109      -7  19   1 : 122 | 3B : 118      -7  28   4 : 144 |   6 | 150 | 4213---- |       $300k a |  $3.17M: $7.79M | p2443 | Detroit Tigers       | ++++
3B Orestes Marmolejo         21| SS :  73       8 -12     :  69 | SS : 104       8  24   3 : 140 |   6 | 146 | -2546--- |   6           |        :        |  p394 | Detroit Tigers       | ++-
