bsf: 1.29
act: 62440


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7767/15199 0.338/0.662
Pitching: 8377/13021 0.391/0.609

           Hits | 0.144
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16428030753708045, RandomForest(...)), (0.19512167690093785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   48.    1.   22.   20.   89.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.017994387637645898, RandomForest(...)), (-0.033273192435554412, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0048443039626052302, RandomForest(...)), (-0.03028751843887327, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27999495556923404, RandomForest(...)), (0.28418864883941591, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   41.    2.  163.   34.   52.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25183623742962474, RandomForest(...)), (0.21052077582848291, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   24.  140.   24.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15128103644456981, RandomForest(...)), (0.11282730141411246, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   14.    0.   13.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16188195957590454, RandomForest(...)), (0.14712008424304557, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  49.   3.   0.   1.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35194837528969863, RandomForest(...)), (0.31628607329975367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23359751981003138, RandomForest(...)), (0.24391099492244919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34588952459507222, RandomForest(...)), (0.36047826466741756, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  173.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31487068416966102, RandomForest(...)), (0.31498157446930658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   45.   14.    3.    1.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  74  85  90  95 101 107 111 113 113 113
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 102 102 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  97 100 101 103 105 106 107 107 107
               Walks |  97 (  6) 103 |  89  90  91  94  97 101 103 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 17) 107 |  49  72  85  88  94 102 113 124 140 224
             Doubles |  99 (  3) 102 |  92  92  94  97  99 100 102 103 105 107
            Homeruns |  96 (  9) 105 |  86  86  88  90  93  98 102 106 110 115
               Walks |  91 ( 20) 111 |  52  58  68  72  81  90  96 106 115 119
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .301/.380/.498 112  90 | .264/.343/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
SP Erin Siebert              30| SP :      96      16     : 112 |    :                     :   0 |   3 | 115 |          |  F   $3.06M   |  $2.13M: $3.02M | p1572 | Tampa Bay Devil Rays | ***^
MR Raul Elias                18| MR :      31     -34     :  -3 | MR :      93      14     : 107 |   6 | 113 |          |               |        :        |  p515 | Tampa Bay Devil Rays | +++
 C Thomas Burbage            21|  C :  71      -3 -36     :  31 |  C : 104      -3   6     : 107 |   6 | 113 | 41------ |   7           |        :        | p2038 | Tampa Bay Devil Rays | +++
SP Samuel Williamson         23| SP :      78      -2     :  76 | SP :      95      12     : 107 |   6 | 113 |          |   1           |        :        |  p655 | Tampa Bay Devil Rays | +++-
1B Jose Blanco               25| 1B :  95     -15  -1     :  78 | 1B : 109     -15  11     : 105 |   6 | 111 | -311---- |   3   $300k r |        :        | p2315 | Tampa Bay Devil Rays | +++-
SP Nathaniel Arias           23| MR :      33     -32     :   1 | SP :      90       8     :  98 |   6 | 104 |          |   6           |        :        | p2172 | Tampa Bay Devil Rays | +++
 C Vernon Cranston           18|  C :  53       5 -46     :  11 |  C :  89       5  -1     :  93 |   6 |  99 | 61------ |               |        :        | p1151 | Tampa Bay Devil Rays | ++
 C Anthony Childers          19|  C :  52       5 -47     :   9 |  C :  89       5  -1     :  93 |   6 |  99 | 61------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
2B Paul Focht                23| 2B :  66       1 -22     :  46 | 2B :  88       1   2     :  92 |   6 |  98 | -2621--- |   T           |        :        | p2285 | Tampa Bay Devil Rays | ++-
SP Pedro Acevedo             28| SP :      87       6     :  93 |    :                     :   0 |   5 |  98 |          |       $2.5Mx3 | $798.8k: $1.13M | p2519 | Tampa Bay Devil Rays | **
CL Steven Looper             29| MR :      83      11     :  94 |    :                     :   0 |   4 |  98 |          |      $1.61M a |  $1.46M: $2.07M |  p667 | Tampa Bay Devil Rays | ****
MR Hector Ortiz              29| MR :      83      11     :  94 |    :                     :   0 |   4 |  98 |          |       $350k a |  $1.46M: $2.07M |  p875 | Tampa Bay Devil Rays | **
2B Lino Boza                 24| 2B :  71       1 -17     :  54 | 2B :  88       1   2     :  90 |   6 |  96 | -264---- |               |        :        | p1783 | Tampa Bay Devil Rays | ++
MR Paul Nichols              29| SP :      86       6     :  92 |    :                     :   0 |   4 |  96 |          |       $350k a | $798.8k: $1.13M | p1715 | Tampa Bay Devil Rays | **
 C Alberto Graziano          33| 1B : 105     -17   7     :  95 |    :                     :   0 |   0 |  95 | 21------ |      $1.05Mx3 | $931.9k: $1.32M | p1774 | Tampa Bay Devil Rays | **
SS Francisco Rameriz         33| 1B : 103     -16   6     :  93 |    :                     :   0 |   0 |  93 | -21----- |  F      $6M   | $798.8k: $1.13M |  p486 | Tampa Bay Devil Rays | ***
SP Paulino Quinto            21| SP :      58     -23     :  35 | SP :      84       2     :  86 |   6 |  92 |          |   5           |        :        | p2475 | Tampa Bay Devil Rays | +++
SP Angelo Salinas            30| SP :      85       5     :  89 |    :                     :   0 |   3 |  92 |          |               | $665.7k:$942.4k | p1592 | Tampa Bay Devil Rays | *
3B Marion Merida             32| 3B :  82       4   3     :  89 |    :                     :   0 |   1 |  90 | -267---- |  F    $350k   | $399.4k:$565.5k | p2223 | Tampa Bay Devil Rays | *
SP Lorenzo Garcia            20| SP :      55     -26     :  29 | SP :      82       0     :  82 |   6 |  88 |          |               |        :        | p2224 | Tampa Bay Devil Rays | ++-
CF Lesley Pettey             27| CF :  77       7  -5     :  79 |    :                     :   0 |   6 |  85 | -2---883 |       $300k a |        :        |  p129 | Tampa Bay Devil Rays | *
RF Jason Chilton             28| RF :  87      -7  -1     :  79 |    :                     :   0 |   5 |  84 | -2---235 |       $300k a |        :        |  p291 | Tampa Bay Devil Rays | *
SS Silvano Carpio            30| SS :  72      14  -8     :  78 |    :                     :   0 |   3 |  81 | -3368--- |  F    $350k   |        :        | p1974 | Tampa Bay Devil Rays | *
RF Mark Larson               33| RF :  92     -12  -1     :  80 |    :                     :   0 |   0 |  80 | -2---223 |       $350k a |        :        | p1953 | Tampa Bay Devil Rays | *
LF Donald Lo                 25| LF :  70      -5 -18     :  47 | LF :  83      -5  -6     :  72 |   6 |  78 | -2---625 |               |        :        | p1068 | Tampa Bay Devil Rays | +
SP Roberto Torre             20| MR :      26     -38     : -12 | SP :      77      -6     :  71 |   6 |  77 |          |   8           |        :        | p2556 | Tampa Bay Devil Rays | ++-
SP Rodney Jacobs             33| SP :      79      -2     :  77 |    :                     :   0 |   0 |  77 |          |  F   $3.21M   |        :        |  p389 | Tampa Bay Devil Rays | *
MR Florian Zavala            26| MR :      61      -8     :  52 | MR :      72      -5     :  67 |   6 |  73 |          |       $300k r |        :        |   p37 | Tampa Bay Devil Rays | ***
MR Matthew Burke             35| MR :      74       3     :  77 |    :                     :   0 |  -6 |  71 |          |  F   $3.75M   | $399.4k:$565.5k |  p924 | Tampa Bay Devil Rays | ***^
2B Jack Alban                27| 2B :  76       0 -13     :  63 |    :                     :   0 |   6 |  69 | -265---- |       $350k a |        :        |   p65 | Tampa Bay Devil Rays | *
SP Gary Mora                 33| SP :      75      -5     :  69 |    :                     :   0 |   0 |  69 |          |  F    $7.5M   |        :        |  p359 | Tampa Bay Devil Rays | **^
SP Jose Sancho               29| SP :      72      -8     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
MR Stephen Hudson            20| MR :      31     -34     :  -3 | MR :      68      -8     :  60 |   6 |  66 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
MR Michael Branch            30| MR :      66      -4     :  62 |    :                     :   0 |   3 |  65 |          |       $350k a |        :        | p2273 | Tampa Bay Devil Rays | *
MR Bill Hults                24| MR :      33     -32     :   1 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        |  p824 | Tampa Bay Devil Rays | +++
MR Johnny Trawick            29| MR :      63      -6     :  57 |    :                     :   0 |   4 |  61 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
MR Gabriel Ward              19| MR :      17     -46     : -28 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        |  p559 | Tampa Bay Devil Rays | ++
CL Porter Roy                23| MR :      53     -15     :  38 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        |  p223 | Tampa Bay Devil Rays | ++
 C Chase Jones               27| RF :  81     -13 -13     :  54 |    :                     :   0 |   6 |  60 | 41---1-2 |       $300k a |        :        | p1360 | Tampa Bay Devil Rays | *
2B Marcelo Verde             35| 2B :  77      -2 -14     :  61 |    :                     :   0 |  -6 |  55 | -2544--- |               |        :        | p2342 | Tampa Bay Devil Rays | *
SP William Sutherland        20| MR :      23     -40     : -17 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        |   p36 | Tampa Bay Devil Rays | ++
MR Harry Spence              24| MR :      31     -34     :  -3 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        | p1943 | Tampa Bay Devil Rays | ++

--- Toronto Blue Jays ---
2B Jack Maple                23| 2B :  90      -7  -6     :  76 | 2B : 122      -7  28     : 143 |   6 | 149 | -231---- |   1           |        :        |  p113 | Toronto Blue Jays    | +++++
SP Daryl Mccullough          32| SP :     113      33     : 146 |    :                     :   0 |   1 | 147 |          |  F   $5.53M   |  $4.39M: $6.22M |  p958 | Toronto Blue Jays    | ***
SP Rico Mendez               30| SP :     103      23     : 125 |    :                     :   0 |   3 | 128 |          |         $4Mx4 |  $3.06M: $4.34M | p1748 | Toronto Blue Jays    | **
2B Douglass Arocho           22| 2B :  77       1 -11     :  67 | 2B : 103       1  17     : 121 |   6 | 127 | -2621--- |   2           |        :        | p2409 | Toronto Blue Jays    | +++
SS Wilson Velez              32| SS : 105      -3   9     : 111 |    :                     :   0 |   1 | 112 | -2214--- | IF   $2.69M   |   $1.2M:  $1.7M | p2386 | Toronto Blue Jays    | **^
 C Steven Wile               28|  C : 101       2  -1     : 103 |    :                     :   0 |   5 | 108 | 51------ |     $382.1k a |        :        | p1980 | Toronto Blue Jays    | **^
MR Tony Samons               25| MR :      70       0     :  70 | MR :      90      11     : 101 |   6 | 107 |          |   7           |        :        | p2344 | Toronto Blue Jays    | +++
SP Oscar Villanueva          35| SP :      94      13     : 107 |    :                     :   0 |  -6 | 101 |          |  F      $4M   |  $1.73M: $2.45M | p2265 | Toronto Blue Jays    | *
CF John Martinez             36| CF : 104      -3  12     : 113 |    :                     :   0 | -12 | 101 | -2---255 |       $800kx2 |   $1.6M: $2.26M | p1259 | Toronto Blue Jays    | **
LF Melvin Goolsby            24| LF :  74      -4 -14     :  56 | LF :  93      -4   4     :  93 |   6 |  99 | -2---723 |   5           |        :        | p2474 | Toronto Blue Jays    | ++
CL Dennis Gallegos           34| MR :      87      14     : 101 |    :                     :   0 |  -2 |  99 |          |  F   $1.62M   |  $1.86M: $2.64M | p1995 | Toronto Blue Jays    | *****
1B Chet Crase                30| 3B : 101     -13   5     :  94 |    :                     :   0 |   3 |  97 | -312-1-2 |  F   $1.07M   | $665.7k:$942.4k | p2452 | Toronto Blue Jays    | **
3B Joseph Rothschild         30| 3B : 101     -13   5     :  93 |    :                     :   0 |   3 |  96 | -2221--- |       $4.4Mx2 | $665.7k:$942.4k |  p287 | Toronto Blue Jays    | **
2B Ronnie Reynolds           32| RF :  98     -12   5     :  91 |    :                     :   0 |   1 |  92 | -2---213 |         $3Mx2 | $665.7k:$942.4k | p1009 | Toronto Blue Jays    | **^
SP Simon Delapena            22| MR :      46     -21     :  25 | SP :      82       0     :  82 |   6 |  88 |          |   4           |        :        |  p955 | Toronto Blue Jays    | ++-
1B Valentin Cervantes        19| 1B :  66     -15 -30     :  21 | 1B :  97     -15  -1     :  81 |   6 |  87 | -3------ |   6           |        :        | p1447 | Toronto Blue Jays    | ++
CF Lazaro Hernandez          25| CF :  72       1 -16     :  57 | CF :  83       1  -3     :  81 |   6 |  87 | -2---666 |   9           |        :        | p1111 | Toronto Blue Jays    | ++
3B Guy Buckelew              24| 3B :  72      -3 -14     :  54 | 3B :  85      -3  -2     :  79 |   6 |  85 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | +
LF William Joines            30| RF :  94     -12   1     :  82 |    :                     :   0 |   3 |  85 | -1---223 |     $614.3k a | $133.1k:$188.5k | p1143 | Toronto Blue Jays    | *^
SP Osvaldo Gonzalez          31| SP :      82       1     :  83 |    :                     :   0 |   2 |  85 |          |       $2.2Mx2 | $133.1k:$188.5k |  p550 | Toronto Blue Jays    | *
 C Samuel Obrien             33|  C :  92       2 -10     :  85 |    :                     :   0 |   0 |  85 | 51------ |       $1.4Mx2 |        :        |   p67 | Toronto Blue Jays    | *
2B Ralph Mccord              25| 3B :  75      -7 -15     :  53 | 3B :  88      -7  -3     :  78 |   6 |  84 | -2441--- |   T           |        :        | p1027 | Toronto Blue Jays    | ++
RF Samuel Charron            24| CF :  68       2 -20     :  50 | CF :  80       2  -6     :  76 |   6 |  82 | -2---266 |               |        :        |  p837 | Toronto Blue Jays    | +
SS Alfonso Balderrama        31| SS :  74      13  -7     :  80 |    :                     :   0 |   2 |  82 | -3228--- |               |        :        | p2329 | Toronto Blue Jays    | *
MR Hayden Jaggers            29| SP :      79      -2     :  77 |    :                     :   0 |   4 |  81 |          |       $445k a |        :        |  p734 | Toronto Blue Jays    | ***^
SP Jonathan Funke            20| MR :      21     -43     : -22 | SP :      78      -4     :  74 |   6 |  80 |          |   3           |        :        | p1545 | Toronto Blue Jays    | ++-
2B Clarence Morello          31| 1B :  93     -15  -4     :  74 |    :                     :   0 |   2 |  76 | -21----- |       $350k a |        :        | p2604 | Toronto Blue Jays    | *
MR Luis Pauli                30| MR :      71       1     :  72 |    :                     :   0 |   3 |  75 |          |  F  $464.3k   | $133.1k:$188.5k | p1996 | Toronto Blue Jays    | ***^
3B Leonard Hicks             21| 3B :  55      -3 -31     :  21 | 3B :  78      -3  -9     :  66 |   6 |  72 | -215---- |               |        :        | p1927 | Toronto Blue Jays    | +
SP Bill Rabinowitz           30| SP :      74      -6     :  68 |    :                     :   0 |   3 |  71 |          |  F    $350k   |        :        | p1341 | Toronto Blue Jays    | *
RF Eddie Williams            21| RF :  72     -13 -22     :  38 | RF :  85     -13 -11     :  62 |   6 |  68 | -1---2-2 |               |        :        |  p907 | Toronto Blue Jays    | +
2B Jamey Jiles               25| 2B :  69      -3 -24     :  42 | 2B :  78      -3 -12     :  62 |   6 |  68 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | +
LF Manuel Bustillos          34| RF :  87     -13  -7     :  68 |    :                     :   0 |  -2 |  66 | -1---212 |  F    $700k   |        :        | p1992 | Toronto Blue Jays    | *
RF Aaron Cascio              30| RF :  80      -9  -9     :  62 |    :                     :   0 |   3 |  65 | -2---435 |               |        :        |  p555 | Toronto Blue Jays    | *
CF Jerrod Mccants            34| RF :  88     -14  -7     :  67 |    :                     :   0 |  -2 |  65 | -1---112 |       $500kx2 |        :        | p1105 | Toronto Blue Jays    | *
2B Russell Hansen            35| 2B :  87      -8 -10     :  70 |    :                     :   0 |  -6 |  64 | -2313--- |  F    $960k   |        :        | p1387 | Toronto Blue Jays    | *
LF Peter Leverette           28| LF :  80      -9 -12     :  58 |    :                     :   0 |   5 |  63 | -2---433 |               |        :        | p1350 | Toronto Blue Jays    | *
SP Brian Sandoval            30| SP :      69     -11     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        |  p427 | Toronto Blue Jays    | *
MR Michael Moncrief          23| MR :      36     -29     :   7 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        | p1138 | Toronto Blue Jays    | ++
 C Todd Gray                 20|  C :  47      -3 -60     : -17 |  C :  77      -3 -21     :  53 |   6 |  59 | 41------ |               |        :        | p2476 | Toronto Blue Jays    | +
 C Jason Swartz              22| 1B :  75     -17 -23     :  35 |  C :  83      -9 -21     :  53 |   6 |  59 | 21------ |               |        :        |  p843 | Toronto Blue Jays    | +
MR Clifton Mccary            29| MR :      61      -7     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        | p1778 | Toronto Blue Jays    | *
MR Ciro Losoya               31| MR :      62      -7     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        | p2216 | Toronto Blue Jays    | *
CF Valentin Monzo            36| RF :  89     -13  -5     :  70 |    :                     :   0 | -12 |  58 | -1---212 |  F      $2M   |        :        | p1314 | Toronto Blue Jays    | *
MR John Thompson             28| MR :      61      -8     :  52 |    :                     :   0 |   5 |  57 |          |       $350k a |        :        | p1448 | Toronto Blue Jays    | *
 C Virgil Bicknell           36| 1B :  91     -17  -7     :  67 |    :                     :   0 | -12 |  55 | 21------ |  F    $600k   |        :        | p1509 | Toronto Blue Jays    | *
CL Ferdinand Moreno          19| MR :      22     -42     : -20 | SP :      65     -18     :  46 |   6 |  52 |          |               |        :        |  p354 | Toronto Blue Jays    | ++
CF John Yi                   32| RF :  77     -11 -15     :  51 |    :                     :   0 |   1 |  52 | -1---333 |               |        :        | p2041 | Toronto Blue Jays    | *
SP Edson Ortego              26| SP :      61     -19     :  42 | SP :      64     -19     :  45 |   6 |  51 |          |               |        :        |  p672 | Toronto Blue Jays    | *
3B Renato Desouza            32| 3B :  82     -15 -16     :  50 |    :                     :   0 |   1 |  51 | -111---- |  F    $550k   |        :        | p2516 | Toronto Blue Jays    | *

--- Chicago (A) White Sox ---
CL Alfonso Erazo             29| MR :     114      38     : 152 |    :                     :   0 |   4 | 156 |          |  F   $1.65M   |  $5.06M: $7.16M |  p772 | Chicago (A) White... | *****
3B Murray Estelle            28| 3B : 122     -14  25   8 : 141 |    :                     :   0 |   5 | 146 | -211---- |      $7.75Mx4 |  $4.39M: $6.22M | p2441 | Chicago (A) White... | ****^
1B Jeffrey Carson            30| RF : 112      -4  27   2 : 137 |    :                     :   0 |   3 | 140 | -5---327 |       $8.5Mx5 |  $3.86M: $5.47M | p1794 | Chicago (A) White... | ***
DH Carl Berens               23| 1B : 103     -16   6     :  92 | 1B : 120     -16  21     : 125 |   6 | 131 | -2------ |       $350k a | $798.8k: $1.13M | p1011 | Chicago (A) White... | *****
1B Mike Burrow               20| 1B :  89     -14  -6     :  69 | 1B : 117     -14  20     : 124 |   6 | 130 | -411-1-1 |   1           |        :        | p1998 | Chicago (A) White... | +++++
 C Alberto Alfaro            20| 3B :  50      -7 -41     :   2 |  C : 103       2  11     : 116 |   6 | 122 | 52-3---- |   T           |        :        |  p587 | Chicago (A) White... | ++-
CF Anthony Watson            33| RF : 107      -6  20     : 122 |    :                     :   0 |   0 | 122 | -2---226 |  F      $5M   |  $2.66M: $3.77M |  p778 | Chicago (A) White... | **^
