  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7169999999999996, 0.052])
act: 83400


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7772/16071 0.326/0.674
Pitching: 8515/14771 0.366/0.634

           Hits | 0.142
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19274582549847377, RandomForest(...)), (0.2209196554175996, Isotonic(...)), (0.1835545333206788, Huber(...)), (0.18003659943478664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [176.  69.   4.  36.  30. 125.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.054689705593821025, RandomForest(...)), (0.06702681066151468, Isotonic(...)), (0.06768194563330902, Huber(...)), (0.056808297364985126, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 33.  5.  7.  7. 13.  2.]Coefficients: [-0.00355564  0.050787   -0.00249178  0.00496521]Intercept: 0.025209397635892482Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: LinearScores: [(0.010524445894940171, RandomForest(...)), (-0.008303728184185974, Isotonic(...)), (-0.0022272189689908815, Huber(...)), (-0.0012517265879287514, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.02273740e-06 -2.20825341e-05  1.66642941e-04]Intercept: 0.00013276060646384875Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.13150986978068632, RandomForest(...)), (0.1415374882919658, Isotonic(...)), (0.16535962023013775, Huber(...)), (0.1585089106618263, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 30.  0.]Coefficients: [0.05720938]Intercept: 0.004151347607455861Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32298684639246894, RandomForest(...)), (0.2989084858930921, Isotonic(...)), (0.3450475381364706, Huber(...)), (0.32811562460469884, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 72.  31.   6.  66. 368.  91.   5.]Coefficients: [ 0.00413071 -0.00177524  0.13321846  0.0064106 ]Intercept: 0.02514438985821912Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1752137533079919, RandomForest(...)), (0.16936662099652444, Isotonic(...)), (0.19445346715539005, Huber(...)), (0.19493451375815518, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  20.   0.  23.  33. 159.   1.]Coefficients: [-0.00072168 -0.00022611 -0.00332061]Intercept: 0.3828018784000508Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.22853107772663792, RandomForest(...)), (0.10328542643916383, Isotonic(...)), (0.19167562617653297, Huber(...)), (0.19564628569997453, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [17. 57.  3.  1.  1. 30.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: HuberScores: [(0.2802097127536437, RandomForest(...)), (0.2605927785171112, Isotonic(...)), (0.2978222907587213, Huber(...)), (0.29463395647655105, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   0. 152.   7.   2.   1.  11.   8.]Coefficients: [-0.07087092 -0.00527393  0.00178706  0.01215509]Intercept: 0.07859910774877604Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22110821245045817, RandomForest(...)), (0.18161825037966392, Isotonic(...)), (0.22899689442882262, Huber(...)), (0.23322870485928615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  7.  2. 78.  0.  0.  0.  0.]Coefficients: [ 3.43414225e-05  1.04018727e-06 -8.25454833e-05 -6.28625256e-04]Intercept: 0.07065149872706813Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26788139122324345, RandomForest(...)), (0.2819563618531005, Isotonic(...)), (0.28981746152164684, Huber(...)), (0.29188509372731547, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  31.   0. 129.   1.   0.   2.]Coefficients: [-1.73461819e-05 -1.89610019e-03]Intercept: 0.20269697198596331Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406989572163737, RandomForest(...)), (0.32098333976287013, Isotonic(...)), (0.3430002771076792, Huber(...)), (0.34432579894722437, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 53. 11.  1.  0. 85.  0.  2.]Coefficients: [-1.02707770e-04  3.78644698e-04  2.71437357e-04  4.35396179e-05  1.79777289e-03  1.20061489e-03]Intercept: -0.017580691994300512Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  90  95 100 106 111 114 114 114
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 101 102 103 104 105 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 109 112 115
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 105 105 105 104 104 104 104 103 103 103
                Hits |  98 ( 13) 111 | 104  99 100 100  98 104 111 137 149 190
             Doubles | 102 (  5) 107 |  94  96  98 100 102 104 107 110 113 116
            Homeruns | 101 (  8) 109 |  87  89  92  95  99 102 106 111 115 121
               Walks |  94 ( 20) 114 |  57  63  69  75  82  90  99 108 120 131
          Strikeouts | 105 (  5) 110 |  98  98  98  98  98 103 105 104 110 108
     Groundball Pct. | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
           Endurance | 107 ( -6) 101 | 

3B Smitherman, M   34| .363/.469/.633 134 120 | .333/.434/.590 125 110 | -515-1-1   5 |  - || 132 || ML   F  |
RF Jack Hendrickson          24| RF :  69       3 -21     :  50 | CF :  79       4 -11     :  72 |   6 |  78 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
RF Rodrigo Garcia            19| RF :  59      -1 -35     :  24 | DH :  82       0 -11     :  71 |   6 |  77 | -1---1-3 |               |        :        | p1529 | Baltimore Orioles    | +
LF Corey Knowles             26| DH :  73       0 -22     :  51 | DH :  82       0 -11     :  71 |   6 |  77 | -2---313 |               |        :        | p2430 | Baltimore Orioles    | *
2B Todd Reinoso              23| 2B :  54       4 -35     :  24 | 2B :  76       4 -12     :  69 |   6 |  75 | -3521--- |               |        :        |  p879 | Baltimore Orioles    | +
CF Juan Diaz                 25| DH :  74       0 -21     :  53 | DH :  81       0 -12     :  69 |   6 |  75 | -221-242 |               |        :        |  p124 | Baltimore Orioles    | +
2B Julio Merida              25| 2B :  72       3 -18     :  57 | 2B :  77       3 -12     :  68 |   6 |  74 | -2544--- |               |        :        |  p982 | Baltimore Orioles    | +
LF Tony Molina               22| RF :  69      -1 -24     :  44 | DH :  80       0 -13     :  67 |   6 |  73 | -1---533 |               |        :        | p1378 | Baltimore Orioles    | +
SP Modesto Cothren           26| SP :      73      -7     :  66 | SP :      75     -10     :  65 |   6 |  72 |          |               |        :        | p1219 | Baltimore Orioles    | *

--- Boston Red Sox ---
CL Henry Harper              23| MR :     127      46  13 : 186 | SP :     180      95  55 : 330 |   6 | 336 |          |       $300k a | $10.95M:$20.26M |  p553 | Boston Red Sox       | +++++
SP Mark Colburn              33| SP :     172      91  43 : 306 |    :                     :   0 |   0 | 306 |          |  F      $8M   |  $25.3M: $46.8M | p2525 | Boston Red Sox       | *****
MR Lino Barta                26| SP :      95      14     : 109 | SP :     138      52  13 : 202 |   6 | 208 |          |       $300k r |  $2.64M: $4.89M | p1994 | Boston Red Sox       | ****
SP Daniel Corbin             19| SP :      62     -19     :  43 | SP :     135      49  10 : 194 |   6 | 200 |          |   1           |        :        |  p836 | Boston Red Sox       | +++++
RF Kenneth Gabaldon          25| CF :  92       8   4     : 104 | CF : 102       8  16     : 126 |   6 | 132 | -2---266 |   5   $300k r | $755.1k:  $1.4M | p2512 | Boston Red Sox       | +++
SP Eugene Fleetwood          20| SP :      45     -35     :  10 | SP :     104      18     : 122 |   6 | 128 |          |   3           |        :        | p2265 | Boston Red Sox       | ++++
SS Reginald Scurry           23| SS :  92       7   3     : 101 | SS : 101       7  14     : 122 |   6 | 128 | -2215--- |       $300k a | $566.3k: $1.05M | p1021 | Boston Red Sox       | ++-
2B Roy Rascon                26| SS :  81      17   2     :  99 | SS :  91      17  14     : 122 |   6 | 128 | -2678--- |       $300k a | $377.6k:$698.6k | p2281 | Boston Red Sox       | *
SS Manuel Demarco            30| 2B : 100       7  14     : 121 |    :                     :   0 |   3 | 124 | -2622--- |     $471.4k a |  $2.64M: $4.89M | p1819 | Boston Red Sox       | **
SP Anibal Govea              24| SP :      83       2     :  85 | SP :     100      15     : 115 |   6 | 121 |          |   2           | $377.6k:$698.6k | p1357 | Boston Red Sox       | ++++-
 C Manny Velez               24| DH :  88       0  -7     :  81 | DH : 103       0  10     : 113 |   6 | 119 | 32------ |   4           |        :        | p2431 | Boston Red Sox       | +++
RF Robert Pollman            18| RF :  68       1 -24     :  46 | RF : 100       1   9     : 110 |   6 | 116 | -2---214 |   T           |        :        | p1406 | Boston Red Sox       | ++
2B Marcos Vargas             22| SS :  74      18  -4     :  87 | SS :  84      18   8     : 110 |   6 | 116 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
SP James Weissinger          25| SP :      84       4     :  87 | SP :      97      11     : 108 |   6 | 114 |          |   6           | $755.1k:  $1.4M | p2577 | Boston Red Sox       | +++
1B Elliott Collier           24| DH :  77       0 -18     :  59 | DH : 100       0   7     : 107 |   6 | 113 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | +++
1B Domingo Abalo             29| 1B :  99       1   4     : 104 |    :                     :   0 |   4 | 108 | -311-1-1 |       $300k a | $755.1k:  $1.4M | p1367 | Boston Red Sox       | **
2B Jason Chapman             22| DH :  51       0 -44     :   7 | DH :  97       0   4     : 101 |   6 | 107 | -2321--- |   7           |        :        |  p514 | Boston Red Sox       | +++
LF Simeon Santiago           21| LF :  73       0 -20     :  52 | LF :  96       0   4     : 100 |   6 | 106 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
2B Ronaldo Delvalle          32| 2B :  99       0   6     : 105 |    :                     :   0 |   1 | 106 | -241---- |      $1.89M a |  $1.13M:  $2.1M |  p213 | Boston Red Sox       | **^
MR Robert Bass               31| MR :      88      12     : 100 |    :                     :   0 |   2 | 102 |          |  F   $1.34M   |  $2.27M: $4.19M | p1540 | Boston Red Sox       | ****^
SS Samuel Zamudio            20| SS :  65      11 -20     :  56 | SS :  83      11   1     :  95 |   6 | 101 | -2656--- |               |        :        | p1263 | Boston Red Sox       | ++
CF Bill Kessinger            21| CF :  69       9 -18     :  61 | CF :  83       9  -1     :  91 |   6 |  97 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
2B David Skinner             21| 2B :  46       0 -47     :  -1 | 2B :  91       0  -1     :  90 |   6 |  96 | -242---- |               |        :        |  p174 | Boston Red Sox       | +-
RF Gregory Mcclaran          18| DH :  46       0 -49     :  -3 | DH :  90       0  -3     :  87 |   6 |  93 | -1---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
CF Glen Abner                22| RF :  47       3 -43     :   7 | CF :  86       4  -3     :  86 |   6 |  92 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +-
3B Darwin Reinert            24| 3B :  74       0 -21     :  53 | 3B :  89       0  -4     :  86 |   6 |  92 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
MR Kyle Magno                24| MR :      59     -13     :  45 | MR :      84       1     :  85 |   6 |  91 |          |               |        :        | p1716 | Boston Red Sox       | +++
MR Paul Kelling              28| MR :      80       5     :  86 |    :                     :   0 |   5 |  91 |          |               | $943.9k: $1.75M | p2558 | Boston Red Sox       | *
RF Micheal Eckert            18| DH :  41       0 -54     : -13 | DH :  88       0  -5     :  83 |   6 |  89 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
SP Jamison Mccarley          18| MR :      35     -34     :   0 | SP :      84      -1     :  83 |   6 |  89 |          |   8           |        :        |   p28 | Boston Red Sox       | +++
SS Wilson Cortina            20| DH :  44       0 -51     :  -7 | DH :  88       0  -5     :  83 |   6 |  89 | -211---- |               |        :        | p1338 | Boston Red Sox       | +-
SS Celestino Espada          22| SS :  69       7 -21     :  55 | SS :  80       7  -7     :  80 |   6 |  86 | -2115412 |               |        :        | p1421 | Boston Red Sox       | +
RF Abelardo Caballero        30| DH :  89       0  -6     :  83 |    :                     :   0 |   3 |  86 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
MR Timothy Smith             22| MR :      51     -20     :  31 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p258 | Boston Red Sox       | ++-
RF Michael Bluford           21| DH :  67       0 -28     :  39 | DH :  85       0  -8     :  77 |   6 |  83 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
SP Atsumori Eiichi           25| SP :      74      -6     :  68 | SP :      81      -4     :  77 |   6 |  83 |          |   9           |        :        |  p208 | Boston Red Sox       | ++-
2B William Abel              20| DH :  52       0 -43     :   9 | DH :  83       0 -10     :  73 |   6 |  79 | -222---- |               |        :        |  p790 | Boston Red Sox       | +
RF Josh Yearby               26| DH :  77       0 -18     :  59 | DH :  80       0 -13     :  67 |   6 |  73 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
SP John Shields              30| SP :      74      -6     :  68 |    :                     :   0 |   3 |  71 |          |       $300k r |        :        |  p448 | Boston Red Sox       | *
3B Wilfredo Ferro            27| 1B :  77       2 -17     :  62 |    :                     :   0 |   6 |  68 | -414---- |       $300k a |        :        | p2445 | Boston Red Sox       | *
RF Miguel Sanchez            23| RF :  67       0 -26     :  40 | RF :  77       0 -15     :  61 |   6 |  67 | -2---2-4 |               |        :        | p2613 | Boston Red Sox       | +
SP Gary Lister               24| SP :      68     -12     :  56 | SP :      68     -17     :  51 |   6 |  62 |          |               |        :        | p1302 | Boston Red Sox       | +-
MR Carlos Puleo              25| MR :      41     -29     :  11 | MR :      68     -12     :  56 |   6 |  62 |          |               |        :        | p1055 | Boston Red Sox       | ++-
LF Phillip Ramsey            31| SS :  71       7 -19     :  59 |    :                     :   0 |   2 |  61 | -24153-4 |       $300k a |        :        | p2257 | Boston Red Sox       | *
LF Jason Metivier            27| SS :  69       6 -21     :  54 |    :                     :   0 |   6 |  60 | -2555545 |       $300k a |        :        |  p562 | Boston Red Sox       | *
SP Richard Faris             22| SP :      60     -20     :  39 | SP :      69     -16     :  53 |   6 |  59 |          |               |        :        |  p673 | Boston Red Sox       | +
 C Ryan Booker               30| DH :  75       0 -20     :  55 |    :                     :   0 |   3 |  58 | 21------ |       $300k a |        :        |  p839 | Boston Red Sox       | *
MR Richard Moorhouse         34| MR :      67      -7     :  60 |    :                     :   0 |  -2 |  58 |          |     $468.6k a |        :        | p1898 | Boston Red Sox       | ***
RF Kenneth Buterbaugh        34| DH :  77       0 -18     :  59 |    :                     :   0 |  -2 |  57 | -21--113 |       $300k a |        :        | p2688 | Boston Red Sox       | *
RF Juan Morales              29| RF :  71       0 -21     :  50 |    :                     :   0 |   4 |  54 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *

--- New York (A) Yankees ---
SP Pedro Guerrero            28| SP :     197     116  68 : 381 |    :                     :   0 |   5 | 386 |          |      $11.1Mx6 | $34.73M:$64.27M |  p906 | New York (A) Yankees | *****
CL Joseph Benson             34| MR :     148      64  31 : 242 |    :                     :   0 |  -2 | 240 |          |  F   $12.5M   | $17.74M:$32.83M | p2132 | New York (A) Yankees | *****
CL Agustin Velazquez         22| MR :      68      -5     :  63 | MR :     125      36   7 : 168 |   6 | 174 |          |   7           |        :        | p1723 | New York (A) Yankees | ++++
SP Claude Emmanuel           26| SP :      96      16     : 112 | SP :     121      35     : 156 |   6 | 162 |          |       $300k r |  $3.02M: $5.59M |  p242 | New York (A) Yankees | **
CF Oscar Leyva               37| CF : 121       7  33  14 : 175 |    :                     :   0 | -20 | 155 | -2---666 |  F   $6.91M   |  $8.87M:$16.42M |  p970 | New York (A) Yankees | ***
 C Robert Purpura            22|  C : 100      -2  10     : 108 | DH : 120       0  27     : 147 |   6 | 153 | 41------ |   1   $300k r |  $1.89M: $3.49M |  p452 | New York (A) Yankees | +++++
2B Darren Naber              22| 2B :  84       4  -5     :  83 | 2B : 113       4  25     : 142 |   6 | 148 | -3524--- |   3           |        :        | p1060 | New York (A) Yankees | ++++
RF Max Alvarez               29| RF : 118      -1  25     : 142 |    :                     :   0 |   4 | 146 | -2---2-4 |        $20Mx5 |  $4.72M: $8.73M | p2418 | New York (A) Yankees | ****^
SS Albert Ocasio             24| SS :  84       7  -5     :  86 | SS : 108       7  22     : 137 |   6 | 143 | -2545--- |   4           |        :        | p2195 | New York (A) Yankees | +++-
SP Leroy Jackson             27| SP :     107      27     : 134 |    :                     :   0 |   6 | 140 |          |       $300k a |   $5.1M: $9.43M | p1519 | New York (A) Yankees | **
LF Augustine Castaño         26| RF : 103       0  10     : 113 | RF : 110       0  18     : 128 |   6 | 134 | -2---444 |       $300k a |  $1.89M: $3.49M | p1944 | New York (A) Yankees | ***^
SP Ivan Kincer               22| SP :      75      -5     :  69 | SP :     106      20     : 126 |   6 | 132 |          |   2           |        :        | p1847 | New York (A) Yankees | +++++
RF Tony Armijo               29| DH : 111       0  16     : 127 |    :                     :   0 |   4 | 131 | -2---313 |       $4.4M a |  $3.02M: $5.59M | p1890 | New York (A) Yankees | ****
SP Fermin Delmonte           32| SP :     105      25     : 130 |    :                     :   0 |   1 | 131 |          |     $634.3k a |  $4.72M: $8.73M | p1200 | New York (A) Yankees | ***^
2B Robert Olivar             32| 2B : 112      -1  18     : 129 |    :                     :   0 |   1 | 130 | -2421--- |  F   $3.25M   |   $3.4M: $6.29M |  p141 | New York (A) Yankees | **^
SS Timothy Quist             26| DH : 104       0   9     : 113 | DH : 108       0  15     : 123 |   6 | 129 | -23331-1 |       $300k a |   $1.7M: $3.14M |  p890 | New York (A) Yankees | **^
3B Michael Smith             22| 2B :  86       4  -3     :  87 | 2B : 103       4  15     : 122 |   6 | 128 | -3541233 |   T           |        :        | p1225 | New York (A) Yankees | +++
3B Timothy Anderson          25| SS :  85      12   1     :  97 | SS :  96      12  14     : 122 |   6 | 128 | -2656--- |       $300k r | $188.8k:$349.3k | p2367 | New York (A) Yankees | ++-
MR Reggie Bay                29| MR :     101      23     : 124 |    :                     :   0 |   4 | 128 |          |      $3.86Mx3 |  $4.34M: $8.03M |  p121 | New York (A) Yankees | **^
CL Steve Bard                38| MR :     116      36   3 : 155 |    :                     :   0 | -30 | 125 |          |  F    $3.5M   |  $7.36M:$13.62M | p1106 | New York (A) Yankees | ****^
RF Hector Domingo            32| CF : 105       3  12     : 121 |    :                     :   0 |   1 | 122 | -2---354 |      $3.16Mx2 |  $2.27M: $4.19M | p2295 | New York (A) Yankees | **^
RF Leif Bohm                 22| RF :  72       2 -19     :  55 | RF : 101       2  11     : 114 |   6 | 120 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
CF Christopher Allen         24| RF :  81       8  -4     :  85 | RF :  95       8  11     : 114 |   6 | 120 | -2---558 |       $300k r |        :        | p1001 | New York (A) Yankees | ++
MR Victor Raposo             26| MR :      87      10     :  97 | MR :      99      15     : 114 |   6 | 120 |          |       $300k r |  $1.89M: $3.49M |  p199 | New York (A) Yankees | ***
SP Ronald Leavitt            30| SP :      98      18     : 116 |    :                     :   0 |   3 | 119 |          |      $1.25Mx3 |   $3.4M: $6.29M |  p352 | New York (A) Yankees | *
SS Robert Cos                22| SS :  71      13 -12     :  71 | SS :  90      13   9     : 112 |   6 | 118 | -3777--- |               |        :        |  p138 | New York (A) Yankees | ++
 C Fausto Rico               26|  C :  84       5   1     :  90 |  C :  95       5  11     : 111 |   6 | 117 | 63------ |       $300k r | $188.8k:$349.3k |  p405 | New York (A) Yankees | *
3B Paul Maddix               37| 3B : 115       1  21     : 137 |    :                     :   0 | -20 | 117 | -244---- |  F   $3.78M   |  $3.96M: $7.33M |  p412 | New York (A) Yankees | ***
1B George Gardner            27| 1B :  99       2   5     : 105 |    :                     :   0 |   6 | 111 | -412---- |               | $943.9k: $1.75M |  p263 | New York (A) Yankees | *
SP Major Parry               27| SP :      91      11     : 102 |    :                     :   0 |   6 | 108 |          |               |  $2.08M: $3.84M | p1010 | New York (A) Yankees | *
MR Miguel Baston             30| MR :      91      14     : 105 |    :                     :   0 |   3 | 108 |          |       $3.5Mx3 |  $2.64M: $4.89M |  p422 | New York (A) Yankees | *^
MR Matthew Padron            22| MR :      48     -22     :  26 | SP :      92       6     :  98 |   6 | 104 |          |               |        :        |  p246 | New York (A) Yankees | ++++
2B Tomas Lobo                23| 3B :  79       1 -15     :  64 | 3B :  95       1   3     :  98 |   6 | 104 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
SP Norman Bastien            19| SP :      51     -29     :  22 | SP :      90       4     :  94 |   6 | 100 |          |   5           |        :        | p1285 | New York (A) Yankees | +++-
SP Robert Ehlers             22| SP :      54     -26     :  29 | SP :      90       4     :  93 |   6 |  99 |          |   9           |        :        | p1807 | New York (A) Yankees | +++
SP Joseph Belles             31| SP :      88       8     :  96 |    :                     :   0 |   2 |  98 |          | I             |  $1.51M: $2.79M | p1325 | New York (A) Yankees | *
MR Berry Peterson            31| MR :      85       9     :  94 |    :                     :   0 |   2 |  96 |          |       $920kx3 |   $1.7M: $3.14M | p1653 | New York (A) Yankees | ***
MR Edward Horan              30| MR :      83       7     :  91 |    :                     :   0 |   3 |  94 |          |  F   $1.15M   |  $1.32M: $2.44M | p1745 | New York (A) Yankees | ****
LF James Mabie               22| DH :  74       0 -21     :  53 | DH :  90       0  -3     :  87 |   6 |  93 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-
 C Eloy Jimenez              29|  C :  80       7   0     :  87 |    :                     :   0 |   4 |  91 | 61------ |               |        :        |  p147 | New York (A) Yankees | *
MR Jacob Mangual             30| MR :      80       5     :  86 |    :                     :   0 |   3 |  89 |          |               | $943.9k: $1.75M | p1212 | New York (A) Yankees | *
RF John Larry                33| DH :  92       0  -3     :  89 |    :                     :   0 |   0 |  89 | -1---212 |               |        :        | p1303 | New York (A) Yankees | *
SP Timothy Alaniz            26| SP :      73      -7     :  66 | SP :      84      -2     :  82 |   6 |  88 |          |               |        :        | p2614 | New York (A) Yankees | *
2B Nicholas Abshire          24| 2B :  68       4 -21     :  51 | 2B :  82       4  -6     :  80 |   6 |  86 | -2544--- |               |        :        | p1639 | New York (A) Yankees | +-
RF Dirk Limon                23| RF :  73       2 -18     :  57 | RF :  83       2  -7     :  78 |   6 |  84 | -2---435 |               |        :        | p2217 | New York (A) Yankees | +-
SS Mike Ballesteros          27| 2B :  83       3  -7     :  78 |    :                     :   0 |   6 |  84 | -2514222 |               |        :        | p1374 | New York (A) Yankees | *
CF Jose Almaraz              19| DH :  49       0 -46     :   3 | DH :  85       0  -8     :  77 |   6 |  83 | -1---331 |               |        :        |  p626 | New York (A) Yankees | ++
SP Joseph Vivar              21| SP :      47     -34     :  13 | SP :      81      -4     :  77 |   6 |  83 |          |   8           |        :        | p2128 | New York (A) Yankees | +++-
3B William Rush              24| 3B :  69       0 -26     :  44 | 3B :  84       0  -8     :  76 |   6 |  82 | -214---- |               |        :        | p1939 | New York (A) Yankees | +-
1B William Meldrum           34| 1B :  88       1  -6     :  83 |    :                     :   0 |  -2 |  81 | -3---3-2 |     $542.9k a |        :        | p1096 | New York (A) Yankees | **

--- Tampa Bay Devil Rays ---
MR Samuel Jimenez            27| MR :     170      82  49 : 301 |    :                     :   0 |   6 | 307 |          |      $1.19M a | $24.92M: $46.1M | p1192 | Tampa Bay Devil Rays | *****
