bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
 3 | Balan, M         111 -18  93 | Balan, M         110 -18  92 | Balan, M         111 -18  93
 4 | Gomez, L         110 -18  92 | Gomez, L         110 -18  92 | Gomez, L         110 -18  92
 5 | Cobb, L          108 -18  90 | Cobb, L          110 -18  92 | Cobb, L          108 -18  90
 6 | Cheney, A        103 -18  85 | Gonzalez, J      104 -18  86 | Cheney, A        103 -18  85
 7 | Surrett, H       103 -18  85 | Cheney, A        103 -18  85 | Surrett, H       103 -18  85
 8 | Ketcham, J       102 -18  84 | Surrett, H       103 -18  85 | Ketcham, J        99 -18  81
 9 | Torres, A         99 -18  81 | Torres, A         99 -18  81 | Torres, A         99 -18  81
10 | Hogsett, A        98 -18  80 | Hogsett, A        98 -18  80 | Hogsett, A        98 -18  80

--- Trade Values ---
MR Les Lyons                 36| MR :     226     145  64 : 435 |    :                     :   0 | -12 | 423 |          |  F  $13.67M   | $17.37M:$61.93M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     165     103  70 : 338 |    :                     :   0 | -56 | 282 |          |  F  $10.02M   | $14.38M:$51.27M | p1714 | Detroit Tigers       | *****
 C Richard Bernabe           25| 3B : 113      -7  24   5 : 135 | 3B : 124      -7  35   6 : 158 |   6 | 164 | 4213---- |      $3.25M a |  $2.41M: $8.59M | p2443 | Detroit Tigers       | ***
3B Javier Preciado           21| SS :  74       7  -7     :  74 | SS : 106       7  28   4 : 146 |   6 | 152 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
RF Alejo Torres              25| CF :  99       1  11     : 111 | CF : 110       1  26     : 137 |   6 | 143 | -2---666 |      $1.21M a | $914.2k: $3.26M |  p265 | Detroit Tigers       | **^
3B Harris Surrett            25| SS : 103      -5  10   0 : 108 | SS : 114      -5  24   0 : 134 |   6 | 140 | -2123--- |  F   $1.45M   | $831.1k: $2.96M | p1809 | Detroit Tigers       | **^
3B Orestes Marmolejo         22| SS :  81       8   0     :  89 | SS : 100       8  23     : 131 |   6 | 137 | -2546--- |   4           |        :        |  p394 | Detroit Tigers       | ++-
3B Pedro Enciso              23| SS :  72      12  -5     :  80 | SS :  93      12  20     : 125 |   6 | 131 | -2287--- |   5           |        :        |  p552 | Detroit Tigers       | ++-
SS Michael Cromartie         21| SS :  71      12  -6     :  77 | SS :  92      12  19     : 123 |   6 | 129 | -2827372 |   7           |        :        |  p786 | Detroit Tigers       | ++
SP Scott Petrovich           33| SP :      95      34     : 129 |    :                     :   0 |   0 | 129 |          |       $600k a |  $2.83M:$10.08M |  p277 | Detroit Tigers       | **
 C Jarrett Ketcham           35|  C : 102      14  16   1 : 133 |    :                     :   0 |  -6 | 127 | 81------ |      $2.31Mx3 |  $1.41M: $5.04M |  p669 | Detroit Tigers       | **
 C Andrew Cheney             35|  C : 103      12  14     : 129 |    :                     :   0 |  -6 | 123 | 71------ |      $1.98Mx3 |  $1.16M: $4.15M | p2266 | Detroit Tigers       | **
2B Lance Cobb                36| 2B : 108       0  18   8 : 135 |    :                     :   0 | -12 | 123 | -261---- |  F      $4M   |  $2.16M:  $7.7M |  p182 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  97       7  14   0 : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.99M a |  $1.16M: $4.15M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             35| RF : 110      -7  22   2 : 126 |    :                     :   0 |  -6 | 120 | -2---245 |      $9.34Mx2 |  $1.91M: $6.82M | p2435 | Detroit Tigers       | ***
CF Angelo Cabrales           23| LF :  91      -8   0     :  83 | LF : 105      -8  15     : 112 |   6 | 118 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
3B Bill Foxx                 34| 3B :  95       6  18     : 119 |    :                     :   0 |  -2 | 117 | -4481--- |       $620kx2 |   $1.5M: $5.33M | p2101 | Detroit Tigers       | **
1B Manny Balan               27| 1B : 111     -15  15     : 110 |    :                     :   0 |   6 | 116 | -311---- |      $1.02M a |  $1.25M: $4.45M | p1937 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         35| 1B : 115     -15  19   3 : 122 |    :                     :   0 |  -6 | 116 | -311-2-2 |  F   $5.42M   |  $1.83M: $6.52M | p1415 | Detroit Tigers       | **^
 C Martin Moncayo            20|  C :  69      16 -15     :  70 |  C :  82      16   7     : 105 |   6 | 111 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
2B James Brooks              23| 2B :  79       1 -10     :  70 | 2B :  94       1   9     : 104 |   6 | 110 | -2621--- |   6           |        :        | p2267 | Detroit Tigers       | ++
CF Ryan Malley               26| CF :  82       8   0     :  90 | CF :  87       8   9     : 104 |   6 | 110 | -2---888 |               |        :        | p1396 | Detroit Tigers       | **
SS Fausto Castillo           29| SS :  83      13   7     : 104 |    :                     :   0 |   4 | 108 | -3888--- |       $300k a | $581.8k: $2.07M | p1872 | Detroit Tigers       | *
SP Rene Winland              35| SP :      88      26     : 114 |    :                     :   0 |  -6 | 108 |          |  F   $1.81M   |  $2.16M:  $7.7M |  p431 | Detroit Tigers       | *
 C Raul Bengoa               23|  C :  77       8 -15     :  70 |  C :  88       8   5     : 101 |   6 | 107 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
1B Adelardo Lopez            22| 1B :  90     -11  -2     :  76 | 1B : 102     -11   9     : 100 |   6 | 106 | -6------ |   3           |        :        | p2153 | Detroit Tigers       | ++-
 C Dudley Givens             26|  C :  87       2 -11     :  78 |  C :  92       2   3     :  98 |   6 | 104 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      81      20     : 101 |    :                     :   0 |   3 | 104 |          |       $350k a |  $1.66M: $5.93M |  p483 | Detroit Tigers       | *
2B Albert Ocasio             21| SS :  70       2 -17     :  56 | SS :  89       2   6     :  97 |   6 | 103 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
SS James Mistretta           30| SS :  87       7   5     :  99 |    :                     :   0 |   3 | 102 | -2626215 |       $300k a | $415.6k: $1.48M | p1441 | Detroit Tigers       | *
 C Alexander Hogsett         31|  C :  98       2   0     : 100 |    :                     :   0 |   2 | 102 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
SP Jeffrey Buskirk           34| SP :      82      21     : 103 |    :                     :   0 |  -2 | 101 |          |       $350k a |  $1.75M: $6.22M | p1689 | Detroit Tigers       | *
SS Roger Plascencia          34| SS :  92       2   5     :  99 |    :                     :   0 |  -2 |  97 | -2455--- |      $1.16Mx3 | $415.6k: $1.48M | p1281 | Detroit Tigers       | **
RF Mikel Spillman            24| RF :  77     -10 -14     :  52 | RF :  95     -10   3     :  88 |   6 |  94 | -1---214 |   T           |        :        | p2154 | Detroit Tigers       | ++
LF Zoilo Diez                26| RF :  86     -10  -4     :  72 | RF :  94     -10   3     :  88 |   6 |  94 | -2---424 |               |        :        |  p288 | Detroit Tigers       | *
2B Ramiro Covarrubias        23| 2B :  68       1 -21     :  48 | 2B :  85       1   0     :  87 |   6 |  93 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
2B Victor Pasillas           30| 2B :  93      -3   0     :  90 |    :                     :   0 |   3 |  93 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
SP James Osteen              37| SP :      87      26     : 113 |    :                     :   0 | -20 |  93 |          |  F   $1.07M   |  $2.16M:  $7.7M | p2280 | Detroit Tigers       | *
2B Michael Smith             19| 2B :  52      -2 -40     :  10 | 2B :  88      -2   0     :  86 |   6 |  92 | -3521--- |               |        :        | p1225 | Detroit Tigers       | ++
MR John Steinbach            26| MR :      73      13     :  85 | MR :      79       8     :  86 |   6 |  92 |          |       $350k a |  $1.08M: $3.85M | p2090 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      76      15     :  91 |    :                     :   0 |   1 |  92 |          |  F    $300k   |  $1.25M: $4.45M |  p439 | Detroit Tigers       | *
3B Juan Fernandez            29| SS :  85       2  -2     :  86 |    :                     :   0 |   4 |  90 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
 C John Crosby               27|  C :  89       2  -9     :  82 |    :                     :   0 |   6 |  88 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
SP Nathaniel Kissel          25| SP :      61       0     :  61 | SP :      75       4     :  78 |   6 |  84 |          |   9           |        :        |  p109 | Detroit Tigers       | ++
 C Michael Mielke            27|  C :  85       2 -13     :  74 |    :                     :   0 |   6 |  80 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SS Hector Grillo             25| SS :  76      -5 -18     :  53 | SS :  84      -5  -6     :  73 |   6 |  79 | -2213--- |               |        :        | p1395 | Detroit Tigers       | +
2B Joel Sancho               26| 2B :  77      -4 -17     :  57 | 2B :  83      -4  -6     :  73 |   6 |  79 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
RF George Cook               33| RF :  93     -13  -1     :  79 |    :                     :   0 |   0 |  79 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
3B Brian Fletcher            30| 3B :  78       0  -4     :  74 |    :                     :   0 |   3 |  77 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
LF Danny Dock                24| LF :  72      -9 -21     :  42 | LF :  84      -9  -8     :  67 |   6 |  73 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
SP John Miles                20| MR :      24     -29     :  -5 | SP :      67      -4     :  62 |   6 |  68 |          |   8           |        :        | p1023 | Detroit Tigers       | ++
SS David Dieguez             30| 1B :  89     -16  -9     :  64 |    :                     :   0 |   3 |  67 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
MR George Rash               34| MR :      64       5     :  69 |    :                     :   0 |  -2 |  67 |          |  F    $300k   | $415.6k: $1.48M | p2121 | Detroit Tigers       | *
 C Robert Makowski           27|  C :  78       2 -20     :  60 |    :                     :   0 |   6 |  66 | 51------ |               |        :        | p1696 | Detroit Tigers       | *
2B Santiago Sotelo           31| SS :  74       2 -12     :  64 |    :                     :   0 |   2 |  66 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
1B Dennis Balbuena           24| 1B :  53     -16 -44     :  -7 | 1B :  86     -16 -11     :  59 |   6 |  65 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
MR Joseph Smathers           29| MR :      60       1     :  61 |    :                     :   0 |   4 |  65 |          |               |  $83.1k:$296.3k |  p264 | Detroit Tigers       | *
SP Jerry Reinhardt           25| SP :      44     -17     :  27 | SP :      63      -8     :  55 |   6 |  61 |          |               |        :        | p2305 | Detroit Tigers       | +-
 C Hector Perdomo            29| 1B :  86     -17 -12     :  57 |    :                     :   0 |   4 |  61 | 21------ |               |        :        | p2576 | Detroit Tigers       | *
MR Adolfo Hall               31| MR :      58       0     :  58 |    :                     :   0 |   2 |  60 |          |               |        :        | p1703 | Detroit Tigers       | *
MR Ulises Regalado           24| MR :      24     -29     :  -5 | MR :      61      -8     :  53 |   6 |  59 |          |               |        :        |  p888 | Detroit Tigers       | ++
 C Rupert Rivera             30|  C :  76       2 -22     :  56 |    :                     :   0 |   3 |  59 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
2B Calvin Prim               26| 1B :  73     -16 -24     :  34 | 2B :  80     -11 -17     :  52 |   6 |  58 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
 C Hernando Valido           28|  C :  72       2 -26     :  48 |    :                     :   0 |   5 |  53 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR David Loaiza              31| SP :      55      -6     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        | p2115 | Detroit Tigers       | *
SP Samuel Johnson            27| SP :      53      -9     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        | p1740 | Detroit Tigers       | *
SP Michael Villani           27| SP :      53      -9     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        |  p163 | Detroit Tigers       | *
MR Jose Peralvo              27| SP :      46     -15     :  30 |    :                     :   0 |   6 |  36 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Teruo Toyokuni            23| MR :      26     -28     :  -2 | MR :      46     -21     :  25 |   6 |  31 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Jose Rojas                30| MR :      41     -15     :  26 |    :                     :   0 |   3 |  29 |          |               |        :        | p1426 | Detroit Tigers       | *
MR Ronald Kidd               22| MR :      21     -32     : -11 | MR :      42     -24     :  17 |   6 |  23 |          |               |        :        | p2365 | Detroit Tigers       | +
 C Joseph Higuchi            27|  C :  48       8 -44     :  12 |    :                     :   0 |   6 |  18 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *
MR Markus Pifer              27| MR :      33     -22     :  11 |    :                     :   0 |   6 |  17 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Abraham Urias             32| MR :      23     -30     :  -7 |    :                     :   0 |   1 |   1 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              32| SP :     131      70     : 201 |    :                     :   0 |   1 | 202 |          |      $4.62Mx3 |  $5.82M:$20.74M |   p84 | Baltimore Orioles    | ***^
 C Matthew Jacobs            29|  C : 126       2  28  12 : 169 |    :                     :   0 |   4 | 173 | 51------ |         $6Mx3 |  $3.32M:$11.85M | p1734 | Baltimore Orioles    | ****
SP Benito Alard              36| SP :     113      52     : 165 |    :                     :   0 | -12 | 153 |          |  F      $2M   |  $4.32M:$15.41M | p2133 | Baltimore Orioles    | **
SP Reggie Godinez            32| SP :     105      44     : 149 |    :                     :   0 |   1 | 150 |          |  F  $792.9k   |  $3.66M:$13.04M | p2636 | Baltimore Orioles    | **
SP Arturo Benitez            37| SP :     111      50     : 161 |    :                     :   0 | -20 | 141 |          |  F   $5.02M   |  $4.16M:$14.82M | p1470 | Baltimore Orioles    | ***
CF Wayne Kanter              24| CF :  86       2  -2     :  86 | CF : 108       2  24     : 134 |   6 | 140 | -2---372 |   2           |        :        | p2391 | Baltimore Orioles    | ++++
1B Andrew Guzman             23| 1B : 104     -15   8     :  97 | 1B : 119     -15  23     : 127 |   6 | 133 | -3------ |   1           | $664.9k: $2.37M |  p244 | Baltimore Orioles    | ++++-
CF Isaias Suarez             19| RF :  73      -5 -13     :  55 | CF : 107      -2  19     : 125 |   6 | 131 | -2---256 |   3           |        :        |  p300 | Baltimore Orioles    | +++-
CL Ruben Godby               33| MR :      93      30     : 122 |    :                     :   0 |   0 | 122 |          |      $1.01M a |  $2.49M: $8.89M |  p698 | Baltimore Orioles    | ****
CF Daniel Camarena           23| CF :  81       3  -5     :  79 | CF :  96       3  14     : 113 |   6 | 119 | -2---877 |   4           |        :        | p2275 | Baltimore Orioles    | +++
 C Philip Gilham             23|  C :  72      14 -14     :  71 |  C :  88      14  11     : 113 |   6 | 119 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
SP Roger Lal                 29| SP :      87      26     : 113 |    :                     :   0 |   4 | 117 |          |       $300k r |  $2.16M:  $7.7M | p2505 | Baltimore Orioles    | ***^
RF Chris Weiser              19| RF :  68      -7 -19     :  42 | RF : 102      -7  14     : 110 |   6 | 116 | -2---526 |   7           |        :        | p1190 | Baltimore Orioles    | ++-
MR Zoilo Dorado              34| SP :      89      28     : 117 |    :                     :   0 |  -2 | 115 |          |  F   $1.45M   |  $2.33M:  $8.3M | p2031 | Baltimore Orioles    | ****^
CF Devon Clemons             30| LF : 100      -5  12     : 107 |    :                     :   0 |   3 | 110 | -2---655 |         $4Mx3 | $997.3k: $3.56M |  p951 | Baltimore Orioles    | **^
RF Nelson Davies             28| RF : 101     -10  10     : 100 |    :                     :   0 |   5 | 105 | -1---2-4 |       $300k a | $831.1k: $2.96M | p2056 | Baltimore Orioles    | **
SP Louis Simonsen            30| SP :      81      19     : 100 |    :                     :   0 |   3 | 103 |          |       $300k a |  $1.58M: $5.63M |  p744 | Baltimore Orioles    | **
1B Oscar Chavez              27| 1B : 102     -14   7     :  96 |    :                     :   0 |   6 | 102 | -4------ |      $1.16M a | $581.8k: $2.07M | p1972 | Baltimore Orioles    | **^
2B Lucas Ibarra              27| SS :  90       2   3     :  95 |    :                     :   0 |   6 | 101 | -2555--- |               | $249.3k:  $889k | p2671 | Baltimore Orioles    | *^
SP Steven Swims              25| SP :      67       6     :  73 | SP :      83      11     :  94 |   6 | 100 |          |   9           | $498.7k: $1.78M |  p130 | Baltimore Orioles    | ++-
 C Richard Krause            27| 1B : 104     -17   6     :  93 |    :                     :   0 |   6 |  99 | 21------ |               | $498.7k: $1.78M | p2105 | Baltimore Orioles    | **^
RF Austin Spurrier           23| RF :  81      -8  -7     :  66 | RF :  94      -8   5     :  92 |   6 |  98 | -2---245 |   5           |        :        | p1300 | Baltimore Orioles    | +++
MR Willie Reyes              31| SP :      79      18     :  96 |    :                     :   0 |   2 |  98 |          |  F    $550k   |   $1.5M: $5.33M | p1811 | Baltimore Orioles    | ***
MR Terrance Reyes            23| MR :      34     -21     :  13 | SP :      81      10     :  91 |   6 |  97 |          |               |        :        | p1074 | Baltimore Orioles    | +++
CF Juan Diaz                 21| CF :  69      -1 -22     :  46 | CF :  89      -1   2     :  90 |   6 |  96 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
1B Jeffrey Taylor            21| 1B :  76     -15 -20     :  41 | 1B : 100     -15   4     :  89 |   6 |  95 | -311-1-1 |   8           |        :        | p1071 | Baltimore Orioles    | ++-
LF Corey Knowles             22| LF :  75      -9 -18     :  48 | LF :  95      -9   3     :  89 |   6 |  95 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
