  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1870684073522538, RandomForest(...)), (0.20608236080153264, Isotonic(...)), (0.1710588241361272, Huber(...)), (0.16918111469735267, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05208170816877985, RandomForest(...)), (0.04945485856967554, Isotonic(...)), (0.04357922365798147, Huber(...)), (0.040501377764699496, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031340901907314866, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02373441464003719, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.04192038e-05  9.86075857e-06 -3.43489101e-05  1.37875982e-04]Intercept: 0.0007946641651565729Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15359366532195184, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3491479767955217, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3661630361934815, Huber(...)), (0.35162858012486486, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.1348566  0.01255578]Intercept: 0.023172908685188953Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18474019435874953, RandomForest(...)), (0.18725469249005636, Isotonic(...)), (0.2048614941029422, Huber(...)), (0.2062707763112047, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.91315405e-04  7.34435136e-05 -6.54290908e-05 -3.32342231e-03]Intercept: 0.36876609209514477Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.28674006533243374, RandomForest(...)), (0.189771378272676, Isotonic(...)), (0.18465419891537557, Huber(...)), (0.1921499425550058, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 82.  2.  0.  1. 46.  0.  2.]Coefficients: [ 0.00035292 -0.00150327 -0.00055312]Intercept: 0.3570211268470052Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2696942863065875, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.27931595590945396, Huber(...)), (0.28312257546862646, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.10598907e-04 -1.82657653e-04 -8.55147145e-04 -7.14981130e-05  1.52095491e-04  3.48444426e-05  1.10845701e-04  4.57058574e-04]Intercept: 0.07666418227884969Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26736796533549567, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2566181126670265, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3429243376084497, RandomForest(...)), (0.3437540070959886, Isotonic(...)), (0.37625477095343235, Huber(...)), (0.3754399086716162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 89.  1.  4.]Coefficients: [-0.01153496  0.05191538  0.01576707  0.12732598]Intercept: 0.0714594377681096Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 113 110 107 103 101  98  96  93  91  89
                Hits |  93 ( 20) 113 |  69  75  83  91 100 110 122 135 151 167
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts | 100 (  6) 106 |  83  85  88  91  95  98 100 104 108 112
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
RF Omar Donato               27| RF : 117       4  31  10 : 162 | RF : 127       4  21  40  17 : 209 |   6 | 215 | -2---246 |      $5.23M a |  $7.64M: $7.86M | p2193 | Cleveland Indians    | ****
CL David Jefcoat             39| MR :     159      66  31 : 256 |    :                         :   0 | -42 | 214 |          |       $3.9Mx2 | $18.08M:$18.58M | p1507 | Cleveland Indians    | *****
1B Ivan Hernandez            27| 1B : 122       2  29     : 153 | 1B : 129       2  26  37  10 : 204 |   6 | 210 | -411-1-1 |       $300k a |   $5.4M: $5.56M |  p382 | Cleveland Indians    | ***
CL Alfred Johnson            21| MR :      79      -4     :  75 | MR :     128      13  35   6 : 183 |   6 | 189 |          |   3           |        :        |  p318 | Cleveland Indians    | ++++-
SS Robert Curtis             34| SS : 121       7  30  17 : 175 |    :                         :   0 |  -2 | 173 | -2115--- |  F      $7M   |  $8.76M:    $9M | p1251 | Cleveland Indians    | ****
LF David Hernandez           25| RF : 106      -1  15     : 120 | RF : 109      -1  19  17     : 144 |   6 | 150 | -2---514 |   8   $300k r |   $2.8M: $2.87M | p2570 | Cleveland Indians    | ++-
 C Titus Burns               34| DH : 123       0  28     : 151 |    :                         :   0 |  -2 | 149 | 41------ |       $9.8Mx2 |  $5.22M: $5.36M | p1094 | Cleveland Indians    | ****^
3B Glenn Garlock             29| 3B : 105       9  22     : 136 |    :                         :   0 |   4 | 140 | -216---- |      $3.79M a |   $4.1M: $4.21M | p2542 | Cleveland Indians    | ****
MR Gene Corn                 28| MR :     110      23     : 133 | MR :     101       7  12     : 120 |   5 | 138 |          |      $1.69Mx2 |  $4.29M: $4.41M | p1616 | Cleveland Indians    | *****
MR Joseph Ellett             23| MR :      74      -7     :  67 | MR :     100       4  11     : 115 |   6 | 121 |          |               |        :        |  p702 | Cleveland Indians    | +++-
MR Anthony Mohn              24| MR :      79      -4     :  75 | MR :     100      -1  11     : 111 |   6 | 117 |          |   9           |        :        |  p112 | Cleveland Indians    | +++-
MR Jerry Griffith            37| MR :     108      22     : 130 |    :                         :   0 | -20 | 110 |          |      $2.73Mx2 |   $4.1M: $4.21M |  p457 | Cleveland Indians    | *****
SP Monroe Johnson            23| SP :      61     -23     :  39 | SP :      99      -9  11     : 101 |   6 | 107 |          |   4           |        :        |   p57 | Cleveland Indians    | +++-
SP Hector Quiñones           26| SP :      91       8     :  99 | SP :      69      -3 -19     :  47 |   6 | 105 |          |       $300k a |  $1.49M: $1.53M | p1491 | Cleveland Indians    | *
2B John Donner               24| DH :  82       0 -13     :  69 | DH :  96       0  -1   2     :  97 |   6 | 103 | -2211--- |       $355k a |        :        |  p613 | Cleveland Indians    | ++
CF Kintaichi Hachigoro       35| DH : 101       0   6     : 107 |    :                         :   0 |  -6 | 101 | -1---212 |      $1.07M a |  $1.12M: $1.15M | p2521 | Cleveland Indians    | **^
1B Rich Baumbach             28| DH :  95       0   0     :  95 | DH :  94       0  -3   0     :  91 |   5 | 100 | -2------ |      $4.07Mx2 |        :        | p1383 | Cleveland Indians    | *^
1B James Pan                 23| 1B :  79       2 -14     :  67 | 1B :  92       2  -3   0     :  91 |   6 |  97 | -4------ |               |        :        | p2258 | Cleveland Indians    | ++
CL Freddy Morales            19| MR :      67     -14     :  52 | MR :      85       8  -3     :  90 |   6 |  96 |          |   T           |        :        | p1587 | Cleveland Indians    | +++
1B Henry Alexander           37| 1B : 103       1   9     : 113 |    :                         :   0 | -20 |  93 | -311-1-1 |      $1.56Mx2 |  $1.68M: $1.72M | p2588 | Cleveland Indians    | *^
2B Roland Glover             35| 1B :  96       0   2     :  98 |    :                         :   0 |  -6 |  92 | -342---- |      $5.25Mx2 | $372.7k:$383.2k | p1873 | Cleveland Indians    | **^
1B Michael Young             36| DH :  99       0   4     : 103 |    :                         :   0 | -12 |  91 | -2---3-2 |  F   $7.13M   | $745.4k:$766.4k | p1398 | Cleveland Indians    | **^
CF Joseph Ratliff            24| DH :  75       0 -20     :  55 | DH :  93       0  -8  -1     :  84 |   6 |  90 | -2---242 |               |        :        | p2381 | Cleveland Indians    | ++
MR Wayne Brigman             26| MR :      83       0     :  83 | MR :      88     -11   0     :  78 |   6 |  89 |          |               |        :        | p2336 | Cleveland Indians    | ****
3B Jonathan Silvestre        22| 2B :  69      12 -14     :  66 | 2B :  81      12 -10  -1     :  82 |   6 |  88 | -2761--- |               |        :        |  p458 | Cleveland Indians    | +
1B Christopher Cavallaro     19| 1B :  65       2 -28     :  39 | 1B :  87       2  -4  -5     :  80 |   6 |  86 | -4------ |               |        :        |  p971 | Cleveland Indians    | +
RF Leroy Deles               25| RF :  68       7 -15     :  59 | RF :  88       7 -19   4     :  79 |   6 |  85 | -2---658 |               |        :        | p1092 | Cleveland Indians    | +-
 C Ruben Gonzales            35| DH :  93       0  -2     :  91 |    :                         :   0 |  -6 |  85 | 31------ |  F    $350k   |        :        | p2003 | Cleveland Indians    | *
CF Bill Tippett              32| 1B :  89       0  -6     :  83 |    :                         :   0 |   1 |  84 | -2111242 |       $300k a |        :        | p1346 | Cleveland Indians    | *
LF Jermaine Rosenfeld        21| 1B :  71       0 -24     :  47 | 1B :  85       0  -5  -8     :  72 |   6 |  78 | -2---2-1 |               |        :        |  p924 | Cleveland Indians    | +-
2B Jamie Moore               23| 2B :  81       0 -14     :  67 | 2B :  83       0  -1 -10     :  72 |   6 |  78 | -241---- |               |        :        |  p530 | Cleveland Indians    | ++
SS Erwin Alvares             27| SS :  72      12 -14     :  69 | SS :  84      12 -24   1     :  72 |   6 |  78 | -2616--- |               |        :        | p1344 | Cleveland Indians    | *
 C Victor Russell            31| DH :  85       0 -10     :  75 |    :                         :   0 |   2 |  77 | 41------ |  F    $300k   |        :        | p1928 | Cleveland Indians    | *
SP John Ramage               18| SP :      50     -34     :  15 | SP :      80      -5  -8     :  68 |   6 |  74 |          |   7           |        :        | p1621 | Cleveland Indians    | +++
MR Robert Tiedeman           22| MR :      59     -21     :  38 | MR :      82     -11  -5     :  66 |   6 |  72 |          |               |        :        |  p188 | Cleveland Indians    | +++
SP Alan Lamar                24| SP :      70     -14     :  56 | SP :      82     -10  -6     :  66 |   6 |  72 |          |   6           |        :        | p1461 | Cleveland Indians    | +++
SP Roger Bullins             29| SP :      76      -8     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        | p1739 | Cleveland Indians    | *
2B George Carballo           24| 2B :  66       4 -25     :  44 | 2B :  84       4 -17  -6     :  64 |   6 |  70 | -2511--- |               |        :        | p2187 | Cleveland Indians    | +-
3B Arnoldo Souza             26| 3B :  73       1 -18     :  57 | 3B :  86       1 -19  -5     :  64 |   6 |  70 | -2143212 |               |        :        | p2313 | Cleveland Indians    | *
1B Bradley Doi               32| 1B :  79       2 -13     :  68 |    :                         :   0 |   1 |  69 | -4------ |               |        :        | p1297 | Cleveland Indians    | *
 C Samuel Ronquillo          20|  C :  52       4 -33     :  22 |  C :  82       4 -19  -5     :  62 |   6 |  68 | 61------ |               |        :        | p1835 | Cleveland Indians    | +-
1B Roberto Santos            19| 1B :  47       1 -47     :   1 | 1B :  86       1 -22  -7     :  59 |   6 |  65 | -3------ |               |        :        |  p470 | Cleveland Indians    | ++
LF Gregory Slavens           35| DH :  83       0 -12     :  71 |    :                         :   0 |  -6 |  65 | -1---2-2 |      $1.44Mx3 |        :        | p1168 | Cleveland Indians    | *

--- Detroit Tigers ---
MR Maurice Lyon              23| MR :      89       5     :  94 | MR :     138      18  44  15 : 216 |   6 | 222 |          |   3           | $931.8k:$957.9k |  p248 | Detroit Tigers       | ++++-
SP Pedro Castillo            35| SP :     142      58  13 : 213 |    :                         :   0 |  -6 | 207 |          |      $8.95Mx3 | $13.23M: $13.6M | p1635 | Detroit Tigers       | ****
2B Javier Preciado           26| SS : 104       7  13   4 : 128 | SS : 118       7  12  30  13 : 180 |   6 | 186 | -2545--- |      $2.29M a |  $3.17M: $3.26M | p2537 | Detroit Tigers       | ***
SP Dennis Sotelo             30| SP :     129      45     : 174 |    :                         :   0 |   3 | 177 |          |     $11.06Mx4 |  $8.39M: $8.62M | p1450 | Detroit Tigers       | *****
 C Richard Bernabe           30| 1B : 123       1  29  19 : 172 |    :                         :   0 |   3 | 175 | 23-1---- |      $7.68Mx2 |  $8.95M:  $9.2M | p2443 | Detroit Tigers       | ****^
MR Abraham Mariscal          31| SP :     125      41     : 166 |    :                         :   0 |   2 | 168 |          |      $9.35Mx3 |  $7.64M: $7.86M | p2360 | Detroit Tigers       | ****^
MR Lucio Ronquillo           19| MR :      63     -17     :  46 | MR :     122       5  30   1 : 157 |   6 | 163 |          |   4           |        :        |  p490 | Detroit Tigers       | ++++
SP Roger Walker              21| SP :      64     -20     :  44 | SP :     122      -1  34     : 154 |   6 | 160 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
2B Jesus Fernandez           27| 2B : 104       1  11     : 116 | 2B : 110       1   8  18     : 138 |   6 | 144 | -2432--- |       $300k r |  $2.05M: $2.11M | p2417 | Detroit Tigers       | **^
MR Gabriel Mendoza           21| SP :      71     -13     :  58 | SP :     110       6  21     : 137 |   6 | 143 |          |   7           |        :        | p1919 | Detroit Tigers       | +++-
MR John Steinbach            30| MR :     112      25     : 138 |    :                         :   0 |   3 | 141 |          |      $1.74Mx2 |  $4.66M: $4.79M | p2090 | Detroit Tigers       | ****^
LF Ryan Ullman               26| DH :  92       0  -3     :  89 | DH : 112       0   0  18     : 130 |   6 | 136 | -2---212 |               |        :        | p1123 | Detroit Tigers       | *
RF Mikel Spillman            28| RF : 105      -1  14     : 118 | RF : 108      -1   7  16     : 130 |   5 | 135 | -1---214 |       $300k r |  $2.61M: $2.68M | p2154 | Detroit Tigers       | **
LF Elbert Houser             22| CF :  74      12 -13     :  73 | CF : 101      12  -5  18   0 : 126 |   6 | 132 | -2---888 |   6           |        :        | p1717 | Detroit Tigers       | ++-
1B Adelardo Lopez            27| 1B : 100       4  10     : 114 | 1B : 102       4   4  13     : 123 |   6 | 129 | -6------ |       $300k a |  $1.86M: $1.92M | p2153 | Detroit Tigers       | *^
MR Thomas Williams           28| MR :      99      13     : 112 | MR :     109      -5  18     : 123 |   5 | 128 |          |       $300k a |  $2.42M: $2.49M | p2214 | Detroit Tigers       | **^
RF Alejo Torres              30| RF : 106       1  17     : 124 |    :                         :   0 |   3 | 127 | -1---555 |      $3.48Mx2 |  $3.17M: $3.26M |  p265 | Detroit Tigers       | **^
SS Michael Cromartie         26| SS :  86      12   0     :  98 | SS :  99      12  -6  16     : 120 |   6 | 126 | -2616252 |               |        :        |  p786 | Detroit Tigers       | *
3B Orestes Marmolejo         26| SS :  85      13   0     :  98 | SS :  97      13  -7  15     : 118 |   6 | 124 | -2546--- |               |        :        |  p394 | Detroit Tigers       | *
RF Lonnie Lopresti           28| RF : 103       0  12     : 115 | RF : 103       0   5  11     : 119 |   5 | 124 | -2---324 |       $300k r |  $2.24M:  $2.3M |  p752 | Detroit Tigers       | *
MR Ryan Bethea               23| MR :      83       0     :  83 | MR :      95      12   6     : 114 |   6 | 120 |          |               |        :        |  p201 | Detroit Tigers       | +++-
 C John Bastian              25|  C :  74      12  -3     :  82 |  C :  96      12 -13  17     : 112 |   6 | 118 | 81------ |               |        :        | p2234 | Detroit Tigers       | ++
CF Angelo Cabrales           28| LF :  94       0   0     :  94 | LF : 104       0  -4  11     : 111 |   5 | 116 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
SP Nathaniel Kissel          30| SP :      98      14     : 113 |    :                         :   0 |   3 | 116 |          |       $300k a |  $2.61M: $2.68M |  p109 | Detroit Tigers       | ***
CF Ryan Malley               30| CF :  93      13   7     : 113 |    :                         :   0 |   3 | 116 | -2---888 | I    $2.27M a |   $1.3M: $1.34M | p1396 | Detroit Tigers       | **
LF Zoilo Diez                31| RF : 102       0  12     : 114 |    :                         :   0 |   2 | 116 | -2---324 |       $350k a |  $2.24M:  $2.3M |  p288 | Detroit Tigers       | *
SP James Suggs               23| SP :      71     -13     :  58 | SP :      98       0  10     : 108 |   6 | 114 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
SP Osvaldo Depalma           32| SP :      96      12     : 109 |    :                         :   0 |   1 | 110 |          |      $1.14Mx3 |  $2.24M:  $2.3M | p1530 | Detroit Tigers       | *
1B George Gardner            29| 1B :  97       2   4     : 102 |    :                         :   0 |   4 | 106 | -412---- |       $300k r | $745.4k:$766.4k |  p263 | Detroit Tigers       | *
SP John Dao                  25| SP :      83      -1     :  83 | SP :      95      -2   6     :  99 |   6 | 105 |          |               |        :        | p1235 | Detroit Tigers       | +++
SP Alfonso Mazza             33| SP :      94      10     : 105 |    :                         :   0 |   0 | 105 |          |  F  $421.4k   |  $1.86M: $1.92M | p2555 | Detroit Tigers       | *
 C Manuel Toscano            34|  C :  98       0   9     : 107 |    :                         :   0 |  -2 | 105 | 51------ |  F      $8M   |  $1.68M: $1.72M |  p156 | Detroit Tigers       | **^
 C Brandon Wilson            27|  C :  86       6   3     :  95 |  C :  93       6 -10   8     :  98 |   6 | 104 | 61------ |               | $559.1k:$574.8k | p2324 | Detroit Tigers       | *
MR Michael Godwin            23| MR :      71     -10     :  60 | MR :      93       0   4     :  97 |   6 | 103 |          |               |        :        |  p477 | Detroit Tigers       | +++
2B Juan Nuñez                23| 2B :  77       1 -17     :  60 | 2B :  97       1  -5   4     :  97 |   6 | 103 | -242---- |               |        :        |  p917 | Detroit Tigers       | ++
3B Michael Hults             35| 3B :  94       6   8     : 108 |    :                         :   0 |  -6 | 102 | -2252--- |  F      $1M   |  $1.49M: $1.53M |  p191 | Detroit Tigers       | *
MR Jose Velazquez            18| SP :      44     -40     :   4 | SP :      95     -10   7     :  92 |   6 |  98 |          |   T           |        :        | p2507 | Detroit Tigers       | +++
MR Lenard Martinez           22| MR :      52     -27     :  25 | MR :      99     -18   9     :  90 |   6 |  96 |          |   5           |        :        | p1623 | Detroit Tigers       | +++-
2B Alejandro Arroyo          33| DH :  95       0   0     :  95 |    :                         :   0 |   0 |  95 | -2311--- |         $6Mx2 |        :        | p1865 | Detroit Tigers       | *^
3B Fausto Castillo           33| SS :  78      18  -2     :  95 |    :                         :   0 |   0 |  95 | -3888--- |       $578kx2 |        :        | p1872 | Detroit Tigers       | *
CF Herbert Alldredge         35| CF :  88      11   0     :  99 |    :                         :   0 |  -6 |  93 | -2---882 |      $1.32Mx3 |        :        | p1586 | Detroit Tigers       | *
SS Mark Mccormick            20| SS :  62      13 -23     :  51 | SS :  82      13  -9   0     :  85 |   6 |  91 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
 C Dudley Givens             31| DH :  92       0  -3     :  89 |    :                         :   0 |   2 |  91 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
 C Michael Mielke            32|  C :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | 51------ |       $300k r |        :        | p1911 | Detroit Tigers       | *
SS Timo Acuña                34| 2B :  81      12  -2     :  91 |    :                         :   0 |  -2 |  89 | -2746--- |       $300kx2 |        :        | p1991 | Detroit Tigers       | *
SP Major Parry               28| SP :      83      -1     :  83 | SP :      77     -20 -11     :  47 |   5 |  88 |          |               |        :        | p1010 | Detroit Tigers       | *
SP Gabriel Whisman           35| SP :      88       4     :  92 |    :                         :   0 |  -6 |  86 |          |       $594kx2 | $745.4k:$766.4k |  p483 | Detroit Tigers       | *
2B James Peets               26| 1B :  84       0 -11     :  73 | 1B :  89       0  -8  -4     :  77 |   6 |  83 | -2221--- |               |        :        |  p292 | Detroit Tigers       | *
MR Steven Spell              32| MR :      82      -1     :  81 |    :                         :   0 |   1 |  82 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^
SS Pedro Enciso              28| 3B :  74       9  -9     :  74 | SS :  81      12 -24  -2     :  67 |   5 |  79 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *

--- Kansas City Royals ---
2B Felix Jackson             27| 2B : 127      12  44  26 : 208 | 2B : 128      12  31  46  25 : 241 |   6 | 247 | -2722--- |  F   $8.31M   | $13.05M:$13.41M |  p239 | Kansas City Royals   | *****
SP James Mcdermott           23| SP :     123      39     : 162 | SP :     133      52  45   3 : 233 |   6 | 239 |          |   3   $300k r |  $7.27M: $7.47M | p2642 | Kansas City Royals   | ++++-
SP Axel Jaquez               28| SP :     124      40     : 164 | SP :     137      21  49   7 : 214 |   5 | 219 |          |       $300k r |  $7.45M: $7.66M |  p593 | Kansas City Royals   | ****^
LF David Knox                19| LF :  92       0  -2     :  91 | LF : 127       0  23  34  14 : 199 |   6 | 205 | -2---512 |   2           |        :        | p1825 | Kansas City Royals   | +++++
CF Tony Soto                 27| RF : 123      -1  32  11 : 164 | RF : 126      -1  27  34  10 : 196 |   6 | 202 | -1---214 |       $300k r |  $7.83M: $8.05M | p2371 | Kansas City Royals   | ***
CF Joseph Loesch             28| CF : 119       3  23  14 : 159 | CF : 124       3  21  31  14 : 194 |   5 | 199 | -2---252 |       $2.7M a |   $6.9M: $7.09M |  p160 | Kansas City Royals   | ***
1B Brian Faria               22| 1B :  84       0 -11     :  74 | 1B : 126       0   5  33   5 : 169 |   6 | 175 | -2------ |   1           |        :        |  p910 | Kansas City Royals   | +++++
RF John Blaney               33| RF : 119      -1  28   7 : 153 |    :                         :   0 |   0 | 153 | -1---214 |        $20Mx2 |  $6.52M: $6.71M |  p745 | Kansas City Royals   | ****
MR James Kite                29| MR :     116      28     : 144 |    :                         :   0 |   4 | 148 |          |     $464.3k a |  $5.22M: $5.36M | p1769 | Kansas City Royals   | *****
2B Jesse Dillard             25| 2B :  93       8   6     : 108 | 2B : 106       8   6  21     : 141 |   6 | 147 | -2621--- |   6           |  $1.12M: $1.15M | p1578 | Kansas City Royals   | +++
LF Hassan Demelo             26| DH : 100       0   5     : 105 | DH : 113       0   8  19     : 140 |   6 | 146 | 12---412 |               | $931.8k:$957.9k |  p481 | Kansas City Royals   | **^
SP Oscar Riva                32| SP :     114      30     : 144 |    :                         :   0 |   1 | 145 |          |      $1.71Mx4 |  $5.59M: $5.75M |  p925 | Kansas City Royals   | ***
MR Jonas Valdecilla          23| MR :      66     -15     :  51 | MR :     116      -5  24     : 135 |   6 | 141 |          |   8           |        :        |  p628 | Kansas City Royals   | ++++
LF Stephen Yaeger            25| DH :  91       0  -4     :  87 | DH : 112       0   4  18     : 134 |   6 | 140 | -2---313 |   9           |        :        |   p99 | Kansas City Royals   | ++-
CL Michael Hook              33| MR :     113      26     : 140 |    :                         :   0 |   0 | 140 |          |  F    $3.5M   |  $4.85M: $4.98M | p1934 | Kansas City Royals   | *****
CF Philip Radke              26| RF :  97       4  11     : 112 | RF : 105       4   5  18     : 132 |   6 | 138 | -2---656 |               |  $2.05M: $2.11M |  p134 | Kansas City Royals   | *
