bsf: 1.29
act: 58765


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7185/14131 0.337/0.663
Pitching: 7722/12016 0.391/0.609

           Hits | 0.146
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15189434270528215, RandomForest(...)), (0.18430496221910289, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 147.   47.    0.   21.   20.   84.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025472706269891694, RandomForest(...)), (-0.027847922716156621, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 5.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.235  0.765]
-- Triples
Selected: IsotonicScores: [(0.0047038183492145906, RandomForest(...)), (-0.028889850796464778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.26377539092350594, RandomForest(...)), (0.2625533299329818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  42.   41.    3.  147.   34.   51.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.22756439507284257, RandomForest(...)), (0.19640618170959376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   20.    1.   29.  136.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16373747767170879, RandomForest(...)), (0.10069633246801128, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  45.   18.    0.   15.   21.  126.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.125  0.875]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12999851475720181, RandomForest(...)), (0.13943959175625811, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   2.   0.   0.  18.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.38001910094536839, RandomForest(...)), (0.33831479842761186, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    0.  164.    8.    2.    3.    8.   16.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.906  0.094]
-- HomeRuns
Selected: IsotonicScores: [(0.21273745300905067, RandomForest(...)), (0.22885089220868482, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  71.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.3586399023203688, RandomForest(...)), (0.35084087064573932, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   29.    1.  171.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: IsotonicScores: [(0.2671309006456401, RandomForest(...)), (0.29014348430361236, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.  39.  11.   4.   1.  95.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  95 ( 14) 109 |  53  78  89  92  98 105 117 127 144 246
             Doubles | 102 (  4) 106 |  89  89  91  94 102 104 106 107 108 108
            Homeruns |  99 ( 10) 109 |  89  89  91  94  97 101 107 110 115 122
               Walks |  89 ( 21) 110 |  64  64  64  70  74  87  89 104 110 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 104 105 105 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 107 ( -5) 102 | 

C  Ketcham, J      34| .304/.383/.522 114 110 | .265/.345/.420  99  84 | 81------  14 |  + || 117 || ML   F  |
          $ Available|   8,745,049  39,255,752
          Max $/Value|     121,030     162,953
---------------------------------------------

--- Extensions ---
SP Clayton Hankins           39| SP :     151      69  56 : 276 |    :                     :   0 | -42 | 234 |          |  F   $7.92M   | $15.13M:$20.37M | p1714 | Detroit Tigers       | *****
RF Stanley Olson             30| LF : 110      -3  23   6 : 136 |    :                     :   0 |   3 | 139 | -2---727 |  F      $8M   |  $3.51M: $4.73M |  p701 | Detroit Tigers       | ****
SP Pedro Guerrero            24| SP :      95      14     : 109 | SP :     107      23     : 130 |   6 | 136 |          |  F   $1.43M   |  $1.69M: $2.28M |  p906 | Detroit Tigers       | ***
 C Jarrett Ketcham           34|  C : 103      14  16   2 : 135 |    :                     :   0 |  -2 | 133 | 81------ |  F   $1.58M   |  $2.18M: $2.93M |  p669 | Detroit Tigers       | **
 C Andrew Cheney             34|  C : 103      12  13     : 128 |    :                     :   0 |  -2 | 126 | 71------ |  F   $1.26M   |  $1.57M: $2.12M | p2266 | Detroit Tigers       | **
MR Cory Bryson               36| MR :      99      24     : 123 |    :                     :   0 | -12 | 111 |          |  F    $5.5M   |   $2.9M: $3.91M | p2118 | Detroit Tigers       | ***^
2B Paul Parnell              32| 2B :  93       1   0     :  94 |    :                     :   0 |   1 |  95 | -2614--- |  F  $464.3k   |        :        | p1092 | Detroit Tigers       | *^
 C Ernest Cantu              37|  C :  92      14   5     : 111 |    :                     :   0 | -20 |  91 | 81------ |  F    $2.8M   | $605.2k:$814.8k | p1506 | Detroit Tigers       | *
SP Hernando Gallegos         33| SP :      83       2     :  85 |    :                     :   0 |   0 |  85 |          |  F    $300k   | $242.1k:$325.9k |  p728 | Detroit Tigers       | *
2B David Tookes              37| SS : 104      -5   6     : 105 |    :                     :   0 | -20 |  85 | -2323--- |  F   $4.63M   | $726.2k:$977.7k |  p268 | Detroit Tigers       | **^
SP Mark Zacarias             33| SP :      77      -4     :  72 |    :                     :   0 |   0 |  72 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
MR Edwin Earnshaw            31| SP :      70     -11     :  60 |    :                     :   0 |   2 |  62 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
MR Carl Peach                35| MR :      66      -4     :  61 |    :                     :   0 |  -6 |  55 |          |  F    $300k   |        :        | p1482 | Detroit Tigers       | *
SP Reggie Delay              37| SP :      77      -5     :  72 |    :                     :   0 | -20 |  52 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *

--- Arbitration ---
3B Harris Surrett            24| SS : 103       3  13   6 : 125 | SS : 113       3  26   2 : 144 |   6 | 150 | -2145--- |      $1.41M a |   $2.3M:  $3.1M | p1809 | Detroit Tigers       | **^
 C Richard Bernabe           24| 3B : 108      -7  19     : 120 |  C : 118      -2  23     : 139 |   6 | 145 | 4213---- |       $300k a |   $2.3M:  $3.1M | p2443 | Detroit Tigers       | ++++
RF Alejo Torres              25| CF :  98      -3   5     : 101 | CF : 111      -3  20     : 129 |   6 | 135 | -2---555 |       $300k a | $605.2k:$814.8k |  p265 | Detroit Tigers       | +++
1B Manny Balan               26| 1B : 111     -15  14     : 110 | 1B : 115     -15  16     : 116 |   6 | 122 | -311---- |       $300k a |  $1.69M: $2.28M | p1937 | Detroit Tigers       | **
CF Bill Charlie              30| CF :  97       7  14     : 118 |    :                     :   0 |   3 | 121 | -2---888 |      $1.89M a |  $1.69M: $2.28M |  p218 | Detroit Tigers       | **^
MR John Steinbach            25| MR :      74       2     :  76 | MR :      81       3     :  84 |   6 |  90 |          |       $300k a | $242.1k:$325.9k | p2090 | Detroit Tigers       | ++-
SP Scott Petrovich           32| SP :      82       1     :  83 |    :                     :   0 |   1 |  84 |          |       $300k a |   $121k:  $163k |  p277 | Detroit Tigers       | **

--- Top Targets ---
CF Delmer Bumgardner         34| LF :  85      -6  -6     :  73 |    :                     :   0 |  -2 |  71 | -1---621 |               |        :        | p1189 | No Team              | *
 C Desmond Capehart          35|  C :  77      12 -13     :  76 |    :                     :   0 |  -6 |  70 | 71------ |               |        :        |  p112 | No Team              | *
3B Marcos Castro             37| 3B :  84       2   4     :  90 |    :                     :   0 | -20 |  70 | -4871--- |               | $484.1k:$651.8k |  p608 | No Team              | *
SS Rigo Figueroa             37| SS :  82       8  -3     :  87 |    :                     :   0 | -20 |  67 | -2246--- |               |        :        | p1892 | No Team              | *
MR Norberto Gonzalez         34| MR :      66      -4     :  61 |    :                     :   0 |  -2 |  59 |          |               |        :        |  p592 | No Team              | *
MR David Mercier             38| SP :      80      -1     :  79 |    :                     :   0 | -30 |  49 |          |               |        :        | p2336 | No Team              | *

--- Free Agents ---
CF Delmer Bumgardner         34| LF :  85      -6  -6     :  73 |    :                     :   0 |  -2 |  71 | -1---621 |               |        :        | p1189 | No Team              | *
 C Desmond Capehart          35|  C :  77      12 -13     :  76 |    :                     :   0 |  -6 |  70 | 71------ |               |        :        |  p112 | No Team              | *
3B Marcos Castro             37| 3B :  84       2   4     :  90 |    :                     :   0 | -20 |  70 | -4871--- |               | $484.1k:$651.8k |  p608 | No Team              | *
SS Rigo Figueroa             37| SS :  82       8  -3     :  87 |    :                     :   0 | -20 |  67 | -2246--- |               |        :        | p1892 | No Team              | *
3B Wayne Brown               36| 3B :  81      -3  -4     :  74 |    :                     :   0 | -12 |  62 | -2455--- |               |        :        |  p344 | No Team              | *
MR Norberto Gonzalez         34| MR :      66      -4     :  61 |    :                     :   0 |  -2 |  59 |          |               |        :        |  p592 | No Team              | *
2B Mervin Hales              34| 3B :  84     -14 -13     :  57 |    :                     :   0 |  -2 |  55 | -221---- |               |        :        |   p69 | No Team              | *
DH Gary Fredette             36| 1B :  90     -16  -9     :  65 |    :                     :   0 | -12 |  53 | -1------ |               |        :        | p1475 | No Team              | ***^
RF Russell Jones             30| RF :  74      -9 -16     :  49 |    :                     :   0 |   3 |  52 | -2---224 |               |        :        | p2567 | No Team              | *
2B Hal Torkelson             32| 3B :  78     -11 -16     :  51 |    :                     :   0 |   1 |  52 | -222---- |               |        :        |  p250 | No Team              | *
 C Melchor Montoya           37| 1B :  93     -16  -6     :  71 |    :                     :   0 | -20 |  51 | 21------ |               |        :        |  p673 | No Team              | *
MR David Mercier             38| SP :      80      -1     :  79 |    :                     :   0 | -30 |  49 |          |               |        :        | p2336 | No Team              | *
 C Allen Nestor              31| 3B :  78     -14 -18     :  46 |    :                     :   0 |   2 |  48 | 22-1---- |               |        :        |  p282 | No Team              | *
DH Horacio Villaran          32| 1B :  80     -15 -18     :  47 |    :                     :   0 |   1 |  48 | -2------ |               |        :        |   p87 | No Team              | **^
3B Joseph Deschamp           36| 3B :  84     -13 -12     :  59 |    :                     :   0 | -12 |  47 | -2111--- |               |        :        | p1770 | No Team              | *
RF Anthony Payton            28| RF :  73     -12 -20     :  40 |    :                     :   0 |   5 |  45 | -1---213 |               |        :        | p1800 | No Team              | *
MR George Govan              34| MR :      58     -11     :  47 |    :                     :   0 |  -2 |  45 |          |               |        :        |   p22 | No Team              | *
CF Stephen Grant             35| CF :  76      -6 -19     :  51 |    :                     :   0 |  -6 |  45 | -2---242 |               |        :        | p1354 | No Team              | *
LF Raymond Thompson          27| RF :  71     -12 -22     :  37 |    :                     :   0 |   6 |  43 | -2---313 |               |        :        | p1755 | No Team              | *
LF Bob Kreger                26| RF :  65     -13 -29     :  23 | RF :  72     -13 -25     :  34 |   6 |  40 | -2---322 |               |        :        | p1956 | No Team              | *
MR Samuru Tokuhei            37| MR :      65      -5     :  60 |    :                     :   0 | -20 |  40 |          |               |        :        | p1378 | No Team              | *
2B Abdiel Arocha             38| 3B :  87     -11  -7     :  69 |    :                     :   0 | -30 |  39 | -242---- |               |        :        | p2258 | No Team              | *
SS Michael Houston           37| 3B :  72      -3 -13     :  56 |    :                     :   0 | -20 |  36 | -3554--- |               |        :        | p1402 | No Team              | *
DH Jean Mooneyham            34| 1B :  74     -14 -23     :  37 |    :                     :   0 |  -2 |  35 | -3------ |               |        :        | p1603 | No Team              | *
RF John Pewitt               37| RF :  79     -13 -15     :  51 |    :                     :   0 | -20 |  31 | -1---112 |               |        :        |  p127 | No Team              | *
SP Augusto Casto             38| MR :      66      -4     :  61 |    :                     :   0 | -30 |  31 |          |               |        :        | p1413 | No Team              | *
MR Steven Giles              37| MR :      59     -10     :  48 |    :                     :   0 | -20 |  28 |          |               |        :        | p1679 | No Team              | *
MR James Omar                37| MR :      59     -10     :  48 |    :                     :   0 | -20 |  28 |          |               |        :        | p1001 | No Team              | **
MR Jorge Castro              37| SP :      62     -20     :  42 |    :                     :   0 | -20 |  22 |          |               |        :        |  p577 | No Team              | *
MR Pedro Rodarte             34| MR :      44     -23     :  21 |    :                     :   0 |  -2 |  19 |          |               |        :        | p1857 | No Team              | *
MR Erik Enoch                36| MR :      49     -19     :  31 |    :                     :   0 | -12 |  19 |          |               |        :        | p1827 | No Team              | *
MR Gerald Dahlquist          26| MR :      38     -28     :  10 | MR :      39     -34     :   5 |   6 |  16 |          |               |        :        |  p642 | No Team              | *
SP Rey Vivar                 37| MR :      52     -16     :  35 |    :                     :   0 | -20 |  15 |          |               |        :        | p1541 | No Team              | *
MR George Mcfarland          26| MR :      29     -36     :  -7 | MR :      39     -34     :   5 |   6 |  11 |          |               |        :        | p2694 | No Team              | *
SP David Odum                19| MR :      21     -43     : -23 | SP :      44     -40     :   4 |   6 |  10 |          |               |        :        | p1573 | No Team              | +
MR Jacob Manzella            38| MR :      54     -14     :  40 |    :                     :   0 | -30 |  10 |          |               |        :        | p1669 | No Team              | *
1B Michael Windley           38| 1B :  76     -15 -21     :  40 |    :                     :   0 | -30 |  10 | -3------ |               |        :        |  p917 | No Team              | *
3B Brad Standley             39| 3B :  67       0 -15     :  52 |    :                     :   0 | -42 |  10 | -546---- |               |        :        | p1647 | No Team              | *
MR Lawrence Caudell          38| MR :      53     -16     :  37 |    :                     :   0 | -30 |   7 |          |               |        :        |  p365 | No Team              | *
SP John Mowry                38| SP :      59     -22     :  37 |    :                     :   0 | -30 |   7 |          |               |        :        |   p98 | No Team              | *
1B Richard Reda              29| 1B :  53     -15 -44     :  -6 |    :                     :   0 |   4 |   4 | -321---- |               |        :        | p1826 | No Team              | *
SP 0 0 Trade-Waiver          22| MR :      30     -35     :  -5 |    :      33     -39     :  -6 |   6 |   1 |          |               |        :        | p3104 | No Team              | +
SP Willard Munk              37| MR :      43     -24     :  19 |    :                     :   0 | -20 |  -1 |          |               |        :        | p1462 | No Team              | *
LF Ronald Acuña              39| RF :  69     -14 -26     :  30 |    :                     :   0 | -42 | -12 | -1---212 |               |        :        |  p429 | No Team              | *
MR James Check               40| SP :      61     -21     :  40 |    :                     :   0 | -56 | -16 |          |               |        :        |   p89 | No Team              | *
SS John Walker               38| 3B :  50      -6 -39     :   5 |    :                     :   0 | -30 | -25 | -2244--- |               |        :        |  p950 | No Team              | *

CATCHER
 1 | Ketcham, J       103  14 117 | Ketcham, J       114  14 128 | Cheney, A        103  12 115
 2 | Cheney, A        103  12 115 | Bernabe, R       119  -2 117 | Ketcham, J        99  14 113
 3 | Bernabe, R       108  -2 106 | Cheney, A        103  12 115 | Cantu, E          92  14 106
 4 | Cantu, E          92  14 106 | Cantu, E          92  14 106 | Bernabe, R       105  -2 103
 5 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102
 6 | Givens, D         87   3  90 | Givens, D         93   3  96 | Givens, D         86   3  89
 7 | Mielke, M         86   3  89 | Bengoa, R         84   8  92 | Mielke, M         85   3  88
 8 | Crosby, J         83   3  86 | Mielke, M         86   3  89 | Rivera, R         84   3  87
 9 | Moncayo, M        69  16  85 | Mendez, A         93  -7  86 | Crosby, J         83   3  86
10 | Bengoa, R         77   8  85 | Crosby, J         83   3  86 | Moncayo, M        69  16  85

FIRST_BASE
 1 | Gonzalez, J      116 -15 101 | Bernabe, R       119 -15 104 | Gonzalez, J      118 -15 103
 2 | Cobb, L          112 -15  97 | Cobb, L          115 -15 100 | Gomez, L         112 -16  96
 3 | Gomez, L         112 -16  96 | Olson, S         115 -16  99 | Balan, M         111 -15  96
 4 | Balan, M         111 -15  96 | Ketcham, J       114 -16  98 | Cobb, L          111 -15  96
 5 | Olson, S         110 -16  94 | Gonzalez, J      111 -15  96 | Olson, S         109 -16  93
 6 | Bernabe, R       108 -15  93 | Gomez, L         112 -16  96 | Bernabe, R       105 -15  90
 7 | Tookes, D        104 -16  88 | Balan, M         111 -15  96 | Surrett, H       103 -15  88
 8 | Surrett, H       103 -15  88 | Tookes, D        107 -16  91 | Tookes, D        103 -16  87
 9 | Cheney, A        103 -16  87 | Surrett, H       103 -15  88 | Cheney, A        103 -16  87
10 | Ketcham, J       103 -16  87 | Cheney, A        103 -16  87 | Charlie, B        98 -15  83

SECOND_BASE
 1 | Cobb, L          112   1 113 | Cobb, L          115   1 116 | Cobb, L          111   1 112
 2 | Gonzalez, J      116 -14 102 | Bernabe, R       119 -16 103 | Gonzalez, J      118 -14 104
 3 | Tookes, D        104  -7  97 | Tookes, D        107  -7 100 | Tookes, D        103  -7  96
 4 | Balan, M         111 -15  96 | Gonzalez, J      111 -14  97 | Balan, M         111 -15  96
 5 | Parnell, P        93   1  94 | Balan, M         111 -15  96 | Parnell, P        93   1  94
 6 | Bernabe, R       108 -16  92 | Parnell, P        93   1  94 | Gomez, L         112 -21  91
 7 | Gomez, L         112 -21  91 | Olson, S         115 -21  94 | Foxx, B           95  -5  90
 8 | Foxx, B           95  -5  90 | Ketcham, J       114 -21  93 | Surrett, H       103 -13  90
 9 | Surrett, H       103 -13  90 | Mistretta, J      90   1  91 | Bernabe, R       105 -16  89
10 | Pasillas, V       92  -3  89 | Gomez, L         112 -21  91 | Pasillas, V       92  -3  89

THIRD_BASE
 1 | Gonzalez, J      116 -15 101 | Bernabe, R       119  -7 112 | Gonzalez, J      118 -15 103
 2 | Bernabe, R       108  -7 101 | Cobb, L          115 -13 102 | Bernabe, R       105  -7  98
 3 | Cobb, L          112 -13  99 | Surrett, H       103  -6  97 | Cobb, L          111 -13  98
 4 | Surrett, H       103  -6  97 | Foxx, B           95   2  97 | Surrett, H       103  -6  97
 5 | Foxx, B           95   2  97 | Gonzalez, J      111 -15  96 | Foxx, B           95   2  97
