bsf: 1.29
act: 67406


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8539/16696 0.338/0.662
Pitching: 9130/14314 0.389/0.611

           Hits | 0.144
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17468541810121962, RandomForest(...)), (0.19989145602206868, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   53.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02552275136981726, RandomForest(...)), (-0.0063903623187186636, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.142  0.542  0.178  0.137]
-- Triples
Selected: IsotonicScores: [(0.0057513925189023318, RandomForest(...)), (-0.0093633562695681159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28637304740167008, RandomForest(...)), (0.28445082684671236, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   43.    2.  166.   38.   58.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.971  0.029]
-- Walks
Selected: IsotonicScores: [(0.25834512248860481, RandomForest(...)), (0.217785380631453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   24.    1.   28.  147.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14699075314828233, RandomForest(...)), (0.11426578867998834, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   19.    0.   17.   21.  132.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17247133563699149, RandomForest(...)), (0.15595450498809479, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.346432656185724, RandomForest(...)), (0.3182103963751059, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.    0.  170.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.948  0.052]
-- HomeRuns
Selected: IsotonicScores: [(0.24513718343570176, RandomForest(...)), (0.26161260128344382, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34735846679656018, RandomForest(...)), (0.35842508601567619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31639748571930043, RandomForest(...)), (0.2911314942855292, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  87  90  96 102 109 113 115 115 115
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 108 108
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 17) 106 |  49  70  82  86  94 102 113 126 142 200
             Doubles | 100 (  3) 103 |  93  93  94  96 100 100 103 103 103 103
            Homeruns |  97 (  7) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 106 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -2)  99 | 

C  Ketcham, J      34| .300/.382/.517 114 125 | .266/.346/.419  99  87 | 81------  14 |  + || 116 || ML   F  |
SP Scott Petrovich           33| SP :      87       7     :  94 |    :                     :   0 |   0 |  94 |          |       $300k a | $950.4k: $1.44M |  p277 | Detroit Tigers       | **
SP Rene Winland              35| SP :      90       9     :  99 |    :                     :   0 |  -6 |  93 |          |      $1.81Mx2 |  $1.22M: $1.85M |  p431 | Detroit Tigers       | *
SS Joel Sancho               25| 2B :  76      -4 -19     :  53 | 2B :  91      -4  -1     :  86 |   6 |  92 | -2523--- |   6           |        :        |   p80 | Detroit Tigers       | ++-
2B Victor Pasillas           30| 2B :  93      -3  -1     :  89 |    :                     :   0 |   3 |  92 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
2B Ramiro Covarrubias        23| 2B :  67       1 -23     :  45 | 2B :  85       1  -2     :  84 |   6 |  90 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
MR John Steinbach            25| MR :      72       1     :  73 | MR :      80       2     :  83 |   6 |  89 |          |       $300k a | $135.8k:$206.1k | p2090 | Detroit Tigers       | ++-
SS Hector Grillo             25| SS :  76       2 -16     :  62 | SS :  84       2  -4     :  82 |   6 |  88 | -3415--- |               |        :        | p1395 | Detroit Tigers       | +
 C Robert Makowski           26|  C :  78       2 -23     :  58 |  C :  85       2  -7     :  80 |   6 |  86 | 51------ |               |        :        | p1696 | Detroit Tigers       | *
3B Juan Fernandez            28| SS :  85       2  -7     :  80 |    :                     :   0 |   5 |  85 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
 C Ernest Cantu              37|  C :  89      14   0     : 103 |    :                     :   0 | -20 |  83 | 81------ |  F    $2.8M   |        :        | p1506 | Detroit Tigers       | *
SP Narciso Fuensanta         31| SP :      80       0     :  80 |    :                     :   0 |   2 |  82 |          |       $300kx2 |        :        |  p439 | Detroit Tigers       | *
SP Hernando Gallegos         34| SP :      82       2     :  84 |    :                     :   0 |  -2 |  82 |          |  F    $300k   | $271.5k:$412.1k |  p728 | Detroit Tigers       | *
RF George Cook               33| RF :  94     -13   0     :  81 |    :                     :   0 |   0 |  81 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      78      -2     :  75 |    :                     :   0 |   3 |  78 |          |       $300k a |        :        |  p483 | Detroit Tigers       | *
SP James Osteen              37| SP :      89       9     :  97 |    :                     :   0 | -20 |  77 |          |      $1.07Mx2 |  $1.22M: $1.85M | p2280 | Detroit Tigers       | *
 C Michael Mielke            27|  C :  84       2 -17     :  70 |    :                     :   0 |   6 |  76 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
LF Jimmy Mckernan            33| RF :  89     -10  -3     :  76 |    :                     :   0 |   0 |  76 | -1---3-4 |               |        :        | p1917 | Detroit Tigers       | *
SP Nathaniel Kissel          24| SP :      59     -21     :  38 | SP :      76      -7     :  69 |   6 |  75 |          |   9           |        :        |  p109 | Detroit Tigers       | ++
RF Mikel Spillman            23| RF :  79     -10 -12     :  56 | RF :  86     -10  -8     :  68 |   6 |  74 | -1---214 |               |        :        | p2154 | Detroit Tigers       | +
SP Mark Zacarias             33| SP :      77      -4     :  73 |    :                     :   0 |   0 |  73 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      78      -2     :  75 |    :                     :   0 |  -2 |  73 |          |       $300k a |        :        | p1689 | Detroit Tigers       | *
2B David Tookes              37| SS :  99      -6  -1     :  93 |    :                     :   0 | -20 |  73 | -2323--- |  F   $4.63M   |        :        |  p268 | Detroit Tigers       | **^
LF Danny Dock                24| LF :  72      -9 -21     :  42 | LF :  84      -9 -10     :  65 |   6 |  71 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
3B Brian Fletcher            30| 3B :  77       0 -10     :  67 |    :                     :   0 |   3 |  70 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
 C Rupert Rivera             29|  C :  81       2 -20     :  64 |    :                     :   0 |   4 |  68 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
SS David Dieguez             30| 1B :  90     -16  -9     :  64 |    :                     :   0 |   3 |  67 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
 C Joseph Higuchi            26|  C :  49       8 -46     :  11 |  C :  69       8 -17     :  60 |   6 |  66 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *
MR George Rash               33| MR :      67      -2     :  65 |    :                     :   0 |   0 |  65 |          |       $300kx2 |        :        | p2121 | Detroit Tigers       | **
 C Abel Mendez               32| 1B :  90     -17 -10     :  63 |    :                     :   0 |   1 |  64 | 31------ |               |        :        |  p625 | Detroit Tigers       | **
1B Dennis Balbuena           24| 1B :  54     -16 -45     :  -7 | 1B :  86     -16 -14     :  56 |   6 |  62 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
MR Carl Peach                35| MR :      69      -1     :  68 |    :                     :   0 |  -6 |  62 |          |  F    $300k   |        :        | p1482 | Detroit Tigers       | *
MR Edwin Earnshaw            31| SP :      69     -11     :  59 |    :                     :   0 |   2 |  61 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
2B Santiago Sotelo           30| SS :  74       2 -18     :  57 |    :                     :   0 |   3 |  60 | -2415--- |               |        :        | p1570 | Detroit Tigers       | *
 C Hector Perdomo            29| 1B :  86     -17 -14     :  55 |    :                     :   0 |   4 |  59 | 21------ |               |        :        | p2576 | Detroit Tigers       | *
2B Calvin Prim               26| 1B :  73     -16 -26     :  32 | 2B :  80     -11 -20     :  49 |   6 |  55 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
 C Hernando Valido           27|  C :  73       2 -28     :  48 |    :                     :   0 |   6 |  54 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP John Miles                20| MR :      23     -40     : -17 | SP :      64     -19     :  45 |   6 |  51 |          |               |        :        | p1023 | Detroit Tigers       | ++
SP Samuel Johnson            26| MR :      46     -21     :  25 | SP :      64     -19     :  45 |   6 |  51 |          |               |        :        | p1740 | Detroit Tigers       | *
MR Joseph Smathers           29| MR :      58     -10     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        |  p264 | Detroit Tigers       | *
MR Ulises Regalado           23| MR :      23     -40     : -17 | MR :      60     -16     :  44 |   6 |  50 |          |               |        :        |  p888 | Detroit Tigers       | ++
SP Jerry Reinhardt           25| MR :      36     -29     :   7 | SP :      62     -21     :  41 |   6 |  47 |          |               |        :        | p2305 | Detroit Tigers       | ++
MR Adolfo Hall               31| MR :      56     -12     :  44 |    :                     :   0 |   2 |  46 |          |               |        :        | p1703 | Detroit Tigers       | *
MR David Loaiza              31| MR :      53     -15     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        | p2115 | Detroit Tigers       | *
MR Jose Peralvo              26| MR :      40     -26     :  14 | MR :      48     -25     :  23 |   6 |  29 |          |               |        :        | p1867 | Detroit Tigers       | *
SP Michael Villani           27| MR :      45     -22     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        |  p163 | Detroit Tigers       | *
SP Roberto Ferrero           33| SP :      54     -27     :  27 |    :                     :   0 |   0 |  27 |          |               |        :        | p1548 | Detroit Tigers       | *
MR Teruo Toyokuni            23| MR :      25     -39     : -14 | MR :      45     -28     :  17 |   6 |  23 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Ronald Kidd               22| MR :      21     -43     : -22 | MR :      42     -31     :  12 |   6 |  18 |          |               |        :        | p2365 | Detroit Tigers       | +
MR Jose Rojas                29| MR :      39     -27     :  12 |    :                     :   0 |   4 |  16 |          |               |        :        | p1426 | Detroit Tigers       | *
SP Reggie Delay              37| MR :      51     -16     :  35 |    :                     :   0 | -20 |  15 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *
MR Markus Pifer              26| MR :      32     -33     :  -1 |    :      35     -37     :  -1 |   6 |   5 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Abraham Urias             32| MR :      28     -37     :  -9 |    :                     :   0 |   1 |   1 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
 C Matthew Jacobs            29|  C : 127       2  26  13 : 169 |    :                     :   0 |   4 | 173 | 51------ |         $6Mx4 |  $5.43M: $8.24M | p1734 | Baltimore Orioles    | ****
SP Landon Grate              32| SP :     126      45     : 171 |    :                     :   0 |   1 | 172 |          |  F  $964.3k   |  $6.11M: $9.27M |   p84 | Baltimore Orioles    | ***
CF Wayne Kanter              23| CF :  85       2  -2     :  85 | CF : 113       2  28   1 : 144 |   6 | 150 | -2---372 |   2           |        :        | p2391 | Baltimore Orioles    | ++++
SP Arturo Benitez            37| SP :     117      37     : 154 |    :                     :   0 | -20 | 134 |          |  F      $7M   |  $5.02M: $7.62M | p1470 | Baltimore Orioles    | ***
CF Isaias Suarez             19| RF :  73      -5 -13     :  54 | CF : 108      -2  19     : 125 |   6 | 131 | -2---256 |   3           |        :        |  p300 | Baltimore Orioles    | +++-
1B Andrew Guzman             23| 1B : 102     -15   4     :  92 | 1B : 118     -15  19     : 122 |   6 | 128 | -3------ |   1           | $543.1k:$824.2k |  p244 | Baltimore Orioles    | ++++-
SP Reggie Godinez            31| SP :     102      22     : 124 |    :                     :   0 |   2 | 126 |          |     $491.4k a |  $2.99M: $4.53M | p2636 | Baltimore Orioles    | **
SP Benito Alard              36| SP :     108      27     : 135 |    :                     :   0 | -12 | 123 |          |  F      $3M   |  $3.67M: $5.56M | p2133 | Baltimore Orioles    | **
CF Daniel Camarena           23| CF :  77       3  -8     :  72 | CF :  98       3  14     : 115 |   6 | 121 | -2---877 |   4           |        :        | p2275 | Baltimore Orioles    | +++
RF Chris Weiser              19| RF :  67      -7 -21     :  40 | RF : 103      -7  13     : 109 |   6 | 115 | -2---526 |   7           |        :        | p1190 | Baltimore Orioles    | ++-
 C Philip Gilham             23|  C :  70      14 -19     :  65 |  C :  87      14   7     : 108 |   6 | 114 | 81------ | I             |        :        | p2554 | Baltimore Orioles    | ++
CF Devon Clemons             29| CF : 101      -2  10     : 109 |    :                     :   0 |   4 | 113 | -2---655 |  F   $2.38M   |  $1.36M: $2.06M |  p951 | Baltimore Orioles    | **^
RF Nelson Davies             27| RF : 102     -10  10     : 102 |    :                     :   0 |   6 | 108 | -1---2-4 |       $300k r |  $1.36M: $2.06M | p2056 | Baltimore Orioles    | **
SP Roger Lal                 28| SP :      91      11     : 102 |    :                     :   0 |   5 | 107 |          |       $300k r |  $1.49M: $2.27M | p2505 | Baltimore Orioles    | ****
 C Joseph Holman             36|  C : 115      -6   6     : 116 |    :                     :   0 | -12 | 104 | 31------ |  F      $4M   | $814.6k: $1.24M |  p800 | Baltimore Orioles    | **^
CL Ruben Godby               33| MR :      87      14     : 101 |    :                     :   0 |   0 | 101 |          |     $671.4k a |   $1.9M: $2.88M |  p698 | Baltimore Orioles    | ****
1B Oscar Chavez              27| 1B : 103     -15   5     :  93 |    :                     :   0 |   6 |  99 | -3------ |       $300k a | $678.8k: $1.03M | p1972 | Baltimore Orioles    | **
 C Richard Krause            27| 1B : 105     -17   5     :  93 |    :                     :   0 |   6 |  99 | 21------ |               | $678.8k: $1.03M | p2105 | Baltimore Orioles    | **^
RF Austin Spurrier           22| RF :  81      -8  -8     :  66 | RF :  94      -8   3     :  89 |   6 |  95 | -2---245 |   5           |        :        | p1300 | Baltimore Orioles    | +++
2B Lucas Ibarra              27| SS :  90       2  -2     :  89 |    :                     :   0 |   6 |  95 | -2555--- |               |        :        | p2671 | Baltimore Orioles    | *^
CF Juan Diaz                 21| CF :  69      -1 -21     :  47 | CF :  89      -1   1     :  88 |   6 |  94 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
LF Corey Knowles             22| LF :  74      -9 -19     :  46 | LF :  95      -9   1     :  87 |   6 |  93 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
3B Mario Miranda             34| 3B : 105     -14   4     :  95 |    :                     :   0 |  -2 |  93 | -2-1---- |  F    $1.5M   | $543.1k:$824.2k | p1490 | Baltimore Orioles    | *^
RF Angelo Barrientos         23| RF :  72     -12 -22     :  38 | RF :  97     -12   1     :  86 |   6 |  92 | -1---2-3 |   9           |        :        | p2168 | Baltimore Orioles    | ++-
1B Jeffrey Taylor            20| 1B :  76     -15 -22     :  39 | 1B :  99     -15   0     :  84 |   6 |  90 | -311-1-1 |   8           |        :        | p1071 | Baltimore Orioles    | ++-
CF Craig Ruckman             27| CF :  92      -6  -2     :  84 |    :                     :   0 |   6 |  90 | -2---242 |     $464.3k a |        :        | p1544 | Baltimore Orioles    | **
MR Zoilo Dorado              34| SP :      86       6     :  92 |    :                     :   0 |  -2 |  90 |          |      $1.45Mx2 | $814.6k: $1.24M | p2031 | Baltimore Orioles    | ****^
RF Clifford Delao            23| RF :  79     -10 -12     :  57 | RF :  92     -10  -1     :  81 |   6 |  87 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
RF Andres Alvarez            33| RF :  95     -11   3     :  87 |    :                     :   0 |   0 |  87 | -3---1-3 |       $1.5Mx2 | $407.3k:$618.2k | p2252 | Baltimore Orioles    | *
RF Ray Agan                  19| RF :  67     -10 -24     :  34 | RF :  91     -10  -2     :  79 |   6 |  85 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | +-
1B John Paradiso             23| 1B :  72     -15 -26     :  30 | 1B :  97     -15  -3     :  79 |   6 |  85 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++
 C Jose Morales              25|  C :  77      -3 -29     :  44 |  C :  90      -3  -8     :  79 |   6 |  85 | 41------ |               |        :        | p1501 | Baltimore Orioles    | +-
SP Louis Simonsen            29| SP :      81       0     :  81 |    :                     :   0 |   4 |  85 |          |       $300k r |        :        |  p744 | Baltimore Orioles    | **
LF Christopher Byron         27| LF :  88      -8  -3     :  77 |    :                     :   0 |   6 |  83 | -2---512 |               |        :        | p1795 | Baltimore Orioles    | *
CF Jack Hendrickson          20| CF :  68      -2 -23     :  43 | CF :  84      -2  -6     :  76 |   6 |  82 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
1B Kevin Park                24| 3B :  72      -4 -19     :  49 | 3B :  85      -4  -5     :  76 |   6 |  82 | -445-131 |               |        :        | p1464 | Baltimore Orioles    | +
2B Roy Berwick               33| 1B :  98     -16  -1     :  82 |    :                     :   0 |   0 |  82 | -221---- |  F      $3M   |        :        |  p539 | *CEI* Baltimore O... | **
3B Constantino Fleita        29| 3B :  85      -3  -5     :  77 |    :                     :   0 |   4 |  81 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
RF Lynwood Frost             29| RF :  90     -11  -2     :  77 |    :                     :   0 |   4 |  81 | -1---213 |       $300k a |        :        | p1380 | Baltimore Orioles    | *
2B Todd Reinoso              19| 2B :  54     -11 -48     :  -5 | 2B :  92     -11  -7     :  74 |   6 |  80 | -221---- |               |        :        |  p879 | Baltimore Orioles    | ++
MR David Reeves              27| MR :      72       1     :  73 |    :                     :   0 |   6 |  79 |          |               | $135.8k:$206.1k |  p826 | Baltimore Orioles    | **
MR Willie Reyes              31| SP :      79      -2     :  77 |    :                     :   0 |   2 |  79 |          |       $550k a |        :        | p1811 | Baltimore Orioles    | ***
RF Antonio Conde             30| RF :  87     -10  -4     :  73 |    :                     :   0 |   3 |  76 | -2---314 |               |        :        | p1205 | Baltimore Orioles    | *
2B Christopher Meyer         33| 1B :  96     -16  -3     :  76 |    :                     :   0 |   0 |  76 | -11----- |       $350k a |        :        |  p689 | Baltimore Orioles    | *
SS Andreas Mejia             29| 3B :  93     -14  -8     :  71 |    :                     :   0 |   4 |  75 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **
 C Albert Breshears          20| 1B :  57     -17 -43     :  -3 |  C :  89      -9 -15     :  65 |   6 |  71 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
MR Terrance Reyes            23| MR :      30     -34     :  -4 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        | p1074 | Baltimore Orioles    | +++
2B Bernal Villacorta         23| 2B :  68      -2 -26     :  40 | 2B :  79      -2 -12     :  65 |   6 |  71 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | +
