bsf: 1.29
act: 67670


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8259/16026 0.340/0.660
Pitching: 8578/14426 0.373/0.627

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14857776366476885, RandomForest(...)), (0.18811198520789782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   49.    2.   20.   23.   91.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02432082231257171, RandomForest(...)), (-0.001722750256429318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.223  0.777]
-- Triples
Selected: IsotonicScores: [(-0.016640797314606992, RandomForest(...)), (-0.022946574440288841, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27328917004634229, RandomForest(...)), (0.28035491506246796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   34.    1.  178.   48.   58.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26945960006226782, RandomForest(...)), (0.22895945198848344, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  36.   24.    2.   40.  164.   35.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15841707400271254, RandomForest(...)), (0.11766659994504987, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13741445594085544, RandomForest(...)), (0.087750901889039112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  55.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35940048428402505, RandomForest(...)), (0.37161489363587369, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  167.    7.    1.    4.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.21261545398357939, RandomForest(...)), (0.22632615350511406, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  88.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31806006242676244, RandomForest(...)), (0.32179571340416174, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  166.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37201982262132866, RandomForest(...)), (0.36768567822318249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   16.    4.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 112 114 114 114
             Doubles | 102 (  1) 103 |  99  99  99  99 102 103 103 105 105 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 106 107 107 107 110
               Walks |  99 (  7) 106 |  91  92  94  96  98 102 106 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  75  80  82  86  96 105 118 132 148 197
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 103 106 108
            Homeruns |  97 (  9) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.637 130 152 | .336/.431/.637 130 113 | 22-1----  -7 |  + || 123 || ML      |
MR Nathaniel Worth           36| MR :      49     -13     :  36 |    :                     :   0 | -12 |  24 |          |               |        :        | p1315 | No Team              | *
SP John Garnes               27| MR :      39     -22     :  16 |    :                     :   0 |   6 |  22 |          |               |        :        |  p497 | No Team              | *
3B Nathaniel Miller          31| 3B :  58      -3 -35     :  20 |    :                     :   0 |   2 |  22 | -255---- |               |        :        |  p910 | No Team              | *
MR Edwin Cammarata           38| MR :      57      -7     :  50 |    :                     :   0 | -30 |  20 |          |               |        :        | p2330 | No Team              | *
SP Roy Richard               29| MR :      38     -23     :  15 |    :                     :   0 |   4 |  19 |          |               |        :        | p1119 | No Team              | *
MR Pedro Colon Jr.           26| MR :      36     -25     :  12 | MR :      41     -29     :  12 |   6 |  18 |          |               |        :        |  p107 | No Team              | *
MR Truman Castellanos        38| MR :      55      -8     :  47 |    :                     :   0 | -30 |  17 |          |               |        :        | p1658 | No Team              | *
SP Steven Burns              38| MR :      54      -9     :  46 |    :                     :   0 | -30 |  16 |          |               |        :        | p1278 | No Team              | *
MR Luis Torralbo             35| MR :      42     -20     :  21 |    :                     :   0 |  -6 |  15 |          |               |        :        | p2120 | No Team              | *
MR Jeffrey Carter            38| MR :      54     -10     :  44 |    :                     :   0 | -30 |  14 |          |               |        :        | p2663 | No Team              | *

CATCHER
 1 | Bernabe, R       130  -7 123 | Ketcham, J       109  15 124 | Bernabe, R       130  -7 123
 2 | Cheney, A        104  12 116 | Bernabe, R       130  -7 123 | Cheney, A        104  12 116
 3 | Ketcham, J       101  15 116 | Cheney, A        104  12 116 | Ketcham, J        98  15 113
 4 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102
 5 | Crosby, J         92   3  95 | Crosby, J         92   3  95 | Crosby, J         92   3  95
 6 | Mielke, M         85   3  88 | Mielke, M         86   3  89 | Mielke, M         84   3  87
 7 | Moncayo, M        70  17  87 | Moncayo, M        70  17  87 | Moncayo, M        70  17  87
 8 | Bengoa, R         75   9  84 | Makowski, R       83   3  86 | Gonzalez, J      117 -33  84
 9 | Givens, D         86  -3  83 | Bengoa, R         77   9  86 | Bengoa, R         75   9  84
10 | Gonzalez, J      114 -33  81 | Givens, D         88  -3  85 | Givens, D         86  -3  83

FIRST_BASE
 1 | Bernabe, R       130 -15 115 | Bernabe, R       130 -15 115 | Bernabe, R       130 -15 115
 2 | Gonzalez, J      114 -14 100 | Cobb, L          108 -15  93 | Gonzalez, J      117 -14 103
 3 | Cobb, L          108 -15  93 | Ketcham, J       109 -16  93 | Surrett, H       109 -15  94
 4 | Surrett, H       108 -15  93 | Gomez, L         107 -16  91 | Cobb, L          108 -15  93
 5 | Gomez, L         107 -16  91 | Surrett, H       105 -15  90 | Gomez, L         107 -16  91
 6 | Cheney, A        104 -16  88 | Gonzalez, J      103 -14  89 | Cheney, A        104 -16  88
 7 | Torres, A        101 -15  86 | Cheney, A        104 -16  88 | Torres, A        101 -15  86
 8 | Ketcham, J       101 -16  85 | Torres, A        101 -15  86 | Charlie, B        98 -15  83
 9 | Charlie, B        98 -15  83 | Charlie, B        98 -15  83 | Hogsett, A        99 -16  83
10 | Hogsett, A        99 -16  83 | Hogsett, A        99 -16  83 | Foxx, B           95 -13  82

SECOND_BASE
 1 | Bernabe, R       130 -17 113 | Bernabe, R       130 -17 113 | Bernabe, R       130 -17 113
 2 | Cobb, L          108   1 109 | Cobb, L          108   1 109 | Cobb, L          108   1 109
 3 | Gonzalez, J      114 -14 100 | Castillo, F       85   6  91 | Gonzalez, J      117 -14 103
 4 | Surrett, H       108 -15  93 | Foxx, B           95  -4  91 | Surrett, H       109 -15  94
 5 | Castillo, F       85   6  91 | Surrett, H       105 -15  90 | Castillo, F       85   6  91
 6 | Foxx, B           95  -4  91 | Mistretta, J      92  -3  89 | Foxx, B           95  -4  91
 7 | Pasillas, V       92  -2  90 | Gonzalez, J      103 -14  89 | Pasillas, V       92  -2  90
 8 | Plascencia, R     92  -6  86 | Pasillas, V       91  -2  89 | Plascencia, R     92  -6  86
 9 | Gomez, L         107 -21  86 | Brooks, J         87   2  89 | Gomez, L         107 -21  86
10 | Cheney, A        104 -19  85 | Ketcham, J       109 -21  88 | Cheney, A        104 -19  85

THIRD_BASE
 1 | Bernabe, R       130 -13 117 | Bernabe, R       130 -13 117 | Bernabe, R       130 -13 117
 2 | Foxx, B           95   6 101 | Foxx, B           95   6 101 | Gonzalez, J      117 -14 103
 3 | Gonzalez, J      114 -14 100 | Cobb, L          108 -13  95 | Foxx, B           95   6 101
 4 | Surrett, H       108 -11  97 | Surrett, H       105 -11  94 | Surrett, H       109 -11  98
 5 | Cobb, L          108 -13  95 | Castillo, F       85   6  91 | Cobb, L          108 -13  95
 6 | Castillo, F       85   6  91 | Plascencia, R     92  -2  90 | Castillo, F       85   6  91
 7 | Plascencia, R     92  -2  90 | Ketcham, J       109 -20  89 | Plascencia, R     92  -2  90
 8 | Gomez, L         107 -20  87 | Gonzalez, J      103 -14  89 | Gomez, L         107 -20  87
 9 | Cheney, A        104 -18  86 | Gomez, L         107 -20  87 | Cheney, A        104 -18  86
10 | Fernandez, J      86  -2  84 | Cheney, A        104 -18  86 | Fernandez, J      86  -2  84

SHORTSTOP
 1 | Bernabe, R       130 -19 111 | Bernabe, R       130 -19 111 | Bernabe, R       130 -19 111
 2 | Surrett, H       108  -4 104 | Surrett, H       105  -4 101 | Surrett, H       109  -4 105
 3 | Castillo, F       85  14  99 | Castillo, F       85  14  99 | Gonzalez, J      117 -16 101
 4 | Gonzalez, J      114 -16  98 | Plascencia, R     92   2  94 | Castillo, F       85  14  99
 5 | Plascencia, R     92   2  94 | Mistretta, J      92   2  94 | Plascencia, R     92   2  94
 6 | Cobb, L          108 -16  92 | Cobb, L          108 -16  92 | Cobb, L          108 -16  92
 7 | Marmolejo, O      82   8  90 | Marmolejo, O      82   8  90 | Marmolejo, O      82   8  90
 8 | Mistretta, J      87   2  89 | Fernandez, J      86   3  89 | Fernandez, J      86   3  89
 9 | Fernandez, J      86   3  89 | Cromartie, M      75  13  88 | Mistretta, J      86   2  88
10 | Cheney, A        104 -17  87 | Preciado, J       79   8  87 | Cheney, A        104 -17  87

LEFT_FIELD
 1 | Bernabe, R       130 -21 109 | Bernabe, R       130 -21 109 | Bernabe, R       130 -21 109
 2 | Gonzalez, J      114 -14 100 | Charlie, B        98  -1  97 | Gonzalez, J      117 -14 103
 3 | Charlie, B        98  -1  97 | Torres, A        101  -5  96 | Charlie, B        98  -1  97
 4 | Torres, A        101  -5  96 | Gomez, L         107 -13  94 | Torres, A        101  -5  96
 5 | Gomez, L         107 -13  94 | Gonzalez, J      103 -14  89 | Gomez, L         107 -13  94
 6 | Malley, R         88   0  88 | Ketcham, J       109 -21  88 | Malley, R         89   0  89
 7 | Surrett, H       108 -21  87 | Cobb, L          108 -21  87 | Surrett, H       109 -21  88
 8 | Cobb, L          108 -21  87 | Surrett, H       105 -21  84 | Cobb, L          108 -21  87
 9 | Cabrales, A       91  -7  84 | Malley, R         84   0  84 | Cabrales, A       92  -7  85
10 | Cheney, A        104 -21  83 | Cheney, A        104 -21  83 | Cheney, A        104 -21  83

CENTER_FIELD
 1 | Charlie, B        98   7 105 | Charlie, B        98   7 105 | Charlie, B        98   7 105
 2 | Bernabe, R       130 -26 104 | Bernabe, R       130 -26 104 | Bernabe, R       130 -26 104
 3 | Torres, A        101   2 103 | Torres, A        101   2 103 | Torres, A        101   2 103
 4 | Gonzalez, J      114 -16  98 | Gomez, L         107 -12  95 | Gonzalez, J      117 -16 101
 5 | Malley, R         88   8  96 | Malley, R         84   8  92 | Malley, R         89   8  97
 6 | Gomez, L         107 -12  95 | Gonzalez, J      103 -16  87 | Gomez, L         107 -12  95
 7 | Cabrales, A       91  -6  85 | Ketcham, J       109 -26  83 | Cabrales, A       92  -6  86
 8 | Surrett, H       108 -26  82 | Cobb, L          108 -26  82 | Surrett, H       109 -26  83
 9 | Cobb, L          108 -26  82 | Cabrales, A       87  -6  81 | Cobb, L          108 -26  82
10 | Cook, G           95 -14  81 | Cook, G           95 -14  81 | Cook, G           95 -14  81

RIGHT_FIELD
 1 | Bernabe, R       130 -21 109 | Bernabe, R       130 -21 109 | Bernabe, R       130 -21 109
 2 | Gonzalez, J      114 -14 100 | Gomez, L         107  -9  98 | Gonzalez, J      117 -14 103
 3 | Gomez, L         107  -9  98 | Charlie, B        98  -1  97 | Gomez, L         107  -9  98
 4 | Charlie, B        98  -1  97 | Torres, A        101  -5  96 | Charlie, B        98  -1  97
 5 | Torres, A        101  -5  96 | Gonzalez, J      103 -14  89 | Torres, A        101  -5  96
 6 | Malley, R         88   0  88 | Ketcham, J       109 -21  88 | Malley, R         89   0  89
 7 | Surrett, H       108 -21  87 | Cobb, L          108 -21  87 | Surrett, H       109 -21  88
 8 | Cobb, L          108 -21  87 | Surrett, H       105 -21  84 | Cobb, L          108 -21  87
 9 | Cheney, A        104 -21  83 | Malley, R         84   0  84 | Cheney, A        104 -21  83
10 | Cook, G           95 -12  83 | Cheney, A        104 -21  83 | Cook, G           95 -12  83

DESIGNATED_HITTER
 1 | Bernabe, R       130 -17 113 | Bernabe, R       130 -17 113 | Bernabe, R       130 -17 113
 2 | Gonzalez, J      114 -17  97 | Ketcham, J       109 -17  92 | Gonzalez, J      117 -17 100
 3 | Surrett, H       108 -17  91 | Cobb, L          108 -17  91 | Surrett, H       109 -17  92
 4 | Cobb, L          108 -17  91 | Gomez, L         107 -17  90 | Cobb, L          108 -17  91
 5 | Gomez, L         107 -17  90 | Surrett, H       105 -17  88 | Gomez, L         107 -17  90
 6 | Cheney, A        104 -17  87 | Cheney, A        104 -17  87 | Cheney, A        104 -17  87
 7 | Ketcham, J       101 -17  84 | Gonzalez, J      103 -17  86 | Torres, A        101 -17  84
 8 | Torres, A        101 -17  84 | Torres, A        101 -17  84 | Hogsett, A        99 -17  82
 9 | Hogsett, A        99 -17  82 | Hogsett, A        99 -17  82 | Ketcham, J        98 -17  81
10 | Charlie, B        98 -17  81 | Charlie, B        98 -17  81 | Charlie, B        98 -17  81

--- Trade Values ---
MR Les Lyons                 36| MR :     212     127  46 : 385 |    :                     :   0 | -12 | 373 |          |  F  $13.67M   | $15.79M:$44.41M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           41| SP :     172      97  70 : 339 |    :                     :   0 | -72 | 267 |          |  F  $10.02M   | $15.24M:$42.87M | p1714 | Detroit Tigers       | *****
MR Ryan Bethea               19| MR :      64      -1     :  63 | MR :     130      48     : 178 |   6 | 184 |          |   5           |        :        |  p201 | Detroit Tigers       | ++++
 C Richard Bernabe           26| 1B : 130     -15  35  15 : 165 |  C : 133      -7  40   4 : 170 |   6 | 176 | 22-1---- |      $3.25M a |  $4.56M:$12.83M | p2443 | Detroit Tigers       | ****
MR Michael Godwin            19| MR :      61      -4     :  57 | MR :     112      33     : 146 |   6 | 152 |          |   4           |        :        |  p477 | Detroit Tigers       | ++++
3B Javier Preciado           22| SS :  77       8  -9     :  76 | SS : 107       8  26     : 141 |   6 | 147 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
 C Andrew Cheney             35|  C : 104      12  28     : 145 |    :                     :   0 |  -6 | 139 | 71------ |      $1.98Mx3 |  $2.56M: $7.19M | p2266 | Detroit Tigers       | **
RF Alejo Torres              26| CF : 101       2  18     : 121 | CF : 106       2  24     : 132 |   6 | 138 | -2---666 |      $1.21M a |  $1.64M: $4.62M |  p265 | Detroit Tigers       | **^
 C Jarrett Ketcham           35|  C : 101      15  28     : 143 |    :                     :   0 |  -6 | 137 | 81------ |      $2.31Mx3 |  $2.56M: $7.19M |  p669 | Detroit Tigers       | **
3B Orestes Marmolejo         22| SS :  82       8  -4     :  86 | SS : 101       8  21     : 130 |   6 | 136 | -2546--- |   7           |        :        |  p394 | Detroit Tigers       | ++-
3B Harris Surrett            25| SS : 108      -4  10     : 114 | SS : 113      -4  20     : 129 |   6 | 135 | -2123--- |  F   $1.45M   | $912.8k: $2.57M | p1809 | Detroit Tigers       | **^
MR Michael Dimmick           31| MR :     101      31     : 133 |    :                     :   0 |   2 | 135 |          |     $817.1k a |  $2.83M: $7.96M |  p111 | Detroit Tigers       | *****
CF Ryan Malley               26| CF :  88       8  11     : 107 | CF :  96       8  20     : 124 |   6 | 130 | -2---888 |       $300k r |     $1M: $2.82M | p1396 | Detroit Tigers       | **^
CF Bill Charlie              32| CF :  98       7  20   1 : 127 |    :                     :   0 |   1 | 128 | -2---888 |      $1.99M a |  $1.92M: $5.39M |  p218 | Detroit Tigers       | **^
SS Pedro Enciso              24| SS :  73      13  -9     :  77 | SS :  90      13  14     : 117 |   6 | 123 | -2287--- |               |        :        |  p552 | Detroit Tigers       | ++
MR Larry Sheldon             22| MR :      36     -25     :  12 | SP :      97      18     : 116 |   6 | 122 |          |   8           |        :        | p2609 | Detroit Tigers       | +++-
CF Angelo Cabrales           23| CF :  91      -6   0     :  85 | CF : 105      -6  15     : 115 |   6 | 121 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
