bsf: 1.29
act: 78812


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  73  88  90  95 101 107 111 114 114 114
             Doubles | 104 (  1) 105 | 102 102 103 103 104 105 105 106 107 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 104 105 106 108 109 111 112
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  1) 105 | 102 103 103 104 104 104 105 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 109 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 138 150 187
             Doubles | 106 (  4) 110 | 100 101 103 104 106 108 110 112 114 116
            Homeruns | 103 ( 10) 113 |  88  90  94  97 101 105 110 115 120 128
               Walks |  98 ( 21) 119 |  59  65  71  78  85  94 103 113 125 138
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 105 102 108 112  97
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 134 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 126 || ML   F  |
SS Timothy Quist             26| 2B : 104      -6   9     : 107 | 2B : 109      -6  16     : 119 |   6 | 125 | -23331-1 |       $300k a |  $1.66M:  $2.9M |  p890 | New York (A) Yankees | **^
SP German Suazo              18| MR :      40     -25     :  15 | SP :     100      18     : 118 |   6 | 124 |          |   4           |        :        |  p245 | New York (A) Yankees | +++-
MR Reggie Bay                29| MR :      96      24     : 120 |    :                     :   0 |   4 | 124 |          |      $3.86Mx3 |  $4.42M: $7.74M |  p121 | New York (A) Yankees | ***
RF Hector Domingo            32| CF : 107      -1  16     : 122 |    :                     :   0 |   1 | 123 | -2---354 |      $3.16Mx2 |  $2.94M: $5.16M | p2295 | New York (A) Yankees | **^
 C Fausto Rico               26|  C :  83       8   0     :  91 |  C :  94       8  14     : 115 |   6 | 121 | 63------ |       $300k r |        :        |  p405 | New York (A) Yankees | *
SP Ronald Leavitt            30| SP :      98      20     : 118 |    :                     :   0 |   3 | 121 |          |      $1.25Mx3 |  $3.68M: $6.45M |  p352 | New York (A) Yankees | *
MR Victor Raposo             26| MR :      82      12     :  94 | MR :      97      17     : 114 |   6 | 120 |          |       $300k r |  $2.21M: $3.87M |  p199 | New York (A) Yankees | **^
3B Paul Maddix               36| 2B : 115      -5  22     : 132 |    :                     :   0 | -12 | 120 | -244---- |  F   $3.78M   |  $4.05M:  $7.1M |  p412 | New York (A) Yankees | ***
SP Robert Ehlers             22| MR :      48     -18     :  30 | SP :      96      14     : 111 |   6 | 117 |          |   9           |        :        | p1807 | New York (A) Yankees | +++
MR Miguel Baston             30| MR :      92      20     : 112 |    :                     :   0 |   3 | 115 |          |       $3.5Mx3 |  $3.68M: $6.45M |  p422 | New York (A) Yankees | *^
SP Major Parry               27| SP :      93      15     : 108 |    :                     :   0 |   6 | 114 |          |               |  $2.76M: $4.84M | p1010 | New York (A) Yankees | *
SS Robert Cos                21| SS :  71      10 -14     :  67 | SS :  89      10   9     : 107 |   6 | 113 | -3276--- |               |        :        |  p138 | New York (A) Yankees | ++
RF Leif Bohm                 22| RF :  73      -6 -18     :  49 | RF : 102      -6  10     : 106 |   6 | 112 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
CF Christopher Allen         24| CF :  76       0 -14     :  62 | CF :  96       0   8     : 104 |   6 | 110 | -2---556 |               |        :        | p1001 | New York (A) Yankees | ++
SP Norman Bastien            19| MR :      42     -22     :  20 | SP :      90       8     :  98 |   6 | 104 |          |   3           |        :        | p1285 | New York (A) Yankees | +++-
MR Berry Peterson            31| MR :      87      16     : 102 |    :                     :   0 |   2 | 104 |          |       $920kx3 |  $2.94M: $5.16M | p1653 | New York (A) Yankees | **^
2B Tomas Lobo                23| 2B :  79      -5 -15     :  59 | SS :  95      -3   2     :  94 |   6 | 100 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
MR Matthew Padron            22| MR :      45     -20     :  25 | MR :      86       7     :  93 |   6 |  99 |          |               |        :        |  p246 | New York (A) Yankees | ++++
SP Joseph Belles             30| SP :      85       7     :  92 |    :                     :   0 |   3 |  95 |          |               |  $1.29M: $2.26M | p1325 | New York (A) Yankees | *
1B George Gardner            27| 1B :  99     -12   2     :  88 |    :                     :   0 |   6 |  94 | -412---- |               | $368.1k:  $645k |  p263 | New York (A) Yankees | *
 C Eloy Jimenez              29|  C :  80      10   0     :  89 |    :                     :   0 |   4 |  93 | 61------ |               |        :        |  p147 | New York (A) Yankees | *
MR Constantino Perez         21| MR :      74       4     :  78 | MR :      81       4     :  85 |   6 |  91 |          |               | $736.2k: $1.29M | p1031 | New York (A) Yankees | +++
SP Timothy Alaniz            26| SP :      73      -5     :  68 | SP :      84       2     :  85 |   6 |  91 |          |               |        :        | p2614 | New York (A) Yankees | *
SP Joseph Vivar              21| MR :      40     -25     :  15 | SP :      82       0     :  83 |   6 |  89 |          |   8           |        :        | p2128 | New York (A) Yankees | +++-
MR Jacob Mangual             30| MR :      77       7     :  84 |    :                     :   0 |   3 |  87 |          |               |  $1.29M: $2.26M | p1212 | New York (A) Yankees | *
MR Ben Guzman                28| MR :      74       5     :  80 |    :                     :   0 |   5 |  85 |          |       $350k a | $920.3k: $1.61M | p1645 | New York (A) Yankees | **
SP Ronald Sorensen           27| SP :      78       0     :  78 |    :                     :   0 |   6 |  84 |          |               |        :        | p2226 | New York (A) Yankees | *
2B Nicholas Abshire          24| 2B :  66       0 -23     :  43 | 2B :  82       0  -5     :  76 |   6 |  82 | -2544--- |               |        :        | p1639 | New York (A) Yankees | +-
LF James Mabie               22| LF :  74      -8 -22     :  43 | LF :  89      -8  -6     :  75 |   6 |  81 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-
2B Mike Ballesteros          27| 2B :  82      -2  -8     :  73 |    :                     :   0 |   6 |  79 | -2514222 |               |        :        | p1374 | New York (A) Yankees | *
MR Gavin Dore                23| MR :      43     -22     :  22 | SP :      77      -5     :  72 |   6 |  78 |          |               |        :        |  p807 | New York (A) Yankees | +++

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           32| SP :     188     110  64 : 363 |    :                     :   0 |   1 | 364 |          |      $7.58Mx3 | $32.21M:$56.44M | p2256 | Tampa Bay Devil Rays | *****
MR Matthew Lapointe          28| MR :     157      77  43 : 277 |    :                     :   0 |   5 | 282 |          | I    $6.25Mx5 | $22.09M: $38.7M |  p580 | Tampa Bay Devil Rays | *****
MR Samuel Jimenez            27| MR :     152      73  38 : 263 |    :                     :   0 |   6 | 269 |          |      $1.19M a | $20.43M: $35.8M | p1192 | Tampa Bay Devil Rays | *****
SP Samuel Williamson         27| SP :     107      29     : 135 |    :                     :   0 |   6 | 141 |          |      $1.53M a |  $5.34M: $9.35M |  p655 | Tampa Bay Devil Rays | **^
MR Denny Cohrs               31| MR :     103      30     : 133 |    :                     :   0 |   2 | 135 |          |      $1.05Mx3 |  $5.52M: $9.68M | p1528 | Tampa Bay Devil Rays | ***
SP James Nunley              23| MR :      40     -25     :  15 | SP :     105      23     : 128 |   6 | 134 |          |   1           |        :        |  p801 | Tampa Bay Devil Rays | ++++
CL Courtney Fraizer          21| MR :      45     -20     :  25 | MR :     104      23     : 127 |   6 | 133 |          |   2           |        :        | p1560 | Tampa Bay Devil Rays | ++++-
MR David Stroble             25| MR :      81      11     :  93 | MR :     104      23     : 127 |   6 | 133 |          |   7   $300k r |  $2.02M: $3.55M |  p720 | Tampa Bay Devil Rays | ++++
RF Darryl Buendia            31| RF : 107       1  23     : 131 |    :                     :   0 |   2 | 133 | -2---338 |     $15.75Mx2 |  $4.23M: $7.42M |  p442 | Tampa Bay Devil Rays | ****
3B Troy Vickers              27| 3B : 114      -6  14     : 123 |    :                     :   0 |   6 | 129 | -213---- |       $300k a |  $2.58M: $4.52M | p2592 | Tampa Bay Devil Rays | ***
MR Hector Ortiz              33| MR :      99      26     : 125 |    :                     :   0 |   0 | 125 |          |       $650kx2 |  $4.79M: $8.39M |  p875 | Tampa Bay Devil Rays | **^
 C Cristian Nuno             21|  C :  70      -5 -26     :  39 |  C : 108      -5  15     : 117 |   6 | 123 | 31------ |   3           |        :        | p2617 | Tampa Bay Devil Rays | +++-
CL Hector Miranda            22| MR :      72       3     :  75 | MR :      98      18     : 116 |   6 | 122 |          |   4           | $552.2k:$967.6k |  p979 | Tampa Bay Devil Rays | ++++
SP Paulino Quinto            25| SP :      84       5     :  89 | SP :      96      14     : 111 |   6 | 117 |          |   5           | $920.3k: $1.61M | p2475 | Tampa Bay Devil Rays | +++
RF Jason Chilton             32| RF : 105      -6  14     : 113 |    :                     :   0 |   1 | 114 | -2---425 |       $770kx3 |  $2.58M: $4.52M |  p291 | Tampa Bay Devil Rays | **
CL Steven Looper             33| MR :      89      18     : 107 |    :                     :   0 |   0 | 107 |          |  F   $1.88M   |  $3.31M: $5.81M |  p667 | Tampa Bay Devil Rays | ****
 C Alberto Graziano          37|  C : 107       2  19     : 127 |    :                     :   0 | -20 | 107 | 41------ |  F    $6.5M   |   $3.5M: $6.13M | p1774 | Tampa Bay Devil Rays | **
MR Samuel Little             30| MR :      87      16     : 102 |    :                     :   0 |   3 | 105 |          |      $5.03Mx2 |  $2.94M: $5.16M |  p520 | Tampa Bay Devil Rays | ****
RF Antonio Vaca              21| RF :  70     -12 -26     :  32 | RF : 103     -12   6     :  98 |   6 | 104 | -1---2-2 |   8           |        :        | p2451 | Tampa Bay Devil Rays | ++-
LF Jimmy Chacko              30| LF : 102      -8   6     : 100 |    :                     :   0 |   3 | 103 | -2---412 |       $8.5Mx4 |   $1.1M: $1.94M |  p691 | Tampa Bay Devil Rays | ***
CF Albert Chavez             27| CF :  85       7   3     :  95 |    :                     :   0 |   6 | 101 | -2---882 |     $417.9k a | $552.2k:$967.6k | p1654 | Tampa Bay Devil Rays | *
SP Paul Nichols              33| SP :      89      11     :  99 |    :                     :   0 |   0 |  99 |          |      $1.75Mx3 |  $2.02M: $3.55M | p1715 | Tampa Bay Devil Rays | *
 C Anthony Childers          23|  C :  69       0 -21     :  49 |  C :  88       0   1     :  89 |   6 |  95 | 43------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
RF George Holley             18| RF :  43      -5 -47     :  -9 | RF :  92      -5   2     :  88 |   6 |  94 | -2---215 |   T           |        :        | p1458 | Tampa Bay Devil Rays | ++
2B Ezra Rice                 23| 2B :  76      -6 -18     :  52 | SS :  92      -4  -2     :  86 |   6 |  92 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | ++
MR Crispin Crespo            34| MR :      82      12     :  94 |    :                     :   0 |  -2 |  92 |          |  F    $3.5M   |  $2.21M: $3.87M | p2062 | Tampa Bay Devil Rays | *
 C Armand Escudero           36|  C :  85      12   7     : 104 |    :                     :   0 | -12 |  92 | 71------ |  F   $1.15M   |  $1.29M: $2.26M | p1747 | Tampa Bay Devil Rays | *
MR Timothy Mulvihill         34| MR :      81      11     :  93 |    :                     :   0 |  -2 |  91 |          |      $1.15M a |  $2.02M: $3.55M | p1831 | Tampa Bay Devil Rays | ****^
3B Larry Guerrero            30| SS :  87       4  -4     :  87 |    :                     :   0 |   3 |  90 | -2155--- |  F  $478.6k   |        :        | p1574 | Tampa Bay Devil Rays | *^
MR Bill Hults                28| MR :      77       7     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.29M: $2.26M |  p824 | Tampa Bay Devil Rays | *
CF Timothy Efird             35| CF :  96      -4   3     :  95 |    :                     :   0 |  -6 |  89 | -2---543 |      $3.65Mx2 | $552.2k:$967.6k | p2298 | Tampa Bay Devil Rays | **
2B Paul Focht                27| 2B :  78       7  -3     :  82 |    :                     :   0 |   6 |  88 | -3821--- |       $300k a |        :        | p2285 | Tampa Bay Devil Rays | *
SS Landon Mendell            26| SS :  74       4 -16     :  62 | SS :  81       4  -5     :  80 |   6 |  86 | -2225--- |               |        :        | p1931 | Tampa Bay Devil Rays | *
1B Jose Blanco               29| 1B :  97     -14  -1     :  82 |    :                     :   0 |   4 |  86 | -311---- |  F   $1.34M   |        :        | p2315 | Tampa Bay Devil Rays | **^
LF William Joines            34| LF :  95      -9  -2     :  85 |    :                     :   0 |  -2 |  83 | -2---423 |       $4.5Mx2 |        :        | p1143 | Tampa Bay Devil Rays | **
MR Ariel Kiger               29| MR :      74       4     :  78 |    :                     :   0 |   4 |  82 |          |               | $736.2k: $1.29M |  p773 | Tampa Bay Devil Rays | *
MR Braulio Castro            21| MR :      51     -15     :  36 | MR :      76      -1     :  75 |   6 |  81 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++-
RF Daniel Hewlett            21| RF :  63      -5 -27     :  30 | RF :  85      -5  -6     :  74 |   6 |  80 | -2---225 |               |        :        | p1228 | Tampa Bay Devil Rays | ++
2B Lino Boza                 28| 2B :  79       2  -7     :  74 |    :                     :   0 |   5 |  79 | -264---- | I     $350k a |        :        | p1783 | Tampa Bay Devil Rays | *
MR Carlos Barreiro           22| MR :      30     -33     :  -3 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        |  p166 | Tampa Bay Devil Rays | ++-
SP Richard Thomasson         24| SP :      56     -22     :  34 | SP :      75      -7     :  68 |   6 |  74 |          |   9           |        :        | p2635 | Tampa Bay Devil Rays | ++-
SP Johnathon Bolden          19| MR :      34     -30     :   4 | SP :      74      -8     :  66 |   6 |  72 |          |   6           |        :        |  p590 | Tampa Bay Devil Rays | ++-
MR Gabriel Ward              23| MR :      57     -10     :  47 | MR :      71      -5     :  66 |   6 |  72 |          |               |        :        |  p559 | Tampa Bay Devil Rays | ++-
MR Eloy Marrero              25| MR :      57     -10     :  47 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1967 | Tampa Bay Devil Rays | ++
 C Chase Jones               31|  C :  79      -2 -13     :  64 |    :                     :   0 |   2 |  66 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
MR Florian Zavala            30| MR :      65      -3     :  62 |    :                     :   0 |   3 |  65 |          |  F  $614.3k   |        :        |   p37 | Tampa Bay Devil Rays | ***
SP Patrick Mccleary          20| MR :      43     -22     :  22 | SP :      70     -12     :  58 |   6 |  64 |          |               |        :        | p1199 | Tampa Bay Devil Rays | ++
SP Lorenzo Garcia            24| MR :      52     -14     :  38 | SP :      68     -14     :  55 |   6 |  61 |          |               |        :        | p2224 | Tampa Bay Devil Rays | ++
MR Robert Frasher            19| MR :      34     -30     :   4 | MR :      62     -13     :  50 |   6 |  56 |          |               |        :        | p1155 | Tampa Bay Devil Rays | ++
LF Andres Fernandez          27| RF :  78     -11 -17     :  50 |    :                     :   0 |   6 |  56 | -2---323 |               |        :        |  p362 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
MR Darrick Baugh             19| MR :      56     -10     :  46 | MR :     132      48  18 : 198 |   6 | 204 |          |   5           |        :        |  p919 | Toronto Blue Jays    | ++++-
SP Simon Delapena            26| SP :      94      16     : 110 | SP :     132      50  13 : 196 |   6 | 202 |          |       $300k r |  $2.94M: $5.16M |  p955 | Toronto Blue Jays    | ***
SP Osvaldo Gonzalez          35| SP :     133      55   9 : 196 |    :                     :   0 |  -6 | 190 |          |  F      $8M   |  $11.6M:$20.32M |  p550 | Toronto Blue Jays    | ****^
SP Daryl Mccullough          36| SP :     124      45     : 169 |    :                     :   0 | -12 | 157 |          |  F    $3.6M   |  $8.28M:$14.51M |  p958 | Toronto Blue Jays    | **^
SP Ramon Quijano             23| SP :      77      -1     :  76 | SP :     113      31     : 144 |   6 | 150 |          |   1           |        :        |  p614 | Toronto Blue Jays    | +++++
SS Douglass Arocho           26| SS :  97      10  12     : 119 | SS : 101      10  21     : 132 |   6 | 138 | -3526--- |       $300k a |  $2.21M: $3.87M | p2409 | Toronto Blue Jays    | **^
2B Jack Maple                27| 2B : 106       3  20     : 129 |    :                     :   0 |   6 | 135 | -2621--- |       $300k a |  $3.68M: $6.45M |  p113 | Toronto Blue Jays    | ***
SP Dominic Hernandez         18| MR :      35     -28     :   7 | SP :     103      21     : 124 |   6 | 130 |          |   2           |        :        |  p117 | Toronto Blue Jays    | +++-
SP William Brown             36| SP :     109      30     : 139 |    :                     :   0 | -12 | 127 |          |  F      $6M   |  $5.52M: $9.68M | p1858 | Toronto Blue Jays    | ***^
CF Danny Tart                33| CF :  98       8  17     : 124 |    :                     :   0 |   0 | 124 | -2---888 |       $810kx3 |  $3.13M: $5.48M | p1543 | Toronto Blue Jays    | *^
SP Rico Mendez               34| SP :     102      24     : 126 |    :                     :   0 |  -2 | 124 |          |         $4Mx3 |  $4.42M: $7.74M | p1748 | Toronto Blue Jays    | *^
LF David Sheeley             36| CF : 104       3  18     : 126 |    :                     :   0 | -12 | 114 | -2---772 |  F      $4M   |  $3.31M: $5.81M | p2099 | Toronto Blue Jays    | ***^
CL Eddy Quintero             36| MR :      99      26     : 125 |    :                     :   0 | -12 | 113 |          |  F      $2M   |  $4.79M: $8.39M | p2112 | Toronto Blue Jays    | ***
3B Tomas Cascio              22| 3B :  73      -6 -27     :  41 | 3B : 103      -6   8     : 105 |   6 | 111 | -213---- |   T           |        :        | p2284 | Toronto Blue Jays    | ++-
1B Gaylord Delreal           21| 1B :  72     -12 -25     :  35 | 1B : 107     -12  10     : 104 |   6 | 110 | -411-1-1 |   9           |        :        | p1119 | Toronto Blue Jays    | +++
1B Valentin Cervantes        23| DH :  87     -16 -10     :  61 | 1B : 109     -14  10     : 104 |   6 | 110 | -2------ |   6           |        :        | p1447 | Toronto Blue Jays    | +++
SS Augustus Benito           19| SS :  45       3 -46     :   2 | SS :  92       3   5     : 100 |   6 | 106 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
 C Steven Wile               32|  C :  93       4   7     : 104 |    :                     :   0 |   1 | 105 | 51------ |  F    $1.2M   |  $1.29M: $2.26M | p1980 | Toronto Blue Jays    | *
1B Harvey Dunn               38|  C :  98      12  20     : 130 |    :                     :   0 | -30 | 100 | 73------ |  F    $684k   |  $3.68M: $6.45M |  p945 | Toronto Blue Jays    | *^
MR Tony Samons               29| MR :      81      11     :  93 |    :                     :   0 |   4 |  97 |          |     $379.3k a |  $2.02M: $3.55M | p2344 | Toronto Blue Jays    | **^
LF Eddie Williams            25| RF :  82     -11 -14     :  57 | RF :  99     -11   3     :  90 |   6 |  96 | -1---212 |               |        :        |  p907 | Toronto Blue Jays    | ++
MR Donald Lewis              37| SP :      97      19     : 116 |    :                     :   0 | -20 |  96 |          |  F    $2.4M   |   $3.5M: $6.13M | p1460 | Toronto Blue Jays    | ****
DH Wilson Velez              36| SS : 102      -1   6     : 107 |    :                     :   0 | -12 |  95 | -2214--- |  F      $1M   |   $1.1M: $1.94M | p2386 | Toronto Blue Jays    | *****
 C Grant Unger               18|  C :  46      -6 -50     : -11 |  C :  94      -6   0     :  88 |   6 |  94 | 21------ |               |        :        | p2100 | Toronto Blue Jays    | ++
CL Will Corsi                25| MR :      65      -3     :  62 | MR :      81       4     :  85 |   6 |  91 |          |               |        :        | p1189 | Toronto Blue Jays    | +++
MR Luis Pauli                34| MR :      81      11     :  93 |    :                     :   0 |  -2 |  91 |          |         $2Mx2 |  $2.02M: $3.55M | p1996 | Toronto Blue Jays    | ***
SP Eric Tarancon             20| SP :      55     -23     :  32 | SP :      83       1     :  84 |   6 |  90 |          |   3           |        :        | p1871 | Toronto Blue Jays    | +++
