bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.414
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.504
          WALKS | 0.471
             KS | 0.664
------
 wOBA| 0.350
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
SS Kurt Marron               27| SS :  81      11  11 : 103 |    :                 :   0 |   0 | 103 | -25-4-22 |               |  $1.17M/ $1.55M | p1683 | New York (A) Yankees | *
3B Gaby Lozoya               35| 3B :  97       2  16 : 115 |    :                 :   0 | -12 | 103 | -2-3---- |               |   $1.7M/ $2.25M | p1934 | New York (A) Yankees | **
LF Matteya Shinobu           31| CF :  93       0   8 : 101 |    :                 :   0 |  -4 |  97 | -2---543 |       $784kx2 | $847.6k/ $1.13M |  p582 | New York (A) Yankees | *
3B Bill Bulter               26| 3B :  74       8  -2 :  80 | 3B :  80       8   6 :  94 |   1 |  95 | -2-5---- |               |        /        |  p417 | New York (A) Yankees | *
MR Miguel Baston             19| MR :      48      -6 :  42 | MR :      82       1 :  83 |   8 |  91 |          |               |        /        |  p422 | New York (A) Yankees | +++-
DH Horacio Villaran          26| 1B :  86      -9 -10 :  67 | 1B :  94      -9   3 :  88 |   1 |  89 | -2------ |               |        /        |   p87 | New York (A) Yankees | ****
MR Michael Powell            30| SP :      77      15 :  92 |    :                 :   0 |  -3 |  89 |          |       $300k a |  $1.59M/ $2.11M |  p292 | New York (A) Yankees | **^
 C Walter Reyes              19|  C :  58      11 -26 :  43 |  C :  70      11  -1 :  80 |   8 |  88 | 41------ |               |        /        |   p54 | New York (A) Yankees | +
 C Javier Ramos              35|  C :  98      -1   3 : 100 |    :                 :   0 | -12 |  88 | 22------ |       $890k   | $317.9k/$422.5k |  p118 | New York (A) Yankees | **
MR Martin Alvarez            30| SP :      76      14 :  90 |    :                 :   0 |  -3 |  87 |          |               |  $1.48M/ $1.97M | p1839 | New York (A) Yankees | ***^
2B Sixto Navarro             26| 2B :  73       2 -13 :  62 | 2B :  81       2   2 :  85 |   1 |  86 | -231---- |               |        /        | p1075 | New York (A) Yankees | *
2B Sam Krum                  19| 2B :  58       0 -30 :  28 | 2B :  79       0  -2 :  77 |   8 |  85 | -23----- |               |        /        | p1459 | New York (A) Yankees | +
 C Jose Santamaria           38|  C :  97      11  13 : 121 |    :                 :   0 | -36 |  85 | 41------ |  F   $2.36M   |  $1.38M/ $1.83M | p2281 | New York (A) Yankees | *^
1B Juan Reyes                20| 1B :  64      -9 -31 :  24 | 1B :  88      -9  -2 :  77 |   7 |  84 | -3---1-1 |               |        /        | p2236 | New York (A) Yankees | +-
LF John Hall                 25| LF :  73      -6 -21 :  45 | LF :  88      -6   0 :  82 |   2 |  84 | -2---312 |               |        /        | p1649 | New York (A) Yankees | ++
1B Andrew Utt                29| 1B :  96     -10   0 :  86 |    :                 :   0 |  -2 |  84 | -2------ |               |        /        | p1849 | New York (A) Yankees | *

--- Tampa Bay Devil Rays ---
3B Larry Guerrero            19| SS :  59      20  -2 :  77 | SS :  97      20  36 : 153 |   8 | 161 | -2166--- |   5           |        /        | p1574 | Tampa Bay Devil Rays | +++
SP Fernando Casablanca       32| SP :     107      46 : 153 |    :                 :   0 |  -5 | 148 |          |      $3.89M e |  $4.87M/ $6.48M |  p901 | Tampa Bay Devil Rays | ****
MR Barry Kinner              35| MR :     107      46 : 153 |    :                 :   0 | -12 | 141 |          |         $4Mx3 |  $4.87M/ $6.48M | p1367 | Tampa Bay Devil Rays | *****
CF Adam Hallmark             31| CF : 114      -1  27 : 140 |    :                 :   0 |  -4 | 136 | -1---334 |      $15.5Mx4 |  $2.86M/  $3.8M | p1025 | Tampa Bay Devil Rays | ****^
 C Douglas Kessler           29|  C :  87      26  19 : 132 |    :                 :   0 |  -2 | 130 | 83-1-2-1 |       $300k r |  $2.01M/ $2.68M | p1300 | Tampa Bay Devil Rays | *
SS Myron Cramer              35| SS :  91      20  31 : 142 |    :                 :   0 | -12 | 130 | -3116--- |      $2.24Mx2 |  $3.28M/ $4.37M |  p748 | Tampa Bay Devil Rays | **
SS Silvano Carpio            23| SS :  65      21   5 :  91 | SS :  82      21  22 : 124 |   4 | 128 | -3156--- |   9           | $529.8k/$704.2k | p1974 | Tampa Bay Devil Rays | ++
 C Dan Villarreal            32|  C :  93      21  19 : 133 |    :                 :   0 |  -5 | 128 | 61------ |       $350k a |  $2.01M/ $2.68M | p2286 | Tampa Bay Devil Rays | *
3B Clay Howell               36| 3B :  96      19  31 : 146 |    :                 :   0 | -18 | 128 | -218---- |      $5.94Mx2 |  $3.28M/ $4.37M | p2091 | Tampa Bay Devil Rays | **^
SP Ramiro Pesante            31| SP :      95      34 : 129 |    :                 :   0 |  -4 | 125 |          |      $1.69M a |   $3.6M/ $4.79M | p1240 | Tampa Bay Devil Rays | **^
1B Walter Bogdan             34| DH : 120     -12  25 : 133 |    :                 :   0 |  -8 | 125 | -1------ |         $9Mx3 |  $2.65M/ $3.52M | p1230 | Tampa Bay Devil Rays | ****
SP Erin Siebert              23| SP :      67       6 :  73 | SP :      99      18 : 117 |   4 | 121 |          |   1           | $635.7k/  $845k | p1572 | Tampa Bay Devil Rays | ++++
SS Robert Rule               37| SS :  93      21  33 : 147 |    :                 :   0 | -26 | 121 | -3426--- |      $2.25Mx2 |   $3.5M/ $4.65M | p2242 | Tampa Bay Devil Rays | **
CL Carlos Sanchez            36| MR :      99      39 : 138 |    :                 :   0 | -18 | 120 |          |  F      $7M   |  $4.13M/ $5.49M | p1231 | Tampa Bay Devil Rays | *****
2B Sergio Tavarez            29| 2B :  84      20  15 : 119 |    :                 :   0 |  -2 | 117 | -387---- |  F    $300k   |  $1.59M/ $2.11M | p1191 | Tampa Bay Devil Rays | *^
RF Ri Heikichi               34| LF : 103       3  18 : 124 |    :                 :   0 |  -8 | 116 | -2---745 |         $6Mx2 |  $1.91M/ $2.53M | p1271 | Tampa Bay Devil Rays | **^
CL Steven Looper             22| MR :      50      -4 :  46 | MR :      97      13 : 110 |   5 | 115 |          |   2           |        /        |  p667 | Tampa Bay Devil Rays | ++++
MR Jacob Manzella            32| MR :      87      28 : 116 |    :                 :   0 |  -5 | 111 |          |      $2.85Mx2 |  $2.97M/ $3.94M | p1669 | Tampa Bay Devil Rays | *****
SP John Ward                 33| SP :      89      28 : 117 |    :                 :   0 |  -6 | 111 |          |       $300k a |  $2.97M/ $3.94M |  p564 | Tampa Bay Devil Rays | **
3B Marion Merida             26| 3B :  75      12   4 :  91 | 3B :  82      12  13 : 107 |   1 | 108 | -266---- |               | $423.8k/$563.3k | p2223 | Tampa Bay Devil Rays | *
SP Pedro Acevedo             22| SP :      82      20 : 102 | SP :      81      -1 :  80 |   5 | 107 |          |   4   $300k r |  $2.12M/ $2.82M | p2519 | Tampa Bay Devil Rays | +++
CF Lyle Ziemba               24| CF :  73       7  -5 :  75 | CF :  82       7   8 :  97 |   3 | 100 | -2---262 |   T           |        /        |  p988 | Tampa Bay Devil Rays | +-
LF Brett Carter              24| LF :  69      -3 -22 :  44 | LF :  91      -3   7 :  95 |   3 |  98 | -1---411 |   8           |        /        | p2009 | Tampa Bay Devil Rays | ++
3B Alexis Rueter             33| SS :  78      14  11 : 103 |    :                 :   0 |  -6 |  97 | -2665--- |  F    $300k   |  $1.17M/ $1.55M |  p190 | Tampa Bay Devil Rays | *
RF Michael Castello          35| 1B : 106      -8  12 : 109 |    :                 :   0 | -12 |  97 | -3---1-2 |  F   $1.52M   |  $1.27M/ $1.69M | p1512 | Tampa Bay Devil Rays | **^
SP Stephen Kane              27| SP :      79      17 :  96 |    :                 :   0 |   0 |  96 |          |       $300k r |   $1.8M/ $2.39M | p2508 | Tampa Bay Devil Rays | **^
LF Lowell Younger            32| CF :  93       0   8 : 100 |    :                 :   0 |  -5 |  95 | -2---545 |  F    $350k   | $847.6k/ $1.13M | p1410 | Tampa Bay Devil Rays | **
 C Chase Jones               20|  C :  63       3 -28 :  38 |  C :  79       3   1 :  84 |   7 |  91 | 31---1-2 |               |        /        | p1360 | Tampa Bay Devil Rays | +
RF Orlando Olmeda            20| RF :  61      -2 -29 :  30 | RF :  84      -2   1 :  83 |   7 |  90 | -2---215 |               |        /        |  p994 | Tampa Bay Devil Rays | +
 C Travis Arevalo            23|  C :  69       6 -19 :  56 |  C :  77       6   2 :  85 |   4 |  89 | 41------ |               |        /        | p1454 | Tampa Bay Devil Rays | +
2B James Oliver              21| 2B :  63       7 -19 :  51 | 2B :  75       7   0 :  82 |   6 |  88 | -25-2--- |               |        /        | p2013 | Tampa Bay Devil Rays | +
LF Ben Dias                  25| CF :  72       8  -5 :  75 | CF :  76       8   2 :  86 |   2 |  88 | -2---666 |       $300k r |        /        |  p432 | Tampa Bay Devil Rays | +-
SP Jose Sancho               22| SP :      58      -4 :  54 | SP :      79      -2 :  77 |   5 |  82 |          |   3           |        /        | p2219 | Tampa Bay Devil Rays | +++
MR Willie Gutirrez           30| MR :      70      13 :  84 |    :                 :   0 |  -3 |  81 |          |     $442.9k a |  $1.38M/ $1.83M | p1283 | Tampa Bay Devil Rays | **
LF John Branscome            22| RF :  71      -5 -22 :  45 | RF :  82      -5  -4 :  74 |   5 |  79 | -1---314 |               |        /        | p1265 | Tampa Bay Devil Rays | +
SS Marcelo Verde             28| 2B :  75       9  -5 :  79 |    :                 :   0 |  -1 |  78 | -2513--- |               |        /        | p2342 | Tampa Bay Devil Rays | *
SS James Devault             37| SS :  73      19  12 : 104 |    :                 :   0 | -26 |  78 | -2716--- |  F    $300k   |  $1.27M/ $1.69M | p2304 | Tampa Bay Devil Rays | *
SP Paul Nichols              23| SP :      67       5 :  72 | SP :      76      -5 :  71 |   4 |  76 |          |   6           | $529.8k/$704.2k | p1715 | Tampa Bay Devil Rays | ++-
LF Andrew Taylor             24| LF :  63       2 -23 :  42 | LF :  74       2  -5 :  70 |   3 |  73 | -2---733 |               |        /        |  p926 | Tampa Bay Devil Rays | +
RF Ronald Silvestre          23| CF :  68       5 -13 :  60 | CF :  69       5  -8 :  66 |   4 |  70 | -2---757 |               |        /        | p2268 | Tampa Bay Devil Rays | +
MR Steven Linville           36| SP :      75      13 :  88 |    :                 :   0 | -18 |  70 |          |       $350k a |  $1.38M/ $1.83M |  p160 | Tampa Bay Devil Rays | *
3B Jerold Jiles              24| 3B :  62       0 -22 :  40 | 3B :  73       0  -8 :  64 |   3 |  67 | -233---- |               |        /        |  p985 | Tampa Bay Devil Rays | +
RF Doyle Knight              36| CF :  82       3   0 :  85 |    :                 :   0 | -18 |  67 | -2---554 |  F    $300k   |        /        |  p518 | Tampa Bay Devil Rays | *
SP David Landman             28| SP :      64       3 :  67 |    :                 :   0 |  -1 |  66 |          |               | $317.9k/$422.5k |  p679 | Tampa Bay Devil Rays | *
3B Robert Swinton            28| 3B :  75       0  -8 :  67 |    :                 :   0 |  -1 |  66 | -2-3---- |               |        /        | p2665 | Tampa Bay Devil Rays | *
1B Joseph Belville           33| 1B :  86     -10 -10 :  66 |    :                 :   0 |  -6 |  60 | -2------ |               |        /        | p1699 | Tampa Bay Devil Rays | *
MR Jose Villalonga           33| MR :      60       4 :  64 |    :                 :   0 |  -6 |  58 |          |               | $423.8k/$563.3k | p1285 | Tampa Bay Devil Rays | *
2B Bernard Blanco            34| SS :  84     -11  -8 :  65 |    :                 :   0 |  -8 |  57 | -21----- |       $300k a |        /        | p2630 | Tampa Bay Devil Rays | *
MR Lemuel Autry              29| SP :      60      -2 :  58 |    :                 :   0 |  -2 |  56 |          |               |        /        | p1624 | Tampa Bay Devil Rays | *
 C Wilfredo Nuñez            31|  C :  81      -4 -17 :  60 |    :                 :   0 |  -4 |  56 | 21------ |               |        /        | p2326 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
SP Daryl Mccullough          25| SP :      88      26 : 114 | SP :     130      49 : 179 |   2 | 181 |          |   1   $300k r |  $2.75M/ $3.66M |  p958 | Toronto Blue Jays    | +++++
 C Jesus Quintana            31|  C : 111      16  33 : 160 |    :                 :   0 |  -4 | 156 | 61------ |       $300k r |   $3.5M/ $4.65M |  p222 | Toronto Blue Jays    | ***
MR Bill Osuna                18| MR :      47      -7 :  40 | MR :     114      28 : 143 |   9 | 152 |          |   6           |        /        |  p954 | Toronto Blue Jays    | ++++-
SS Alfonso Balderrama        24| SS :  69      26  15 : 110 | SS :  86      26  31 : 143 |   3 | 146 | -3118--- |               |  $1.59M/ $2.11M | p2329 | Toronto Blue Jays    | ++
SP Cedric Acevedo            31| SP :     102      40 : 142 |    :                 :   0 |  -4 | 138 |          |      $10.7Mx3 |  $4.24M/ $5.63M | p1614 | Toronto Blue Jays    | ****^
CL Steve Bard                27| SP :      99      37 : 136 |    :                 :   0 |   0 | 136 |          |       $300k r |  $3.92M/ $5.21M | p1106 | Toronto Blue Jays    | ****^
LF Felix Viveiros            27| CF : 109      -1  23 : 131 |    :                 :   0 |   0 | 131 | -1---643 |       $300k a |  $2.44M/ $3.24M | p1166 | Toronto Blue Jays    | ***
3B Chet Crase                23| 3B :  79      -7 -12 :  60 | 3B : 109      -7  20 : 122 |   4 | 126 | -2-1-2-2 |   3           |        /        | p2452 | Toronto Blue Jays    | +++-
2B Brian Nehring             32| SS :  93      12  24 : 128 |    :                 :   0 |  -5 | 123 | -33352-1 |  F    $1.2M   |  $2.54M/ $3.38M | p1933 | Toronto Blue Jays    | *
3B Charles Wiersma           36| 3B : 109       3  29 : 141 |    :                 :   0 | -18 | 123 | -2241--- |  F    $6.6M   |  $3.07M/ $4.08M |  p404 | Toronto Blue Jays    | **^
LF Eddie Straub              34| CF : 102       6  22 : 130 |    :                 :   0 |  -8 | 122 | -2-1-863 |  F   $1.49M   |  $2.33M/  $3.1M |  p175 | Toronto Blue Jays    | **^
3B Wayne Brown               29| SS :  80      20  19 : 119 |    :                 :   0 |  -2 | 117 | -2166--- |       $300k r |  $2.01M/ $2.68M |  p344 | Toronto Blue Jays    | *
3B Leo Alvarado              20| 3B :  67       2 -15 :  54 | 3B :  93       2  14 : 109 |   7 | 116 | -2-3---- |               |        /        |  p933 | Toronto Blue Jays    | ++
CF Cecil Koepp               31| CF :  93       9  17 : 119 |    :                 :   0 |  -4 | 115 | -2---777 |       $400k e |   $1.8M/ $2.39M |  p199 | Toronto Blue Jays    | *
 C Kent Reed                 34| 3B : 109      -6  19 : 122 |    :                 :   0 |  -8 | 114 | 2211---- |      $3.42Mx2 |  $2.01M/ $2.68M | p1814 | Toronto Blue Jays    | **^
2B Quincy Desalvo            33| 2B :  90      14  15 : 119 |    :                 :   0 |  -6 | 113 | -2651--- |       $4.5Mx2 |  $1.59M/ $2.11M |  p481 | Toronto Blue Jays    | **^
3B Ramon Dominguez           22| 3B :  63      12  -9 :  67 | 3B :  78      12   9 :  99 |   5 | 104 | -266---- |               |        /        | p2548 | Toronto Blue Jays    | +-
LF Peter Leverette           22| CF :  68      -3 -20 :  45 | LF :  93      -3   9 :  99 |   5 | 104 | -2---433 |               |        /        | p1350 | Toronto Blue Jays    | ++
SP Edson Ortego              19| SP :      41     -21 :  20 | SP :      88       7 :  94 |   8 | 102 |          |   2           |        /        |  p672 | Toronto Blue Jays    | +++-
SP Roberto Hernandez         29| SP :      83      21 : 104 |    :                 :   0 |  -2 | 102 |          |      $3.42M a |  $2.23M/ $2.96M | p1555 | Toronto Blue Jays    | ***
