  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 86966


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8379/17067 0.329/0.671
Pitching: 9128/15711 0.367/0.633

           Hits | 0.150
        Doubles | 0.069
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.220
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18763407290123968, RandomForest(...)), (0.19505398403930296, Isotonic(...)), (0.1654136701586337, Huber(...)), (0.16232572486100996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.  62.   3.  33.  24. 104.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02925091058767615, RandomForest(...)), (0.03635826119817417, Isotonic(...)), (0.03539807486731269, Huber(...)), (0.032681821248425814, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 21.  2.  4.  1.  6.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.01854694879604583, RandomForest(...)), (-0.0067204452917585256, Isotonic(...)), (-0.003578891969738781, Huber(...)), (0.0024747925434327467, Linear(...))]Best Parameters: {'regressor__max_depth': 26, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.167 0.043 0.174 0.616]
-- HomeRuns
Selected: HuberScores: [(0.13283959735267367, RandomForest(...)), (0.14370887903934967, Isotonic(...)), (0.16831390499239893, Huber(...)), (0.16012960959567454, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 11.  0. 91. 18. 29.  0.]Coefficients: [0.00324527 0.05756067]Intercept: 0.0013451282587228514Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3266447530252626, RandomForest(...)), (0.2998270505131293, Isotonic(...)), (0.3542744663638648, Huber(...)), (0.33238072566879645, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  29.   7.  68. 378.  87.   6.]Coefficients: [ 0.00745987 -0.00579785  0.1389275   0.00977557]Intercept: 0.02021805474149915Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18101976755218477, RandomForest(...)), (0.15269583375256077, Isotonic(...)), (0.19221900943443182, Huber(...)), (0.19637515906337374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 80.  24.   0.  26.  36. 159.   1.]Coefficients: [-0.00054281 -0.00023341 -0.0033521 ]Intercept: 0.37544699140531024Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.23184962809566803, RandomForest(...)), (0.09170888359954894, Isotonic(...)), (0.18591967055898398, Huber(...)), (0.19396818584831532, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [18. 58.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: HuberScores: [(0.2732544706115834, RandomForest(...)), (0.22322341791370148, Isotonic(...)), (0.2797972027111698, Huber(...)), (0.26764435515724566, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 139.   8.   1.   2.  13.   9.]Coefficients: [-0.06999163 -0.00613729  0.0027116   0.01049533]Intercept: 0.07922065777179899Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22817941936326305, RandomForest(...)), (0.18883699878588622, Isotonic(...)), (0.23724518855855325, Huber(...)), (0.24093361336888508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  9.  2. 80.  0.  0.  0.  0.]Coefficients: [ 4.51081325e-05 -1.17775533e-05 -9.22373288e-05 -6.33264494e-04]Intercept: 0.07127132517996848Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2843488647698407, RandomForest(...)), (0.2897403322554623, Isotonic(...)), (0.292436655662441, Huber(...)), (0.2978983764119964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  3.   0.  29.   0. 136.   2.   0.   3.]Coefficients: [-0.00193837]Intercept: 0.20496037123436112Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.32641601596578157, RandomForest(...)), (0.31669514550805183, Isotonic(...)), (0.33393169204050693, Huber(...)), (0.33677224546487494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [27. 56. 11.  2.  0. 88.  1.  2.]Coefficients: [-8.16608061e-05  3.54906031e-04  2.24696020e-04  1.82224701e-03]Intercept: -0.006077879674163844Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  72  85  90  96 101 106 112 114 114 115
             Doubles | 102 (  1) 103 | 102 102 102 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 108 109 110
               Walks | 100 (  6) 106 |  86  89  92  95  99 102 105 108 112 115
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 106 105 105 105 104 104 104 104 104 104
                Hits | 101 ( 10) 111 | 106 105 105 107 102 105 111 143 149 189
             Doubles | 103 (  4) 107 |  95  97  99 101 103 106 107 111 114 117
            Homeruns | 101 (  8) 109 |  87  90  93  96 100 103 107 111 117 122
               Walks |  95 ( 21) 116 |  57  63  68  75  83  91 100 110 122 134
          Strikeouts | 106 (  4) 110 |  95  95  95  95  95 104 106 105 110 109
     Groundball Pct. | 106 ( -1) 105 | 106 106 106 106 105 105 105 105 105 105
           Endurance | 108 ( -5) 103 | 

3B Smitherman, M   34| .360/.470/.638 135 119 | .332/.435/.571 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
RF Ray Agan                  23| RF :  67       3 -27     :  43 | RF :  87       3 -13  -3     :  74 |   6 |  80 | -221-325 |               |        :        |  p162 | Baltimore Orioles    | +-
MR Steven Swims              28| SP :      70       5     :  75 | SP :      73     -29  -4     :  40 |   5 |  80 |          |       $300k r | $693.2k:$791.2k |  p130 | Baltimore Orioles    | *
LF Corey Knowles             26| DH :  70       0 -27     :  43 | DH :  92       0 -21  -1     :  70 |   6 |  76 | -2---313 |               |        :        | p2430 | Baltimore Orioles    | *
 C Philip Gilham             27|  C :  71       7  -9     :  69 |  C :  77       7 -22  -4     :  59 |   6 |  75 | 61------ |               |        :        | p2554 | Baltimore Orioles    | *
SP Curtis Mcglone            33| SP :      69       4     :  73 |    :                         :   0 |   0 |  73 |          |       $300k r | $554.6k:$632.9k | p1284 | Baltimore Orioles    | *
RF Rodrigo Garcia            19| 1B :  57       0 -39     :  18 | 1B :  82       0  -7 -11     :  65 |   6 |  71 | -21111-3 |               |        :        | p1529 | Baltimore Orioles    | +
RF Austin Spurrier           27| RF :  79       1 -17     :  63 | RF :  85       1 -14  -7     :  65 |   6 |  71 | -2112324 |               |        :        | p1300 | Baltimore Orioles    | *
SP Ty Marley                 21| SP :      50     -16     :  34 | SP :      74     -11  -3     :  60 |   6 |  66 |          |   9           |        :        |  p389 | Baltimore Orioles    | ++-
LF Tony Molina               22| CF :  67      -1 -26     :  40 | LF :  81       0 -11 -10     :  59 |   6 |  65 | -1---533 |               |        :        | p1378 | Baltimore Orioles    | +
CF Craig Ruckman             31| DH :  80       0 -17     :  63 |    :                         :   0 |   2 |  65 | -1---222 |  F   $1.05M   |        :        | p1544 | Baltimore Orioles    | *
SP Leo Delacruz              32| SP :      65      -1     :  64 |    :                         :   0 |   1 |  65 |          |               |        :        |  p802 | Baltimore Orioles    | *
RF Jack Hendrickson          24| CF :  67       4 -21     :  50 | CF :  79       4 -18  -8     :  57 |   6 |  63 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-

--- Boston Red Sox ---
SP Daniel Corbin             19| SP :      62      -3     :  59 | SP :     179       9 101  52 : 340 |   6 | 346 |          |   1           |        :        |  p836 | Boston Red Sox       | +++++
CL Henry Harper              24| SP :     127      61     : 188 | SP :     163      50  86  36 : 334 |   6 | 340 |          |       $300k a |  $8.46M: $9.65M |  p553 | Boston Red Sox       | +++++
SP Mark Colburn              33| SP :     175     109  42 : 326 |    :                         :   0 |   0 | 326 |          |  F      $8M   | $20.94M:$23.89M | p2525 | Boston Red Sox       | *****
SP Anibal Govea              24| SP :      84      18     : 102 | SP :     143       6  66  16 : 231 |   6 | 237 |          |   2           |   $2.5M: $2.85M | p1357 | Boston Red Sox       | ++++-
MR Lino Barta                26| SP :      94      28     : 122 | SP :     132       2  55   5 : 194 |   6 | 200 |          |       $300k r |  $3.88M: $4.43M | p1994 | Boston Red Sox       | ***^
RF Kenneth Gabaldon          26| CF :  91       8   7     : 106 | CF : 106       8   0  23     : 137 |   6 | 143 | -2---267 |       $300k r | $970.5k: $1.11M | p2512 | Boston Red Sox       | **^
SS Reginald Scurry           24| SS :  92       7   5     : 104 | SS : 100       7   7  16     : 130 |   6 | 136 | -2215--- |       $300k a | $693.2k:$791.2k | p1021 | Boston Red Sox       | ++-
SS Manuel Demarco            30| 2B : 100      11  20     : 131 |    :                         :   0 |   3 | 134 | -2824--- |     $471.4k a |  $2.77M: $3.16M | p1819 | Boston Red Sox       | **^
SP Eugene Fleetwood          20| SP :      46     -20     :  26 | SP :     106      -9  29     : 126 |   6 | 132 |          |   3           |        :        | p2265 | Boston Red Sox       | ++++
2B Roy Rascon                27| SS :  82      17   5     : 104 | SS :  93      17 -11  19     : 118 |   6 | 124 | -2678--- |       $300k a | $693.2k:$791.2k | p2281 | Boston Red Sox       | *
 C Manny Velez               24| 1B :  89       0  -8     :  81 | DH : 103       0   4  10     : 117 |   6 | 123 | 32------ |   4           |        :        | p2431 | Boston Red Sox       | +++
1B Elliott Collier           24| DH :  76       0 -21     :  55 | DH : 108       0  -9  15     : 114 |   6 | 120 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | +++
RF Robert Pollman            19| RF :  65       1 -31     :  36 | RF : 100       1   1   8     : 111 |   6 | 117 | -2---214 |   8           |        :        | p1406 | Boston Red Sox       | ++
2B Marcos Vargas             23| SS :  72      18  -4     :  86 | SS :  86      18  -8  13     : 108 |   6 | 114 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
SP James Weissinger          25| SP :      86      20     : 106 | SP :      67       0 -10     :  56 |   6 | 112 |          |   T           |  $2.77M: $3.16M | p2577 | Boston Red Sox       | ++
2B Ronaldo Delvalle          32| 2B :  99       0   8     : 107 |    :                         :   0 |   1 | 108 | -241---- |      $1.89M a |  $1.11M: $1.27M |  p213 | Boston Red Sox       | **^
LF Simeon Santiago           21| LF :  71       0 -22     :  49 | LF :  96       0  -2   5     :  99 |   6 | 105 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
1B Domingo Abalo             29| 1B :  98       1   2     : 101 |    :                         :   0 |   4 | 105 | -311-1-1 |       $300k a | $277.3k:$316.5k | p1367 | Boston Red Sox       | **
SS Samuel Zamudio            20| SS :  64      11 -18     :  57 | SS :  83      11  -6   3     :  92 |   6 |  98 | -2656--- |               |        :        | p1263 | Boston Red Sox       | ++
CF Bill Kessinger            21| CF :  67      10 -16     :  61 | CF :  84      10  -6   3     :  90 |   6 |  96 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
SP Atsumori Eiichi           25| SP :      77      11     :  88 | SP :      75      -9  -2     :  63 |   6 |  94 |          |   7           |  $1.53M: $1.74M |  p208 | Boston Red Sox       | ++-
SP Jamison Mccarley          18| SP :      40     -26     :  14 | SP :      85     -10   8     :  84 |   6 |  90 |          |   6           |        :        |   p28 | Boston Red Sox       | +++
2B Jason Chapman             22| 2B :  51      -1 -41     :   8 | 2B : 102      -1 -27  11     :  84 |   6 |  90 | -2321--- |   5           |        :        |  p514 | Boston Red Sox       | +++
MR Paul Kelling              28| MR :      79       5     :  84 | MR :      84     -20   3     :  66 |   5 |  89 |          |               | $693.2k:$791.2k | p2558 | Boston Red Sox       | *
3B Darwin Reinert            24| 3B :  75       0 -17     :  59 | 3B :  90       0 -10   0     :  80 |   6 |  86 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
RF Abelardo Caballero        30| DH :  89       0  -8     :  81 |    :                         :   0 |   3 |  84 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
MR Robert Bass               31| MR :      78       4     :  82 |    :                         :   0 |   2 |  84 |          |  F   $1.34M   | $554.6k:$632.9k | p1540 | Boston Red Sox       | ****
MR Timothy Smith             22| SP :      52     -14     :  38 | SP :      81     -11   4     :  75 |   6 |  81 |          |               |        :        |  p258 | Boston Red Sox       | ++-
RF Gregory Mcclaran          18| DH :  46       0 -51     :  -5 | DH :  91       0 -16  -2     :  73 |   6 |  79 | -1---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
MR Kyle Magno                24| MR :      58     -13     :  45 | MR :      87     -19   5     :  72 |   6 |  78 |          |   9           |        :        | p1716 | Boston Red Sox       | +++
3B Wilfredo Ferro            27| 3B :  76       1 -15     :  62 | 3B :  88       1 -17  -2     :  71 |   6 |  77 | -414---- |       $300k a |        :        | p2445 | Boston Red Sox       | *
2B David Skinner             21| 2B :  47       0 -44     :   4 | 2B :  93       0 -26   3     :  70 |   6 |  76 | -242---- |               |        :        |  p174 | Boston Red Sox       | +-
SP John Shields              30| SP :      69       4     :  73 |    :                         :   0 |   3 |  76 |          |       $300k r | $554.6k:$632.9k |  p448 | Boston Red Sox       | *
RF Michael Bluford           21| DH :  64       0 -33     :  31 | DH :  84       0  -9  -9     :  66 |   6 |  72 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
RF Micheal Eckert            18| DH :  42       0 -55     : -13 | DH :  89       0 -20  -4     :  65 |   6 |  71 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
CF Glen Abner                22| CF :  47       4 -41     :  10 | CF :  88       4 -31   2     :  63 |   6 |  69 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +-
SP Gary Lister               24| SP :      64      -1     :  63 | SP :      53     -13 -25     :  15 |   6 |  69 |          |               |        :        | p1302 | Boston Red Sox       | +-
SP Michael Dixion            30| SP :      66       0     :  66 |    :                         :   0 |   3 |  69 |          |       $300k r |        :        |  p319 | Boston Red Sox       | *
2B William Abel              20| 1B :  51       0 -45     :   6 | 1B :  85       0 -19  -8     :  59 |   6 |  65 | -222---- |               |        :        |  p790 | Boston Red Sox       | +
SS Celestino Espada          22| SS :  67       0 -27     :  39 | SS :  81       0 -11 -11     :  59 |   6 |  65 | -21132-2 |               |        :        | p1421 | Boston Red Sox       | +
SP Richard Faris             22| SP :      60      -6     :  54 | SP :      49      -2 -29     :  18 |   6 |  60 |          |               |        :        |  p673 | Boston Red Sox       | +
RF Josh Yearby               26| 1B :  75       0 -21     :  54 | 1B :  77       0 -16 -15     :  46 |   6 |  60 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
LF Phillip Ramsey            31| SS :  69       7 -18     :  58 |    :                         :   0 |   2 |  60 | -24153-4 |       $300k a |        :        | p2257 | Boston Red Sox       | *
SP Louie Hove                24| SP :      59      -6     :  53 | SP :      57     -18 -20     :  20 |   6 |  59 |          |               |        :        | p1565 | Boston Red Sox       | ++
MR Richard Moorhouse         34| MR :      66      -6     :  60 |    :                         :   0 |  -2 |  58 |          |     $468.6k a |        :        | p1898 | Boston Red Sox       | ***
RF Miguel Sanchez            23| 1B :  66       0 -30     :  36 | 1B :  78       0 -14 -15     :  49 |   6 |  55 | -2---2-4 |               |        :        | p2613 | Boston Red Sox       | +
LF Jason Metivier            27| SS :  65       6 -22     :  49 | SS :  70       6 -28 -15     :  34 |   6 |  55 | -2555545 |       $300k a |        :        |  p562 | Boston Red Sox       | *
MR Carlos Puleo              25| MR :      44     -25     :  19 | MR :      86     -42   4     :  48 |   6 |  54 |          |               |        :        | p1055 | Boston Red Sox       | ++-
 C Ryan Booker               31| DH :  74       0 -23     :  51 |    :                         :   0 |   2 |  53 | 21------ |       $300k a |        :        |  p839 | Boston Red Sox       | *
SP Esteban Posada            38| SP :      72       7     :  79 |    :                         :   0 | -30 |  49 |          |      $7.27Mx2 | $970.5k: $1.11M | p2084 | Boston Red Sox       | *

--- New York (A) Yankees ---
SP Pedro Guerrero            29| SP :     194     128  61 : 383 |    :                         :   0 |   4 | 387 |          |      $11.1Mx6 |  $26.2M:$29.91M |  p906 | New York (A) Yankees | *****
SP Claude Emmanuel           26| SP :     106      41     : 147 | SP :     169      14  91  42 : 316 |   6 | 322 |          |       $300k r |  $5.68M: $6.49M |  p242 | New York (A) Yankees | **^
CL Joseph Benson             34| MR :     154      70  33 : 257 |    :                         :   0 |  -2 | 255 |          |  F   $12.5M   | $14.28M: $16.3M | p2132 | New York (A) Yankees | *****
SP Ivan Kincer               22| SP :      77      11     :  88 | SP :     131      14  54   4 : 203 |   6 | 209 |          |   2           |  $1.53M: $1.74M | p1847 | New York (A) Yankees | +++++
 C Robert Purpura            22|  C : 103      -2  13     : 114 |  C : 122      -2  25  32   2 : 178 |   6 | 184 | 41------ |   1   $300k r |   $1.8M: $2.06M |  p452 | New York (A) Yankees | +++++
CL Agustin Velazquez         23| MR :      72      -1     :  71 | MR :     127       1  40   7 : 176 |   6 | 182 |          |   7           |        :        | p1723 | New York (A) Yankees | ++++
LF Augustine Castaño         26| CF : 108      -1  15     : 123 | CF : 118      -1  17  27   0 : 161 |   6 | 167 | -2---444 |       $300k a |  $2.08M: $2.37M | p1944 | New York (A) Yankees | ****
MR Matthew Padron            22| SP :      65      -1     :  64 | SP :     117       2  40     : 160 |   6 | 166 |          |               |        :        |  p246 | New York (A) Yankees | ++++
2B Darren Naber              23| 2B :  84       4  -2     :  86 | 2B : 114       4   4  29     : 151 |   6 | 157 | -3524--- |   3           |        :        | p1060 | New York (A) Yankees | ++++
SP Leroy Jackson             28| SP :     109      43     : 152 | SP :     104      10  27     : 141 |   5 | 157 |          |       $300k a |  $5.96M:  $6.8M | p1519 | New York (A) Yankees | **
SS Albert Ocasio             24| SS :  85       7  -1     :  91 | SS : 110       7   0  26     : 143 |   6 | 149 | -2545--- |   5           |        :        | p2195 | New York (A) Yankees | +++-
SP Fermin Delmonte           32| SP :     106      41     : 147 |    :                         :   0 |   1 | 148 |          |     $634.3k a |  $5.68M: $6.49M | p1200 | New York (A) Yankees | ***^
SS Timothy Quist             27| 3B : 109       0  17     : 126 | 3B : 106       0  16  15     : 138 |   6 | 144 | -23331-1 |       $300k a |  $2.36M: $2.69M |  p890 | New York (A) Yankees | **^
MR Victor Raposo             26| MR :      91      16     : 107 | MR :     112      -1  27     : 137 |   6 | 143 |          |       $300k r |  $2.22M: $2.53M |  p199 | New York (A) Yankees | ****
1B Max Alvarez               29| 1B : 118       0  21     : 139 |    :                         :   0 |   4 | 143 | -2---2-4 |        $20Mx5 |  $2.91M: $3.32M | p2418 | New York (A) Yankees | ****^
3B Michael Smith             23| 2B :  86       4  -1     :  90 | 2B : 104       4   6  18     : 132 |   6 | 138 | -3541233 |   T           |        :        | p1225 | New York (A) Yankees | +++
CF Oscar Leyva               38| CF : 116       8  32  10 : 166 |    :                         :   0 | -30 | 136 | -2---666 |  F   $6.91M   |  $5.82M: $6.65M |  p970 | New York (A) Yankees | ***
RF Hector Domingo            32| CF : 109       4  21     : 133 |    :                         :   0 |   1 | 134 | -2---354 |      $3.16Mx2 |  $2.91M: $3.32M | p2295 | New York (A) Yankees | **^
SP Norman Bastien            19| SP :      52     -14     :  38 | SP :     103      -2  26     : 127 |   6 | 133 |          |   4           |        :        | p1285 | New York (A) Yankees | +++-
SP Major Parry               27| SP :      96      31     : 127 | SP :      92       1  15     : 108 |   6 | 133 |          |               |   $4.3M: $4.91M | p1010 | New York (A) Yankees | *
MR Reggie Bay                29| MR :     102      25     : 128 |    :                         :   0 |   4 | 132 |          |      $3.86Mx3 |  $3.47M: $3.96M |  p121 | New York (A) Yankees | **^
SP Ronald Leavitt            30| SP :      97      32     : 129 |    :                         :   0 |   3 | 132 |          |      $1.25Mx3 |  $4.44M: $5.06M |  p352 | New York (A) Yankees | *
2B Robert Olivar             32| 2B : 111      -1  19     : 130 |    :                         :   0 |   1 | 131 | -2421--- |  F   $3.25M   |  $2.63M: $3.01M |  p141 | New York (A) Yankees | **^
1B George Gardner            27| 1B : 100       2   5     : 107 | 1B : 103       2   7  12     : 124 |   6 | 130 | -412---- |       $300k r | $693.2k:$791.2k |  p263 | New York (A) Yankees | *
RF Tony Armijo               29| DH : 111       0  14     : 125 |    :                         :   0 |   4 | 129 | -2---313 |       $4.4M a |  $1.94M: $2.22M | p1890 | New York (A) Yankees | ****
3B Timothy Anderson          26| SS :  84      12   2     :  98 | SS :  96      12  -7  17     : 117 |   6 | 123 | -2656--- |       $300k r | $277.3k:$316.5k | p2367 | New York (A) Yankees | *
 C Fausto Rico               26|  C :  86       5   3     :  94 |  C : 100       5  -5  17     : 117 |   6 | 123 | 63------ |       $300k r | $415.9k:$474.7k |  p405 | New York (A) Yankees | *
CL Steve Bard                38| MR :     113      35     : 148 |    :                         :   0 | -30 | 118 |          |  F    $3.5M   |  $4.85M: $5.54M | p1106 | New York (A) Yankees | ****
RF Leif Bohm                 22| RF :  73       2 -22     :  54 | RF : 102       2  -5  11     : 110 |   6 | 116 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
3B Paul Maddix               37| 1B : 116       0  19     : 135 |    :                         :   0 | -20 | 115 | -222---- |  F   $3.78M   |  $2.63M: $3.01M |  p412 | New York (A) Yankees | ***
SS Robert Cos                22| SS :  69      13 -12     :  70 | SS :  90      13  -9  12     : 105 |   6 | 111 | -3777--- |               |        :        |  p138 | New York (A) Yankees | ++
MR Miguel Baston             30| MR :      92      16     : 108 |    :                         :   0 |   3 | 111 |          |       $3.5Mx3 |  $2.22M: $2.53M |  p422 | New York (A) Yankees | *^
SP Joseph Belles             31| SP :      87      22     : 109 |    :                         :   0 |   2 | 111 |          |               |  $3.05M: $3.48M | p1325 | New York (A) Yankees | *
SP Joseph Vivar              21| SP :      51     -15     :  36 | SP :      94     -10  17     : 101 |   6 | 107 |          |   8           |        :        | p2128 | New York (A) Yankees | +++-
CF Christopher Allen         24| RF :  80       5 -12     :  74 | RF :  94       5  -5   6     : 101 |   6 | 107 | -2---446 |       $300k r |        :        | p1001 | New York (A) Yankees | ++
SP Robert Ehlers             22| SP :      54     -11     :  43 | SP :      92      -8  15     : 100 |   6 | 106 |          |   9           |        :        | p1807 | New York (A) Yankees | +++
2B Tomas Lobo                23| 3B :  84       1  -7     :  77 | 3B :  92       1   4   2     :  98 |   6 | 104 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
MR Constantino Perez         22| SP :      78      12     :  90 | SP :      79      15   2     :  96 |   6 | 102 |          |               |  $1.66M:  $1.9M | p1031 | New York (A) Yankees | +++
SS Mike Ballesteros          28| 2B :  81       3  -7     :  77 | 2B :  93       3 -14   6     :  89 |   5 |  94 | -2514222 |               |        :        | p1374 | New York (A) Yankees | *
MR Berry Peterson            31| MR :      83       9     :  92 |    :                         :   0 |   2 |  94 |          |       $920kx3 |  $1.25M: $1.42M | p1653 | New York (A) Yankees | **^
MR Edward Horan              30| MR :      82       8     :  90 |    :                         :   0 |   3 |  93 |          |  F   $1.15M   |  $1.11M: $1.27M | p1745 | New York (A) Yankees | ****
MR Jacob Mangual             30| MR :      81       7     :  89 |    :                         :   0 |   3 |  92 |          |               | $970.5k: $1.11M | p1212 | New York (A) Yankees | *
SP Ronald Sorensen           27| SP :      75       9     :  84 | SP :      74     -20  -3     :  50 |   6 |  90 |          |               |  $1.25M: $1.42M | p2226 | New York (A) Yankees | *
SP Timothy Alaniz            26| SP :      74       8     :  82 | SP :      82     -18   5     :  68 |   6 |  88 |          |               |  $1.11M: $1.27M | p2614 | New York (A) Yankees | *
RF John Larry                33| DH :  92       0  -5     :  87 |    :                         :   0 |   0 |  87 | -1---212 |  F    $300k   |        :        | p1303 | New York (A) Yankees | *
