bsf: 1.30
act: 60080


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7195/13784 0.343/0.657
Pitching: 7495/12315 0.378/0.622

           Hits | 0.148
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16217412775005624, RandomForest(...)), (0.19122795932446121, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.   39.    1.   18.   21.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031519378416556831, RandomForest(...)), (-0.029702642264730555, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.024651296341172396, RandomForest(...)), (-0.026808103104405623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23152586969430233, RandomForest(...)), (0.23841496600083337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    0.  156.   44.   46.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25245328545515194, RandomForest(...)), (0.2172488810233999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    2.   35.  148.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17252616317357161, RandomForest(...)), (0.1271461844101546, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   17.    0.   18.   21.  129.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15332495333249943, RandomForest(...)), (0.13618404943870599, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  52.   4.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35087249800942893, RandomForest(...)), (0.35520470482492855, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.  160.    7.    1.    2.    6.   10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19347497247739875, RandomForest(...)), (0.21727458690161325, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   2.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.31428107315179571, RandomForest(...)), (0.31116688139762116, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   1.    1.   25.    2.  155.    1.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.056  0.944]
-- Ks
Selected: IsotonicScores: [(0.32945834585116968, RandomForest(...)), (0.31453055073497149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   47.   17.    5.    1.  100.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  85  90  95 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 103 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  96 100 104 106 108 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  92 ( 20) 112 |  52  75  88  91  98 108 121 133 149 203
             Doubles | 104 (  3) 107 |  89  90  91  97 104 105 107 108 110 112
            Homeruns | 101 (  9) 110 |  91  91  92  95  98 103 107 111 116 122
               Walks |  91 ( 21) 112 |  70  70  70  70  76  90  91 105 112 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

C  Ketcham, J      35| .302/.386/.495 112  88 | .266/.347/.422  99  69 | 81------  14 |  + || 116 || DL  I   |
CF Peter Guillotte           24| CF :  72      -6 -19     :  46 | CF :  86      -6  -4     :  76 |   6 |  82 | -2---544 |               |        :        | p1377 | Oakland Athletics    | +-
3B Joshua Brown              26| SS :  75       2 -16     :  60 | SS :  80       2  -6     :  76 |   6 |  82 | -2555--- |               |        :        | p1049 | Oakland Athletics    | *
 C Enrique Marin             36|  C : 100      -3  -4     :  93 |    :                     :   0 | -12 |  81 | 41------ |  F   $3.75M   |        :        |    p5 | Oakland Athletics    | **^
MR Jose Barros               33| SP :      72       4     :  76 |    :                     :   0 |   0 |  76 |          |               | $367.2k:  $1.2M |  p666 | Oakland Athletics    | *^
SP Dale Bridgeforth          23| MR :      31     -26     :   5 | SP :      71      -4     :  68 |   6 |  74 |          |   7           |        :        |  p620 | Oakland Athletics    | +++
2B Harold Haynes             24| 2B :  71      -3 -17     :  51 | 2B :  79      -3  -8     :  68 |   6 |  74 | -2521--- |               |        :        | p2151 | Oakland Athletics    | +
SP Carl Mcmanus              24| SP :      66      -2     :  64 | SP :      71      -4     :  67 |   6 |  73 |          |               |        :        | p1468 | Oakland Athletics    | ++
MR Shayne Thompson           25| MR :      58      -3     :  55 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        | p1698 | Oakland Athletics    | +-
 C Vincent Reiber            27|  C :  79       2 -19     :  62 |    :                     :   0 |   6 |  68 | 51------ |               |        :        | p1099 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Samuel Josephs            36| SP :     155      87     : 241 |    :                     :   0 | -12 | 229 |          |  F     $12M   |  $7.99M:$25.99M | p2017 | Seattle Mariners     | ****^
CF Oscar Leyva               34| CF : 123       6  44  25 : 199 |    :                     :   0 |  -2 | 197 | -2---888 |         $8Mx3 |  $6.43M:$20.91M |  p970 | Seattle Mariners     | ****^
CL Tod Jenkins               31| MR :     126      56     : 182 |    :                     :   0 |   2 | 184 |          |  F      $4M   |  $5.14M:$16.73M | p2482 | Seattle Mariners     | *****
MR Mark Antone               27| MR :     113      45     : 158 |    :                     :   0 |   6 | 164 |          |       $300k a |  $4.13M:$13.44M |  p631 | Seattle Mariners     | *****
LF Pedro Saenz               35| CF : 123      -8  30  11 : 157 |    :                     :   0 |  -6 | 151 | -1---332 |       $6.5Mx2 |  $3.86M:$12.55M |  p366 | Seattle Mariners     | ***
3B Erik Eisenman             37| 3B : 123      -8  28  14 : 157 |    :                     :   0 | -20 | 137 | -2-31--- |  F  $11.28M   |  $3.86M:$12.55M | p2251 | Seattle Mariners     | ***
MR Santo Cuesta              24| MR :      74      10     :  84 | SP :      98      23     : 121 |   6 | 127 |          |   5   $300k r | $917.9k: $2.99M |  p271 | Seattle Mariners     | ++++
MR Huey Spafford             24| MR :      65       3     :  68 | MR :      97      22     : 119 |   6 | 125 |          |   2           | $275.4k:$896.3k |  p733 | Seattle Mariners     | +++++
SS Michael Swanner           24| SS :  83       2  -8     :  78 | SS : 100       2  15     : 117 |   6 | 123 | -2145--- |   1           |        :        | p1326 | Seattle Mariners     | +++-
MR Weston Hinton             26| MR :      79      15     :  94 | MR :      95      20     : 115 |   6 | 121 |          |               |  $1.38M: $4.48M |  p430 | Seattle Mariners     | ****
SP David Dawson              28| SP :      92      24     : 116 |    :                     :   0 |   5 | 121 |          |       $300k r |   $2.2M: $7.17M |   p75 | Seattle Mariners     | *
 C Angel Arocha              30| RF : 108     -10  17     : 116 |    :                     :   0 |   3 | 119 | 12---224 |         $2Mx5 |  $1.56M: $5.08M |   p20 | Seattle Mariners     | *^
RF Billy Melgar              31| RF : 109     -10  18     : 116 |    :                     :   0 |   2 | 118 | -1---4-4 |         $3Mx3 |  $1.65M: $5.38M |   p38 | Seattle Mariners     | **^
MR Ralph Deyoung             27| MR :      88      23     : 111 |    :                     :   0 |   6 | 117 |          |       $300k a |  $2.11M: $6.87M | p2054 | Seattle Mariners     | ****^
MR Christopher Fred          35| MR :      93      27     : 119 |    :                     :   0 |  -6 | 113 |          |  F      $1M   |  $2.48M: $8.07M | p2373 | Seattle Mariners     | **
SP Christian Jacob           22| MR :      32     -25     :   7 | SP :      90      15     : 105 |   6 | 111 |          |   4           |        :        | p1561 | Seattle Mariners     | +++
RF Arron Showman             30| RF : 105     -10  14     : 108 |    :                     :   0 |   3 | 111 | -1---224 |     $937.1k a |  $1.29M: $4.18M |  p569 | Seattle Mariners     | **
 C Eric Chilson              31|  C :  99       6   5     : 109 |    :                     :   0 |   2 | 111 | 65------ |       $800kx2 |   $459k: $1.49M | p2582 | Seattle Mariners     | *
2B William Knight            35| 3B : 101       1  14   0 : 116 |    :                     :   0 |  -6 | 110 | -246---- |  F      $4M   |  $1.29M: $4.18M |  p215 | Seattle Mariners     | **^
DH Jessie Balog              37| 3B : 118     -12  18   5 : 130 |    :                     :   0 | -20 | 110 | 2312---- |  F      $2M   |   $2.2M: $7.17M |  p790 | Seattle Mariners     | *****
MR Edward Pare               35| MR :      90      25     : 115 |    :                     :   0 |  -6 | 109 |          |         $6Mx2 |  $2.29M: $7.47M | p1694 | Seattle Mariners     | ****
MR Joseph Craig              33| MR :      86      21     : 107 |    :                     :   0 |   0 | 107 |          |       $300k a |  $1.93M: $6.27M | p2679 | Seattle Mariners     | ***
SS Michael Lillibridge       25| SS :  75      13  -5     :  83 | SS :  81      13   6     : 100 |   6 | 106 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
2B Paul Parnell              33| 2B :  95       0  11     : 106 |    :                     :   0 |   0 | 106 | -2614--- |      $1.57Mx3 |  $1.01M: $3.29M | p1092 | Seattle Mariners     | **
MR Numbers Bailey            28| MR :      82      18     : 100 |    :                     :   0 |   5 | 105 |          |       $350k a |  $1.65M: $5.38M | p2148 | Seattle Mariners     | *
3B Hernan Barco              31| SS :  95       2   4     : 101 |    :                     :   0 |   2 | 103 | -3225--- |       $510kx2 | $367.2k:  $1.2M |  p106 | Seattle Mariners     | *
LF Wayne Nolte               29| RF :  98     -11   6     :  94 |    :                     :   0 |   4 |  98 | -1---3-4 |       $300k a | $550.7k: $1.79M | p2549 | Seattle Mariners     | *
SP William Cohen             23| SP :      54     -14     :  40 | SP :      83       8     :  91 |   6 |  97 |          |   3           |        :        |  p132 | Seattle Mariners     | +++
SS Kenneth Waters            35| SS :  96       1   4     : 102 |    :                     :   0 |  -6 |  96 | -2215--- |      $1.89M a | $367.2k:  $1.2M | p1444 | Seattle Mariners     | **^
1B David Ross                35| RF : 104     -13  10     : 101 |    :                     :   0 |  -6 |  95 | -3---212 |       $8.5Mx2 | $917.9k: $2.99M | p1717 | Seattle Mariners     | ***
2B Andrew Donnelly           29| 2B :  90      -4   2     :  88 |    :                     :   0 |   4 |  92 | -2551--- |       $300k a | $183.6k:$597.5k | p2674 | Seattle Mariners     | *
2B James Sundquist           31| 2B :  98     -12   1     :  87 |    :                     :   0 |   2 |  89 | -2221--- |  F    $500k   |  $91.8k:$298.8k | p1932 | Seattle Mariners     | *^
3B John Casper               22| 3B :  76      -4 -16     :  57 | 3B :  87      -4  -2     :  82 |   6 |  88 | -215---- |   6           |        :        | p2239 | Seattle Mariners     | ++
MR Van Benner                29| MR :      74      10     :  84 |    :                     :   0 |   4 |  88 |          |               | $917.9k: $2.99M | p1976 | Seattle Mariners     | **^
SP Jack Tolentino            37| SP :      86      18     : 104 |    :                     :   0 | -20 |  84 |          |  F    $500k   |  $1.65M: $5.38M |  p169 | Seattle Mariners     | *
LF Cristobal Jasso           29| RF :  84      -4  -1     :  79 |    :                     :   0 |   4 |  83 | -2---747 |               |        :        |  p522 | Seattle Mariners     | *
MR Michael Young             30| MR :      71       8     :  79 |    :                     :   0 |   3 |  82 |          |               | $734.3k: $2.39M | p1070 | Seattle Mariners     | *
MR Cristopher Behne          21| MR :      24     -32     :  -8 | MR :      74       1     :  75 |   6 |  81 |          |   9           |        :        | p1726 | Seattle Mariners     | ++-
MR Anthony Mullen            25| MR :      37     -21     :  16 | SP :      75       0     :  75 |   6 |  81 |          |   T           |        :        | p2111 | Seattle Mariners     | ++-
MR Dave Zermeno              25| SP :      69       1     :  70 | SP :      75       0     :  75 |   6 |  81 |          |               |  $91.8k:$298.8k | p2221 | Seattle Mariners     | ++-
1B Jose Valdes               28| 1B :  91     -12  -3     :  76 |    :                     :   0 |   5 |  81 | -5------ |               |        :        | p1602 | Seattle Mariners     | **
CF Brian Middendorf          32| CF :  85      -4  -4     :  78 |    :                     :   0 |   1 |  79 | -1---655 |               |        :        | p1414 | Seattle Mariners     | *
MR Ramon Barraza             22| MR :      30     -27     :   3 | MR :      72       0     :  72 |   6 |  78 |          |   8           |        :        | p1896 | Seattle Mariners     | ++-
MR Daniel Velarde            25| MR :      53      -7     :  45 | MR :      72       0     :  72 |   6 |  78 |          |   7           |        :        | p1916 | Seattle Mariners     | +++
LF Rey Munos                 23| RF :  73     -10 -18     :  45 | RF :  85     -10  -7     :  68 |   6 |  74 | -2---414 |               |        :        | p1140 | Seattle Mariners     | +
 C James Newman              33|  C :  87       0 -13     :  74 |    :                     :   0 |   0 |  74 | 41------ |  F    $350k   |        :        | p1963 | Seattle Mariners     | *
MR Richard Sours             31| MR :      67       4     :  71 |    :                     :   0 |   2 |  73 |          |               | $367.2k:  $1.2M | p1324 | Seattle Mariners     | *
MR Greg Caldera              29| MR :      64       2     :  66 |    :                     :   0 |   4 |  70 |          |               | $183.6k:$597.5k |  p508 | Seattle Mariners     | *
1B Jeffrey Lane              22| 1B :  72     -14 -24     :  34 | 1B :  84     -14 -12     :  57 |   6 |  63 | -3------ |               |        :        |  p490 | Seattle Mariners     | +
MR James Bojorquez           25| MR :      37     -21     :  16 | SP :      64     -12     :  52 |   6 |  58 |          |               |        :        |   p24 | Seattle Mariners     | ++-

--- Texas Rangers ---
SP Frank Olson               31| SP :     150      82     : 231 |    :                     :   0 |   2 | 233 |          |       $6.1Mx3 |  $7.53M: $24.5M | p1066 | Texas Rangers        | *****
SP Bill Davalos              25| SP :     114      46     : 160 | SP :     145      70   2 : 217 |   6 | 223 |          |   1   $300k r |  $4.22M:$13.74M | p1803 | *CEI* Texas Rangers  | ++++-
2B Rashad Macneil            25| 2B : 115       6  36  12 : 169 | 2B : 120       6  42  12 : 180 |   6 | 186 | -3844--- |      $5.01M a |  $4.41M:$14.34M |  p150 | Texas Rangers        | ****^
SP Gonzalo Ortiz             28| SP :     124      55     : 179 |    :                     :   0 |   5 | 184 |          |       $300k a |  $5.05M:$16.43M | p2623 | Texas Rangers        | **^
SP James Barnes              31| SP :     122      54     : 175 |    :                     :   0 |   2 | 177 |          |      $4.13Mx3 |  $4.96M:$16.13M | p1059 | Texas Rangers        | ***^
MR Luis Chao                 21| MR :      81      17     :  99 | MR :     121      43     : 164 |   6 | 170 |          |   5           |  $1.56M: $5.08M |  p108 | Texas Rangers        | ++++-
MR Lino Barta                23| SP :      76       8     :  84 | SP :     113      38     : 151 |   6 | 157 |          |               | $734.3k: $2.39M | p1994 | Texas Rangers        | ++++
 C Claudio Alvarez           31|  C : 118       6  24   8 : 155 |    :                     :   0 |   2 | 157 | 61------ |         $4Mx3 |  $2.94M: $9.56M | p2496 | Texas Rangers        | ***
SP Crispin Almeida           37| SP :     123      55     : 177 |    :                     :   0 | -20 | 157 |          |  F    $8.1M   |  $5.05M:$16.43M | p1343 | Texas Rangers        | **^
SP Bill Sloan                22| SP :      97      29     : 126 | SP :     106      31     : 137 |   6 | 143 |          |   4   $300k r |  $2.66M: $8.66M |  p601 | Texas Rangers        | +++-
MR James Brown               22| MR :      45     -14     :  31 | SP :     106      31     : 136 |   6 | 142 |          |   6           |        :        | p1720 | Texas Rangers        | ++++-
3B Paul Maddix               33| 3B : 117      -7  22   9 : 142 |    :                     :   0 |   0 | 142 | -224---- |       $5.5Mx2 |  $2.85M: $9.26M |  p412 | Texas Rangers        | ***
RF Melvin Dechant            26| RF : 115     -12  22   2 : 128 | RF : 119     -12  25     : 133 |   6 | 139 | -2---213 |      $1.48M a |   $2.2M: $7.17M | p1178 | Texas Rangers        | **^
1B Salvador Cuadrado         27| 1B : 120     -15  23   5 : 133 |    :                     :   0 |   6 | 139 | -21----- |  F   $5.01M   |  $2.57M: $8.37M |  p203 | Texas Rangers        | ****
RF Richard Fouche            36| CF : 119      -8  26   7 : 144 |    :                     :   0 | -12 | 132 | -1---133 |  F  $12.12M   |  $3.03M: $9.86M |  p830 | Texas Rangers        | ***
SP Jose Arias                34| SP :     100      32     : 132 |    :                     :   0 |  -2 | 130 |          |      $1.39Mx4 |  $2.94M: $9.56M | p1124 | Texas Rangers        | *^
CL Edmundo Guerrero          20| SP :      67      -1     :  67 | SP :      98      23     : 121 |   6 | 127 |          |               |        :        | p1120 | Texas Rangers        | +++
MR Jacques Rolon             26| MR :      87      22     : 110 | MR :      97      22     : 119 |   6 | 125 |          |               |  $2.02M: $6.57M | p1428 | Texas Rangers        | *
MR David Rorie               33| MR :      93      27     : 119 |    :                     :   0 |   0 | 119 |          |       $300k a |  $2.48M: $8.07M | p2607 | Texas Rangers        | ***
1B Manny Balan               27| 1B : 112     -15  16     : 112 |    :                     :   0 |   6 | 118 | -311---- |      $1.02M a |  $1.47M: $4.78M | p1937 | Texas Rangers        | **^
CL Nelson Laurel             31| MR :      90      25     : 115 |    :                     :   0 |   2 | 117 |          |  F   $1.54M   |  $2.29M: $7.47M | p1701 | Texas Rangers        | ****
1B Gonzalo Perez             21| 1B : 103     -16   6     :  93 | 1B : 112     -16  14     : 110 |   6 | 116 | -2------ |   3           | $550.7k: $1.79M |  p507 | Texas Rangers        | +++-
SP Arthur Abellan            27| SP :      89      21     : 110 |    :                     :   0 |   6 | 116 |          |       $300k r |  $1.93M: $6.27M |  p173 | Texas Rangers        | ***
SP Douglass Frisbee          24| SP :      50     -19     :  31 | SP :      92      17     : 109 |   6 | 115 |          |   2           |        :        |  p817 | Texas Rangers        | +++-
2B Aaron Height              34| 2B : 107      -6  16     : 117 |    :                     :   0 |  -2 | 115 | -2421112 |      $1.27Mx4 |  $1.47M: $4.78M | p1332 | Texas Rangers        | **
SP Thomas Willams            27| SP :      85      17     : 103 |    :                     :   0 |   6 | 109 |          |               |  $1.56M: $5.08M | p1713 | Texas Rangers        | *^
CF Max Cummings              32| CF :  93       3  11     : 106 |    :                     :   0 |   1 | 107 | -2---373 |               |  $1.01M: $3.29M | p1950 | Texas Rangers        | *
SP Tony Guercio              21| MR :      31     -26     :   5 | SP :      88      12     : 100 |   6 | 106 |          |   8           |        :        |    p6 | Texas Rangers        | +++
MR Thomas Eggert             20| MR :      32     -25     :   7 | MR :      87      13     :  99 |   6 | 105 |          |               |        :        | p1837 | Texas Rangers        | +++
LF Reginald Gracia           24| RF :  78     -13 -16     :  50 | RF : 103     -13   9     :  99 |   6 | 105 | -1---2-3 |   9           |        :        | p1905 | Texas Rangers        | +++
SP Raymond Fernandez         30| SP :      85      17     : 102 |    :                     :   0 |   3 | 105 |          |       $300k a |  $1.56M: $5.08M | p1815 | Texas Rangers        | *
1B Oscar Fraga               26| 1B :  96     -17  -2     :  77 | 1B : 105     -17   6     :  95 |   6 | 101 | -1------ |       $300k r |        :        | p1252 | Texas Rangers        | *^
MR George Blakes             28| MR :      80      16     :  95 |    :                     :   0 |   5 | 100 |          |               |  $1.47M: $4.78M |  p125 | Texas Rangers        | **^
SP Todd Miller               24| SP :      61      -7     :  54 | SP :      81       6     :  87 |   6 |  93 |          |   7           |        :        |  p143 | Texas Rangers        | +++
MR Kyle Magno                21| MR :      50     -10     :  40 | MR :      80       7     :  86 |   6 |  92 |          |               |        :        | p1716 | Texas Rangers        | +++
1B Jose Hurtado              30| 1B : 101     -16   4     :  89 |    :                     :   0 |   3 |  92 | -2------ |               | $367.2k:  $1.2M | p1824 | Texas Rangers        | **
2B Sebas Martinez            19| 2B :  52       2 -30     :  24 | 2B :  81       2   0     :  83 |   6 |  89 | -3721145 |               |        :        |  p994 | Texas Rangers        | +
SP Curtis Kauffman           20| SP :      67      -1     :  66 | SP :      79       4     :  83 |   6 |  89 |          |   T           |        :        |  p714 | Texas Rangers        | ++-
SS Brian Prados              28| 2B :  98     -14   0     :  84 |    :                     :   0 |   5 |  89 | -2111--- |       $350k a |        :        |  p959 | Texas Rangers        | *^
MR Fred Coulombe             33| MR :      76      13     :  89 |    :                     :   0 |   0 |  89 |          |       $2.2Mx2 |  $1.19M: $3.88M |  p367 | Texas Rangers        | ****^
3B Ezra Johnson              23| 2B :  72      -4 -17     :  51 | 2B :  86      -4  -2     :  80 |   6 |  86 | -545---- |               |        :        |  p314 | Texas Rangers        | +-
