bsf: 1.29
act: 71267


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15465162335981733, RandomForest(...)), (0.19031726284286879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.031746020036177693, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 24, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.526  0.145  0.111  0.104]
-- Triples
Selected: IsotonicScores: [(0.00742399190185757, RandomForest(...)), (-0.012542189406810808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25936787832338815, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14755519575016832, RandomForest(...)), (0.10761843888785105, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17216142166503981, RandomForest(...)), (0.15220782291164112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35306619312453741, RandomForest(...)), (0.31769719620112152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25397116473582249, RandomForest(...)), (0.27170215985183294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   5.  92.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35345836444992546, RandomForest(...)), (0.36326201244886464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   29.    1.  181.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31842678852619694, RandomForest(...)), (0.28999307967219584, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 16) 105 |  49  70  82  85  93 101 113 126 140 202
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 (  8) 104 |  87  87  88  90  93  99 103 106 110 115
               Walks |  92 ( 20) 112 |  52  59  68  73  82  91  96 107 116 120
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
MR Paul Kelling              24| MR :      65      -4     :  60 | MR :      80       1     :  81 |   6 |  87 |          |   T           |        :        | p2558 | Boston Red Sox       | ++-
SS Manuel Demarco            26| 2B :  85      -3 -10     :  73 | 2B :  87      -3  -5     :  79 |   6 |  85 | -2511--- |       $300k r |        :        | p1819 | Boston Red Sox       | *
RF Josh Yearby               22| RF :  70     -12 -23     :  36 | RF :  91     -12  -4     :  75 |   6 |  81 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
SS Kagitarou Jun             34| SS :  77      13  -7     :  83 |    :                     :   0 |  -2 |  81 | -3578--- |  F    $300k   |        :        | p1289 | Boston Red Sox       | *
1B Walter Tyson              34| 1B :  97     -16  -2     :  79 |    :                     :   0 |  -2 |  77 | -2------ |         $2Mx2 |        :        | p1807 | Boston Red Sox       | *^
3B Brian Fick                37| 3B :  99      -6   4     :  97 |    :                     :   0 | -20 |  77 | -2241--- |       $670kx4 | $586.8k:$618.5k | p1702 | Boston Red Sox       | *^
RF Neil Gates                37| RF : 101     -15   5     :  92 |    :                     :   0 | -20 |  72 | -1---1-1 |  F      $5M   | $733.5k:$773.2k |  p908 | Boston Red Sox       | **
RF Juan Morales              25| RF :  71      -9 -20     :  42 | RF :  84      -9  -9     :  65 |   6 |  71 | -2---314 |               |        :        | p1737 | Boston Red Sox       | +
CL Richard Moorhouse         30| MR :      69      -1     :  68 |    :                     :   0 |   3 |  71 |          |               |        :        | p1898 | Boston Red Sox       | **^
 C Benjamin Ballesteros      24|  C :  73      -5 -36     :  32 |  C :  84      -5 -16     :  62 |   6 |  68 | 31------ |               |        :        | p1514 | Boston Red Sox       | +
MR Wesley Fiore              20| MR :      28     -37     :  -9 | MR :      69      -8     :  61 |   6 |  67 |          |   9           |        :        | p2483 | Boston Red Sox       | +++
1B Domingo Abalo             25| 1B :  80     -15 -18     :  47 | 1B :  87     -15 -13     :  60 |   6 |  66 | -311-1-1 |   8           |        :        | p1367 | Boston Red Sox       | ++
DH Richard Dewoody           26| SS :  71       2 -23     :  50 | SS :  73       2 -16     :  59 |   6 |  65 | -2115--- |               |        :        | p2669 | Boston Red Sox       | *
MR Carlos Puleo              21| MR :      29     -36     :  -7 | MR :      67     -10     :  57 |   6 |  63 |          |               |        :        | p1055 | Boston Red Sox       | ++-
MR Steve Savala              22| MR :      42     -24     :  18 | MR :      67     -10     :  57 |   6 |  63 |          |               |        :        |  p255 | Boston Red Sox       | ++-
LF Jason Metivier            23| SS :  70       2 -24     :  48 | SS :  72       2 -17     :  57 |   6 |  63 | -25554-4 |               |        :        |  p562 | Boston Red Sox       | +
2B Leonardo Cajigas          31| 1B :  88     -16 -11     :  61 |    :                     :   0 |   2 |  63 | -22----- |  F    $350k   |        :        |  p542 | Boston Red Sox       | *
2B Phillip Ramsey            27| SS :  74       2 -20     :  56 |    :                     :   0 |   6 |  62 | -24153-4 |               |        :        | p2257 | Boston Red Sox       | *
1B Michael Sadler            25| 1B :  78     -15 -20     :  43 | 1B :  85     -15 -15     :  55 |   6 |  61 | -311---- |               |        :        | p1503 | Boston Red Sox       | +
SP John Shields              26| MR :      61      -8     :  52 | SP :      67     -16     :  51 |   6 |  58 |          |               |        :        |  p448 | Boston Red Sox       | *
LF Robert Haber              36| LF :  90     -13  -7     :  70 |    :                     :   0 | -12 |  58 | -1---211 |     $364.3k a |        :        |  p192 | Boston Red Sox       | *
SP Walter Pizarro            33| SP :      68     -12     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        | p1626 | Boston Red Sox       | *
1B Kenneth Buterbaugh        30| RF :  77     -10 -14     :  53 |    :                     :   0 |   3 |  56 | -21--214 |               |        :        | p2688 | Boston Red Sox       | *
1B Justo Salgado             33| 1B :  83     -15 -16     :  52 |    :                     :   0 |   0 |  52 | -2------ |       $300k a |        :        |  p544 | Boston Red Sox       | *
DH Bradford Blankenship      34| 1B :  84     -17 -16     :  51 |    :                     :   0 |  -2 |  49 | 21------ |               |        :        | p1886 | Boston Red Sox       | **^
SS Mike Aube                 33| SS :  70       2 -24     :  48 |    :                     :   0 |   0 |  48 | -2215--- |               |        :        | p2362 | Boston Red Sox       | *
SP Alejandro Caban           25| SP :      55     -26     :  29 | SP :      62     -22     :  40 |   6 |  46 |          |               |        :        | p2028 | Boston Red Sox       | +-
2B Shon Futral               30| 2B :  72      -6 -26     :  41 |    :                     :   0 |   3 |  44 | -242---- |               |        :        |  p120 | Boston Red Sox       | *
 C Willie Gremillion         34|  C :  79      -5 -29     :  46 |    :                     :   0 |  -2 |  44 | 31------ |       $350k a |        :        |   p39 | Boston Red Sox       | *
CL Noe Hilger                37| MR :      66      -4     :  62 |    :                     :   0 | -20 |  42 |          |  F      $4M   |        :        | p1388 | Boston Red Sox       | *
 C Ryan Booker               27| 1B :  75     -17 -25     :  33 |    :                     :   0 |   6 |  39 | 21------ |               |        :        |  p839 | Boston Red Sox       | *
MR Ben Miramontes            34| MR :      54     -14     :  39 |    :                     :   0 |  -2 |  37 |          |  F    $350k   |        :        | p1732 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                34| SP :     150      69     : 219 |    :                     :   0 |  -2 | 217 |          |  F   $7.51M   | $10.12M:$10.67M | p1106 | New York (A) Yankees | *****
SP George Guerrero           36| SP :     134      54     : 188 |    :                     :   0 | -12 | 176 |          |  F     $16M   |  $7.92M: $8.35M | p1347 | New York (A) Yankees | *****
SP Pedro Castillo            30| SP :     116      35     : 151 |    :                     :   0 |   3 | 154 |          |  F   $3.36M   |  $5.13M: $5.41M | p1635 | New York (A) Yankees | ****
MR Cordell Palomino          33| MR :     106      31     : 138 |    :                     :   0 |   0 | 138 |          |         $3Mx3 |  $4.55M: $4.79M | p2634 | New York (A) Yankees | *****
RF Richard Fouche            35| CF : 121      -8  23   7 : 144 |    :                     :   0 |  -6 | 138 | -1---133 |  F     $15M   |  $4.55M: $4.79M |  p830 | New York (A) Yankees | ****
SS Orlando Villalon          33| SS : 117      -6  14  11 : 136 |    :                     :   0 |   0 | 136 | -21-3--- |        $20Mx2 |  $3.67M: $3.87M | p1817 | New York (A) Yankees | ****^
MR Edward Horan              26| MR :      94      21     : 115 | MR :     105      23     : 128 |   6 | 134 |          |       $300k r |  $3.08M: $3.25M | p1745 | New York (A) Yankees | ****^
SP Ben Winchester            33| SP :     105      25     : 130 |    :                     :   0 |   0 | 130 |          |  F   $1.28M   |  $3.67M: $3.87M |  p270 | New York (A) Yankees | **^
3B Timothy Anderson          22| SS :  71       8 -18     :  61 | SS :  99       8  15     : 122 |   6 | 128 | -2656--- |               |        :        | p2367 | New York (A) Yankees | ++-
CF Augustine Castaño         22| CF :  75      -2 -17     :  56 | CF : 107      -2  17     : 122 |   6 | 128 | -2---555 |   1           |        :        | p1944 | New York (A) Yankees | ++++
LF Hector Domingo            28| RF : 106      -5  20     : 121 |    :                     :   0 |   5 | 126 | -2---546 |      $2.08M a |  $2.93M: $3.09M | p2295 | New York (A) Yankees | **^
SP Leroy Jackson             24| SP :      74      -6     :  68 | SP :      98      15     : 113 |   6 | 119 |          |   3           |        :        | p1519 | New York (A) Yankees | +++-
 C Fausto Rico               22|  C :  77       0 -26     :  52 |  C : 102       0   8     : 110 |   6 | 116 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
SS Timothy Quist             23| 3B :  89      -7  -7     :  74 | 3B : 105      -7  10     : 107 |   6 | 113 | -23331-1 |               |        :        |  p890 | New York (A) Yankees | ++
LF Tony Armijo               25| RF :  95     -12   2     :  85 | RF : 107     -12  11     : 107 |   6 | 113 | -2---313 |   6   $300k r | $293.4k:$309.3k | p1890 | New York (A) Yankees | +++
SP Ronald Sorensen           23| SP :      67     -13     :  54 | SP :      94      11     : 105 |   6 | 111 |          |   2           |        :        | p2226 | New York (A) Yankees | +++-
2B Jason Spence              23| 2B :  67       2 -23     :  47 | SS :  94       4   7     : 105 |   6 | 111 | -3725--- |   T           |        :        | p1903 | New York (A) Yankees | ++-
SP Ronald Leavitt            26| SP :      88       7     :  95 | SP :      94      11     : 105 |   6 | 111 |          |       $300k r |  $1.03M: $1.08M |  p352 | New York (A) Yankees | *
2B Demetrio Folch            25| 2B :  86      -6 -12     :  68 | 2B : 102      -6   7     : 103 |   6 | 109 | -3421--- |   8           |        :        | p1792 | New York (A) Yankees | +++
MR Miguel Baston             26| MR :      81      10     :  91 | MR :      92      12     : 103 |   6 | 109 |          |       $300k a |  $1.47M: $1.55M |  p422 | New York (A) Yankees | **
SP Ivan Kincer               18| MR :      24     -40     : -15 | SP :      93       9     : 102 |   6 | 108 |          |   5           |        :        | p1847 | New York (A) Yankees | +++-
 C Eloy Jimenez              25|  C :  77      14 -12     :  79 |  C :  84      14   3     : 101 |   6 | 107 | 81------ |               |        :        |  p147 | New York (A) Yankees | +
SP Osvaldo Depalma           27| SP :      90      10     : 101 |    :                     :   0 |   6 | 107 |          |       $300k r |  $1.47M: $1.55M | p1530 | New York (A) Yankees | *
SS Tomas Lobo                19| 3B :  67      -7 -29     :  32 | SS : 100      -4   4     : 100 |   6 | 106 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++-
CL Ben Guzman                24| MR :      86      13     :  99 | MR :      90      10     : 100 |   6 | 106 |          |               |  $1.91M: $2.01M | p1645 | New York (A) Yankees | +++
2B Ronnie Cipriano           32| 2B : 104      -6   7     : 105 |    :                     :   0 |   1 | 106 | -3422--- |       $510kx2 |  $1.03M: $1.08M | p1494 | New York (A) Yankees | **^
3B Arthur Arnette            33| 2B :  96       1   6     : 103 |    :                     :   0 |   0 | 103 | -2655--- |  F      $5M   | $880.3k:$927.8k | p1369 | New York (A) Yankees | **
1B Timothy Fouch             34| 1B : 109     -15  11     : 105 |    :                     :   0 |  -2 | 103 | -3------ |      $6.08Mx3 |  $1.61M:  $1.7M |  p152 | New York (A) Yankees | ***^
LF Daniel Lucero             24| LF :  73      -8 -18     :  47 | LF :  98      -8   5     :  96 |   6 | 102 | -2---514 |   4           |        :        |  p616 | New York (A) Yankees | +++-
 C James Chesney             34| 1B : 110     -17  10     : 103 |    :                     :   0 |  -2 | 101 | 21------ |  F   $2.56M   |  $1.47M: $1.55M |  p708 | New York (A) Yankees | **^
MR Alberto Hernandez         34| SP :      90      10     : 100 |    :                     :   0 |  -2 |  98 |          |       $480kx2 |  $1.47M: $1.55M | p2177 | New York (A) Yankees | *
CF Mitchell Holland          31| CF :  89       3   3     :  95 |    :                     :   0 |   2 |  97 | -2---776 |       $720kx3 | $440.1k:$463.9k |  p627 | New York (A) Yankees | **
SP Ramon Lovato              21| MR :      35     -30     :   6 | SP :      85       2     :  87 |   6 |  93 |          |   7           |        :        |  p756 | New York (A) Yankees | +++
CL Whitney Bevins            24| MR :      60      -9     :  51 | MR :      82       3     :  86 |   6 |  92 |          |   9           |        :        | p1644 | New York (A) Yankees | +++-
1B David Rouse               22| 1B :  75     -15 -23     :  37 | 1B :  98     -15  -2     :  82 |   6 |  88 | -3------ |               |        :        | p1330 | New York (A) Yankees | ++
MR Leigh Villareal           25| MR :      76       5     :  81 | MR :      80       2     :  82 |   6 |  88 |          | I     $300k r | $733.5k:$773.2k | p1695 | New York (A) Yankees | ++
 C Steve Barcus              28|  C :  96      -3 -10     :  82 |    :                     :   0 |   5 |  87 | 41------ |       $300k r |        :        | p1798 | New York (A) Yankees | **
SP Fermin Delmonte           28| SP :      81       1     :  82 |    :                     :   0 |   5 |  87 |          |       $300k r | $146.7k:$154.6k | p1200 | New York (A) Yankees | *
2B Sam Krum                  26| 2B :  85      -6 -13     :  66 | 2B :  91      -6  -4     :  80 |   6 |  86 | -3421--- |       $300k r |        :        | p1459 | New York (A) Yankees | *
SP Adolph Cannon             33| SP :      83       3     :  86 |    :                     :   0 |   0 |  86 |          |       $6.5M e | $440.1k:$463.9k | p1451 | New York (A) Yankees | *
SP Jackie Davis              20| MR :      51     -16     :  35 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        | p2448 | New York (A) Yankees | ++-
RF Lonnie Lopresti           23| RF :  75     -12 -18     :  44 | RF :  93     -12  -3     :  78 |   6 |  84 | -2---323 |               |        :        |  p752 | New York (A) Yankees | +
MR Jacob Mangual             26| MR :      74       3     :  77 | MR :      77      -1     :  76 |   6 |  83 |          |               | $440.1k:$463.9k | p1212 | New York (A) Yankees | *
1B George Gardner            24| 1B :  78     -15 -20     :  43 | 1B :  95     -15  -5     :  76 |   6 |  82 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
MR Larry Thomas              24| MR :      41     -25     :  15 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        |  p485 | New York (A) Yankees | +++
 C Walter Reyes              26|  C :  77       0 -26     :  52 |  C :  85       0  -9     :  76 |   6 |  82 | 41------ |               |        :        |   p54 | New York (A) Yankees | *
SP Michael Irish             24| SP :      76      -4     :  72 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        | p2413 | *CEI* New York (A... | ++
RF Dirk Limon                20| RF :  53      -8 -36     :   9 | RF :  87      -8  -5     :  74 |   6 |  80 | -2---425 |               |        :        | p2217 | New York (A) Yankees | +-
 C Roy Staub                 23|  C :  76       3 -25     :  54 |  C :  82       3 -10     :  74 |   6 |  80 | 53------ |               |        :        | p2171 | New York (A) Yankees | +
3B Douglas Lizarraga         25| 2B :  78      -7 -20     :  51 | 2B :  88      -7  -8     :  74 |   6 |  80 | -24212-2 |               |        :        |  p658 | New York (A) Yankees | +-

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           28| SP :     140      60     : 199 |    :                     :   0 |   5 | 204 |          |       $300k a |   $8.8M: $9.28M | p2256 | Tampa Bay Devil Rays | ****
MR Samuel Jimenez            23| MR :      73       2     :  75 | MR :     118      34     : 152 |   6 | 158 |          |   6           | $293.4k:$309.3k | p1192 | Tampa Bay Devil Rays | ++++
RF Darryl Buendia            27| RF : 109      -3  24     : 130 |    :                     :   0 |   6 | 136 | -2---337 |     $15.75Mx3 |  $3.52M: $3.71M |  p442 | Tampa Bay Devil Rays | ****
SP Jacob Noll                20| MR :      39     -27     :  12 | SP :     105      21     : 126 |   6 | 132 |          |   2           |        :        | p1311 | Tampa Bay Devil Rays | +++-
MR Denny Cohrs               28| MR :      99      25     : 123 |    :                     :   0 |   5 | 128 |          |       $300k a |  $3.67M: $3.87M | p1528 | Tampa Bay Devil Rays | **^
3B Larry Guerrero            26| SS :  85       8  -4     :  89 | SS :  97       8  13     : 118 |   6 | 124 | -2266--- | I     $300k r |        :        | p1574 | Tampa Bay Devil Rays | *^
SP Erin Siebert              30| SP :     100      20     : 120 |    :                     :   0 |   3 | 123 |          |  F   $3.06M   |  $2.93M: $3.09M | p1572 | Tampa Bay Devil Rays | ***^
CF Albert Chavez             23| CF :  77       6  -7     :  76 | CF :  95       6  13     : 113 |   6 | 119 | -2---882 |   3   $300k r |        :        | p1654 | Tampa Bay Devil Rays | +++
3B Hector Deleon             33| 3B : 111      -7  15     : 119 |    :                     :   0 |   0 | 119 | -214-1-1 |      $1.39Mx3 |   $2.2M: $2.32M |  p636 | Tampa Bay Devil Rays | **
 C Thomas Burbage            21|  C :  73      -3 -33     :  36 |  C : 104      -3   6     : 107 |   6 | 113 | 41------ |   4           |        :        | p2038 | Tampa Bay Devil Rays | +++
SP Samuel Williamson         23| SP :      73      -7     :  66 | SP :      92       9     : 101 |   6 | 107 |          |   1           |        :        |  p655 | Tampa Bay Devil Rays | +++-
SP Pedro Acevedo             29| SP :      90       9     :  99 |    :                     :   0 |   4 | 103 |          |       $2.5Mx3 |  $1.32M: $1.39M | p2519 | Tampa Bay Devil Rays | **
1B Jose Blanco               26| 1B :  95     -15  -3     :  77 | 1B : 104     -15   4     :  93 |   6 |  99 | -311---- |       $300k r |        :        | p2315 | Tampa Bay Devil Rays | **
2B Lino Boza                 25| 2B :  78       1 -13     :  66 | 2B :  89       1   1     :  91 |   6 |  97 | -264---- |               |        :        | p1783 | Tampa Bay Devil Rays | ++
MR Hector Ortiz              29| MR :      82      10     :  93 |    :                     :   0 |   4 |  97 |          |       $350k a |  $1.47M: $1.55M |  p875 | Tampa Bay Devil Rays | **^
 C Alberto Graziano          33| 1B : 107     -17   7     :  97 |    :                     :   0 |   0 |  97 | 21------ |      $1.05Mx3 |  $1.03M: $1.08M | p1774 | Tampa Bay Devil Rays | **^
