bsf: 1.30
act: 61373


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7143/13660 0.343/0.657
Pitching: 7229/12580 0.365/0.635

           Hits | 0.142
        Doubles | 0.071
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17208762033406658, RandomForest(...)), (0.21101621972210013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 165.   54.    3.   25.   22.   97.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.035567447993901581, RandomForest(...)), (0.0062067895724629008, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  13.   1.   2.   1.   2.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.015704546162853845, RandomForest(...)), (-0.018456008635384952, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [ 0.  0.  3.  0.  0.  0.  4.]Feature Mask: [ True False  True False False False  True]Feature Importances: [ 0.203  0.09   0.707]
-- HomeRuns
Selected: RandomForestScores: [(0.32372003213624517, RandomForest(...)), (0.31337632446017488, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  55.   28.    1.  178.   44.   48.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.069  0.931]
-- Walks
Selected: IsotonicScores: [(0.21522402843038835, RandomForest(...)), (0.17949791313623334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   17.    2.   29.  131.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16289600609145641, RandomForest(...)), (0.075001262660919304, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   14.   19.  125.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1618858417647894, RandomForest(...)), (0.038888468540988229, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.  52.   2.   1.   1.  30.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32118710465820499, RandomForest(...)), (0.33592295282275231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  140.    8.    1.    3.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19457080078864966, RandomForest(...)), (0.19991890892244527, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   2.  76.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28619746606541113, RandomForest(...)), (0.34549139880494018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   28.    1.  152.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3040739490956893, RandomForest(...)), (0.28897384266089782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   58.   12.    6.    0.  101.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  71  84  87  92 100 108 113 116 116 116
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 104 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98  98 100 102 104 105 106 106 106 107
               Walks | 100 (  7) 107 |  91  92  93  96  99 103 106 108 110 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 18) 110 |  82  82  84  90  99 108 123 137 155 206
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  96 101 105 109 114 120
               Walks |  93 ( 21) 114 |  47  54  67  74  82  92  98 109 118 121
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .337/.432/.684 133 102 | .337/.432/.684 133 159 | 22-1----  -7 |  + || 126 || ML      |
MR James Rubino              22| MR :      58      -8     :  50 | SP :      82       1     :  84 |   6 |  90 |          |               |        :        | p2608 | New York (A) Yankees | ++-
1B George Gardner            25| 1B :  88     -14  -9     :  65 | 1B :  98     -14   0     :  84 |   6 |  90 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
 C Steve Barcus              30|  C :  96      -3  -9     :  85 |    :                     :   0 |   3 |  88 | 41------ |       $300k a |        :        | p1798 | New York (A) Yankees | **
 C Eloy Jimenez              27|  C :  77      15 -10     :  81 |    :                     :   0 |   6 |  87 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
SP Claude Emmanuel           24| SP :      64     -13     :  51 | SP :      80      -1     :  80 |   6 |  86 |          |   3           |        :        |  p242 | New York (A) Yankees | +++-
SP Michael Irish             25| SP :      77      -1     :  77 | SP :      80      -1     :  80 |   6 |  86 |          |               |        :        | p2413 | *CEI* New York (A... | ++
RF Lester Crockett           34| SS :  91      -4  -1     :  86 |    :                     :   0 |  -2 |  84 | -2223213 |      $1000kx2 |        :        | p2209 | New York (A) Yankees | *
1B Timothy Fouch             35| 1B : 100     -14   3     :  89 |    :                     :   0 |  -6 |  83 | -3------ |  F   $6.08M   | $372.3k:  $438k |  p152 | New York (A) Yankees | ***
RF John Larry                31| LF :  93     -10  -3     :  80 |    :                     :   0 |   2 |  82 | -1---3-2 |               |        :        | p1303 | New York (A) Yankees | *^
2B Mike Ballesteros          25| 2B :  75      -2 -11     :  62 | 2B :  82      -2  -4     :  75 |   6 |  81 | -2514222 |               |        :        | p1374 | New York (A) Yankees | +
MR Jacob Mangual             28| MR :      72       4     :  76 |    :                     :   0 |   5 |  81 |          |               | $496.5k:  $584k | p1212 | New York (A) Yankees | *
SP Major Parry               25| SP :      73      -5     :  69 | SP :      77      -4     :  74 |   6 |  80 |          |               |        :        | p1010 | New York (A) Yankees | ++

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           29| SP :     146      68  40 : 254 |    :                     :   0 |   4 | 258 |          |      $4.96M a |  $13.4M:$15.77M | p2256 | Tampa Bay Devil Rays | ****
SP John Blaisdell            31| SP :     127      49  21 : 197 |    :                     :   0 |   2 | 199 |          |  F      $6M   |  $8.69M:$10.22M |  p475 | Tampa Bay Devil Rays | **^
3B Troy Vickers              24| 3B : 111      -6  18     : 122 | 3B : 129      -6  37   1 : 160 |   6 | 166 | -213---- |   1   $300k r |  $2.23M: $2.63M | p2592 | Tampa Bay Devil Rays | +++++
SP Samuel Williamson         25| SP :      98      20     : 118 | SP :     117      36   2 : 155 |   6 | 161 |          |   2   $300k r |  $2.48M: $2.92M |  p655 | Tampa Bay Devil Rays | ++++
MR Samuel Jimenez            25| MR :     101      29     : 130 | MR :     112      32     : 144 |   6 | 150 |          |   8   $300k r |   $3.6M: $4.23M | p1192 | Tampa Bay Devil Rays | +++-
RF Darryl Buendia            29| RF : 110       0  24     : 134 |    :                     :   0 |   4 | 138 | -2---338 |  F  $15.75M   |  $2.98M:  $3.5M |  p442 | Tampa Bay Devil Rays | ****
MR Denny Cohrs               29| MR :     103      31     : 134 |    :                     :   0 |   4 | 138 |          |     $552.9k a |  $3.85M: $4.53M | p1528 | Tampa Bay Devil Rays | ***
MR Hector Ortiz              30| MR :     100      28     : 129 |    :                     :   0 |   3 | 132 |          |  F  $414.3k   |  $3.48M: $4.09M |  p875 | Tampa Bay Devil Rays | ***
CL Hector Miranda            20| MR :      61      -6     :  55 | MR :     101      22     : 123 |   6 | 129 |          |   4           |        :        |  p979 | Tampa Bay Devil Rays | ++++
CF Albert Chavez             25| CF :  79       6   0     :  85 | CF :  94       6  15     : 116 |   6 | 122 | -2---882 |       $300k a |        :        | p1654 | Tampa Bay Devil Rays | ++-
LF Azumi Fumio               36| LF : 119     -10  24     : 133 |    :                     :   0 | -12 | 121 | -2---412 |      $7.65Mx2 |  $2.98M:  $3.5M |  p295 | Tampa Bay Devil Rays | ***
SP Paulino Quinto            23| SP :      67     -11     :  56 | SP :      94      13     : 108 |   6 | 114 |          |   3           |        :        | p2475 | Tampa Bay Devil Rays | +++-
3B Hector Deleon             34| 3B : 106      -6  13     : 113 |    :                     :   0 |  -2 | 111 | -214-1-1 |  F   $1.39M   |  $1.61M:  $1.9M |  p636 | Tampa Bay Devil Rays | **
3B Larry Guerrero            28| SS :  86       8   6     : 100 |    :                     :   0 |   5 | 105 | -2266--- |     $478.6k a | $744.7k:$876.1k | p1574 | Tampa Bay Devil Rays | *^
CL Steven Looper             31| MR :      87      16     : 103 |    :                     :   0 |   2 | 105 |          |      $1.88Mx3 |  $1.99M: $2.34M |  p667 | Tampa Bay Devil Rays | ****
SP Paul Nichols              31| SP :      90      12     : 102 |    :                     :   0 |   2 | 104 |          |  F    $350k   |  $1.49M: $1.75M | p1715 | Tampa Bay Devil Rays | *
2B Lino Boza                 26| 2B :  80       1  -2     :  79 | 2B :  89       1   7     :  97 |   6 | 103 | -264---- |       $300k r |        :        | p1783 | Tampa Bay Devil Rays | *
RF Jason Chilton             30| RF :  99      -6   7     : 100 |    :                     :   0 |   3 | 103 | -2---235 |       $350k a | $868.8k: $1.02M |  p291 | Tampa Bay Devil Rays | *^
 C Alberto Graziano          35|  C : 110      -5   3     : 108 |    :                     :   0 |  -6 | 102 | 31------ |  F   $1.05M   | $372.3k:  $438k | p1774 | Tampa Bay Devil Rays | **^
1B Jose Blanco               27| 1B : 103     -14   6     :  94 |    :                     :   0 |   6 | 100 | -311---- |      $1.34M a | $744.7k:$876.1k | p2315 | Tampa Bay Devil Rays | **^
SP Angelo Salinas            32| SP :      87       9     :  96 |    :                     :   0 |   1 |  97 |          |               |  $1.12M: $1.31M | p1592 | Tampa Bay Devil Rays | *
2B Paul Focht                24| 2B :  75       2  -6     :  71 | 2B :  84       2   2     :  88 |   6 |  94 | -2621--- |   7   $300k r |        :        | p2285 | Tampa Bay Devil Rays | ++
SP Nathaniel Arias           25| SP :      77      -1     :  76 | SP :      85       4     :  88 |   6 |  94 |          |   6           |        :        | p2172 | Tampa Bay Devil Rays | ++-
SP Mckinley Kash             29| SP :      83       5     :  87 |    :                     :   0 |   4 |  91 |          |      $10.6Mx2 | $620.6k:$730.1k | p2632 | Tampa Bay Devil Rays | **^
SP Richard Thomasson         22| MR :      45     -19     :  26 | SP :      79      -2     :  78 |   6 |  84 |          |   5           |        :        | p2635 | Tampa Bay Devil Rays | +++
 C Anthony Childers          21|  C :  50       0 -53     :  -3 |  C :  85       0  -9     :  76 |   6 |  82 | 41------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
RF Mark Larson               35| CF :  91      -5   1     :  87 |    :                     :   0 |  -6 |  81 | -2---243 |  F    $350k   | $124.1k:  $146k | p1953 | Tampa Bay Devil Rays | *
CF Lesley Pettey             29| CF :  76       4  -6     :  74 |    :                     :   0 |   4 |  78 | -2---773 |  F    $350k   |        :        |  p129 | Tampa Bay Devil Rays | *
MR Eloy Marrero              23| MR :      61      -6     :  55 | MR :      74      -2     :  71 |   6 |  77 |          |               |        :        | p1967 | Tampa Bay Devil Rays | ++-
SP Jose Sancho               31| SP :      75      -3     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
MR Stephen Hudson            22| MR :      50     -15     :  35 | MR :      71      -4     :  67 |   6 |  73 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
2B Jack Alban                29| 2B :  75       1  -7     :  69 |    :                     :   0 |   4 |  73 | -265---- |  F    $350k   |        :        |   p65 | Tampa Bay Devil Rays | *
MR Johnny Trawick            31| MR :      69       1     :  71 |    :                     :   0 |   2 |  73 |          |               | $124.1k:  $146k | p1162 | Tampa Bay Devil Rays | *
 C Cristian Nuno             19|  C :  66       0 -37     :  29 |  C :  80       0 -14     :  66 |   6 |  72 | 41------ |               |        :        | p2617 | Tampa Bay Devil Rays | +-
 C Richard Montalvo          38|  C :  96       5  -1     : 101 |    :                     :   0 | -30 |  71 | 63------ |  F   $1.76M   |        :        | p1054 | Tampa Bay Devil Rays | **^
SP Roberto Torre             21| SP :      69      -9     :  60 | SP :      72      -9     :  63 |   6 |  69 |          |   T           |        :        | p2556 | Tampa Bay Devil Rays | ++
SP Lorenzo Garcia            22| MR :      49     -16     :  34 | SP :      72      -9     :  63 |   6 |  69 |          |   9           |        :        | p2224 | Tampa Bay Devil Rays | ++
MR Raul Elias                20| MR :      64      -3     :  61 | MR :      67      -8     :  59 |   6 |  67 |          |               |        :        |  p515 | Tampa Bay Devil Rays | +-
MR Braulio Castro            19| MR :      58      -8     :  50 | MR :      67      -8     :  59 |   6 |  65 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++
MR Florian Zavala            28| MR :      63      -4     :  59 |    :                     :   0 |   5 |  64 |          |       $360k a |        :        |   p37 | Tampa Bay Devil Rays | ***
SP Pedro Acevedo             30| MR :      64      -3     :  61 |    :                     :   0 |   3 |  64 |          |  F    $2.5M   |        :        | p2519 | Tampa Bay Devil Rays | *
MR Clemente Perdomo          31| SP :      70      -8     :  62 |    :                     :   0 |   2 |  64 |          |       $300k r |        :        | p1821 | Tampa Bay Devil Rays | *
2B Ezra Rice                 21| 2B :  45      -7 -45     :  -7 | SS :  76      -5 -15     :  56 |   6 |  62 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | +
LF Donald Lo                 27| LF :  75      -4 -15     :  56 |    :                     :   0 |   6 |  62 | -2---625 |               |        :        | p1068 | Tampa Bay Devil Rays | *
LF Andres Fernandez          25| CF :  73     -12 -24     :  37 | CF :  81     -12 -15     :  54 |   6 |  60 | -2---323 |               |        :        |  p362 | Tampa Bay Devil Rays | +
MR Bill Hults                26| MR :      57      -9     :  48 | MR :      64     -10     :  54 |   6 |  60 |          |               |        :        |  p824 | Tampa Bay Devil Rays | *
MR Ariel Kiger               27| MR :      60      -7     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        |  p773 | Tampa Bay Devil Rays | *
SP Ray Montiel               27| SP :      65     -13     :  52 |    :                     :   0 |   6 |  58 |          | I             |        :        | p1947 | Tampa Bay Devil Rays | *
MR Deangelo Mendoza          26| MR :      57      -9     :  48 | MR :      57     -16     :  41 |   6 |  54 |          |               |        :        |  p977 | Tampa Bay Devil Rays | *
SS James Oliver              30| 2B :  82     -15 -16     :  51 |    :                     :   0 |   3 |  54 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
SP Osvaldo Gonzalez          33| SP :     141      63  35 : 239 |    :                     :   0 |   0 | 239 |          |         $8Mx3 | $12.16M:$14.31M |  p550 | Toronto Blue Jays    | ****^
SS Douglass Arocho           24| SS :  98      15  24     : 137 | SS : 108      15  36   4 : 163 |   6 | 169 | -3838--- |   3   $300k r |  $2.98M:  $3.5M | p2409 | Toronto Blue Jays    | ++++
2B Jack Maple                24| 2B : 100      -2  14     : 112 | 2B : 118      -2  32     : 148 |   6 | 154 | -251---- |   2   $300k r |  $1.74M: $2.04M |  p113 | Toronto Blue Jays    | ++++-
SP Simon Delapena            24| SP :      74      -4     :  71 | SP :     112      31     : 143 |   6 | 149 |          |   1           |        :        |  p955 | Toronto Blue Jays    | +++++
SP Rico Mendez               31| SP :     109      31   3 : 143 |    :                     :   0 |   2 | 145 |          |         $4Mx2 |  $4.22M: $4.96M | p1748 | Toronto Blue Jays    | **
SP Daryl Mccullough          34| SP :     109      31   3 : 143 |    :                     :   0 |  -2 | 141 |          |       $3.6Mx3 |  $4.22M: $4.96M |  p958 | Toronto Blue Jays    | **
SP Bill Rabinowitz           32| SP :     103      25     : 128 |    :                     :   0 |   1 | 129 |          | I     $400kx2 |   $3.1M: $3.65M | p1341 | Toronto Blue Jays    | *
DH Wilson Velez              34| SS : 107      -2  16     : 121 |    :                     :   0 |  -2 | 119 | -2214--- |         $4Mx2 |  $1.99M: $2.34M | p2386 | Toronto Blue Jays    | *****
CF Danny Tart                31| CF :  97       4  15     : 116 |    :                     :   0 |   2 | 118 | -2---873 |       $1.2Mx2 |  $1.86M: $2.19M | p1543 | Toronto Blue Jays    | *
 C Steven Wile               30|  C : 105      -3   0     : 103 |    :                     :   0 |   3 | 106 | 41------ |       $1.2Mx3 |        :        | p1980 | Toronto Blue Jays    | **
RF Chet Crase                32| RF : 105     -10   9     : 104 |    :                     :   0 |   1 | 105 | -312-213 |         $4Mx2 |  $1.12M: $1.31M | p2452 | Toronto Blue Jays    | **
3B William Knight            36| 3B : 100       1  15     : 116 |    :                     :   0 | -12 | 104 | -246---- | IF    $6.6M   |  $1.86M: $2.19M |  p215 | Toronto Blue Jays    | ***
LF Eddie Williams            23| RF :  75     -12 -23     :  40 | RF : 101     -12   4     :  93 |   6 |  99 | -1---2-2 |   6           |        :        |  p907 | Toronto Blue Jays    | ++-
CL Luis Pauli                32| MR :      83      13     :  97 |    :                     :   0 |   1 |  98 |          |       $700kx2 |  $1.61M:  $1.9M | p1996 | Toronto Blue Jays    | **^
CL Will Corsi                23| MR :      59      -7     :  51 | MR :      84       7     :  91 |   6 |  97 |          |   5           |        :        | p1189 | Toronto Blue Jays    | +++
SP Erin Siebert              32| SP :      86       8     :  95 |    :                     :   0 |   1 |  96 |          |      $10.6Mx2 | $992.9k: $1.17M | p1572 | Toronto Blue Jays    | *
DH Joseph Rothschild         32| 2B : 101     -12   6     :  94 |    :                     :   0 |   1 |  95 | -2221--- |         $3Mx3 | $744.7k:$876.1k |  p287 | Toronto Blue Jays    | *****
MR Tony Samons               27| MR :      78       9     :  87 |    :                     :   0 |   6 |  93 |          |       $300k r |  $1.12M: $1.31M | p2344 | Toronto Blue Jays    | **
LF William Joines            32| LF :  95      -9   0     :  86 |    :                     :   0 |   1 |  87 | -2---423 |  F  $664.3k   |        :        | p1143 | Toronto Blue Jays    | **
MR John Thompson             30| MR :      75       7     :  82 |    :                     :   0 |   3 |  85 |          |  F    $350k   | $868.8k: $1.02M | p1448 | Toronto Blue Jays    | *
2B Roy Thomas                22| 2B :  68     -11 -27     :  30 | 2B :  91     -11  -4     :  76 |   6 |  82 | -2211--- |   8           |        :        |  p777 | Toronto Blue Jays    | ++
 C James Tilly               33|  C :  97      -5 -10     :  82 |    :                     :   0 |   0 |  82 | 31------ |       $1.2Mx3 |        :        | p1971 | Toronto Blue Jays    | *
MR Hayden Jaggers            31| SP :      78       0     :  78 |    :                     :   0 |   2 |  80 |          |       $690kx3 |        :        |  p734 | Toronto Blue Jays    | ***^
2B Clarence Morello          32| 2B :  94     -13  -2     :  79 |    :                     :   0 |   1 |  80 | -21----- |       $310kx2 |        :        | p2604 | Toronto Blue Jays    | *
 C Samuel Obrien             35|  C :  91       3  -8     :  86 |    :                     :   0 |  -6 |  80 | 51------ |               |        :        |   p67 | Toronto Blue Jays    | *
SP Manuel Delmonte           20| SP :      61     -17     :  44 | SP :      77      -4     :  73 |   6 |  79 |          |   4           |        :        | p1363 | Toronto Blue Jays    | ++-
SS Alfonso Balderrama        33| SS :  76       8  -4     :  79 |    :                     :   0 |   0 |  79 | -2226--- |               |        :        | p2329 | Toronto Blue Jays    | *
SP Albert Gwaltney           26| SP :      73      -5     :  69 | SP :      76      -5     :  72 |   6 |  78 |          |               |        :        |  p832 | Toronto Blue Jays    | *
SP William Davis             22| SP :      71      -6     :  65 | SP :      74      -7     :  68 |   6 |  74 |          |   T           |        :        | p1630 | Toronto Blue Jays    | +-
3B Guy Buckelew              26| 2B :  73      -2 -13     :  58 | 2B :  78      -2  -8     :  67 |   6 |  73 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
SP Benjamin Murrell          19| SP :      52     -26     :  26 | SP :      73      -8     :  65 |   6 |  71 |          |   7           |        :        | p1669 | Toronto Blue Jays    | ++
CF Lazaro Hernandez          27| CF :  73       2 -10     :  65 |    :                     :   0 |   6 |  71 | -2---666 |       $300k r |        :        | p1111 | Toronto Blue Jays    | *
LF Melvin Goolsby            26| LF :  73      -4 -16     :  53 | LF :  78      -4 -11     :  64 |   6 |  70 | -2---723 |               |        :        | p2474 | Toronto Blue Jays    | *
3B Ralph Mccord              27| 2B :  86     -13 -10     :  63 |    :                     :   0 |   6 |  69 | -2111--- |       $300k r |        :        | p1027 | Toronto Blue Jays    | *
CL Clifton Mccary            31| MR :      67      -1     :  66 |    :                     :   0 |   2 |  68 |          |               |        :        | p1778 | Toronto Blue Jays    | *
3B Leonard Hicks             22| 3B :  53      -6 -40     :   7 | 3B :  79      -6 -13     :  60 |   6 |  66 | -224---- |               |        :        | p1927 | Toronto Blue Jays    | +
MR Michael Moncrief          25| MR :      60      -7     :  53 | MR :      67      -8     :  59 |   6 |  65 |          |               |        :        | p1138 | Toronto Blue Jays    | ++
MR Christopher Hood          28| MR :      63      -4     :  59 |    :                     :   0 |   5 |  64 |          |       $300k a |        :        | p1261 | Toronto Blue Jays    | *
SP Kirby Zylstra             29| MR :      63      -4     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p2470 | Toronto Blue Jays    | *
