bsf: 1.10
act: 78812


runBB: 0.38
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.50
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.90
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.89


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  74  88  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 101 102 103 103 104 105 105 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 105 107 108 110 111 113
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  0) 104 | 102 103 103 103 104 104 104 105 105 106
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 110 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 137 149 186
             Doubles | 106 (  4) 110 |  99 101 102 104 106 108 110 113 115 117
            Homeruns | 103 ( 10) 113 |  86  89  93  96 101 105 111 116 122 130
               Walks |  98 ( 21) 119 |  59  65  71  78  86  94 103 113 125 137
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 106 102 108 112  98
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 135 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 127 || ML   F  |
2B Bernal Villacorta         27| 2B :  80      -1  -9     :  70 |    :                     :   0 |   6 |  76 | -2524--- |       $300k r |        :        | p2109 | Baltimore Orioles    | *
RF Jack Hendrickson          23| CF :  69      -1 -21     :  47 | CF :  79      -1  -9     :  69 |   6 |  75 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
SS Andreas Mejia             32| DH :  93     -16  -3     :  74 |    :                     :   0 |   1 |  75 | -211---- |       $300k a |        :        |  p662 | Baltimore Orioles    | **
2B Todd Reinoso              23| 2B :  55       0 -33     :  22 | 2B :  77       0 -10     :  67 |   6 |  73 | -3521--- |               |        :        |  p879 | Baltimore Orioles    | +
2B Julio Merida              25| 2B :  73      -2 -17     :  53 | 2B :  79      -2 -10     :  67 |   6 |  73 | -2513--- |               |        :        |  p982 | Baltimore Orioles    | +
SP Modesto Cothren           26| SP :      71      -6     :  65 | SP :      73      -8     :  66 |   6 |  72 |          |               |        :        | p1219 | Baltimore Orioles    | *
MR Steven Swims              28| SP :      70      -7     :  63 |    :                     :   0 |   5 |  68 |          |       $300k r |        :        |  p130 | Baltimore Orioles    | *

--- Boston Red Sox ---
CL Henry Harper              23| MR :     125      50  16 : 192 | SP :     174      93  55 : 323 |   6 | 329 |          |       $300k a |    $12M: $20.9M |  p553 | Boston Red Sox       | +++++
SP Mark Colburn              33| SP :     164      86  42 : 292 |    :                     :   0 |   0 | 292 |          |  F      $8M   | $22.93M:$39.92M | p2525 | Boston Red Sox       | *****
SP Daniel Corbin             19| SP :      58     -20     :  38 | SP :     130      49  11 : 190 |   6 | 196 |          |   2           |        :        |  p836 | Boston Red Sox       | ++++
MR Lino Barta                26| SP :      95      17     : 112 | SP :     123      41   4 : 168 |   6 | 174 |          |       $300k r |  $3.05M:  $5.3M | p1994 | Boston Red Sox       | ****
SP Eugene Fleetwood          20| MR :      37     -26     :  11 | SP :     106      25     : 131 |   6 | 137 |          |   3           |        :        | p2265 | Boston Red Sox       | ++++
RF Kenneth Gabaldon          25| CF :  91       3   5     :  99 | CF : 103       3  19     : 125 |   6 | 131 | -2---266 |   6   $300k r | $895.7k: $1.56M | p2512 | Boston Red Sox       | +++
SP Anibal Govea              24| SP :      57     -20     :  37 | SP :     100      19     : 119 |   6 | 125 |          |   1           |        :        | p1357 | Boston Red Sox       | ++++-
SS Reginald Scurry           23| SS :  91       4   1     :  96 | SS : 100       4  14     : 118 |   6 | 124 | -2215--- |       $300k a | $179.1k:$311.9k | p1021 | Boston Red Sox       | ++-
2B Roy Rascon                26| SS :  81      14   1     :  96 | SS :  90      14  14     : 118 |   6 | 124 | -2678--- |       $300k a | $179.1k:$311.9k | p2281 | Boston Red Sox       | *
SP Gary Lister               24| SP :      89      11     : 100 | SP :      96      15     : 111 |   6 | 117 |          |   5           |  $1.97M: $3.43M | p1302 | Boston Red Sox       | +++
 C Manny Velez               24|  C :  88      -5  -7     :  76 |  C : 104      -5  12     : 110 |   6 | 116 | 32------ |   4           |        :        | p2431 | Boston Red Sox       | +++
SP James Weissinger          25| SP :      85       8     :  92 | SP :      94      13     : 107 |   6 | 113 |          |   7           |  $1.43M:  $2.5M | p2577 | Boston Red Sox       | +++
2B Marcos Vargas             22| SS :  73      15  -7     :  81 | SS :  83      15   8     : 106 |   6 | 112 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
SS Manuel Demarco            29| 2B :  95       3   9     : 107 |    :                     :   0 |   4 | 111 | -2622--- |     $471.4k a |  $1.61M: $2.81M | p1819 | Boston Red Sox       | *^
MR Robert Bass               31| MR :      89      19     : 108 |    :                     :   0 |   2 | 110 |          |  F   $1.34M   |   $3.4M: $5.93M | p1540 | Boston Red Sox       | ****^
RF Robert Pollman            18| RF :  67      -7 -24     :  36 | RF : 100      -7   8     : 101 |   6 | 107 | -2---214 |               |        :        | p1406 | Boston Red Sox       | ++
2B Jason Chapman             22| 2B :  52      -6 -42     :   4 | 2B :  98      -6   5     :  98 |   6 | 104 | -2321--- |   9           |        :        |  p514 | Boston Red Sox       | +++
2B Ronaldo Delvalle          32| 2B :  99      -4   6     : 101 |    :                     :   0 |   1 | 102 | -241---- |      $1.89M a |  $1.07M: $1.87M |  p213 | Boston Red Sox       | **^
SP Louie Hove                24| SP :      64     -13     :  52 | SP :      88       7     :  95 |   6 | 101 |          | I 8           |        :        | p1565 | Boston Red Sox       | +++
MR Kyle Magno                24| MR :      60      -7     :  53 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        | p1716 | Boston Red Sox       | +++
SS Samuel Zamudio            20| SS :  66       8 -20     :  55 | SS :  82       8   1     :  91 |   6 |  97 | -2656--- |               |        :        | p1263 | Boston Red Sox       | ++
LF Simeon Santiago           21| LF :  73      -6 -20     :  46 | LF :  95      -6   3     :  91 |   6 |  97 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
SP Jamison Mccarley          18| MR :      33     -30     :   3 | SP :      85       4     :  89 |   6 |  95 |          |   T           |        :        |   p28 | Boston Red Sox       | +++
CF Bill Kessinger            21| CF :  69       5 -16     :  58 | CF :  83       5   1     :  89 |   6 |  95 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
SP Atsumori Eiichi           24| SP :      76      -2     :  74 | SP :      85       4     :  89 |   6 |  95 |          |               |        :        |  p208 | Boston Red Sox       | ++-
1B Domingo Abalo             29| 1B : 100     -13   3     :  90 |    :                     :   0 |   4 |  94 | -311-1-1 |       $300k a | $537.4k:$935.7k | p1367 | Boston Red Sox       | **
1B Elliott Collier           24| DH :  77     -16 -19     :  42 | 1B : 100     -15   1     :  87 |   6 |  93 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | +++
MR Paul Kelling              28| MR :      77       8     :  85 |    :                     :   0 |   5 |  90 |          |               |  $1.43M:  $2.5M | p2558 | Boston Red Sox       | *
CF Glen Abner                21| CF :  47      -1 -43     :   4 | CF :  85      -1  -3     :  82 |   6 |  88 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +-
SS Celestino Espada          22| SS :  69       4 -22     :  51 | SS :  80       4  -6     :  78 |   6 |  84 | -2115412 |               |        :        | p1421 | Boston Red Sox       | +
SS Wilson Cortina            20| 2B :  44      -6 -50     : -12 | SS :  87      -4  -6     :  77 |   6 |  83 | -2333--- |               |        :        | p1338 | Boston Red Sox       | ++
3B Darwin Reinert            24| 3B :  74      -6 -26     :  43 | 3B :  88      -6  -7     :  75 |   6 |  81 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
RF Gregory Mcclaran          18| RF :  46     -11 -49     : -14 | RF :  90     -11  -5     :  74 |   6 |  80 | -1---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
2B David Skinner             21| 2B :  41      -4 -52     : -15 | 2B :  84      -4  -7     :  73 |   6 |  79 | -242---- |               |        :        |  p174 | Boston Red Sox       | +
SP John Shields              29| SP :      76      -2     :  74 |    :                     :   0 |   4 |  78 |          |       $300k r |        :        |  p448 | Boston Red Sox       | *
SP Esteban Posada            38| SP :      93      16     : 108 |    :                     :   0 | -30 |  78 |          |      $7.27Mx2 |  $2.87M: $4.99M | p2084 | Boston Red Sox       | **^
SP Richard Faris             22| MR :      61      -5     :  56 | SP :      76      -5     :  70 |   6 |  76 |          |               |        :        |  p673 | Boston Red Sox       | +
RF Micheal Eckert            18| RF :  41     -11 -53     : -23 | RF :  87     -11  -8     :  68 |   6 |  74 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
RF Michael Bluford           20| RF :  61     -10 -33     :  18 | RF :  86     -10  -8     :  68 |   6 |  74 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
LF Jason Metivier            26| SS :  69       4 -22     :  51 | SS :  72       4 -14     :  61 |   6 |  67 | -2555545 |       $300k a |        :        |  p562 | Boston Red Sox       | *
RF Abelardo Caballero        30| LF :  84      -9 -12     :  62 |    :                     :   0 |   3 |  65 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
MR Richard Moorhouse         34| MR :      67       0     :  67 |    :                     :   0 |  -2 |  65 |          |     $468.6k a |        :        | p1898 | Boston Red Sox       | ***
MR Timothy Smith             22| MR :      43     -21     :  22 | MR :      66      -9     :  57 |   6 |  63 |          |               |        :        |  p258 | Boston Red Sox       | ++
2B William Abel              20| DH :  52     -16 -44     :  -8 | 2B :  83     -12 -16     :  56 |   6 |  62 | -21----- |               |        :        |  p790 | Boston Red Sox       | +
RF Josh Yearby               26| RF :  78     -10 -16     :  52 | RF :  80     -10 -15     :  55 |   6 |  61 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
LF Phillip Ramsey            31| SS :  72       4 -19     :  57 |    :                     :   0 |   2 |  59 | -24153-4 |       $300k a |        :        | p2257 | Boston Red Sox       | *
RF Miguel Sanchez            23| RF :  68      -9 -24     :  35 | RF :  77      -9 -16     :  52 |   6 |  58 | -2---2-4 |               |        :        | p2613 | Boston Red Sox       | +
SP William East              36| SP :      73      -4     :  69 |    :                     :   0 | -12 |  57 |          |  F      $7M   |        :        | p2589 | Boston Red Sox       | *
3B Wilfredo Ferro            27| 3B :  77      -5 -22     :  50 |    :                     :   0 |   6 |  56 | -414---- |       $300k a |        :        | p2445 | Boston Red Sox       | *
MR Wesley Fiore              24| MR :      43     -21     :  22 | MR :      61     -13     :  49 |   6 |  55 |          |               |        :        | p2483 | Boston Red Sox       | +++

--- New York (A) Yankees ---
SP Pedro Guerrero            28| SP :     198     120  76 : 394 |    :                     :   0 |   5 | 399 |          |      $11.1Mx6 | $35.11M:$61.13M |  p906 | New York (A) Yankees | *****
CL Joseph Benson             34| MR :     147      69  35 : 251 |    :                     :   0 |  -2 | 249 |          |  F   $12.5M   | $18.63M:$32.44M | p2132 | New York (A) Yankees | *****
CL Agustin Velazquez         22| MR :      65      -2     :  63 | MR :     128      45  15 : 188 |   6 | 194 |          |   7           |        :        | p1723 | New York (A) Yankees | ++++
 C Robert Purpura            22|  C : 100       0  11     : 112 |  C : 123       0  36   7 : 167 |   6 | 173 | 41------ |   1   $300k r |  $1.97M: $3.43M |  p452 | New York (A) Yankees | +++++
CF Oscar Leyva               37| CF : 125       3  39  17 : 184 |    :                     :   0 | -20 | 164 | -2---666 |  F   $6.91M   | $10.03M:$17.47M |  p970 | New York (A) Yankees | ***^
SP Claude Emmanuel           26| SP :      93      16     : 109 | SP :     118      37     : 155 |   6 | 161 |          |       $300k r |  $2.87M: $4.99M |  p242 | New York (A) Yankees | *
CL Steve Bard                38| MR :     123      48  14 : 185 |    :                     :   0 | -30 | 155 |          |  F    $3.5M   | $11.11M:$19.34M | p1106 | New York (A) Yankees | ****^
RF Max Alvarez               29| RF : 120      -9  27     : 138 |    :                     :   0 |   4 | 142 | -2---2-4 |        $20Mx5 |  $4.84M: $8.42M | p2418 | New York (A) Yankees | ****^
SP Ivan Kincer               22| SP :      72      -5     :  67 | SP :     107      26     : 132 |   6 | 138 |          |   2           |        :        | p1847 | New York (A) Yankees | +++++
SS Albert Ocasio             24| SS :  79       4 -11     :  72 | SS : 104       4  19     : 127 |   6 | 133 | -2545--- |   5           |        :        | p2195 | New York (A) Yankees | +++-
2B Robert Olivar             32| 2B : 114      -5  20     : 129 |    :                     :   0 |   1 | 130 | -2421--- |  F   $3.25M   |  $3.58M: $6.24M |  p141 | New York (A) Yankees | **^
RF Tony Armijo               28| RF : 114     -10  20     : 124 |    :                     :   0 |   5 | 129 | -2---313 |       $4.4M a |  $3.58M: $6.24M | p1890 | New York (A) Yankees | ****
LF Augustine Castaño         26| CF : 103      -5   8     : 106 | CF : 110      -5  18     : 122 |   6 | 128 | -2---444 |       $300k a |  $1.43M:  $2.5M | p1944 | New York (A) Yankees | ***^
MR Edward Horan              29| MR :      98      26     : 124 |    :                     :   0 |   4 | 128 |          |  F   $1.15M   |  $4.66M: $8.11M | p1745 | New York (A) Yankees | ****
2B Darren Naber              22| 2B :  80       0  -9     :  71 | 2B : 104       0  17     : 121 |   6 | 127 | -3521--- |   T           |        :        | p1060 | New York (A) Yankees | +++
SP Leroy Jackson             27| SP :      99      22     : 121 |    :                     :   0 |   6 | 127 |          |       $300k a |  $3.94M: $6.86M | p1519 | New York (A) Yankees | *^
SP Fermin Delmonte           31| SP :     101      24     : 125 |    :                     :   0 |   2 | 127 |          | I   $634.3k a |   $4.3M: $7.49M | p1200 | New York (A) Yankees | ***
3B Timothy Anderson          25| SS :  84       9  -1     :  92 | SS :  96       9  15     : 120 |   6 | 126 | -2656--- |       $300k r |        :        | p2367 | New York (A) Yankees | ++-
SP German Suazo              18| MR :      40     -24     :  16 | SP :     100      19     : 119 |   6 | 125 |          |   4           |        :        |  p245 | New York (A) Yankees | +++-
3B Michael Smith             22| 2B :  84       0  -5     :  79 | 2B : 103       0  16     : 119 |   6 | 125 | -3541133 |               |        :        | p1225 | New York (A) Yankees | +++
MR Reggie Bay                29| MR :      96      25     : 121 |    :                     :   0 |   4 | 125 |          |      $3.86Mx3 |  $4.48M:  $7.8M |  p121 | New York (A) Yankees | ***
SS Timothy Quist             26| 2B : 104      -6   9     : 107 | 2B : 108      -6  15     : 117 |   6 | 123 | -23331-1 |       $300k a |  $1.61M: $2.81M |  p890 | New York (A) Yankees | **^
RF Hector Domingo            32| CF : 107      -1  16     : 122 |    :                     :   0 |   1 | 123 | -2---354 |      $3.16Mx2 |  $2.87M: $4.99M | p2295 | New York (A) Yankees | **^
 C Fausto Rico               26|  C :  83       8   1     :  92 |  C :  94       8  14     : 116 |   6 | 122 | 63------ |       $300k r | $179.1k:$311.9k |  p405 | New York (A) Yankees | *
SP Ronald Leavitt            30| SP :      98      21     : 119 |    :                     :   0 |   3 | 122 |          |      $1.25Mx3 |  $3.76M: $6.55M |  p352 | New York (A) Yankees | *
MR Victor Raposo             26| MR :      82      13     :  95 | MR :      97      18     : 115 |   6 | 121 |          |       $300k r |  $2.33M: $4.05M |  p199 | New York (A) Yankees | **^
3B Paul Maddix               36| 2B : 115      -5  22     : 132 |    :                     :   0 | -12 | 120 | -244---- |  F   $3.78M   |  $3.94M: $6.86M |  p412 | New York (A) Yankees | ***
SP Major Parry               27| SP :      94      17     : 111 |    :                     :   0 |   6 | 117 |          |               |  $3.05M:  $5.3M | p1010 | New York (A) Yankees | *
MR Miguel Baston             30| MR :      93      22     : 114 |    :                     :   0 |   3 | 117 |          |       $3.5Mx3 |  $3.94M: $6.86M |  p422 | New York (A) Yankees | *^
SP Robert Ehlers             22| MR :      48     -17     :  30 | SP :      95      14     : 110 |   6 | 116 |          |   9           |        :        | p1807 | New York (A) Yankees | +++
SS Robert Cos                21| SS :  70      10 -15     :  65 | SS :  89      10   9     : 108 |   6 | 114 | -3276--- |               |        :        |  p138 | New York (A) Yankees | ++
RF Leif Bohm                 22| RF :  73      -6 -17     :  50 | RF : 102      -6  11     : 107 |   6 | 113 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
CF Christopher Allen         24| RF :  76      -3 -11     :  62 | CF :  95       0   7     : 102 |   6 | 108 | -2---556 |               |        :        | p1001 | New York (A) Yankees | ++
MR Berry Peterson            31| MR :      87      17     : 105 |    :                     :   0 |   2 | 107 |          |       $920kx3 |  $3.05M:  $5.3M | p1653 | New York (A) Yankees | **^
SP Norman Bastien            19| MR :      42     -22     :  21 | SP :      90       9     :  99 |   6 | 105 |          |   3           |        :        | p1285 | New York (A) Yankees | +++-
2B Tomas Lobo                23| 2B :  79      -5 -15     :  59 | SS :  95      -3   2     :  95 |   6 | 101 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
MR Matthew Padron            22| MR :      45     -19     :  26 | MR :      86       8     :  94 |   6 | 100 |          |               |        :        |  p246 | New York (A) Yankees | ++++
SP Joseph Belles             30| SP :      85       8     :  93 |    :                     :   0 |   3 |  96 |          |               |  $1.43M:  $2.5M | p1325 | New York (A) Yankees | *
1B George Gardner            27| 1B :  99     -12   3     :  89 |    :                     :   0 |   6 |  95 | -412---- |               | $537.4k:$935.7k |  p263 | New York (A) Yankees | *
 C Eloy Jimenez              29|  C :  80      10   1     :  90 |    :                     :   0 |   4 |  94 | 61------ |               | $179.1k:$311.9k |  p147 | New York (A) Yankees | *
SP Timothy Alaniz            26| SP :      73      -4     :  69 | SP :      84       3     :  86 |   6 |  92 |          |               |        :        | p2614 | New York (A) Yankees | *
MR Constantino Perez         21| MR :      73       4     :  77 | MR :      80       4     :  84 |   6 |  90 |          |               | $716.5k: $1.25M | p1031 | New York (A) Yankees | +++
SP Joseph Vivar              21| MR :      40     -24     :  16 | SP :      81       0     :  82 |   6 |  88 |          |   8           |        :        | p2128 | New York (A) Yankees | +++-
MR Jacob Mangual             30| MR :      76       7     :  84 |    :                     :   0 |   3 |  87 |          |               |  $1.25M: $2.18M | p1212 | New York (A) Yankees | *
MR Ben Guzman                28| MR :      74       6     :  80 |    :                     :   0 |   5 |  85 |          |       $350k a |  $1.07M: $1.87M | p1645 | New York (A) Yankees | **
SP Ronald Sorensen           27| SP :      77       0     :  77 |    :                     :   0 |   6 |  83 |          |               |        :        | p2226 | New York (A) Yankees | *
2B Nicholas Abshire          24| 2B :  66       0 -23     :  43 | 2B :  82       0  -5     :  76 |   6 |  82 | -2544--- |               |        :        | p1639 | New York (A) Yankees | +-
LF James Mabie               22| LF :  74      -8 -21     :  44 | LF :  89      -8  -5     :  75 |   6 |  81 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-
2B Mike Ballesteros          27| 2B :  82      -2  -8     :  73 |    :                     :   0 |   6 |  79 | -2514222 |               |        :        | p1374 | New York (A) Yankees | *
MR Gavin Dore                23| MR :      43     -21     :  22 | SP :      77      -4     :  72 |   6 |  78 |          |               |        :        |  p807 | New York (A) Yankees | +++
