bsf: 1.30
act: 62553


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7203/14140 0.337/0.663
Pitching: 7412/12908 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17925642971565248, RandomForest(...)), (0.20824166268398955, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 159.   54.    3.   24.   22.   95.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.038276892433299049, RandomForest(...)), (0.0043329722342650605, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 26}Feature Scores: [  5.  13.   2.   2.   1.   1.   4.]Feature Mask: [ True  True False  True False False  True]Feature Importances: [ 0.174  0.53   0.175  0.121]
-- Triples
Selected: IsotonicScores: [(-0.029150782901123901, RandomForest(...)), (-0.026437396776522643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.32684269006468203, RandomForest(...)), (0.31972573841340385, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  55.   30.    1.  177.   42.   47.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.068  0.932]
-- Walks
Selected: RandomForestScores: [(0.21840272959549878, RandomForest(...)), (0.18348936044274497, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  27.   17.    2.   29.  133.   34.    0.]Feature Mask: [False False False False  True  True False]Feature Importances: [ 0.888  0.112]
-- Ks
Selected: IsotonicScores: [(0.15110825260741548, RandomForest(...)), (0.071432441272628586, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   15.   19.  122.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.084
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13447395016992855, RandomForest(...)), (0.089577913231829551, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.  52.   1.   2.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.2814895524905186, RandomForest(...)), (0.3023856601315415, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  125.    9.    1.    3.    9.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20038889378526051, RandomForest(...)), (0.21081367745150428, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   1.  82.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19034477611850301, RandomForest(...)), (0.24407161634097593, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  109.    2.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.33310528758495767, RandomForest(...)), (0.31325082284205796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  105.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 113 118 118 118
             Doubles | 103 (  2) 105 | 103 103 103 103 103 105 105 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  4) 107 |  98  99 100 103 105 107 107 108 108 108
               Walks |  98 ( 12) 110 |  92  92  94  95  96  98 105 110 117 114
          Strikeouts | 103 (  5) 108 | 107 107 107 105 103 105 108 107 106 106
       Running Speed | 105 (  0) 105 | 106 106 105 105 105 105 105 105 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 18) 111 |  83  83  85  90 100 108 123 138 156 212
             Doubles | 102 (  3) 105 |  94  95  97  99 102 103 105 106 108 110
            Homeruns | 100 (  8) 108 |  91  91  91  94  97 101 105 111 114 121
               Walks |  94 ( 21) 115 |  47  54  68  75  83  93 100 110 119 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .360/.458/.702 138  96 | .340/.441/.688 134 145 | 22-1----  -7 |  + || 128 || ML      |
1B John Snider               18| 1B :  42     -13 -54     : -25 | 1B :  77     -13 -20     :  44 |   6 |  50 | -4------ |               |        :        | p1732 | No Team              | +
 C Gerardo Naranjo           19| 1B :  48     -16 -51     : -19 |  C :  79     -10 -25     :  44 |   6 |  50 | 21------ |               |        :        |  p226 | No Team              | +
1B Derek Surrett             24| 1B :  65     -14 -32     :  19 | 1B :  78     -14 -20     :  44 |   6 |  50 | -3------ |               |        :        | p1646 | No Team              | +
SP Guillermo Casablanca      24| MR :      30     -33     :  -3 | SP :      62     -19     :  43 |   6 |  49 |          |               |        :        | p2058 | No Team              | +++
SP Lenard Mendez             24| MR :      37     -27     :  10 | SP :      62     -19     :  43 |   6 |  49 |          |               |        :        | p1579 | No Team              | ++
MR Bill Weist                21| MR :      31     -32     :  -1 | MR :      58     -16     :  42 |   6 |  48 |          |               |        :        |  p432 | No Team              | ++
 C Manny Acosta              19| 1B :  43     -16 -56     : -29 |  C :  77     -10 -27     :  40 |   6 |  46 | 21------ |               |        :        | p1922 | No Team              | +
SP Salvador Martinez         23| MR :      30     -33     :  -3 | SP :      59     -23     :  35 |   6 |  41 |          |               |        :        | p1239 | No Team              | ++
1B Richard Green             18| 1B :  41     -13 -56     : -28 | 1B :  72     -13 -25     :  33 |   6 |  39 | -3------ |               |        :        | p2018 | No Team              | +

1E | 156 (132-207) | 162 (138-213) 147/178 |  10/ 10 || 164 (132-396) | 170 (138-402) 155/187 |  50/ 50
1M | 119 (115-128) | 125 (121-134) 114/138 |  10/ 10 || 136 (115-150) | 142 (121-156) 129/157 |  50/ 50
1L | 111 (106-121) | 117 (112-127) 106/128 |  12/ 12 || 122 ( 58-134) | 128 ( 64-140) 116/141 |  60/ 60
2E | 101 ( 96-105) | 107 (102-111)  97/117 |  16/ 16 || 108 ( 96-119) | 114 (102-125) 103/125 |  80/ 80
2L |  92 ( 90- 95) |  98 ( 96-101)  89/108 |  16/ 16 ||  98 ( 33-106) | 104 ( 39-112)  94/114 |  80/ 80

 1 | 119 (106-207) | 125 (112-213) 114/138 |  32/ 32 || 134 ( 58-396) | 140 ( 64-402) 127/154 | 160/160
 2 |  96 ( 90-105) | 102 ( 96-111)  92/112 |  32/ 32 || 102 ( 33-119) | 108 ( 39-125)  98/118 | 160/160
 3 |  86 ( 79- 93) |  92 ( 85- 99)  84/101 |  32/ 32 ||  87 ( 61- 97) |  93 ( 67-103)  84/102 | 160/160
 4 |  74 ( 67- 79) |  80 ( 73- 85)  73/ 88 |  32/ 32 ||  75 ( 58- 82) |  81 ( 64- 88)  73/ 89 | 160/160
 5 |  61 ( 55- 80) |  67 ( 61- 86)  61/ 74 |  32/ 32 ||  62 ( 55- 80) |  68 ( 61- 86)  62/ 75 | 160/160
 6 |  47 ( 33- 65) |  53 ( 39- 71)  49/ 59 |  32/ 32 ||  50 ( 33- 65) |  56 ( 39- 71)  51/ 62 | 160/160

RF Gomez, L        36|   9,340,000            
MR Meneses, E      36|   8,050,000   8,050,000
 C Bernabe, R      26|   5,100,000   5,370,000
MR Lyons, L        37|   3,990,000   3,990,000
1B Gonzalez, J     36|   3,230,000   3,230,000
2B Cobb, L         37|   3,080,000   3,080,000
 C Ketcham, J      36|   2,310,000   2,310,000
CF Charlie, B      32|   1,985,714            
 C Cheney, A       36|   1,980,000   1,980,000
CF Torres, A       27|   1,892,857   2,260,000
SP Cannon, A       35|   1,740,000            
 C Hogsett, A      32|   1,185,714   1,420,000
SS Plascencia, R   35|   1,160,000   1,160,000
CF Merino, M       37|   1,040,000            
MR Dimmick, M      32|     964,286     964,286
SP Hernandez, A    36|     840,000     840,000
3B Foxx, B         35|     620,000            
SP Petrovich, S    34|     600,000            
SP Maclin, J       37|     500,000            
3B Elliston, R     35|     436,800            
SS Castillo, F     30|     350,000     350,000
SP Depalma, O      28|     350,000     430,000
MR Crespo, C       32|     350,000            
SP Buskirk, J      35|     350,000     350,000
SP Whisman, G      31|     350,000            
MR Steinbach, J    27|     350,000     350,000
CF Malley, R       27|     300,000     300,000
2B Pasillas, V     32|     300,000            
SS Mistretta, J    31|     300,000     300,000
---------------------------------------------
                     |  53,045,371  36,734,286
              $/Value|      88,853      70,507
          $ Available|  17,576,000  34,811,272
          Max $/Value|     118,293     137,323
---------------------------------------------

--- Extensions ---
CF Bill Charlie              32| CF :  95       8  16     : 119 |    :                     :   0 |   1 | 120 | -2---888 |  F   $1.99M   |  $1.89M:  $2.2M |  p218 | Detroit Tigers       | **^
3B Bill Foxx                 35| 3B :  96       3  13     : 112 |    :                     :   0 |  -6 | 106 | -3361--- |  F    $620k   |  $1.54M: $1.79M | p2101 | Detroit Tigers       | *^
CF Michael Merino            37| CF : 106      -6  13     : 113 |    :                     :   0 | -20 |  93 | -1---445 |  F   $1.04M   |  $1.54M: $1.79M | p2126 | Detroit Tigers       | *^
SP Adolph Cannon             35| SP :      88       9     :  97 |    :                     :   0 |  -6 |  91 |          |  F   $1.74M   |  $1.06M: $1.24M | p1451 | Detroit Tigers       | *
2B Victor Pasillas           32| 2B :  87      -2   0     :  85 |    :                     :   0 |   1 |  86 | -251---- |  F    $300k   |        :        | p1109 | Detroit Tigers       | *
MR Crispin Crespo            32| MR :      77       7     :  84 |    :                     :   0 |   1 |  85 |          |  F    $350k   | $828.1k:$961.3k | p2062 | Detroit Tigers       | *^
CF Lorenzo Gomez             36| RF : 101      -9   5     :  97 |    :                     :   0 | -12 |  85 | -1---224 |  F   $9.34M   | $591.5k:$686.6k | p2435 | Detroit Tigers       | **^
SP Scott Petrovich           34| SP :      82       3     :  85 |    :                     :   0 |  -2 |  83 |          |  F    $600k   | $354.9k:  $412k |  p277 | Detroit Tigers       | *^
SP Gabriel Whisman           31| SP :      79       0     :  79 |    :                     :   0 |   2 |  81 |          |  F    $350k   |        :        |  p483 | Detroit Tigers       | *
3B Richard Elliston          35| 3B :  80       5   0     :  85 |    :                     :   0 |  -6 |  79 | -2575--- |  F  $436.8k   |        :        | p1317 | Detroit Tigers       | *
SP Justin Maclin             37| SP :      87       8     :  95 |    :                     :   0 | -20 |  75 |          |  F    $500k   | $946.3k:  $1.1M |  p787 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           26| 3B : 135     -13  37  21 : 181 |  C : 138      -7  38   9 : 177 |   6 | 187 | 22-1---- |       $5.1M a |  $6.86M: $7.96M | p2443 | Detroit Tigers       | ****^
MR Michael Dimmick           32| SP :     108      29   4 : 140 |    :                     :   0 |   1 | 141 |          |     $964.3k a |  $3.79M: $4.39M |  p111 | Detroit Tigers       | *****
SP Osvaldo Depalma           28| SP :     104      25     : 129 |    :                     :   0 |   5 | 134 |          |       $350k a |  $2.96M: $3.43M | p1530 | Detroit Tigers       | *
RF Alejo Torres              27| CF : 104       2  20     : 126 |    :                     :   0 |   6 | 132 | -2---666 |      $1.89M a |  $2.37M: $2.75M |  p265 | Detroit Tigers       | **^
 C Alexander Hogsett         32|  C :  99       3   0     : 102 |    :                     :   0 |   1 | 103 | 51------ |      $1.19M a |        :        | p1668 | Detroit Tigers       | **^
SS Fausto Castillo           30| SS :  79      14   6     :  99 |    :                     :   0 |   3 | 102 | -3888--- |       $350k a | $709.8k:$823.9k | p1872 | Detroit Tigers       | *
MR John Steinbach            27| MR :      77       7     :  84 |    :                     :   0 |   6 |  90 |          |       $350k a | $828.1k:$961.3k | p2090 | Detroit Tigers       | *^
SS James Mistretta           31| SS :  85       3   0     :  88 |    :                     :   0 |   2 |  90 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
SP Jeffrey Buskirk           35| SP :      82       3     :  86 |    :                     :   0 |  -6 |  80 |          |       $350k a | $354.9k:  $412k | p1689 | Detroit Tigers       | *

--- Top Targets ---
MR Dave Zermeno              26| SP :      72      -7     :  65 | SP :      80      -2     :  77 |   6 |  83 |          |               |        :        | p2221 | No Team              | *
LF Larry Vanmatre            26| LF :  71      -3 -19     :  49 | LF :  77      -3 -12     :  62 |   6 |  68 | -2---733 |               |        :        |  p856 | No Team              | *
2B Cedric Rosales            33| 2B :  82      -6  -9     :  67 |    :                     :   0 |   0 |  67 | -2421--- |               |        :        | p1966 | No Team              | *
3B Benny Gomez               21| 3B :  43      -1 -44     :  -2 | 3B :  71      -1 -15     :  54 |   6 |  60 | -2251--- |               |        :        | p1986 | No Team              | +
SS Alfredo Hernandez         31| SS :  68       3 -17     :  54 |    :                     :   0 |   2 |  56 | -2415--- |               |        :        | p1936 | No Team              | *
 C Michael Pereda            37|  C :  89      -2 -16     :  71 |    :                     :   0 | -20 |  51 | 41------ |               |        :        | p1431 | No Team              | *

--- Free Agents ---
MR Dave Zermeno              26| SP :      72      -7     :  65 | SP :      80      -2     :  77 |   6 |  83 |          |               |        :        | p2221 | No Team              | *
LF Larry Vanmatre            26| LF :  71      -3 -19     :  49 | LF :  77      -3 -12     :  62 |   6 |  68 | -2---733 |               |        :        |  p856 | No Team              | *
2B James Janus               21| 2B :  43      -5 -47     :  -9 | 2B :  78      -5 -12     :  61 |   6 |  67 | -242---- |               |        :        | p2633 | No Team              | +
2B Cedric Rosales            33| 2B :  82      -6  -9     :  67 |    :                     :   0 |   0 |  67 | -2421--- |               |        :        | p1966 | No Team              | *
3B Benny Gomez               21| 3B :  43      -1 -44     :  -2 | 3B :  71      -1 -15     :  54 |   6 |  60 | -2251--- |               |        :        | p1986 | No Team              | +
2B Percy Lemay               29| 2B :  71      -2 -16     :  53 |    :                     :   0 |   4 |  57 | -251---- |               |        :        | p1693 | No Team              | *
SP Matthew Santistevan       31| SP :      67     -12     :  55 |    :                     :   0 |   2 |  57 |          |               |        :        | p2672 | No Team              | *
SS Alfredo Hernandez         31| SS :  68       3 -17     :  54 |    :                     :   0 |   2 |  56 | -2415--- |               |        :        | p1936 | No Team              | *
2B Walter Brewton            23| 2B :  68     -10 -27     :  31 | 2B :  77     -10 -18     :  49 |   6 |  55 | -2221111 |               |        :        |  p166 | No Team              | +
3B Gregory Stockard          29| 3B :  74      -6 -17     :  50 |    :                     :   0 |   4 |  54 | -2-3---- |               |        :        | p1342 | No Team              | *
SP Thomas Cecil              27| SP :      63     -16     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        | p2107 | No Team              | *
SP Nicanor Ramos             26| SP :      61     -18     :  43 | SP :      64     -18     :  46 |   6 |  52 |          |               |        :        | p2461 | No Team              | *
3B Jorge Acuña               27| 3B :  71      -5 -19     :  46 |    :                     :   0 |   6 |  52 | -2141--- |               |        :        | p1704 | No Team              | *
RF Cole Aubin                31| CF :  70      -1 -18     :  50 |    :                     :   0 |   2 |  52 | -2---555 |               |        :        | p2444 | No Team              | *
MR Larry Ponton              35| MR :      62      -5     :  57 |    :                     :   0 |  -6 |  51 |          |               |        :        |  p452 | No Team              | *
 C Michael Pereda            37|  C :  89      -2 -16     :  71 |    :                     :   0 | -20 |  51 | 41------ |               |        :        | p1431 | No Team              | *
SS Akahito Naomi             38| 3B :  88      -6  -3     :  80 |    :                     :   0 | -30 |  50 | -2141--- |               |        :        | p2369 | No Team              | *
3B Willie Reynoso            32| 3B :  72      -6 -19     :  48 |    :                     :   0 |   1 |  49 | -214---- |               |        :        |  p421 | No Team              | *
MR George Rash               35| MR :      61      -7     :  54 |    :                     :   0 |  -6 |  48 |          |               |        :        | p2121 | No Team              | *
2B Manuel Henriquez          26| 2B :  69     -11 -27     :  31 | 2B :  74     -11 -22     :  41 |   6 |  47 | -221---- |               |        :        | p2507 | No Team              | *
2B Carlos Cazares            27| 2B :  73     -10 -22     :  41 |    :                     :   0 |   6 |  47 | -2211--- |               |        :        | p1434 | No Team              | *
RF Russell Jones             32| RF :  75      -8 -20     :  46 |    :                     :   0 |   1 |  47 | -2---224 |               |        :        | p2567 | No Team              | *
2B Philip Cook               22| 2B :  45      -6 -46     :  -7 | 2B :  68      -6 -23     :  40 |   6 |  46 | -241---- |               |        :        | p1268 | No Team              | +
RF Dale Calle                29| RF :  76     -11 -22     :  42 |    :                     :   0 |   4 |  46 | -2---213 |               |        :        | p2564 | No Team              | *
2B Eric Adair                20| 2B :  43      -5 -47     :  -9 | 2B :  67      -5 -23     :  39 |   6 |  45 | -2412--- |               |        :        | p2272 | No Team              | +
SP Manuel Martinez           29| SP :      60     -19     :  41 |    :                     :   0 |   4 |  45 |          |               |        :        |  p700 | No Team              | *
RF Otha Smart                31| RF :  74      -9 -22     :  43 |    :                     :   0 |   2 |  45 | -2---214 |               |        :        | p1333 | No Team              | *
MR Robert Osbourne           37| MR :      67      -1     :  65 |    :                     :   0 | -20 |  45 |          |               |        :        |  p966 | No Team              | *
RF Daniel Routh              26| RF :  64      -6 -29     :  29 | RF :  68      -6 -24     :  38 |   6 |  44 | -2---435 |               |        :        |  p919 | No Team              | *
MR Mark Mojica               27| MR :      51     -15     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        |  p944 | No Team              | *
SS Oren Snoddy               28| 3B :  73     -12 -24     :  37 |    :                     :   0 |   5 |  42 | -2-21--- |               |        :        |  p246 | No Team              | *
2B Korey Siegrist            23| 2B :  66     -12 -31     :  23 | 2B :  72     -12 -25     :  35 |   6 |  41 | -22----- |               |        :        | p1408 | No Team              | +
2B Oswaldo Tarango           30| 2B :  72     -10 -23     :  38 |    :                     :   0 |   3 |  41 | -2211--- |               |        :        | p1060 | No Team              | *
MR Juan Miranda              35| MR :      57     -10     :  47 |    :                     :   0 |  -6 |  41 |          |               |        :        | p2356 | No Team              | *
MR Jose Lopez                27| MR :      49     -16     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        |   p50 | No Team              | *
CF Luis Hernandez            30| CF :  66      -5 -25     :  36 |    :                     :   0 |   3 |  39 | -2---443 |               |        :        | p2573 | No Team              | *
MR Edward Worthen            34| MR :      54     -13     :  41 |    :                     :   0 |  -2 |  39 |          |               |        :        | p1854 | No Team              | *
