bsf: 1.30
act: 63177


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6882/14575 0.321/0.679
Pitching: 7753/13155 0.371/0.629

           Hits | 0.141
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16741610608681323, RandomForest(...)), (0.20749755093834055, Isotonic(...)), (0.19768742822204943, Huber(...)), (0.19334933076881378, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  60.   3.  32.  26. 111.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.04664388882242384, RandomForest(...)), (0.05142291824748827, Isotonic(...)), (0.05785799451248208, Huber(...)), (0.06649122724981038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 19.  4.  3.  1.  4.  1.]Coefficients: [ 1.36515684e-05  7.43842968e-04 -1.14723367e-05  3.76129368e-06  1.63374632e-05]Intercept: 0.008707776992002217Feature Mask: [ True  True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012263110493989907, RandomForest(...)), (-0.009691958806249143, Isotonic(...)), (-0.0027933227292351592, Huber(...)), (-0.009532066834764522, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00334284  0.00074622  0.00497434 -0.00232585 -0.00144863 -0.00084265  0.01115518]Intercept: -0.0006251474740892262Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13809188261279323, RandomForest(...)), (0.13857922420214733, Isotonic(...)), (0.17116744068621034, Huber(...)), (0.15691766927328596, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  8.  1. 96. 20. 28.  0.]Coefficients: [ 0.00150344  0.00343413  0.05752832 -0.00220912  0.00592535]Intercept: -0.001261406663208955Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: HuberScores: [(0.24546874824222067, RandomForest(...)), (0.2281969496988666, Isotonic(...)), (0.2534226705110098, Huber(...)), (0.24383217327872664, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  24.   3.  41. 220.  61.   1.]Coefficients: [ 0.00594488 -0.00612814  0.12942929  0.01403388]Intercept: 0.022426711855057267Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.16402117055031049, RandomForest(...)), (0.1148390490443492, Isotonic(...)), (0.16675691855503771, Huber(...)), (0.1666019985530561, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 65.  18.   0.  20.  29. 147.   0.]Coefficients: [-0.3236578]Intercept: 0.3465602573085928Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16472221880989643, RandomForest(...)), (0.11275698911397418, Isotonic(...)), (0.1614090086386434, Huber(...)), (0.16393287330940806, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 53.  2.  1.  0. 28.  0.  1.]Coefficients: [ 0.00025221 -0.00119477 -0.001017  ]Intercept: 0.3766422252826185Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.24250869891426932, RandomForest(...)), (0.29722405342779584, Isotonic(...)), (0.29499583703175175, Huber(...)), (0.29670057800647937, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 136.   5.   3.   3.   8.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1930738135199185, RandomForest(...)), (0.19311772179726358, Isotonic(...)), (0.19213450576310223, Huber(...)), (0.1947952129488958, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  2. 76.  0.  0.  1.  0.]Coefficients: [ 5.11883028e-05 -3.31461248e-05 -6.37193725e-04]Intercept: 0.0680392238052705Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27753665540188927, RandomForest(...)), (0.2781900213413494, Isotonic(...)), (0.3030908132253595, Huber(...)), (0.30755037626982107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  38.   0. 136.   2.   0.   3.]Coefficients: [-0.0001166  -0.00186845]Intercept: 0.20656111814403083Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2582917387416535, RandomForest(...)), (0.27010207903372363, Isotonic(...)), (0.2820912684337505, Huber(...)), (0.28326483647739625, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 49. 13.  2.  0. 99.  1.  4.]Coefficients: [-0.00016041  0.0004111   0.00027088  0.00187746  0.0007271 ]Intercept: -0.016698392988473892Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  71  84  87  92  99 106 111 114 115 115
             Doubles | 103 (  1) 104 | 100 101 101 102 103 104 105 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 104 104 104
            Homeruns | 102 (  2) 104 |  99 100 101 102 104 105 107 108 109 110
               Walks | 100 (  6) 106 |  88  90  94  96  99 102 105 108 111 114
          Strikeouts | 103 (  1) 104 | 100 101 102 102 103 103 104 104 104 105
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -4) 103 | 111 109 108 105 103 101  99  97  96  93
                Hits |  97 ( 17) 114 |  76  82  88  95 103 111 120 131 141 153
             Doubles | 102 (  6) 108 |  93  94  98 100 102 105 108 109 112 114
            Homeruns | 101 (  9) 110 |  85  89  91  95  98 103 107 112 117 124
               Walks |  96 ( 19) 115 |  58  63  70  77  84  92 100 110 121 133
          Strikeouts |  98 ( 14) 112 |  70  74  79  85  91  96 103 110 117 125
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

3B Smitherman, M   33| .360/.456/.652 134 144 | .333/.432/.620 127 107 | -515-1-1  -2 |  - || 127 || ML      |
SP Gary Takechi              24| SP :      45     -19     :  26 | SP :      73       0     :  73 |   6 |  79 |          |               |        :        | p2469 | No Team              | +++
2B Fred Hillard              23| 2B :  61      -3 -20     :  38 | 2B :  79      -3  -4     :  72 |   6 |  78 | -251---- |               |        :        | p1627 | No Team              | +-
MR Carlos Mota               18| MR :      35     -30     :   6 | MR :      74      -2     :  71 |   6 |  77 |          |               |        :        |  p795 | No Team              | +++
RF Joseph Kowalski           19| RF :  41      -4 -51     : -14 | RF :  82      -4  -7     :  71 |   6 |  77 | -2---546 |               |        :        | p2251 | No Team              | ++
SP Steven Pickett            19| SP :      42     -22     :  21 | SP :      72      -1     :  71 |   6 |  77 |          |               |        :        | p2395 | No Team              | ++
3B Berny Casanova            19| 3B :  39      -3 -43     :  -6 | 3B :  78      -3  -5     :  70 |   6 |  76 | -2153--- |               |        :        |  p350 | No Team              | +
3B Kevin Fick                19| 2B :  55      -3 -26     :  26 | 2B :  78      -3  -5     :  70 |   6 |  76 | -255---- |               |        :        | p1259 | No Team              | +
 C Takeji Naruhiko           19|  C :  42      -2 -60     : -20 |  C :  83      -2 -10     :  70 |   6 |  76 | 41------ |               |        :        | p2246 | No Team              | ++
CF Taylor Eades              20| CF :  42      -1 -47     :  -6 | CF :  79      -1  -7     :  70 |   6 |  76 | -2---652 |               |        :        |  p749 | No Team              | +-
2B Desmond Pino              24| 2B :  44      -2 -36     :   6 | 2B :  77      -2  -5     :  70 |   6 |  76 | -251---- |               |        :        |  p385 | No Team              | +-
 C Terrence Lafayette        19|  C :  44       1 -54     :  -9 |  C :  79       1 -11     :  69 |   6 |  75 | 41------ |               |        :        | p1427 | No Team              | +-
MR Frank Dotson              21| SP :      37     -26     :  11 | SP :      71      -2     :  69 |   6 |  75 |          |               |        :        | p2235 | No Team              | +++
SP Juan Martinez             21| SP :      35     -29     :   6 | SP :      71      -2     :  69 |   6 |  75 |          |               |        :        | p1570 | No Team              | ++-
2B Kenny Ness                21| 2B :  62     -10 -26     :  26 | 2B :  85     -10  -5     :  69 |   6 |  75 | -221---- |               |        :        |  p233 | No Team              | +
SP Emilio Perez              24| SP :      44     -20     :  24 | SP :      71      -2     :  69 |   6 |  75 |          |               |        :        |  p283 | No Team              | +++
3B Joshua Jansen             21| 3B :  62      -1 -19     :  42 | 3B :  76      -1  -6     :  68 |   6 |  74 | -2251--- |               |        :        | p1144 | No Team              | +
 C Christopher Drew          18|  C :  44      -2 -58     : -16 |  C :  81      -2 -12     :  66 |   6 |  72 | 41------ |               |        :        |  p145 | No Team              | +
SS Robert Bancroft           19| SS :  38      -4 -53     : -19 | SS :  79      -4  -9     :  66 |   6 |  72 | -2113--- |               |        :        |  p231 | No Team              | +-
RF Richard Dingle            19| RF :  45      -9 -52     : -16 | RF :  85      -9  -9     :  66 |   6 |  72 | -1---214 |               |        :        |  p946 | No Team              | +-
2B Dominic Iglesias          19| 2B :  42      -5 -41     :  -4 | 2B :  78      -5  -7     :  66 |   6 |  72 | -241---- |               |        :        | p1253 | No Team              | +-
LF Richard Woodring          19| LF :  39      -4 -53     : -18 | LF :  80      -4  -9     :  66 |   6 |  72 | -2---622 |               |        :        |  p908 | No Team              | +-
LF Francisco Sainz           20| LF :  41      -1 -48     :  -8 | LF :  77      -1  -9     :  66 |   6 |  72 | -2---823 |               |        :        | p1442 | No Team              | +
1B Darryl Cost               18| 1B :  41     -14 -57     : -30 | 1B :  88     -14  -9     :  65 |   6 |  71 | -3------ |               |        :        | p1498 | No Team              | ++
2B Christian Hogge           18| 2B :  41      -5 -43     :  -7 | 2B :  78      -5  -8     :  65 |   6 |  71 | -241---- |               |        :        |  p301 | No Team              | +
MR Rey Silas                 18| MR :      41     -25     :  15 | MR :      70      -5     :  65 |   6 |  71 |          |               |        :        | p2144 | No Team              | ++-
2B William Abel              19| 2B :  48     -12 -43     :  -7 | 2B :  85     -12  -8     :  65 |   6 |  71 | -21----- |               |        :        |  p790 | No Team              | +-
MR Winston Casiano           22| MR :      37     -28     :   9 | MR :      70      -5     :  65 |   6 |  71 |          |               |        :        | p1682 | No Team              | +++
MR Rikisaburou Nobuyoki      23| MR :      37     -28     :   9 | MR :      70      -5     :  65 |   6 |  71 |          |               |        :        | p2329 | No Team              | +++
MR Osvaldo Bernal            18| MR :      30     -34     :  -4 | MR :      69      -6     :  63 |   6 |  69 |          |               |        :        | p1414 | No Team              | ++-
CF Glen Abner                20| CF :  38      -1 -51     : -14 | CF :  75      -1 -11     :  63 |   6 |  69 | -2---255 |               |        :        |  p538 | No Team              | +
 C William Freitas           20|  C :  38       0 -62     : -24 |  C :  77       0 -14     :  63 |   6 |  69 | 41------ |               |        :        |  p658 | No Team              | +-
2B Patrick Renz              18| 2B :  38      -7 -47     : -16 | 2B :  78      -7  -9     :  62 |   6 |  68 | -23----- |               |        :        |   p39 | No Team              | +
SP Jose Palacios             22| SP :      34     -30     :   4 | SP :      67      -6     :  62 |   6 |  68 |          |               |        :        | p1466 | No Team              | +++
SP Samuel Acuña              18| SP :      41     -23     :  18 | SP :      67      -6     :  61 |   6 |  67 |          |               |        :        | p1268 | No Team              | ++
SP Billy Highfill            19| SP :      34     -30     :   4 | SP :      67      -6     :  61 |   6 |  67 |          |               |        :        | p1087 | No Team              | ++-
SP Francisco Madrid          19| SP :      36     -28     :   8 | SP :      67      -6     :  61 |   6 |  67 |          |               |        :        | p1936 | No Team              | ++-
3B Nelson Guasch             19| 3B :  41      -6 -45     : -10 | 3B :  77      -6 -10     :  60 |   6 |  66 | -2-3---- |               |        :        |  p619 | No Team              | +
SP Joseph Dilorenzo          18| SP :      43     -21     :  22 | SP :      66      -7     :  59 |   6 |  65 |          |               |        :        |  p700 | No Team              | ++
3B Chang Sanders             18| 3B :  43      -6 -42     :  -5 | 3B :  75      -6 -12     :  58 |   6 |  64 | -214---- |               |        :        |  p512 | No Team              | +
 C Timothy Leadbetter        23| 1B :  59     -16 -41     :   3 |  C :  85     -10 -16     :  58 |   6 |  64 | 21------ |               |        :        | p2095 | No Team              | ++
 C James Popham              18|  C :  37      -1 -63     : -28 |  C :  75      -1 -17     :  57 |   6 |  63 | 43------ |               |        :        | p1973 | No Team              | +
MR Phillip Tweed             19| MR :      42     -25     :  17 | MR :      66      -9     :  57 |   6 |  63 |          |               |        :        | p1845 | No Team              | ++-
SP James Josephson           20| SP :      33     -31     :   2 | SP :      65      -8     :  57 |   6 |  63 |          |               |        :        | p2435 | No Team              | ++
LF Tyson Williamson          23| LF :  63      -8 -32     :  23 | LF :  79      -8 -14     :  57 |   6 |  63 | -1---414 |               |        :        |  p510 | No Team              | +-
1B Marcus Barthel            18| 1B :  44     -12 -52     : -21 | 1B :  82     -12 -14     :  56 |   6 |  62 | -4------ |               |        :        | p1434 | No Team              | +
1B Donnell Tupper            18| 1B :  47     -12 -49     : -15 | 1B :  82     -12 -14     :  56 |   6 |  62 | -4------ |               |        :        |  p695 | No Team              | ++
RF Donte Chou                21| RF :  55      -5 -38     :  11 | RF :  76      -5 -15     :  56 |   6 |  62 | -2---426 |               |        :        | p1233 | No Team              | +
MR Steven Barrington         19| MR :      36     -29     :   7 | MR :      65     -10     :  55 |   6 |  61 |          |               |        :        | p1081 | No Team              | ++-
MR James Acklin              20| MR :      41     -25     :  15 | MR :      65     -10     :  55 |   6 |  61 |          |               |        :        | p1416 | No Team              | ++-
LF Steven Doyal              18| LF :  60      -9 -37     :  14 | LF :  79      -9 -15     :  54 |   6 |  60 | -2---412 |               |        :        | p2118 | No Team              | +
SP Eddie Mcgaughey           19| SP :      35     -29     :   6 | SP :      63     -10     :  54 |   6 |  60 |          |               |        :        | p1317 | No Team              | ++
1B Frank Osborn              19| 1B :  41     -14 -57     : -30 | 1B :  82     -14 -15     :  53 |   6 |  59 | -3------ |               |        :        |  p152 | No Team              | +
3B Allen Webster             20| 3B :  45     -11 -45     : -11 | 3B :  78     -11 -14     :  53 |   6 |  59 | -212---- |               |        :        | p1963 | No Team              | +
MR Todd Parmenter            19| SP :      34     -30     :   4 | SP :      62     -11     :  51 |   6 |  57 |          |               |        :        | p2282 | No Team              | ++
RF Salvador Marrufo          24| RF :  56     -11 -43     :   1 | RF :  79     -11 -18     :  50 |   6 |  56 | -1---2-3 |               |        :        | p1099 | No Team              | +
LF James Yates               20| CF :  38      -6 -56     : -24 | CF :  72      -6 -19     :  46 |   6 |  52 | -1---431 |               |        :        |  p859 | No Team              | +
CL Dustin Coggin             18| MR :      30     -34     :  -4 | MR :      60     -14     :  45 |   6 |  51 |          |               |        :        |  p131 | No Team              | ++
1B Steven Shim               18| 1B :  38     -14 -60     : -36 | 1B :  78     -14 -19     :  45 |   6 |  51 | -3------ |               |        :        | p2261 | No Team              | +
MR Forrest Simon             18| MR :      30     -34     :  -4 | MR :      60     -14     :  45 |   6 |  51 |          |               |        :        | p1688 | No Team              | ++
MR Robert Boyer              19| MR :      35     -31     :   4 | MR :      60     -14     :  45 |   6 |  51 |          |               |        :        |  p273 | No Team              | ++-
MR Angelo Cervantes          18| MR :      33     -32     :   1 | MR :      59     -15     :  44 |   6 |  50 |          |               |        :        | p1431 | No Team              | ++
MR Sean Rook                 20| MR :      34     -31     :   2 | MR :      59     -15     :  44 |   6 |  50 |          |               |        :        |  p303 | No Team              | ++
1B Manuel Herreros           18| 2B :  39     -12 -51     : -24 | 2B :  74     -12 -18     :  43 |   6 |  49 | -52111-1 |               |        :        | p1667 | No Team              | +
1B Fredrick Hilyard          21| 1B :  56     -10 -38     :   8 | 1B :  73     -10 -20     :  43 |   6 |  49 | -7------ |               |        :        | p1342 | No Team              | +
MR Kevin Mount               18| MR :      28     -37     :  -9 | MR :      58     -16     :  42 |   6 |  48 |          |               |        :        | p2263 | No Team              | ++
CL Rueben Dewey              20| MR :      29     -35     :  -6 | MR :      58     -16     :  42 |   6 |  48 |          |               |        :        |   p50 | No Team              | ++
MR James Pasillas            23| MR :      31     -34     :  -3 | MR :      58     -16     :  42 |   6 |  48 |          |               |        :        |  p421 | No Team              | ++-
MR George Andrade            24| MR :      38     -28     :  10 | MR :      58     -16     :  42 |   6 |  48 |          |               |        :        | p1703 | No Team              | +++
MR Gary Lindsey              18| MR :      29     -35     :  -6 | MR :      57     -17     :  41 |   6 |  47 |          |               |        :        | p2479 | No Team              | ++
MR Tomas Mendoza             20| MR :      29     -36     :  -7 | MR :      56     -17     :  39 |   6 |  45 |          |               |        :        | p1607 | No Team              | ++
MR Larry Johson              21| MR :      29     -35     :  -6 | MR :      56     -17     :  39 |   6 |  45 |          |               |        :        |  p944 | No Team              | ++
MR Lawrence Deaver           23| MR :      34     -31     :   2 | MR :      56     -17     :  39 |   6 |  45 |          |               |        :        | p2009 | No Team              | ++
1B Haruichirou Arinori       18| 2B :  38     -15 -55     : -32 | 1B :  73     -13 -23     :  37 |   6 |  43 | -411---- |               |        :        |  p309 | No Team              | +
MR Daniel Pippen             18| MR :      31     -34     :  -3 | MR :      55     -18     :  37 |   6 |  43 |          |               |        :        |   p60 | No Team              | +-
SP James Gurganus            24| SP :      33     -31     :   2 | SP :      55     -18     :  37 |   6 |  43 |          |               |        :        | p2126 | No Team              | +++
1B Micheal Anguiano          18| 1B :  40     -13 -57     : -31 | 1B :  73     -13 -24     :  36 |   6 |  42 | -3------ |               |        :        |  p447 | No Team              | +
MR Tyler Kemp                19| MR :      26     -38     : -12 | MR :      54     -19     :  36 |   6 |  42 |          |               |        :        | p2180 | No Team              | ++
MR Bill Clark                23| MR :      30     -34     :  -4 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        | p1877 | No Team              | ++
MR Carlos Barreiro           21| MR :      27     -37     : -11 | MR :      53     -20     :  32 |   6 |  38 |          |               |        :        |  p166 | No Team              | ++

1E | 152 (137-220) | 158 (143-226) 143/173 |  10/ 10 || 164 (133-272) | 170 (139-278) 154/187 |  50/ 50
1M | 122 (113-131) | 128 (119-137) 116/140 |  10/ 10 || 130 ( 57-148) | 136 ( 63-154) 124/150 |  50/ 50
1L | 108 (106-111) | 114 (112-117) 103/125 |  12/ 12 || 115 (102-127) | 121 (108-133) 110/133 |  60/ 60
2E | 101 ( 98-114) | 107 (104-120)  97/118 |  16/ 16 || 106 ( 95-115) | 112 (101-121) 101/123 |  80/ 80
2L |  95 ( 91- 97) | 101 ( 97-103)  92/111 |  16/ 16 ||  96 ( 71-104) | 102 ( 77-110)  92/112 |  80/ 80

 1 | 117 (106-220) | 123 (112-226) 112/135 |  32/ 32 || 127 ( 57-272) | 133 ( 63-278) 121/146 | 160/160
 2 |  98 ( 91-114) | 104 ( 97-120)  94/114 |  32/ 32 ||  99 ( 71-115) | 105 ( 77-121)  96/116 | 160/160
 3 |  86 ( 80-100) |  92 ( 86-106)  83/101 |  32/ 32 ||  85 ( 78-100) |  91 ( 84-106)  83/101 | 160/160
 4 |  74 ( 69- 93) |  80 ( 75- 99)  72/ 88 |  32/ 32 ||  74 ( 50- 93) |  80 ( 56- 99)  73/ 88 | 160/160
 5 |  63 ( 56- 74) |  69 ( 62- 80)  62/ 76 |  32/ 32 ||  63 ( 33- 74) |  69 ( 39- 80)  63/ 76 | 160/160
 6 |  44 ( 32- 55) |  50 ( 38- 61)  45/ 55 |  32/ 32 ||  47 ( 25- 65) |  53 ( 31- 71)  48/ 58 | 160/160

3B Smitherman, M   33|  20,000,000  20,000,000
MR Meneses, E      37|   8,050,000   8,050,000
SP Castillo, P     32|   6,950,000   6,950,000
 C Bernabe, R      27|   5,100,000            
MR Lyons, L        38|   3,990,000   3,990,000
CF Alldredge, H    33|   3,470,000   3,470,000
1B Gonzalez, J     37|   3,230,000   3,230,000
2B Cobb, L         38|   3,080,000   3,080,000
 C Ketcham, J      37|   2,310,000            
CF Torres, A       28|   2,257,143            
CF Charlie, B      33|   2,070,000   2,070,000
 C Cheney, A       37|   1,980,000            
MR Dimmick, M      33|   1,542,857            
 C Hogsett, A      33|   1,185,714            
SS Plascencia, R   36|   1,160,000            
3B Foxx, B         36|   1,100,000   1,100,000
SP Hernandez, A    37|     840,000            
SP Seibold, D      35|     750,000            
SP Depalma, O      29|     450,000     480,000
SS Castillo, F     31|     350,000            
SP Buskirk, J      36|     350,000            
MR Steinbach, J    28|     350,000            
RF Diez, Z         28|     300,000     300,000
CF Malley, R       28|     300,000   2,180,000
MR Spell, S        29|     300,000     300,000
SP Kissel, N       27|     300,000     300,000
MR Smathers, J     32|     300,000     300,000
SS Preciado, J     24|     300,000     300,000
