bsf: 1.30
act: 71563


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8203/17054 0.325/0.675
Pitching: 9021/15494 0.368/0.632

           Hits | 0.149
        Doubles | 0.066
        Triples | 0.020
       HomeRuns | 0.033
          Walks | 0.069
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16300294061407916, RandomForest(...)), (0.19562505887514614, Isotonic(...)), (0.18678672811369834, Huber(...)), (0.1769643349827371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  58.   3.  30.  25. 100.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05773303864461706, RandomForest(...)), (0.055005273683978596, Isotonic(...)), (0.06090515851094417, Huber(...)), (0.059260545596365365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 21.  4.  4.  2.  4.  1.]Coefficients: [0.05383546]Intercept: 0.02338396130241767Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0017603170769773617, RandomForest(...)), (-0.01562724719635818, Isotonic(...)), (-0.004519618869263775, Huber(...)), (-0.01050739245109141, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [1. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.00247611  0.00056035  0.00443225 -0.00305879 -0.00150576  0.01171803]Intercept: -0.00016947391625376815Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.14211220746705613, RandomForest(...)), (0.1458629522801882, Isotonic(...)), (0.16388921428591907, Huber(...)), (0.14563400966005324, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 33.  12.   1. 101.  22.  32.   0.]Coefficients: [ 0.00145431  0.00200278  0.05644177 -0.00235269  0.00344427]Intercept: 0.0015288120457962679Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.26326054594982123, RandomForest(...)), (0.22655110992154118, Isotonic(...)), (0.2568949984326458, Huber(...)), (0.24248324580438407, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 51.  25.   3.  49. 226.  66.   3.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.927 0.073]
-- Ks
Selected: HuberScores: [(0.1545199921054691, RandomForest(...)), (0.08561781751264168, Isotonic(...)), (0.1558436848537791, Huber(...)), (0.1556707200362862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  20.   0.  21.  30. 141.   0.]Coefficients: [-0.04374905 -0.00613208 -0.30789844]Intercept: 0.37153970213415516Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.20907544780277834, RandomForest(...)), (0.12641125980815157, Isotonic(...)), (0.17935340409939227, Huber(...)), (0.18181273667708242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 57.  2.  1.  0. 27.  0.  1.]Coefficients: [ 0.00029123 -0.0012749  -0.00089764]Intercept: 0.3708152387557384Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.27409066108825686, RandomForest(...)), (0.3158726187878509, Isotonic(...)), (0.30661146105376585, Huber(...)), (0.3099119527542981, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0. 141.   5.   3.   2.   9.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2064328932863206, RandomForest(...)), (0.21476136892109876, Isotonic(...)), (0.21233491783947747, Huber(...)), (0.21897211976501688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  7.  1. 78.  0.  0.  1.  0.]Coefficients: [ 6.00885691e-05 -6.99038272e-05 -6.13620680e-04]Intercept: 0.06743843125446074Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27287582164535423, RandomForest(...)), (0.2855282737234409, Isotonic(...)), (0.3015638085603351, Huber(...)), (0.3053323500014819, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   1.  36.   0. 136.   3.   0.   2.]Coefficients: [-5.24193084e-05 -1.89059950e-03]Intercept: 0.20355331422852874Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.29887235001242374, RandomForest(...)), (0.3044372662378161, Isotonic(...)), (0.3271685990598929, Huber(...)), (0.3268495205286961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 23.  57.  14.   3.   0. 101.   0.   2.]Coefficients: [-0.0178379   0.0431506   0.02821723 -0.00247565  0.1683302 ]Intercept: 0.045691946234709Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  75  89  91  96 103 109 113 116 116 116
             Doubles | 106 (  2) 108 | 103 105 105 106 107 107 108 109 110 110
             Triples | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
            Homeruns | 105 (  3) 108 | 102 104 105 106 107 109 110 112 113 115
               Walks | 101 ( 15) 116 |  96  96  96  93  99 101 107 116 110 113
          Strikeouts | 109 ( -1) 108 | 104 104 104 104 106 109 107 108 109 109
       Running Speed | 106 (  1) 107 | 106 106 106 106 107 107 107 108 108 108

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -5) 103 | 113 111 108 106 103 101  99  97  95  93
                Hits |  97 ( 18) 115 |  75  81  88  95 104 113 124 136 150 164
             Doubles | 103 (  5) 108 |  95  96  99 101 103 106 108 109 112 114
            Homeruns | 101 (  9) 110 |  87  89  92  96  99 103 108 113 118 123
               Walks |  96 ( 20) 116 |  58  64  70  77  84  92 102 112 122 135
          Strikeouts | 100 ( 12) 112 |  74  79  83  87  92  99 104 110 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .362/.469/.652 136 132 | .330/.425/.588 124 113 | -515-1-1  -2 |  - || 124 || ML      |
SP Gary Lister               23| SP :      94      16     : 110 | SP :     108      27     : 135 |   6 | 141 |          |   6           |   $2.3M: $2.78M | p1302 | Boston Red Sox       | +++
SP Esteban Posada            37| SP :     117      39     : 156 |    :                     :   0 | -20 | 136 |          |      $7.27Mx3 |  $5.61M: $6.78M | p2084 | Boston Red Sox       | ****
 C Manny Velez               23|  C :  87       0  -7     :  80 |  C : 107       0  19     : 126 |   6 | 132 | 42------ |   3           |        :        | p2431 | Boston Red Sox       | +++-
RF Kenneth Gabaldon          25| CF :  90       3   4     :  97 | CF : 100       3  17     : 120 |   6 | 126 | -2---266 |   5           | $575.6k:$695.4k | p2512 | Boston Red Sox       | +++
2B Roy Rascon                26| SS :  80      14   7     : 100 | SS :  89      14  18     : 120 |   6 | 126 | -2678--- |       $300k r |  $1.01M: $1.22M | p2281 | Boston Red Sox       | *
SP James Weissinger          24| SP :      81       3     :  83 | SP :      99      18     : 117 |   6 | 123 |          |   4           | $431.7k:$521.5k | p2577 | Boston Red Sox       | +++-
SS Reginald Scurry           22| SS :  89       4   6     :  98 | SS :  96       4  15     : 114 |   6 | 120 | -2215--- |       $300k r | $863.4k: $1.04M | p1021 | Boston Red Sox       | ++-
SP Anibal Govea              23| SP :      58     -20     :  38 | SP :      96      16     : 112 |   6 | 118 |          |   2           |        :        | p1357 | Boston Red Sox       | ++++-
2B Marcos Vargas             21| SS :  67      14  -6     :  76 | SS :  83      14  12     : 110 |   6 | 116 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
2B Jason Chapman             21| 2B :  46      -6 -43     :  -3 | 2B : 102      -6  13     : 109 |   6 | 115 | -2321--- |   9           |        :        |  p514 | Boston Red Sox       | +++
1B Elliott Collier           23| 1B :  74     -15 -21     :  38 | 1B : 108     -15  11     : 105 |   6 | 111 | -2------ |   7   $300k r |        :        | p2571 | Boston Red Sox       | +++
CL Robert Bass               30| MR :      91      16     : 107 |    :                     :   0 |   3 | 110 |          |     $964.3k a |   $2.3M: $2.78M | p1540 | Boston Red Sox       | ****
2B Ronaldo Delvalle          31| 2B : 102     -10   9     : 101 |    :                     :   0 |   2 | 103 | -221---- |     $771.4k a |   $1.3M: $1.56M |  p213 | Boston Red Sox       | **^
1B Domingo Abalo             28| 3B : 100     -13  10     :  97 |    :                     :   0 |   5 | 102 | -311-1-1 |       $300k r |  $1.44M: $1.74M | p1367 | Boston Red Sox       | **
SS Manuel Demarco            29| 2B :  86       2   6     :  94 |    :                     :   0 |   4 |  98 | -2622--- |     $378.6k a | $863.4k: $1.04M | p1819 | Boston Red Sox       | *
SS Celestino Espada          21| SS :  63       3 -21     :  46 | SS :  82       3   1     :  86 |   6 |  92 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
SP Atsumori Eiichi           24| SP :      80       2     :  83 | SP :      83       3     :  86 |   6 |  92 |          |               | $287.8k:$347.7k |  p208 | Boston Red Sox       | ++-
MR Kyle Magno                23| MR :      65      -7     :  58 | MR :      81       3     :  84 |   6 |  90 |          |               |        :        | p1716 | Boston Red Sox       | +++
SS Samuel Zamudio            19| SS :  43       8 -36     :  15 | SS :  75       8  -2     :  81 |   6 |  87 | -2656--- |               |        :        | p1263 | Boston Red Sox       | ++
SP John Shields              29| SP :      80       2     :  83 |    :                     :   0 |   4 |  87 |          |       $300k r | $287.8k:$347.7k |  p448 | Boston Red Sox       | *
RF Michael Bluford           20| RF :  62     -10 -31     :  20 | RF :  92     -10  -1     :  80 |   6 |  86 | -2---213 |               |        :        | p1145 | Boston Red Sox       | ++
3B Darwin Reinert            23| 3B :  66      -6 -16     :  43 | 3B :  86      -6   0     :  80 |   6 |  86 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
MR Paul Kelling              27| MR :      76       3     :  79 |    :                     :   0 |   6 |  85 |          |               | $431.7k:$521.5k | p2558 | Boston Red Sox       | *
2B David Skinner             20| 2B :  39      -5 -48     : -14 | 2B :  83      -5  -4     :  74 |   6 |  80 | -242---- |               |        :        |  p174 | Boston Red Sox       | +
CF Bill Kessinger            20| CF :  65       4 -20     :  50 | CF :  75       4  -6     :  73 |   6 |  79 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
LF Simeon Santiago           20| LF :  62      -7 -32     :  23 | LF :  86      -7  -6     :  73 |   6 |  79 | -2---512 |               |        :        |  p482 | Boston Red Sox       | +-
SP Joe Paez                  20| MR :      34     -34     :   0 | SP :      75      -5     :  70 |   6 |  76 |          |   T           |        :        | p1034 | Boston Red Sox       | +++
3B Wilfredo Ferro            26| 3B :  69      -6 -13     :  50 | 3B :  80      -6  -5     :  69 |   6 |  75 | -414---- |       $300k r |        :        | p2445 | Boston Red Sox       | *
2B William Abel              19| 2B :  45     -12 -50     : -17 | 2B :  87     -12  -8     :  67 |   6 |  73 | -21----- |               |        :        |  p790 | Boston Red Sox       | +-
MR Richard Moorhouse         33| MR :      71      -1     :  69 |    :                     :   0 |   0 |  69 |          |       $300k a |        :        | p1898 | Boston Red Sox       | **^
RF Abelardo Caballero        29| RF :  85     -12 -10     :  63 |    :                     :   0 |   4 |  67 | -1---3-2 | I     $300k r |        :        |  p241 | Boston Red Sox       | *
MR Timothy Smith             21| MR :      50     -19     :  31 | MR :      67      -9     :  59 |   6 |  65 |          |               |        :        |  p258 | Boston Red Sox       | ++
CF Glen Abner                21| CF :  40      -1 -50     : -11 | CF :  72      -1 -15     :  56 |   6 |  62 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +
RF Josh Yearby               25| 3B :  76     -13 -13     :  50 | RF :  80     -11 -14     :  56 |   6 |  62 | -2111323 |               |        :        | p2079 | Boston Red Sox       | +
LF Jason Metivier            26| 3B :  66      -2 -12     :  52 | SS :  67       3 -15     :  55 |   6 |  61 | -2555545 |       $300k r |        :        |  p562 | Boston Red Sox       | *
LF Phillip Ramsey            30| SS :  69       3 -15     :  58 |    :                     :   0 |   3 |  61 | -24153-4 |       $300k r |        :        | p2257 | Boston Red Sox       | *
SP William East              35| SP :      72      -6     :  66 |    :                     :   0 |  -6 |  60 |          |         $7Mx2 |        :        | p2589 | Boston Red Sox       | *
CF Jermaine Barnes           40| CF :  94       9  14     : 116 |    :                     :   0 | -56 |  60 | -2---683 |  F   $1.26M   |  $2.01M: $2.43M |    p7 | Boston Red Sox       | **
MR Wesley Fiore              23| MR :      47     -22     :  24 | MR :      64     -12     :  52 |   6 |  58 |          |               |        :        | p2483 | Boston Red Sox       | +++
RF Miguel Sanchez            22| RF :  62      -9 -30     :  23 | RF :  76      -9 -16     :  51 |   6 |  57 | -2---2-4 |               |        :        | p2613 | Boston Red Sox       | +
MR Ryan Johnson              36| MR :      67      -4     :  63 |    :                     :   0 | -12 |  51 |          |  F    $1.5M   |        :        | p1760 | Boston Red Sox       | *^
 C Ryan Booker               29|  C :  76      -8 -26     :  42 |    :                     :   0 |   4 |  46 | 21------ |       $300k r |        :        |  p839 | Boston Red Sox       | *
MR Carroll Joyner            24| MR :      38     -30     :   8 | MR :      57     -18     :  39 |   6 |  45 |          |               |        :        | p1702 | Boston Red Sox       | ++-
SP Richard Faris             21| MR :      50     -19     :  31 | SP :      59     -22     :  37 |   6 |  43 |          |               |        :        |  p673 | Boston Red Sox       | +
1B Michael Sadler            28| 3B :  67     -10 -19     :  38 |    :                     :   0 |   5 |  43 | -312---- |               |        :        | p1503 | Boston Red Sox       | *
RF Juan Morales              28| RF :  68      -8 -23     :  36 |    :                     :   0 |   5 |  41 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *

--- New York (A) Yankees ---
SP Pedro Guerrero            27| SP :     155      76  19 : 250 |    :                     :   0 |   6 | 256 |          |  F   $10.1M   | $13.67M:$16.52M |  p906 | New York (A) Yankees | *****
SP Leroy Jackson             26| SP :     139      61   3 : 203 | SP :     149      68  23 : 240 |   6 | 246 |          | I     $300k r |  $9.21M:$11.13M | p1519 | New York (A) Yankees | *^
SP Kyle Herrera              31| SP :     139      60   3 : 202 |    :                     :   0 |   2 | 204 |          |     $14.25Mx3 |  $9.07M:$10.95M | p1955 | New York (A) Yankees | ****^
 C Robert Purpura            21|  C :  82       0 -12     :  70 |  C : 133       0  45  17 : 195 |   6 | 201 | 41------ |   1           |        :        |  p452 | New York (A) Yankees | +++++
3B Albert Ocasio             23| SS :  74       4  -9     :  69 | SS : 119       4  38  10 : 171 |   6 | 177 | -2545--- |   T           |        :        | p2195 | New York (A) Yankees | +++
CL Steve Bard                37| MR :     131      51  11 : 194 |    :                     :   0 | -20 | 174 |          |  F   $4.33M   |  $8.92M:$10.78M | p1106 | New York (A) Yankees | *****
MR Fermin Delmonte           31| SP :     115      37     : 152 |    :                     :   0 |   2 | 154 |          |       $535k a |  $5.32M: $6.43M | p1200 | New York (A) Yankees | ****
SP Claude Emmanuel           25| SP :      92      14     : 106 | SP :     112      32     : 144 |   6 | 150 |          |   2           |  $2.01M: $2.43M |  p242 | New York (A) Yankees | +++++
CL Agustin Velazquez         22| MR :      63      -8     :  55 | MR :     111      29     : 139 |   6 | 145 |          |   6           |        :        | p1723 | New York (A) Yankees | ++++
3B Paul Maddix               36| 3B : 120      -6  38     : 153 |    :                     :   0 | -12 | 141 | -244---- |  F   $6.15M   |  $5.47M: $6.61M |  p412 | New York (A) Yankees | ***
LF Hector Domingo            31| CF : 108       3  22   3 : 136 |    :                     :   0 |   2 | 138 | -2---475 |      $3.16Mx3 |   $3.6M: $4.35M | p2295 | New York (A) Yankees | **^
SP Jackie Davis              23| SP :      90      12     : 102 | SP :     104      24     : 128 |   6 | 134 |          |   5           |  $1.73M: $2.09M | p2448 | New York (A) Yankees | +++-
 C Fausto Rico               25|  C :  82       7  -5     :  84 |  C : 100       7  19     : 126 |   6 | 132 | 63------ |       $300k r |        :        |  p405 | New York (A) Yankees | ++
RF Augustine Castaño         25| CF : 106      -6  11     : 112 | CF : 111      -6  19     : 125 |   6 | 131 | -2---444 |   3   $300k r |  $1.58M: $1.91M | p1944 | New York (A) Yankees | ++++
RF Lonnie Lopresti           26| RF : 103     -11   9     : 101 | RF : 115     -11  21     : 125 |   6 | 131 | -2---323 |               |   $1.3M: $1.56M |  p752 | New York (A) Yankees | *
CF Michael Smith             22| 2B :  71      -1 -12     :  58 | 2B : 104      -1  21     : 124 |   6 | 130 | -3541133 |               |        :        | p1225 | New York (A) Yankees | +++
2B Robert Olivar             31| 2B : 110      -6  22     : 126 |    :                     :   0 |   2 | 128 | -2421--- |      $3.25Mx2 |  $3.17M: $3.82M |  p141 | New York (A) Yankees | **^
3B Timothy Anderson          24| SS :  82       9   4     :  94 | SS :  93       9  17     : 118 |   6 | 124 | -2656--- |               | $575.6k:$695.4k | p2367 | New York (A) Yankees | ++-
SS Timothy Quist             26| 3B : 107     -14  17     : 110 | 3B : 111     -14  18     : 115 |   6 | 121 | -111-1-1 |       $300k r |  $2.45M: $2.96M |  p890 | New York (A) Yankees | **^
LF Tony Armijo               28| RF : 110     -11  16     : 116 |    :                     :   0 |   5 | 121 | -2---313 |      $3.91M a |   $2.3M: $2.78M | p1890 | New York (A) Yankees | ****
SP Ben Winchester            35| SP :     101      23     : 124 |    :                     :   0 |  -6 | 118 |          |  F   $8.08M   |  $3.31M:    $4M |  p270 | New York (A) Yankees | **^
MR Miguel Baston             29| MR :      93      18     : 111 |    :                     :   0 |   4 | 115 |          |  F    $350k   |  $2.59M: $3.13M |  p422 | New York (A) Yankees | *^
MR Edward Horan              29| MR :      93      17     : 110 |    :                     :   0 |   4 | 114 |          | I   $548.6k a |  $2.45M: $2.96M | p1745 | New York (A) Yankees | ****^
1B Henry Alexander           34| 3B : 109     -13  19     : 115 |    :                     :   0 |  -2 | 113 | -311-1-1 |  F   $4.75M   |  $2.73M:  $3.3M | p2588 | New York (A) Yankees | **^
CF Christopher Allen         23| RF :  78      -4  -8     :  66 | CF :  97      -1  10     : 106 |   6 | 112 | -2---556 |               |        :        | p1001 | New York (A) Yankees | ++
2B Jesus Fernandez           25| 2B :  83      -5  -4     :  74 | 2B :  99      -5  12     : 106 |   6 | 112 | -2432--- |               |        :        | p2417 | New York (A) Yankees | ++-
MR Victor Raposo             25| MR :      67      -4     :  63 | MR :      93      13     : 105 |   6 | 111 |          |               |        :        |  p199 | New York (A) Yankees | ++++-
SS Tomas Lobo                22| 3B :  75      -6  -7     :  62 | 3B :  96      -6  11     : 101 |   6 | 107 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
SP Robert Ehlers             21| SP :      56     -22     :  35 | SP :      90      10     : 100 |   6 | 106 |          |   9           |        :        | p1807 | New York (A) Yankees | +++
LF Marshall Desai            36| 1B : 114     -16  18     : 116 |    :                     :   0 | -12 | 104 | -1---1-- |  F   $6.15M   |  $2.59M: $3.13M | p2052 | New York (A) Yankees | **^
1B George Gardner            26| 3B :  96     -11   9     :  94 | 3B :  99     -11   8     :  97 |   6 | 103 | -412---- |               |   $1.3M: $1.56M |  p263 | New York (A) Yankees | *
CL Leigh Villareal           28| MR :      87      12     :  98 |    :                     :   0 |   5 | 103 |          |       $300k a |  $1.73M: $2.09M | p1695 | New York (A) Yankees | *
MR Constantino Perez         21| MR :      59     -12     :  47 | SP :      88       7     :  94 |   6 | 100 |          |               |        :        | p1031 | New York (A) Yankees | +++
LF Daniel Lucero             27| RF : 100     -11   6     :  94 |    :                     :   0 |   6 | 100 | -1---413 |               | $863.4k: $1.04M |  p616 | New York (A) Yankees | **
 C Steve Barcus              31|  C :  98      -2   2     :  98 |    :                     :   0 |   2 | 100 | 41------ |     $522.9k a | $287.8k:$347.7k | p1798 | New York (A) Yankees | **^
SP Joseph Vivar              20| SP :      46     -33     :  13 | SP :      86       6     :  92 |   6 |  98 |          |   8           |        :        | p2128 | New York (A) Yankees | +++-
MR Jacob Mangual             29| MR :      84      10     :  94 |    :                     :   0 |   4 |  98 |          |               |  $1.44M: $1.74M | p1212 | New York (A) Yankees | *
2B Demetrio Folch            28| 3B :  95     -11   8     :  92 |    :                     :   0 |   5 |  97 | -3221--- |               |  $1.15M: $1.39M | p1792 | New York (A) Yankees | *^
MR Ben Guzman                27| MR :      82       8     :  90 |    :                     :   0 |   6 |  96 |          |       $300k a |  $1.15M: $1.39M | p1645 | New York (A) Yankees | *^
SP Ronald Leavitt            29| SP :      85       7     :  92 |    :                     :   0 |   4 |  96 |          |       $350k a |  $1.01M: $1.22M |  p352 | New York (A) Yankees | *
SP Ronald Sorensen           26| SP :      83       5     :  88 | SP :      85       4     :  89 |   6 |  95 |          |       $300k r | $719.5k:$869.2k | p2226 | New York (A) Yankees | *
MR Berry Peterson            30| MR :      83       9     :  92 |    :                     :   0 |   3 |  95 |          |     $417.9k e |   $1.3M: $1.56M | p1653 | New York (A) Yankees | **^
SP James Diaz                24| SP :      68     -10     :  59 | SP :      84       4     :  88 |   6 |  94 |          |               |        :        | p1509 | New York (A) Yankees | +++
SP Sakurahiko Kumanosuke     28| SP :      84       5     :  89 |    :                     :   0 |   5 |  94 |          |               | $719.5k:$869.2k |  p849 | New York (A) Yankees | *
SP Timothy Alaniz            25| SP :      74      -4     :  70 | SP :      84       3     :  87 |   6 |  93 |          |               |        :        | p2614 | New York (A) Yankees | +++
MR Matthew Padron            21| MR :      50     -19     :  31 | MR :      82       4     :  86 |   6 |  92 |          |               |        :        |  p246 | New York (A) Yankees | +++
SP Ivan Kincer               21| MR :      43     -25     :  18 | SP :      82       2     :  84 |   6 |  90 |          |               |        :        | p1847 | New York (A) Yankees | +++
SP Major Parry               26| SP :      77      -1     :  76 | SP :      81       1     :  82 |   6 |  88 |          |       $300k r |        :        | p1010 | New York (A) Yankees | *
SS Orlando Villalon          36| 3B : 105     -17  12     : 100 |    :                     :   0 | -12 |  88 | -11----- |  F     $20M   |  $1.73M: $2.09M | p1817 | New York (A) Yankees | **^
2B Mike Ballesteros          26| 2B :  72      -2 -13     :  57 | 2B :  84      -2  -1     :  81 |   6 |  87 | -2514222 |               |        :        | p1374 | New York (A) Yankees | *

--- Tampa Bay Devil Rays ---
MR Samuel Jimenez            26| MR :     125      46   6 : 177 | MR :     173      82  48 : 304 |   6 | 310 |          |       $300k a |  $7.48M: $9.04M | p1192 | Tampa Bay Devil Rays | *****
SP Steffen Pothier           31| SP :     149      70  13 : 232 |    :                     :   0 |   2 | 234 |          |      $5.13M e | $11.94M:$14.43M | p2256 | Tampa Bay Devil Rays | ****^
SP Samuel Williamson         26| SP :     115      37     : 151 | SP :     123      42     : 165 |   6 | 171 |          |       $300k a |  $5.32M: $6.43M |  p655 | Tampa Bay Devil Rays | **^
3B Troy Vickers              26| 3B : 116      -6  34     : 143 | 3B : 126      -6  40     : 160 |   6 | 166 | -213---- |       $300k r |  $4.89M: $5.91M | p2592 | Tampa Bay Devil Rays | ***^
RF Darryl Buendia            30| RF : 107       0  24     : 132 |    :                     :   0 |   3 | 135 | -2---338 |     $15.75Mx3 |  $3.45M: $4.17M |  p442 | Tampa Bay Devil Rays | ****
MR Denny Cohrs               31| SP :     105      27     : 132 |    :                     :   0 |   2 | 134 |          |  F  $614.3k   |  $3.89M: $4.69M | p1528 | Tampa Bay Devil Rays | **^
CL Hector Miranda            21| MR :      71      -1     :  69 | MR :     102      21     : 123 |   6 | 129 |          |   2           |        :        |  p979 | Tampa Bay Devil Rays | ++++
SP Paulino Quinto            24| SP :      76      -2     :  73 | SP :     100      20     : 120 |   6 | 126 |          |   1           |        :        | p2475 | Tampa Bay Devil Rays | +++-
MR David Stroble             25| MR :      76       3     :  79 | MR :      98      17     : 115 |   6 | 121 |          |   6           | $431.7k:$521.5k |  p720 | Tampa Bay Devil Rays | +++-
RF Jason Chilton             31| RF : 107      -7  18     : 118 |    :                     :   0 |   2 | 120 | -2---425 |       $440k e |  $2.59M: $3.13M |  p291 | Tampa Bay Devil Rays | **
