bsf: 1.30
act: 59255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6181/13535 0.314/0.686
Pitching: 7095/12231 0.367/0.633

           Hits | 0.144
        Doubles | 0.056
        Triples | 0.022
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19121308051561584, RandomForest(...)), (0.20970513738029806, Isotonic(...)), (0.1989827004387014, Huber(...)), (0.1917144479578412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160.  58.   3.  33.  26. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05299077222755544, RandomForest(...)), (0.05751229975248403, Isotonic(...)), (0.06545661253137813, Huber(...)), (0.06124863870963756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 31.  5.  7.  6. 10.  2.]Coefficients: [-0.00356262  0.05089789]Intercept: 0.027038253386293877Feature Mask: [ True  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.017031952200434002, RandomForest(...)), (0.00046224154174571665, Isotonic(...)), (0.005923523135386243, Huber(...)), (-0.0008856407427159837, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.071 0.184 0.744]
-- HomeRuns
Selected: HuberScores: [(0.15351197067702038, RandomForest(...)), (0.15440031022913667, Isotonic(...)), (0.1702312525411981, Huber(...)), (0.16208742115034497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  7.  1. 86. 16. 29.  0.]Coefficients: [0.00217467 0.05624016 0.00275492]Intercept: 0.0013415291577162085Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.32650229788990826, RandomForest(...)), (0.2898946713474256, Isotonic(...)), (0.32659191810037913, Huber(...)), (0.3118655209755389, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  24.   5.  59. 306.  82.   3.]Coefficients: [0.13532335 0.0128475 ]Intercept: 0.02352358253512995Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18687681685846383, RandomForest(...)), (0.179518820966834, Isotonic(...)), (0.1999761688139876, Huber(...)), (0.2021280524901999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 74.  21.   0.  24.  33. 155.   0.]Coefficients: [-0.00079856 -0.00021553 -0.00336343]Intercept: 0.3865830219802142Feature Mask: [ True False False False  True  True False]

           Hits | 0.082
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21811146061023332, RandomForest(...)), (0.11909388606053499, Isotonic(...)), (0.1960690635376443, Huber(...)), (0.1996385449506296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [16. 55.  3.  1.  1. 28.  0.  0.]Coefficients: [ 3.35134775e-04 -1.39718100e-03 -4.94837996e-04  5.86932281e-05 -8.61080849e-04]Intercept: 0.39657977023097635Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.28311290655840815, RandomForest(...)), (0.26734446358438385, Isotonic(...)), (0.29847880894536366, Huber(...)), (0.2960980862323796, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   0. 132.   5.   3.   2.   7.   8.]Coefficients: [ 0.00266019 -0.06515426 -0.00468486 -0.00438028  0.00139569  0.01442628]Intercept: 0.0754707524603351Feature Mask: [ True False  True  True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.20728728035843047, RandomForest(...)), (0.19830273336418883, Isotonic(...)), (0.22601591992159117, Huber(...)), (0.22963420685562277, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  8.  1. 69.  0.  0.  0.  0.]Coefficients: [ 5.60530182e-05 -6.68945061e-05 -6.19459583e-04]Intercept: 0.06769471564470084Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2588878931297535, RandomForest(...)), (0.286450246135669, Isotonic(...)), (0.2908576315450631, Huber(...)), (0.2927325147948225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 116.   1.   0.   1.]Coefficients: [-4.04905842e-05 -1.85625095e-03]Intercept: 0.20095124063137726Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.29677893377868636, RandomForest(...)), (0.2788933190292189, Isotonic(...)), (0.3020710034585243, Huber(...)), (0.3063504148589716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [21. 46. 12.  2.  0. 75.  0.  3.]Coefficients: [-1.86187299e-04  4.32559046e-04  2.95846677e-04  5.51542619e-05  1.85571818e-03  5.18249267e-05  4.19138272e-04]Intercept: -0.020279729766735782Feature Mask: [ True  True  True  True False  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  89  94 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 103 103 104 105 105 106 107 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 108 109 111 112 114
               Walks | 102 (  6) 108 |  89  92  95  98 101 105 108 111 115 117
          Strikeouts | 105 (  1) 106 | 104 104 104 104 105 105 106 106 106 107
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 109 107 104 101  99  95  94  92  89
                Hits |  94 ( 20) 114 |  71  78  85  93 102 112 122 136 149 166
             Doubles |  99 ( 10) 109 |  82  86  90  94  99 104 109 115 122 129
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 101 106 110 114 121
               Walks |  94 ( 20) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts |  98 ( 12) 110 |  74  78  82  86  91  96 102 108 114 121
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 108 ( -8) 100 | 

3B Smitherman, M   34| .358/.458/.651 134     | .335/.438/.597 127     | -515-1-1  -1 |  - || 127 || ML   F  |
 C Robert Purpura            21|  C :  91       1   0     :  92 |  C : 121       1  33   4 : 158 |   6 | 164 | 41------ |   1   $300k r |        :        |  p452 | New York (A) Yankees | +++++
CL Agustin Velazquez         22| MR :      71       0     :  71 | MR :     120      36   1 : 157 |   6 | 163 |          |   5           |        :        | p1723 | New York (A) Yankees | ++++
MR Fermin Delmonte           31| SP :     115      42     : 157 |    :                     :   0 |   2 | 159 |          |     $634.3k a |  $6.64M:$13.72M | p1200 | New York (A) Yankees | ****
CF Oscar Leyva               37| CF : 123       3  37  15 : 179 |    :                     :   0 | -20 | 159 | -2---666 |  F   $6.91M   |  $8.22M:$16.99M |  p970 | New York (A) Yankees | ***^
SP Claude Emmanuel           26| SP :      95      22     : 117 | SP :     114      34     : 148 |   6 | 154 |          |               |  $3.48M: $7.19M |  p242 | New York (A) Yankees | *
RF Max Alvarez               29| RF : 120      -8  22     : 134 |    :                     :   0 |   4 | 138 | -1---314 |        $20Mx5 |  $3.48M: $7.19M | p2418 | New York (A) Yankees | ****^
MR Reggie Bay                29| MR :     104      28     : 132 |    :                     :   0 |   4 | 136 |          |      $3.86Mx3 |  $4.42M: $9.15M |  p121 | New York (A) Yankees | ***
SP Jackie Davis              24| SP :      91      18     : 110 | SP :     103      23     : 127 |   6 | 133 |          |   4           |  $2.84M: $5.88M | p2448 | New York (A) Yankees | +++-
MR Miguel Baston             29| MR :     102      27     : 129 |    :                     :   0 |   4 | 133 |          |       $3.5Mx3 |  $4.27M: $8.82M |  p422 | New York (A) Yankees | *^
LF Hector Domingo            32| CF : 107       4  21     : 132 |    :                     :   0 |   1 | 133 | -2---475 |      $3.16Mx2 |  $3.32M: $6.86M | p2295 | New York (A) Yankees | **^
3B Albert Ocasio             24| SS :  76       5 -13     :  68 | SS : 103       5  18     : 125 |   6 | 131 | -2545--- |   8           |        :        | p2195 | New York (A) Yankees | +++
2B Darren Naber              22| 2B :  77       0 -15     :  63 | 2B : 106       0  17     : 123 |   6 | 129 | -3521--- |   9           |        :        | p1060 | New York (A) Yankees | +++
RF Augustine Castaño         26| CF : 103      -5   9     : 107 | CF : 110      -5  17     : 122 |   6 | 128 | -2---444 |       $300k a |  $1.42M: $2.94M | p1944 | New York (A) Yankees | ***
2B Robert Olivar             32| 2B : 113      -5  16     : 125 |    :                     :   0 |   1 | 126 | -2421--- |  F   $3.25M   |  $2.53M: $5.23M |  p141 | New York (A) Yankees | **^
CF Michael Smith             22| 2B :  77       0 -15     :  62 | 2B : 104       0  15     : 119 |   6 | 125 | -3541133 |   T           |        :        | p1225 | New York (A) Yankees | +++
3B Timothy Anderson          25| SS :  83       9  -1     :  91 | SS :  95       9  14     : 119 |   6 | 125 | -2656--- |       $300k r |        :        | p2367 | New York (A) Yankees | ++-
SS Timothy Quist             26| SS : 105      -5   7     : 107 | SS : 109      -5  14     : 119 |   6 | 125 | -23331-1 |       $300k a |  $1.11M: $2.29M |  p890 | New York (A) Yankees | **^
 C Fausto Rico               26|  C :  83       8   0     :  90 |  C :  95       8  14     : 117 |   6 | 123 | 63------ |               |        :        |  p405 | New York (A) Yankees | *
LF Tony Armijo               28| RF : 114     -10  14     : 118 |    :                     :   0 |   5 | 123 | -2---313 |       $4.4M a |  $2.21M: $4.57M | p1890 | New York (A) Yankees | ****
3B Paul Maddix               36| 2B : 116      -5  20     : 131 |    :                     :   0 | -12 | 119 | -244---- |  F   $3.78M   |  $3.16M: $6.53M |  p412 | New York (A) Yankees | ***
RF Leif Bohm                 21| LF :  72      -6 -24     :  42 | RF : 104      -6  10     : 108 |   6 | 114 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
MR Ben Guzman                28| MR :      90      16     : 106 |    :                     :   0 |   5 | 111 |          |       $350k a |  $2.53M: $5.23M | p1645 | New York (A) Yankees | **
CF Christopher Allen         24| CF :  76       0 -14     :  62 | CF :  96       0   8     : 104 |   6 | 110 | -2---556 |               |        :        | p1001 | New York (A) Yankees | ++
MR Jacob Mangual             30| MR :      89      16     : 105 |    :                     :   0 |   3 | 108 |          |               |  $2.53M: $5.23M | p1212 | New York (A) Yankees | *
SS Tomas Lobo                23| SS :  78      -2 -18     :  57 | SS :  96      -2   3     :  97 |   6 | 103 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
MR Victor Raposo             26| MR :      70      -1     :  69 | MR :      87       7     :  95 |   6 | 101 |          |               |        :        |  p199 | New York (A) Yankees | *^
 C Steve Barcus              32|  C :  95      -2   2     :  96 |    :                     :   0 |   1 |  97 | 41------ |      $1.04M a |   $316k:$653.4k | p1798 | New York (A) Yankees | **^
SP Robert Ehlers             22| SP :      51     -22     :  28 | SP :      85       5     :  90 |   6 |  96 |          |   7           |        :        | p1807 | New York (A) Yankees | +++
SP Major Parry               27| SP :      79       6     :  86 |    :                     :   0 |   6 |  92 |          |               | $947.9k: $1.96M | p1010 | New York (A) Yankees | *
SP David Brady               24| SP :      57     -16     :  40 | SP :      82       3     :  85 |   6 |  91 |          |   3           |        :        |  p310 | New York (A) Yankees | +++-
SP James Diaz                24| SP :      65      -8     :  58 | SP :      82       3     :  85 |   6 |  91 |          |               |        :        | p1509 | New York (A) Yankees | +++
1B George Gardner            27| 1B :  97     -12  -1     :  84 |    :                     :   0 |   6 |  90 | -412---- |               |        :        |  p263 | New York (A) Yankees | *
MR Edward Horan              29| MR :      79       7     :  85 |    :                     :   0 |   4 |  89 |          |  F   $1.15M   |  $1.11M: $2.29M | p1745 | New York (A) Yankees | ****^
 C Eloy Jimenez              29|  C :  78      10  -3     :  85 |    :                     :   0 |   4 |  89 | 61------ |               |        :        |  p147 | New York (A) Yankees | *
SP Joseph Belles             30| SP :      79       6     :  86 |    :                     :   0 |   3 |  89 |          |               | $947.9k: $1.96M | p1325 | New York (A) Yankees | *
SP Michael Irish             27| SP :      77       4     :  82 |    :                     :   0 |   6 |  88 |          |               |   $632k: $1.31M | p2413 | *CEI* New York (A... | *
SP Ronald Sorensen           27| SP :      77       4     :  81 |    :                     :   0 |   6 |  87 |          |               |   $632k: $1.31M | p2226 | New York (A) Yankees | *
MR Berry Peterson            30| MR :      78       6     :  84 |    :                     :   0 |   3 |  87 |          |       $920kx3 | $947.9k: $1.96M | p1653 | New York (A) Yankees | **^
SP Joseph Vivar              20| SP :      45     -28     :  16 | SP :      79       0     :  79 |   6 |  85 |          |   6           |        :        | p2128 | New York (A) Yankees | +++-
MR Matthew Padron            22| MR :      48     -19     :  29 | SP :      79      -1     :  78 |   6 |  84 |          |               |        :        |  p246 | New York (A) Yankees | +++
SP Timothy Alaniz            25| SP :      69      -4     :  65 | SP :      79      -1     :  78 |   6 |  84 |          |               |        :        | p2614 | New York (A) Yankees | +++
SP Damien Bohner             34| SP :      80       7     :  86 |    :                     :   0 |  -2 |  84 |          |  F   $3.41M   |  $1.11M: $2.29M |  p972 | New York (A) Yankees | **^
SP Ronald Leavitt            30| SP :      77       4     :  80 |    :                     :   0 |   3 |  83 |          |      $1.25Mx3 |   $632k: $1.31M |  p352 | New York (A) Yankees | *
2B Jason Spence              26| SS :  69       6 -19     :  56 | SS :  77       6  -7     :  75 |   6 |  81 | -3725--- |               |        :        | p1903 | New York (A) Yankees | *
MR Constantino Perez         21| MR :      49     -19     :  31 | MR :      75      -3     :  72 |   6 |  78 |          |               |        :        | p1031 | New York (A) Yankees | +++
SP Orlando Rael              30| SP :      73       0     :  74 |    :                     :   0 |   3 |  77 |          |               |        :        | p2037 | New York (A) Yankees | *

--- Tampa Bay Devil Rays ---
MR Samuel Jimenez            26| MR :     129      50   8 : 187 | MR :     186      93  58 : 337 |   6 | 343 |          |      $1.19M a |  $9.16M:$18.95M | p1192 | Tampa Bay Devil Rays | *****
SP Steffen Pothier           31| SP :     160      87  23 : 269 |    :                     :   0 |   2 | 271 |          |      $7.58Mx3 | $17.38M:$35.94M | p2256 | Tampa Bay Devil Rays | ****^
MR Matthew Lapointe          28| MR :     153      71  29 : 253 |    :                     :   0 |   5 | 258 |          |      $6.25Mx5 |  $15.8M:$32.67M |  p580 | Tampa Bay Devil Rays | *****
MR David Stroble             25| MR :      88      15     : 103 | MR :     115      31     : 146 |   6 | 152 |          |   4           |  $2.37M:  $4.9M |  p720 | Tampa Bay Devil Rays | ++++
3B Troy Vickers              26| 3B : 118      -5  19     : 132 | 3B : 122      -5  27     : 143 |   6 | 149 | -213---- |       $300k a |     $3M: $6.21M | p2592 | Tampa Bay Devil Rays | ***^
MR Denny Cohrs               31| SP :     102      28     : 130 |    :                     :   0 |   2 | 132 |          |      $1.05Mx3 |  $4.42M: $9.15M | p1528 | Tampa Bay Devil Rays | **^
RF Darryl Buendia            31| RF : 108       1  19     : 128 |    :                     :   0 |   2 | 130 | -2---338 |     $15.75Mx2 |     $3M: $6.21M |  p442 | Tampa Bay Devil Rays | ****
CL Hector Miranda            22| MR :      67      -3     :  64 | MR :     102      20     : 122 |   6 | 128 |          |   2           |        :        |  p979 | Tampa Bay Devil Rays | ++++
MR Hector Ortiz              32| SP :      99      26     : 125 |    :                     :   0 |   1 | 126 |          |       $650kx2 |  $4.11M: $8.49M |  p875 | Tampa Bay Devil Rays | **^
SP James Nunley              23| SP :      51     -22     :  29 | SP :      99      19     : 118 |   6 | 124 |          |   1           |        :        |  p801 | Tampa Bay Devil Rays | ++++
SP Samuel Williamson         27| SP :      95      22     : 117 |    :                     :   0 |   6 | 123 |          |      $1.53M a |  $3.48M: $7.19M |  p655 | Tampa Bay Devil Rays | **^
SP Paul Nichols              33| SP :      95      22     : 118 |    :                     :   0 |   0 | 118 |          |      $1.75Mx3 |  $3.48M: $7.19M | p1715 | Tampa Bay Devil Rays | *
 C Alberto Graziano          37|  C : 107       2  18     : 127 |    :                     :   0 | -20 | 107 | 41------ |  F    $6.5M   |  $2.84M: $5.88M | p1774 | Tampa Bay Devil Rays | **
LF Jimmy Chacko              30| LF : 102      -8   5     :  99 |    :                     :   0 |   3 | 102 | -2---412 |       $8.5Mx4 | $789.9k: $1.63M |  p691 | Tampa Bay Devil Rays | **^
SP Paulino Quinto            25| SP :      73       0     :  73 | SP :      87       7     :  93 |   6 |  99 |          |   3           |        :        | p2475 | Tampa Bay Devil Rays | +++
 C Armand Escudero           36|  C :  89      12  10     : 111 |    :                     :   0 | -12 |  99 | 71------ |  F   $1.15M   |  $1.58M: $3.27M | p1747 | Tampa Bay Devil Rays | *^
 C Cristian Nuno             21|  C :  69      -5 -27     :  37 |  C :  95      -5   1     :  91 |   6 |  97 | 31------ |   6           |        :        | p2617 | Tampa Bay Devil Rays | ++
CF Albert Chavez             27| CF :  83       7   1     :  91 |    :                     :   0 |   6 |  97 | -2---882 |     $417.9k a |   $158k:$326.7k | p1654 | Tampa Bay Devil Rays | *
2B Paul Focht                26| 2B :  77       7  -7     :  77 | 2B :  82       7   0     :  89 |   6 |  95 | -3821--- |       $300k a |        :        | p2285 | Tampa Bay Devil Rays | *
RF Jason Chilton             31| RF :  97      -6   1     :  93 |    :                     :   0 |   2 |  95 | -2---425 |       $770kx3 |   $158k:$326.7k |  p291 | Tampa Bay Devil Rays | **
MR Bill Hults                28| MR :      80       8     :  89 |    :                     :   0 |   5 |  94 |          |               |  $1.26M: $2.61M |  p824 | Tampa Bay Devil Rays | *
CL Steven Looper             33| MR :      82      10     :  92 |    :                     :   0 |   0 |  92 |          |  F   $1.88M   |  $1.58M: $3.27M |  p667 | Tampa Bay Devil Rays | ****
3B Larry Guerrero            30| SS :  87       4  -3     :  88 |    :                     :   0 |   3 |  91 | -2155--- |  F  $478.6k   |        :        | p1574 | Tampa Bay Devil Rays | *^
 C Anthony Childers          23|  C :  68       1 -23     :  46 |  C :  86       1  -2     :  84 |   6 |  90 | 43------ |   7           |        :        | p1823 | Tampa Bay Devil Rays | ++
MR Samuel Little             30| MR :      80       7     :  87 |    :                     :   0 |   3 |  90 |          |      $5.03Mx2 |  $1.11M: $2.29M |  p520 | Tampa Bay Devil Rays | ****
CF Timothy Efird             35| CF :  96      -3   3     :  96 |    :                     :   0 |  -6 |  90 | -2---543 |      $3.65Mx2 |   $474k:$980.1k | p2298 | Tampa Bay Devil Rays | **
1B Jose Blanco               29| 1B :  98     -13  -1     :  84 |    :                     :   0 |   4 |  88 | -311---- |  F   $1.34M   |        :        | p2315 | Tampa Bay Devil Rays | **^
MR Timothy Mulvihill         34| MR :      81       9     :  90 |    :                     :   0 |  -2 |  88 |          |      $1.15M a |  $1.42M: $2.94M | p1831 | Tampa Bay Devil Rays | ****^
SP Richard Thomasson         24| SP :      64      -9     :  55 | SP :      80       0     :  80 |   6 |  86 |          |   5           |        :        | p2635 | Tampa Bay Devil Rays | ++-
SS Landon Mendell            26| SS :  73       5 -16     :  61 | SS :  80       5  -6     :  79 |   6 |  85 | -2225--- |               |        :        | p1931 | Tampa Bay Devil Rays | **
2B Ezra Rice                 23| SS :  71      -4 -26     :  41 | SS :  88      -4  -6     :  78 |   6 |  84 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | ++
LF William Joines            33| LF :  95      -8  -3     :  84 |    :                     :   0 |   0 |  84 | -2---423 |       $4.5Mx2 |        :        | p1143 | Tampa Bay Devil Rays | **
MR Carlos Barreiro           21| MR :      30     -35     :  -5 | MR :      77      -2     :  75 |   6 |  81 |          |               |        :        |  p166 | Tampa Bay Devil Rays | ++-
MR Braulio Castro            21| MR :      52     -16     :  35 | MR :      74      -4     :  71 |   6 |  77 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++-
2B Lino Boza                 28| 2B :  79       3 -10     :  71 |    :                     :   0 |   5 |  76 | -264---- |       $350k a |        :        | p1783 | Tampa Bay Devil Rays | *
MR Crispin Crespo            34| MR :      74       3     :  77 |    :                     :   0 |  -2 |  75 |          |  F    $3.5M   |   $474k:$980.1k | p2062 | Tampa Bay Devil Rays | *
SP Patrick Mccleary          20| SP :      54     -19     :  36 | SP :      74      -6     :  68 |   6 |  74 |          |   9           |        :        | p1199 | Tampa Bay Devil Rays | ++
 C Chase Jones               31|  C :  83      -2 -10     :  72 |    :                     :   0 |   2 |  74 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
MR Eloy Marrero              25| MR :      65      -5     :  60 | MR :      73      -5     :  67 |   6 |  73 |          |               |        :        | p1967 | Tampa Bay Devil Rays | ++
CL Porter Roy                27| MR :      68      -2     :  66 |    :                     :   0 |   6 |  72 |          |       $300k r |        :        |  p223 | Tampa Bay Devil Rays | *
SP Jose Sancho               33| SP :      72      -1     :  72 |    :                     :   0 |   0 |  72 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
MR Gabriel Ward              23| MR :      42     -25     :  18 | MR :      70      -8     :  63 |   6 |  69 |          |               |        :        |  p559 | Tampa Bay Devil Rays | ++-
SP Nathaniel Arias           27| SP :      66      -7     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        | p2172 | Tampa Bay Devil Rays | *
MR Raul Elias                22| MR :      64      -6     :  58 | MR :      67     -10     :  58 |   6 |  64 |          |               |        :        |  p515 | Tampa Bay Devil Rays | ++
SP Lorenzo Garcia            24| SP :      59     -14     :  45 | SP :      68     -11     :  57 |   6 |  63 |          |   8           |        :        | p2224 | Tampa Bay Devil Rays | ++
MR Ariel Kiger               29| MR :      63      -7     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        |  p773 | Tampa Bay Devil Rays | *
MR Johnny Trawick            33| MR :      64      -6     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
SP William Sutherland        24| SP :      55     -18     :  38 | SP :      64     -16     :  49 |   6 |  55 |          |   T           |        :        |   p36 | Tampa Bay Devil Rays | ++
MR Florian Zavala            30| MR :      61      -9     :  52 |    :                     :   0 |   3 |  55 |          |  F  $614.3k   |        :        |   p37 | Tampa Bay Devil Rays | **^
SS James Oliver              32| 1B :  84     -14 -16     :  54 |    :                     :   0 |   1 |  55 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
SP Simon Delapena            26| SP :     108      35     : 143 | SP :     142      62  15 : 219 |   6 | 225 |          |               |  $5.53M:$11.43M |  p955 | Toronto Blue Jays    | **^
SP Osvaldo Gonzalez          35| SP :     127      54     : 181 |    :                     :   0 |  -6 | 175 |          |  F      $8M   |  $8.53M:$17.64M |  p550 | Toronto Blue Jays    | *****
MR Darrick Baugh             19| MR :      55     -13     :  42 | MR :     119      35   1 : 155 |   6 | 161 |          |   3           |        :        |  p919 | Toronto Blue Jays    | ++++-
SP Daryl Mccullough          36| SP :     121      48     : 168 |    :                     :   0 | -12 | 156 |          |  F    $3.6M   |  $7.58M:$15.68M |  p958 | Toronto Blue Jays    | **^
2B Jack Maple                26| 2B : 107       3  18     : 128 | 2B : 114       3  28     : 145 |   6 | 151 | -2621--- |       $300k a |  $2.84M: $5.88M |  p113 | Toronto Blue Jays    | ***^
SP Rico Mendez               33| SP :     112      39     : 151 |    :                     :   0 |   0 | 151 |          |         $4Mx3 |  $6.16M:$12.74M | p1748 | Toronto Blue Jays    | *^
SS Douglass Arocho           26| SS :  98      10  14     : 123 | SS : 102      10  22     : 134 |   6 | 140 | -3526--- |       $300k a |  $2.21M: $4.57M | p2409 | Toronto Blue Jays    | **^
SP William Brown             36| SP :     102      29     : 131 |    :                     :   0 | -12 | 119 |          |  F      $6M   |  $4.58M: $9.47M | p1858 | Toronto Blue Jays    | ***^
LF David Sheeley             36| CF : 106       4  20     : 130 |    :                     :   0 | -12 | 118 | -2---772 |  F      $4M   |  $3.16M: $6.53M | p2099 | Toronto Blue Jays    | ***^
CF Danny Tart                33| CF :  92       9  12     : 113 |    :                     :   0 |   0 | 113 | -2---883 |       $810kx3 |   $1.9M: $3.92M | p1543 | Toronto Blue Jays    | *^
