bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14923351081870886, RandomForest(...)), (0.18847023211767766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03805232902340594, RandomForest(...)), (0.0014884502187971771, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.032894922758923952, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29007062074403661, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.024  0.976]
-- Walks
Selected: IsotonicScores: [(0.23422163705084809, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17099358647121118, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16603091245992543, RandomForest(...)), (0.10980424955411006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34799671917500791, RandomForest(...)), (0.35695654314323305, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  163.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22713404123204906, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32378918325163464, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36507898761283492, RandomForest(...)), (0.17377068493343564, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   50.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 108 114 116 116 116
             Doubles | 103 (  1) 104 | 101 101 101 102 103 103 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98  98 100 102 103 105 107 107 107 107
               Walks | 100 (  6) 106 |  91  92  93  95  99 103 106 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  91 ( 16) 107 |  69  75  81  86  96 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
CF Norman Boivin             37| CF :  90      -4   1     :  87 |    :                     :   0 | -20 |  67 | -2---344 |       $900kx3 |  $99.4k:$117.2k | p2249 | Boston Red Sox       | *^
MR Carlos Puleo              22| MR :      48     -16     :  32 | MR :      66      -8     :  58 |   6 |  64 |          |               |        :        | p1055 | Boston Red Sox       | ++-
 C Benjamin Ballesteros      25|  C :  71      -5 -36     :  30 |  C :  78      -5 -19     :  54 |   6 |  60 | 31------ |               |        :        | p1514 | Boston Red Sox       | +
1B Cecil Devoe               39| 1B : 101     -11   7     :  98 |    :                     :   0 | -42 |  56 | -6------ |  F      $3M   | $695.7k:$820.4k | p1876 | Boston Red Sox       | **^
SP Alejandro Caban           26| SP :      58     -18     :  40 | SP :      62     -17     :  46 |   6 |  52 |          |               |        :        | p2028 | Boston Red Sox       | *
1B Michael Sadler            26| 3B :  71     -10 -22     :  38 | 3B :  75     -10 -18     :  46 |   6 |  52 | -312---- |               |        :        | p1503 | Boston Red Sox       | *
2B David Tookes              38| 2B :  89      -7  -1     :  81 |    :                     :   0 | -30 |  51 | -2323--- |       $3.2Mx2 |        :        |  p268 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                35| SP :     157      81     : 238 |    :                     :   0 |  -6 | 232 |          |         $9Mx2 |  $8.05M: $9.49M | p1106 | New York (A) Yankees | *****
SP Pedro Guerrero            26| SP :     120      44     : 164 | SP :     131      52     : 182 |   6 | 188 |          |      $10.1Mx3 |  $4.37M: $5.16M |  p906 | New York (A) Yankees | ***^
MR Cordell Palomino          34| MR :     120      47     : 167 |    :                     :   0 |  -2 | 165 |          |         $3Mx2 |  $4.67M: $5.51M | p2634 | New York (A) Yankees | *****
SP John Edmond               32| SP :     110      35     : 146 |    :                     :   0 |   1 | 147 |          |      $13.5Mx2 |  $3.48M:  $4.1M | p1515 | New York (A) Yankees | ***^
SP Deon Pradas               36| SP :     117      41     : 158 |    :                     :   0 | -12 | 146 |          |  F   $1.67M   |  $4.07M: $4.81M | p1057 | New York (A) Yankees | **^
SP Leroy Jackson             25| SP :      87      11     :  98 | SP :     108      29     : 137 |   6 | 143 |          |   1           |  $1.09M: $1.29M | p1519 | New York (A) Yankees | ++++
SP Fermin Delmonte           29| SP :     107      32     : 139 |    :                     :   0 |   4 | 143 |          |       $300k r |  $3.18M: $3.75M | p1200 | New York (A) Yankees | ***
SS Timothy Quist             24| 3B :  97      -7   7     :  97 | 3B : 115      -7  25     : 133 |   6 | 139 | -23331-1 |   7           | $695.7k:$820.4k |  p890 | New York (A) Yankees | +++
3B Timothy Anderson          23| SS :  83       8   3     :  94 | SS :  99       8  21     : 129 |   6 | 135 | -2656--- |               | $298.2k:$351.6k | p2367 | New York (A) Yankees | ++-
SS Orlando Villalon          34| SS : 117      -6  23   2 : 136 |    :                     :   0 |  -2 | 134 | -21-3--- |  F     $20M   |  $2.39M: $2.81M | p1817 | New York (A) Yankees | ****^
2B Michael Smith             20| 2B :  70      -1 -15     :  54 | 2B : 105      -1  21     : 125 |   6 | 131 | -3521131 |   4           |        :        | p1225 | New York (A) Yankees | +++
CF Augustine Castaño         23| CF :  85      -6  -6     :  73 | CF : 110      -6  20     : 124 |   6 | 130 | -2---444 |   2           |        :        | p1944 | New York (A) Yankees | ++++
MR Miguel Baston             27| MR :      94      25     : 119 |    :                     :   0 |   6 | 125 |          |       $350k a |  $2.48M: $2.93M |  p422 | New York (A) Yankees | **
SP Ben Winchester            34| SP :     100      25     : 125 |    :                     :   0 |  -2 | 123 |          |       $4.5Mx2 |  $2.48M: $2.93M |  p270 | New York (A) Yankees | **^
LF Hector Domingo            29| CF : 107      -6  17     : 118 |    :                     :   0 |   4 | 122 | -2---445 |      $2.26M a |  $1.69M: $1.99M | p2295 | New York (A) Yankees | **^
LF Tony Armijo               26| RF : 102     -11   8     :  99 | RF : 110     -11  16     : 115 |   6 | 121 | -2---313 |       $300k r | $795.1k:$937.6k | p1890 | New York (A) Yankees | ***
2B Jason Spence              24| 2B :  71       3 -10     :  64 | SS :  95       5  14     : 113 |   6 | 119 | -3725--- |               |        :        | p1903 | New York (A) Yankees | ++-
MR Ben Guzman                25| MR :      91      22     : 113 | MR :      94      17     : 111 |   6 | 119 |          |       $300k r |  $2.19M: $2.58M | p1645 | New York (A) Yankees | +++
 C Fausto Rico               23|  C :  82       1 -19     :  64 |  C : 101       1   9     : 111 |   6 | 117 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
 C Eloy Jimenez              26|  C :  78      15  -9     :  83 |  C :  87      15   9     : 111 |   6 | 117 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
3B Oscar Labastilla          35| 3B : 109      -7  19     : 122 |    :                     :   0 |  -6 | 116 | -2-33--- |  F   $8.15M   |  $1.89M: $2.23M | p1476 | New York (A) Yankees | ***^
RF Lonnie Lopresti           24| RF :  82     -11 -12     :  58 | RF : 107     -11  13     : 108 |   6 | 114 | -2---323 |               |        :        |  p752 | New York (A) Yankees | ++-
2B Demetrio Folch            26| 2B :  89      -6   0     :  83 | 2B : 101      -6  12     : 108 |   6 | 114 | -3421--- |               |        :        | p1792 | New York (A) Yankees | **
MR Edward Horan              27| MR :      87      19     : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $1.89M: $2.23M | p1745 | New York (A) Yankees | ****^
SP James Diaz                22| SP :      56     -20     :  36 | SP :      92      13     : 105 |   6 | 111 |          |   8           |        :        | p1509 | New York (A) Yankees | +++
SS Tomas Lobo                20| 3B :  72      -6 -17     :  49 | SS :  98      -4   9     : 103 |   6 | 109 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++-
2B Sam Krum                  27| 2B :  99      -6  10     : 103 |    :                     :   0 |   6 | 109 | -3421--- |       $300k r | $993.9k: $1.17M | p1459 | New York (A) Yankees | **
SP Ronald Leavitt            27| SP :      89      13     : 102 |    :                     :   0 |   6 | 108 |          |       $300k r |  $1.29M: $1.52M |  p352 | New York (A) Yankees | *
2B Jesus Fernandez           23| 2B :  78      -5 -10     :  63 | 2B :  97      -5   9     : 101 |   6 | 107 | -2432--- |               |        :        | p2417 | New York (A) Yankees | ++-
CF Mitchell Holland          32| CF :  91       4  11     : 106 |    :                     :   0 |   1 | 107 | -2---776 |       $720kx2 |  $1.09M: $1.29M |  p627 | New York (A) Yankees | *^
2B Arthur Arnette            34| 2B :  94       2  12     : 108 |    :                     :   0 |  -2 | 106 | -2655--- |      $1.55Mx2 |  $1.19M: $1.41M | p1369 | New York (A) Yankees | **^
3B Albert Ocasio             22| SS :  74       4 -11     :  67 | SS :  89       4   7     :  99 |   6 | 105 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
LF Daniel Lucero             25| LF :  79      -7 -11     :  61 | LF :  98      -7   8     :  99 |   6 | 105 | -2---514 |   3           |        :        |  p616 | New York (A) Yankees | +++
 C James Chesney             35| 1B : 111     -16  12     : 107 |    :                     :   0 |  -6 | 101 | 21------ |      $4.02Mx2 |  $1.19M: $1.41M |  p708 | New York (A) Yankees | **^
MR Constantino Perez         19| MR :      42     -21     :  21 | MR :      85       9     :  94 |   6 | 100 |          |               |        :        | p1031 | New York (A) Yankees | +++-
SP Ramon Lovato              22| MR :      42     -20     :  22 | SP :      87       7     :  94 |   6 | 100 |          | I 9           |        :        |  p756 | New York (A) Yankees | +++
MR Leigh Villareal           26| MR :      80      13     :  93 | MR :      83       7     :  90 |   6 |  99 |          |       $300k r |  $1.29M: $1.52M | p1695 | New York (A) Yankees | *^
SP Timothy Alaniz            23| SP :      63     -12     :  51 | SP :      86       6     :  92 |   6 |  98 |          |   5           |        :        | p2614 | New York (A) Yankees | +++
MR Whitney Bevins            25| MR :      67       1     :  67 | MR :      84       8     :  92 |   6 |  98 |          |       $300k r |  $99.4k:$117.2k | p1644 | New York (A) Yankees | +++
SP Ronald Sorensen           24| SP :      74      -1     :  73 | SP :      85       6     :  91 |   6 |  97 |          |   T           |        :        | p2226 | New York (A) Yankees | +++
1B Timothy Fouch             35| 1B : 107     -14  10     : 103 |    :                     :   0 |  -6 |  97 | -3------ |      $6.08Mx2 | $993.9k: $1.17M |  p152 | New York (A) Yankees | ***
MR Berry Peterson            28| MR :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |     $364.3k a | $993.9k: $1.17M | p1653 | New York (A) Yankees | **^
2B William Stall             20| 2B :  69       1 -13     :  57 | SS :  83       3   0     :  86 |   6 |  92 | -2655--- |               |        :        |   p70 | New York (A) Yankees | +-
SP Adolph Cannon             34| SP :      84       9     :  93 |    :                     :   0 |  -2 |  91 |          |  F    $850k   | $894.5k: $1.05M | p1451 | New York (A) Yankees | *
SP Claude Emmanuel           23| MR :      48     -16     :  32 | SP :      82       2     :  84 |   6 |  90 |          |   6           |        :        |  p242 | New York (A) Yankees | +++
1B George Gardner            25| 1B :  88     -14  -9     :  65 | 1B :  97     -14   0     :  83 |   6 |  89 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
 C Steve Barcus              29|  C :  96      -3  -9     :  85 |    :                     :   0 |   4 |  89 | 41------ | I     $300k r |        :        | p1798 | New York (A) Yankees | **
MR Larry Thomas              25| MR :      59      -6     :  53 | MR :      78       3     :  81 |   6 |  87 |          |               |        :        |  p485 | New York (A) Yankees | +++
MR James Rubino              21| MR :      47     -16     :  30 | SP :      80       0     :  80 |   6 |  86 |          |               |        :        | p2608 | New York (A) Yankees | ++-
LF James Mabie               19| LF :  46      -9 -46     :  -9 | LF :  90      -9  -2     :  79 |   6 |  85 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           29| SP :     144      68     : 212 |    :                     :   0 |   4 | 216 |          |      $4.81M a |  $6.76M: $7.97M | p2256 | Tampa Bay Devil Rays | ****
SP John Blaisdell            30| SP :     124      48     : 172 |    :                     :   0 |   3 | 175 |          |         $6Mx2 |  $4.77M: $5.63M |  p475 | Tampa Bay Devil Rays | **^
3B Troy Vickers              24| 3B : 105      -6  16     : 114 | 3B : 125      -6  35     : 154 |   6 | 160 | -213---- |   1           |  $1.59M: $1.88M | p2592 | Tampa Bay Devil Rays | +++++
SP Samuel Williamson         24| SP :      86      11     :  97 | SP :     114      35     : 149 |   6 | 155 |          |   2   $300k r |  $1.09M: $1.29M |  p655 | Tampa Bay Devil Rays | ++++-
MR Samuel Jimenez            24| MR :      99      29     : 129 | MR :     112      32     : 144 |   6 | 150 |          |   8   $300k r |  $2.88M:  $3.4M | p1192 | Tampa Bay Devil Rays | +++-
CL Hector Miranda            19| MR :      53     -11     :  42 | MR :     109      30     : 139 |   6 | 145 |          |   3           |        :        |  p979 | Tampa Bay Devil Rays | ++++
RF Darryl Buendia            28| RF : 109       0  26   1 : 136 |    :                     :   0 |   5 | 141 | -2---338 |     $15.75Mx2 |  $2.68M: $3.16M |  p442 | Tampa Bay Devil Rays | ****^
MR Denny Cohrs               29| MR :     101      31     : 132 |    :                     :   0 |   4 | 136 |          |       $375k a |  $3.08M: $3.63M | p1528 | Tampa Bay Devil Rays | ***
LF Azumi Fumio               36| LF : 121     -10  28   3 : 142 |    :                     :   0 | -12 | 130 | -2---412 |      $7.65Mx3 |  $3.08M: $3.63M |  p295 | Tampa Bay Devil Rays | ***
MR Hector Ortiz              30| MR :      98      28     : 125 |    :                     :   0 |   3 | 128 |          | I   $378.6k a |  $2.78M: $3.28M |  p875 | Tampa Bay Devil Rays | ***
CF Albert Chavez             24| CF :  82       6   4     :  92 | CF :  94       6  17     : 117 |   6 | 123 | -2---882 |   5   $300k r | $397.5k:$468.8k | p1654 | Tampa Bay Devil Rays | +++
MR Braulio Castro            18| MR :      57      -7     :  50 | MR :      95      18     : 113 |   6 | 119 |          |               |        :        | p2462 | Tampa Bay Devil Rays | +++
SP Paulino Quinto            22| SP :      65     -10     :  55 | SP :      96      17     : 113 |   6 | 119 |          |   4           |        :        | p2475 | Tampa Bay Devil Rays | +++-
3B Hector Deleon             34| 3B : 106      -6  17     : 116 |    :                     :   0 |  -2 | 114 | -214-1-1 |      $1.39Mx2 |  $1.69M: $1.99M |  p636 | Tampa Bay Devil Rays | **
3B Larry Guerrero            27| SS :  87       8   7     : 102 |    :                     :   0 |   6 | 108 | -2266--- |       $300k a | $695.7k:$820.4k | p1574 | Tampa Bay Devil Rays | **
 C Alberto Graziano          34|  C : 111      -5   4     : 110 |    :                     :   0 |  -2 | 108 | 31------ |      $1.05Mx2 | $397.5k:$468.8k | p1774 | Tampa Bay Devil Rays | **^
2B Lino Boza                 26| 2B :  81       2  -1     :  82 | 2B :  89       2   7     :  98 |   6 | 104 | -264---- | I     $300k r |        :        | p1783 | Tampa Bay Devil Rays | *
CL Steven Looper             30| MR :      84      16     : 100 |    :                     :   0 |   3 | 103 |          |  F   $1.69M   |  $1.59M: $1.88M |  p667 | Tampa Bay Devil Rays | ****
SP Paul Nichols              31| SP :      87      12     :  99 |    :                     :   0 |   2 | 101 |          |       $350k a |  $1.19M: $1.41M | p1715 | Tampa Bay Devil Rays | *
SP Richard Thomasson         21| MR :      37     -25     :  13 | SP :      85       6     :  91 |   6 |  97 |          |   6           |        :        | p2635 | Tampa Bay Devil Rays | +++
2B Paul Focht                24| 2B :  77       2  -4     :  75 | 2B :  85       2   4     :  91 |   6 |  97 | -2621--- |   9   $300k r |        :        | p2285 | Tampa Bay Devil Rays | ++
RF Jason Chilton             29| RF :  94      -6   5     :  93 |    :                     :   0 |   4 |  97 | -2---235 |       $350k a | $496.9k:  $586k |  p291 | Tampa Bay Devil Rays | *
SP Angelo Salinas            31| SP :      85      10     :  94 |    :                     :   0 |   2 |  96 |          |               | $993.9k: $1.17M | p1592 | Tampa Bay Devil Rays | *
1B Jose Blanco               27| 1B :  99     -14   2     :  86 |    :                     :   0 |   6 |  92 | -311---- |       $300k a | $198.8k:$234.4k | p2315 | Tampa Bay Devil Rays | **^
SP Mckinley Kash             29| SP :      82       6     :  88 |    :                     :   0 |   4 |  92 |          |      $10.6Mx3 | $596.3k:$703.2k | p2632 | Tampa Bay Devil Rays | **^
MR Ken Kee                   36| SP :      88      13     : 101 |    :                     :   0 | -12 |  89 |          |  F    $600k   |  $1.29M: $1.52M |  p628 | Tampa Bay Devil Rays | **
SS Silvano Carpio            31| SS :  73      14  -1     :  86 |    :                     :   0 |   2 |  88 | -3368--- |  F    $300k   |        :        | p1974 | Tampa Bay Devil Rays | *
 C Anthony Childers          20|  C :  50       0 -53     :  -3 |  C :  87       0  -6     :  81 |   6 |  87 | 41------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
SP Nathaniel Arias           25| SP :      60     -15     :  45 | SP :      80       1     :  80 |   6 |  86 |          |   7           |        :        | p2172 | Tampa Bay Devil Rays | ++-
CF Lesley Pettey             29| CF :  78       4  -3     :  79 |    :                     :   0 |   4 |  83 | -2---773 |       $350k a |        :        |  p129 | Tampa Bay Devil Rays | *
RF Mark Larson               35| CF :  91      -5   2     :  88 |    :                     :   0 |  -6 |  82 | -2---243 |       $350k a | $198.8k:$234.4k | p1953 | Tampa Bay Devil Rays | *
LF Donald Lo                 26| LF :  76      -4 -11     :  60 | LF :  82      -4  -5     :  72 |   6 |  78 | -2---625 |               |        :        | p1068 | Tampa Bay Devil Rays | *
2B Jack Alban                28| 2B :  77       1  -5     :  73 |    :                     :   0 |   5 |  78 | -265---- |       $350k a |        :        |   p65 | Tampa Bay Devil Rays | *
 C Cristian Nuno             18|  C :  66       0 -37     :  29 |  C :  82       0 -11     :  71 |   6 |  77 | 41------ |               |        :        | p2617 | Tampa Bay Devil Rays | +-
MR Eloy Marrero              23| MR :      54     -10     :  43 | MR :      73      -2     :  71 |   6 |  77 |          |               |        :        | p1967 | Tampa Bay Devil Rays | ++-
MR Stephen Hudson            21| MR :      46     -17     :  29 | MR :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
MR Michael Branch            31| MR :      70       4     :  74 |    :                     :   0 |   2 |  76 |          |  F    $350k   | $397.5k:$468.8k | p2273 | Tampa Bay Devil Rays | *
SP Jose Sancho               30| SP :      73      -2     :  71 |    :                     :   0 |   3 |  74 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
 C Forrest Gottlieb          36|  C :  91       3  -8     :  86 |    :                     :   0 | -12 |  74 | 51------ |  F    $410k   |        :        | p1777 | Tampa Bay Devil Rays | *
SP Lorenzo Garcia            22| MR :      47     -16     :  30 | SP :      72      -7     :  65 |   6 |  71 |          |   T           |        :        | p2224 | Tampa Bay Devil Rays | ++
