  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
SS James Kunze               31| 1B :  72       0 -27     :  44 |    :                         :   0 |   2 |  46 | -2111--- |               |        :        | p1045 | No Team              | *
 C Francisco Fernandez       33| DH :  73       0 -27     :  46 |    :                         :   0 |   0 |  46 | 21------ |               |        :        | p1851 | No Team              | *
2B Christopher Meyer         38| DH :  88       0 -12     :  76 |    :                         :   0 | -30 |  46 | -11----- |               |        :        |  p689 | No Team              | *
MR Christopher Hood          31| MR :      59     -16     :  43 |    :                         :   0 |   2 |  45 |          |               |        :        | p1261 | No Team              | *
 C Benjamin Cardenas         37| DH :  82       0 -18     :  64 |    :                         :   0 | -20 |  44 | 21------ |               |        :        |  p437 | No Team              | *
MR Erwin Meneses             38| MR :      75      -1     :  74 |    :                         :   0 | -30 |  44 |          |               |        :        | p1706 | No Team              | **
1B Joe Phillips              38| 1B :  86       0 -13     :  74 |    :                         :   0 | -30 |  44 | -311---- |               |        :        | p2199 | No Team              | *
LF Azumi Fumio               39| DH :  93       0  -7     :  86 |    :                         :   0 | -42 |  44 | -2---412 |               |        :        |  p295 | No Team              | *
SP Eugene Spindler           30| MR :      56     -18     :  38 |    :                         :   0 |   3 |  41 |          |               |        :        | p1397 | No Team              | *
3B Efren Dames               33| 1B :  70       0 -29     :  41 |    :                         :   0 |   0 |  41 | -22212-1 |               |        :        |  p641 | No Team              | *
MR Phil Weisman              19| MR :      37     -34     :   3 | MR :      65     -15 -17     :  33 |   6 |  39 |          |               |        :        |  p325 | No Team              | ++
RF Willie Harpster           34| CF :  59       3 -31     :  31 |    :                         :   0 |  -2 |  29 | -2111655 |               |        :        |  p416 | No Team              | *
RF Francis Tafoya            37| DH :  74       0 -26     :  48 |    :                         :   0 | -20 |  28 | -1---2-3 |               |        :        | p1196 | No Team              | *
MR Jeffrey Yarnell           30| MR :      48     -25     :  24 |    :                         :   0 |   3 |  27 |          |               |        :        | p1246 | No Team              | *
RF Barry Mcnew               22| RF :  41       4 -55     : -10 | RF :  70       4 -36 -22     :  15 |   6 |  21 | -2---326 |               |        :        |  p107 | No Team              | +
MR James Watson              38| SP :      68     -19     :  49 |    :                         :   0 | -30 |  19 |          |               |        :        |  p211 | No Team              | *

CATCHER
 1 | Bernabe, R       123  -9 114 | Bernabe, R       126  -9 117 | Bernabe, R       122  -9 113
 2 | Mielke, M         89   1  90 | Bastian, J        81  12  93 | Mielke, M         89   1  90
 3 | Crosby, J         93  -5  88 | Mielke, M         89   1  90 | Crosby, J         93  -5  88
 4 | Bastian, J        74  12  86 | Givens, D         93  -5  88 | Bastian, J        72  12  84
 5 | Givens, D         90  -5  85 | Crosby, J         93  -5  88 | Givens, D         89  -5  84
 6 | Makowski, R       79   1  80 | Makowski, R       86   1  87 | Wilson, B         73   7  80
 7 | Wilson, B         73   7  80 | Wilson, B         73   7  80 | Makowski, R       76   1  77
 8 | Torres, A        106 -35  71 | Preciado, J      108 -35  73 | Torres, A        106 -35  71
 9 | Preciado, J      105 -35  70 | Torres, A        106 -35  71 | Gardner, G       105 -35  70
10 | Gardner, G       105 -35  70 | Gardner, G       105 -35  70 | Lopresti, L      104 -35  69

FIRST_BASE
 1 | Bernabe, R       123   0 123 | Bernabe, R       126   0 126 | Bernabe, R       122   0 122
 2 | Gardner, G       105   2 107 | Preciado, J      108   0 108 | Gardner, G       105   2 107
 3 | Torres, A        106   0 106 | Gardner, G       105   2 107 | Torres, A        106   0 106
 4 | Preciado, J      105   0 105 | Torres, A        106   0 106 | Lopez, A         100   4 104
 5 | Lopez, A         100   4 104 | Lopez, A         100   4 104 | Preciado, J      104   0 104
 6 | Lopresti, L      102  -1 101 | Fernandez, J     102   0 102 | Lopresti, L      104  -1 103
 7 | Fernandez, J     101   0 101 | Diez, Z          100   0 100 | Spillman, M      102  -1 101
 8 | Diez, Z          101   0 101 | Hults, M          97   0  97 | Fernandez, J     101   0 101
 9 | Spillman, M      100  -1  99 | Peets, J          97   0  97 | Diez, Z          101   0 101
10 | Malley, R         97   0  97 | Arroyo, A         97   0  97 | Malley, R         99   0  99

SECOND_BASE
 1 | Preciado, J      105   7 112 | Preciado, J      108   7 115 | Preciado, J      104   7 111
 2 | Bernabe, R       123 -11 112 | Bernabe, R       126 -11 115 | Bernabe, R       122 -11 111
 3 | Fernandez, J     101   1 102 | Fernandez, J     102   1 103 | Fernandez, J     101   1 102
 4 | Gardner, G       105  -9  96 | Gardner, G       105  -9  96 | Gardner, G       105  -9  96
 5 | Arroyo, A         94  -1  93 | Arroyo, A         97  -1  96 | Marmolejo, O      88   5  93
 6 | Acuña, T          82  11  93 | Acuña, T          83  11  94 | Arroyo, A         93  -1  92
 7 | Marmolejo, O      88   5  93 | Marmolejo, O      88   5  93 | Acuña, T          81  11  92
 8 | Hults, M          97  -6  91 | Peets, J          97  -5  92 | Hults, M          97  -6  91
 9 | Torres, A        106 -15  91 | Hults, M          97  -6  91 | Torres, A        106 -15  91
10 | Castillo, F       78  12  90 | Torres, A        106 -15  91 | Castillo, F       78  12  90

THIRD_BASE
 1 | Bernabe, R       123  -6 117 | Bernabe, R       126  -6 120 | Bernabe, R       122  -6 116
 2 | Preciado, J      105   5 110 | Preciado, J      108   5 113 | Preciado, J      104   5 109
 3 | Hults, M          97   5 102 | Hults, M          97   5 102 | Hults, M          97   5 102
 4 | Gardner, G       105  -5 100 | Gardner, G       105  -5 100 | Gardner, G       105  -5 100
 5 | Fernandez, J     101  -2  99 | Fernandez, J     102  -2 100 | Fernandez, J     101  -2  99
 6 | Plascencia, R     88   9  97 | Plascencia, R     90   9  99 | Plascencia, R     87   9  96
 7 | Torres, A        106 -13  93 | Peets, J          97  -4  93 | Torres, A        106 -13  93
 8 | Castillo, F       78  13  91 | Torres, A        106 -13  93 | Castillo, F       78  13  91
 9 | Marmolejo, O      88   2  90 | Castillo, F       78  13  91 | Lopresti, L      104 -13  91
10 | Lopez, A         100 -10  90 | Marmolejo, O      88   2  90 | Marmolejo, O      88   2  90

SHORTSTOP
 1 | Preciado, J      105  12 117 | Preciado, J      108  12 120 | Preciado, J      104  12 116
 2 | Bernabe, R       123 -15 108 | Bernabe, R       126 -15 111 | Bernabe, R       122 -15 107
 3 | Marmolejo, O      88  12 100 | Plascencia, R     90  12 102 | Marmolejo, O      88  12 100
 4 | Plascencia, R     88  12 100 | Marmolejo, O      88  12 100 | Plascencia, R     87  12  99
 5 | Castillo, F       78  18  96 | Fernandez, J     102  -6  96 | Castillo, F       78  18  96
 6 | Fernandez, J     101  -6  95 | Castillo, F       78  18  96 | Fernandez, J     101  -6  95
 7 | Acuña, T          82  12  94 | Acuña, T          83  12  95 | Acuña, T          81  12  93
 8 | Gardner, G       105 -13  92 | Gardner, G       105 -13  92 | Gardner, G       105 -13  92
 9 | Hults, M          97  -6  91 | Hults, M          97  -6  91 | Hults, M          97  -6  91
10 | Torres, A        106 -20  86 | Cromartie, M      78  11  89 | Torres, A        106 -20  86

LEFT_FIELD
 1 | Bernabe, R       123 -14 109 | Bernabe, R       126 -14 112 | Torres, A        106   2 108
 2 | Torres, A        106   2 108 | Torres, A        106   2 108 | Bernabe, R       122 -14 108
 3 | Malley, R         97   7 104 | Diez, Z          100  -5  95 | Malley, R         99   7 106
 4 | Alldredge, H      95   5 100 | Malley, R         88   7  95 | Alldredge, H      98   5 103
 5 | Lopresti, L      102  -5  97 | Preciado, J      108 -14  94 | Lopresti, L      104  -5  99
 6 | Diez, Z          101  -5  96 | Gardner, G       105 -13  92 | Spillman, M      102  -5  97
 7 | Spillman, M      100  -5  95 | Alldredge, H      86   5  91 | Diez, Z          101  -5  96
 8 | Cabrales, A       94   0  94 | Lopez, A         100 -11  89 | Cabrales, A       95   0  95
 9 | Gardner, G       105 -13  92 | Lopresti, L       93  -5  88 | Gardner, G       105 -13  92
10 | Preciado, J      105 -14  91 | Fernandez, J     102 -14  88 | Preciado, J      104 -14  90

CENTER_FIELD
 1 | Torres, A        106   6 112 | Torres, A        106   6 112 | Torres, A        106   6 112
 2 | Malley, R         97  13 110 | Bernabe, R       126 -22 104 | Malley, R         99  13 112
 3 | Alldredge, H      95  11 106 | Malley, R         88  13 101 | Alldredge, H      98  11 109
 4 | Bernabe, R       123 -22 101 | Alldredge, H      86  11  97 | Bernabe, R       122 -22 100
 5 | Diez, Z          101  -6  95 | Diez, Z          100  -6  94 | Lopresti, L      104  -7  97
 6 | Lopresti, L      102  -7  95 | Charlie, B        80   7  87 | Diez, Z          101  -6  95
 7 | Cabrales, A       94  -1  93 | Cabrales, A       88  -1  87 | Cabrales, A       95  -1  94
 8 | Spillman, M      100 -11  89 | Preciado, J      108 -22  86 | Spillman, M      102 -11  91
 9 | Charlie, B        80   7  87 | Lopresti, L       93  -7  86 | Charlie, B        80   7  87
10 | Gardner, G       105 -20  85 | Gardner, G       105 -20  85 | Gardner, G       105 -20  85

RIGHT_FIELD
 1 | Bernabe, R       123 -12 111 | Bernabe, R       126 -12 114 | Torres, A        106   4 110
 2 | Torres, A        106   4 110 | Torres, A        106   4 110 | Bernabe, R       122 -12 110
 3 | Malley, R         97   9 106 | Diez, Z          100   0 100 | Malley, R         99   9 108
 4 | Diez, Z          101   0 101 | Malley, R         88   9  97 | Lopresti, L      104  -3 101
 5 | Lopresti, L      102  -3  99 | Preciado, J      108 -12  96 | Spillman, M      102  -1 101
 6 | Spillman, M      100  -1  99 | Gardner, G       105 -11  94 | Diez, Z          101   0 101
 7 | Gardner, G       105 -11  94 | Lopez, A         100  -9  91 | Alldredge, H      98  -3  95
 8 | Preciado, J      105 -12  93 | Lopresti, L       93  -3  90 | Gardner, G       105 -11  94
 9 | Alldredge, H      95  -3  92 | Spillman, M       91  -1  90 | Preciado, J      104 -12  92
10 | Cabrales, A       94  -3  91 | Fernandez, J     102 -12  90 | Cabrales, A       95  -3  92

DESIGNATED_HITTER
 1 | Bernabe, R       123   0 123 | Bernabe, R       126   0 126 | Bernabe, R       122   0 122
 2 | Torres, A        106   0 106 | Preciado, J      108   0 108 | Torres, A        106   0 106
 3 | Preciado, J      105   0 105 | Torres, A        106   0 106 | Gardner, G       105   0 105
 4 | Gardner, G       105   0 105 | Gardner, G       105   0 105 | Lopresti, L      104   0 104
 5 | Lopresti, L      102   0 102 | Fernandez, J     102   0 102 | Preciado, J      104   0 104
 6 | Diez, Z          101   0 101 | Diez, Z          100   0 100 | Spillman, M      102   0 102
 7 | Fernandez, J     101   0 101 | Lopez, A         100   0 100 | Diez, Z          101   0 101
 8 | Lopez, A         100   0 100 | Hults, M          97   0  97 | Fernandez, J     101   0 101
 9 | Spillman, M      100   0 100 | Arroyo, A         97   0  97 | Lopez, A         100   0 100
10 | Malley, R         97   0  97 | Peets, J          97   0  97 | Malley, R         99   0  99

--- Trade Values ---
MR Maurice Lyon              23| MR :      76      -1     :  75 | MR :     157       7  62  32 : 258 |   6 | 264 |          |   3           |        :        |  p248 | Detroit Tigers       | ++++-
2B Javier Preciado           26| SS : 105      12  21   9 : 148 | SS : 117      12  14  35  17 : 195 |   6 | 201 | -2656--- |      $2.29M a |  $4.93M: $5.67M | p2537 | Detroit Tigers       | ***
MR Gabriel Mendoza           20| MR :      61     -14     :  46 | SP :     132      11  42   8 : 193 |   6 | 199 |          |   7           |        :        | p1919 | Detroit Tigers       | ++++
SP Dennis Sotelo             30| SP :     130      43   7 : 180 |    :                         :   0 |   3 | 183 |          |     $11.06Mx4 |  $7.95M: $9.14M | p1450 | Detroit Tigers       | *****
CL Abraham Mariscal          31| MR :     121      38   7 : 167 |    :                         :   0 |   2 | 169 |          |      $9.35Mx3 |  $7.32M: $8.41M | p2360 | Detroit Tigers       | ****^
 C Richard Bernabe           29|  C : 123      -9  26  24 : 163 |    :                         :   0 |   4 | 167 | 22-1---- |      $7.68Mx2 |  $7.79M: $8.96M | p2443 | Detroit Tigers       | ****
SP Pedro Castillo            34| SP :     123      36     : 159 |    :                         :   0 |  -2 | 157 |          |      $8.95Mx3 |  $5.73M: $6.58M | p1635 | Detroit Tigers       | ****
 C John Bastian              24|  C :  74      12  -2     :  85 |  C : 109      12  -8  31   6 : 150 |   6 | 156 | 81------ |   6           |        :        | p2234 | Detroit Tigers       | +++
SP Roger Walker              21| SP :      61     -26     :  35 | SP :     115       4  25     : 143 |   6 | 149 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
2B Jesus Fernandez           27| 2B : 101       1   9     : 110 | 2B : 114       1   7  22     : 143 |   6 | 149 | -2432--- |       $300k r |  $1.43M: $1.65M | p2417 | Detroit Tigers       | **^
3B Orestes Marmolejo         26| SS :  88      12   5     : 105 | SS : 103      12  -3  21     : 134 |   6 | 140 | -2546--- |       $300k r | $795.4k:$914.3k |  p394 | Detroit Tigers       | *
SP Nathaniel Kissel          29| SP :     111      24     : 135 |    :                         :   0 |   4 | 139 |          |       $300k a |  $3.82M: $4.39M |  p109 | Detroit Tigers       | ***^
1B Adelardo Lopez            26| 1B : 100       4   5     : 109 | 1B : 105       4   9  13     : 132 |   6 | 138 | -6------ |       $300k a | $795.4k:$914.3k | p2153 | Detroit Tigers       | *
RF Alejo Torres              30| CF : 106       6  20   3 : 135 |    :                         :   0 |   3 | 138 | -2---666 |      $3.48Mx2 |   $3.5M: $4.02M |  p265 | Detroit Tigers       | **^
SP Alfonso Mazza             33| SP :     113      26     : 138 |    :                         :   0 |   0 | 138 |          |  F  $421.4k   |  $4.14M: $4.75M | p2555 | Detroit Tigers       | *
SP James Suggs               22| SP :      67     -20     :  47 | SP :     107       5  17     : 129 |   6 | 135 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
1B George Gardner            28| 1B : 105       2   7     : 114 | 1B : 106       2   9  12     : 128 |   5 | 133 | -412---- |               |  $1.11M: $1.28M |  p263 | Detroit Tigers       | *
MR Ryan Bethea               23| MR :      77       0     :  77 | MR :     103       8  16     : 126 |   6 | 132 |          |       $300k a |        :        |  p201 | Detroit Tigers       | +++-
MR John Steinbach            30| MR :     104      23     : 127 |    :                         :   0 |   3 | 130 |          |      $1.74Mx2 |  $3.66M: $4.21M | p2090 | Detroit Tigers       | ****^
RF Mikel Spillman            28| DH : 100       0   0     : 100 | DH : 108       0   4  12     : 124 |   5 | 129 | -1---214 |               |        :        | p2154 | Detroit Tigers       | **
CF Ryan Malley               30| CF :  97      13  17     : 126 |    :                         :   0 |   3 | 129 | -2---888 |      $2.27M a |   $2.7M: $3.11M | p1396 | Detroit Tigers       | **^
CF Angelo Cabrales           27| LF :  94       0  -1     :  93 | LF : 108       0   0  14     : 122 |   6 | 128 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
LF Ryan Ullman               25| DH :  80       0 -20     :  60 | DH : 111       0  -7  15     : 119 |   6 | 125 | -2---212 |   5           |        :        | p1123 | Detroit Tigers       | +++
MR Thomas Williams           28| MR :      98      18     : 116 | MR :     104      -3  16     : 117 |   5 | 122 |          |       $300k a |  $2.86M: $3.29M | p2214 | Detroit Tigers       | **^
MR Michael Godwin            22| MR :      64     -11     :  53 | MR :      99       2  12     : 113 |   6 | 119 |          |   8           |        :        |  p477 | Detroit Tigers       | +++
RF Lonnie Lopresti           28| DH : 102       0   2     : 104 | DH : 102       0   6   6     : 114 |   5 | 119 | -2---323 |       $300k r | $318.2k:$365.7k |  p752 | Detroit Tigers       | *
CF Michael Cromartie         25| SS :  70      11 -15     :  67 | SS : 100      11 -17  17     : 111 |   6 | 117 | -2616252 |   T           |        :        |  p786 | Detroit Tigers       | ++
SP Carroll Lemay             20| SP :      56     -31     :  25 | SP :      99       1   9     : 109 |   6 | 115 |          |   4           |        :        | p1986 | Detroit Tigers       | +++
SP John Dao                  24| SP :      83      -4     :  79 | SP :      95       8   5     : 107 |   6 | 113 |          |       $300k a |        :        | p1235 | Detroit Tigers       | +++
CF Herbert Alldredge         35| CF :  95      11  13     : 119 |    :                         :   0 |  -6 | 113 | -2---882 |      $1.32Mx3 |  $2.07M: $2.38M | p1586 | Detroit Tigers       | *
MR Ryan Sandlin              33| MR :      95      16     : 111 |    :                         :   0 |   0 | 111 |          |      $1.39Mx3 |  $2.55M: $2.93M |  p408 | Detroit Tigers       | ****
3B Michael Hults             34| 3B :  97       5  11     : 113 |    :                         :   0 |  -2 | 111 | -2252--- |  F      $1M   |  $1.75M: $2.01M |  p191 | Detroit Tigers       | *
SP Doyle Seibold             37| SP :     108      21     : 128 |    :                         :   0 | -20 | 108 |          |       $540kx3 |  $3.34M: $3.84M | p2599 | Detroit Tigers       | *
LF Zoilo Diez                30| RF : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---324 |       $350k a | $318.2k:$365.7k |  p288 | Detroit Tigers       | *
SP Osvaldo Depalma           31| SP :      93       6     : 100 |    :                         :   0 |   2 | 102 |          |      $1.14Mx3 | $954.5k:  $1.1M | p1530 | Detroit Tigers       | *^
2B Fausto Castillo           33| SS :  78      18   0     :  96 |    :                         :   0 |   0 |  96 | -3888--- |       $578kx2 |        :        | p1872 | Detroit Tigers       | *
 C Michael Mielke            31|  C :  89       1   2     :  92 |    :                         :   0 |   2 |  94 | 51------ |       $300k r | $318.2k:$365.7k | p1911 | Detroit Tigers       | *
