bsf: 1.29
act: 69027


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8407/16437 0.338/0.662
Pitching: 8748/14785 0.372/0.628

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14724581161416814, RandomForest(...)), (0.18708145259960138, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035164021355926334, RandomForest(...)), (-0.0012039924546854985, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.225  0.775]
-- Triples
Selected: IsotonicScores: [(-0.027379432197300286, RandomForest(...)), (-0.036048320692425806, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27404701707980217, RandomForest(...)), (0.28070862570729349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   34.    1.  182.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25126838890823844, RandomForest(...)), (0.21505635587745428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  156.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16550418167466163, RandomForest(...)), (0.12966912548801598, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14449916341927357, RandomForest(...)), (0.093763586176684385, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.36405678006360048, RandomForest(...)), (0.37578558372411952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    8.    1.    3.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22004920468421066, RandomForest(...)), (0.23237685427978308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31798959801880783, RandomForest(...)), (0.32460641901312937, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36802480062987608, RandomForest(...)), (0.36337778362048462, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  95  99 107 112 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 105 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  76  81  82  86  96 105 118 133 148 191
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.654 131 157 | .336/.431/.654 131 115 | 22-1----  -7 |  + || 124 || ML      |
2B Roy Berwick               34| 2B :  97     -11   0     :  85 |    :                     :   0 |  -2 |  83 | -221---- |       $810kx3 |        :        |  p539 | *CEI* Baltimore O... | **
MR David Reeves              28| MR :      72       5     :  77 |    :                     :   0 |   5 |  82 |          |               | $490.2k: $1.44M |  p826 | Baltimore Orioles    | **^
RF Lynwood Frost             30| RF :  91     -10  -2     :  79 |    :                     :   0 |   3 |  82 | -1---213 |  F    $350k   |        :        | p1380 | Baltimore Orioles    | *
RF Andres Alvarez            34| RF :  96     -13   1     :  84 |    :                     :   0 |  -2 |  82 | -2---1-2 |  F    $1.5M   |    $98k:  $287k | p2252 | Baltimore Orioles    | *
CF Craig Ruckman             28| RF :  92     -13  -3     :  76 |    :                     :   0 |   5 |  81 | -2---222 |  F  $492.9k   |        :        | p1544 | Baltimore Orioles    | *^
SP Arturo Benitez            38| SP :      94      18     : 111 |    :                     :   0 | -30 |  81 |          | IF   $5.02M   |  $1.76M: $5.17M | p1470 | Baltimore Orioles    | *^
3B Constantino Fleita        30| 3B :  86      -3  -6     :  77 |    :                     :   0 |   3 |  80 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
3B Mario Miranda             35| 1B :  98     -15   3     :  86 |    :                     :   0 |  -6 |  80 | -2-1---- |         $2Mx2 | $294.1k:  $861k | p1490 | Baltimore Orioles    | **
SS Andreas Mejia             30| 1B :  93     -15  -2     :  76 |    :                     :   0 |   3 |  79 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **^
2B Bernal Villacorta         24| 2B :  69      -2 -19     :  48 | 2B :  80      -2  -6     :  72 |   6 |  78 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | +
2B Christopher Meyer         34| 1B :  95     -15   0     :  80 |    :                     :   0 |  -2 |  78 | -11----- |  F  $364.3k   |        :        |  p689 | Baltimore Orioles    | *
SP Benito Alard              37| SP :      87      11     :  98 |    :                     :   0 | -20 |  78 |          |  F      $2M   |  $1.08M: $3.16M | p2133 | Baltimore Orioles    | *
2B Adelardo Mendoza          29| SS :  89      -5 -11     :  73 |    :                     :   0 |   4 |  77 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
RF Angelo Barrientos         24| RF :  70     -12 -25     :  34 | RF :  88     -12  -7     :  70 |   6 |  76 | -1---2-3 |               |        :        | p2168 | Baltimore Orioles    | ++-
1B John Paradiso             24| 1B :  72     -14 -22     :  36 | 1B :  90     -14  -6     :  70 |   6 |  76 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++

--- Boston Red Sox ---
SP James Tedesco             35| SP :     183     107   8 : 297 |    :                     :   0 |  -6 | 291 |          |        $11Mx2 | $11.27M:$33.01M |  p626 | Boston Red Sox       | *****
CL Keith Maldonado           25| MR :     119      46     : 164 | MR :     157      71     : 228 |   6 | 234 |          |   2   $300k r |  $4.51M: $13.2M | p1093 | Boston Red Sox       | +++++
SP Esteban Posada            35| SP :     149      73     : 222 |    :                     :   0 |  -6 | 216 |          |        $20Mx2 |  $7.16M:$20.95M | p2084 | Boston Red Sox       | *****
3B Jae Valladares            29| 3B : 125       5  40  12 : 182 |    :                     :   0 |   4 | 186 | -267---- |  F   $4.03M   |   $5.1M:$14.92M | p1990 | Boston Red Sox       | *****
SP Mark Colburn              30| SP :     120      44     : 164 |    :                     :   0 |   3 | 167 |          |         $8Mx4 |  $4.31M:$12.63M | p2525 | Boston Red Sox       | ****^
SP James Weissinger          22| SP :      64     -12     :  52 | SP :     109      29     : 138 |   6 | 144 |          | I 1           |        :        | p2577 | Boston Red Sox       | ++++
CF Kenneth Gabaldon          22| CF :  80       2  -3     :  79 | CF : 100       2  18     : 120 |   6 | 126 | -2---266 |   3           |        :        | p2512 | Boston Red Sox       | +++-
 C Manny Velez               21|  C :  73       5 -17     :  62 |  C :  99       5  15     : 119 |   6 | 125 | 63------ |   6           |        :        | p2431 | Boston Red Sox       | +++
2B Roy Rascon                23| SS :  73      13  -8     :  78 | SS :  91      13  15     : 119 |   6 | 125 | -2678--- |   8           |        :        | p2281 | Boston Red Sox       | ++
SS Reginald Scurry           20| SS :  79       3 -12     :  70 | SS :  99       3  13     : 115 |   6 | 121 | -2215--- |   7           |        :        | p1021 | Boston Red Sox       | ++-
1B Elliott Collier           21| 1B :  72     -15 -23     :  34 | 1B : 111     -15  14     : 110 |   6 | 116 | -2------ |   4           |        :        | p2571 | Boston Red Sox       | +++
2B Marcos Vargas             19| SS :  52      14 -29     :  37 | SS :  83      14   8     : 105 |   6 | 111 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
MR Robert Bass               28| MR :      86      17     : 103 |    :                     :   0 |   5 | 108 |          |       $300k a |  $1.67M: $4.88M | p1540 | Boston Red Sox       | ****^
SP Craig Nevitt              33| SP :      92      16     : 108 |    :                     :   0 |   0 | 108 |          |  F      $1M   |  $1.57M: $4.59M |  p894 | Boston Red Sox       | *
SP Richard Faris             19| MR :      42     -21     :  21 | SP :      89       9     :  97 |   6 | 103 |          |   5           |        :        |  p673 | Boston Red Sox       | +++
2B Ronaldo Delvalle          29| 2B : 103     -11   6     :  99 |    :                     :   0 |   4 | 103 | -221---- |       $300k r | $588.2k: $1.72M |  p213 | Boston Red Sox       | **^
SS Gary Swanson              36| SS : 101       3  10     : 114 |    :                     :   0 | -12 | 102 | -2545--- |      $5.95Mx2 | $980.3k: $2.87M |  p380 | Boston Red Sox       | ***
SP John Shields              27| SP :      83       7     :  91 |    :                     :   0 |   6 |  97 |          |               | $686.2k: $2.01M |  p448 | Boston Red Sox       | *
MR Paul Kelling              25| MR :      73       6     :  79 | MR :      83       7     :  90 |   6 |  96 |          |               | $588.2k: $1.72M | p2558 | Boston Red Sox       | ++-
SP Roberto Hernandez         37| SP :      94      18     : 113 |    :                     :   0 | -20 |  93 |          |         $5Mx3 |  $1.76M: $5.17M | p1555 | Boston Red Sox       | **^
3B Darwin Reinert            21| 3B :  71      -2 -21     :  47 | 3B :  88      -2  -1     :  85 |   6 |  91 | -215---- |   T           |        :        | p1828 | Boston Red Sox       | ++
3B Wilfredo Ferro            24| 3B :  75      -2 -17     :  56 | 3B :  87      -2  -1     :  84 |   6 |  90 | -525---- |               |        :        | p2445 | Boston Red Sox       | ++
 C Richard Montalvo          37|  C :  97       5   7     : 110 |    :                     :   0 | -20 |  90 | 63------ |  F    $731k   | $686.2k: $2.01M | p1054 | Boston Red Sox       | **^
SS Manuel Demarco            27| 2B :  87      -2  -1     :  83 |    :                     :   0 |   6 |  89 | -2511--- |       $300k r |        :        | p1819 | Boston Red Sox       | *
RF James Davis               37| RF : 100      -4  13     : 109 |    :                     :   0 | -20 |  89 | -2---526 |  F    $7.5M   |  $1.27M: $3.73M | p2051 | Boston Red Sox       | **
SS Celestino Espada          19| SS :  66       3 -26     :  43 | SS :  82       3  -4     :  81 |   6 |  87 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
1B Domingo Abalo             26| 1B :  84     -14  -9     :  60 | 1B :  95     -14   0     :  80 |   6 |  86 | -311-1-1 |               |        :        | p1367 | Boston Red Sox       | *
RF Josh Yearby               23| RF :  74     -11 -20     :  43 | RF :  91     -11  -3     :  77 |   6 |  83 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
MR Timothy Smith             19| MR :      44     -19     :  25 | MR :      75       1     :  76 |   6 |  82 |          |               |        :        |  p258 | Boston Red Sox       | ++-
MR Ryan Johnson              34| MR :      75       8     :  83 |    :                     :   0 |  -2 |  81 |          |       $1.5Mx3 | $784.3k:  $2.3M | p1760 | Boston Red Sox       | **^
SP William East              33| SP :      78       2     :  80 |    :                     :   0 |   0 |  80 |          |         $7Mx4 | $196.1k:  $574k | p2589 | Boston Red Sox       | **^
CF Jermaine Barnes           38| CF :  89       8  12     : 109 |    :                     :   0 | -30 |  79 | -2---683 |  F    $1.3M   |  $1.18M: $3.44M |    p7 | Boston Red Sox       | **
RF Miguel Sanchez            20| RF :  47     -10 -45     :  -8 | RF :  87     -10  -6     :  72 |   6 |  78 | -1---214 |               |        :        | p2613 | Boston Red Sox       | +
1B Walter Tyson              35| 1B :  97     -15   2     :  84 |    :                     :   0 |  -6 |  78 | -2------ |  F      $2M   | $196.1k:  $574k | p1807 | Boston Red Sox       | *^
SP John Smith                38| SP :      92      16     : 108 |    :                     :   0 | -30 |  78 |          |       $2.6Mx3 |  $1.57M: $4.59M |  p425 | Boston Red Sox       | **^
MR Richard Moorhouse         31| MR :      70       4     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r | $392.1k: $1.15M | p1898 | Boston Red Sox       | ***
RF Abelardo Caballero        27| LF :  87     -10  -7     :  69 |    :                     :   0 |   6 |  75 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
LF Felix Viveiros            35| LF :  92     -11  -3     :  78 |    :                     :   0 |  -6 |  72 | -1---312 |         $4Mx2 |        :        | p1166 | Boston Red Sox       | *^
1B Cecil Devoe               38| 1B : 100     -11  10     :  99 |    :                     :   0 | -30 |  69 | -6------ |  F      $3M   | $980.3k: $2.87M | p1876 | Boston Red Sox       | **^
CF Jason Metivier            24| SS :  70       3 -22     :  51 | SS :  73       3 -13     :  62 |   6 |  68 | -2555545 |               |        :        |  p562 | Boston Red Sox       | +
MR Wesley Fiore              21| MR :      43     -19     :  24 | MR :      67      -6     :  61 |   6 |  67 |          |   9           |        :        | p2483 | Boston Red Sox       | +++
RF Juan Morales              26| RF :  73      -9 -19     :  45 | RF :  81      -9 -11     :  61 |   6 |  67 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
MR Steve Savala              23| MR :      43     -19     :  24 | MR :      67      -7     :  60 |   6 |  66 |          |               |        :        |  p255 | Boston Red Sox       | ++-
LF Phillip Ramsey            28| SS :  75       3 -17     :  61 |    :                     :   0 |   5 |  66 | -24153-4 |               |        :        | p2257 | Boston Red Sox       | *
CF Norman Boivin             37| CF :  89      -4  -1     :  84 |    :                     :   0 | -20 |  64 | -2---344 |       $900kx3 |        :        | p2249 | Boston Red Sox       | *^
MR Carlos Puleo              22| MR :      50     -13     :  37 | MR :      65      -8     :  57 |   6 |  63 |          |               |        :        | p1055 | Boston Red Sox       | ++-
1B Michael Sadler            26| 1B :  77     -14 -16     :  46 | 3B :  82     -10 -15     :  57 |   6 |  63 | -312---- |               |        :        | p1503 | Boston Red Sox       | *
 C Benjamin Ballesteros      25|  C :  72      -5 -28     :  39 |  C :  77      -5 -17     :  55 |   6 |  61 | 31------ |               |        :        | p1514 | Boston Red Sox       | +
MR Wilfredo Rodriguez        39| MR :      83      15     :  98 |    :                     :   0 | -42 |  56 |          |  F    $3.5M   |  $1.47M: $4.31M |  p379 | Boston Red Sox       | **^
RF Kenneth Buterbaugh        31| RF :  77      -9 -15     :  53 |    :                     :   0 |   2 |  55 | -21--214 |               |        :        | p2688 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                35| SP :     155      79     : 234 |    :                     :   0 |  -6 | 228 |          |         $9Mx2 |  $7.74M:$22.67M | p1106 | New York (A) Yankees | *****
SP Pedro Guerrero            25| SP :     114      38     : 152 | SP :     136      56     : 192 |   6 | 198 |          |      $10.1Mx3 |  $3.73M:$10.91M |  p906 | New York (A) Yankees | ****
MR Cordell Palomino          34| MR :     117      44     : 161 |    :                     :   0 |  -2 | 159 |          |         $3Mx2 |  $4.31M:$12.63M | p2634 | New York (A) Yankees | *****
SP Deon Pradas               36| SP :     116      40     : 156 |    :                     :   0 | -12 | 144 |          |  F   $1.67M   |  $3.92M:$11.48M | p1057 | New York (A) Yankees | **^
SP John Edmond               32| SP :     109      33     : 141 |    :                     :   0 |   1 | 142 |          |      $13.5Mx2 |  $3.24M: $9.47M | p1515 | New York (A) Yankees | ***
SP Fermin Delmonte           29| SP :     105      29     : 134 |    :                     :   0 |   4 | 138 |          |       $300k r |  $2.84M: $8.32M | p1200 | New York (A) Yankees | **^
SP Ben Winchester            33| SP :     106      30     : 136 |    :                     :   0 |   0 | 136 |          |       $4.5Mx2 |  $2.94M: $8.61M |  p270 | New York (A) Yankees | **^
SP Leroy Jackson             24| SP :      87      11     :  97 | SP :     104      24     : 129 |   6 | 135 |          |   2           |  $1.08M: $3.16M | p1519 | New York (A) Yankees | +++-
2B Michael Smith             19| 2B :  70      -1 -17     :  51 | 2B : 105      -1  19     : 123 |   6 | 129 | -3521131 |   5           |        :        | p1225 | New York (A) Yankees | +++
3B Timothy Anderson          22| SS :  80       8  -6     :  82 | SS :  98       8  17     : 123 |   6 | 129 | -2656--- |               |        :        | p2367 | New York (A) Yankees | ++-
SS Timothy Quist             24| 2B :  89      -7  -4     :  78 | 2B : 111      -7  19     : 123 |   6 | 129 | -23331-1 |   8           |        :        |  p890 | New York (A) Yankees | +++
SS Orlando Villalon          34| SS : 116      -6  16     : 126 |    :                     :   0 |  -2 | 124 | -21-3--- |  F     $20M   |  $1.57M: $4.59M | p1817 | New York (A) Yankees | ****^
CF Augustine Castaño         23| CF :  82      -6 -10     :  66 | CF : 106      -6  15     : 115 |   6 | 121 | -2---444 |   1           |        :        | p1944 | New York (A) Yankees | ++++
 C Eloy Jimenez              26|  C :  79      15  -1     :  92 |  C :  87      15  12     : 114 |   6 | 120 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
LF Hector Domingo            29| RF : 106      -7  16     : 115 |    :                     :   0 |   4 | 119 | -2---425 |      $2.26M a |  $1.57M: $4.59M | p2295 | New York (A) Yankees | **^
 C Fausto Rico               23|  C :  78       1 -16     :  63 |  C :  99       1  11     : 110 |   6 | 116 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
2B Jason Spence              24| 2B :  71       3 -12     :  61 | 2B :  94       3  12     : 109 |   6 | 115 | -3725--- |               |        :        | p1903 | New York (A) Yankees | ++-
MR Ben Guzman                25| MR :      89      20     : 109 | MR :      93      16     : 108 |   6 | 115 |          |       $300k r |  $1.96M: $5.74M | p1645 | New York (A) Yankees | +++
LF Tony Armijo               26| RF :  99     -11   5     :  93 | RF : 107     -11  13     : 109 |   6 | 115 | -2---313 |       $300k r | $490.2k: $1.44M | p1890 | New York (A) Yankees | **^
MR Miguel Baston             27| MR :      89      20     : 109 |    :                     :   0 |   6 | 115 |          |       $350k a |  $1.96M: $5.74M |  p422 | New York (A) Yankees | *^
2B Demetrio Folch            26| 2B :  89      -6  -3     :  80 | 2B : 100      -6  10     : 104 |   6 | 110 | -3421--- |               |        :        | p1792 | New York (A) Yankees | **
MR Edward Horan              27| MR :      87      18     : 104 |    :                     :   0 |   6 | 110 |          |       $300k a |  $1.76M: $5.17M | p1745 | New York (A) Yankees | ****^
SP Ronald Leavitt            27| SP :      90      14     : 103 |    :                     :   0 |   6 | 109 |          |       $300k r |  $1.37M: $4.02M |  p352 | New York (A) Yankees | *
CF Mitchell Holland          31| CF :  92       4  11     : 107 |    :                     :   0 |   2 | 109 | -2---776 |       $720kx2 |  $1.08M: $3.16M |  p627 | New York (A) Yankees | *^
3B Oscar Labastilla          35| 3B : 109      -7  13     : 115 |    :                     :   0 |  -6 | 109 | -2-33--- |  F   $8.15M   |  $1.27M: $3.73M | p1476 | New York (A) Yankees | ***^
SS Tomas Lobo                20| 2B :  72      -6 -20     :  45 | SS :  98      -4   5     : 100 |   6 | 106 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++-
2B Jesus Fernandez           23| 2B :  80      -5 -11     :  64 | 2B :  97      -5   7     :  99 |   6 | 105 | -2431--- |               |        :        | p2417 | New York (A) Yankees | ++-
1B Timothy Fouch             34| 1B : 107     -14  14     : 107 |    :                     :   0 |  -2 | 105 | -3------ |      $6.08Mx2 |  $1.37M: $4.02M |  p152 | New York (A) Yankees | ***
LF Daniel Lucero             25| LF :  80      -7 -11     :  62 | LF :  98      -7   7     :  98 |   6 | 104 | -2---514 |   6           |        :        |  p616 | New York (A) Yankees | +++
SP James Diaz                22| SP :      56     -20     :  35 | SP :      88       9     :  97 |   6 | 103 |          |   7           |        :        | p1509 | New York (A) Yankees | +++
 C James Chesney             35| 1B : 110     -16  15     : 109 |    :                     :   0 |  -6 | 103 | 21------ |      $4.02Mx2 |  $1.47M: $4.31M |  p708 | New York (A) Yankees | **^
3B Albert Ocasio             21| SS :  75       4 -16     :  63 | SS :  89       4   4     :  96 |   6 | 102 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
2B Sam Krum                  27| 2B :  97      -6   5     :  96 |    :                     :   0 |   6 | 102 | -3421--- |       $300k r | $490.2k: $1.44M | p1459 | New York (A) Yankees | **
2B Arthur Arnette            34| 2B :  93       2   9     : 103 |    :                     :   0 |  -2 | 101 | -2655--- |      $1.55Mx2 | $882.3k: $2.58M | p1369 | New York (A) Yankees | **^
MR Constantino Perez         18| MR :      45     -18     :  27 | MR :      85       9     :  94 |   6 | 100 |          |               |        :        | p1031 | New York (A) Yankees | +++-
SP Jackie Davis              21| SP :      59     -17     :  43 | SP :      86       6     :  92 |   6 |  98 |          |               |        :        | p2448 | New York (A) Yankees | ++-
