  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 75695


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6839/13533 0.336/0.664
Pitching: 7545/12442 0.377/0.623

           Hits | 0.146
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.064
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19503571563231845, RandomForest(...)), (0.21196865485097893, Isotonic(...)), (0.16794589473553934, Huber(...)), (0.16739732125080234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165.  69.   4.  36.  21. 121.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046686413349985655, RandomForest(...)), (0.04875965978904558, Isotonic(...)), (0.0433886196472851, Huber(...)), (0.03940650077208844, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [10. 31.  3.  6.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.007501025341619116, RandomForest(...)), (-0.003469753908319162, Isotonic(...)), (-0.000551467853711555, Huber(...)), (-0.0003353945964782075, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.096 0.904]
-- HomeRuns
Selected: HuberScores: [(0.1402223551639833, RandomForest(...)), (0.1396812607300958, Isotonic(...)), (0.16041960525670973, Huber(...)), (0.15098480134217082, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  9.  0. 80. 15. 29.  0.]Coefficients: [0.05757643]Intercept: 0.00387505572933583Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30009927926624624, RandomForest(...)), (0.2858592716402822, Isotonic(...)), (0.3220494893142926, Huber(...)), (0.3071586926360377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  20.   4.  57. 318.  61.   4.]Coefficients: [ 0.00504687 -0.00896838  0.14416687  0.01189316]Intercept: 0.019611819727876005Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19869608353639354, RandomForest(...)), (0.19177701533301328, Isotonic(...)), (0.2050865484460841, Huber(...)), (0.21149671494295716, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  23.   0.  25.  37. 168.   1.]Coefficients: [-0.00044571 -0.00016638 -0.00338364]Intercept: 0.36879963116921555Feature Mask: [ True False False False  True  True False]

           Hits | 0.069
        Doubles | 0.029
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1659949984921213, RandomForest(...)), (0.13198903478422733, Isotonic(...)), (0.1377070452542257, Huber(...)), (0.14318203844897257, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29. 69.  2.  0.  1. 36.  0.  1.]Coefficients: [-0.00146938]Intercept: 0.32774896218752103Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2481469593991219, RandomForest(...)), (0.25055347669391254, Isotonic(...)), (0.2752028993529314, Huber(...)), (0.2731380335208696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   2. 123.  13.   0.   0.   9.  10.]Coefficients: [-0.0711954  -0.00433024  0.00325101  0.01117327]Intercept: 0.07787624646087607Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23029192562895082, RandomForest(...)), (0.12009391382472519, Isotonic(...)), (0.2565996304777773, Huber(...)), (0.25173496584077354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   3.   1. 122.   0.   1.   1.   0.]Coefficients: [-0.0588094]Intercept: 0.06228210994471037Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375175606826991, RandomForest(...)), (0.29059276538901274, Isotonic(...)), (0.27593009542122665, Huber(...)), (0.276534409101608, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  27.   1. 120.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3055289335616533, RandomForest(...)), (0.2946515258696522, Isotonic(...)), (0.3308689891114101, Huber(...)), (0.3336544193689175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 59.  4.  0.  1. 79.  0.  2.]Coefficients: [-7.53620596e-05  4.49634175e-04  2.27124917e-04  1.71576872e-03  1.68841806e-03]Intercept: -0.01365603069593524Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  84  90  96 102 108 111 114 115 115
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 107 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  98 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 105 105 105 105 106 106 106 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  94 ( 19) 113 |  71  77  84  93 102 111 122 135 149 164
             Doubles | 102 (  4) 106 |  96  97  99 100 102 104 106 108 110 112
            Homeruns | 100 (  8) 108 |  86  89  91  95  98 102 106 110 115 120
               Walks |  92 ( 21) 113 |  34  51  75  77  83  90  98 108 118 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 104 ( -1) 103 | 104 104 104 104 103 103 103 103 103 103
           Endurance | 107 ( -6) 101 | 

C  Bernabe, R      29| .328/.427/.608 125 137 | .322/.411/.597 122 109 | 22-1----   0 |  + || 123 || ML      |
MR Lino Barta                27| SP :      95       8     : 103 | SP :     119      -3  29     : 145 |   6 | 151 |          |       $300k a |  $1.41M: $1.52M | p1994 | Boston Red Sox       | ****
SS Manuel Demarco            30| 2B : 101      12  20     : 133 |    :                         :   0 |   3 | 136 | -2824--- |  F   $1.62M   |  $3.52M:  $3.8M | p1819 | Boston Red Sox       | **^
SP Eugene Fleetwood          21| SP :      55     -31     :  24 | SP :     110      -4  20     : 126 |   6 | 132 |          |   3           |        :        | p2265 | Boston Red Sox       | ++++
SS Reginald Scurry           24| SS :  90       7  -1     :  96 | SS : 100       7   7  11     : 125 |   6 | 131 | -2215--- |     $664.3k a |        :        | p1021 | Boston Red Sox       | **
RF Kenneth Gabaldon          26| CF :  91       2   1     :  94 | CF : 107       2  -1  17     : 124 |   6 | 130 | -2---256 |       $300k r | $175.8k:$190.1k | p2512 | Boston Red Sox       | **^
SP Anibal Govea              25| SP :      70     -16     :  54 | SP :     110     -11  20     : 119 |   6 | 125 |          |   2           |        :        | p1357 | Boston Red Sox       | ++++
 C Manny Velez               25| 1B :  89       0 -12     :  77 | DH : 105       0   2   8     : 115 |   6 | 121 | 32------ |   4           |        :        | p2431 | Boston Red Sox       | +++
1B Elliott Collier           25| DH :  76       0 -25     :  51 | DH : 111       0 -11  14     : 114 |   6 | 120 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | *
RF Robert Pollman            19| RF :  63       1 -37     :  27 | RF : 102       1   0   6     : 109 |   6 | 115 | -2---214 |   T           |        :        | p1406 | Boston Red Sox       | ++
SS Samuel Zamudio            21| SS :  61      11 -26     :  47 | SS :  97      11 -12  13     : 109 |   6 | 115 | -2656--- |   8           |        :        | p1263 | Boston Red Sox       | ++-
2B Marcos Vargas             23| SS :  74      18  -6     :  86 | SS :  87      18  -7   9     : 107 |   6 | 113 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
2B Roy Rascon                27| SS :  81      12  -6     :  87 | SS :  94      12 -14  10     : 101 |   6 | 107 | -2556--- |       $350k a |        :        | p2281 | Boston Red Sox       | *
MR Robert Bass               32| MR :      93      11     : 105 |    :                         :   0 |   1 | 106 |          |      $1.85Mx3 |  $1.93M: $2.09M | p1540 | Boston Red Sox       | ****
LF Simeon Santiago           22| LF :  79       0 -17     :  61 | LF :  97       0   0   2     :  99 |   6 | 105 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
2B Ronaldo Delvalle          33| 2B :  98       1   6     : 105 |    :                         :   0 |   0 | 105 | -241---- |  F   $1.89M   |  $1.05M: $1.14M |  p213 | Boston Red Sox       | **^
1B Domingo Abalo             30| 1B :  99       1  -1     :  99 |    :                         :   0 |   3 | 102 | -311-1-1 |     $514.3k a |        :        | p1367 | Boston Red Sox       | *^
MR Paul Kelling              29| MR :      85       4     :  89 |    :                         :   0 |   4 |  93 |          |               |   $703k:$760.3k | p2558 | Boston Red Sox       | *
CF Bill Kessinger            21| CF :  65       8 -19     :  55 | CF :  84       8  -8   0     :  84 |   6 |  90 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
2B Jason Chapman             23| 2B :  49      -1 -44     :   4 | 2B : 104      -1 -32  10     :  81 |   6 |  87 | -2321--- |   5           |        :        |  p514 | Boston Red Sox       | +++
SP Jamison Mccarley          19| SP :      47     -40     :   7 | SP :      89      -9   0     :  80 |   6 |  86 |          |   7           |        :        |   p28 | Boston Red Sox       | +++
3B Darwin Reinert            25| 3B :  76       0 -14     :  62 | 3B :  90       0 -11  -2     :  78 |   6 |  84 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
RF Abelardo Caballero        31| DH :  90       0 -11     :  79 |    :                         :   0 |   2 |  81 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
CF Glen Abner                22| CF :  63       3 -26     :  40 | CF :  88       3 -16  -2     :  74 |   6 |  80 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +-
MR Timothy Smith             22| MR :      59     -19     :  40 | MR :      82      -4  -4     :  74 |   6 |  80 |          |               |        :        |  p258 | Boston Red Sox       | ++-
MR Kyle Magno                25| MR :      72      -7     :  64 | MR :      84      -9  -3     :  72 |   6 |  78 |          |               |        :        | p1716 | Boston Red Sox       | +++
SP James Weissinger          25| SP :      79      -7     :  72 | SP :      75      -2 -15     :  58 |   6 |  78 |          |               |        :        | p2577 | Boston Red Sox       | ++
SP Atsumori Eiichi           25| SP :      77     -10     :  67 | SP :      82      -4  -7     :  71 |   6 |  77 |          |   9           |        :        |  p208 | Boston Red Sox       | ++-
SP John Shields              30| SP :      80      -7     :  73 |    :                         :   0 |   3 |  76 |          |       $300k a |        :        |  p448 | Boston Red Sox       | *
RF Gregory Mcclaran          19| DH :  45       0 -56     : -11 | DH :  91       0 -18  -6     :  67 |   6 |  73 | -1---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
3B Wilfredo Ferro            28| 3B :  77       1 -13     :  65 | 3B :  89       1 -20  -2     :  67 |   5 |  72 | -414---- |       $350k a |        :        | p2445 | Boston Red Sox       | *
RF Michael Bluford           21| DH :  64       0 -37     :  27 | DH :  85       0  -9 -12     :  64 |   6 |  70 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
2B David Skinner             22| 2B :  45       1 -47     :  -1 | 2B :  94       1 -34   2     :  63 |   6 |  69 | -242---- |               |        :        |  p174 | Boston Red Sox       | +-
SP Gary Lister               25| SP :      74     -12     :  62 |    :      32      -7 -58     : -33 |   6 |  68 |          |               |        :        | p1302 | Boston Red Sox       | +-
RF Micheal Eckert            19| DH :  40       0 -61     : -21 | DH :  89       0 -23  -8     :  58 |   6 |  64 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
SS Wilson Cortina            21| DH :  44       0 -57     : -13 | DH :  90       0 -29  -7     :  54 |   6 |  60 | -211---- |               |        :        | p1338 | Boston Red Sox       | +-
RF Juan Morales              30| RF :  78       0 -22     :  56 |    :                         :   0 |   3 |  59 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
MR Richard Moorhouse         35| MR :      71      -8     :  63 |    :                         :   0 |  -6 |  57 |          |     $485.7k a |        :        | p1898 | Boston Red Sox       | ***
SS Celestino Espada          23| SS :  66       0 -33     :  33 | SS :  80       0 -15 -16     :  49 |   6 |  55 | -21132-2 |               |        :        | p1421 | Boston Red Sox       | +
RF Josh Yearby               27| 1B :  74       0 -26     :  48 | 1B :  76       0 -21 -21     :  34 |   6 |  54 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
2B William Abel              21| 3B :  50      -4 -45     :   1 | 1B :  83       0 -23 -14     :  46 |   6 |  52 | -222---- |               |        :        |  p790 | Boston Red Sox       | +
LF Phillip Ramsey            32| SS :  68       7 -24     :  51 |    :                         :   0 |   1 |  52 | -24153-4 |       $350k a |        :        | p2257 | Boston Red Sox       | *
 C Ryan Booker               31| DH :  75       0 -26     :  49 |    :                         :   0 |   2 |  51 | 21------ |       $350k a |        :        |  p839 | Boston Red Sox       | *
LF Jason Metivier            27| 3B :  67       0 -23     :  44 | 3B :  68       0 -28 -23     :  17 |   6 |  50 | -2333424 |       $350k a |        :        |  p562 | Boston Red Sox       | *
SP Michael Dixion            31| SP :      66     -20     :  47 |    :                         :   0 |   2 |  49 |          |       $300k a |        :        |  p319 | Boston Red Sox       | *
SP Louie Hove                25| SP :      63     -23     :  40 | SP :      66     -18 -24     :  25 |   6 |  46 |          |               |        :        | p1565 | Boston Red Sox       | +-
1B Michael Sadler            29| 3B :  69      -4 -25     :  41 |    :                         :   0 |   4 |  45 | -312---- |               |        :        | p1503 | Boston Red Sox       | *

--- New York (A) Yankees ---
SP Claude Emmanuel           27| SP :     111      25     : 136 | SP :     147      14  57  21 : 238 |   6 | 244 |          |       $300k r |  $4.39M: $4.75M |  p242 | New York (A) Yankees | ***
CL Joseph Benson             35| MR :     133      46  14 : 193 |    :                         :   0 |  -6 | 187 |          |        $14Mx2 | $10.55M: $11.4M | p2132 | New York (A) Yankees | *****
SP Ivan Kincer               23| MR :      53     -24     :  29 | SP :     133      -9  43   7 : 174 |   6 | 180 |          |   2           |        :        | p1847 | New York (A) Yankees | +++++
 C Robert Purpura            23|  C : 102      -3  11     : 111 |  C : 122      -3  21  29   4 : 173 |   6 | 179 | 41------ | I 1   $300k r |  $1.93M: $2.09M |  p452 | New York (A) Yankees | +++++
SP Pedro Guerrero            29| SP :     131      45     : 175 |    :                         :   0 |   4 | 179 |          |      $11.1Mx5 |  $7.91M: $8.55M |  p906 | New York (A) Yankees | *****
2B Darren Naber              23| 2B :  92       5   5     : 101 | 2B : 114       5  11  26   4 : 160 |   6 | 166 | -3524--- |   3   $300k r | $878.8k:$950.4k | p1060 | New York (A) Yankees | ++++
LF Augustine Castaño         27| CF : 107      -2  13     : 119 | RF : 117       0  12  20   2 : 151 |   6 | 157 | -2---444 |      $3.91M a |  $2.28M: $2.47M | p1944 | New York (A) Yankees | ****
CL Agustin Velazquez         23| MR :      74      -6     :  68 | MR :     116       8  25     : 149 |   6 | 155 |          |   6           |        :        | p1723 | New York (A) Yankees | ++++
SS Albert Ocasio             25| SS :  86       7  -5     :  88 | SS : 113       7  -1  25   3 : 147 |   6 | 153 | -2545--- |   5           |        :        | p2195 | New York (A) Yankees | +++-
RF Michael Smith             23| 2B :  89       5   1     :  95 | 2B : 106       5   8  18     : 137 |   6 | 143 | -3541233 |   T           | $175.8k:$190.1k | p1225 | New York (A) Yankees | +++
SS Timothy Quist             27| 3B : 110       0  20     : 129 | 3B : 107       0  15  15     : 137 |   6 | 143 | -23331-1 |       $1.6M a |  $3.52M:  $3.8M |  p890 | New York (A) Yankees | **^
1B Max Alvarez               30| RF : 118      -1  17   6 : 140 |    :                         :   0 |   3 | 143 | -2---2-4 |        $20Mx4 |  $4.04M: $4.37M | p2418 | New York (A) Yankees | ****
MR Victor Raposo             27| MR :      90       8     :  98 | MR :     113      -7  23     : 129 |   6 | 135 |          |       $300k r |  $1.41M: $1.52M |  p199 | New York (A) Yankees | ****^
SP Leroy Jackson             28| SP :     105      19     : 124 | SP :     103      -1  13     : 116 |   5 | 129 |          |     $434.3k a |  $3.34M: $3.61M | p1519 | New York (A) Yankees | **
 C Fausto Rico               27|  C :  87       4   3     :  95 |  C : 105       4  -8  19     : 120 |   6 | 126 | 63------ |               | $527.3k:$570.2k |  p405 | New York (A) Yankees | *
CF Hector Domingo            33| CF : 106       2  17     : 125 |    :                         :   0 |   0 | 125 | -2---354 |  F   $3.16M   |  $2.99M: $3.23M | p2295 | New York (A) Yankees | **^
3B Timothy Anderson          26| SS :  86      12   0     :  98 | SS :  98      12  -6  14     : 118 |   6 | 124 | -2656--- |       $300k r |        :        | p2367 | New York (A) Yankees | *
MR Matthew Padron            23| MR :      57     -20     :  37 | SP :     108      -8  18     : 117 |   6 | 123 |          |               |        :        |  p246 | New York (A) Yankees | ++++
RF Tony Armijo               29| DH : 110       0   9     : 119 |    :                         :   0 |   4 | 123 | -2---313 |  F    $4.4M   |  $1.58M: $1.71M | p1890 | New York (A) Yankees | ****
SP Fermin Delmonte           32| SP :     103      17     : 120 |    :                         :   0 |   1 | 121 |          |  F   $3.18M   |  $2.99M: $3.23M | p1200 | New York (A) Yankees | ***^
MR Reggie Bay                30| MR :      99      16     : 116 |    :                         :   0 |   3 | 119 |          |      $3.86Mx2 |  $2.81M: $3.04M |  p121 | New York (A) Yankees | **^
RF Leif Bohm                 23| LF :  75      -1 -21     :  53 | RF : 105       2  -6  10     : 111 |   6 | 117 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
SS Robert Cos                22| 3B :  71      10 -10     :  71 | SS :  92      13  -8   9     : 107 |   6 | 113 | -3777--- |               |        :        |  p138 | New York (A) Yankees | ++
SP Robert Ehlers             23| SP :      69     -17     :  52 | SP :      95       3   6     : 104 |   6 | 110 |          |   8           |        :        | p1807 | New York (A) Yankees | +++
CF Christopher Allen         25| RF :  82       5 -14     :  73 | RF :  97       5  -5   5     : 102 |   6 | 108 | -2---446 |               |        :        | p1001 | New York (A) Yankees | ++
SP Joseph Vivar              21| SP :      56     -31     :  25 | SP :      97      -3   7     : 101 |   6 | 107 |          |   7           |        :        | p2128 | New York (A) Yankees | +++-
3B Joel Cruz                 29| 3B :  94       2   5     : 101 |    :                         :   0 |   4 | 105 | -22412-1 |       $300k a | $878.8k:$950.4k | p1508 | New York (A) Yankees | **
2B Tomas Lobo                24| 3B :  84       1  -6     :  79 | 3B :  94       1   1   3     :  98 |   6 | 104 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
SS Mike Ballesteros          28| 2B :  83       4  -5     :  81 | 2B :  95       4 -14   6     :  91 |   5 |  96 | -2544222 |               |        :        | p1374 | New York (A) Yankees | *
MR Edward Horan              30| MR :      87       5     :  92 |    :                         :   0 |   3 |  95 |          |       $2.5Mx3 | $878.8k:$950.4k | p1745 | New York (A) Yankees | ****
SP Norman Bastien            20| SP :      55     -31     :  24 | SP :      90      -2   0     :  88 |   6 |  94 |          |   9           |        :        | p1285 | New York (A) Yankees | +++
RF Nanashi Toshiaki          33| DH :  97       0  -4     :  93 |    :                         :   0 |   0 |  93 | -1---213 |  F   $3.33M   |        :        |  p651 | New York (A) Yankees | *^
LF Marshall Desai            38| DH : 112       0  11     : 123 |    :                         :   0 | -30 |  93 | -1---1-- |  F    $300k   |  $1.93M: $2.09M | p2052 | New York (A) Yankees | *^
 C Alexander Hogsett         35|  C :  98      -5   5     :  98 |    :                         :   0 |  -6 |  92 | 41------ |  F   $2.79M   | $878.8k:$950.4k | p1668 | New York (A) Yankees | **^
SP James Rubino              25| SP :      68     -18     :  50 | SP :      94     -13   4     :  85 |   6 |  91 |          |               |        :        | p2608 | New York (A) Yankees | ++-
MR Ben Guzman                29| MR :      84       3     :  87 |    :                         :   0 |   4 |  91 |          |       $350k a | $527.3k:$570.2k | p1645 | New York (A) Yankees | **
MR Miguel Baston             31| MR :      85       4     :  89 |    :                         :   0 |   2 |  91 |          |       $3.5Mx2 |   $703k:$760.3k |  p422 | New York (A) Yankees | *^
SP Jose Mendoza              37| SP :      98      12     : 110 |    :                         :   0 | -20 |  90 |          |  F   $3.44M   |  $2.11M: $2.28M |  p663 | New York (A) Yankees | ****
LF James Mabie               23| LF :  74      -2 -24     :  47 | DH :  91       0  -7  -6     :  78 |   6 |  84 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-
 C Eloy Jimenez              30|  C :  78       7  -3     :  81 |    :                         :   0 |   3 |  84 | 61------ |               |        :        |  p147 | New York (A) Yankees | *
SP James Kensaku             24| SP :      60     -26     :  34 | SP :      89     -14  -1     :  74 |   6 |  80 |          |   4           |        :        | p2439 | New York (A) Yankees | +++-
MR Jacob Mangual             31| MR :      79      -1     :  77 |    :                         :   0 |   2 |  79 |          |               |        :        | p1212 | New York (A) Yankees | *
MR Berry Peterson            32| MR :      79      -1     :  77 |    :                         :   0 |   1 |  78 |          |       $920kx2 |        :        | p1653 | New York (A) Yankees | **^
3B Joseph Rothschild         35| 1B :  92       0  -8     :  84 |    :                         :   0 |  -6 |  78 | -2211--- |               |        :        |  p287 | New York (A) Yankees | *
SP Timothy Alaniz            27| SP :      79      -7     :  71 | SP :      88     -19  -2     :  67 |   6 |  77 |          |               |        :        | p2614 | New York (A) Yankees | *
MR Gavin Dore                24| SP :      65     -22     :  43 | SP :      84     -10  -6     :  69 |   6 |  75 |          |               |        :        |  p807 | New York (A) Yankees | +++
SP Damian Lobel              24| SP :      71     -15     :  57 | SP :      80      -3  -9     :  68 |   6 |  74 |          |               |        :        |  p864 | New York (A) Yankees | ++
SP Michael Irish             28| SP :      77      -9     :  68 | SP :      79     -28 -10     :  41 |   5 |  73 |          |               |        :        | p2413 | *CEI* New York (A... | *
SP Ronald Sorensen           28| SP :      77      -9     :  68 | SP :      79     -29 -11     :  40 |   5 |  73 |          |               |        :        | p2226 | New York (A) Yankees | *
MR Constantino Perez         22| MR :      53     -24     :  29 | MR :      80     -10  -6     :  65 |   6 |  71 |          |               |        :        | p1031 | New York (A) Yankees | +++

--- Tampa Bay Devil Rays ---
MR Samuel Jimenez            28| MR :     140      52  20 : 212 | MR :     151      34  56  30 : 271 |   5 | 276 |          |      $1.41M a | $12.65M:$13.69M | p1192 | Tampa Bay Devil Rays | *****
SP Steffen Pothier           32| SP :     164      77  29 : 270 |    :                         :   0 |   1 | 271 |          |      $7.58Mx2 | $18.63M:$20.15M | p2256 | Tampa Bay Devil Rays | *****
CL Matthew Lapointe          29| MR :     143      54  22 : 219 |    :                         :   0 |   4 | 223 |          |      $6.25Mx4 | $13.36M:$14.45M |  p580 | Tampa Bay Devil Rays | *****
3B Troy Vickers              27| 3B : 116       0  26     : 142 | 3B : 121       0  21  29   4 : 176 |   6 | 182 | -213---- |      $2.44M a |  $4.57M: $4.94M | p2592 | Tampa Bay Devil Rays | ***
MR David Stroble             26| MR :     105      21     : 126 | MR :     112      11  21     : 144 |   6 | 150 |          |       $300k r |  $3.69M: $3.99M |  p720 | Tampa Bay Devil Rays | ****
SP Samuel Williamson         28| SP :     109      23     : 131 | SP :     115       3  25     : 143 |   5 | 148 |          |      $2.13M a |  $4.04M: $4.37M |  p655 | Tampa Bay Devil Rays | **^
CL Courtney Fraizer          22| MR :      65     -13     :  51 | MR :     115       2  24     : 141 |   6 | 147 |          |   2           |        :        | p1560 | Tampa Bay Devil Rays | ++++-
MR Hector Miranda            23| MR :      81       1     :  82 | MR :     107      15  18     : 140 |   6 | 146 |          |   5   $300k r | $175.8k:$190.1k |  p979 | Tampa Bay Devil Rays | ++++
