bsf: 1.30
act: 58714


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 7035/13415 0.344/0.656
Pitching: 7342/11970 0.380/0.620

           Hits | 0.150
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.027
          Walks | 0.078
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16018413385522268, RandomForest(...)), (0.18518878800750679, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 132.   40.    1.   17.   19.   77.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029732245833979709, RandomForest(...)), (-0.029268801628450802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  0.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020104668379338369, RandomForest(...)), (-0.02664357593353861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23467770934742446, RandomForest(...)), (0.2382430422011883, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  44.   28.    0.  158.   38.   42.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23668090855696608, RandomForest(...)), (0.20261424512238013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   15.    1.   35.  146.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16819347038372823, RandomForest(...)), (0.121329168749581, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   17.   21.  124.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.027
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12366167902052642, RandomForest(...)), (0.10883863733846799, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 55, 'regressor__max_depth': 44}Feature Scores: [  7.  44.   3.   0.   1.  19.   0.   0.]Feature Mask: [ True  True  True False  True  True False False]Feature Importances: [ 0.102  0.58   0.077  0.113  0.129]
-- Doubles
Selected: IsotonicScores: [(0.35850058664558887, RandomForest(...)), (0.36333025823269577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  164.    7.    1.    3.    6.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1583175056438012, RandomForest(...)), (0.18235513996204608, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   1.  75.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.30143651986662046, RandomForest(...)), (0.29978513264096857, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    1.   24.    2.  150.    2.    0.    3.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.054  0.946]
-- Ks
Selected: IsotonicScores: [(0.32176173085997456, RandomForest(...)), (0.14152763866479598, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  18.   52.   16.    5.    1.  101.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 106 106 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   111   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 122 ( -9) 113 | 110 111 119 121 112 113 112 111 114 114
                Hits | 104 (  7) 111 |  81  81 101 106 104 111 111 120 119 145
             Doubles | 107 (  6) 113 |  80  81  84  93 107 112 113 115 115 117
            Homeruns | 107 ( 10) 117 |  96  96  98 100 104 109 115 120 124 131
               Walks |  92 ( 20) 112 |  68  68  68  68  74  89  92 111 112 115
          Strikeouts | 110 (  1) 111 | 108 108 108 108 108 106 110 112 111 111
     Groundball Pct. | 111 (  0) 111 | 111 111 111 111 111 111 111 111 111 111
           Endurance | 111 (  0) 111 | 

C  Ketcham, J      35| .302/.386/.497 112  75 | .266/.347/.422  99  77 | 81------  14 |  + || 116 || ML      |
RF Mikel Spillman            24| RF :  77     -11 -13     :  53 | RF :  95     -11   4     :  89 |   6 |  95 | -1---214 |   T           |        :        | p2154 | Detroit Tigers       | ++
SP Scott Petrovich           33| SP :      77      16     :  93 |    :                     :   0 |   0 |  93 |          |       $600k a |  $1.36M: $4.06M |  p277 | Detroit Tigers       | **
2B Ramiro Covarrubias        24| 2B :  68       1 -20     :  49 | 2B :  84       1   0     :  85 |   6 |  91 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
3B Juan Fernandez            29| SS :  86       2  -1     :  87 |    :                     :   0 |   4 |  91 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
2B Victor Pasillas           31| 2B :  92      -3   0     :  89 |    :                     :   0 |   2 |  91 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
SP Rene Winland              36| SP :      82      20     : 102 |    :                     :   0 | -12 |  90 |          |  F   $1.81M   |   $1.7M: $5.08M |  p431 | Detroit Tigers       | *
LF Zoilo Diez                26| RF :  87     -12  -5     :  70 | RF :  94     -12   2     :  83 |   6 |  89 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      71      14     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a |  $1.19M: $3.56M | p2062 | Detroit Tigers       | *^
 C John Crosby               27|  C :  88       2 -10     :  80 |    :                     :   0 |   6 |  86 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      70       9     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a | $764.4k: $2.29M |  p483 | Detroit Tigers       | *
2B Joel Sancho               26| 2B :  77      -4 -16     :  57 | 2B :  83      -4  -6     :  74 |   6 |  80 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
SS Hector Grillo             25| SS :  76      -5 -18     :  53 | SS :  84      -5  -6     :  73 |   6 |  79 | -2213--- |               |        :        | p1395 | Detroit Tigers       | +
 C Michael Mielke            27|  C :  84       2 -14     :  72 |    :                     :   0 |   6 |  78 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
RF George Cook               34| RF :  93     -13   0     :  80 |    :                     :   0 |  -2 |  78 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
SP John Miles                20| SP :      43     -18     :  25 | SP :      71       0     :  71 |   6 |  77 |          |   7           |        :        | p1023 | Detroit Tigers       | ++
3B Brian Fletcher            31| 3B :  78       0  -5     :  72 |    :                     :   0 |   2 |  74 | -266---- |               |        :        | p1375 | Detroit Tigers       | *

--- Kansas City Royals ---
2B Felix Jackson             23| SS : 121       2  34  25 : 182 | SS : 127       2  45  21 : 194 |   6 | 200 | -2615--- |   1   $300k r |  $5.01M:$14.99M |  p239 | Kansas City Royals   | +++++
SP Cipri Daban               25| SP :     111      50     : 161 | SP :     125      55     : 180 |   6 | 186 |          |     $878.6k a |  $4.25M: $12.7M |  p737 | Kansas City Royals   | **^
MR Oscar Riva                28| SP :     104      43     : 147 |    :                     :   0 |   5 | 152 |          |      $1.04M a |  $3.65M:$10.92M |  p925 | Kansas City Royals   | ***
RF John Blaney               29| RF : 120     -10  30   9 : 148 |    :                     :   0 |   4 | 152 | -1---314 |        $15Mx4 |  $3.31M: $9.91M |  p745 | Kansas City Royals   | ****^
CF Joseph Loesch             23| CF :  85      -7  -7     :  71 | CF : 118      -7  28     : 140 |   6 | 146 | -2---242 |   2           |        :        |  p160 | Kansas City Royals   | +++++
SP Jeffery Paro              30| SP :     101      40     : 141 |    :                     :   0 |   3 | 144 |          |       $800kx2 |   $3.4M:$10.16M |  p511 | Kansas City Royals   | *
LF Samuel Wakefield          25| CF : 104      -6  13     : 111 | CF : 113      -6  24     : 131 |   6 | 137 | -2---542 |   5           |   $1.1M:  $3.3M | p1887 | Kansas City Royals   | +++-
2B Jesse Dillard             20| 2B :  73       1 -15     :  59 | 2B : 104       1  20     : 125 |   6 | 131 | -2621--- |   6           |        :        | p1578 | Kansas City Royals   | +++-
CF Brian Molyneux            19| CF :  69       6  -9     :  66 | CF :  96       6  20     : 122 |   6 | 128 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
SP Alfred Betz               22| SP :      72      11     :  83 | SP :      96      26     : 122 |   6 | 128 |          |   7           | $934.2k: $2.79M |  p400 | Kansas City Royals   | +++
1B Nathan Robinson           30| CF : 111      -7  19   0 : 124 |    :                     :   0 |   3 | 127 | -2---343 |      $1.99M a |   $1.7M: $5.08M |  p214 | Kansas City Royals   | **^
CF Tony Soto                 23| RF :  85     -11  -6     :  69 | RF : 111     -11  20     : 120 |   6 | 126 | -1---214 |   4           |        :        | p2371 | Kansas City Royals   | +++-
LF Stephen Yaeger            20| RF :  75     -12 -17     :  45 | RF : 111     -12  18     : 117 |   6 | 123 | -2---313 |   T           |        :        |   p99 | Kansas City Royals   | +++
RF Herman Cox                24| LF :  98      -9   6     :  96 | LF : 108      -9  18     : 117 |   6 | 123 | -1---514 |   9           | $509.6k: $1.52M | p2163 | Kansas City Royals   | +++
SP Axel Jaquez               23| SP :      57      -5     :  52 | SP :      93      22     : 116 |   6 | 122 |          |   3           |        :        |  p593 | Kansas City Royals   | +++-
CL Michael Hook              28| MR :      87      28     : 116 |    :                     :   0 |   5 | 121 |          |      $1.53M a |  $2.38M: $7.11M | p1934 | Kansas City Royals   | ****^
RF Geronimo Pedroza          29| RF : 106     -10  16     : 112 |    :                     :   0 |   4 | 116 | -2---314 |      $2.95M a |  $1.36M: $4.06M | p1816 | Kansas City Royals   | ***
SP Hernando Gallegos         34| SP :      89      28     : 117 |    :                     :   0 |  -2 | 115 |          |  F    $500k   |  $2.38M: $7.11M |  p728 | Kansas City Royals   | *
SS Juan Mota                 20| 1B :  70     -16 -27     :  28 | SS : 106     -13   9     : 102 |   6 | 108 | -2111--- |   8           |        :        |  p647 | Kansas City Royals   | +++
3B Thomas Polson             24| SS :  70       2 -17     :  55 | SS :  91       2   8     : 101 |   6 | 107 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++-
1B Shawn Gallien             25| 1B :  95     -14   0     :  81 | 1B : 104     -14   9     : 100 |   6 | 106 | -411-1-1 |               |        :        |  p862 | Kansas City Royals   | ++-
2B Bill Kaplan               26| 2B :  84      -4  -9     :  72 | 2B :  96      -4   8     : 100 |   6 | 106 | -2513--- |               |        :        | p1116 | Kansas City Royals   | *
MR Anthony Lecuyer           31| SP :      81      20     : 102 |    :                     :   0 |   2 | 104 |          |  F    $500k   |   $1.7M: $5.08M | p2250 | Kansas City Royals   | **^
MR Eric Wood                 25| MR :      52      -2     :  50 | MR :      83      13     :  96 |   6 | 102 |          |               |        :        |  p504 | Kansas City Royals   | +++
CF Michael Merino            35| RF : 102      -9  13     : 107 |    :                     :   0 |  -6 | 101 | -1---445 |  F      $2M   |   $1.1M:  $3.3M | p2126 | Kansas City Royals   | **
SP Ezequiel Mateo            37| SP :      91      30     : 121 |    :                     :   0 | -20 | 101 |          |  F      $6M   |  $2.55M: $7.62M |  p341 | Kansas City Royals   | ***^
SS Gary Denis                29| SS :  99      -7   4     :  96 |    :                     :   0 |   4 | 100 | -2113--- |         $1Mx2 | $339.7k: $1.02M | p1583 | Kansas City Royals   | **
CF Osvaldo Zamarripa         33| CF :  86       4   5     :  95 |    :                     :   0 |   0 |  95 | -3---377 |               | $424.6k: $1.27M |  p645 | Kansas City Royals   | *
 C Steven Penson             36| 1B : 111     -17  13     : 107 |    :                     :   0 | -12 |  95 | 21------ |  F      $6M   |   $1.1M:  $3.3M | p1381 | Kansas City Royals   | **^
2B Ron Book                  21| 2B :  70      -8 -27     :  36 | 2B :  93      -8   1     :  86 |   6 |  92 | -231---- |               |        :        | p2464 | Kansas City Royals   | ++
MR Enoch Silva               20| MR :      35     -17     :  17 | MR :      77       8     :  85 |   6 |  91 |          |               |        :        | p1624 | Kansas City Royals   | ++-
MR Charles Swaney            21| MR :      35     -17     :  17 | MR :      76       7     :  84 |   6 |  90 |          |               |        :        | p2134 | Kansas City Royals   | +++-
LF Hassan Demelo             21| LF :  74      -8 -17     :  49 | LF :  90      -8   0     :  83 |   6 |  89 | -2---512 |               |        :        |  p481 | Kansas City Royals   | ++
CF Guillermo Hernandez       27| RF :  95     -15   1     :  81 |    :                     :   0 |   6 |  87 | -31--1-2 |       $300k r |  $84.9k:  $254k | p1220 | Kansas City Royals   | *^
SP Gary Mora                 34| SP :      75      14     :  89 |    :                     :   0 |  -2 |  87 |          |  F      $3M   |  $1.19M: $3.56M |  p359 | Kansas City Royals   | **^
MR Freddy Ramirez            28| MR :      67      11     :  79 |    :                     :   0 |   5 |  84 |          |               | $934.2k: $2.79M | p2201 | Kansas City Royals   | *
MR Nathan Bonner             35| MR :      74      16     :  90 |    :                     :   0 |  -6 |  84 |          |       $750kx3 |  $1.36M: $4.06M | p2208 | Kansas City Royals   | ***
RF Felipe Rotella            24| RF :  74     -10 -15     :  49 | RF :  88     -10  -2     :  77 |   6 |  83 | -2---324 |               |        :        |  p599 | Kansas City Royals   | ++
2B Sergio Longoria           25| SS :  76      -2 -15     :  59 | SS :  81      -2  -6     :  73 |   6 |  79 | -2534--- |       $300k r |        :        |  p349 | Kansas City Royals   | +
MR Leslie Baxter             27| MR :      64       8     :  72 |    :                     :   0 |   6 |  78 |          |               | $679.4k: $2.03M | p1915 | Kansas City Royals   | *
3B Edward Alers              32| 2B :  81       1  -7     :  75 |    :                     :   0 |   1 |  76 | -2641--- |       $300k a |        :        | p2317 | Kansas City Royals   | *
SP Ediberto Sainz            22| MR :      35     -17     :  17 | SP :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p388 | Kansas City Royals   | ++-
1B Nelson Cardona            24| 1B :  70     -16 -27     :  27 | 1B :  91     -16  -6     :  69 |   6 |  75 | -2------ |               |        :        | p1241 | Kansas City Royals   | ++-
 C Joshua Alvarado           24| 3B :  69     -14 -28     :  26 |  C :  87      -8 -11     :  68 |   6 |  74 | 22-1---- |               |        :        |  p621 | Kansas City Royals   | ++
 C Kristofer Leamon          33| RF :  89     -13  -4     :  72 |    :                     :   0 |   0 |  72 | 41---2-2 |  F    $560k   |        :        |  p212 | Kansas City Royals   | *
2B James Moore               34| SS :  78       4  -7     :  74 |    :                     :   0 |  -2 |  72 | -3725--- |               |        :        | p2427 | Kansas City Royals   | *
2B Oswaldo Molina            24| 2B :  73     -11 -27     :  34 | 2B :  86     -11 -10     :  64 |   6 |  70 | -221---- |               |        :        |  p781 | Kansas City Royals   | +
1B Efren Joyal               23| 1B :  74     -13 -20     :  41 | 1B :  85     -13  -9     :  63 |   6 |  69 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | +
MR James Kite                25| MR :      53      -1     :  51 | MR :      64      -3     :  61 |   6 |  67 |          |               |        :        | p1769 | Kansas City Royals   | ++
1B Eddy Farias               32| 3B :  87     -12  -8     :  66 |    :                     :   0 |   1 |  67 | -412---1 |               |        :        |  p184 | Kansas City Royals   | *

--- Minnesota Twins ---
CF Bill Nellis               27| RF : 130      -9  41  20 : 181 |    :                     :   0 |   6 | 187 | -1---134 |      $7.35Mx7 |   $5.1M:$15.24M | p2244 | Minnesota Twins      | ****^
SP Howard Whitt              31| SP :     119      58     : 177 |    :                     :   0 |   2 | 179 |          |         $4Mx2 |  $4.93M:$14.73M |  p605 | Minnesota Twins      | ***^
SS Buford Stephens           26| SS : 107       7  26  16 : 156 | SS : 107       7  30   6 : 149 |   6 | 162 | -2256--- |      $3.08M a |  $3.48M:$10.41M | p1465 | Minnesota Twins      | ***
2B Setsujirou Yushiro        31| 2B : 114       2  27   8 : 151 |    :                     :   0 |   2 | 153 | -3721--- |      $3.08M a |  $2.97M: $8.89M |  p681 | Minnesota Twins      | ***
SP Willie Arroyo             27| SP :      97      36     : 133 |    :                     :   0 |   6 | 139 |          |       $300k r |  $3.06M: $9.14M | p1108 | Minnesota Twins      | **^
CF Man Kanbe                 21| CF :  71       6  -7     :  70 | CF : 100       6  24     : 130 |   6 | 136 | -2---383 |   6           |        :        | p1843 | Minnesota Twins      | +++
1B Fred Gilford              28| RF : 111     -12  19     : 117 |    :                     :   0 |   5 | 122 | -511-3-3 |      $5.99Mx3 |  $1.61M: $4.83M | p2544 | Minnesota Twins      | ****
SS Wyatt Lagarde             26| SS :  94      -5   0     :  89 | SS : 103      -5  13     : 111 |   6 | 117 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *^
3B Bill Primm                21| 3B :  48      -7 -42     :  -1 | 3B : 103      -7  14     : 110 |   6 | 116 | -214---- |   7           |        :        | p2026 | Minnesota Twins      | +++
 C Fausto Grasso             31|  C : 107       0   7     : 114 |    :                     :   0 |   2 | 116 | 41------ |       $750k a | $594.5k: $1.78M | p1516 | Minnesota Twins      | **
 C Adam Britt                23|  C :  70       8 -22     :  56 |  C :  90       8   8     : 106 |   6 | 112 | 651----- |               |        :        | p2141 | Minnesota Twins      | ++
LF Lucio Santana             23| CF :  75      -3 -12     :  60 | CF :  97      -3  12     : 106 |   6 | 112 | -2---656 |   4           |        :        | p1013 | Minnesota Twins      | +++
 C Landon Demuth             24|  C :  71       2 -27     :  46 |  C :  95       2   7     : 104 |   6 | 110 | 51------ |   2           |        :        | p1495 | Minnesota Twins      | +++-
 C Edward Venters            24|  C :  79      -4 -25     :  51 |  C : 101      -4   7     : 104 |   6 | 110 | 41------ |   1           |        :        |  p317 | Minnesota Twins      | ++++
RF Samuel Sabatini           23| CF :  76      -2 -11     :  63 | CF :  94      -2   9     : 101 |   6 | 107 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
2B Lawrence Hudson           25| 2B :  90     -11 -10     :  69 | 2B : 100     -11   4     :  94 |   6 | 100 | -221---- |   9   $300k r |        :        | p1283 | Minnesota Twins      | ++-
CF Douglas Willette          25| CF :  88      -8  -4     :  76 | CF :  96      -8   6     :  94 |   6 | 100 | -1---331 |               |        :        | p1052 | Minnesota Twins      | ++
CF Arnoldo Contreras         34| RF : 102     -12  11     : 101 |    :                     :   0 |  -2 |  99 | -2---323 |         $4Mx2 | $934.2k: $2.79M |  p126 | Minnesota Twins      | **^
3B Carl Halter               22| 3B :  78      -3  -8     :  67 | 3B :  90      -3   5     :  92 |   6 |  98 | -215---- |               |        :        | p1938 | Minnesota Twins      | ++-
SS Alex Vazquez              24| 2B :  82     -11 -18     :  52 | 2B :  99     -11   3     :  90 |   6 |  96 | -2211--- |   T           |        :        | p1231 | Minnesota Twins      | ++-
1B Rao-ru Namboku            22| 1B :  71     -15 -25     :  31 | 1B : 100     -15   4     :  89 |   6 |  95 | -3------ |   5           |        :        |  p668 | Minnesota Twins      | +++
3B Oscar Cook                26| 3B :  82      -8  -9     :  65 | 3B :  93      -8   3     :  88 |   6 |  94 | -2-3---- |       $300k r |        :        |   p71 | Minnesota Twins      | *
2B Daniel West               24| 2B :  70       2 -17     :  54 | 2B :  84       2   1     :  87 |   6 |  93 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
RF Cristopher Jones          24| RF :  82     -13 -11     :  58 | RF :  96     -13   3     :  86 |   6 |  92 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | ++
3B Chad Myers                23| 3B :  72      -8 -19     :  46 | 3B :  91      -8   2     :  85 |   6 |  91 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
SP Alfonso Marrufo           28| SP :      73      12     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r |  $1.02M: $3.05M | p1780 | Minnesota Twins      | **^
 C Pierre Carballo           24|  C :  72       2 -26     :  48 |  C :  84       2  -4     :  82 |   6 |  88 | 51------ |               |        :        |  p464 | Minnesota Twins      | +-
1B Augustine Repp            22| 1B :  75     -15 -21     :  39 | 1B :  96     -15   0     :  81 |   6 |  87 | -3------ |               |        :        | p1077 | Minnesota Twins      | ++
LF Pedro Hernandez           29| LF :  94     -11   0     :  82 |    :                     :   0 |   4 |  86 | -1---311 |               |        :        |  p498 | Minnesota Twins      | *
SS Paul Gullett              33| 1B :  99     -16   2     :  85 |    :                     :   0 |   0 |  85 | -2111--- |  F   $1.88M   | $169.9k:  $508k |  p468 | Minnesota Twins      | **^
LF Douglas Norihisa          20| CF :  67      -3 -21     :  42 | CF :  84      -3  -2     :  78 |   6 |  84 | -2---655 |               |        :        | p1852 | Minnesota Twins      | +
LF Thomas Gautreaux          23| LF :  82     -11 -12     :  59 | LF :  91     -11  -2     :  78 |   6 |  84 | -1---3-2 |               |        :        | p1429 | Minnesota Twins      | +-
LF Larry Vanmatre            25| LF :  73      -4 -15     :  54 | LF :  84      -4  -2     :  77 |   6 |  83 | -2---733 |               |        :        |  p856 | Minnesota Twins      | ++
SP James Grams               25| SP :      60      -2     :  58 | SP :      73       3     :  76 |   6 |  82 |          |   8           |        :        | p2025 | Minnesota Twins      | ++-
3B Arden Gibson              35| 3B :  91      -7   1     :  85 |    :                     :   0 |  -6 |  79 | -214---- |     $471.4k a |  $84.9k:  $254k |  p325 | Minnesota Twins      | *
3B David Muñiz Jr.           21| 3B :  69      -7 -21     :  40 | 3B :  84      -7  -5     :  71 |   6 |  77 | -213---- |               |        :        | p2322 | Minnesota Twins      | +
SS Gerald Lashley            23| SS :  60      -1 -30     :  29 | SS :  79      -1  -7     :  71 |   6 |  77 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
