bsf: 1.29
act: 65255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7997/15227 0.344/0.656
Pitching: 8296/13738 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14711363307741085, RandomForest(...)), (0.18509685690349606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   49.    2.   19.   23.   90.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024354218416535883, RandomForest(...)), (-0.00063360284885446061, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.211  0.789]
-- Triples
Selected: IsotonicScores: [(-0.014116750899604883, RandomForest(...)), (-0.023491480647145346, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26999158016904462, RandomForest(...)), (0.27632548066068885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   34.    1.  175.   47.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26301870361910495, RandomForest(...)), (0.2256300167909765, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  35.   25.    2.   39.  161.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15807563927526078, RandomForest(...)), (0.11727511740405117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13753003300892627, RandomForest(...)), (0.097878183848961672, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  55.   4.   0.   1.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32675299889986259, RandomForest(...)), (0.34339762319898548, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  153.    7.    1.    4.   12.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19941626272710203, RandomForest(...)), (0.21119252224422866, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   4.   4.  86.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31006603615623501, RandomForest(...)), (0.31702719076148878, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   23.    1.  163.    1.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3704389485785371, RandomForest(...)), (0.35722765608640178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   48.   16.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 111 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  99 101 102 104 106 107 107 107 109
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 19) 108 |  61  72  84  86  95 104 118 133 148 195
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  82  90  96 107 114 117
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Cheney, A       35| .309/.360/.453 104 125 | .309/.360/.454 104  90 | 71------  12 |  + || 116 || ML      |
2B Ramiro Covarrubias        24| 2B :  70       2 -18     :  54 | 2B :  85       2   0     :  87 |   6 |  93 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
LF Zoilo Diez                26| RF :  92     -12  -1     :  79 | RF :  96     -12   2     :  86 |   6 |  92 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
2B Victor Pasillas           31| 2B :  92      -2   0     :  90 |    :                     :   0 |   2 |  92 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
MR John Steinbach            26| MR :      74       5     :  79 | MR :      80       4     :  85 |   6 |  91 |          |       $350k a | $498.4k:  $1.5M | p2090 | Detroit Tigers       | *
 C Dudley Givens             27|  C :  87       3  -5     :  85 |    :                     :   0 |   6 |  91 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
3B Roger Plascencia          34| SS :  91       2   0     :  93 |    :                     :   0 |  -2 |  91 | -2455--- |      $1.16Mx3 |        :        | p1281 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      82       7     :  89 |    :                     :   0 |  -2 |  87 |          |       $350k a | $697.8k:  $2.1M | p1689 | Detroit Tigers       | *
2B Juan Nuñez                19| 2B :  49      -7 -47     :  -5 | 2B :  90      -7  -3     :  80 |   6 |  86 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
3B Juan Fernandez            29| SS :  85       3  -6     :  82 |    :                     :   0 |   4 |  86 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
 C Michael Mielke            28|  C :  84       3  -8     :  79 |    :                     :   0 |   5 |  84 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP Rene Winland              36| SP :      86      10     :  96 |    :                     :   0 | -12 |  84 |          |  F   $1.81M   | $996.8k:    $3M |  p431 | Detroit Tigers       | *
2B Joel Sancho               26| 2B :  77      -3 -16     :  58 | 2B :  84      -3  -6     :  75 |   6 |  81 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
SS Hector Grillo             25| SS :  83      -5 -15     :  63 | SS :  86      -5  -7     :  74 |   6 |  80 | -2213--- |               |        :        | p1395 | Detroit Tigers       | +
SP Gabriel Whisman           31| SP :      77       2     :  78 |    :                     :   0 |   2 |  80 |          |       $350k a | $199.4k:  $600k |  p483 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      73       4     :  77 |    :                     :   0 |   2 |  79 |          |       $350k a | $398.7k:  $1.2M | p2062 | Detroit Tigers       | *^
RF George Cook               34| RF :  94     -13   0     :  81 |    :                     :   0 |  -2 |  79 | -1---212 |       $300k r |        :        | p1913 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      75       0     :  75 |    :                     :   0 |   1 |  76 |          |  F    $300k   |        :        |  p439 | Detroit Tigers       | *
 C Robert Makowski           27|  C :  78       3 -14     :  67 |    :                     :   0 |   6 |  73 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
LF Danny Dock                25| LF :  74      -9 -19     :  46 | LF :  83      -9  -9     :  65 |   6 |  71 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
SS David Dieguez             30| 1B :  89     -16  -5     :  68 |    :                     :   0 |   3 |  71 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
3B Brian Fletcher            31| 3B :  78       0 -10     :  68 |    :                     :   0 |   2 |  70 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
1B Wallace Kinder            18| 1B :  62     -14 -30     :  19 | 1B :  85     -14  -9     :  62 |   6 |  68 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
 C Rupert Rivera             30|  C :  77       3 -15     :  65 |    :                     :   0 |   3 |  68 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
SP William Henderson         19| MR :      29     -34     :  -5 | SP :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p577 | Detroit Tigers       | ++
 C Hector Perdomo            30| RF :  85     -12  -9     :  64 |    :                     :   0 |   3 |  67 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
1B Dennis Balbuena           24| 1B :  53     -16 -41     :  -3 | 1B :  86     -16 -10     :  60 |   6 |  66 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
2B Santiago Sotelo           31| SS :  75       3 -15     :  62 |    :                     :   0 |   2 |  64 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
SP John Miles                21| MR :      36     -27     :   9 | SP :      67     -12     :  55 |   6 |  61 |          |               |        :        | p1023 | Detroit Tigers       | ++
 C Hernando Valido           28|  C :  72       3 -20     :  55 |    :                     :   0 |   5 |  60 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR Joseph Smathers           30| MR :      61      -6     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        |  p264 | Detroit Tigers       | *
SP Jerry Reinhardt           25| SP :      48     -27     :  21 | SP :      65     -14     :  51 |   6 |  57 |          |   5           |        :        | p2305 | Detroit Tigers       | ++-
MR Ulises Regalado           24| MR :      35     -28     :   8 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        |  p888 | Detroit Tigers       | ++
MR George Rash               34| MR :      61      -6     :  55 |    :                     :   0 |  -2 |  53 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *
MR Adolfo Hall               32| MR :      58      -8     :  50 |    :                     :   0 |   1 |  51 |          |               |        :        | p1703 | Detroit Tigers       | *
2B Calvin Prim               27| 1B :  75     -15 -18     :  42 |    :                     :   0 |   6 |  48 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
SP Michael Villani           28| SP :      59     -16     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        |  p163 | Detroit Tigers       | *
SP Samuel Johnson            27| SP :      58     -17     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        | p1740 | Detroit Tigers       | *
SP James Osteen              38| SP :      73      -2     :  71 |    :                     :   0 | -30 |  41 |          |  F   $1.07M   |        :        | p2280 | Detroit Tigers       | *
MR David Loaiza              32| MR :      51     -14     :  37 |    :                     :   0 |   1 |  38 |          |               |        :        | p2115 | Detroit Tigers       | *
MR Teruo Toyokuni            24| MR :      36     -27     :   9 | MR :      45     -26     :  19 |   6 |  25 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Jose Peralvo              27| MR :      42     -22     :  19 |    :                     :   0 |   6 |  25 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Jose Rojas                30| MR :      42     -22     :  21 |    :                     :   0 |   3 |  24 |          |               |        :        | p1426 | Detroit Tigers       | *
 C Joseph Higuchi            27|  C :  47       9 -39     :  16 |    :                     :   0 |   6 |  22 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *
MR Ronald Kidd               23| MR :      29     -33     :  -4 | MR :      40     -31     :   9 |   6 |  15 |          |               |        :        | p2365 | Detroit Tigers       | +
MR Markus Pifer              27| MR :      35     -28     :   8 |    :                     :   0 |   6 |  14 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Abraham Urias             33| MR :      24     -37     : -13 |    :                     :   0 |   0 |   0 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              33| SP :     126      50     : 176 |    :                     :   0 |   0 | 176 |          | I    $4.62Mx3 |  $4.98M:   $15M |   p84 | Baltimore Orioles    | ***
 C Matthew Jacobs            30|  C : 124       3  32  11 : 169 |    :                     :   0 |   3 | 172 | 51------ |         $6Mx3 |  $4.29M: $12.9M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              24| CF :  92       2   9     : 103 | CF : 111       2  29   2 : 144 |   6 | 150 | -2---372 |   3   $300k r | $897.1k:  $2.7M | p2391 | Baltimore Orioles    | ++++
SS Patrick Kamm              18| SS :  82      -4 -16     :  62 | SS : 113      -4  20     : 129 |   6 | 135 | -2213--- |   2           |        :        | p1435 | Baltimore Orioles    | ++++-
SP Reggie Godinez            32| SP :     104      29     : 133 |    :                     :   0 |   1 | 134 |          |  F  $792.9k   |  $2.89M:  $8.7M | p2636 | Baltimore Orioles    | **
1B Andrew Guzman             23| 1B : 108     -14  16     : 109 | 1B : 118     -14  23     : 127 |   6 | 133 | -3------ |   1   $300k r |  $1.59M:  $4.8M |  p244 | Baltimore Orioles    | ++++-
CF Isaias Suarez             20| CF :  80      -2  -7     :  72 | CF : 106      -2  20     : 125 |   6 | 131 | -2---256 |   4           |        :        |  p300 | Baltimore Orioles    | +++-
MR Louis Simonsen            30| SP :      99      24     : 123 |    :                     :   0 |   3 | 126 |          |       $300k a |  $2.39M:  $7.2M |  p744 | Baltimore Orioles    | ***
CF Daniel Camarena           23| CF :  87       4   5     :  96 | CF :  95       4  14     : 113 |   6 | 119 | -2---877 |   5           | $498.4k:  $1.5M | p2275 | Baltimore Orioles    | +++
RF Edward Dufour             19| RF :  65      -4 -20     :  41 | RF : 101      -4  15     : 112 |   6 | 118 | -2---737 |   9           |        :        | p1727 | Baltimore Orioles    | ++-
CF Devon Clemons             30| CF : 101      -2  14     : 114 |    :                     :   0 |   3 | 117 | -2---655 |         $4Mx3 |   $1.4M:  $4.2M |  p951 | Baltimore Orioles    | **^
CL Ruben Godby               34| MR :      95      24     : 119 |    :                     :   0 |  -2 | 117 |          |      $1.01M a |  $2.39M:  $7.2M |  p698 | Baltimore Orioles    | ****
SP Benito Alard              37| SP :     103      28     : 131 |    :                     :   0 | -20 | 111 |          |  F      $2M   |  $2.79M:  $8.4M | p2133 | Baltimore Orioles    | *
RF Nelson Davies             28| RF : 103     -10  11     : 104 |    :                     :   0 |   5 | 109 | -1---2-4 |       $300k a |   $1.1M:  $3.3M | p2056 | Baltimore Orioles    | **
SP Roger Lal                 29| SP :      90      15     : 105 |    :                     :   0 |   4 | 109 |          |       $300k r |   $1.5M:  $4.5M | p2505 | Baltimore Orioles    | ***^
SP Arturo Benitez            38| SP :     106      30     : 136 |    :                     :   0 | -30 | 106 |          |  F   $5.02M   |  $2.99M:    $9M | p1470 | Baltimore Orioles    | **^
RF Chris Weiser              20| RF :  69      -6 -19     :  44 | RF :  97      -6   9     :  99 |   6 | 105 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
 C Philip Gilham             24|  C :  72      14  -8     :  78 |  C :  79      14   4     :  98 |   6 | 104 | 81------ |               |        :        | p2554 | Baltimore Orioles    | +
1B Oscar Chavez              27| 1B : 101     -13  10     :  97 |    :                     :   0 |   6 | 103 | -4------ |      $1.16M a | $996.8k:    $3M | p1972 | Baltimore Orioles    | **^
RF Austin Spurrier           23| RF :  86      -7  -3     :  76 | CF :  96      -6   6     :  96 |   6 | 102 | -2---245 |   6           |        :        | p1300 | Baltimore Orioles    | +++
 C Richard Krause            28| 1B : 104     -16   9     :  97 |    :                     :   0 |   5 | 102 | 21------ |       $300k r | $897.1k:  $2.7M | p2105 | Baltimore Orioles    | ***
CF Juan Diaz                 22| CF :  71      -1 -15     :  55 | CF :  90      -1   5     :  94 |   6 | 100 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
SP Steven Swims              25| SP :      69      -6     :  63 | SP :      86       6     :  92 |   6 |  98 |          |               |        :        |  p130 | Baltimore Orioles    | ++-
2B Lucas Ibarra              27| SS :  90       2  -1     :  91 |    :                     :   0 |   6 |  97 | -2555--- |               |        :        | p2671 | Baltimore Orioles    | **
MR Willie Reyes              31| SP :      85       9     :  94 |    :                     :   0 |   2 |  96 |          |  F    $550k   | $897.1k:  $2.7M | p1811 | Baltimore Orioles    | ***^
MR Zoilo Dorado              35| SP :      89      14     : 102 |    :                     :   0 |  -6 |  96 |          |  F   $1.45M   |   $1.4M:  $4.2M | p2031 | Baltimore Orioles    | ****^
1B Jeffrey Taylor            21| 1B :  78     -15 -15     :  49 | 1B :  99     -15   4     :  88 |   6 |  94 | -311-1-1 |   8           |        :        | p1071 | Baltimore Orioles    | ++-
LF Corey Knowles             23| LF :  76      -9 -17     :  50 | LF :  95      -9   3     :  88 |   6 |  94 | -2---413 |   7           |        :        | p2430 | Baltimore Orioles    | +++
LF Christopher Byron         28| LF :  94      -7   3     :  89 |    :                     :   0 |   5 |  94 | -2---512 |               |   $299k:  $900k | p1795 | Baltimore Orioles    | *
 C Albert Breshears          21| 1B :  73     -16 -22     :  35 |  C :  97      -9  -1     :  87 |   6 |  93 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
SS Hunter Rainer             18| SS :  46      -3 -50     :  -7 | SS :  90      -3  -1     :  86 |   6 |  92 | -2114--- |               |        :        | p2625 | Baltimore Orioles    | ++
RF Clifford Delao            24| RF :  79      -9 -12     :  58 | RF :  92      -9   0     :  83 |   6 |  89 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
 C Jose Morales              26|  C :  77      -3 -21     :  53 |  C :  88      -3  -4     :  81 |   6 |  87 | 41------ |               |        :        | p1501 | Baltimore Orioles    | *
CF Jack Hendrickson          20| CF :  67      -2 -20     :  45 | CF :  84      -2  -2     :  80 |   6 |  86 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
1B James Stiltner            23| 1B :  64     -14 -28     :  22 | 1B :  94     -14  -1     :  79 |   6 |  85 | -3------ |   T           |        :        |   p69 | Baltimore Orioles    | ++-
RF Andres Alvarez            34| RF :  97     -13   3     :  87 |    :                     :   0 |  -2 |  85 | -2---1-2 |  F    $1.5M   |   $299k:  $900k | p2252 | Baltimore Orioles    | *
2B Roy Berwick               34| 1B :  98     -15   5     :  87 |    :                     :   0 |  -2 |  85 | -221---- |       $810kx3 | $498.4k:  $1.5M |  p539 | *CEI* Baltimore O... | **
3B Mario Miranda             35| 1B : 100     -16   6     :  90 |    :                     :   0 |  -6 |  84 | -2-1---- |         $2Mx2 | $598.1k:  $1.8M | p1490 | Baltimore Orioles    | **
RF Ray Agan                  20| RF :  64      -9 -27     :  28 | RF :  89      -9  -2     :  77 |   6 |  83 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | +-
2B Todd Reinoso              20| 1B :  57     -15 -36     :   6 | 2B :  92     -10  -5     :  77 |   6 |  83 | -221---- |               |        :        |  p879 | Baltimore Orioles    | ++
CF Craig Ruckman             28| RF :  92     -13  -2     :  77 |    :                     :   0 |   5 |  82 | -2---222 |  F  $492.9k   |        :        | p1544 | Baltimore Orioles    | *^
SS Andreas Mejia             29| 1B :  94     -16   0     :  78 |    :                     :   0 |   4 |  82 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **^
3B Constantino Fleita        30| 3B :  86      -3  -5     :  78 |    :                     :   0 |   3 |  81 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
RF Lynwood Frost             30| RF :  90     -10  -2     :  78 |    :                     :   0 |   3 |  81 | -1---213 |  F    $350k   |        :        | p1380 | Baltimore Orioles    | *
MR David Reeves              28| MR :      71       3     :  74 |    :                     :   0 |   5 |  79 |          |               |   $299k:  $900k |  p826 | Baltimore Orioles    | **^
RF Angelo Barrientos         24| RF :  71     -12 -23     :  36 | RF :  89     -12  -5     :  72 |   6 |  78 | -1---2-3 |               |        :        | p2168 | Baltimore Orioles    | ++-
2B Bernal Villacorta         24| 2B :  68      -2 -24     :  42 | 2B :  81      -2  -7     :  72 |   6 |  78 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | +
2B Adelardo Mendoza          28| SS :  89      -6 -10     :  73 |    :                     :   0 |   5 |  78 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
1B John Paradiso             24| 1B :  72     -15 -21     :  36 | 1B :  90     -15  -5     :  70 |   6 |  76 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++
2B Christopher Meyer         34| 1B :  94     -16   0     :  78 |    :                     :   0 |  -2 |  76 | -11----- |  F  $364.3k   |        :        |  p689 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP James Tedesco             35| SP :     177     101   4 : 282 |    :                     :   0 |  -6 | 276 |          |        $11Mx2 | $10.47M: $31.5M |  p626 | Boston Red Sox       | *****
CL Keith Maldonado           25| MR :     113      40     : 153 | MR :     155      69     : 224 |   6 | 230 |          |   2   $300k r |  $3.99M:   $12M | p1093 | Boston Red Sox       | +++++
SP Esteban Posada            35| SP :     148      73     : 221 |    :                     :   0 |  -6 | 215 |          |        $20Mx2 |  $7.28M: $21.9M | p2084 | Boston Red Sox       | *****
