  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6820000000000002, 0.052])
act: 86537


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8449/17121 0.330/0.670
Pitching: 9201/15494 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1868586102467712, RandomForest(...)), (0.20252172650268044, Isotonic(...)), (0.1696530600957802, Huber(...)), (0.16716914851923284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05139470716693354, RandomForest(...)), (0.04860999931784771, Isotonic(...)), (0.04146947362027179, Huber(...)), (0.0379806268301827, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  2.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031182790314456848, RandomForest(...)), (0.02014501742210843, Isotonic(...)), (0.021515228190975993, Huber(...)), (0.02295754579284363, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.08536755e-06 1.42578643e-04]Intercept: -0.000335611489325381Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15181537989483204, RandomForest(...)), (0.15002083089330012, Isotonic(...)), (0.17308082773351063, Huber(...)), (0.16691566463740393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05890016]Intercept: 0.0037419712797089628Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3540887820167414, RandomForest(...)), (0.3244529085356178, Isotonic(...)), (0.3676791160817882, Huber(...)), (0.34980684801476386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  30.   5.  68. 378.  85.   4.]Coefficients: [ 0.00412265 -0.00036854  0.13770955  0.01171171]Intercept: 0.019349771158278548Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18735751470970027, RandomForest(...)), (0.18782811651557488, Isotonic(...)), (0.2049404178180616, Huber(...)), (0.2069616773751658, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.83458706e-04  9.18670457e-05 -8.90267145e-05 -3.33630191e-03]Intercept: 0.36946291525193Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2551106822104235, RandomForest(...)), (0.17845622026239313, Isotonic(...)), (0.17975130537010786, Huber(...)), (0.18856660901094988, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028906 -0.00136391 -0.00059166]Intercept: 0.35488892279258544Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26835800507410384, RandomForest(...)), (0.2597675379745634, Isotonic(...)), (0.27955749828771664, Huber(...)), (0.28290042682713135, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.22658479e-04 -2.17184578e-04 -8.58962314e-04 -7.13812433e-05  1.28318797e-04  4.31421567e-05  1.06542300e-04  4.57711051e-04]Intercept: 0.07925657861892083Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2655045883247152, RandomForest(...)), (0.15224614923491628, Isotonic(...)), (0.2870075820835682, Huber(...)), (0.28988152031360254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 3.31134585e-05 -6.45644016e-04]Intercept: 0.06705815616709003Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2539443054866864, RandomForest(...)), (0.3095632382246116, Isotonic(...)), (0.2870457167571982, Huber(...)), (0.2894757137842136, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3415499000001783, RandomForest(...)), (0.33929630848167364, Isotonic(...)), (0.3800237341370614, Huber(...)), (0.38013526580427826, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 66.  6.  0.  1. 91.  1.  5.]Coefficients: [-0.00014532  0.00068161  0.00020072  0.00156645]Intercept: 0.00023562116056810578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  96 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 106 106 106
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 107 109 110 111 113
               Walks | 102 (  6) 108 |  88  91  95  98 101 105 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 105 105 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 110 107 103 101  99  97  95  93  91
                Hits |  95 ( 19) 114 |  71  78  84  92 101 110 121 133 147 161
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 102 106 110 116 120
               Walks |  92 ( 20) 112 |  34  53  80  80  84  90  97 108 117 122
          Strikeouts | 100 (  7) 107 |  82  85  88  91  95  98 102 105 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      30| .329/.429/.614 126 141 | .323/.414/.603 123 117 | 22-1----   0 |  + || 124 || ML      |
MR Bryan Dean                33| MR :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |       $350k a |        :        |  p957 | Baltimore Orioles    | **
3B William Thompson          19| 3B :  51       5 -38     :  18 | 3B :  87       5 -18  -2     :  72 |   6 |  78 | -215---- |               |        :        |  p539 | Baltimore Orioles    | +
SP Edwin Seaver              21| MR :      51     -27     :  24 | SP :      86     -10  -4     :  72 |   6 |  78 |          |   T           |        :        | p1953 | Baltimore Orioles    | +++
RF Austin Spurrier           28| RF :  82       0  -9     :  73 | RF :  85       0 -17  -7     :  62 |   5 |  78 | -2112324 |               |        :        | p1300 | Baltimore Orioles    | *
RF Rodrigo Garcia            20| RF :  57      -1 -36     :  20 | RF :  90      -1 -14  -4     :  71 |   6 |  77 | -21111-3 |               |        :        | p1529 | Baltimore Orioles    | +-
RF Jack Hendrickson          25| RF :  68       2 -21     :  49 | CF :  87       3 -20  -3     :  67 |   6 |  73 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
LF Arturo Mendez             21| RF :  47      -2 -47     :  -2 | DH :  94       0 -30  -1     :  63 |   6 |  69 | -2---423 |               |        :        |  p989 | Baltimore Orioles    | ++
CF Juan Diaz                 26| CF :  77       0 -18     :  59 | CF :  80       0 -15 -14     :  51 |   6 |  65 | -221-242 |               |        :        |  p124 | Baltimore Orioles    | *
 C Jose Morales              30| DH :  80       0 -18     :  62 |    :                         :   0 |   3 |  65 | 21------ |               |        :        | p1501 | Baltimore Orioles    | *
 C Albert Breshears          25|  C :  77      -3 -15     :  58 | DH :  78       0 -11 -17     :  50 |   6 |  64 | 41------ |               |        :        |  p435 | Baltimore Orioles    | +
MR Steven Swims              29| SP :      74     -14     :  60 |    :                         :   0 |   4 |  64 |          |       $300k a |        :        |  p130 | Baltimore Orioles    | *
2B Julio Merida              26| 2B :  71       4 -19     :  56 | 2B :  74       4 -21 -15     :  42 |   6 |  62 | -2544--- |               |        :        |  p982 | Baltimore Orioles    | *
LF Tony Molina               23| DH :  70       0 -28     :  42 | DH :  81       0 -11 -14     :  55 |   6 |  61 | -1---312 |               |        :        | p1378 | Baltimore Orioles    | +
2B Santiago Aldea            33| DH :  79       0 -19     :  60 |    :                         :   0 |   0 |  60 | -22----- |       $300k a |        :        | p1355 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Daniel Corbin             20| SP :      72     -15     :  57 | SP :     155       9  64  23 : 252 |   6 | 258 |          |   1           |        :        |  p836 | Boston Red Sox       | +++++
CL Henry Harper              25| SP :     109      21     : 129 | SP :     139      21  49   8 : 216 |   6 | 222 |          |      $2.75M a |  $4.12M: $4.17M |  p553 | Boston Red Sox       | *****
SP Mark Colburn              34| SP :     141      53     : 194 |    :                         :   0 |  -2 | 192 |          |         $9Mx3 | $10.41M:$10.52M | p2525 | Boston Red Sox       | *****
MR Wesley Fiore              25| MR :      75      -6     :  69 | MR :     133     -13  39  10 : 170 |   6 | 176 |          |   9           |        :        | p2483 | Boston Red Sox       | ++++-
MR Lino Barta                27| SP :      93       5     :  97 | SP :     117     -10  27     : 134 |   6 | 140 |          |       $300k a | $981.8k:$992.2k | p1994 | Boston Red Sox       | ****
SP Jamison Mccarley          19| SP :      54     -33     :  21 | SP :     113      -3  22     : 132 |   6 | 138 |          |   3           |        :        |   p28 | Boston Red Sox       | +++-
SS Manuel Demarco            31| 2B : 101      12  19     : 132 |    :                         :   0 |   2 | 134 | -2824--- |  F   $1.62M   |  $3.73M: $3.77M | p1819 | Boston Red Sox       | **^
1B Mac Tribble               19| 1B :  69       2 -28     :  43 | 1B : 108       2   0  14     : 124 |   6 | 130 | 24------ |   5           |        :        |  p349 | Boston Red Sox       | +++-
SS Reginald Scurry           25| SS :  90       8   1     :  99 | SS :  99       8   2  12     : 121 |   6 | 127 | -2215--- |     $664.3k a | $196.4k:$198.4k | p1021 | Boston Red Sox       | **
 C Manny Velez               25| DH :  91       0  -7     :  84 | DH : 105       0   3  10     : 118 |   6 | 124 | 32------ |   6           |        :        | p2431 | Boston Red Sox       | +++
RF Kenneth Gabaldon          27| RF :  92       4   4     : 100 | RF : 104       4  -5  16     : 118 |   6 | 124 | -2---256 |       $300k r | $785.5k:$793.7k | p2512 | Boston Red Sox       | **
1B Elliott Collier           25| DH :  76       0 -22     :  54 | DH : 110       0 -12  15     : 113 |   6 | 119 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | *
SP Eugene Fleetwood          21| SP :      65     -23     :  42 | SP :     101       0  11     : 111 |   6 | 117 |          |   2           |        :        | p2265 | Boston Red Sox       | ++++
SS Samuel Zamudio            21| SS :  64      12 -20     :  56 | SS :  97      12 -13  14     : 111 |   6 | 117 | -2656--- |   T           |        :        | p1263 | Boston Red Sox       | ++-
2B Marcos Vargas             24| SS :  74      19  -4     :  89 | SS :  87      19  -9  11     : 108 |   6 | 114 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
RF Robert Pollman            20| RF :  65       1 -26     :  40 | RF : 102       1  -6  10     : 107 |   6 | 113 | -2---214 |               |        :        | p1406 | Boston Red Sox       | ++
SP Anibal Govea              25| SP :      84      -4     :  79 | SP :     100      -4  10     : 106 |   6 | 112 |          |   4           |        :        | p1357 | Boston Red Sox       | +++-
1B Domingo Abalo             30| 1B : 100       3   3     : 107 |    :                         :   0 |   3 | 110 | -52111-1 |     $514.3k a | $589.1k:$595.3k | p1367 | Boston Red Sox       | **
LF Simeon Santiago           22| LF :  81       0 -14     :  67 | LF :  96       0   2   2     : 100 |   6 | 106 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
2B Ronaldo Delvalle          33| 2B :  99       1   6     : 106 |    :                         :   0 |   0 | 106 | -241---- |  F   $1.89M   |  $1.18M: $1.19M |  p213 | Boston Red Sox       | **^
3B Darwin Reinert            25| 3B :  77       1 -16     :  62 | 3B :  97       1 -11   4     :  92 |   6 |  98 | -213---- |               |        :        | p1828 | Boston Red Sox       | ++
2B Roy Rascon                28| SS :  82       7  -8     :  81 | SS :  94       7 -17   6     :  90 |   5 |  95 | -2445--- |       $350k a |        :        | p2281 | Boston Red Sox       | *
2B Jason Chapman             23| 2B :  53       0 -41     :  11 | 2B : 104       0 -28  10     :  86 |   6 |  92 | -2321--- |   8           |        :        |  p514 | Boston Red Sox       | +++
SP James Weissinger          26| SP :      87      -1     :  86 | SP :      70      -9 -20     :  40 |   6 |  92 |          |               |        :        | p2577 | Boston Red Sox       | *
SP Gary Lister               25| SP :      87      -1     :  85 |    :      41      -1 -50     : -10 |   6 |  91 |          |               |        :        | p1302 | Boston Red Sox       | ++
1B Cristobal Zavala          22| 1B :  55       3 -42     :  16 | 1B :  98       3 -24   5     :  82 |   6 |  88 | -511-1-1 |   7           |        :        | p1203 | Boston Red Sox       | +++
2B David Skinner             22| 2B :  64       1 -29     :  37 | 2B :  93       1 -15   1     :  81 |   6 |  87 | -242---- |               |        :        |  p174 | Boston Red Sox       | +-
3B Silvio Gracia             22| 3B :  68       5 -21     :  52 | 3B :  87       5 -11  -1     :  80 |   6 |  86 | -215---- |               |        :        |  p574 | Boston Red Sox       | ++
MR Kyle Magno                25| MR :      80      -2     :  77 | MR :      88      -8   1     :  80 |   6 |  86 |          |               |        :        | p1716 | Boston Red Sox       | +++
MR Robert Bass               32| MR :      84       1     :  85 |    :                         :   0 |   1 |  86 |          |      $1.85Mx3 | $196.4k:$198.4k | p1540 | Boston Red Sox       | ****
RF Abelardo Caballero        31| DH :  90       0  -8     :  82 |    :                         :   0 |   2 |  84 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
MR Paul Kelling              29| MR :      80      -1     :  79 |    :                         :   0 |   4 |  83 |          |               |        :        | p2558 | Boston Red Sox       | *
RF Micheal Eckert            19| RF :  60      -3 -34     :  23 | DH :  90       0  -9  -5     :  75 |   6 |  81 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
SS Wilson Cortina            21| DH :  65       0 -33     :  32 | DH :  90       0 -12  -5     :  73 |   6 |  79 | -211---- |               |        :        | p1338 | Boston Red Sox       | +-
CF Bill Kessinger            22| CF :  69       4 -21     :  52 | CF :  84       4 -10  -6     :  73 |   6 |  79 | -2---353 |               |        :        |  p579 | Boston Red Sox       | +-
SP Atsumori Eiichi           26| SP :      80      -8     :  71 | SP :      77     -17 -14     :  47 |   6 |  77 |          |               |        :        |  p208 | Boston Red Sox       | *
RF Gregory Mcclaran          19| RF :  51      -3 -43     :   5 | DH :  92       0 -18  -3     :  70 |   6 |  76 | 21---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
3B Wilfredo Ferro            28| 3B :  78       2 -15     :  65 | 3B :  89       2 -21  -3     :  67 |   5 |  72 | -414---- |       $350k a |        :        | p2445 | Boston Red Sox       | *
CF Glen Abner                23| RF :  65       0 -27     :  38 | RF :  87       0 -16  -5     :  65 |   6 |  71 | -2---244 |               |        :        |  p538 | Boston Red Sox       | +
RF Michael Bluford           22| RF :  66      -2 -27     :  36 | DH :  86       0 -13  -9     :  64 |   6 |  70 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
RF Juan Morales              30| RF :  79       0 -12     :  66 |    :                         :   0 |   3 |  69 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
2B Andrew Lemire             19| 2B :  47       4 -43     :   8 | 2B :  84       4 -22  -5     :  61 |   6 |  67 | -251---- |               |        :        |  p922 | Boston Red Sox       | +-
SP John Shields              31| SP :      75     -13     :  62 |    :                         :   0 |   2 |  64 |          |       $300k a |        :        |  p448 | Boston Red Sox       | *
MR Timothy Smith             23| MR :      64     -16     :  48 | MR :      76     -10 -10     :  57 |   6 |  63 |          |               |        :        |  p258 | Boston Red Sox       | ++-
MR Richard Moorhouse         35| MR :      74      -7     :  68 |    :                         :   0 |  -6 |  62 |          |     $485.7k a |        :        | p1898 | Boston Red Sox       | **^
SS Celestino Espada          23| SS :  67       0 -29     :  38 | SS :  81       0 -14 -13     :  54 |   6 |  60 | -21132-2 |               |        :        | p1421 | Boston Red Sox       | +
RF Josh Yearby               27| RF :  75      -2 -19     :  54 | DH :  77       0 -22 -18     :  36 |   6 |  60 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
SP Michael Dixion            31| SP :      72     -16     :  56 |    :                         :   0 |   2 |  58 |          |       $300k a |        :        |  p319 | Boston Red Sox       | *
LF Phillip Ramsey            32| SS :  69       7 -20     :  56 |    :                         :   0 |   1 |  57 | -24153-4 |       $350k a |        :        | p2257 | Boston Red Sox       | *
2B William Abel              21| DH :  54       0 -44     :  10 | DH :  84       0 -23 -11     :  50 |   6 |  56 | -222---- |               |        :        |  p790 | Boston Red Sox       | +

--- New York (A) Yankees ---
SP Ivan Kincer               23| SP :      76     -12     :  64 | SP :     171       2  81  40 : 294 |   6 | 300 |          |   1           |        :        | p1847 | New York (A) Yankees | +++++
SP Rick Foster               34| SP :     156      68  12 : 236 |    :                         :   0 |  -2 | 234 |          |  F     $20M   | $15.71M:$15.87M | p2504 | New York (A) Yankees | *****
SP Claude Emmanuel           27| SP :     109      21     : 130 | SP :     146       7  55  15 : 222 |   6 | 228 |          |       $300k r |  $4.12M: $4.17M |  p242 | New York (A) Yankees | ****
 C Robert Purpura            23|  C : 103      -3  11     : 110 | DH : 123       0  22  28   2 : 174 |   6 | 180 | 41------ |   2   $300k r |  $2.16M: $2.18M |  p452 | New York (A) Yankees | +++++
MR Constantino Perez         23| MR :      76      -5     :  71 | SP :     129       3  38     : 170 |   6 | 176 |          |               |        :        | p1031 | New York (A) Yankees | ++++-
SP Michael Stewart           19| MR :      52     -26     :  26 | SP :     128      -1  38     : 165 |   6 | 171 |          |   3           |        :        | p1265 | New York (A) Yankees | ++++-
2B Darren Naber              24| 2B :  96       5   8     : 109 | 2B : 115       5  13  27   4 : 165 |   6 | 171 | -3524--- |   5   $300k r |  $1.57M: $1.59M | p1060 | New York (A) Yankees | ++++
LF Augustine Castaño         27| RF : 112      -1  20     : 131 | RF : 120      -1  15  27   4 : 165 |   6 | 171 | -2---444 |      $3.91M a |  $3.93M: $3.97M | p1944 | New York (A) Yankees | ****
2B Michael Smith             24| 2B :  93       6   5     : 103 | 2B : 115       6  10  27   4 : 162 |   6 | 168 | -3542233 |   4           | $981.8k:$992.2k | p1225 | New York (A) Yankees | ++++
SS Albert Ocasio             25| SS :  93       8   5     : 106 | SS : 112       8   5  25   5 : 155 |   6 | 161 | -2545--- |   7           | $981.8k:$992.2k | p2195 | New York (A) Yankees | +++-
SP Leroy Jackson             29| SP :     120      32     : 151 |    :                         :   0 |   4 | 155 |          |     $434.3k a |  $6.28M: $6.35M | p1519 | New York (A) Yankees | **
1B Max Alvarez               30| RF : 119      -1  27   6 : 151 |    :                         :   0 |   3 | 154 | -2---2-4 | I      $20Mx4 |  $6.48M: $6.55M | p2418 | New York (A) Yankees | ****
SP Pedro Guerrero            30| SP :     119      31     : 150 |    :                         :   0 |   3 | 153 |          |      $11.1Mx5 |  $6.09M: $6.15M |  p906 | New York (A) Yankees | *****
CL Agustin Velazquez         24| MR :      80      -1     :  79 | MR :     113       0  22     : 135 |   6 | 141 |          |   8           |        :        | p1723 | New York (A) Yankees | ++++
MR Victor Raposo             27| MR :      87       4     :  92 | MR :     119     -15  28     : 132 |   6 | 138 |          |       $300k r | $785.5k:$793.7k |  p199 | New York (A) Yankees | ****^
2B Timothy Quist             28| 3B : 110       1  17     : 127 | 3B : 106       1  11  13     : 131 |   5 | 136 | -23331-1 |       $1.6M a |  $3.34M: $3.37M |  p890 | New York (A) Yankees | **^
CF Hector Domingo            33| CF : 109       3  18   4 : 133 |    :                         :   0 |   0 | 133 | -2---354 | IF   $3.16M   |  $4.12M: $4.17M | p2295 | New York (A) Yankees | ***^
RF Tony Armijo               30| RF : 112      -2  18     : 128 |    :                         :   0 |   3 | 131 | -2---313 |  F    $4.4M   |  $3.53M: $3.57M | p1890 | New York (A) Yankees | ****
SP Fermin Delmonte           33| SP :     108      20     : 128 |    :                         :   0 |   0 | 128 |          |  F   $3.18M   |  $3.93M: $3.97M | p1200 | New York (A) Yankees | ****
SP Robert Riding             20| SP :      56     -32     :  24 | SP :     109      -7  18     : 120 |   6 | 126 |          |   6           |        :        |  p498 | New York (A) Yankees | ++++
CL Joseph Benson             35| MR :     109      23     : 132 |    :                         :   0 |  -6 | 126 |          |        $14Mx2 |  $4.52M: $4.56M | p2132 | New York (A) Yankees | *****
 C Fausto Rico               27|  C :  90       4   5     :  99 |  C : 105       4  -7  18     : 119 |   6 | 125 | 63------ |       $300k a | $981.8k:$992.2k |  p405 | New York (A) Yankees | *
SS Timothy Anderson          27| SS :  87      13   3     : 103 | SS :  99      13 -10  17     : 118 |   6 | 124 | -2656--- |       $300k r | $589.1k:$595.3k | p2367 | New York (A) Yankees | *^
RF Leif Bohm                 23| RF :  77       1 -13     :  66 | RF : 105       1  -4  14     : 116 |   6 | 122 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
MR Matthew Padron            23| MR :      65     -15     :  50 | MR :     105      -9  15     : 111 |   6 | 117 |          |               |        :        |  p246 | New York (A) Yankees | ++++
CF Christopher Allen         25| RF :  83       5  -4     :  84 | RF :  97       5  -5   9     : 106 |   6 | 112 | -2---446 |       $300k r |        :        | p1001 | New York (A) Yankees | ++
MR Reggie Bay                30| MR :      96      12     : 108 |    :                         :   0 |   3 | 111 |          |      $3.86Mx2 |  $2.36M: $2.38M |  p121 | New York (A) Yankees | **^
3B Joel Cruz                 30| 3B :  98       2   6     : 107 |    :                         :   0 |   3 | 110 | -22412-1 |       $300k a |  $1.18M: $1.19M | p1508 | New York (A) Yankees | **^
SP Nathan Bravo              21| SP :      58     -30     :  29 | SP :      95      -7   5     :  93 |   6 |  99 |          |               |        :        | p2290 | New York (A) Yankees | +++
SS Robert Cos                23| SS :  72      14 -11     :  75 | SS :  85      14  -9   4     :  93 |   6 |  99 | -3777--- |               |        :        |  p138 | New York (A) Yankees | ++
MR Miguel Baston             31| MR :      89       6     :  95 |    :                         :   0 |   2 |  97 |          |       $3.5Mx2 |  $1.18M: $1.19M |  p422 | New York (A) Yankees | *^
MR Ben Guzman                29| MR :      85       2     :  87 |    :                         :   0 |   4 |  91 |          |       $350k a | $392.7k:$396.9k | p1645 | New York (A) Yankees | *^
SP Robert Ehlers             23| SP :      71     -17     :  54 | SP :      89      -3  -2     :  84 |   6 |  90 |          |   T           |        :        | p1807 | New York (A) Yankees | +++
RF William Shaffer           18| RF :  63      -3 -31     :  29 | DH :  90       0  -2  -5     :  83 |   6 |  89 | -1---2-3 |               |        :        | p2000 | New York (A) Yankees | +
RF Nanashi Toshiaki          33| RF :  91      -2  -2     :  87 |    :                         :   0 |   0 |  87 | -1---213 |  F   $3.33M   |        :        |  p651 | New York (A) Yankees | *^
SP Joseph Vivar              22| SP :      61     -27     :  33 | SP :      90     -10   0     :  80 |   6 |  86 |          |   9           |        :        | p2128 | New York (A) Yankees | +++-
3B Tomas Lobo                24| 3B :  85       1  -8     :  79 | 3B :  82       1   2 -10     :  75 |   6 |  85 | -2443--- |               |        :        | p2432 | New York (A) Yankees | +
LF James Mabie               23| DH :  75       0 -23     :  52 | DH :  90       0  -6  -5     :  78 |   6 |  84 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-
 C Eloy Jimenez              30|  C :  79       6  -4     :  81 |    :                         :   0 |   3 |  84 | 61---1-2 | I             |        :        |  p147 | New York (A) Yankees | *
MR Jacob Mangual             31| MR :      82       0     :  82 |    :                         :   0 |   2 |  84 |          |               |        :        | p1212 | New York (A) Yankees | *
3B Mike Ballesteros          29| 2B :  82       4  -7     :  79 |    :                         :   0 |   4 |  83 | -2544222 | I             |        :        | p1374 | New York (A) Yankees | *
MR Edward Horan              31| MR :      81      -1     :  81 |    :                         :   0 |   2 |  83 |          |       $2.5Mx3 |        :        | p1745 | New York (A) Yankees | ****
