bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
SP Todd Jenny                33| SP :      42     -25     :  17 |    :                     :   0 |   0 |  17 |          |               |        :        | p1432 | No Team              | *
SS Christopher Carroll       39| SS :  65       9 -15     :  59 |    :                     :   0 | -42 |  17 | 63337--- |               |        :        |  p813 | No Team              | *
MR Ramiro Pesante            39| SP :      63      -4     :  58 |    :                     :   0 | -42 |  16 |          |               |        :        | p1240 | No Team              | *
MR John Mclaughlin           38| MR :      53     -10     :  43 |    :                     :   0 | -30 |  13 |          |               |        :        |  p606 | No Team              | *
3B Leo Alvarado              27| 3B :  57     -13 -38     :   6 |    :                     :   0 |   6 |  12 | -222---- |               |        :        |  p933 | No Team              | *
MR Truman Castellanos        38| SP :      53     -14     :  40 |    :                     :   0 | -30 |  10 |          |               |        :        | p1658 | No Team              | *
MR Juan Shank                34| MR :      35     -25     :  11 |    :                     :   0 |  -2 |   9 |          |               |        :        | p2334 | No Team              | *
SP Steven Carreiro           36| SP :      43     -24     :  19 |    :                     :   0 | -12 |   7 |          |               |        :        | p1615 | No Team              | *
SP Justin Kerley             28| MR :      17     -40     : -23 |    :                     :   0 |   5 |   5 |          |               |        :        | p2598 | No Team              | *
SP Roy Richard               28| MR :      22     -36     : -13 |    :                     :   0 |   5 |   5 |          |               |        :        | p1119 | No Team              | *
SP Ted Solis                 28| MR :      20     -38     : -18 |    :                     :   0 |   5 |   5 |          |               |        :        | p2377 | No Team              | *
MR Pedro Colon Jr.           26| MR :      22     -37     : -15 |    :      31     -36     :  -5 |   6 |   1 |          |               |        :        |  p107 | No Team              | *
1B Rueben Mclaren            33| 1B :  52     -16 -45     :  -9 |    :                     :   0 |   0 |   0 | -2------ |               |        :        | p1123 | No Team              | *
SP 0 0 Trade-Waiver          23| MR :      22     -36     : -13 |    :      26     -41     : -15 |   6 |  -7 |          |               |        :        | p3104 | No Team              | +

CATCHER
 1 | Ketcham, J       102  14 116 | Ketcham, J       113  14 127 | Cheney, A        103  11 114
 2 | Cheney, A        103  11 114 | Bernabe, R       117  -2 115 | Ketcham, J        99  14 113
 3 | Bernabe, R       113  -2 111 | Cheney, A        103  11 114 | Bernabe, R       112  -2 110
 4 | Hogsett, A        98   2 100 | Hogsett, A        98   2 100 | Hogsett, A        98   2 100
 5 | Crosby, J         89   2  91 | Crosby, J         89   2  91 | Crosby, J         89   2  91
 6 | Givens, D         87   2  89 | Bengoa, R         83   8  91 | Givens, D         86   2  88
 7 | Mielke, M         85   2  87 | Givens, D         88   2  90 | Mielke, M         84   2  86
 8 | Moncayo, M        69  16  85 | Mielke, M         86   2  88 | Moncayo, M        69  16  85
 9 | Bengoa, R         77   8  85 | Makowski, R       83   2  85 | Gonzalez, J      118 -34  84
10 | Gonzalez, J      115 -34  81 | Moncayo, M        69  16  85 | Bengoa, R         75   8  83

FIRST_BASE
 1 | Gonzalez, J      115 -15 100 | Bernabe, R       117 -16 101 | Gonzalez, J      118 -15 103
 2 | Bernabe, R       113 -16  97 | Ketcham, J       113 -17  96 | Bernabe, R       112 -16  96
 3 | Gomez, L         110 -16  94 | Cobb, L          110 -16  94 | Gomez, L         110 -16  94
 4 | Cobb, L          108 -16  92 | Gomez, L         110 -16  94 | Cobb, L          108 -16  92
 5 | Surrett, H       103 -16  87 | Gonzalez, J      104 -15  89 | Surrett, H       103 -16  87
 6 | Cheney, A        103 -17  86 | Surrett, H       103 -16  87 | Cheney, A        103 -17  86
 7 | Ketcham, J       102 -17  85 | Cheney, A        103 -17  86 | Torres, A        100 -16  84
 8 | Torres, A        100 -16  84 | Lopez, A          96 -11  85 | Ketcham, J        99 -17  82
 9 | Foxx, B           95 -14  81 | Torres, A        100 -16  84 | Foxx, B           95 -14  81
10 | Charlie, B        97 -16  81 | Foxx, B           95 -14  81 | Charlie, B        97 -16  81

SECOND_BASE
 1 | Cobb, L          108   0 108 | Cobb, L          110   0 110 | Cobb, L          108   0 108
 2 | Gonzalez, J      115 -15 100 | Bernabe, R       117 -16 101 | Gonzalez, J      118 -15 103
 3 | Bernabe, R       113 -16  97 | Mistretta, J      92   1  93 | Bernabe, R       112 -16  96
 4 | Foxx, B           95  -5  90 | Ketcham, J       113 -22  91 | Foxx, B           95  -5  90
 5 | Pasillas, V       93  -3  90 | Foxx, B           95  -5  90 | Pasillas, V       93  -3  90
 6 | Castillo, F       83   6  89 | Plascencia, R     97  -7  90 | Castillo, F       84   6  90
 7 | Gomez, L         110 -22  88 | Gonzalez, J      104 -15  89 | Gomez, L         110 -22  88
 8 | Mistretta, J      87   1  88 | Gomez, L         110 -22  88 | Surrett, H       103 -16  87
 9 | Surrett, H       103 -16  87 | Pasillas, V       91  -3  88 | Mistretta, J      85   1  86
10 | Plascencia, R     92  -7  85 | Surrett, H       103 -16  87 | Plascencia, R     91  -7  84

THIRD_BASE
 1 | Bernabe, R       113  -7 106 | Bernabe, R       117  -7 110 | Bernabe, R       112  -7 105
 2 | Foxx, B           95   5 100 | Foxx, B           95   5 100 | Gonzalez, J      118 -15 103
 3 | Gonzalez, J      115 -15 100 | Cobb, L          110 -14  96 | Foxx, B           95   5 100
 4 | Cobb, L          108 -14  94 | Plascencia, R     97  -3  94 | Cobb, L          108 -14  94
 5 | Surrett, H       103 -12  91 | Ketcham, J       113 -21  92 | Surrett, H       103 -12  91
 6 | Gomez, L         110 -21  89 | Surrett, H       103 -12  91 | Castillo, F       84   6  90
 7 | Plascencia, R     92  -3  89 | Gomez, L         110 -21  89 | Gomez, L         110 -21  89
 8 | Castillo, F       83   6  89 | Gonzalez, J      104 -15  89 | Plascencia, R     91  -3  88
 9 | Cheney, A        103 -19  84 | Cheney, A        103 -19  84 | Cheney, A        103 -19  84
10 | Fernandez, J      85  -3  82 | Castillo, F       78   6  84 | Fernandez, J      85  -3  82

SHORTSTOP
 1 | Surrett, H       103  -5  98 | Mistretta, J      92   7  99 | Gonzalez, J      118 -17 101
 2 | Gonzalez, J      115 -17  98 | Plascencia, R     97   2  99 | Surrett, H       103  -5  98
 3 | Castillo, F       83  13  96 | Bernabe, R       117 -19  98 | Castillo, F       84  13  97
 4 | Bernabe, R       113 -19  94 | Surrett, H       103  -5  98 | Bernabe, R       112 -19  93
 5 | Mistretta, J      87   7  94 | Cobb, L          110 -17  93 | Plascencia, R     91   2  93
 6 | Plascencia, R     92   2  94 | Castillo, F       78  13  91 | Mistretta, J      85   7  92
 7 | Cobb, L          108 -17  91 | Marmolejo, O      81   8  89 | Cobb, L          108 -17  91
 8 | Marmolejo, O      81   8  89 | Ketcham, J       113 -25  88 | Marmolejo, O      81   8  89
 9 | Fernandez, J      85   2  87 | Fernandez, J      85   2  87 | Fernandez, J      85   2  87
10 | Gomez, L         110 -25  85 | Cromartie, M      75  12  87 | Gomez, L         110 -25  85

LEFT_FIELD
 1 | Gonzalez, J      115 -15 100 | Gomez, L         110 -14  96 | Gonzalez, J      118 -15 103
 2 | Gomez, L         110 -14  96 | Charlie, B        97  -2  95 | Gomez, L         110 -14  96
 3 | Charlie, B        97  -2  95 | Bernabe, R       117 -22  95 | Charlie, B        97  -2  95
 4 | Torres, A        100  -6  94 | Torres, A        100  -6  94 | Torres, A        100  -6  94
 5 | Bernabe, R       113 -22  91 | Ketcham, J       113 -22  91 | Bernabe, R       112 -22  90
 6 | Cobb, L          108 -22  86 | Gonzalez, J      104 -15  89 | Malley, R         88  -1  87
 7 | Malley, R         85  -1  84 | Cobb, L          110 -22  88 | Cobb, L          108 -22  86
 8 | Cabrales, A       91  -8  83 | Cheney, A        103 -22  81 | Cabrales, A       93  -8  85
 9 | Cheney, A        103 -22  81 | Surrett, H       103 -22  81 | Cheney, A        103 -22  81
10 | Surrett, H       103 -22  81 | Cook, G           93 -14  79 | Surrett, H       103 -22  81

CENTER_FIELD
 1 | Charlie, B        97   7 104 | Charlie, B        97   7 104 | Charlie, B        97   7 104
 2 | Gomez, L         110  -7 103 | Gomez, L         110  -7 103 | Gomez, L         110  -7 103
 3 | Torres, A        100   1 101 | Torres, A        100   1 101 | Torres, A        100   1 101
 4 | Gonzalez, J      115 -17  98 | Bernabe, R       117 -27  90 | Gonzalez, J      118 -17 101
 5 | Malley, R         85   7  92 | Gonzalez, J      104 -17  87 | Malley, R         88   7  95
 6 | Bernabe, R       113 -27  86 | Ketcham, J       113 -27  86 | Cabrales, A       93  -6  87
 7 | Cabrales, A       91  -6  85 | Cobb, L          110 -27  83 | Bernabe, R       112 -27  85
 8 | Cobb, L          108 -27  81 | Malley, R         75   7  82 | Cobb, L          108 -27  81
 9 | Cook, G           93 -15  78 | Cabrales, A       86  -6  80 | Cook, G           93 -15  78
10 | Cheney, A        103 -27  76 | Cook, G           93 -15  78 | Cheney, A        103 -27  76

RIGHT_FIELD
 1 | Gomez, L         110  -8 102 | Gomez, L         110  -8 102 | Gonzalez, J      118 -14 104
 2 | Gonzalez, J      115 -14 101 | Bernabe, R       117 -22  95 | Gomez, L         110  -8 102
 3 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95
 4 | Torres, A        100  -6  94 | Torres, A        100  -6  94 | Torres, A        100  -6  94
 5 | Bernabe, R       113 -22  91 | Ketcham, J       113 -22  91 | Bernabe, R       112 -22  90
 6 | Cobb, L          108 -22  86 | Gonzalez, J      104 -14  90 | Malley, R         88  -1  87
 7 | Malley, R         85  -1  84 | Cobb, L          110 -22  88 | Cobb, L          108 -22  86
 8 | Cheney, A        103 -22  81 | Mistretta, J      92  -8  84 | Cheney, A        103 -22  81
 9 | Surrett, H       103 -22  81 | Cheney, A        103 -22  81 | Surrett, H       103 -22  81
10 | Ketcham, J       102 -22  80 | Surrett, H       103 -22  81 | Cook, G           93 -13  80

DESIGNATED_HITTER
 1 | Gonzalez, J      115 -18  97 | Bernabe, R       117 -18  99 | Gonzalez, J      118 -18 100
 2 | Bernabe, R       113 -18  95 | Ketcham, J       113 -18  95 | Bernabe, R       112 -18  94
 3 | Gomez, L         110 -18  92 | Gomez, L         110 -18  92 | Gomez, L         110 -18  92
 4 | Cobb, L          108 -18  90 | Cobb, L          110 -18  92 | Cobb, L          108 -18  90
 5 | Cheney, A        103 -18  85 | Gonzalez, J      104 -18  86 | Cheney, A        103 -18  85
 6 | Surrett, H       103 -18  85 | Cheney, A        103 -18  85 | Surrett, H       103 -18  85
 7 | Ketcham, J       102 -18  84 | Surrett, H       103 -18  85 | Torres, A        100 -18  82
 8 | Torres, A        100 -18  82 | Torres, A        100 -18  82 | Ketcham, J        99 -18  81
 9 | Hogsett, A        98 -18  80 | Hogsett, A        98 -18  80 | Hogsett, A        98 -18  80
10 | Charlie, B        97 -18  79 | Charlie, B        97 -18  79 | Charlie, B        97 -18  79

--- Trade Values ---
MR Les Lyons                 36| MR :     226     140  64 : 429 |    :                     :   0 | -12 | 417 |          |  F  $13.67M   | $17.38M:$57.42M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     165      98  68 : 330 |    :                     :   0 | -56 | 274 |          |  F  $10.02M   | $14.06M:$46.44M | p1714 | Detroit Tigers       | *****
 C Richard Bernabe           25| 3B : 113      -7  24   5 : 134 | 3B : 124      -7  35   6 : 157 |   6 | 163 | 4213---- |      $3.25M a |  $2.47M: $8.16M | p2443 | Detroit Tigers       | ***^
3B Javier Preciado           22| SS :  74       7  -7     :  74 | SS : 106       7  28   4 : 145 |   6 | 151 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
RF Alejo Torres              26| CF : 100       1  17     : 118 | CF : 108       1  26     : 135 |   6 | 141 | -2---666 |      $1.21M a |  $1.45M: $4.78M |  p265 | Detroit Tigers       | **^
3B Harris Surrett            25| SS : 103      -5  10   0 : 108 | SS : 114      -5  24   0 : 133 |   6 | 139 | -2123--- |  F   $1.45M   | $852.1k: $2.81M | p1809 | Detroit Tigers       | **^
3B Orestes Marmolejo         22| SS :  81       8   0     :  89 | SS : 100       8  22     : 130 |   6 | 136 | -2546--- |   4           |        :        |  p394 | Detroit Tigers       | ++-
MR Michael Dimmick           30| SP :      97      30     : 127 |    :                     :   0 |   3 | 130 |          |     $817.1k a |  $2.56M: $8.44M |  p111 | Detroit Tigers       | *****
SS Michael Cromartie         21| SS :  71      12  -6     :  77 | SS :  92      12  19     : 122 |   6 | 128 | -2827372 |   7           |        :        |  p786 | Detroit Tigers       | ++
 C Jarrett Ketcham           35|  C : 102      14  16   1 : 132 |    :                     :   0 |  -6 | 126 | 81------ |      $2.31Mx3 |  $1.45M: $4.78M |  p669 | Detroit Tigers       | **
CF Bill Charlie              31| CF :  97       7  19   0 : 123 |    :                     :   0 |   2 | 125 | -2---888 |      $1.99M a |  $1.62M: $5.35M |  p218 | Detroit Tigers       | **^
3B Pedro Enciso              24| SS :  72      12  -5     :  79 | SS :  89      12  16     : 117 |   6 | 123 | -2287--- |   5           |        :        |  p552 | Detroit Tigers       | ++-
SP Scott Petrovich           33| SP :      95      28     : 123 |    :                     :   0 |   0 | 123 |          |       $600k a |  $2.39M: $7.88M |  p277 | Detroit Tigers       | **
 C Andrew Cheney             35|  C : 103      11  14     : 129 |    :                     :   0 |  -6 | 123 | 71------ |      $1.98Mx3 |  $1.19M: $3.94M | p2266 | Detroit Tigers       | **
CF Angelo Cabrales           23| CF :  91      -6   0     :  85 | CF : 106      -6  16     : 116 |   6 | 122 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
2B Lance Cobb                36| 2B : 108       0  18   8 : 134 |    :                     :   0 | -12 | 122 | -261---- |  F      $4M   |  $2.22M: $7.32M |  p182 | Detroit Tigers       | **^
CF Ryan Malley               26| CF :  85       7   8     : 100 | CF :  92       7  16     : 115 |   6 | 121 | -2---888 |               | $681.7k: $2.25M | p1396 | Detroit Tigers       | **
CF Lorenzo Gomez             35| RF : 110      -8  23   2 : 127 |    :                     :   0 |  -6 | 121 | -2---245 |      $9.34Mx2 |  $2.05M: $6.76M | p2435 | Detroit Tigers       | ***
3B Bill Foxx                 34| 3B :  95       5  18     : 119 |    :                     :   0 |  -2 | 117 | -4481--- |       $620kx2 |  $1.53M: $5.07M | p2101 | Detroit Tigers       | **
1B Jeronimo Gonzalez         35| 1B : 115     -15  19   3 : 121 |    :                     :   0 |  -6 | 115 | -311-2-2 |  F   $5.42M   |  $1.87M: $6.19M | p1415 | Detroit Tigers       | **^
 C Martin Moncayo            20|  C :  69      16 -15     :  70 |  C :  82      16   7     : 105 |   6 | 111 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
2B James Brooks              23| 2B :  79       1 -10     :  69 | 2B :  94       1   9     : 103 |   6 | 109 | -2621--- |   6           |        :        | p2267 | Detroit Tigers       | ++
 C Raul Bengoa               24|  C :  77       8 -15     :  70 |  C :  88       8   5     : 101 |   6 | 107 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
SS Fausto Castillo           29| SS :  83      13   7     : 103 |    :                     :   0 |   4 | 107 | -3888--- |       $300k a | $596.5k: $1.97M | p1872 | Detroit Tigers       | *
1B Adelardo Lopez            22| 1B :  90     -11  -2     :  76 | 1B : 102     -11   9     : 100 |   6 | 106 | -6------ |   3           |        :        | p2153 | Detroit Tigers       | ++-
2B Albert Ocasio             21| SS :  70       2 -17     :  55 | SS :  89       2   6     :  97 |   6 | 103 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
 C Dudley Givens             26|  C :  87       2 -11     :  78 |  C :  92       2   3     :  97 |   6 | 103 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
SS James Mistretta           30| SS :  87       7   5     :  99 |    :                     :   0 |   3 | 102 | -2626215 |       $300k a |   $426k: $1.41M | p1441 | Detroit Tigers       | *
 C Alexander Hogsett         31|  C :  98       2   0     : 100 |    :                     :   0 |   2 | 102 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
