bsf: 1.29
act: 57490


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6918/13829 0.333/0.667
Pitching: 7480/11732 0.389/0.611

           Hits | 0.150
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.087
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13945465656297085, RandomForest(...)), (0.16689523693252337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 129.   42.    0.   18.   20.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.016963910483602389, RandomForest(...)), (-0.016734938543079319, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 4.  8.  2.  1.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.232  0.768]
-- Triples
Selected: IsotonicScores: [(0.0034091084737375801, RandomForest(...)), (-0.027932899211968436, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  2.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25063981309137945, RandomForest(...)), (0.25064931148187786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   40.    4.  136.   31.   47.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1734223882437417, RandomForest(...)), (0.15092029140107188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   14.    0.   26.  109.   20.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16574833748424142, RandomForest(...)), (0.1010600891322951, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  50.   17.    0.   16.   22.  128.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.137  0.863]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10617399113029839, RandomForest(...)), (0.12597341495005521, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  46.   3.   0.   0.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33235598391850191, RandomForest(...)), (0.30275889507989523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  144.    9.    1.    4.    7.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19890028287730729, RandomForest(...)), (0.20261409621918955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.   4.  60.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.36563809220191418, RandomForest(...)), (0.34818837222843646, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [   2.    2.   29.    1.  170.    2.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.105  0.895]
-- Ks
Selected: IsotonicScores: [(0.24286070805690188, RandomForest(...)), (0.26466645649520476, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  34.  13.   4.   1.  85.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 112 112 112
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  4) 102 |  95  96  99 101 102 104 105 106 106 106
               Walks |  96 (  7) 103 |  89  89  91  93  96 100 103 105 108 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  96 ( 12) 108 |  53  78  87  92  99 104 116 126 143 323
             Doubles | 105 (  3) 108 |  88  89  90  95 106 104 108 105 107 109
            Homeruns |  98 ( 11) 109 |  88  88  90  94  96 101 106 109 114 121
               Walks |  90 ( 15) 105 |  63  63  63  72  79  84  90 104 105 117
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 103 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

C  Ketcham, J      34| .304/.381/.525 114  89 | .265/.345/.418  99  67 | 81------  14 |  + || 117 || ML   F  |
SS Orlando Villalon          33| SS : 116       2  25  13 : 156 |    :                     :   0 |   0 | 156 | -2215--- |        $20Mx2 |  $3.38M: $3.81M | p1817 | New York (A) Yankees | ****^
SP Pedro Castillo            29| SP :     111      31     : 143 |    :                     :   0 |   4 | 147 |          |  F   $3.36M   |  $2.68M: $3.03M | p1635 | New York (A) Yankees | ***^
MR Cordell Palomino          33| MR :     108      34     : 142 |    :                     :   0 |   0 | 142 |          |         $3Mx3 |  $2.94M: $3.32M | p2634 | New York (A) Yankees | *****
CL Ben Guzman                24| MR :      81      10     :  92 | MR :     107      26     : 133 |   6 | 139 |          |   5           |   $866k:$976.2k | p1645 | New York (A) Yankees | ++++
RF Richard Fouche            35| CF : 119      -8  21   6 : 139 |    :                     :   0 |  -6 | 133 | -1---133 |  F     $15M   |  $2.42M: $2.73M |  p830 | New York (A) Yankees | ****
SS Timothy Quist             22| 3B :  82      -3  -4     :  76 | SS : 105       2  18     : 125 |   6 | 131 | -25553-3 |               |        :        |  p890 | New York (A) Yankees | ++-
SP Osvaldo Depalma           26| SP :     100      20     : 120 | SP :     103      21     : 124 |   6 | 130 |          |       $300k r |  $1.73M: $1.95M | p1530 | New York (A) Yankees | *^
SP Alberto Hernandez         34| SP :     106      26     : 132 |    :                     :   0 |  -2 | 130 |          |       $480kx2 |  $2.25M: $2.54M | p2177 | New York (A) Yankees | *
MR Leigh Villareal           25| MR :      76       6     :  82 | SP :     102      20     : 122 |   6 | 128 |          |               | $519.6k:$585.7k | p1695 | New York (A) Yankees | +++-
SP Ben Winchester            32| SP :     101      21     : 122 |    :                     :   0 |   1 | 123 |          |  F   $1.28M   |  $1.82M: $2.05M |  p270 | New York (A) Yankees | **^
SP Leroy Jackson             23| SP :      62     -18     :  43 | SP :      99      17     : 116 |   6 | 122 |          |   1           |        :        | p1519 | New York (A) Yankees | ++++
 C Eloy Jimenez              25|  C :  75      14 -11     :  78 |  C :  90      14  11     : 116 |   6 | 122 | 81------ |               |        :        |  p147 | New York (A) Yankees | ++
LF Hector Domingo            28| RF : 103      -5  17     : 115 |    :                     :   0 |   5 | 120 | -2---546 |      $2.08M a |  $1.47M: $1.66M | p2295 | New York (A) Yankees | **^
MR Edward Horan              25| MR :      86      14     : 100 | MR :      96      16     : 112 |   6 | 118 |          |       $300k r |  $1.21M: $1.37M | p1745 | New York (A) Yankees | ++++
LF Tony Armijo               24| RF : 100     -12   7     :  96 | RF : 108     -12  13     : 110 |   6 | 116 | -2---313 |   4   $300k r | $606.2k:$683.3k | p1890 | New York (A) Yankees | +++-
 C James Chesney             33| 1B : 115     -16  17     : 116 |    :                     :   0 |   0 | 116 | 21------ |  F   $2.56M   |  $1.47M: $1.66M |  p708 | New York (A) Yankees | **^
1B Timothy Fouch             33| 1B : 113     -14  17     : 116 |    :                     :   0 |   0 | 116 | -3------ |      $6.08Mx3 |  $1.47M: $1.66M |  p152 | New York (A) Yankees | ***^
MR Miguel Baston             25| MR :      83      12     :  95 | MR :      94      15     : 109 |   6 | 115 |          |       $300k a |  $1.04M: $1.17M |  p422 | New York (A) Yankees | +++
SP Michael Irish             23| SP :      78      -2     :  76 | SP :      95      12     : 107 |   6 | 113 |          |   3           |        :        | p2413 | *CEI* New York (A... | +++-
3B Arthur Arnette            32| SS :  98       3   9     : 110 |    :                     :   0 |   1 | 111 | -2655--- |  F      $5M   | $779.4k:$878.5k | p1369 | New York (A) Yankees | **^
SP Major Parry               23| MR :      29     -35     :  -7 | SP :      93      11     : 104 |   6 | 110 |          |   6           |        :        | p1010 | New York (A) Yankees | +++
MR Berry Peterson            27| MR :      87      16     : 103 |    :                     :   0 |   6 | 109 |          |       $300k a |  $1.39M: $1.56M | p1653 | New York (A) Yankees | ***
SP Sakurahiko Kumanosuke     25| SP :      68     -11     :  57 | SP :      91       9     : 100 |   6 | 106 |          |   T           |        :        |  p849 | New York (A) Yankees | ++-
2B Ronnie Cipriano           31| 3B : 103     -10  11     : 104 |    :                     :   0 |   2 | 106 | -3422--- |       $510kx2 | $952.6k: $1.07M | p1494 | New York (A) Yankees | ***
SP Ronald Sorensen           23| SP :      60     -20     :  40 | SP :      90       7     :  97 |   6 | 103 |          |   2           |        :        | p2226 | New York (A) Yankees | +++-
2B Demetrio Folch            25| 3B :  81     -11 -12     :  58 | 2B :  99      -6   4     :  97 |   6 | 103 | -3421--- |   8           |        :        | p1792 | New York (A) Yankees | +++
CF Mitchell Holland          30| CF :  90       4   4     :  97 |    :                     :   0 |   3 | 100 | -2---776 |       $720kx3 | $346.4k:$390.5k |  p627 | New York (A) Yankees | **
CL Whitney Bevins            23| MR :      57     -10     :  47 | MR :      86       7     :  93 |   6 |  99 |          |   7           |        :        | p1644 | New York (A) Yankees | +++-
SP Ronald Leavitt            26| SP :      76      -4     :  72 | SP :      87       5     :  92 |   6 |  98 |          |               |        :        |  p352 | New York (A) Yankees | *
SP Ernesto Contreras         23| SP :      64     -16     :  49 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        |  p935 | New York (A) Yankees | ++-
 C Donald Coulombe           26|  C :  75       7 -19     :  64 |  C :  84       7  -2     :  89 |   6 |  95 | 63------ |               |        :        | p2071 | New York (A) Yankees | *
2B Sam Krum                  25| 3B :  83     -11 -10     :  62 | 2B :  93      -6  -3     :  84 |   6 |  90 | -3421--- |               |        :        | p1459 | New York (A) Yankees | +-
MR James Goodson             22| MR :      34     -31     :   3 | MR :      80       3     :  83 |   6 |  89 |          |               |        :        |  p742 | New York (A) Yankees | +++
1B George Gardner            23| 1B :  78     -14 -18     :  45 | 1B :  97     -14  -1     :  82 |   6 |  88 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
 C Walter Reyes              25|  C :  76       1 -24     :  52 |  C :  87       1  -5     :  82 |   6 |  88 | 41------ |               |        :        |   p54 | New York (A) Yankees | +
MR Jacob Mangual             26| MR :      74       4     :  79 | MR :      77       0     :  77 |   6 |  85 |          |               | $346.4k:$390.5k | p1212 | New York (A) Yankees | *
 C Steve Barcus              28|  C :  93      -3 -11     :  79 |    :                     :   0 |   5 |  84 | 41------ |       $300k r |        :        | p1798 | New York (A) Yankees | *^
 C Roy Staub                 22|  C :  70       3 -28     :  45 |  C :  82       3  -8     :  77 |   6 |  83 | 53------ |               |        :        | p2171 | New York (A) Yankees | +
1B William Meldrum           29| LF :  94     -13  -3     :  78 |    :                     :   0 |   4 |  82 | -2---2-1 |       $300k r |        :        | p1096 | New York (A) Yankees | **
2B William Schultz           25| 3B :  84     -12 -10     :  62 | 3B :  91     -12  -4     :  75 |   6 |  81 | -2221--- |               |        :        | p1699 | New York (A) Yankees | +-
SP Joseph Belles             26| SP :      66     -14     :  52 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        | p1325 | New York (A) Yankees | *
3B Nicanor Sevilla           34| 3B :  90      -7   0     :  83 |    :                     :   0 |  -2 |  81 | -2-3---- |               |        :        | p1275 | New York (A) Yankees | *
SS Tomas Lobo                19| SS :  67      -6 -31     :  30 | SS :  87      -6  -8     :  74 |   6 |  80 | -23-3--- |               |        :        | p2432 | New York (A) Yankees | ++
3B Douglas Lizarraga         25| 3B :  76     -11 -18     :  47 | 2B :  88      -6  -8     :  74 |   6 |  80 | -24212-2 |               |        :        |  p658 | New York (A) Yankees | +-
DH Lester Crockett           32| RF :  92     -12  -1     :  79 |    :                     :   0 |   1 |  80 | -2111213 |  F   $1000k   |        :        | p2209 | New York (A) Yankees | *****
SP Orlando Rael              26| SP :      65     -15     :  50 | SP :      77      -6     :  71 |   6 |  77 |          |               |        :        | p2037 | New York (A) Yankees | *

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           27| SP :     138      58     : 196 |    :                     :   0 |   6 | 202 |          |       $300k a |  $5.02M: $5.66M | p2256 | Tampa Bay Devil Rays | ****
RF Darryl Buendia            27| RF : 108      -3  24     : 129 |    :                     :   0 |   6 | 135 | -2---337 |     $15.75Mx3 |  $2.08M: $2.34M |  p442 | Tampa Bay Devil Rays | ****
3B Hector Deleon             32| 3B : 112      -7  23   4 : 132 |    :                     :   0 |   1 | 133 | -214-1-1 |      $1.39Mx3 |  $2.34M: $2.64M |  p636 | Tampa Bay Devil Rays | **^
3B Larry Guerrero            26| SS :  86       8   1     :  96 | SS :  97       8  16     : 121 |   6 | 127 | -2266--- |       $300k r |  $86.6k: $97.6k | p1574 | Tampa Bay Devil Rays | *^
MR Denny Cohrs               27| MR :      97      24     : 121 |    :                     :   0 |   6 | 127 |          |       $300k a |  $2.08M: $2.34M | p1528 | Tampa Bay Devil Rays | ***
MR Samuel Jimenez            23| MR :      62      -6     :  56 | MR :     100      20     : 120 |   6 | 126 |          |   7           |        :        | p1192 | Tampa Bay Devil Rays | +++-
CF Albert Chavez             23| CF :  74       6 -10     :  70 | CF :  95       6  13     : 114 |   6 | 120 | -2---882 |   3   $300k r |        :        | p1654 | Tampa Bay Devil Rays | +++
SP Erin Siebert              30| SP :      98      18     : 117 |    :                     :   0 |   3 | 120 |          |  F   $3.06M   |  $1.56M: $1.76M | p1572 | Tampa Bay Devil Rays | ***
 C Thomas Burbage            21|  C :  72      -3 -32     :  37 |  C : 106      -3  10     : 113 |   6 | 119 | 41------ |   5           |        :        | p2038 | Tampa Bay Devil Rays | +++
1B Jose Blanco               25| 1B :  95     -15  -1     :  79 | 1B : 110     -15  12     : 107 |   6 | 113 | -311---- |   2   $300k r |        :        | p2315 | Tampa Bay Devil Rays | +++-
SP Samuel Williamson         23| SP :      75      -5     :  70 | SP :      92       9     : 101 |   6 | 107 |          |   1           |        :        |  p655 | Tampa Bay Devil Rays | +++-
MR Hector Ortiz              28| MR :      86      14     : 100 |    :                     :   0 |   5 | 105 |          |       $350k a |  $1.21M: $1.37M |  p875 | Tampa Bay Devil Rays | **
CL Steven Looper             29| MR :      83      12     :  95 |    :                     :   0 |   4 |  99 |          |      $1.61M a |  $1.04M: $1.17M |  p667 | Tampa Bay Devil Rays | ****
MR Paul Nichols              29| SP :      87       7     :  94 |    :                     :   0 |   4 |  98 |          |       $350k a | $606.2k:$683.3k | p1715 | Tampa Bay Devil Rays | **
 C Alberto Graziano          33| 1B : 106     -16   8     :  98 |    :                     :   0 |   0 |  98 | 21------ |      $1.05Mx3 | $692.8k:$780.9k | p1774 | Tampa Bay Devil Rays | **
2B Lino Boza                 24| 2B :  71       1 -22     :  50 | 2B :  88       1   0     :  89 |   6 |  95 | -264---- |               |        :        | p1783 | Tampa Bay Devil Rays | ++
SS Francisco Rameriz         33| 1B : 104     -16   7     :  95 |    :                     :   0 |   0 |  95 | -21----- |  F      $6M   | $606.2k:$683.3k |  p486 | Tampa Bay Devil Rays | ***
3B Marion Merida             32| 3B :  82       5   4     :  90 |    :                     :   0 |   1 |  91 | -267---- |  F    $350k   | $346.4k:$390.5k | p2223 | Tampa Bay Devil Rays | *
SP Pedro Acevedo             28| SP :      83       3     :  85 |    :                     :   0 |   5 |  90 |          |       $2.5Mx3 | $259.8k:$292.8k | p2519 | Tampa Bay Devil Rays | **
SP Rodney Jacobs             33| SP :      84       4     :  89 |    :                     :   0 |   0 |  89 |          |  F   $3.21M   | $346.4k:$390.5k |  p389 | Tampa Bay Devil Rays | *^
RF Jason Chilton             27| RF :  87      -7  -1     :  80 |    :                     :   0 |   6 |  86 | -2---235 |       $300k a |        :        |  p291 | Tampa Bay Devil Rays | *
CF Lesley Pettey             27| CF :  77       8  -5     :  80 |    :                     :   0 |   6 |  86 | -2---883 |       $300k a |        :        |  p129 | Tampa Bay Devil Rays | *
SP Angelo Salinas            30| SP :      81       1     :  82 |    :                     :   0 |   3 |  85 |          |               |  $86.6k: $97.6k | p1592 | Tampa Bay Devil Rays | *
SP Paulino Quinto            21| SP :      57     -23     :  33 | SP :      80      -2     :  78 |   6 |  84 |          |   4           |        :        | p2475 | Tampa Bay Devil Rays | +++
SP Lorenzo Garcia            20| MR :      44     -22     :  22 | SP :      79      -3     :  76 |   6 |  82 |          |   9           |        :        | p2224 | Tampa Bay Devil Rays | ++-
SS Silvano Carpio            30| SS :  72      14  -7     :  79 |    :                     :   0 |   3 |  82 | -3368--- |  F    $350k   |        :        | p1974 | Tampa Bay Devil Rays | *
RF Mark Larson               33| RF :  93     -11   0     :  82 |    :                     :   0 |   0 |  82 | -2---223 |       $350k a |        :        | p1953 | Tampa Bay Devil Rays | *^
LF Donald Lo                 24| LF :  70      -5 -18     :  47 | LF :  84      -5  -5     :  74 |   6 |  80 | -2---625 |               |        :        | p1068 | Tampa Bay Devil Rays | +-
MR Matthew Burke             35| MR :      78       7     :  85 |    :                     :   0 |  -6 |  79 |          |  F   $3.75M   | $606.2k:$683.3k |  p924 | Tampa Bay Devil Rays | ***^
SP Jose Sancho               29| SP :      76      -4     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
MR Stephen Hudson            20| MR :      31     -33     :  -2 | MR :      74      -3     :  70 |   6 |  76 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
MR Michael Branch            30| MR :      70       1     :  71 |    :                     :   0 |   3 |  74 |          |       $350k a |  $86.6k: $97.6k | p2273 | Tampa Bay Devil Rays | *
SP Nathaniel Arias           23| MR :      32     -32     :   0 | SP :      75      -8     :  67 |   6 |  73 |          |   8           |        :        | p2172 | Tampa Bay Devil Rays | ++-
2B Jack Alban                27| 3B :  73       2  -8     :  67 |    :                     :   0 |   6 |  73 | -2761--- |       $350k a |        :        |   p65 | Tampa Bay Devil Rays | *
MR Johnny Trawick            29| MR :      68      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
SP Roberto Torre             19| MR :      27     -37     : -10 | SP :      73     -10     :  63 |   6 |  69 |          |   6           |        :        | p2556 | Tampa Bay Devil Rays | ++-
MR Florian Zavala            26| MR :      55     -12     :  43 | MR :      69      -7     :  62 |   6 |  68 |          |       $300k r |        :        |   p37 | Tampa Bay Devil Rays | **^
SP William Sutherland        20| MR :      26     -37     : -11 | SP :      70     -12     :  58 |   6 |  64 |          |   T           |        :        |   p36 | Tampa Bay Devil Rays | ++
MR Harry Spence              24| MR :      30     -34     :  -3 | MR :      67      -9     :  57 |   6 |  63 |          |               |        :        | p1943 | Tampa Bay Devil Rays | ++
SS James Oliver              28| 1B :  85     -16 -12     :  57 |    :                     :   0 |   5 |  62 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *
MR Bill Hults                24| MR :      37     -28     :  10 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        |  p824 | Tampa Bay Devil Rays | +++
SP Gary Mora                 33| SP :      70     -10     :  60 |    :                     :   0 |   0 |  60 |          |  F    $7.5M   |        :        |  p359 | Tampa Bay Devil Rays | **^
 C Chase Jones               27|  C :  80      -3 -24     :  53 |    :                     :   0 |   6 |  59 | 41---1-2 |       $300k a |        :        | p1360 | Tampa Bay Devil Rays | *
SP Clemente Perdomo          29| SP :      67     -13     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        | p1821 | Tampa Bay Devil Rays | *
2B Marcelo Verde             35| 3B :  77      -5 -11     :  61 |    :                     :   0 |  -6 |  55 | -2544--- |               |        :        | p2342 | Tampa Bay Devil Rays | *
CL Porter Roy                23| MR :      50     -16     :  34 | MR :      61     -14     :  46 |   6 |  52 |          |               |        :        |  p223 | Tampa Bay Devil Rays | ++
LF Ronald Silvestre          30| RF :  66      -1 -16     :  48 |    :                     :   0 |   3 |  51 | -31--868 |               |        :        | p2268 | Tampa Bay Devil Rays | *
LF Andrew Taylor             31| LF :  70      -4 -18     :  49 |    :                     :   0 |   2 |  51 | -2---733 |               |        :        |  p926 | Tampa Bay Devil Rays | *
CF Lyle Ziemba               30| CF :  71      -3 -22     :  45 |    :                     :   0 |   3 |  48 | -1---251 |               |        :        |  p988 | Tampa Bay Devil Rays | *
LF Andres Fernandez          23| RF :  57     -12 -36     :   9 | RF :  73     -12 -22     :  39 |   6 |  45 | -2---323 |               |        :        |  p362 | Tampa Bay Devil Rays | +

--- Toronto Blue Jays ---
SP Daryl Mccullough          32| SP :     112      32     : 145 |    :                     :   0 |   1 | 146 |          |  F   $5.53M   |  $2.77M: $3.12M |  p958 | Toronto Blue Jays    | **^
