bsf: 1.30
act: 63892


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7339/14637 0.334/0.666
Pitching: 7747/13489 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17750871167526217, RandomForest(...)), (0.20873655358418688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 163.   53.    3.   26.   25.   99.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031020906641833879, RandomForest(...)), (0.029430697645734916, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  12.   2.   2.   1.   1.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019134129580262688, RandomForest(...)), (-0.023552824428988945, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30484008113541838, RandomForest(...)), (0.30385796556051287, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  56.   27.    1.  177.   42.   50.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.022  0.978]
-- Walks
Selected: IsotonicScores: [(0.22457863220633764, RandomForest(...)), (0.18834192563343977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  31.   18.    2.   32.  141.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15800462699172022, RandomForest(...)), (0.078149116781868935, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   16.    0.   17.   22.  129.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13049036655890059, RandomForest(...)), (0.084241225519605376, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 16.  51.   1.   1.   1.  23.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.30599732857056655, RandomForest(...)), (0.31884238076742583, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  127.    9.    1.    3.    9.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20871575131260725, RandomForest(...)), (0.2179350144788825, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19727810675361412, RandomForest(...)), (0.2490365045220414, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  113.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.32964102963905434, RandomForest(...)), (0.30843250653927895, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  86  88  94 102 109 114 116 116 116
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 |  99 100 101 104 105 107 109 109 109 109
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 19) 111 |  87  87  87  90  99 109 124 139 157 214
             Doubles | 102 (  2) 104 |  94  95  97  99 102 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  97 101 105 110 114 121
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   32| .355/.448/.688 136 132 | .335/.431/.668 131 109 | -515-1-1  -2 |  - || 130 || ML   F  |
SP Alejandro Caban           26| SP :      59     -27     :  31 | SP :      64     -22     :  43 |   6 |  49 |          |               |        :        | p2028 | Boston Red Sox       | *
1B Michael Sadler            26| 1B :  72     -14 -22     :  37 | 3B :  75     -10 -22     :  43 |   6 |  49 | -312---- |               |        :        | p1503 | Boston Red Sox       | *
MR Millard Colyer            20| MR :      46     -25     :  21 | MR :      58     -19     :  39 |   6 |  45 |          |               |        :        | p2220 | Boston Red Sox       | +
LF Felix Viveiros            36| LF :  81     -11 -15     :  55 |    :                     :   0 | -12 |  43 | -1---312 |  F      $4M   |        :        | p1166 | Boston Red Sox       | *
RF Kenneth Buterbaugh        31| RF :  72      -9 -24     :  39 |    :                     :   0 |   2 |  41 | -21--214 |       $300k r |        :        | p2688 | Boston Red Sox       | *
2B Shon Futral               31| 2B :  69      -5 -26     :  38 |    :                     :   0 |   2 |  40 | -242---- | I             |        :        |  p120 | Boston Red Sox       | *
SP Michael Dixion            28| MR :      51     -20     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        |  p319 | Boston Red Sox       | *
DH Richard Dewoody           28| SS :  56       3 -34     :  26 |    :                     :   0 |   5 |  31 | -2115--- |               |        :        | p2669 | Boston Red Sox       | *
CL Rodrick Tesch             32| MR :      49     -22     :  28 |    :                     :   0 |   1 |  29 |          |               |        :        | p1208 | Boston Red Sox       | *
SP Jeremy Findlay            29| MR :      44     -26     :  18 |    :                     :   0 |   4 |  22 |          |               |        :        | p1567 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                36| SP :     162      76  40 : 278 |    :                     :   0 | -12 | 266 |          |  F      $9M   | $13.68M:$16.02M | p1106 | New York (A) Yankees | *****
SP Pedro Guerrero            26| SP :     130      44   8 : 182 | SP :     148      62  22 : 232 |   6 | 238 |          |      $10.1Mx2 |  $6.13M: $7.18M |  p906 | New York (A) Yankees | ****
SP Leroy Jackson             25| SP :     102      16     : 118 | SP :     122      36     : 157 |   6 | 163 |          |   2           |  $1.89M: $2.21M | p1519 | New York (A) Yankees | ++++
MR Cordell Palomino          35| MR :     125      43     : 168 |    :                     :   0 |  -6 | 162 |          |  F      $3M   |  $5.07M: $5.94M | p2634 | New York (A) Yankees | *****
SP John Edmond               32| SP :     110      25     : 135 |    :                     :   0 |   1 | 136 |          | IF   $13.5M   |  $2.95M: $3.45M | p1515 | New York (A) Yankees | ***
MR Fermin Delmonte           29| SP :     107      21     : 128 |    :                     :   0 |   4 | 132 |          |       $300k a |  $2.48M:  $2.9M | p1200 | New York (A) Yankees | ****
LF Tony Armijo               26| LF : 107     -11  10     : 106 | LF : 115     -11  18     : 122 |   6 | 128 | -2---313 |       $300k a |  $1.18M: $1.38M | p1890 | New York (A) Yankees | ***^
3B Timothy Anderson          23| SS :  84       8   0     :  92 | SS :  97       8  16     : 121 |   6 | 127 | -2656--- |               |        :        | p2367 | New York (A) Yankees | ++-
SS Orlando Villalon          35| SS : 116      -5  18     : 128 |    :                     :   0 |  -6 | 122 | -21-3--- |        $20Mx2 |  $2.12M: $2.49M | p1817 | New York (A) Yankees | ****^
SS Timothy Quist             24| 1B : 100     -15   5     :  90 | 1B : 114     -15  16     : 115 |   6 | 121 | -111-1-1 |   7   $300k r | $589.7k:$690.6k |  p890 | New York (A) Yankees | +++
MR Miguel Baston             28| MR :      97      19     : 116 |    :                     :   0 |   5 | 121 |          |       $350k a |  $2.24M: $2.62M |  p422 | New York (A) Yankees | **
LF Daniel Lucero             25| LF :  85      -7  -7     :  71 | LF : 107      -7  14     : 114 |   6 | 120 | -2---514 |   5           |        :        |  p616 | New York (A) Yankees | +++
CF Augustine Castaño         24| CF :  87      -6  -8     :  73 | CF : 106      -6  13     : 113 |   6 | 119 | -2---444 |   1           |        :        | p1944 | New York (A) Yankees | ++++-
 C Fausto Rico               24|  C :  84       1 -12     :  73 |  C : 100       1   9     : 110 |   6 | 116 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
MR Ben Guzman                26| MR :      93      16     : 108 | MR :      96      14     : 110 |   6 | 116 |          |       $300k r |  $1.89M: $2.21M | p1645 | New York (A) Yankees | **^
LF Hector Domingo            30| CF : 105      -6  11     : 110 |    :                     :   0 |   3 | 113 | -2---445 |  F   $2.26M   |   $1.3M: $1.52M | p2295 | New York (A) Yankees | **^
SP Ben Winchester            34| SP :      99      13     : 112 |    :                     :   0 |  -2 | 110 |          |  F    $4.5M   |  $1.53M:  $1.8M |  p270 | New York (A) Yankees | **^
SS Tomas Lobo                21| SS :  73      -3 -23     :  46 | SS :  99      -3   6     : 102 |   6 | 108 | -2443--- |   8           |        :        | p2432 | New York (A) Yankees | ++-
SP James Diaz                22| SP :      63     -22     :  41 | SP :      94       8     : 102 |   6 | 108 |          |   6           |        :        | p1509 | New York (A) Yankees | +++
MR Edward Horan              27| MR :      89      13     : 102 |    :                     :   0 |   6 | 108 |          |       $480k a |  $1.53M:  $1.8M | p1745 | New York (A) Yankees | ****^
 C James Chesney             35| 1B : 112     -16  16     : 113 |    :                     :   0 |  -6 | 107 | 21------ |  F   $4.02M   |  $1.89M: $2.21M |  p708 | New York (A) Yankees | **^
CF Christopher Allen         22| CF :  69      -1 -21     :  47 | CF :  95      -1   6     : 100 |   6 | 106 | -2---556 |               |        :        | p1001 | New York (A) Yankees | ++
2B Sam Krum                  27| 2B : 100      -5   4     :  99 |    :                     :   0 |   6 | 105 | -3421--- |       $300k a | $471.8k:$552.5k | p1459 | New York (A) Yankees | **^
3B Oscar Labastilla          36| 3B : 109      -6  15     : 117 |    :                     :   0 | -12 | 105 | -2-33--- |  F     $10M   |  $1.77M: $2.07M | p1476 | New York (A) Yankees | ***^
RF Lonnie Lopresti           25| LF :  83     -12 -14     :  57 | LF : 103     -12   6     :  97 |   6 | 103 | -2---323 |               |        :        |  p752 | New York (A) Yankees | ++
CF Mitchell Holland          32| CF :  90       4   5     : 100 |    :                     :   0 |   1 | 101 | -2---776 |  F    $720k   | $589.7k:$690.6k |  p627 | New York (A) Yankees | *^
2B Michael Smith             20| 2B :  72      -1 -19     :  52 | 2B :  92      -1   3     :  94 |   6 | 100 | -3521131 |               |        :        | p1225 | New York (A) Yankees | ++-
3B Albert Ocasio             22| SS :  73       4 -16     :  61 | SS :  88       4   2     :  94 |   6 | 100 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
MR Constantino Perez         19| MR :      52     -19     :  32 | MR :      87       6     :  93 |   6 |  99 |          |               |        :        | p1031 | New York (A) Yankees | +++-
MR Berry Peterson            29| MR :      86      10     :  95 |    :                     :   0 |   4 |  99 |          |     $417.9k a |  $1.18M: $1.38M | p1653 | New York (A) Yankees | **^
2B Arthur Arnette            34| SS :  93       4   4     : 101 |    :                     :   0 |  -2 |  99 | -2655--- |  F   $1.55M   | $471.8k:$552.5k | p1369 | New York (A) Yankees | **^
2B Jesus Fernandez           24| 2B :  78      -5 -17     :  56 | 2B :  95      -5   2     :  92 |   6 |  98 | -2432--- |               |        :        | p2417 | New York (A) Yankees | ++-
SP Ronald Leavitt            28| SP :      90       4     :  93 |    :                     :   0 |   5 |  98 |          |       $300k a | $471.8k:$552.5k |  p352 | New York (A) Yankees | *
2B Jason Spence              24| SS :  70       5 -18     :  57 | SS :  85       5   0     :  90 |   6 |  96 | -3725--- | I             |        :        | p1903 | New York (A) Yankees | ++
SP Ronald Sorensen           25| SP :      82      -4     :  78 | SP :      88       2     :  90 |   6 |  96 |          |   T           |        :        | p2226 | New York (A) Yankees | ++-
 C Eloy Jimenez              27|  C :  78      15  -4     :  88 |    :                     :   0 |   6 |  94 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
1B George Gardner            25| 1B :  90     -13  -3     :  74 | 1B :  98     -13   2     :  87 |   6 |  93 | -412---- |               |        :        |  p263 | New York (A) Yankees | ++-
 C Steve Barcus              30|  C :  96      -2  -4     :  90 |    :                     :   0 |   3 |  93 | 41------ |       $300k a |        :        | p1798 | New York (A) Yankees | **^
SP Timothy Alaniz            24| SP :      67     -19     :  48 | SP :      86       0     :  85 |   6 |  91 |          |   4           |        :        | p2614 | New York (A) Yankees | +++
MR Leigh Villareal           27| MR :      80       4     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a | $471.8k:$552.5k | p1695 | New York (A) Yankees | *
1B Timothy Fouch             35| 1B : 101     -14   7     :  95 |    :                     :   0 |  -6 |  89 | -3------ | IF   $6.08M   | $825.6k:$966.8k |  p152 | *CEI* New York (A... | **^
MR James Rubino              22| MR :      61     -12     :  49 | SP :      83      -3     :  81 |   6 |  87 |          |               |        :        | p2608 | New York (A) Yankees | ++-
SP Claude Emmanuel           24| SP :      70     -15     :  55 | SP :      83      -3     :  81 |   6 |  87 |          |   3           |        :        |  p242 | New York (A) Yankees | +++-
MR Whitney Bevins            26| MR :      68      -5     :  63 | MR :      80       0     :  81 |   6 |  87 |          |       $300k r |        :        | p1644 | New York (A) Yankees | ***
SP Major Parry               25| SP :      80      -6     :  75 | SP :      82      -4     :  79 |   6 |  85 |          |               |        :        | p1010 | New York (A) Yankees | ++
SP Michael Irish             25| SP :      78      -8     :  71 | SP :      81      -5     :  77 |   6 |  83 |          |               |        :        | p2413 | *CEI* New York (A... | ++
MR Larry Thomas              26| MR :      67      -7     :  60 | MR :      79      -1     :  77 |   6 |  83 |          |               |        :        |  p485 | New York (A) Yankees | *
RF Lester Crockett           34| SS :  92      -4  -4     :  84 |    :                     :   0 |  -2 |  82 | -2223213 |      $1000kx2 |        :        | p2209 | New York (A) Yankees | *
1B David Rouse               24| 1B :  76     -14 -18     :  45 | 1B :  93     -14  -4     :  75 |   6 |  81 | -3------ |               |        :        | p1330 | New York (A) Yankees | ++
 C Roy Staub                 24|  C :  75       3 -19     :  59 |  C :  80       3  -8     :  75 |   6 |  81 | 53------ |               |        :        | p2171 | New York (A) Yankees | +

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           30| SP :     146      60  24 : 230 |    :                     :   0 |   3 | 233 |          |      $4.96M a |  $9.91M: $11.6M | p2256 | Tampa Bay Devil Rays | ****
SP John Blaisdell            31| SP :     130      44   8 : 182 |    :                     :   0 |   2 | 184 |          |  F      $6M   |  $6.13M: $7.18M |  p475 | Tampa Bay Devil Rays | **^
3B Troy Vickers              25| 3B : 115      -6  21     : 130 | 3B : 127      -6  34     : 154 |   6 | 160 | -213---- |   1   $300k r |  $2.48M:  $2.9M | p2592 | Tampa Bay Devil Rays | +++++
SP Samuel Williamson         25| SP :      96      10     : 106 | SP :     118      32     : 150 |   6 | 156 |          |   2   $300k r |  $1.18M: $1.38M |  p655 | Tampa Bay Devil Rays | ++++
MR Samuel Jimenez            25| MR :     101      23     : 124 | MR :     112      28     : 140 |   6 | 146 |          |   7   $300k r |  $2.71M: $3.18M | p1192 | Tampa Bay Devil Rays | +++-
MR Denny Cohrs               29| MR :     105      26     : 131 |    :                     :   0 |   4 | 135 |          |     $552.9k a |  $3.07M: $3.59M | p1528 | Tampa Bay Devil Rays | ***
RF Darryl Buendia            29| RF : 107       0  20     : 127 |    :                     :   0 |   4 | 131 | -2---338 |  F  $15.75M   |  $2.36M: $2.76M |  p442 | Tampa Bay Devil Rays | ****
MR Hector Ortiz              31| MR :     101      23     : 124 |    :                     :   0 |   2 | 126 |          |  F  $414.3k   |  $2.71M: $3.18M |  p875 | Tampa Bay Devil Rays | ***
CL Hector Miranda            20| MR :      63     -10     :  53 | MR :     101      18     : 119 |   6 | 125 |          |   4           |        :        |  p979 | Tampa Bay Devil Rays | ++++
LF Azumi Fumio               36| LF : 120     -10  25     : 135 |    :                     :   0 | -12 | 123 | -2---412 |      $7.65Mx2 |  $2.95M: $3.45M |  p295 | Tampa Bay Devil Rays | ***
CF Albert Chavez             25| CF :  80       7  -2     :  84 | CF :  92       7  11     : 110 |   6 | 116 | -2---882 |       $300k a |        :        | p1654 | Tampa Bay Devil Rays | ++-
3B Hector Deleon             34| 3B : 106      -6  12     : 112 |    :                     :   0 |  -2 | 110 | -214-1-1 |  F   $1.39M   |  $1.42M: $1.66M |  p636 | Tampa Bay Devil Rays | **
SP Paulino Quinto            23| SP :      71     -15     :  56 | SP :      94       8     : 103 |   6 | 109 |          |   3           |        :        | p2475 | Tampa Bay Devil Rays | +++-
1B Jose Blanco               27| 1B : 102     -14   8     :  96 |    :                     :   0 |   6 | 102 | -311---- |      $1.34M a | $943.5k:  $1.1M | p2315 | Tampa Bay Devil Rays | **^
SP Nathaniel Arias           25| SP :      82      -4     :  78 | SP :      90       4     :  95 |   6 | 101 |          |   6           |        :        | p2172 | Tampa Bay Devil Rays | ++-
3B Larry Guerrero            28| SS :  86       9   2     :  96 |    :                     :   0 |   5 | 101 | -2266--- |     $478.6k a | $235.9k:$276.2k | p1574 | Tampa Bay Devil Rays | *^
 C Alberto Graziano          35|  C : 107      -5   5     : 107 |    :                     :   0 |  -6 | 101 | 31------ |  F   $1.05M   | $589.7k:$690.6k | p1774 | Tampa Bay Devil Rays | **^
RF Jason Chilton             30| RF :  98      -6   5     :  97 |    :                     :   0 |   3 | 100 | -2---235 |       $350k a | $589.7k:$690.6k |  p291 | Tampa Bay Devil Rays | *^
2B Lino Boza                 26| 2B :  81       2  -7     :  75 | 2B :  89       2   2     :  93 |   6 |  99 | -264---- |       $300k r |        :        | p1783 | Tampa Bay Devil Rays | *
CL Steven Looper             31| MR :      87      10     :  97 |    :                     :   0 |   2 |  99 |          |      $1.88Mx3 |  $1.18M: $1.38M |  p667 | Tampa Bay Devil Rays | ****
SP Paul Nichols              31| SP :      90       4     :  94 |    :                     :   0 |   2 |  96 |          |  F    $350k   | $471.8k:$552.5k | p1715 | Tampa Bay Devil Rays | *
SP Richard Thomasson         22| MR :      48     -23     :  24 | SP :      86       0     :  87 |   6 |  93 |          |   5           |        :        | p2635 | Tampa Bay Devil Rays | +++
SP Angelo Salinas            32| SP :      88       2     :  90 |    :                     :   0 |   1 |  91 |          | I             | $235.9k:$276.2k | p1592 | Tampa Bay Devil Rays | *
2B Paul Focht                25| 2B :  76       2 -12     :  67 | 2B :  83       2  -3     :  83 |   6 |  89 | -2621--- |   9   $300k r |        :        | p2285 | Tampa Bay Devil Rays | ++
 C Anthony Childers          21|  C :  50       0 -48     :   2 |  C :  86       0  -6     :  80 |   6 |  86 | 41------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
SP Mckinley Kash             29| SP :      83      -3     :  79 |    :                     :   0 |   4 |  83 |          |      $10.6Mx2 |        :        | p2632 | Tampa Bay Devil Rays | **^
 C Richard Montalvo          38|  C :  98       6   6     : 110 |    :                     :   0 | -30 |  80 | 63------ |  F   $1.76M   | $707.7k:$828.7k | p1054 | Tampa Bay Devil Rays | **^
RF Mark Larson               35| CF :  91      -5  -3     :  84 |    :                     :   0 |  -6 |  78 | -2---243 |  F    $350k   |        :        | p1953 | Tampa Bay Devil Rays | *
MR Eloy Marrero              23| MR :      63     -10     :  53 | MR :      75      -4     :  71 |   6 |  77 |          |               |        :        | p1967 | Tampa Bay Devil Rays | ++-
 C Cristian Nuno             19|  C :  72       0 -26     :  46 |  C :  81       0 -11     :  70 |   6 |  76 | 41------ |               |        :        | p2617 | Tampa Bay Devil Rays | +-
CF Lesley Pettey             29| CF :  76       4  -9     :  71 |    :                     :   0 |   4 |  75 | -2---773 |  F    $350k   |        :        |  p129 | Tampa Bay Devil Rays | *
SP Roberto Torre             22| SP :      74     -12     :  62 | SP :      77      -9     :  68 |   6 |  74 |          |   T           |        :        | p2556 | Tampa Bay Devil Rays | ++
MR Raul Elias                20| MR :      67      -6     :  61 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        |  p515 | Tampa Bay Devil Rays | +-
SP Jose Sancho               31| SP :      76     -10     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
2B Ezra Rice                 21| SS :  48      -5 -49     :  -6 | SS :  80      -5 -14     :  61 |   6 |  67 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | +
MR Stephen Hudson            22| MR :      54     -18     :  36 | MR :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
