bsf: 1.29
act: 61305


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7436/14120 0.345/0.655
Pitching: 7691/12693 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14257889464225845, RandomForest(...)), (0.18513286418505037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 135.   40.    1.   15.   18.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.020223518183913176, RandomForest(...)), (-0.029029520876718395, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 1.  5.  1.  0.  0.  0.  4.]Feature Mask: [ True  True  True False False False  True]Feature Importances: [ 0.141  0.629  0.119  0.111]
-- Triples
Selected: IsotonicScores: [(-0.014813125044865575, RandomForest(...)), (-0.024687381525619962, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24089080647221003, RandomForest(...)), (0.24387200115154903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    1.  154.   41.   51.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24899276697760295, RandomForest(...)), (0.21272617900952787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   37.  149.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17471468298632889, RandomForest(...)), (0.12865173472667721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  58.   17.    0.   18.   19.  131.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1549372881374588, RandomForest(...)), (0.14414589455567842, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  56.   3.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35705668636337506, RandomForest(...)), (0.36189188730454253, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  166.    8.    1.    2.    8.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20649627992155853, RandomForest(...)), (0.22195694522224294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   3.  90.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31511437717865237, RandomForest(...)), (0.31675643910363516, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   22.    2.  159.    1.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35787626773863668, RandomForest(...)), (0.1731317044910502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  17.   51.   16.    5.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  89  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 102 102 106
             Triples | 101 (  1) 102 | 101 102 102 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  0) 101 | 102 102 101 101 102 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  89 ( 18) 107 |  50  72  85  87  95 104 117 130 144 195
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  98 (  9) 107 |  89  89  90  92  96 100 104 109 113 118
               Walks |  92 ( 22) 114 |  51  58  68  74  83  92  98 109 118 120
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Cheney, A       35| .309/.359/.454 104 139 | .309/.359/.454 104  86 | 71------  12 |  + || 116 || ML      |
3B Harris Surrett            25| SS : 104      -5   7   1 : 107 | SS : 113      -5  21   0 : 130 |   6 | 136 | -2123--- |  F   $1.45M   | $732.8k: $2.28M | p1809 | Detroit Tigers       | **^
3B Orestes Marmolejo         22| SS :  82       8  -3     :  87 | SS : 100       8  21     : 128 |   6 | 134 | -2546--- |   6           |        :        |  p394 | Detroit Tigers       | ++-
 C Andrew Cheney             35|  C : 104      12  19   1 : 136 |    :                     :   0 |  -6 | 130 | 71------ |      $1.98Mx3 |  $1.83M:  $5.7M | p2266 | Detroit Tigers       | **
CF Ryan Malley               26| CF :  87       8  10     : 104 | CF :  95       8  19     : 122 |   6 | 128 | -2---888 |       $300k r |   $916k: $2.85M | p1396 | Detroit Tigers       | **
2B Lance Cobb                36| 2B : 109       0  20  10 : 140 |    :                     :   0 | -12 | 128 | -261---- |  F      $4M   |  $2.75M: $8.54M |  p182 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.92M: $5.98M |  p218 | Detroit Tigers       | **^
 C Jarrett Ketcham           35|  C : 101      14  19     : 133 |    :                     :   0 |  -6 | 127 | 81------ |      $2.31Mx3 |  $1.74M: $5.41M |  p669 | Detroit Tigers       | **
2B Michael Cromartie         22| SS :  72      12  -9     :  75 | SS :  91      12  16     : 119 |   6 | 125 | -2827372 |   9           |        :        |  p786 | Detroit Tigers       | ++
SS Pedro Enciso              24| SS :  71      12 -10     :  74 | SS :  91      12  16     : 119 |   6 | 125 | -2287--- |   5           |        :        |  p552 | Detroit Tigers       | ++-
CF Angelo Cabrales           23| CF :  91      -6   0     :  85 | CF : 105      -6  16     : 114 |   6 | 120 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
SP Scott Petrovich           33| SP :      92      24     : 116 |    :                     :   0 |   0 | 116 |          | I     $600k a |   $2.2M: $6.83M |  p277 | Detroit Tigers       | **
1B Jeronimo Gonzalez         35| 1B : 114     -15  21   1 : 122 |    :                     :   0 |  -6 | 116 | -311-2-2 |  F   $5.42M   |  $2.11M: $6.55M | p1415 | Detroit Tigers       | **^
 C Martin Moncayo            20|  C :  70      16 -10     :  76 |  C :  82      16   9     : 107 |   6 | 113 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
1B Adelardo Lopez            22| 1B :  88     -11  -1     :  76 | 1B : 104     -11  13     : 106 |   6 | 112 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
2B James Brooks              23| 2B :  79       1  -9     :  71 | 2B :  95       1  10     : 106 |   6 | 112 | -2621--- |   7           |        :        | p2267 | Detroit Tigers       | ++
3B Bill Foxx                 34| 3B :  95       5  13   0 : 113 |    :                     :   0 |  -2 | 111 | -4481--- |       $620kx2 |  $1.19M:  $3.7M | p2101 | Detroit Tigers       | **
 C Raul Bengoa               24|  C :  78       8 -10     :  76 |  C :  88       8   7     : 103 |   6 | 109 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
CF Lorenzo Gomez             35| RF : 108     -10  17     : 115 |    :                     :   0 |  -6 | 109 | -1---224 |      $9.34Mx2 |  $1.56M: $4.84M | p2435 | Detroit Tigers       | **^
SS Fausto Castillo           29| SS :  85      13   5     : 104 |    :                     :   0 |   4 | 108 | -3888--- |       $300k a |   $458k: $1.42M | p1872 | Detroit Tigers       | *
 C Alexander Hogsett         31|  C :  99       2   5     : 106 |    :                     :   0 |   2 | 108 | 51------ |       $300k a |   $458k: $1.42M | p1668 | Detroit Tigers       | **^
 C Dudley Givens             26|  C :  87       2  -7     :  82 |  C :  91       2   4     :  98 |   6 | 104 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
 C John Crosby               27|  C :  94       2   0     :  96 |    :                     :   0 |   6 | 102 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
2B Albert Ocasio             21| SS :  72       2 -19     :  56 | SS :  89       2   4     :  95 |   6 | 101 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
SP Jeffrey Buskirk           34| SP :      84      16     : 101 |    :                     :   0 |  -2 |  99 |          |       $350k a |  $1.47M: $4.56M | p1689 | Detroit Tigers       | *
RF Mikel Spillman            24| RF :  79     -10 -12     :  56 | RF :  97     -10   5     :  92 |   6 |  98 | -1---214 |   T           |        :        | p2154 | Detroit Tigers       | ++
SS James Mistretta           30| SS :  87       7   1     :  95 |    :                     :   0 |   3 |  98 | -2626215 |       $300k a |  $91.6k:$284.8k | p1441 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      81      13     :  94 |    :                     :   0 |   3 |  97 |          |       $350k a |  $1.19M:  $3.7M |  p483 | Detroit Tigers       | *
MR John Steinbach            26| MR :      74      10     :  84 | MR :      81       8     :  90 |   6 |  96 |          |       $350k a |   $916k: $2.85M | p2090 | Detroit Tigers       | *
SP Rene Winland              36| SP :      88      19     : 107 |    :                     :   0 | -12 |  95 |          |  F   $1.81M   |  $1.74M: $5.41M |  p431 | Detroit Tigers       | *
2B Michael Smith             19| 2B :  53      -2 -38     :  13 | 2B :  88      -2   1     :  87 |   6 |  93 | -3521131 |               |        :        | p1225 | Detroit Tigers       | ++
2B Victor Pasillas           31| 2B :  92      -3   0     :  89 |    :                     :   0 |   2 |  91 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
3B Roger Plascencia          34| SS :  91       2   0     :  93 |    :                     :   0 |  -2 |  91 | -2455--- |      $1.16Mx3 |        :        | p1281 | Detroit Tigers       | *
2B Ramiro Covarrubias        24| 2B :  69       1 -19     :  51 | 2B :  83       1  -1     :  83 |   6 |  89 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
LF Zoilo Diez                26| RF :  89     -12  -4     :  73 | RF :  94     -12   1     :  83 |   6 |  89 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
3B Juan Fernandez            29| SS :  86       2  -5     :  83 |    :                     :   0 |   4 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      76       8     :  85 |    :                     :   0 |   1 |  86 |          |  F    $300k   | $732.8k: $2.28M |  p439 | Detroit Tigers       | *
SP Nathaniel Kissel          25| SP :      68       0     :  68 | SP :      77       2     :  79 |   6 |  85 |          |   8           |        :        |  p109 | Detroit Tigers       | ++
MR Crispin Crespo            31| MR :      73      10     :  82 |    :                     :   0 |   2 |  84 |          |       $350k a |   $916k: $2.85M | p2062 | Detroit Tigers       | *^
 C Michael Mielke            28|  C :  84       2 -10     :  76 |    :                     :   0 |   5 |  81 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SS Hector Grillo             25| SS :  82      -5 -16     :  61 | SS :  86      -5  -6     :  74 |   6 |  80 | -2213--- |               |        :        | p1395 | Detroit Tigers       | +
2B Joel Sancho               26| 2B :  77      -4 -16     :  58 | 2B :  83      -4  -6     :  73 |   6 |  79 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
RF George Cook               34| RF :  94     -13   0     :  81 |    :                     :   0 |  -2 |  79 | -1---212 |       $300k r |        :        | p1913 | Detroit Tigers       | *
SP James Osteen              37| SP :      80      12     :  93 |    :                     :   0 | -20 |  73 |          |  F   $1.07M   |   $1.1M: $3.42M | p2280 | Detroit Tigers       | *
LF Danny Dock                25| LF :  74      -9 -19     :  46 | LF :  83      -9  -9     :  65 |   6 |  71 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
 C Hector Perdomo            29| RF :  87     -13  -7     :  67 |    :                     :   0 |   4 |  71 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
SS David Dieguez             30| 1B :  89     -16  -5     :  68 |    :                     :   0 |   3 |  71 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
SP John Miles                20| MR :      26     -31     :  -5 | SP :      69      -6     :  63 |   6 |  69 |          |               |        :        | p1023 | Detroit Tigers       | ++
1B Dennis Balbuena           24| 1B :  55     -16 -39     :   1 | 1B :  87     -16  -9     :  62 |   6 |  68 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
 C Robert Makowski           27|  C :  77       2 -17     :  62 |    :                     :   0 |   6 |  68 | 51------ |               |        :        | p1696 | Detroit Tigers       | *
3B Brian Fletcher            31| 3B :  77       0 -11     :  66 |    :                     :   0 |   2 |  68 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
SP Jerry Reinhardt           25| SP :      45     -23     :  22 | SP :      66      -9     :  57 |   6 |  63 |          |   3           |        :        | p2305 | Detroit Tigers       | ++-
 C Rupert Rivera             30|  C :  76       2 -18     :  60 |    :                     :   0 |   3 |  63 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
MR Joseph Smathers           30| MR :      61      -1     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        |  p264 | Detroit Tigers       | *
2B Santiago Sotelo           31| SS :  74       2 -16     :  60 |    :                     :   0 |   2 |  62 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
MR Adolfo Hall               32| MR :      61       0     :  61 |    :                     :   0 |   1 |  62 |          |               |        :        | p1703 | Detroit Tigers       | *
SP Samuel Johnson            27| SP :      60      -8     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        | p1740 | Detroit Tigers       | *
 C Hernando Valido           28|  C :  73       2 -21     :  54 |    :                     :   0 |   5 |  59 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR George Rash               34| MR :      61       0     :  61 |    :                     :   0 |  -2 |  59 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *
MR Ulises Regalado           24| MR :      25     -31     :  -6 | MR :      59     -11     :  48 |   6 |  54 |          |               |        :        |  p888 | Detroit Tigers       | ++
2B Calvin Prim               27| 1B :  76     -16 -17     :  43 |    :                     :   0 |   6 |  49 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
SP Michael Villani           27| SP :      55     -13     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        |  p163 | Detroit Tigers       | *
MR David Loaiza              32| SP :      56     -12     :  44 |    :                     :   0 |   1 |  45 |          |               |        :        | p2115 | Detroit Tigers       | *
MR Jose Peralvo              27| MR :      42     -16     :  26 |    :                     :   0 |   6 |  32 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Teruo Toyokuni            24| MR :      26     -31     :  -5 | MR :      45     -23     :  22 |   6 |  28 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Jose Rojas                30| MR :      41     -18     :  23 |    :                     :   0 |   3 |  26 |          |               |        :        | p1426 | Detroit Tigers       | *
 C Joseph Higuchi            27|  C :  49       8 -39     :  18 |    :                     :   0 |   6 |  24 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *
MR Ronald Kidd               22| MR :      21     -35     : -14 | MR :      41     -27     :  14 |   6 |  20 |          |               |        :        | p2365 | Detroit Tigers       | +
MR Markus Pifer              27| MR :      33     -25     :   8 |    :                     :   0 |   6 |  14 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Abraham Urias             33| MR :      23     -33     : -10 |    :                     :   0 |   0 |   0 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              33| SP :     126      57     : 183 |    :                     :   0 |   0 | 183 |          | I    $4.62Mx3 |  $5.22M:$16.23M |   p84 | Baltimore Orioles    | ***
 C Matthew Jacobs            29|  C : 126       2  32  13 : 173 |    :                     :   0 |   4 | 177 | 51------ |         $6Mx3 |  $4.12M:$12.81M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              24| CF :  86       2   3     :  91 | CF : 110       2  29   1 : 141 |   6 | 147 | -2---372 |   2   $300k r | $274.8k:$854.3k | p2391 | Baltimore Orioles    | ++++
SP Reggie Godinez            32| SP :     106      38     : 144 |    :                     :   0 |   1 | 145 |          |  F  $792.9k   |  $3.48M:$10.82M | p2636 | Baltimore Orioles    | **
1B Andrew Guzman             23| 1B : 108     -15  16     : 109 | 1B : 118     -15  24     : 127 |   6 | 133 | -3------ |   1   $300k r |  $1.47M: $4.56M |  p244 | Baltimore Orioles    | ++++-
CF Isaias Suarez             20| CF :  74      -2 -13     :  59 | CF : 106      -2  21     : 125 |   6 | 131 | -2---256 |   3           |        :        |  p300 | Baltimore Orioles    | +++-
SP Arturo Benitez            38| SP :     112      44     : 157 |    :                     :   0 | -30 | 127 |          |  F   $5.02M   |  $4.03M:$12.53M | p1470 | Baltimore Orioles    | **^
SP Benito Alard              37| SP :     107      39     : 145 |    :                     :   0 | -20 | 125 |          |  F      $2M   |  $3.57M:$11.11M | p2133 | Baltimore Orioles    | *^
CL Ruben Godby               33| MR :      94      28     : 123 |    :                     :   0 |   0 | 123 |          |      $1.01M a |  $2.56M: $7.97M |  p698 | Baltimore Orioles    | ****
CF Daniel Camarena           23| CF :  86       3   4     :  93 | CF :  96       3  16     : 115 |   6 | 121 | -2---877 |   4           | $366.4k: $1.14M | p2275 | Baltimore Orioles    | +++
 C Philip Gilham             23|  C :  72      14 -10     :  75 |  C :  88      14  13     : 115 |   6 | 121 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
CF Devon Clemons             30| CF : 101      -2  14     : 113 |    :                     :   0 |   3 | 116 | -2---655 |         $4Mx3 |  $1.28M: $3.99M |  p951 | Baltimore Orioles    | **^
SP Roger Lal                 29| SP :      88      20     : 108 |    :                     :   0 |   4 | 112 |          |       $300k r |  $1.83M:  $5.7M | p2505 | Baltimore Orioles    | ***^
MR Louis Simonsen            30| SP :      87      18     : 105 |    :                     :   0 |   3 | 108 |          |       $300k a |  $1.65M: $5.13M |  p744 | Baltimore Orioles    | ***
RF Nelson Davies             28| RF : 102     -10  10     : 102 |    :                     :   0 |   5 | 107 | -1---2-4 |       $300k a |   $916k: $2.85M | p2056 | Baltimore Orioles    | **
SP Steven Swims              25| SP :      69       1     :  70 | SP :      87      12     :  98 |   6 | 104 |          |   9           |  $91.6k:$284.8k |  p130 | Baltimore Orioles    | ++-
MR Zoilo Dorado              35| SP :      89      21     : 110 |    :                     :   0 |  -6 | 104 |          |  F   $1.45M   |  $1.92M: $5.98M | p2031 | Baltimore Orioles    | ****^
RF Chris Weiser              19| RF :  69      -7 -19     :  44 | RF :  96      -7   8     :  97 |   6 | 103 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
1B Oscar Chavez              27| 1B : 101     -14  10     :  97 |    :                     :   0 |   6 | 103 | -4------ |      $1.16M a |   $916k: $2.85M | p1972 | Baltimore Orioles    | **^
 C Richard Krause            28| 1B : 104     -17  10     :  97 |    :                     :   0 |   5 | 102 | 21------ |       $300k r |   $916k: $2.85M | p2105 | Baltimore Orioles    | **^
MR Willie Reyes              31| SP :      84      16     :  99 |    :                     :   0 |   2 | 101 |          |  F    $550k   |  $1.47M: $4.56M | p1811 | Baltimore Orioles    | ***
RF Austin Spurrier           23| RF :  83      -8  -6     :  70 | CF :  95      -6   6     :  94 |   6 | 100 | -2---245 |   5           |        :        | p1300 | Baltimore Orioles    | +++
CF Juan Diaz                 22| CF :  71      -1 -15     :  55 | CF :  89      -1   4     :  92 |   6 |  98 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
1B Jeffrey Taylor            21| 1B :  79     -15 -14     :  51 | 1B : 100     -15   5     :  90 |   6 |  96 | -311-1-1 |   7           |        :        | p1071 | Baltimore Orioles    | ++-
LF Corey Knowles             23| LF :  76     -10 -17     :  50 | LF :  95     -10   3     :  89 |   6 |  95 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
2B Lucas Ibarra              27| SS :  89       2  -2     :  89 |    :                     :   0 |   6 |  95 | -2555--- |               |        :        | p2671 | Baltimore Orioles    | **
LF Christopher Byron         28| LF :  93      -8   2     :  87 |    :                     :   0 |   5 |  92 | -2---512 |               | $183.2k:$569.5k | p1795 | Baltimore Orioles    | *
CF Craig Ruckman             28| CF :  92      -6   1     :  87 |    :                     :   0 |   5 |  92 | -2---242 |  F  $492.9k   |  $91.6k:$284.8k | p1544 | Baltimore Orioles    | *^
RF Clifford Delao            24| RF :  79     -10 -12     :  57 | RF :  92     -10   1     :  83 |   6 |  89 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
 C Albert Breshears          21| 1B :  57     -17 -37     :   3 |  C :  95      -9  -3     :  82 |   6 |  88 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
3B Mario Miranda             34| 1B : 100     -16   6     :  90 |    :                     :   0 |  -2 |  88 | -2-1---- |         $2Mx2 | $549.6k: $1.71M | p1490 | Baltimore Orioles    | *^
