bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.417
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.500
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.355
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.334
        DOUBLES | 0.600
-----|
  ERA| 0.502
     | 1.066
ERA: 5.22, FIP: 3.91
CF Adam Hallmark             31| CF : 114      -1  26 : 139 |    :                 :   0 |   2 | 141 | -1---334 |      $15.5Mx4 |  $2.77M: $3.68M | p1025 | Tampa Bay Devil Rays | ****^
SS Myron Cramer              35| SS :  91      20  35 : 146 |    :                 :   0 |  -6 | 140 | -3116--- |      $2.24Mx2 |  $3.73M: $4.95M |  p748 | Tampa Bay Devil Rays | **
 C Dan Villarreal            32|  C :  93      21  19 : 133 |    :                 :   0 |   1 | 134 | 61------ |       $350k a |  $2.03M: $2.69M | p2286 | Tampa Bay Devil Rays | *
3B Clay Howell               36| 3B :  96      19  30 : 145 |    :                 :   0 | -12 | 133 | -218---- |      $5.94Mx2 |   $3.2M: $4.24M | p2091 | Tampa Bay Devil Rays | **^
SS Robert Rule               37| SS :  94      21  38 : 153 |    :                 :   0 | -20 | 133 | -3426--- |      $2.25Mx2 |  $4.05M: $5.37M | p2242 | Tampa Bay Devil Rays | **
SS Silvano Carpio            23| SS :  65      21   9 :  95 | SS :  83      21  22 : 126 |   6 | 132 | -3156--- |   9           | $959.6k: $1.27M | p1974 | Tampa Bay Devil Rays | ++
SP Ramiro Pesante            31| SP :      95      34 : 129 |    :                 :   0 |   2 | 131 |          |      $1.69M a |  $3.63M: $4.81M | p1240 | Tampa Bay Devil Rays | **^
1B Walter Bogdan             34| DH : 120     -12  22 : 130 |    :                 :   0 |  -2 | 128 | -1------ |         $9Mx3 |  $2.35M: $3.11M | p1230 | Tampa Bay Devil Rays | ****
SP Erin Siebert              23| SP :      69       8 :  77 | SP :     100      19 : 119 |   6 | 125 |          |   1           |   $853k: $1.13M | p1572 | Tampa Bay Devil Rays | ++++
CL Carlos Sanchez            36| MR :      99      38 : 137 |    :                 :   0 | -12 | 125 |          |  F      $7M   |  $4.05M: $5.37M | p1231 | Tampa Bay Devil Rays | *****
2B Sergio Tavarez            29| 2B :  84      20  15 : 119 |    :                 :   0 |   4 | 123 | -387---- |  F    $300k   |   $1.6M: $2.12M | p1191 | Tampa Bay Devil Rays | *^
RF Ri Heikichi               34| LF : 103       3  18 : 124 |    :                 :   0 |  -2 | 122 | -2---745 |         $6Mx2 |  $1.92M: $2.55M | p1271 | Tampa Bay Devil Rays | **^
 C Douglas Kessler           30|  C :  87      19  12 : 118 |    :                 :   0 |   3 | 121 | 63-1-2-1 |       $300k r |  $1.28M:  $1.7M | p1300 | Tampa Bay Devil Rays | *
MR Jacob Manzella            32| MR :      87      28 : 116 |    :                 :   0 |   1 | 117 |          |      $2.85Mx2 |  $2.99M: $3.96M | p1669 | Tampa Bay Devil Rays | *****
SP John Ward                 33| SP :      89      28 : 117 |    :                 :   0 |   0 | 117 |          |       $300k a |  $2.99M: $3.96M |  p564 | Tampa Bay Devil Rays | **
CL Steven Looper             22| MR :      50      -4 :  46 | MR :      97      13 : 110 |   6 | 116 |          |   2           |        :        |  p667 | Tampa Bay Devil Rays | ++++
3B Marion Merida             26| 3B :  76      12   4 :  92 | 3B :  83      12  13 : 109 |   6 | 115 | -266---- |               | $426.5k:$565.8k | p2223 | Tampa Bay Devil Rays | *
SP Pedro Acevedo             22| SP :      82      20 : 102 | SP :      81      -1 :  80 |   6 | 108 |          |   4   $300k r |  $2.13M: $2.83M | p2519 | Tampa Bay Devil Rays | +++
3B Alexis Rueter             33| SS :  78      14  15 : 107 |    :                 :   0 |   0 | 107 | -2665--- |  F    $300k   |   $1.6M: $2.12M |  p190 | Tampa Bay Devil Rays | *
CF Lyle Ziemba               24| CF :  74       7  -5 :  76 | CF :  83       7   9 :  99 |   6 | 105 | -2---262 |   T           |        :        |  p988 | Tampa Bay Devil Rays | +-
LF Brett Carter              24| LF :  69      -3 -22 :  44 | LF :  92      -3   7 :  96 |   6 | 102 | -1---411 |   8           |        :        | p2009 | Tampa Bay Devil Rays | ++
SP Stephen Kane              27| SP :      79      17 :  96 |    :                 :   0 |   6 | 102 |          |       $300k r |  $1.81M:  $2.4M | p2508 | Tampa Bay Devil Rays | **^
RF Michael Castello          35| RF : 106      -7  10 : 108 |    :                 :   0 |  -6 | 102 | -3---1-2 |  F   $1.52M   |  $1.07M: $1.41M | p1512 | Tampa Bay Devil Rays | **^
LF Lowell Younger            32| CF :  93       0   7 :  99 |    :                 :   0 |   1 | 100 | -2---545 |  F    $350k   | $746.3k:$990.1k | p1410 | Tampa Bay Devil Rays | **
LF Ben Dias                  25| CF :  73       8  -5 :  76 | CF :  77       8   3 :  88 |   6 |  94 | -2---666 |       $300k r |        :        |  p432 | Tampa Bay Devil Rays | +-
 C Travis Arevalo            23|  C :  69       6 -19 :  56 |  C :  78       6   3 :  87 |   6 |  93 | 41------ |               |        :        | p1454 | Tampa Bay Devil Rays | +
RF Orlando Olmeda            20| RF :  61      -2 -30 :  29 | RF :  85      -2   2 :  85 |   6 |  91 | -2---215 |               |        :        |  p994 | Tampa Bay Devil Rays | +
2B James Oliver              21| 2B :  63       7 -19 :  51 | 2B :  76       7   1 :  84 |   6 |  90 | -25-2--- |               |        :        | p2013 | Tampa Bay Devil Rays | +
 C Chase Jones               20|  C :  63       3 -28 :  38 |  C :  79       3   1 :  83 |   6 |  89 | 31---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | +
SS James Devault             37| SS :  73      19  16 : 108 |    :                 :   0 | -20 |  88 | -2716--- |  F    $300k   |  $1.71M: $2.26M | p2304 | Tampa Bay Devil Rays | *
MR Willie Gutirrez           30| MR :      70      13 :  84 |    :                 :   0 |   3 |  87 |          |     $442.9k a |  $1.39M: $1.84M | p1283 | Tampa Bay Devil Rays | **
SP Jose Sancho               22| SP :      58      -4 :  54 | SP :      80      -1 :  79 |   6 |  85 |          |   3           |        :        | p2219 | Tampa Bay Devil Rays | +++
SS Marcelo Verde             28| SS :  75       3   2 :  80 |    :                 :   0 |   5 |  85 | -2513--- |               | $213.2k:$282.9k | p2342 | Tampa Bay Devil Rays | *
LF John Branscome            22| LF :  72      -5 -21 :  46 | RF :  83      -5  -3 :  75 |   6 |  81 | -1---314 |               |        :        | p1265 | Tampa Bay Devil Rays | +
SP Paul Nichols              23| SP :      67       5 :  72 | SP :      76      -6 :  70 |   6 |  78 |          |   6           | $533.1k:$707.2k | p1715 | Tampa Bay Devil Rays | ++-
LF Andrew Taylor             24| LF :  63       2 -24 :  41 | LF :  74       2  -6 :  70 |   6 |  76 | -2---733 |               |        :        |  p926 | Tampa Bay Devil Rays | +
MR Steven Linville           36| SP :      75      13 :  88 |    :                 :   0 | -12 |  76 |          |       $350k a |  $1.39M: $1.84M |  p160 | Tampa Bay Devil Rays | *
3B Robert Swinton            28| 3B :  76       0  -8 :  68 |    :                 :   0 |   5 |  73 | -2-3---- |               |        :        | p2665 | Tampa Bay Devil Rays | *
SP David Landman             28| SP :      64       3 :  67 |    :                 :   0 |   5 |  72 |          |               | $319.9k:$424.3k |  p679 | Tampa Bay Devil Rays | *
RF Ronald Silvestre          23| CF :  68       5 -14 :  59 | CF :  69       5  -8 :  65 |   6 |  71 | -2---757 |               |        :        | p2268 | Tampa Bay Devil Rays | +
3B Jerold Jiles              24| 3B :  62       0 -23 :  39 | 3B :  73       0  -9 :  64 |   6 |  70 | -233---- |               |        :        |  p985 | Tampa Bay Devil Rays | +
2B Bernard Blanco            34| SS :  84     -11  -4 :  69 |    :                 :   0 |  -2 |  67 | -21----- |       $300k a |        :        | p2630 | Tampa Bay Devil Rays | *
 C Wilfredo Nuñez            31|  C :  82      -4 -16 :  62 |    :                 :   0 |   2 |  64 | 21------ |               |        :        | p2326 | Tampa Bay Devil Rays | *
MR Jose Villalonga           33| MR :      60       4 :  64 |    :                 :   0 |   0 |  64 |          |               | $426.5k:$565.8k | p1285 | Tampa Bay Devil Rays | *
1B Joseph Belville           33| 1B :  86     -10 -12 :  63 |    :                 :   0 |   0 |  63 | -2------ |               |        :        | p1699 | Tampa Bay Devil Rays | *
MR Lemuel Autry              29| SP :      60      -2 :  58 |    :                 :   0 |   4 |  62 |          |               |        :        | p1624 | Tampa Bay Devil Rays | *
RF Doyle Knight              36| CF :  77       3  -6 :  74 |    :                 :   0 | -12 |  62 | -2---554 |  F    $300k   |        :        |  p518 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
SP Daryl Mccullough          25| SP :      98      37 : 135 | SP :     145      63 : 208 |   6 | 214 |          |   1   $300k r |  $3.94M: $5.23M |  p958 | Toronto Blue Jays    | +++++
 C Jesus Quintana            31|  C : 111      16  33 : 160 |    :                 :   0 |   2 | 162 | 61------ |       $300k r |  $3.52M: $4.67M |  p222 | Toronto Blue Jays    | ***
SS Alfonso Balderrama        24| SS :  69      26  18 : 114 | SS :  86      26  30 : 143 |   6 | 149 | -3118--- |               |  $1.92M: $2.55M | p2329 | Toronto Blue Jays    | ++
MR Bill Osuna                18| MR :      47      -7 :  40 | MR :     114      28 : 142 |   6 | 148 |          |   7           |        :        |  p954 | Toronto Blue Jays    | ++++-
SP Cedric Acevedo            31| SP :     104      42 : 146 |    :                 :   0 |   2 | 148 |          |      $10.7Mx3 |  $4.48M: $5.94M | p1614 | Toronto Blue Jays    | ****^
CL Steve Bard                27| SP :      99      37 : 136 |    :                 :   0 |   6 | 142 |          |       $300k r |  $3.94M: $5.23M | p1106 | Toronto Blue Jays    | ****^
LF Felix Viveiros            28| CF : 109      -1  22 : 130 |    :                 :   0 |   5 | 135 | -1---643 |       $300k a |  $2.35M: $3.11M | p1166 | Toronto Blue Jays    | ***
2B Brian Nehring             32| SS :  93      12  28 : 132 |    :                 :   0 |   1 | 133 | -33352-1 |       $1.2M e |  $2.99M: $3.96M | p1933 | Toronto Blue Jays    | *
3B Wayne Brown               29| SS :  82      20  25 : 127 |    :                 :   0 |   4 | 131 | -2166--- |       $300k r |  $2.67M: $3.54M |  p344 | Toronto Blue Jays    | *
3B Chet Crase                23| 3B :  79      -7 -13 :  59 | 3B : 109      -7  20 : 122 |   6 | 128 | -2-1-2-2 |   3           |        :        | p2452 | Toronto Blue Jays    | +++-
LF Eddie Straub              34| CF : 102       6  21 : 129 |    :                 :   0 |  -2 | 127 | -2-1-863 |  F   $1.49M   |  $2.24M: $2.97M |  p175 | Toronto Blue Jays    | **^
3B Charles Wiersma           36| 3B : 107       3  26 : 136 |    :                 :   0 | -12 | 124 | -2241--- |  F    $6.6M   |  $2.77M: $3.68M |  p404 | Toronto Blue Jays    | **^
CF Cecil Koepp               31| CF :  93       9  16 : 118 |    :                 :   0 |   2 | 120 | -2---777 |       $400k e |  $1.71M: $2.26M |  p199 | Toronto Blue Jays    | *
 C Kent Reed                 34|  C : 109      -1  14 : 122 |    :                 :   0 |  -2 | 120 | 2211---- |      $3.42Mx2 |  $1.49M: $1.98M | p1814 | Toronto Blue Jays    | **^
2B Quincy Desalvo            33| 2B :  90      14  15 : 119 |    :                 :   0 |   0 | 119 | -2651--- |       $4.5Mx2 |   $1.6M: $2.12M |  p481 | Toronto Blue Jays    | **^
3B Leo Alvarado              20| 3B :  67       2 -15 :  54 | 3B :  93       2  13 : 108 |   6 | 114 | -2-3---- |               |        :        |  p933 | Toronto Blue Jays    | ++
2B Eduardo Escalona          37| SS :  90      13  26 : 130 |    :                 :   0 | -20 | 110 | -26-5--- |  F    $900k   |  $2.77M: $3.68M |  p321 | Toronto Blue Jays    | *^
SP Roberto Hernandez         29| SP :      83      21 : 104 |    :                 :   0 |   4 | 108 |          |      $3.42M a |  $2.24M: $2.97M | p1555 | Toronto Blue Jays    | ***
3B Cyrus Vance               35| 3B : 107      -8  15 : 114 |    :                 :   0 |  -6 | 108 | -3-1-1-2 |         $2Mx2 |   $1.6M: $2.12M |  p259 | Toronto Blue Jays    | **^
SP Steven Burns              30| SP :      83      21 : 104 |    :                 :   0 |   3 | 107 |          |     $928.6k a |  $2.24M: $2.97M | p1278 | Toronto Blue Jays    | ***
3B Ramon Dominguez           22| 3B :  63      12  -9 :  66 | 3B :  79      12   9 : 100 |   6 | 106 | -266---- |               |        :        | p2548 | Toronto Blue Jays    | +-
LF Peter Leverette           22| CF :  73      -3 -16 :  54 | LF :  93      -3   8 :  98 |   6 | 104 | -2---433 |               |        :        | p1350 | Toronto Blue Jays    | ++
SP Edson Ortego              20| SP :      41     -21 :  20 | SP :      88       6 :  94 |   6 | 100 |          |   2           |        :        |  p672 | Toronto Blue Jays    | +++-
RF Aaron Cascio              23| RF :  76      -3 -16 :  58 | RF :  90      -3   6 :  93 |   6 |  99 | -2---424 |               |        :        |  p555 | Toronto Blue Jays    | ++
RF John Yi                   26| CF :  75       7  -4 :  78 | CF :  80       7   5 :  92 |   6 |  98 | -2---266 |               |        :        | p2041 | Toronto Blue Jays    | *
RF Pierre Garza              35| CF :  91       4   9 : 104 |    :                 :   0 |  -6 |  98 | -2---656 |       $1.4Mx2 | $959.6k: $1.27M |  p952 | Toronto Blue Jays    | *^
2B Clarence Morello          24| 1B :  71     -10 -27 :  34 | 1B :  96     -10   4 :  91 |   6 |  97 | -2------ |   T           |        :        | p2604 | Toronto Blue Jays    | ++-
RF Frank Berenguer           33| CF :  96      -5   5 :  97 |    :                 :   0 |   0 |  97 | -2---224 |  F      $6M   | $533.1k:$707.2k |   p65 | Toronto Blue Jays    | *^
SS Jamal Hobson              35| SS :  90       0  13 : 103 |    :                 :   0 |  -6 |  97 | -23-2--- |  F    $3.3M   |  $1.39M: $1.84M | p1115 | Toronto Blue Jays    | *
SS Harvey Don                32| SS :  88      -2   9 :  94 |    :                 :   0 |   1 |  95 | -2332--- |       $728kx3 | $959.6k: $1.27M | p2247 | Toronto Blue Jays    | *
MR Juan Badillo              35| MR :      80      22 : 101 |    :                 :   0 |  -6 |  95 |          |  F    $800k   |  $2.35M: $3.11M | p2575 | Toronto Blue Jays    | **^
SS Russell Hansen            29| SS :  98     -15   7 :  90 |    :                 :   0 |   4 |  94 | -2------ |       $300k r | $746.3k:$990.1k | p1387 | Toronto Blue Jays    | **^
SP Samuel Ayala              29| SP :      74      13 :  87 |    :                 :   0 |   4 |  91 |          |       $300k a |  $1.39M: $1.84M |  p548 | Toronto Blue Jays    | *
SP Bill Rabinowitz           23| SP :      46     -16 :  30 | SP :      83       1 :  84 |   6 |  90 |          |   4           |        :        | p1341 | Toronto Blue Jays    | +++
2B Nathaniel Miller          24| 3B :  67       7 -11 :  63 | 3B :  75       7   0 :  82 |   6 |  88 | -255---- |               |        :        |  p910 | Toronto Blue Jays    | +
MR Raymond Poe               32| SP :      74      13 :  87 |    :                 :   0 |   1 |  88 |          |     $662.1k a |  $1.39M: $1.84M | p2274 | Toronto Blue Jays    | ***
CF Raymond Mishler           31| CF :  84       0  -2 :  82 |    :                 :   0 |   2 |  84 | -2---244 |       $900kx3 |        :        |  p640 | Toronto Blue Jays    | *
SP Calixto Marquez           35| SP :      75      13 :  88 |    :                 :   0 |  -6 |  82 |          |      $2.75Mx2 |  $1.39M: $1.84M |  p116 | Toronto Blue Jays    | **
MR John Thompson             21| MR :      40     -13 :  27 | MR :      74      -6 :  68 |   6 |  74 |          |               |        :        | p1448 | Toronto Blue Jays    | +++
