bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 19, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
2B Mike Ballesteros          25| 2B :  75      -2  -7     :  65 | 2B :  83      -2   0     :  80 |   6 |  86 | -2514222 |               |        :        | p1374 | New York (A) Yankees | +
MR Jacob Mangual             28| MR :      72       8     :  80 |    :                     :   0 |   5 |  85 |          |               | $952.7k: $1.15M | p1212 | New York (A) Yankees | *

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           29| SP :     147      78  42 : 266 |    :                     :   0 |   4 | 270 |          |      $4.96M a | $14.29M:$17.24M | p2256 | Tampa Bay Devil Rays | ****
SP John Blaisdell            31| SP :     128      59  23 : 210 |    :                     :   0 |   2 | 212 |          |  F      $6M   |  $9.77M:$11.78M |  p475 | Tampa Bay Devil Rays | **^
3B Troy Vickers              24| 3B : 113      -7  25     : 131 | 3B : 129      -7  41   5 : 168 |   6 | 174 | -213---- |   1           |  $2.98M: $3.59M | p2592 | Tampa Bay Devil Rays | +++++
SP Samuel Williamson         25| SP :      97      28     : 125 | SP :     116      41   4 : 160 |   6 | 166 |          |   2   $300k r |  $3.33M: $4.02M |  p655 | Tampa Bay Devil Rays | ++++
MR Samuel Jimenez            24| MR :     102      34     : 136 | MR :     114      37     : 151 |   6 | 157 |          |   7   $300k r |  $4.05M: $4.88M | p1192 | Tampa Bay Devil Rays | +++-
CL Hector Miranda            20| MR :      58      -4     :  54 | MR :     112      35     : 147 |   6 | 153 |          |   3           |        :        |  p979 | Tampa Bay Devil Rays | ++++
MR Denny Cohrs               29| SP :     104      35     : 139 |    :                     :   0 |   4 | 143 |          |     $552.9k a |  $4.17M: $5.03M | p1528 | Tampa Bay Devil Rays | ***
RF Darryl Buendia            29| RF : 108       0  25     : 133 |    :                     :   0 |   4 | 137 | -2---338 |  F  $15.75M   |  $2.98M: $3.59M |  p442 | Tampa Bay Devil Rays | ****
MR Hector Ortiz              30| SP :     102      32     : 134 |    :                     :   0 |   3 | 137 |          |  F  $414.3k   |  $3.81M:  $4.6M |  p875 | Tampa Bay Devil Rays | ***
LF Azumi Fumio               36| LF : 123     -10  30   5 : 148 |    :                     :   0 | -12 | 136 | -2---412 |      $7.65Mx2 |  $4.17M: $5.03M |  p295 | Tampa Bay Devil Rays | ***
CF Albert Chavez             25| CF :  82       6   4     :  92 | CF :  95       6  18     : 120 |   6 | 126 | -2---882 |       $300k a | $476.4k:$574.7k | p1654 | Tampa Bay Devil Rays | ++-
MR Braulio Castro            19| MR :      58      -4     :  54 | MR :      96      21     : 117 |   6 | 123 |          |   T           |        :        | p2462 | Tampa Bay Devil Rays | +++
SP Paulino Quinto            23| SP :      66      -3     :  63 | SP :      93      18     : 111 |   6 | 117 |          |   4           |        :        | p2475 | Tampa Bay Devil Rays | +++-
3B Hector Deleon             34| 3B : 107      -6  19     : 119 |    :                     :   0 |  -2 | 117 | -214-1-1 |  F   $1.39M   |  $2.26M: $2.73M |  p636 | Tampa Bay Devil Rays | **
SP Paul Nichols              31| SP :      90      21     : 111 |    :                     :   0 |   2 | 113 |          |  F    $350k   |   $2.5M: $3.02M | p1715 | Tampa Bay Devil Rays | *
3B Larry Guerrero            27| SS :  88       8   7     : 103 |    :                     :   0 |   6 | 109 | -2266--- |     $478.6k a | $833.6k: $1.01M | p1574 | Tampa Bay Devil Rays | **
CL Steven Looper             30| MR :      86      20     : 106 |    :                     :   0 |   3 | 109 |          |      $1.88Mx3 |  $2.38M: $2.87M |  p667 | Tampa Bay Devil Rays | ****
 C Alberto Graziano          35|  C : 113      -5   7     : 115 |    :                     :   0 |  -6 | 109 | 31------ |  F   $1.05M   | $833.6k: $1.01M | p1774 | Tampa Bay Devil Rays | **^
2B Lino Boza                 26| 2B :  81       1   2     :  85 | 2B :  89       1  10     : 100 |   6 | 106 | -264---- | I     $300k r | $238.2k:$287.3k | p1783 | Tampa Bay Devil Rays | *
SP Angelo Salinas            32| SP :      87      18     : 105 |    :                     :   0 |   1 | 106 |          |               |  $2.14M: $2.59M | p1592 | Tampa Bay Devil Rays | *
SP Richard Thomasson         21| SP :      47     -22     :  24 | SP :      86      11     :  97 |   6 | 103 |          |   5           |        :        | p2635 | Tampa Bay Devil Rays | +++
2B Paul Focht                24| 2B :  78       2   0     :  80 | 2B :  86       2   7     :  95 |   6 | 101 | -2621--- |   8   $300k r |        :        | p2285 | Tampa Bay Devil Rays | ++
SP Mckinley Kash             29| SP :      83      14     :  96 |    :                     :   0 |   4 | 100 |          |      $10.6Mx2 |  $1.67M: $2.01M | p2632 | Tampa Bay Devil Rays | **^
SP Nathaniel Arias           25| SP :      67      -2     :  65 | SP :      82       6     :  88 |   6 |  94 |          |   6           |        :        | p2172 | Tampa Bay Devil Rays | ++-
1B Jose Blanco               27| 2B :  99     -15   4     :  88 |    :                     :   0 |   6 |  94 | -311---- |      $1.34M a | $476.4k:$574.7k | p2315 | Tampa Bay Devil Rays | **^
RF Jason Chilton             29| RF :  92      -6   3     :  89 |    :                     :   0 |   4 |  93 | -2---235 |       $350k a | $357.3k:  $431k |  p291 | Tampa Bay Devil Rays | *
 C Anthony Childers          20|  C :  50       0 -52     :  -2 |  C :  87       0  -5     :  82 |   6 |  88 | 41------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
SP Jose Sancho               31| SP :      75       6     :  82 |    :                     :   0 |   2 |  84 |          |               | $714.5k:  $862k | p2219 | Tampa Bay Devil Rays | *
CF Lesley Pettey             29| CF :  78       4  -3     :  79 |    :                     :   0 |   4 |  83 | -2---773 |  F    $350k   |        :        |  p129 | Tampa Bay Devil Rays | *
MR Stephen Hudson            21| MR :      49     -11     :  38 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
MR Eloy Marrero              23| MR :      60      -2     :  57 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        | p1967 | Tampa Bay Devil Rays | ++-
LF Donald Lo                 26| LF :  76      -4 -11     :  60 | LF :  83      -4  -4     :  75 |   6 |  81 | -2---625 |               |        :        | p1068 | Tampa Bay Devil Rays | *
2B Jack Alban                28| 2B :  77       1  -2     :  76 |    :                     :   0 |   5 |  81 | -265---- |  F    $350k   |        :        |   p65 | Tampa Bay Devil Rays | *
RF Mark Larson               35| CF :  90      -5   1     :  86 |    :                     :   0 |  -6 |  80 | -2---243 |  F    $350k   | $119.1k:$143.7k | p1953 | Tampa Bay Devil Rays | *
 C Cristian Nuno             19|  C :  67       0 -35     :  32 |  C :  82       0 -10     :  72 |   6 |  78 | 41------ |               |        :        | p2617 | Tampa Bay Devil Rays | +-
SP Lorenzo Garcia            22| SP :      55     -14     :  42 | SP :      72      -3     :  69 |   6 |  75 |          |   9           |        :        | p2224 | Tampa Bay Devil Rays | ++
SP Roberto Torre             21| SP :      66      -3     :  63 | SP :      71      -4     :  67 |   6 |  73 |          |               |        :        | p2556 | Tampa Bay Devil Rays | ++
SP Pedro Acevedo             30| SP :      69       0     :  69 |    :                     :   0 |   3 |  72 |          |  F    $2.5M   |        :        | p2519 | Tampa Bay Devil Rays | *
MR Johnny Trawick            31| MR :      67       4     :  70 |    :                     :   0 |   2 |  72 |          |               | $476.4k:$574.7k | p1162 | Tampa Bay Devil Rays | *
MR Florian Zavala            28| MR :      64       1     :  66 |    :                     :   0 |   5 |  71 |          |       $360k a | $119.1k:$143.7k |   p37 | Tampa Bay Devil Rays | ***
MR Clemente Perdomo          31| SP :      69       0     :  69 |    :                     :   0 |   2 |  71 |          |       $300k r |        :        | p1821 | Tampa Bay Devil Rays | *
MR Raul Elias                20| MR :      61      -1     :  61 | MR :      66      -5     :  60 |   6 |  67 |          |               |        :        |  p515 | Tampa Bay Devil Rays | +-
LF Andres Fernandez          25| RF :  71     -12 -23     :  36 | RF :  82     -12 -12     :  59 |   6 |  65 | -2---323 |               |        :        |  p362 | Tampa Bay Devil Rays | +
SP Ray Montiel               27| SP :      64      -5     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        | p1947 | Tampa Bay Devil Rays | *
SS James Oliver              29| 2B :  85     -15 -10     :  61 |    :                     :   0 |   4 |  65 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *
2B Ezra Rice                 21| 2B :  46      -7 -41     :  -1 | 2B :  76      -7 -12     :  58 |   6 |  64 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | +
MR Ariel Kiger               26| MR :      59      -3     :  56 | MR :      64      -7     :  57 |   6 |  63 |          |               |        :        |  p773 | Tampa Bay Devil Rays | *
MR Deangelo Mendoza          26| MR :      56      -5     :  51 | MR :      56     -14     :  43 |   6 |  57 |          |               |        :        |  p977 | Tampa Bay Devil Rays | *
 C Chase Jones               29|  C :  79      -3 -25     :  52 |    :                     :   0 |   4 |  56 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
CF Lyle Ziemba               32| CF :  71      -3 -17     :  52 |    :                     :   0 |   1 |  53 | -1---251 |               |        :        |  p988 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
SP Osvaldo Gonzalez          33| SP :     142      73  37 : 251 |    :                     :   0 |   0 | 251 |          |         $8Mx3 |  $13.1M: $15.8M |  p550 | Toronto Blue Jays    | ****^
2B Jack Maple                24| 2B : 101      -2  19     : 118 | 2B : 123      -2  40   5 : 166 |   6 | 172 | -251---- |   1           |  $2.26M: $2.73M |  p113 | Toronto Blue Jays    | +++++
SS Douglass Arocho           24| 2B :  92       6  18     : 117 | SS : 110       9  34   5 : 158 |   6 | 164 | -3827--- |   3           |  $2.14M: $2.59M | p2409 | Toronto Blue Jays    | ++++
SP Rico Mendez               31| SP :     111      42   6 : 159 |    :                     :   0 |   2 | 161 |          |         $4Mx2 |  $5.72M:  $6.9M | p1748 | Toronto Blue Jays    | **
SP Simon Delapena            24| SP :      74       5     :  80 | SP :     112      37     : 149 |   6 | 155 |          |   2           | $595.5k:$718.3k |  p955 | Toronto Blue Jays    | +++++
SP Daryl Mccullough          34| SP :     109      40   4 : 153 |    :                     :   0 |  -2 | 151 |          |       $3.6Mx3 |  $5.24M: $6.32M |  p958 | Toronto Blue Jays    | **
SP Bill Rabinowitz           31| SP :     101      32     : 133 |    :                     :   0 |   2 | 135 |          |       $400kx2 |  $3.81M:  $4.6M | p1341 | Toronto Blue Jays    | *
SP Erin Siebert              31| SP :      95      26     : 121 |    :                     :   0 |   2 | 123 |          |      $10.6Mx2 |   $3.1M: $3.74M | p1572 | Toronto Blue Jays    | **
SS Wilson Velez              34| SS : 109      -2  17     : 124 |    :                     :   0 |  -2 | 122 | -2214--- |         $4Mx2 |  $2.02M: $2.44M | p2386 | Toronto Blue Jays    | ***
MR Tony Samons               26| MR :      78      13     :  91 | MR :      94      19     : 114 |   6 | 120 |          |       $300k r |  $1.55M: $1.87M | p2344 | Toronto Blue Jays    | **
 C Steven Wile               30|  C : 106       3   8     : 117 |    :                     :   0 |   3 | 120 | 51------ | I     $1.2Mx3 | $952.7k: $1.15M | p1980 | Toronto Blue Jays    | **
RF Chet Crase                32| RF : 105     -10  12     : 107 |    :                     :   0 |   1 | 108 | -312-213 |         $4Mx2 |  $1.43M: $1.72M | p2452 | Toronto Blue Jays    | **
LF Eddie Williams            23| RF :  78     -12 -17     :  49 | RF : 101     -12   7     :  96 |   6 | 102 | -1---2-2 |   6           |        :        |  p907 | Toronto Blue Jays    | ++-
MR Luis Pauli                32| MR :      83      18     : 101 |    :                     :   0 |   1 | 102 |          |       $700kx2 |  $2.14M: $2.59M | p1996 | Toronto Blue Jays    | ***
CF Danny Tart                31| CF :  88       4   7     :  99 |    :                     :   0 |   2 | 101 | -2---873 |       $1.2Mx2 | $833.6k: $1.01M | p1543 | Toronto Blue Jays    | *
CL Will Corsi                23| MR :      58      -4     :  54 | MR :      83      10     :  93 |   6 |  99 |          |   4           |        :        | p1189 | Toronto Blue Jays    | +++
3B Joseph Rothschild         32| 2B : 101     -12   9     :  98 |    :                     :   0 |   1 |  99 | -2221--- |         $3Mx3 |  $1.07M: $1.29M |  p287 | Toronto Blue Jays    | **
MR Hayden Jaggers            31| SP :      83      14     :  96 |    :                     :   0 |   2 |  98 |          |       $690kx3 |  $1.67M: $2.01M |  p734 | Toronto Blue Jays    | ****
LF William Joines            31| LF :  95      -9   2     :  88 |    :                     :   0 |   2 |  90 | -2---423 |  F  $664.3k   | $238.2k:$287.3k | p1143 | Toronto Blue Jays    | **
2B Roy Thomas                22| 2B :  69     -11 -22     :  36 | 2B :  92     -11   0     :  81 |   6 |  87 | -2211--- |   8           |        :        |  p777 | Toronto Blue Jays    | ++
MR John Thompson             29| MR :      74      10     :  83 |    :                     :   0 |   4 |  87 |          |  F    $350k   |  $1.19M: $1.44M | p1448 | Toronto Blue Jays    | *
SP Manuel Delmonte           20| SP :      59     -10     :  49 | SP :      77       2     :  79 |   6 |  85 |          |   5           |        :        | p1363 | Toronto Blue Jays    | ++-
 C James Tilly               32|  C :  97      -5  -9     :  83 |    :                     :   0 |   1 |  84 | 31------ |       $1.2Mx3 |        :        | p1971 | Toronto Blue Jays    | *
SP Albert Gwaltney           26| SP :      71       2     :  74 | SP :      75       0     :  75 |   6 |  81 |          |               | $238.2k:$287.3k |  p832 | Toronto Blue Jays    | *
2B Clarence Morello          32| 2B :  92     -13  -1     :  78 |    :                     :   0 |   1 |  79 | -21----- |       $310kx2 |        :        | p2604 | Toronto Blue Jays    | *
3B Guy Buckelew              26| 2B :  75      -3  -8     :  65 | 2B :  79      -3  -4     :  72 |   6 |  78 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
SP Benjamin Murrell          19| SP :      51     -18     :  33 | SP :      73      -2     :  71 |   6 |  77 |          |   7           |        :        | p1669 | Toronto Blue Jays    | ++
SP William Davis             22| SP :      68      -1     :  68 | SP :      73      -2     :  71 |   6 |  77 |          |   T           |        :        | p1630 | Toronto Blue Jays    | +-
SS Alfonso Balderrama        33| SS :  75       8  -7     :  76 |    :                     :   0 |   0 |  76 | -2226--- |               |        :        | p2329 | Toronto Blue Jays    | *
CF Lazaro Hernandez          27| CF :  75       2  -8     :  69 |    :                     :   0 |   6 |  75 | -2---666 |               |        :        | p1111 | Toronto Blue Jays    | *
3B Leonard Hicks             22| 3B :  54      -6 -34     :  13 | 3B :  81      -6  -7     :  68 |   6 |  74 | -224---- |               |        :        | p1927 | Toronto Blue Jays    | +
3B Ralph Mccord              27| 2B :  86     -13  -7     :  67 |    :                     :   0 |   6 |  73 | -2111--- |               |        :        | p1027 | Toronto Blue Jays    | *
1B Valentin Cervantes        21| 1B :  70     -15 -27     :  27 | 1B :  89     -15  -8     :  66 |   6 |  72 | -2------ |               |        :        | p1447 | Toronto Blue Jays    | +-
LF Melvin Goolsby            26| LF :  69      -4 -18     :  47 | LF :  78      -4  -8     :  66 |   6 |  72 | -2---723 |               |        :        | p2474 | Toronto Blue Jays    | *
CL Clifton Mccary            31| MR :      67       4     :  70 |    :                     :   0 |   2 |  72 |          |               | $476.4k:$574.7k | p1778 | Toronto Blue Jays    | *
SP Christopher Hood          28| SP :      66      -3     :  64 |    :                     :   0 |   5 |  69 |          |       $300k a |        :        | p1261 | Toronto Blue Jays    | *
MR Michael Moncrief          24| MR :      59      -3     :  56 | MR :      67      -5     :  62 |   6 |  68 |          |               |        :        | p1138 | Toronto Blue Jays    | ++
SP Kirby Zylstra             29| SP :      66      -3     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        | p2470 | Toronto Blue Jays    | *
2B Jorge Diaz                21| 2B :  44      -5 -41     :  -2 | 2B :  76      -5 -10     :  61 |   6 |  67 | -242-33- |               |        :        | p2550 | Toronto Blue Jays    | +
SP Jonathan Funke            22| MR :      38     -21     :  17 | SP :      68      -7     :  61 |   6 |  67 |          |               |        :        | p1545 | Toronto Blue Jays    | +-
SP Benny Pardo               26| SP :      65      -4     :  61 | SP :      66      -9     :  57 |   6 |  67 |          |               |        :        | p2242 | Toronto Blue Jays    | *
SP Edson Ortego              28| SP :      64      -5     :  59 |    :                     :   0 |   5 |  64 |          |       $300k r |        :        |  p672 | Toronto Blue Jays    | *
SP Ferdinand Moreno          21| MR :      41     -19     :  22 | SP :      66     -10     :  56 |   6 |  62 |          |   9           |        :        |  p354 | Toronto Blue Jays    | ++
 C Jason Swartz              24| 1B :  73     -16 -25     :  32 |  C :  82      -8 -18     :  56 |   6 |  62 | 21------ |               |        :        |  p843 | Toronto Blue Jays    | +
CF Samuel Charron            26| CF :  72      -2 -15     :  55 | CF :  72      -2 -13     :  56 |   6 |  62 | -2---255 |               |        :        |  p837 | Toronto Blue Jays    | *
3B Jamey Jiles               27| 2B :  70      -3 -13     :  55 |    :                     :   0 |   6 |  61 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | *
SP Ray Mattia                25| SP :      61      -8     :  54 | SP :      62     -13     :  49 |   6 |  60 |          |               |        :        | p1097 | Toronto Blue Jays    | +
MR Ciro Losoya               33| MR :      61      -1     :  59 |    :                     :   0 |   0 |  59 |          |       $350k a |        :        | p2216 | Toronto Blue Jays    | *
