bsf: 1.29
act: 66089


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8371/16261 0.340/0.660
Pitching: 8960/13945 0.391/0.609

           Hits | 0.143
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17794164629676787, RandomForest(...)), (0.20087897828826284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 172.   50.    1.   23.   21.   95.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024073757190492168, RandomForest(...)), (-0.019117320747216244, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 13, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.113  0.551  0.186  0.149]
-- Triples
Selected: IsotonicScores: [(0.0075740290261299137, RandomForest(...)), (-0.0088258201115865766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28605786009886364, RandomForest(...)), (0.28516068822565033, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  51.   42.    2.  167.   37.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.25083538772448616, RandomForest(...)), (0.20967765456191015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   23.    1.   27.  143.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14527050170164146, RandomForest(...)), (0.11337893282467308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   15.    0.   14.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.167477213667245, RandomForest(...)), (0.15547121349304249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34963738076940126, RandomForest(...)), (0.32059332425333315, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    0.  171.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.949  0.051]
-- HomeRuns
Selected: IsotonicScores: [(0.23854040948777758, RandomForest(...)), (0.25467089541420912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34358999458308603, RandomForest(...)), (0.35686162141818523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30479022595436722, RandomForest(...)), (0.29802136629256043, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   44.   14.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  91  96 102 109 113 114 114 114
             Doubles | 102 (  2) 104 | 101 101 101 101 102 103 104 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 109 109
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  88 ( 17) 105 |  49  70  81  85  93 100 112 124 139 196
             Doubles |  98 (  2) 100 |  91  91  93  94  98  99 100 102 102 102
            Homeruns |  95 (  7) 102 |  85  85  87  89  92  97 100 105 109 114
               Walks |  90 ( 20) 110 |  51  58  67  71  80  89  95 105 114 117
          Strikeouts |  98 (  1)  99 |  98  98  98  98  98  98  98  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .305/.386/.521 115 124 | .265/.346/.419  99  86 | 81------  14 |  + || 117 || ML   F  |
 3 | Olson, S         110 -18  92 | Ketcham, J       115 -18  97 | Cobb, L          109 -18  91
 4 | Cobb, L          110 -18  92 | Cobb, L          115 -18  97 | Olson, S         108 -18  90
 5 | Bernabe, R       109 -18  91 | Gomez, L         113 -18  95 | Gomez, L         107 -18  89
 6 | Gomez, L         108 -18  90 | Balan, M         111 -18  93 | Bernabe, R       106 -18  88
 7 | Surrett, H       104 -18  86 | Gonzalez, J      111 -18  93 | Surrett, H       104 -18  86
 8 | Ketcham, J       103 -18  85 | Tookes, D        105 -18  87 | Cheney, A        103 -18  85
 9 | Cheney, A        103 -18  85 | Surrett, H       104 -18  86 | Hogsett, A       100 -18  82
10 | Tookes, D        100 -18  82 | Cheney, A        103 -18  85 | Ketcham, J        99 -18  81

--- Trade Values ---
MR Les Lyons                 35| MR :     219     129  59 : 407 |    :                     :   0 |  -6 | 401 |          |     $13.67Mx2 | $26.68M: $40.9M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     163      84  64 : 310 |    :                     :   0 | -56 | 254 |          |  F   $7.92M   | $20.75M:$31.81M | p1714 | Detroit Tigers       | *****
SP Pedro Guerrero            24| SP :      99      20     : 119 | SP :     120      38     : 158 |   6 | 164 |          |  F   $1.43M   |  $2.82M: $4.33M |  p906 | Detroit Tigers       | ***
 C Richard Bernabe           25| 3B : 109      -7  20   1 : 122 | 3B : 124      -7  33   6 : 155 |   6 | 161 | 4213---- |       $300k a |  $2.82M: $4.33M | p2443 | Detroit Tigers       | +++++
SS Javier Preciado           21| SS :  73       7 -13     :  68 | SS : 109       7  27   3 : 146 |   6 | 152 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | ++++
3B Harris Surrett            24| SS : 104       2  13   7 : 127 | SS : 113       2  26   5 : 146 |   6 | 152 | -2145--- |      $1.41M a |  $2.82M: $4.33M | p1809 | Detroit Tigers       | **^
RF Alejo Torres              25| CF :  99       1  11     : 111 | CF : 110       1  24     : 135 |   6 | 141 | -2---666 |       $300k a |  $1.55M: $2.38M |  p265 | Detroit Tigers       | +++
RF Stanley Olson             31| RF : 110      -3  25   5 : 137 |    :                     :   0 |   2 | 139 | -2---727 |  F      $8M   |  $4.23M: $6.49M |  p701 | Detroit Tigers       | ****
3B Orestes Marmolejo         21| SS :  81       8  -4     :  84 | SS : 102       8  20     : 130 |   6 | 136 | -2546--- |   5           |        :        |  p394 | Detroit Tigers       | ++-
 C Jarrett Ketcham           34|  C : 103      14  14   2 : 133 |    :                     :   0 |  -2 | 131 | 81------ |  F   $1.58M   |  $2.26M: $3.46M |  p669 | Detroit Tigers       | **
SS Michael Cromartie         21| SS :  70      12 -11     :  71 | SS :  93      12  16     : 121 |   6 | 127 | -2827372 |   T           |        :        |  p786 | Detroit Tigers       | ++
3B Pedro Enciso              23| SS :  56      12 -25     :  43 | SS :  92      12  15     : 119 |   6 | 125 | -2287--- |   7           |        :        |  p552 | Detroit Tigers       | ++-
CF Ryan Malley               25| CF :  82       8   0     :  90 | CF :  95       8  15     : 118 |   6 | 124 | -2---888 |   2           |        :        | p1396 | Detroit Tigers       | +++
 C Andrew Cheney             34|  C : 103      12  12     : 126 |    :                     :   0 |  -2 | 124 | 71------ |  F   $1.26M   |  $1.69M:  $2.6M | p2266 | Detroit Tigers       | **
1B Manny Balan               26| 1B : 111     -15  13     : 108 | 1B : 116     -15  16     : 117 |   6 | 123 | -311---- |       $300k a |  $1.83M: $2.81M | p1937 | Detroit Tigers       | **^
2B Lance Cobb                36| 2B : 110       0  16   9 : 135 |    :                     :   0 | -12 | 123 | -261---- |         $4Mx2 |  $3.53M: $5.41M |  p182 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  97       7  14   2 : 120 |    :                     :   0 |   2 | 122 | -2---888 |      $1.89M a |  $2.26M: $3.46M |  p218 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         34| 1B : 116     -15  18   5 : 124 |    :                     :   0 |  -2 | 122 | -311-2-2 | I    $5.42Mx2 |  $3.25M: $4.98M | p1415 | Detroit Tigers       | **^
CF Angelo Cabrales           22| LF :  91      -8   0     :  83 | LF : 105      -8  13     : 110 |   6 | 116 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
CF Lorenzo Gomez             35| RF : 108      -7  19     : 119 |    :                     :   0 |  -6 | 113 | -2---245 |      $9.34Mx3 |  $2.68M: $4.11M | p2435 | Detroit Tigers       | ***
3B Bill Foxx                 33| 3B :  95       2  14     : 111 |    :                     :   0 |   0 | 111 | -3461--- |       $620kx3 |  $1.98M: $3.03M | p2101 | Detroit Tigers       | *^
 C Martin Moncayo            19|  C :  69      16 -18     :  67 |  C :  82      16   4     : 102 |   6 | 108 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
2B James Brooks              22| 2B :  78       1 -15     :  63 | 2B :  94       1   5     : 100 |   6 | 106 | -2621--- |   8           |        :        | p2267 | Detroit Tigers       | ++
 C John Crosby               26|  C :  86       2 -15     :  74 |  C :  95       2   3     : 100 |   6 | 106 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
1B Adelardo Lopez            22| 1B :  90     -11  -4     :  74 | 1B : 103     -11   7     :  99 |   6 | 105 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
 C Alexander Hogsett         30|  C : 100       2  -1     : 102 |    :                     :   0 |   3 | 105 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
 C Raul Bengoa               23|  C :  76       8 -19     :  65 |  C :  88       8   2     :  98 |   6 | 104 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
SS Fausto Castillo           28| SS :  83      13   3     :  99 |    :                     :   0 |   5 | 104 | -3888--- |       $300k a | $423.4k:$649.2k | p1872 | Detroit Tigers       | *
MR Cory Bryson               37| MR :      99      25     : 124 |    :                     :   0 | -20 | 104 |          |  F    $5.5M   |  $3.53M: $5.41M | p2118 | Detroit Tigers       | **^
 C Dudley Givens             26|  C :  89       2 -12     :  80 |  C :  93       2   1     :  96 |   6 | 102 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
2B Albert Ocasio             20| SS :  70       2 -21     :  51 | SS :  89       2   2     :  93 |   6 |  99 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
2B Michael Smith             18| 2B :  52       2 -40     :  15 | 2B :  88       2   0     :  91 |   6 |  97 | -3721--- |               |        :        | p1225 | Detroit Tigers       | ++
LF Zoilo Diez                25| RF :  82     -10 -10     :  63 | RF :  97     -10   4     :  91 |   6 |  97 | -2---424 |               |        :        |  p288 | Detroit Tigers       | ++
SS James Mistretta           29| SS :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -2626215 |               |        :        | p1441 | Detroit Tigers       | *
2B Paul Parnell              32| 2B :  94       0   0     :  94 |    :                     :   0 |   1 |  95 | -2614--- |  F  $464.3k   |        :        | p1092 | Detroit Tigers       | *^
SP Scott Petrovich           33| SP :      86       7     :  93 |    :                     :   0 |   0 |  93 |          |       $300k a |   $988k: $1.51M |  p277 | Detroit Tigers       | **
SP Rene Winland              35| SP :      89       9     :  98 |    :                     :   0 |  -6 |  92 |          |      $1.81Mx2 |  $1.27M: $1.95M |  p431 | Detroit Tigers       | *
SS Joel Sancho               25| 2B :  76      -4 -22     :  50 | 2B :  91      -4  -3     :  85 |   6 |  91 | -2523--- |   6           |        :        |   p80 | Detroit Tigers       | ++-
2B Ramiro Covarrubias        23| 2B :  67       1 -26     :  42 | 2B :  85       1  -4     :  83 |   6 |  89 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
SS Hector Grillo             25| SS :  76       2 -15     :  63 | SS :  84       2  -3     :  83 |   6 |  89 | -3415--- |               |        :        | p1395 | Detroit Tigers       | +
MR John Steinbach            25| MR :      71       1     :  72 | MR :      80       3     :  83 |   6 |  89 |          |       $300k a | $141.1k:$216.4k | p2090 | Detroit Tigers       | ++-
2B Victor Pasillas           30| 2B :  93      -3  -4     :  86 |    :                     :   0 |   3 |  89 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
3B Juan Fernandez            28| 3B :  85      -3   0     :  82 |    :                     :   0 |   5 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
 C Robert Makowski           26|  C :  78       2 -23     :  58 |  C :  85       2  -7     :  80 |   6 |  86 | 51------ |               |        :        | p1696 | Detroit Tigers       | *
 C Ernest Cantu              37|  C :  89      14   0     : 103 |    :                     :   0 | -20 |  83 | 81------ |  F    $2.8M   |        :        | p1506 | Detroit Tigers       | *
RF George Cook               33| RF :  95     -13   0     :  82 |    :                     :   0 |   0 |  82 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
SP Hernando Gallegos         34| SP :      81       2     :  84 |    :                     :   0 |  -2 |  82 |          |  F    $300k   | $282.3k:$432.8k |  p728 | Detroit Tigers       | *
SP Narciso Fuensanta         31| SP :      79       0     :  79 |    :                     :   0 |   2 |  81 |          |       $300kx2 |        :        |  p439 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      78      -1     :  76 |    :                     :   0 |   3 |  79 |          |       $300k a |        :        |  p483 | Detroit Tigers       | *
LF Jimmy Mckernan            33| RF :  90     -10  -3     :  77 |    :                     :   0 |   0 |  77 | -1---3-4 |               |        :        | p1917 | Detroit Tigers       | *
 C Michael Mielke            27|  C :  84       2 -17     :  70 |    :                     :   0 |   6 |  76 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP Jeffrey Buskirk           33| SP :      78      -1     :  76 |    :                     :   0 |   0 |  76 |          |       $300k a |        :        | p1689 | Detroit Tigers       | *
2B David Tookes              37| SS : 100      -6   1     :  96 |    :                     :   0 | -20 |  76 | -2323--- |  F   $4.63M   | $141.1k:$216.4k |  p268 | Detroit Tigers       | **^
SP Nathaniel Kissel          24| SP :      59     -20     :  39 | SP :      76      -7     :  69 |   6 |  75 |          |   9           |        :        |  p109 | Detroit Tigers       | ++
3B Brian Fletcher            30| 3B :  77       0  -5     :  72 |    :                     :   0 |   3 |  75 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
SP James Osteen              37| SP :      87       8     :  95 |    :                     :   0 | -20 |  75 |          |      $1.07Mx2 |  $1.13M: $1.73M | p2280 | Detroit Tigers       | *
SP Mark Zacarias             33| SP :      76      -4     :  72 |    :                     :   0 |   0 |  72 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
RF Mikel Spillman            23| RF :  79     -10 -13     :  55 | RF :  85     -10  -9     :  65 |   6 |  71 | -1---214 |               |        :        | p2154 | Detroit Tigers       | +
LF Danny Dock                24| LF :  69      -9 -24     :  36 | LF :  84      -9 -10     :  65 |   6 |  71 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
SS David Dieguez             29| 1B :  90     -16 -10     :  64 |    :                     :   0 |   4 |  68 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
 C Rupert Rivera             29|  C :  81       2 -20     :  64 |    :                     :   0 |   4 |  68 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
 C Joseph Higuchi            26|  C :  49       8 -46     :  11 |  C :  68       8 -18     :  58 |   6 |  64 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *
MR George Rash               33| MR :      67      -2     :  64 |    :                     :   0 |   0 |  64 |          |       $300kx2 |        :        | p2121 | Detroit Tigers       | **
1B Dennis Balbuena           24| 1B :  54     -16 -45     :  -7 | 1B :  86     -16 -14     :  56 |   6 |  62 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
 C Abel Mendez               32| 1B :  89     -17 -11     :  61 |    :                     :   0 |   1 |  62 | 31------ |               |        :        |  p625 | Detroit Tigers       | **
2B Santiago Sotelo           30| SS :  74       2 -17     :  58 |    :                     :   0 |   3 |  61 | -2415--- |               |        :        | p1570 | Detroit Tigers       | *
MR Edwin Earnshaw            31| SP :      68     -11     :  58 |    :                     :   0 |   2 |  60 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
 C Hector Perdomo            29| 1B :  86     -17 -14     :  55 |    :                     :   0 |   4 |  59 | 21------ |               |        :        | p2576 | Detroit Tigers       | *
MR Carl Peach                35| MR :      66      -3     :  63 |    :                     :   0 |  -6 |  57 |          |  F    $300k   |        :        | p1482 | Detroit Tigers       | *
 C Hernando Valido           27|  C :  74       2 -27     :  50 |    :                     :   0 |   6 |  56 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
2B Calvin Prim               26| 3B :  73     -15 -24     :  34 | 2B :  81     -11 -20     :  49 |   6 |  55 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
SP Samuel Johnson            26| SP :      58     -21     :  37 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        | p1740 | Detroit Tigers       | *
MR Joseph Smathers           29| MR :      59      -9     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        |  p264 | Detroit Tigers       | *
SP John Miles                20| MR :      23     -40     : -16 | SP :      64     -19     :  45 |   6 |  51 |          |               |        :        | p1023 | Detroit Tigers       | ++
MR Ulises Regalado           23| MR :      23     -40     : -16 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        |  p888 | Detroit Tigers       | ++
SP Jerry Reinhardt           25| MR :      32     -32     :   0 | SP :      62     -20     :  42 |   6 |  48 |          |               |        :        | p2305 | Detroit Tigers       | ++
MR Adolfo Hall               31| MR :      56     -11     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p1703 | Detroit Tigers       | *
MR David Loaiza              31| MR :      52     -15     :  37 |    :                     :   0 |   2 |  39 |          |               |        :        | p2115 | Detroit Tigers       | *
MR Jose Peralvo              26| MR :      40     -25     :  14 | MR :      48     -25     :  23 |   6 |  29 |          |               |        :        | p1867 | Detroit Tigers       | *
SP Roberto Ferrero           33| SP :      54     -26     :  28 |    :                     :   0 |   0 |  28 |          |               |        :        | p1548 | Detroit Tigers       | *
MR Teruo Toyokuni            23| MR :      25     -38     : -13 | MR :      45     -28     :  17 |   6 |  23 |          |               |        :        | p1964 | Detroit Tigers       | +
SP Michael Villani           27| MR :      40     -25     :  14 |    :                     :   0 |   6 |  20 |          |               |        :        |  p163 | Detroit Tigers       | *
SP Reggie Delay              37| MR :      53     -14     :  39 |    :                     :   0 | -20 |  19 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *
MR Ronald Kidd               22| MR :      21     -42     : -21 | MR :      42     -30     :  12 |   6 |  18 |          |               |        :        | p2365 | Detroit Tigers       | +
MR Jose Rojas                29| MR :      39     -26     :  13 |    :                     :   0 |   4 |  17 |          |               |        :        | p1426 | Detroit Tigers       | *
MR Markus Pifer              26| MR :      32     -32     :   0 |    :      35     -36     :  -1 |   6 |   6 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Abraham Urias             32| MR :      28     -36     :  -8 |    :                     :   0 |   1 |   1 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
 C Matthew Jacobs            29|  C : 127       2  26  12 : 168 |    :                     :   0 |   4 | 172 | 51------ |         $6Mx4 |   $5.5M: $8.44M | p1734 | Baltimore Orioles    | ****
SP Landon Grate              32| SP :     125      45     : 170 |    :                     :   0 |   1 | 171 |          |  F  $964.3k   |  $6.35M: $9.74M |   p84 | Baltimore Orioles    | ***
CF Wayne Kanter              23| CF :  84       2  -4     :  82 | CF : 113       2  27   2 : 145 |   6 | 151 | -2---372 |   2           |        :        | p2391 | Baltimore Orioles    | ++++
CF Isaias Suarez             19| RF :  72      -5 -15     :  51 | CF : 109      -2  19     : 126 |   6 | 132 | -2---256 |   3           |        :        |  p300 | Baltimore Orioles    | +++-
1B Andrew Guzman             23| 1B : 102     -15   4     :  91 | 1B : 118     -15  19     : 122 |   6 | 128 | -3------ |   1           | $564.6k:$865.6k |  p244 | Baltimore Orioles    | ++++-
SP Reggie Godinez            31| SP :     101      22     : 123 |    :                     :   0 |   2 | 125 |          |     $491.4k a |  $3.11M: $4.76M | p2636 | Baltimore Orioles    | **
SP Arturo Benitez            37| SP :     111      32     : 143 |    :                     :   0 | -20 | 123 |          |  F      $7M   |  $4.52M: $6.93M | p1470 | Baltimore Orioles    | ***
SP Benito Alard              36| SP :     107      27     : 134 |    :                     :   0 | -12 | 122 |          |  F      $3M   |  $3.81M: $5.84M | p2133 | Baltimore Orioles    | **
CF Daniel Camarena           23| CF :  77       3  -9     :  71 | CF :  98       3  14     : 115 |   6 | 121 | -2---877 |   4           |        :        | p2275 | Baltimore Orioles    | +++
RF Chris Weiser              19| RF :  67      -7 -22     :  39 | RF : 104      -7  14     : 111 |   6 | 117 | -2---526 |   7           |        :        | p1190 | Baltimore Orioles    | ++-
 C Philip Gilham             23|  C :  70      14 -19     :  65 |  C :  87      14   7     : 108 |   6 | 114 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
