bsf: 1.30
act: 60237


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6968/13310 0.344/0.656
Pitching: 7038/12283 0.364/0.636

           Hits | 0.147
        Doubles | 0.073
        Triples | 0.021
       HomeRuns | 0.026
          Walks | 0.082
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17002414012200603, RandomForest(...)), (0.20100398378747728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   50.    3.   24.   20.   94.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02594266198375561, RandomForest(...)), (0.0095842228633503303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  12.   1.   2.   1.   3.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.021256691797497711, RandomForest(...)), (-0.016970187417077415, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29343937226964389, RandomForest(...)), (0.28359157241009431, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [  53.   24.    1.  169.   41.   44.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.071  0.929]
-- Walks
Selected: IsotonicScores: [(0.19153952817209466, RandomForest(...)), (0.1612458576115918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   16.    1.   25.  115.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14738393418703363, RandomForest(...)), (0.069806099599656071, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  47.   15.    0.   13.   18.  121.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.074
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14369739702929196, RandomForest(...)), (0.021931715978706801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 14.  46.   3.   1.   1.  27.   0.   2.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.203  0.583  0.214]
-- Doubles
Selected: IsotonicScores: [(0.30807448977876162, RandomForest(...)), (0.32639943940488214, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  135.    8.    1.    3.   12.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.17249408881853226, RandomForest(...)), (0.18160121566442503, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   1.  69.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24489588750741623, RandomForest(...)), (0.29802504129728391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    1.   24.    2.  137.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.27182488173537039, RandomForest(...)), (0.26936336624634466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   63.    9.    6.    0.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 114 117 117 117
             Doubles | 104 (  1) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 102 (  3) 105 |  98  98 100 102 105 105 106 107 107 108
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 115 (-12) 103 | 105 104 115 108 103 103  97  97  97  97
                Hits |  98 ( -1)  97 |  97  96  96  96  98  97  97 138 140 140
             Doubles |  96 (  3)  99 |  89  90  92  94  96  97  99 100 102 104
            Homeruns |  94 (  8) 102 |  85  85  87  89  92  95  99 104 107 113
               Walks |  88 ( 20) 108 |  44  51  64  70  78  86  93 103 112 115
          Strikeouts | 100 ( -1)  99 | 100 100 100 100 101 109 100  98 100 100
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

C  Bernabe, R      26| .337/.432/.666 131  77 | .337/.432/.666 131 189 | 22-1----  -7 |  + || 124 || ML      |
SP Michael Irish             25| SP :      90      16     : 107 | SP :      85       6     :  92 |   6 | 113 |          |               |  $1.88M: $2.27M | p2413 | *CEI* New York (A... | ++
 C Fausto Rico               24|  C :  81       1 -20     :  62 |  C :  98       1   6     : 105 |   6 | 111 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
2B Sam Krum                  27| 2B : 100      -6  11     : 105 |    :                     :   0 |   6 | 111 | -3421--- |       $300k a |  $1.29M: $1.56M | p1459 | New York (A) Yankees | **^
SS Tomas Lobo                21| 2B :  72      -6 -18     :  48 | SS :  98      -4   8     : 103 |   6 | 109 | -2443--- |   9           |        :        | p2432 | New York (A) Yankees | ++-
3B Oscar Labastilla          36| SS : 110      -5  16     : 121 |    :                     :   0 | -12 | 109 | -2-33--- |  F     $10M   |  $1.88M: $2.27M | p1476 | New York (A) Yankees | ***^
2B Michael Smith             20| 2B :  70      -1 -15     :  54 | 2B :  93      -1   8     : 100 |   6 | 106 | -3521131 |               |        :        | p1225 | New York (A) Yankees | ++-
2B Arthur Arnette            34| 2B :  94       2  12     : 108 |    :                     :   0 |  -2 | 106 | -2655--- |  F   $1.55M   |  $1.41M:  $1.7M | p1369 | New York (A) Yankees | **^
MR Juan Cordoba              37| SP :     100      26     : 126 |    :                     :   0 | -20 | 106 |          |               |  $3.06M: $3.68M | p1973 | New York (A) Yankees | *^
LF Daniel Lucero             25| LF :  78      -7 -14     :  56 | LF :  99      -7   7     :  99 |   6 | 105 | -2---514 |   4           |        :        |  p616 | New York (A) Yankees | +++
SP James Diaz                22| MR :      38     -24     :  14 | SP :      88       9     :  98 |   6 | 104 |          |   7           |        :        | p1509 | New York (A) Yankees | +++
CF Mitchell Holland          32| CF :  90       4   9     : 103 |    :                     :   0 |   1 | 104 | -2---776 |  F    $720k   |  $1.06M: $1.28M |  p627 | New York (A) Yankees | *^
3B Albert Ocasio             22| SS :  73       4 -12     :  65 | SS :  88       4   5     :  97 |   6 | 103 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
2B Jesus Fernandez           24| 2B :  77      -5 -11     :  61 | 2B :  95      -5   6     :  97 |   6 | 103 | -2432--- |               |        :        | p2417 | New York (A) Yankees | ++-
RF Lonnie Lopresti           25| CF :  82     -12 -15     :  55 | CF : 102     -12   6     :  96 |   6 | 102 | -2---323 |               |        :        |  p752 | New York (A) Yankees | ++
2B Jason Spence              24| 2B :  70       3 -11     :  62 | SS :  86       5   4     :  95 |   6 | 101 | -3725--- | I             |        :        | p1903 | New York (A) Yankees | ++
 C James Chesney             35| 1B : 111     -16  12     : 107 |    :                     :   0 |  -6 | 101 | 21------ |  F   $4.02M   |  $1.41M:  $1.7M |  p708 | New York (A) Yankees | **^
SP Joseph Belles             28| SP :      84      10     :  95 |    :                     :   0 |   5 | 100 |          |               |  $1.18M: $1.42M | p1325 | New York (A) Yankees | *
MR Berry Peterson            29| MR :      82      14     :  96 |    :                     :   0 |   4 | 100 |          |     $417.9k a |  $1.65M: $1.98M | p1653 | New York (A) Yankees | **^
SP Major Parry               25| SP :      51     -23     :  27 | SP :      84       5     :  90 |   6 |  96 |          |               |        :        | p1010 | New York (A) Yankees | ++
MR Constantino Perez         19| MR :      47     -16     :  30 | MR :      82       6     :  89 |   6 |  95 |          |               |        :        | p1031 | New York (A) Yankees | +++-
MR James Rubino              22| MR :      42     -21     :  21 | SP :      83       4     :  88 |   6 |  94 |          |               |        :        | p2608 | New York (A) Yankees | ++-
SP Claude Emmanuel           24| MR :      40     -22     :  17 | SP :      82       3     :  86 |   6 |  92 |          |   3           |        :        |  p242 | New York (A) Yankees | +++-
2B William Stall             21| 2B :  68       1 -14     :  55 | SS :  82       3  -1     :  84 |   6 |  90 | -2655--- |               |        :        |   p70 | New York (A) Yankees | +-
SP Timothy Alaniz            24| SP :      79       5     :  84 | SP :      81       2     :  83 |   6 |  90 |          |   5           | $587.5k:$708.4k | p2614 | New York (A) Yankees | +++
1B George Gardner            25| 1B :  89     -14  -8     :  67 | 1B :  98     -14   0     :  84 |   6 |  90 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
SP Orlando Rael              28| SP :      79       5     :  85 |    :                     :   0 |   5 |  90 |          |               | $587.5k:$708.4k | p2037 | New York (A) Yankees | *
MR Edward Horan              27| MR :      75       8     :  83 |    :                     :   0 |   6 |  89 |          |       $480k a |   $940k: $1.13M | p1745 | New York (A) Yankees | ****^
 C Eloy Jimenez              27|  C :  78      15  -9     :  83 |    :                     :   0 |   6 |  89 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
MR Leigh Villareal           27| MR :      74       7     :  82 |    :                     :   0 |   6 |  88 |          |       $300k a | $822.5k:$991.7k | p1695 | New York (A) Yankees | *^
 C Steve Barcus              30|  C :  96      -3  -9     :  85 |    :                     :   0 |   3 |  88 | 41------ |       $300k a |        :        | p1798 | New York (A) Yankees | **
SP Ronald Leavitt            28| SP :      78       4     :  82 |    :                     :   0 |   5 |  87 |          |       $300k a |   $470k:$566.7k |  p352 | New York (A) Yankees | *
1B Timothy Fouch             35| 1B : 101     -14   4     :  91 |    :                     :   0 |  -6 |  85 | -3------ |  F   $6.08M   |   $470k:$566.7k |  p152 | New York (A) Yankees | ***
RF Lester Crockett           34| SS :  91      -4  -1     :  86 |    :                     :   0 |  -2 |  84 | -2223213 |      $1000kx2 |        :        | p2209 | New York (A) Yankees | *
2B Mike Ballesteros          25| 2B :  76      -2 -10     :  64 | 2B :  82      -2  -4     :  76 |   6 |  82 | -2514222 |               |        :        | p1374 | New York (A) Yankees | +

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           29| SP :     167      93  50 : 309 |    :                     :   0 |   4 | 313 |          |      $4.96M a |  $16.8M:$20.26M | p2256 | Tampa Bay Devil Rays | ****
SP John Blaisdell            31| SP :     130      56  13 : 199 |    :                     :   0 |   2 | 201 |          |  F      $6M   |  $8.11M: $9.78M |  p475 | Tampa Bay Devil Rays | **^
3B Troy Vickers              24| 3B : 112      -6  19     : 124 | 3B : 129      -6  37   4 : 163 |   6 | 169 | -213---- |   1   $300k r |  $2.23M: $2.69M | p2592 | Tampa Bay Devil Rays | +++++
SP Samuel Williamson         25| SP :      82       8     :  90 | SP :     109      30     : 139 |   6 | 145 |          |   2   $300k r |   $940k: $1.13M |  p655 | Tampa Bay Devil Rays | ++++
MR Denny Cohrs               29| MR :     105      34     : 138 |    :                     :   0 |   4 | 142 |          |     $552.9k a |     $4M: $4.82M | p1528 | Tampa Bay Devil Rays | ***
MR Samuel Jimenez            25| MR :      99      28     : 127 | MR :     107      28     : 135 |   6 | 141 |          |   8   $300k r |  $3.29M: $3.97M | p1192 | Tampa Bay Devil Rays | +++-
RF Darryl Buendia            29| RF : 110       0  24     : 134 |    :                     :   0 |   4 | 138 | -2---338 |  F  $15.75M   |  $2.82M:  $3.4M |  p442 | Tampa Bay Devil Rays | ****
MR Hector Ortiz              30| MR :     101      31     : 132 |    :                     :   0 |   3 | 135 |          |  F  $414.3k   |  $3.64M: $4.39M |  p875 | Tampa Bay Devil Rays | ***
SP Paul Nichols              31| SP :      99      25     : 124 |    :                     :   0 |   2 | 126 |          |  F    $350k   |  $2.94M: $3.54M | p1715 | Tampa Bay Devil Rays | *
LF Azumi Fumio               36| LF : 119     -10  24     : 133 |    :                     :   0 | -12 | 121 | -2---412 |      $7.65Mx2 |  $2.82M:  $3.4M |  p295 | Tampa Bay Devil Rays | ***
CF Albert Chavez             25| CF :  80       6   1     :  87 | CF :  93       6  15     : 114 |   6 | 120 | -2---882 |       $300k a | $117.5k:$141.7k | p1654 | Tampa Bay Devil Rays | ++-
3B Hector Deleon             34| 3B : 106      -6  13     : 113 |    :                     :   0 |  -2 | 111 | -214-1-1 |  F   $1.39M   |  $1.53M: $1.84M |  p636 | Tampa Bay Devil Rays | **
SP Paulino Quinto            23| SP :      76       2     :  78 | SP :      90      12     : 102 |   6 | 108 |          |   3           |   $235k:$283.3k | p2475 | Tampa Bay Devil Rays | +++-
SP Nathaniel Arias           25| SP :      55     -19     :  37 | SP :      90      11     : 100 |   6 | 106 |          |   6           |        :        | p2172 | Tampa Bay Devil Rays | ++-
3B Larry Guerrero            28| SS :  86       8   6     : 100 |    :                     :   0 |   5 | 105 | -2266--- |     $478.6k a |   $705k:  $850k | p1574 | Tampa Bay Devil Rays | **
 C Alberto Graziano          35|  C : 111      -5   4     : 110 |    :                     :   0 |  -6 | 104 | 31------ |  F   $1.05M   |   $470k:$566.7k | p1774 | Tampa Bay Devil Rays | **^
2B Lino Boza                 26| 2B :  80       1  -2     :  79 | 2B :  89       1   7     :  97 |   6 | 103 | -264---- |       $300k r |        :        | p1783 | Tampa Bay Devil Rays | *
RF Jason Chilton             29| RF :  98      -6   6     :  98 |    :                     :   0 |   4 | 102 | -2---235 |       $350k a |   $705k:  $850k |  p291 | Tampa Bay Devil Rays | *
CL Hector Miranda            20| MR :      44     -19     :  25 | MR :      84       8     :  92 |   6 |  98 |          |   4           |        :        |  p979 | Tampa Bay Devil Rays | ++++
CL Steven Looper             31| MR :      81      13     :  95 |    :                     :   0 |   2 |  97 |          |      $1.88Mx3 |  $1.53M: $1.84M |  p667 | Tampa Bay Devil Rays | ****
1B Jose Blanco               27| 1B : 101     -14   4     :  90 |    :                     :   0 |   6 |  96 | -311---- |      $1.34M a |   $470k:$566.7k | p2315 | Tampa Bay Devil Rays | **^
2B Paul Focht                24| 2B :  76       2  -5     :  73 | 2B :  84       2   3     :  89 |   6 |  95 | -2621--- |   7   $300k r |        :        | p2285 | Tampa Bay Devil Rays | ++
SP Richard Thomasson         22| MR :      32     -29     :   3 | SP :      83       4     :  88 |   6 |  94 |          |   5           |        :        | p2635 | Tampa Bay Devil Rays | +++
MR Ariel Kiger               27| MR :      74       7     :  80 |    :                     :   0 |   6 |  86 |          |               | $822.5k:$991.7k |  p773 | Tampa Bay Devil Rays | *
SP Roberto Torre             21| SP :      48     -26     :  22 | SP :      79       0     :  79 |   6 |  85 |          |   T           |        :        | p2556 | Tampa Bay Devil Rays | ++
 C Anthony Childers          21|  C :  49       0 -54     :  -5 |  C :  86       0  -7     :  78 |   6 |  84 | 41------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
MR Eloy Marrero              23| MR :      46     -17     :  29 | MR :      76       1     :  77 |   6 |  83 |          |               |        :        | p1967 | Tampa Bay Devil Rays | ++-
RF Mark Larson               35| CF :  91      -5   1     :  87 |    :                     :   0 |  -6 |  81 | -2---243 |  F    $350k   | $117.5k:$141.7k | p1953 | Tampa Bay Devil Rays | *
SP Mckinley Kash             29| SP :      75       1     :  76 |    :                     :   0 |   4 |  80 |          |      $10.6Mx2 | $117.5k:$141.7k | p2632 | Tampa Bay Devil Rays | **^
CF Lesley Pettey             29| CF :  77       4  -5     :  76 |    :                     :   0 |   4 |  80 | -2---773 |  F    $350k   |        :        |  p129 | Tampa Bay Devil Rays | *
MR Braulio Castro            19| MR :      44     -19     :  25 | MR :      73      -2     :  71 |   6 |  77 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++
LF Donald Lo                 26| LF :  75      -4 -15     :  56 | LF :  82      -4  -7     :  71 |   6 |  77 | -2---625 |               |        :        | p1068 | Tampa Bay Devil Rays | *
 C Cristian Nuno             19|  C :  66       0 -37     :  29 |  C :  81       0 -12     :  68 |   6 |  74 | 41------ |               |        :        | p2617 | Tampa Bay Devil Rays | +-
MR Stephen Hudson            22| MR :      36     -25     :  11 | MR :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
2B Jack Alban                29| 2B :  75       1  -7     :  69 |    :                     :   0 |   4 |  73 | -265---- |  F    $350k   |        :        |   p65 | Tampa Bay Devil Rays | *
SP Jose Sancho               31| SP :      72      -2     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
SP Angelo Salinas            32| SP :      73      -1     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        | p1592 | Tampa Bay Devil Rays | *
 C Richard Montalvo          38|  C :  97       5   0     : 103 |    :                     :   0 | -30 |  73 | 63------ |  F   $1.76M   |        :        | p1054 | Tampa Bay Devil Rays | **^
MR Raul Elias                20| MR :      54     -10     :  45 | MR :      68      -6     :  63 |   6 |  69 |          |               |        :        |  p515 | Tampa Bay Devil Rays | +-
LF Andres Fernandez          25| CF :  72     -12 -25     :  35 | CF :  85     -12 -11     :  62 |   6 |  68 | -2---323 |               |        :        |  p362 | Tampa Bay Devil Rays | +
MR Bill Hults                26| MR :      47     -16     :  30 | MR :      66      -8     :  58 |   6 |  64 |          |               |        :        |  p824 | Tampa Bay Devil Rays | *
MR Florian Zavala            28| MR :      61      -4     :  58 |    :                     :   0 |   5 |  63 |          |       $360k a |        :        |   p37 | Tampa Bay Devil Rays | ***
2B Ezra Rice                 21| 2B :  45      -7 -45     :  -7 | SS :  76      -5 -15     :  56 |   6 |  62 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | +
SS James Oliver              30| 2B :  84     -15 -14     :  55 |    :                     :   0 |   3 |  58 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *
MR Clemente Perdomo          31| SP :      65      -9     :  56 |    :                     :   0 |   2 |  58 |          |       $300k r |        :        | p1821 | Tampa Bay Devil Rays | *
MR Deangelo Mendoza          26| MR :      42     -21     :  21 | MR :      62     -11     :  51 |   6 |  57 |          |               |        :        |  p977 | Tampa Bay Devil Rays | *
SP Lorenzo Garcia            22| MR :      42     -21     :  21 | SP :      64     -15     :  50 |   6 |  56 |          |   9           |        :        | p2224 | Tampa Bay Devil Rays | ++
SP Pedro Acevedo             30| SP :      64     -10     :  53 |    :                     :   0 |   3 |  56 |          |  F    $2.5M   |        :        | p2519 | Tampa Bay Devil Rays | *
 C Chase Jones               29|  C :  79      -3 -26     :  51 |    :                     :   0 |   4 |  55 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
CF Lyle Ziemba               32| CF :  72      -3 -16     :  53 |    :                     :   0 |   1 |  54 | -1---251 |               |        :        |  p988 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
SP Osvaldo Gonzalez          33| SP :     150      76  33 : 259 |    :                     :   0 |   0 | 259 |          |         $8Mx3 | $12.81M:$15.44M |  p550 | Toronto Blue Jays    | ****
SP Daryl Mccullough          34| SP :     123      49   6 : 177 |    :                     :   0 |  -2 | 175 |          |       $3.6Mx3 |  $6.35M: $7.65M |  p958 | Toronto Blue Jays    | **
SS Douglass Arocho           24| SS :  98      15  24   1 : 138 | SS : 108      15  37   7 : 166 |   6 | 172 | -3838--- |   3   $300k r |  $2.94M: $3.54M | p2409 | Toronto Blue Jays    | ++++
SP Rico Mendez               31| SP :     118      44   1 : 163 |    :                     :   0 |   2 | 165 |          |         $4Mx2 |  $5.29M: $6.38M | p1748 | Toronto Blue Jays    | **
2B Jack Maple                24| 2B : 100      -2  14     : 112 | 2B : 119      -2  33     : 150 |   6 | 156 | -251---- |   2   $300k r |  $1.65M: $1.98M |  p113 | Toronto Blue Jays    | ++++-
SP Simon Delapena            24| SP :      92      18     : 111 | SP :     103      24     : 127 |   6 | 133 |          |   1           |  $2.12M: $2.55M |  p955 | Toronto Blue Jays    | +++++
DH Wilson Velez              34| SS : 108      -2  17     : 123 |    :                     :   0 |  -2 | 121 | -2214--- |         $4Mx2 |     $2M: $2.41M | p2386 | Toronto Blue Jays    | *****
CF Danny Tart                31| CF :  98       4  16     : 118 |    :                     :   0 |   2 | 120 | -2---873 |       $1.2Mx2 |  $1.88M: $2.27M | p1543 | Toronto Blue Jays    | *
SP Bill Rabinowitz           32| SP :      90      16     : 107 |    :                     :   0 |   1 | 108 |          |       $400kx2 |  $1.88M: $2.27M | p1341 | Toronto Blue Jays    | *
SP Erin Siebert              32| SP :      90      16     : 107 |    :                     :   0 |   1 | 108 |          |      $10.6Mx2 |  $1.88M: $2.27M | p1572 | Toronto Blue Jays    | *^
 C Steven Wile               30|  C : 105      -3   0     : 103 |    :                     :   0 |   3 | 106 | 41------ |       $1.2Mx3 |        :        | p1980 | Toronto Blue Jays    | **
3B William Knight            36| 3B : 100       1  15     : 116 |    :                     :   0 | -12 | 104 | -246---- | IF    $6.6M   |  $1.76M: $2.13M |  p215 | Toronto Blue Jays    | ***
RF Chet Crase                32| RF : 104     -10   8     : 102 |    :                     :   0 |   1 | 103 | -312-213 |         $4Mx2 |   $940k: $1.13M | p2452 | Toronto Blue Jays    | **
LF Eddie Williams            23| RF :  76     -12 -22     :  42 | RF : 102     -12   5     :  95 |   6 | 101 | -1---2-2 |   6           |        :        |  p907 | Toronto Blue Jays    | ++-
DH Joseph Rothschild         32| 2B : 101     -12   6     :  94 |    :                     :   0 |   1 |  95 | -2221--- |         $3Mx3 |   $705k:  $850k |  p287 | Toronto Blue Jays    | *****
