  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7059999999999997, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1851462030840566, RandomForest(...)), (0.19775509894900334, Isotonic(...)), (0.15730109277223078, Huber(...)), (0.15395723614918264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02165121684810493, RandomForest(...)), (0.03699542535264285, Isotonic(...)), (0.03470607860011562, Huber(...)), (0.03149834998858447, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.020277101227902678, RandomForest(...)), (-0.005759905729151267, Isotonic(...)), (-0.003422837133854014, Huber(...)), (0.0009240546327616469, Linear(...))]Best Parameters: {'regressor__max_depth': 42, 'regressor__n_estimators': 44, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.16  0.054 0.164 0.623]
-- HomeRuns
Selected: HuberScores: [(0.13119174488155463, RandomForest(...)), (0.1453660592208126, Isotonic(...)), (0.16648893066614642, Huber(...)), (0.15976373008966815, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.05814429]Intercept: 0.0034593655330407637Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3296468125638191, RandomForest(...)), (0.30316495551125133, Isotonic(...)), (0.35078104860839615, Huber(...)), (0.3320335717030653, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 68.  29.   5.  68. 375.  88.   5.]Coefficients: [ 0.00548793 -0.00596935  0.1388388   0.01190692]Intercept: 0.02044773587060357Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18729584489038623, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19896347291623193, Huber(...)), (0.2028565090660911, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.0004622  -0.00022304 -0.00336208]Intercept: 0.3713375401167425Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21339845022461726, RandomForest(...)), (0.11153618191350616, Isotonic(...)), (0.19349298405428453, Huber(...)), (0.2041965382523572, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 63.  3.  1.  1. 31.  0.  0.]Coefficients: [ 3.20248136e-04 -1.43105560e-03 -5.73342725e-04  5.53929075e-05 -7.08736058e-04]Intercept: 0.39070467322489Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.2561781066526228, RandomForest(...)), (0.22233514705288634, Isotonic(...)), (0.2692292675470248, Huber(...)), (0.26283520705343943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   2. 139.   9.   1.   2.  11.   7.]Coefficients: [-0.07577471]Intercept: 0.08634089796949566Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24605105749077472, RandomForest(...)), (0.2008462646290775, Isotonic(...)), (0.24476899716656017, Huber(...)), (0.2504533104079556, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 84.  0.  0.  0.  0.]Coefficients: [ 4.28681971e-05 -6.31888521e-06 -6.53391419e-04]Intercept: 0.06741251018960054Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26962599241471547, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2909190693655966, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  30.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.33105896751779257, RandomForest(...)), (0.31461370465302013, Isotonic(...)), (0.34298760791436284, Huber(...)), (0.34568524603151646, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 10.  2.  0. 89.  1.  2.]Coefficients: [-3.75376871e-05  3.71231177e-04  2.25343292e-04  1.68966750e-03]Intercept: 0.0009445696760221056Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  85  92  96 102 107 111 114 114 114
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 101 102 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 113 116
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 105 106 106
       Running Speed | 104 (  1) 105 | 104 104 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 110 108 106 103 101  99  97  94  92  91
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 123 135 149 164
             Doubles |  98 ( 12) 110 |  81  85  89  94  99 105 111 118 125 133
            Homeruns | 100 (  7) 107 |  88  90  92  95  99 102 105 109 114 117
               Walks |  94 ( 19) 113 |  56  61  67  74  81  89  98 108 119 132
          Strikeouts | 100 (  8) 108 |  79  82  86  90  94  98 102 107 112 118
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   34| .360/.470/.633 134 122 | .330/.433/.569 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
RF Hector Domingo            33| CF : 107       4  18     : 128 |    :                         :   0 |   0 | 128 | -2---354 |      $3.16Mx2 |  $2.56M: $2.94M | p2295 | New York (A) Yankees | **^
3B Timothy Anderson          26| SS :  84      12  -2     :  94 | SS :  99      12  -7  16     : 120 |   6 | 126 | -2656--- |       $300k r |        :        | p2367 | New York (A) Yankees | *
RF Tony Armijo               29| DH : 111       0  11     : 122 |    :                         :   0 |   4 | 126 | -2---313 |       $4.4M a |  $1.57M:  $1.8M | p1890 | New York (A) Yankees | ****
RF Leif Bohm                 22| RF :  76       2 -22     :  56 | RF : 104       2  -4  11     : 113 |   6 | 119 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
MR Ben Guzman                28| MR :      92      17     : 109 | MR :      70      -7 -10     :  54 |   5 | 114 |          |       $350k a |  $2.42M: $2.78M | p1645 | New York (A) Yankees | **
SS Robert Cos                22| 3B :  71      10 -11     :  70 | SS :  92      13  -9  10     : 106 |   6 | 112 | -3777--- |               |        :        |  p138 | New York (A) Yankees | ++
2B Tomas Lobo                23| 3B :  84       1  -7     :  78 | 3B :  94       1   2   4     : 101 |   6 | 107 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
CF Christopher Allen         25| RF :  80       5 -15     :  71 | RF :  97       5  -8   7     : 101 |   6 | 107 | -2---446 |       $300k r |        :        | p1001 | New York (A) Yankees | ++
3B Paul Maddix               37| 1B : 111       0  11     : 122 |    :                         :   0 | -20 | 102 | -222---- |  F   $3.78M   |  $1.57M:  $1.8M |  p412 | New York (A) Yankees | **^
MR Jacob Mangual             30| MR :      86      12     :  98 |    :                         :   0 |   3 | 101 |          |               |  $1.71M: $1.96M | p1212 | New York (A) Yankees | *
SS Mike Ballesteros          28| 2B :  83       3  -4     :  82 | 2B :  95       3 -12   7     :  94 |   5 |  99 | -2514222 |               |        :        | p1374 | New York (A) Yankees | *
SP Norman Bastien            19| SP :      56     -15     :  41 | SP :      86       0   5     :  91 |   6 |  97 |          |   9           |        :        | p1285 | New York (A) Yankees | +++
SP Michael Irish             28| SP :      77       6     :  84 | SP :      74     -21  -6     :  47 |   5 |  89 |          |               | $854.4k:$980.1k | p2413 | *CEI* New York (A... | *
SP Ronald Leavitt            30| SP :      79       8     :  86 |    :                         :   0 |   3 |  89 |          |      $1.25Mx3 |  $1.14M: $1.31M |  p352 | New York (A) Yankees | *
LF James Mabie               23| LF :  75      -2 -22     :  51 | DH :  92       0  -7  -3     :  82 |   6 |  88 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-
SP Major Parry               27| SP :      76       5     :  82 | SP :      69     -17 -11     :  41 |   6 |  88 |          |               |   $712k:$816.7k | p1010 | New York (A) Yankees | *
 C Eloy Jimenez              29|  C :  79       8  -2     :  84 |    :                         :   0 |   4 |  88 | 61------ |               |        :        |  p147 | New York (A) Yankees | *
CL Steve Bard                38| MR :      96      21     : 117 |    :                         :   0 | -30 |  87 |          |  F    $3.5M   |  $2.99M: $3.43M | p1106 | New York (A) Yankees | ***
RF John Larry                33| DH :  92       0  -8     :  84 |    :                         :   0 |   0 |  84 | -1---212 |  F    $300k   |        :        | p1303 | New York (A) Yankees | *
MR Edward Horan              30| MR :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |  F   $1.15M   | $569.6k:$653.4k | p1745 | New York (A) Yankees | ****
SP Robert Ehlers             22| SP :      56     -14     :  42 | SP :      82      -7   1     :  76 |   6 |  82 |          |   8           |        :        | p1807 | New York (A) Yankees | +++
SP Joseph Belles             31| SP :      75       4     :  80 |    :                         :   0 |   2 |  82 |          |               | $569.6k:$653.4k | p1325 | New York (A) Yankees | *
SP Joseph Vivar              21| SP :      50     -21     :  28 | SP :      83     -11   2     :  74 |   6 |  80 |          |   7           |        :        | p2128 | New York (A) Yankees | +++-
MR Berry Peterson            31| MR :      75       3     :  78 |    :                         :   0 |   2 |  80 |          |       $920kx3 | $427.2k:  $490k | p1653 | New York (A) Yankees | **^
1B William Meldrum           34| 1B :  88       2  -9     :  82 |    :                         :   0 |  -2 |  80 | -51--512 |     $542.9k a |        :        | p1096 | New York (A) Yankees | **
SP Ronald Sorensen           27| SP :      72       1     :  73 | SP :      67     -22 -14     :  32 |   6 |  79 |          |               | $142.4k:$163.3k | p2226 | New York (A) Yankees | *
SP Jackie Davis              24| SP :      71       0     :  72 | SP :      58      -8 -23     :  26 |   6 |  78 |          | I             |        :        | p2448 | New York (A) Yankees | ++
RF Dirk Limon                24| RF :  73       2 -25     :  50 | RF :  87       2 -11  -6     :  71 |   6 |  77 | -2---435 |               |        :        | p2217 | New York (A) Yankees | +-

--- Tampa Bay Devil Rays ---
MR Samuel Jimenez            27| MR :     134      54  14 : 202 | MR :     177      41  83  50 : 351 |   6 | 357 |          |      $1.19M a |  $9.68M:$11.11M | p1192 | Tampa Bay Devil Rays | *****
SP Steffen Pothier           32| SP :     186     115  56 : 356 |    :                         :   0 |   1 | 357 |          |      $7.58Mx3 | $24.21M:$27.77M | p2256 | Tampa Bay Devil Rays | *****
MR Matthew Lapointe          29| MR :     131      52  12 : 195 |    :                         :   0 |   4 | 199 |          |      $6.25Mx5 |  $9.11M:$10.45M |  p580 | Tampa Bay Devil Rays | *****
3B Troy Vickers              27| 3B : 115       0  24     : 139 | 3B : 121       0  22  30     : 173 |   6 | 179 | -213---- |       $300k a |  $3.42M: $3.92M | p2592 | Tampa Bay Devil Rays | ***
MR David Stroble             26| MR :     104      28     : 131 | MR :     118      12  31     : 161 |   6 | 167 |          |       $300k r |  $3.99M: $4.57M |  p720 | Tampa Bay Devil Rays | ****
SP James Nunley              23| SP :      56     -15     :  41 | SP :     123     -17  42     : 148 |   6 | 154 |          |   1           |        :        |  p801 | Tampa Bay Devil Rays | ++++
SP Samuel Williamson         27| SP :      95      24     : 119 | SP :     111       1  30     : 142 |   6 | 148 |          |      $1.53M a |  $3.42M: $3.92M |  p655 | Tampa Bay Devil Rays | **^
CL Hector Miranda            22| MR :      77       4     :  81 | MR :     105      14  20     : 139 |   6 | 145 |          |   6           | $569.6k:$653.4k |  p979 | Tampa Bay Devil Rays | ++++
RF George Holley             19| RF :  52       4 -44     :  12 | RF : 115       4 -13  24     : 129 |   6 | 135 | -2---426 |   2           |        :        | p1458 | Tampa Bay Devil Rays | ++++
RF Darryl Buendia            31| RF : 107       9  16     : 133 |    :                         :   0 |   2 | 135 | -2---338 |     $15.75Mx2 |  $2.28M: $2.61M |  p442 | Tampa Bay Devil Rays | ****
MR Denny Cohrs               32| SP :     102      31     : 132 |    :                         :   0 |   1 | 133 |          |      $1.05Mx3 |  $4.41M: $5.06M | p1528 | Tampa Bay Devil Rays | ***
SP Paul Nichols              34| SP :     102      31     : 133 |    :                         :   0 |  -2 | 131 |          |      $1.75Mx3 |  $4.41M: $5.06M | p1715 | Tampa Bay Devil Rays | *
CF Albert Chavez             28| CF :  86      12   5     : 103 | CF : 100      12  -9  20     : 123 |   5 | 128 | -2---882 |     $417.9k a |   $712k:$816.7k | p1654 | Tampa Bay Devil Rays | *^
 C Cristian Nuno             22| DH :  72       0 -28     :  44 | DH : 108       0  -8  13     : 113 |   6 | 119 | 31------ |   4           |        :        | p2617 | Tampa Bay Devil Rays | +++-
MR Hector Ortiz              33| SP :      95      24     : 118 |    :                         :   0 |   0 | 118 |          |       $650kx2 |  $3.42M: $3.92M |  p875 | Tampa Bay Devil Rays | **^
CL Courtney Fraizer          21| MR :      54     -15     :  40 | MR :     100      -7  16     : 110 |   6 | 116 |          |   3           |        :        | p1560 | Tampa Bay Devil Rays | ++++-
RF Antonio Vaca              21| DH :  70       0 -30     :  40 | DH : 104       0  -6   9     : 106 |   6 | 112 | -1---2-2 |   7           |        :        | p2451 | Tampa Bay Devil Rays | ++-
LF Jimmy Chacko              31| LF : 101      -2   4     : 103 |    :                         :   0 |   2 | 105 | -2---412 |       $8.5Mx4 | $569.6k:$653.4k |  p691 | Tampa Bay Devil Rays | ***
 C Anthony Childers          23|  C :  74      -2 -17     :  56 | 1B :  97       1  -8   3     :  94 |   6 | 100 | 43------ |   9           |        :        | p1823 | Tampa Bay Devil Rays | ++
RF Jason Chilton             32| RF :  97       2   0     :  99 |    :                         :   0 |   1 | 100 | -2---425 |       $770kx3 |        :        |  p291 | Tampa Bay Devil Rays | *^
2B Ezra Rice                 24| 2B :  76      -1 -16     :  59 | 2B :  96      -1  -8   4     :  90 |   6 |  96 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | ++
SP Nathaniel Arias           28| SP :      81      10     :  91 | SP :      68     -18 -13     :  38 |   5 |  96 |          |               |  $1.42M: $1.63M | p2172 | Tampa Bay Devil Rays | *
1B Jose Blanco               30| 1B :  96       0  -3     :  93 |    :                         :   0 |   3 |  96 | -311---- |  F   $1.34M   |        :        | p2315 | Tampa Bay Devil Rays | **^
SP Paulino Quinto            25| SP :      78       7     :  85 | SP :      90     -10   9     :  89 |   6 |  95 |          |   5           | $996.8k: $1.14M | p2475 | Tampa Bay Devil Rays | +++
2B Paul Focht                27| 2B :  78      12  -1     :  89 | 2B :  84      12 -15   5     :  85 |   6 |  95 | -3821--- |       $300k a |        :        | p2285 | Tampa Bay Devil Rays | *
 C Alberto Graziano          37|  C : 102       0  13     : 114 |    :                         :   0 | -20 |  94 | 41------ |  F    $6.5M   |  $1.85M: $2.12M | p1774 | Tampa Bay Devil Rays | *
 C Armand Escudero           36|  C :  87      10   8     : 105 |    :                         :   0 | -12 |  93 | 71------ |  F   $1.15M   |  $1.14M: $1.31M | p1747 | Tampa Bay Devil Rays | *
MR Bill Hults                29| MR :      80       7     :  88 |    :                         :   0 |   4 |  92 |          |               | $996.8k: $1.14M |  p824 | Tampa Bay Devil Rays | *
MR Gabriel Ward              24| MR :      49     -19     :  30 | MR :      98     -30  14     :  82 |   6 |  88 |          |   T           |        :        |  p559 | Tampa Bay Devil Rays | +++
LF William Joines            34| LF :  94      -2  -3     :  88 |    :                         :   0 |  -2 |  86 | -2---423 |       $4.5Mx2 |        :        | p1143 | Tampa Bay Devil Rays | **
2B Lino Boza                 29| 2B :  79       7  -5     :  81 |    :                         :   0 |   4 |  85 | -264---- |       $350k a |        :        | p1783 | Tampa Bay Devil Rays | *
3B Larry Guerrero            30| 3B :  86       1  -5     :  82 |    :                         :   0 |   3 |  85 | -2143--- |     $478.6k e |        :        | p1574 | Tampa Bay Devil Rays | *^
CF Timothy Efird             36| CF :  94       1   2     :  97 |    :                         :   0 | -12 |  85 | -2---543 |      $3.65Mx2 | $284.8k:$326.7k | p2298 | Tampa Bay Devil Rays | **
MR Samuel Little             30| MR :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |      $5.03Mx2 | $569.6k:$653.4k |  p520 | Tampa Bay Devil Rays | ****
CL Steven Looper             33| MR :      78       5     :  83 |    :                         :   0 |   0 |  83 |          |  F   $1.88M   |   $712k:$816.7k |  p667 | Tampa Bay Devil Rays | ****
SS Landon Mendell            26| SS :  72       7 -19     :  60 | SS :  86       7 -19  -2     :  72 |   6 |  78 | -2225--- |               |        :        | p1931 | Tampa Bay Devil Rays | *
SP Richard Thomasson         24| SP :      71       0     :  71 | SP :      72      -8  -9     :  55 |   6 |  77 |          |   8           |        :        | p2635 | Tampa Bay Devil Rays | ++-
SP Jose Sancho               33| SP :      74       3     :  77 |    :                         :   0 |   0 |  77 |          |               | $427.2k:  $490k | p2219 | Tampa Bay Devil Rays | *
MR Eloy Marrero              26| MR :      70      -1     :  69 | MR :      75     -22  -5     :  48 |   6 |  75 |          |               |        :        | p1967 | Tampa Bay Devil Rays | *
MR Carlos Barreiro           22| MR :      37     -30     :   7 | MR :      88     -26   6     :  68 |   6 |  74 |          |               |        :        |  p166 | Tampa Bay Devil Rays | +++
 C Chase Jones               31|  C :  84      -4  -9     :  71 |    :                         :   0 |   2 |  73 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
MR Johnny Trawick            33| SP :      72       1     :  73 |    :                         :   0 |   0 |  73 |          |               | $142.4k:$163.3k | p1162 | Tampa Bay Devil Rays | *
MR Raul Elias                23| SP :      68      -3     :  66 | SP :      64      -4 -17     :  43 |   6 |  72 |          |               |        :        |  p515 | Tampa Bay Devil Rays | ++
MR Crispin Crespo            35| MR :      74       1     :  75 |    :                         :   0 |  -6 |  69 |          |  F    $3.5M   | $142.4k:$163.3k | p2062 | Tampa Bay Devil Rays | *
SP Patrick Mccleary          20| SP :      57     -14     :  44 | SP :      70       1 -11     :  61 |   6 |  67 |          |               |        :        | p1199 | Tampa Bay Devil Rays | ++
RF Daniel Hewlett            22| RF :  60       3 -37     :  26 | RF :  85       3 -20  -7     :  61 |   6 |  67 | -2---225 |               |        :        | p1228 | Tampa Bay Devil Rays | +-
SP Lorenzo Garcia            25| SP :      65      -6     :  58 | SP :      54     -23 -27     :   5 |   6 |  64 |          |               |        :        | p2224 | Tampa Bay Devil Rays | ++
MR Ariel Kiger               29| MR :      63      -7     :  56 |    :                         :   0 |   4 |  60 |          |               |        :        |  p773 | Tampa Bay Devil Rays | *
MR Stephen Hudson            24| MR :      61      -9     :  52 | MR :      66     -18 -13     :  34 |   6 |  58 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
MR Timothy Mulvihill         35| MR :      67      -4     :  62 |    :                         :   0 |  -6 |  56 |          |      $1.15M a |        :        | p1831 | Tampa Bay Devil Rays | ****

--- Toronto Blue Jays ---
SP Ramon Quijano             23| SP :     104      33     : 137 | SP :     234      32 153 109 : 527 |   6 | 533 |          |   1           |   $4.7M: $5.39M |  p614 | Toronto Blue Jays    | +++++
SP Simon Delapena            26| SP :     120      49     : 168 | SP :     162      28  81  36 : 306 |   6 | 312 |          |       $300k r |  $6.98M:    $8M |  p955 | Toronto Blue Jays    | ***^
2B Jack Maple                27| 2B : 104       7  21     : 132 | 2B : 115       7  11  32   2 : 167 |   6 | 173 | -2621--- |       $300k a |  $2.99M: $3.43M |  p113 | Toronto Blue Jays    | ***^
SP Daryl Mccullough          36| SP :     115      44     : 159 |    :                         :   0 | -12 | 147 |          |       $3.6M e |  $6.27M: $7.19M |  p958 | Toronto Blue Jays    | **^
SP Rico Mendez               34| SP :     110      39     : 148 |    :                         :   0 |  -2 | 146 |          |         $4Mx3 |  $5.55M: $6.37M | p1748 | Toronto Blue Jays    | *
SP Osvaldo Gonzalez          36| SP :     112      41     : 153 |    :                         :   0 | -12 | 141 |          |         $8M e |  $5.84M:  $6.7M |  p550 | Toronto Blue Jays    | ****
1B Valentin Cervantes        23| 1B :  88       0 -12     :  76 | DH : 110       0   6  15     : 131 |   6 | 137 | -2------ |   4           |        :        | p1447 | Toronto Blue Jays    | +++
CF Danny Tart                34| CF : 102      13  22   1 : 139 |    :                         :   0 |  -2 | 137 | -2---888 |       $810kx3 |  $3.42M: $3.92M | p1543 | Toronto Blue Jays    | **^
3B Tomas Cascio              22| 3B :  83       1  -8     :  76 | 3B : 108       1   3  17     : 129 |   6 | 135 | -213---- |   9           |        :        | p2284 | Toronto Blue Jays    | ++-
SS Douglass Arocho           27| SS :  96      13  10     : 119 | SS :  97      13   3  15     : 128 |   6 | 134 | -3526--- |       $300k a |  $1.42M: $1.63M | p2409 | Toronto Blue Jays    | **^
 C Todd Gray                 24| DH :  86       0 -14     :  72 | DH : 107       0   2  12     : 120 |   6 | 126 | 21------ |   8           |        :        | p2476 | Toronto Blue Jays    | +++
1B Gaylord Delreal           21| 1B :  69       2 -29     :  42 | 1B : 109       2  -7  16     : 119 |   6 | 125 | -411-1-1 |   7           |        :        | p1119 | Toronto Blue Jays    | +++
LF David Sheeley             36| CF : 106       8  21   0 : 136 |    :                         :   0 | -12 | 124 | -2---772 |         $4M e |  $3.13M: $3.59M | p2099 | Toronto Blue Jays    | ***^
LF Eddie Williams            25| DH :  84       0 -16     :  68 | DH : 106       0  -4  11     : 112 |   6 | 118 | -1---212 |               |        :        |  p907 | Toronto Blue Jays    | ++
2B Roy Thomas                25| 1B :  73       0 -26     :  46 | 1B : 111       0 -15  16     : 111 |   6 | 117 | -2211--- |   5           |        :        |  p777 | Toronto Blue Jays    | +++
MR Darrick Baugh             20| MR :      59     -11     :  48 | MR :      94       3  11     : 108 |   6 | 114 |          |   T           |        :        |  p919 | Toronto Blue Jays    | ++++
SS Augustus Benito           20| 2B :  67       3 -21     :  49 | SS :  95       6  -3   6     : 104 |   6 | 110 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
 C Steven Wile               32|  C :  95       2   8     : 105 |    :                         :   0 |   1 | 106 | 51------ |       $1.2M e |  $1.14M: $1.31M | p1980 | Toronto Blue Jays    | *
MR Tony Samons               29| MR :      87      13     : 101 |    :                         :   0 |   4 | 105 |          |     $379.3k a |  $1.85M: $2.12M | p2344 | Toronto Blue Jays    | **^
MR Hayden Jaggers            33| SP :      87      16     : 102 |    :                         :   0 |   0 | 102 |          |       $690k e |  $2.28M: $2.61M |  p734 | Toronto Blue Jays    | ****
SP Joseph Dilorenzo          19| SP :      51     -20     :  31 | SP :      88      -5   7     :  90 |   6 |  96 |          |   3           |        :        |  p700 | Toronto Blue Jays    | +++
SP William Brown             36| SP :      89      18     : 107 |    :                         :   0 | -12 |  95 |          |  F      $6M   |  $2.56M: $2.94M | p1858 | Toronto Blue Jays    | **^
MR Luis Pauli                34| SP :      82      11     :  94 |    :                         :   0 |  -2 |  92 |          |         $2Mx2 |  $1.57M:  $1.8M | p1996 | Toronto Blue Jays    | ***
2B Jordan Carter             20| 3B :  51       4 -36     :  19 | 3B :  92       4 -19   5     :  82 |   6 |  88 | -545---- |               |        :        |  p774 | Toronto Blue Jays    | ++
CL Eddy Quintero             36| MR :      87      13     :  99 |    :                         :   0 | -12 |  87 |          |  F      $2M   |  $1.85M: $2.12M | p2112 | Toronto Blue Jays    | ***^
RF Paul Kelm                 18| DH :  51       0 -49     :   2 | DH :  92       0 -10  -3     :  79 |   6 |  85 | -1---1-2 |               |        :        | p1486 | Toronto Blue Jays    | +-
2B Clinton Balentine         34| 1B :  93       0  -6     :  86 |    :                         :   0 |  -2 |  84 | -222---- |       $900kx3 |        :        | p2183 | Toronto Blue Jays    | *
 C James Tilly               35| DH :  95       0  -5     :  90 |    :                         :   0 |  -6 |  84 | 31------ |  F    $1.2M   |        :        | p1971 | Toronto Blue Jays    | *
SP Dominic Hernandez         19| SP :      45     -26     :  19 | SP :      84     -11   3     :  76 |   6 |  82 |          |   2           |        :        |  p117 | Toronto Blue Jays    | +++-
3B Ralph Mccord              29| DH :  89       0 -11     :  78 |    :                         :   0 |   4 |  82 | -2111--- |       $300k a |        :        | p1027 | Toronto Blue Jays    | *
1B Brian Shelton             23| 1B :  69       0 -30     :  39 | 1B :  91       0 -13  -4     :  75 |   6 |  81 | -21--213 |               |        :        | p2387 | Toronto Blue Jays    | +-
