  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19217210772824544, RandomForest(...)), (0.19892594414606, Isotonic(...)), (0.16335007872932028, Huber(...)), (0.16113328290646733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.020329056607740092, RandomForest(...)), (0.03679038802160983, Isotonic(...)), (0.03532169722891484, Huber(...)), (0.03228815799834003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.02428612524985459, RandomForest(...)), (-0.007509438411128351, Isotonic(...)), (-0.004311533256587434, Huber(...)), (0.0011918286549536343, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'selection__k': 3, 'regressor__n_estimators': 9}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.069 0.184 0.747]
-- HomeRuns
Selected: HuberScores: [(0.13116534114632827, RandomForest(...)), (0.14130070785311075, Isotonic(...)), (0.16712282340709517, Huber(...)), (0.16052087068568496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.058532]Intercept: 0.0033107704848965675Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33068558036714585, RandomForest(...)), (0.3033678364887609, Isotonic(...)), (0.35408720773186425, Huber(...)), (0.33720951345561345, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  30.   5.  68. 376.  88.   5.]Coefficients: [ 0.0075293  -0.00664298  0.13998399  0.01131829]Intercept: 0.019013960256880555Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18842389224479902, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19922339825044552, Huber(...)), (0.20305857730195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 82.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.00048423 -0.00022837 -0.00335885]Intercept: 0.3726033913170357Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.21688426287170579, RandomForest(...)), (0.11109259409610406, Isotonic(...)), (0.19358152104658677, Huber(...)), (0.20442458584790757, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [19. 62.  3.  1.  1. 31.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.747 0.253]
-- Doubles
Selected: HuberScores: [(0.2596254099603275, RandomForest(...)), (0.21332506667713258, Isotonic(...)), (0.2675918376355859, Huber(...)), (0.26051259124710446, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   2. 138.   9.   1.   2.  11.   7.]Coefficients: [ 0.00208302 -0.07069824 -0.00687254  0.00309514  0.01097819]Intercept: 0.07871516962836096Feature Mask: [ True False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23888797767054123, RandomForest(...)), (0.1998614755360314, Isotonic(...)), (0.24508016824729006, Huber(...)), (0.2505386047262567, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 83.  0.  0.  0.  0.]Coefficients: [ 4.60850073e-05 -1.03715136e-05 -6.53418303e-04]Intercept: 0.06746558699692529Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2709536843745311, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2908994316933575, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  31.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.328432394670259, RandomForest(...)), (0.3108350411443918, Isotonic(...)), (0.3402226052851443, Huber(...)), (0.34297108377714186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 11.  2.  0. 88.  1.  2.]Coefficients: [-4.82199063e-05  3.87652923e-04  2.34410822e-04  1.68174984e-03]Intercept: 0.0006444240352631025Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  71  84  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 | 100 101 102 103 105 106 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 110 113 116
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 100 100 100  99  99  99
                Hits | 104 (  5) 109 | 104 101 102 105 105 101 109 138 150 192
             Doubles |  99 (  4) 103 |  93  95  96  98  99 101 103 105 107 109
            Homeruns |  97 (  7) 104 |  83  86  89  92  95  98 103 106 111 115
               Walks |  91 ( 19) 110 |  54  60  65  72  79  87  96 105 116 128
          Strikeouts | 102 (  9) 111 | 104 104 104 104 104 106 102 101 111 110
     Groundball Pct. | 101 (  0) 101 | 102 101 101 101 101 101 100 100 100 100
           Endurance | 104 ( -6)  98 | 

3B Smitherman, M   34| .361/.470/.638 135 122 | .333/.436/.573 124 113 | -515-1-1   5 |  - || 132 || ML   F  |
LF Gregory Slavens           34| DH :  99       0   2     : 101 |    :                         :   0 |  -2 |  99 | -1---2-2 |      $2.46M e | $294.5k:$341.4k | p1168 | Cleveland Indians    | **
MR Edward Pare               38| MR :     103      25     : 128 |    :                         :   0 | -30 |  98 |          |  F   $2.75M   |  $3.68M: $4.27M | p1694 | Cleveland Indians    | ****
 C Samuel Ronquillo          19|  C :  47       5 -37     :  15 |  C :  93       5 -17   9     :  90 |   6 |  96 | 61------ |               |        :        | p1835 | Cleveland Indians    | ++
1B James Pan                 22| 1B :  74       2 -20     :  55 | 1B :  92       2  -5   1     :  90 |   6 |  96 | -4------ |               |        :        | p2258 | Cleveland Indians    | ++
MR Carl Hauge                37| MR :      96      19     : 115 |    :                         :   0 | -20 |  95 |          |  F    $1.3M   |   $2.8M: $3.24M | p1222 | Cleveland Indians    | **^
MR Robert Tiedeman           21| MR :      50     -20     :  30 | MR :      89      -7   7     :  88 |   6 |  94 |          |               |        :        |  p188 | Cleveland Indians    | +++-
CF Joseph Ratliff            22| CF :  73       0 -19     :  54 | CF :  92       0  -6   1     :  87 |   6 |  93 | -2---242 | I             |        :        | p2381 | Cleveland Indians    | ++
3B Jonathan Silvestre        21| 2B :  64      11 -16     :  59 | 2B :  81      11 -10   2     :  83 |   6 |  89 | -2761--- |               |        :        |  p458 | Cleveland Indians    | +
SP Roy Heacock               26| SP :      76       7     :  83 | SP :      84     -18   5     :  70 |   6 |  89 |          |               |  $1.03M: $1.19M |  p175 | Cleveland Indians    | *^
RF Victor Martinez           19| RF :  57       6 -34     :  29 | RF :  85       6  -7  -2     :  82 |   6 |  88 | -2---327 |               |        :        | p1166 | Cleveland Indians    | ++
 C Ruben Gonzales            34| DH :  93       0  -4     :  89 |    :                         :   0 |  -2 |  87 | 31------ |       $350k a |        :        | p2003 | Cleveland Indians    | *
RF Leroy Deles               24| RF :  67       8 -22     :  52 | RF :  88       8 -18   2     :  80 |   6 |  86 | -2---658 |               |        :        | p1092 | Cleveland Indians    | ++
CF Bill Tippett              31| CF :  87       0  -5     :  83 |    :                         :   0 |   2 |  85 | -2111242 |               |        :        | p1346 | Cleveland Indians    | *
SS Erwin Alvares             26| SS :  71      11 -16     :  65 | SS :  84      11 -20   1     :  76 |   6 |  82 | -2616--- |               |        :        | p1344 | Cleveland Indians    | *
SP Hector Quiñones           25| SP :      72       3     :  75 | SP :      58     -15 -21     :  22 |   6 |  81 |          |       $300k r | $441.7k:$512.1k | p1491 | Cleveland Indians    | ++
SP Roger Bullins             27| SP :      72       3     :  75 | SP :      60     -24 -19     :  17 |   6 |  81 |          |               | $441.7k:$512.1k | p1739 | Cleveland Indians    | *
2B Jamie Moore               22| 2B :  79      -1 -12     :  66 | 2B :  82      -1   0  -9     :  73 |   6 |  79 | -241---- |               |        :        |  p530 | Cleveland Indians    | ++
SP Alan Lamar                23| SP :      69       1     :  70 | SP :      75       0  -4     :  72 |   6 |  78 |          |   8           | $147.2k:$170.7k | p1461 | Cleveland Indians    | +++
CL Edgar Desalvo             21| MR :      41     -28     :  12 | MR :      85     -17   3     :  71 |   6 |  77 |          |               |        :        | p1899 | Cleveland Indians    | +++
SP Galen Banister            24| SP :      66      -3     :  63 | SP :      80     -11   1     :  70 |   6 |  76 |          |               |        :        | p1291 | Cleveland Indians    | ++-
 C Victor Russell            30|  C :  83      -3  -9     :  71 |    :                         :   0 |   3 |  74 | 41------ |     $464.3k   |        :        | p1928 | Cleveland Indians    | *
2B Leonardo Martinez         26| 1B :  71       0 -25     :  46 | 1B :  89       0 -20  -4     :  66 |   6 |  72 | -222-111 |               |        :        | p1101 | Cleveland Indians    | *
3B Arnoldo Souza             25| 3B :  70       1 -20     :  51 | 3B :  85       1 -17  -4     :  64 |   6 |  70 | -2143212 |               |        :        | p2313 | Cleveland Indians    | +-

--- Detroit Tigers ---
MR Maurice Lyon              22| MR :      67      -5     :  62 | MR :     155       7  63  33 : 258 |   6 | 264 |          |   5           |        :        |  p248 | Detroit Tigers       | ++++-
SP Pedro Castillo            34| SP :     129      60  23 : 212 |    :                         :   0 |  -2 | 210 |          |      $6.95M e | $12.22M:$14.17M | p1635 | Detroit Tigers       | ****
2B Javier Preciado           25| SS : 102      12  16     : 129 | SS : 116      12  15  34  10 : 186 |   6 | 192 | -2656--- |       $300k a |  $2.36M: $2.73M | p2537 | Detroit Tigers       | ++++-
3B Mario Smitherman          34| 3B : 127       5  41  15 : 188 |    :                         :   0 |  -2 | 186 | -515-1-1 |  F     $20M   |  $8.25M: $9.56M | p2510 | Detroit Tigers       | ****^
MR Gabriel Mendoza           20| SP :      62      -7     :  55 | SP :     121       9  42     : 171 |   6 | 177 |          |   8           |        :        | p1919 | Detroit Tigers       | ++++
 C Richard Bernabe           29|  C : 123      -9  26  22 : 161 |    :                         :   0 |   4 | 165 | 22-1---- |      $7.68Mx3 |  $6.92M: $8.02M | p2443 | Detroit Tigers       | ****^
SP Roger Walker              20| SP :      63      -6     :  57 | SP :     110      10  31     : 151 |   6 | 157 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
 C John Bastian              23|  C :  73      13  -3     :  83 |  C : 108      13  -8  32   3 : 148 |   6 | 154 | 81------ |   7           |        :        | p2234 | Detroit Tigers       | +++
2B Jesus Fernandez           26| 2B :  99       1   9     : 109 | 2B : 114       1   8  25     : 148 |   6 | 154 | -2432--- |       $300k r |  $1.33M: $1.54M | p2417 | Detroit Tigers       | **
SP Nathaniel Kissel          29| SP :     106      37     : 143 |    :                         :   0 |   4 | 147 |          |       $300k r |  $5.45M: $6.32M |  p109 | Detroit Tigers       | ***^
SP James Suggs               22| SP :      69       0     :  69 | SP :     104       9  25     : 137 |   6 | 143 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
3B Orestes Marmolejo         25| SS :  86      12   0     :  98 | SS : 102      12  -1  20     : 133 |   6 | 139 | -2546--- |       $300k r |        :        |  p394 | Detroit Tigers       | ++
RF Alejo Torres              29| CF : 106       8  22     : 135 |    :                         :   0 |   4 | 139 | -2---666 |      $3.48Mx3 |  $3.24M: $3.76M |  p265 | Detroit Tigers       | **^
MR John Steinbach            29| MR :     105      27     : 132 |    :                         :   0 |   4 | 136 |          |      $1.74Mx3 |  $3.98M: $4.61M | p2090 | Detroit Tigers       | ****^
1B Adelardo Lopez            26| 1B :  97       4   5     : 106 | 1B : 103       4   6  14     : 128 |   6 | 134 | -6------ |       $300k r | $736.2k:$853.5k | p2153 | Detroit Tigers       | *^
RF Mikel Spillman            27| DH :  97       0   0     :  97 | DH : 108       0   5  15     : 128 |   6 | 134 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *^
MR Alfonso Mazza             32| SP :     101      32     : 133 |    :                         :   0 |   1 | 134 |          |       $300k a |  $4.71M: $5.46M | p2555 | Detroit Tigers       | *^
CF Ryan Malley               29| CF :  96      14  18     : 128 |    :                         :   0 |   4 | 132 | -2---888 |      $2.27M a |  $2.65M: $3.07M | p1396 | Detroit Tigers       | **^
SP Osvaldo Depalma           31| SP :      99      30     : 130 |    :                         :   0 |   2 | 132 |          |       $450k e |  $4.42M: $5.12M | p1530 | Detroit Tigers       | *^
MR Ryan Bethea               22| MR :      74       0     :  74 | MR :      98      13  14     : 125 |   6 | 131 |          |   9   $300k r |        :        |  p201 | Detroit Tigers       | +++-
MR Thomas Williams           27| MR :      98      21     : 119 | MR :     103       2  19     : 124 |   6 | 130 |          |       $300k r |  $3.09M: $3.58M | p2214 | Detroit Tigers       | **
MR Michael Godwin            22| MR :      67      -5     :  62 | MR :      99       7  16     : 122 |   6 | 128 |          |   T           |        :        |  p477 | Detroit Tigers       | +++
CF Angelo Cabrales           27| LF :  92       0   0     :  92 | LF : 106       0   0  15     : 122 |   6 | 128 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
LF Ryan Ullman               25| DH :  79       0 -18     :  61 | DH : 111       0  -8  18     : 120 |   6 | 126 | -2---212 |   6           |        :        | p1123 | Detroit Tigers       | +++
RF Lonnie Lopresti           27| DH : 101       0   4     : 105 | DH : 101       0   9   8     : 118 |   6 | 124 | -2---323 |       $300k r |   $589k:$682.8k |  p752 | Detroit Tigers       | *
SP Doyle Seibold             37| SP :     106      37     : 143 |    :                         :   0 | -20 | 123 |          |       $540kx4 |  $5.45M: $6.32M | p2599 | Detroit Tigers       | *
CF Herbert Alldredge         34| CF :  94      12  14     : 120 |    :                         :   0 |  -2 | 118 | -2---882 |      $3.47M e |  $2.06M: $2.39M | p1586 | Detroit Tigers       | *
SP John Dao                  24| SP :      86      17     : 103 | SP :      90      10  11     : 110 |   6 | 116 |          |   3   $300k r |   $2.5M:  $2.9M | p1235 | Detroit Tigers       | +++
SP Carroll Lemay             20| SP :      48     -21     :  27 | SP :      96      -5  17     : 108 |   6 | 114 |          |   4           |        :        | p1986 | Detroit Tigers       | +++
CF Michael Cromartie         25| SS :  69      11 -18     :  62 | SS :  98      11 -18  15     : 106 |   6 | 112 | -2616252 |               |        :        |  p786 | Detroit Tigers       | ++
LF Zoilo Diez                30| RF : 100       1   4     : 104 |    :                         :   0 |   3 | 107 | -2---324 |       $350k a |   $589k:$682.8k |  p288 | Detroit Tigers       | *
2B Alejandro Arroyo          32| 2B :  93      -1   2     :  94 |    :                         :   0 |   1 |  95 | -2311--- |         $6Mx3 | $294.5k:$341.4k | p1865 | Detroit Tigers       | *^
2B James Peets               25| 1B :  88       0  -8     :  80 | 1B :  89       0   1  -4     :  86 |   6 |  92 | -2221--- |       $300k r |        :        |  p292 | Detroit Tigers       | +-
 C John Crosby               30| DH :  93       0  -4     :  89 |    :                         :   0 |   3 |  92 | 41------ |       $300k r |        :        | p2204 | Detroit Tigers       | *
 C Dudley Givens             30| DH :  93       0  -4     :  89 |    :                         :   0 |   3 |  92 | 42------ |       $300k r |        :        | p2358 | Detroit Tigers       | *
2B Fausto Castillo           32| SS :  77      18  -4     :  91 |    :                         :   0 |   1 |  92 | -3888--- |  F    $300k   |        :        | p1872 | Detroit Tigers       | *
 C Michael Mielke            31|  C :  87       1   0     :  88 |    :                         :   0 |   2 |  90 | 51------ |       $300k r |        :        | p1911 | Detroit Tigers       | *
2B Ramiro Covarrubias        27| 2B :  75       4 -12     :  67 | 2B :  89       4 -17   3     :  79 |   6 |  85 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
3B Roger Plascencia          37| 3B :  89       9   7     : 105 |    :                         :   0 | -20 |  85 | -2466--- |       $450kx2 |  $1.03M: $1.19M | p1281 | Detroit Tigers       | *
MR Steven Spell              31| MR :      77       3     :  80 |    :                         :   0 |   2 |  82 |          |       $300k a | $441.7k:$512.1k | p2354 | Detroit Tigers       | *^
SP Erin Siebert              34| SP :      76       7     :  84 |    :                         :   0 |  -2 |  82 |          |      $1.65M e |  $1.03M: $1.19M | p1572 | Detroit Tigers       | *
SS Mark Mccormick            19| SS :  43      12 -43     :  12 | SS :  83      12 -21   1     :  75 |   6 |  81 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
CF Francisco Sainz           22| CF :  61       8 -23     :  47 | CF :  83       8 -18   1     :  75 |   6 |  81 | -2---873 |               |        :        | p1442 | Detroit Tigers       | +
SS Pedro Enciso              27| 3B :  73       9  -9     :  73 | SS :  81      11 -19  -2     :  72 |   6 |  79 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
LF Bill Charlie              35| CF :  80       8  -4     :  85 |    :                         :   0 |  -6 |  79 | -2---676 |      $2.07Mx2 |        :        |  p218 | Detroit Tigers       | *
 C Brandon Wilson            26|  C :  73       7  -8     :  72 |  C :  81       7 -18  -1     :  70 |   6 |  78 | 61------ |               |        :        | p2324 | Detroit Tigers       | *
MR Jose Rojas                34| MR :      76       2     :  78 |    :                         :   0 |  -2 |  76 |          |       $300k r | $294.5k:$341.4k | p1426 | Detroit Tigers       | *
3B Juan Fernandez            32| 3B :  81       1  -9     :  73 |    :                         :   0 |   1 |  74 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
 C Hector Perdomo            33| DH :  85       0 -12     :  73 |    :                         :   0 |   0 |  73 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
RF James Mistretta           33| 2B :  78       3 -10     :  71 |    :                         :   0 |   0 |  71 | -2515314 |               |        :        | p1441 | Detroit Tigers       | *

--- Kansas City Royals ---
SP Axel Jaquez               27| SP :     106      37     : 143 | SP :     158      10  78  33 : 279 |   6 | 285 |          |               |  $5.45M: $6.32M |  p593 | Kansas City Royals   | ****
SP James Mcdermott           22| SP :     105      36     : 141 | SP :     141      45  62  16 : 263 |   6 | 269 |          |   2   $300k r |   $5.3M: $6.15M | p2642 | Kansas City Royals   | ++++-
2B Felix Jackson             26| 2B : 129       7  45  16 : 197 | 2B : 130       7  38  47  16 : 238 |   6 | 244 | -2611--- |      $8.24M a |  $8.98M:$10.41M |  p239 | Kansas City Royals   | *****
CF Joseph Loesch             27| CF : 117       4  29   6 : 156 | CF : 124       4  25  37  10 : 200 |   6 | 206 | -2---252 |       $300k a |  $5.15M: $5.97M |  p160 | Kansas City Royals   | ***
CF Tony Soto                 26| RF : 122       0  25   1 : 147 | RF : 126       0  31  32   5 : 194 |   6 | 200 | -1---214 |       $300k r |  $3.83M: $4.44M | p2371 | Kansas City Royals   | **^
SP Cipri Daban               29| SP :     123      54     : 176 |    :                         :   0 |   4 | 180 |          |         $6Mx3 |  $7.95M: $9.22M |  p737 | Kansas City Royals   | ***
1B Brian Faria               21| 1B :  75       0 -21     :  54 | 1B : 124       0   1  31     : 156 |   6 | 162 | -2------ |   1           |        :        |  p910 | Kansas City Royals   | +++++
SP Oscar Riva                31| SP :     113      44     : 157 |    :                         :   0 |   2 | 159 |          |      $1.71Mx5 |  $6.48M: $7.51M |  p925 | Kansas City Royals   | ***
LF Samuel Wakefield          28| LF : 110       1  18     : 129 | LF : 112       1  16  22     : 150 |   5 | 155 | -2---542 |       $300k a |  $2.65M: $3.07M | p1887 | Kansas City Royals   | ***
RF Herman Cox                27| LF : 102       0   9     : 111 | LF : 111       0  10  20     : 141 |   6 | 147 | -1---514 |       $300k a |  $1.33M: $1.54M | p2163 | Kansas City Royals   | ***
CF Philip Radke              25| CF :  87       4  -1     :  90 | CF : 110       4   0  23     : 137 |   6 | 143 | -2---656 |   4           |        :        |  p134 | Kansas City Royals   | +++
2B Jesse Dillard             24| 2B :  88       8   5     : 100 | 2B : 104       8   3  21     : 136 |   6 | 142 | -2621--- |   3           | $736.2k:$853.5k | p1578 | Kansas City Royals   | +++-
RF John Blaney               32| RF : 119       0  22     : 141 |    :                         :   0 |   1 | 142 | -1---214 |  F     $15M   |  $3.24M: $3.76M |  p745 | Kansas City Royals   | ****
LF Stephen Yaeger            24| DH :  90       0  -7     :  83 | DH : 110       0   5  17     : 132 |   6 | 138 | -2---313 |   5           |        :        |   p99 | Kansas City Royals   | +++
MR Jeffery Paro              34| SP :     100      31     : 131 |    :                         :   0 |  -2 | 129 |          |         $1Mx3 |  $4.56M: $5.29M |  p511 | Kansas City Royals   | *^
LF Hassan Demelo             25| LF :  90       0  -2     :  89 | LF : 104       0   3  14     : 121 |   6 | 127 | 12---512 |   8           |        :        |  p481 | Kansas City Royals   | ++-
3B Thomas Polson             27| SS :  90       6  -2     :  95 | SS : 102       6  -2  15     : 121 |   6 | 127 | -2145--- |       $300k r |        :        |  p736 | Kansas City Royals   | *
CL Michael Hook              32| MR :     101      24     : 125 |    :                         :   0 |   1 | 126 |          |       $3.5Mx2 |  $3.53M:  $4.1M | p1934 | Kansas City Royals   | ****^
1B Nathan Robinson           33| 1B : 109       0  13     : 122 |    :                         :   0 |   0 | 122 | -2---212 |      $2.25Mx2 |  $1.91M: $2.22M |  p214 | Kansas City Royals   | **^
2B Bill Kaplan               30| 2B : 101       3  13     : 117 |    :                         :   0 |   3 | 120 | -2541--- |       $300k a |  $1.91M: $2.22M | p1116 | Kansas City Royals   | **^
RF Lloyd Caron Jr.           22| DH :  81       0 -16     :  65 | DH : 102       0   2   9     : 113 |   6 | 119 | -1---2-3 |               |        :        | p1886 | Kansas City Royals   | ++
MR Alvin Jasso               25| MR :      89      13     : 103 | MR :      98       2  14     : 113 |   6 | 119 |          |               |  $1.91M: $2.22M | p1925 | Kansas City Royals   | +++-
1B Shawn Gallien             29| 1B : 103       2   9     : 113 |    :                         :   0 |   4 | 117 | -411-1-1 |       $300k a |  $1.33M: $1.54M |  p862 | Kansas City Royals   | **
SP Alfred Betz               26| SP :      77       8     :  85 | SP :     103     -18  24     : 109 |   6 | 115 |          |       $300k a |  $1.18M: $1.37M |  p400 | Kansas City Royals   | **
 C Joshua Alvarado           28| DH :  92       0  -5     :  87 | DH : 101       0  -2   8     : 106 |   5 | 111 | 12-1---- |       $300k r |        :        |  p621 | Kansas City Royals   | *^
1B Efren Joyal               26| 1B :  92       3  -1     :  93 | 1B :  95       3   1   5     : 104 |   6 | 110 | 1511-1-1 |               |        :        |    p9 | Kansas City Royals   | *
CF Richard Asencio           23| 2B :  71       4 -15     :  60 | 2B :  97       4 -10  11     : 103 |   6 | 109 | -2521-2- |   6           |        :        |   p64 | Kansas City Royals   | +++
RF Geronimo Pedroza          33| RF : 101       0   4     : 106 |    :                         :   0 |   0 | 106 | -2---314 |       $2.5Mx4 |   $589k:$682.8k | p1816 | Kansas City Royals   | **
1B Bradley Arend             19| 1B :  65       1 -30     :  36 | 1B :  94       1   1   2     :  99 |   6 | 105 | -3------ |               |        :        |  p947 | Kansas City Royals   | ++
MR William Ritzman           22| MR :      73      -1     :  72 | MR :      80      13  -1     :  92 |   6 |  98 |          |               |        :        | p2597 | Kansas City Royals   | +++
SS Juan Mota                 24| 1B :  80       0 -16     :  64 | 1B :  95       0  -5   2     :  92 |   6 |  98 | -2111--- |   T           |        :        |  p647 | Kansas City Royals   | ++-
CF Brian Molyneux            23| CF :  76       8  -8     :  76 | CF :  85       8  -5   2     :  90 |   6 |  96 | -2---666 |               |        :        | p1386 | Kansas City Royals   | ++
SP John Edmond               35| SP :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |  F      $3M   |  $2.36M: $2.73M | p1515 | Kansas City Royals   | **
2B Matthew Shannon           19| 2B :  68       3 -20     :  51 | 2B :  84       3   4  -3     :  88 |   6 |  94 | -2511--- |               |        :        | p1518 | Kansas City Royals   | ++
2B Jeffery Prosperie         21| 2B :  48       4 -39     :  13 | 2B :  98       4 -26  12     :  87 |   6 |  93 | -2511--- |   7           |        :        | p1902 | Kansas City Royals   | +++
SS Timothy Davidson          25| DH :  82       0 -15     :  67 | DH :  93       0  -5   0     :  87 |   6 |  93 | -2------ |               |        :        | p1072 | Kansas City Royals   | +-
SS Gary Denis                32| DH :  94       0  -3     :  91 |    :                         :   0 |   1 |  92 | -2113--- |       $850kx3 |        :        | p1583 | Kansas City Royals   | *
