bsf: 1.30
act: 71541


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8699/17264 0.335/0.665
Pitching: 9083/15510 0.369/0.631

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14687906696952083, RandomForest(...)), (0.18894543310569575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   21.   20.   82.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029844290674918821, RandomForest(...)), (-0.00023481902557439169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.028515131863041738, RandomForest(...)), (-0.038070566828152019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2857110971663826, RandomForest(...)), (0.28615153398743526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   35.    1.  184.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24236284218088444, RandomForest(...)), (0.20760789146432526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   22.    2.   39.  150.   29.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1671721297482526, RandomForest(...)), (0.13164558373857563, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   21.    0.   18.   24.  133.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14670087226966819, RandomForest(...)), (0.096162331043316909, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  57.   4.   1.   2.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3293204607074573, RandomForest(...)), (0.33335371738387565, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  148.    9.    2.    5.    8.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23232954087750923, RandomForest(...)), (0.23743686286346607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   4.  92.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32042673188466525, RandomForest(...)), (0.3309881176028685, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  170.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36288170451278051, RandomForest(...)), (0.17377568407735922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   16.    4.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  73  86  89  95 101 107 112 115 115 115
             Doubles | 102 (  1) 103 | 101 101 101 102 102 103 103 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 107 107 107 110
               Walks |  98 (  8) 106 |  91  91  93  95  97 102 105 107 109 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  92 ( 16) 108 |  69  76  82  87  97 105 118 135 150 190
             Doubles | 100 (  3) 103 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  97 (  9) 106 |  88  88  90  93  95  98 103 107 112 118
               Walks |  92 ( 21) 113 |  51  57  68  74  82  91  98 108 118 120
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .335/.430/.650 130 155 | .335/.430/.650 130 120 | 22-1----  -7 |  + || 123 || ML      |
LF Eddie Williams            22| RF :  76     -12 -19     :  45 | RF : 104     -12   9     : 101 |   6 | 107 | -1---2-2 |   7           |        :        |  p907 | Toronto Blue Jays    | ++
SP Bill Rabinowitz           31| SP :      90      15     : 105 |    :                     :   0 |   2 | 107 |          |       $400kx3 |   $1.5M: $2.51M | p1341 | Toronto Blue Jays    | *
CF Danny Tart                31| CF :  89       4   7     : 100 |    :                     :   0 |   2 | 102 | -2---873 |       $1.2Mx3 | $697.8k: $1.17M | p1543 | Toronto Blue Jays    | *
CL Will Corsi                22| MR :      56      -8     :  48 | MR :      85       9     :  94 |   6 | 100 |          |   4           |        :        | p1189 | Toronto Blue Jays    | +++
MR Luis Pauli                31| MR :      82      14     :  96 |    :                     :   0 |   2 |  98 |          |       $700kx3 |   $1.4M: $2.35M | p1996 | Toronto Blue Jays    | ***
3B Joseph Rothschild         31| 2B : 101     -12   6     :  94 |    :                     :   0 |   2 |  96 | -2221--- |       $4.4M e | $598.1k: $1.01M |  p287 | Toronto Blue Jays    | **
2B Ronnie Reynolds           33| 2B :  98      -9   6     :  95 |    :                     :   0 |   0 |  95 | -23--213 |  F      $3M   | $598.1k: $1.01M | p1009 | Toronto Blue Jays    | **^
LF Melvin Goolsby            26| LF :  81      -4  -7     :  70 | LF :  89      -4   2     :  87 |   6 |  93 | -2---723 |               |        :        | p2474 | Toronto Blue Jays    | *
MR Hayden Jaggers            30| SP :      82       6     :  88 |    :                     :   0 |   3 |  91 |          |     $521.4k e | $598.1k: $1.01M |  p734 | Toronto Blue Jays    | ****
LF William Joines            31| LF :  95      -9   1     :  87 |    :                     :   0 |   2 |  89 | -2---423 |     $635.7k a |  $99.7k:$167.6k | p1143 | Toronto Blue Jays    | **
CF Lazaro Hernandez          26| CF :  74       2 -10     :  66 | CF :  80       2  -2     :  80 |   6 |  86 | -2---666 |               |        :        | p1111 | Toronto Blue Jays    | *
 C James Tilly               32|  C :  98      -5  -8     :  85 |    :                     :   0 |   1 |  86 | 31------ |       $1.2Mx4 |        :        | p1971 | Toronto Blue Jays    | *
 C Samuel Obrien             34|  C :  91       3  -7     :  87 |    :                     :   0 |  -2 |  85 | 51------ |  F    $1.4M   |        :        |   p67 | Toronto Blue Jays    | *
3B Ralph Mccord              26| 2B :  86     -13 -10     :  63 | 2B :  92     -13  -4     :  76 |   6 |  82 | -2111--- |               |        :        | p1027 | Toronto Blue Jays    | *
SP Manuel Delmonte           19| SP :      51     -24     :  27 | SP :      76      -3     :  73 |   6 |  79 |          |   5           |        :        | p1363 | Toronto Blue Jays    | ++-
RF John Martinez             37| CF :  94      -2   7     :  99 |    :                     :   0 | -20 |  79 | -2---255 |  F    $800k   | $697.8k: $1.17M | p1259 | Toronto Blue Jays    | *
2B Clarence Morello          32| 2B :  93     -13  -3     :  77 |    :                     :   0 |   1 |  78 | -21----- |       $350k e |        :        | p2604 | Toronto Blue Jays    | *
SS Alfonso Balderrama        32| SS :  75       8  -7     :  76 |    :                     :   0 |   1 |  77 | -2226--- |               |        :        | p2329 | Toronto Blue Jays    | *
3B Guy Buckelew              26| 2B :  74      -3 -12     :  59 | 2B :  79      -3  -7     :  70 |   6 |  76 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
MR John Thompson             29| MR :      67       1     :  67 |    :                     :   0 |   4 |  71 |          |       $350k a |  $99.7k:$167.6k | p1448 | Toronto Blue Jays    | *
2B Roy Thomas                22| 2B :  68     -11 -26     :  30 | 2B :  84     -11 -10     :  63 |   6 |  69 | -2211--- |               |        :        |  p777 | Toronto Blue Jays    | +-
SP Benjamin Murrell          19| MR :      39     -23     :  16 | SP :      70      -9     :  61 |   6 |  67 |          |   6           |        :        | p1669 | Toronto Blue Jays    | ++
1B Valentin Cervantes        20| 1B :  72     -15 -25     :  31 | 1B :  87     -15 -11     :  61 |   6 |  67 | -2------ |               |        :        | p1447 | Toronto Blue Jays    | +-
MR Michael Moncrief          24| MR :      53     -11     :  42 | MR :      67      -6     :  61 |   6 |  67 |          |               |        :        | p1138 | Toronto Blue Jays    | ++
CL Clifton Mccary            30| MR :      65      -1     :  64 |    :                     :   0 |   3 |  67 |          |               |        :        | p1778 | Toronto Blue Jays    | *
2B Jorge Diaz                21| 2B :  46      -5 -43     :  -2 | 2B :  76      -5 -12     :  58 |   6 |  64 | -242-33- |               |        :        | p2550 | Toronto Blue Jays    | +
3B Leonard Hicks             22| 3B :  55      -6 -35     :  13 | 3B :  77      -6 -13     :  58 |   6 |  64 | -224---- |               |        :        | p1927 | Toronto Blue Jays    | +
CF Samuel Charron            26| CF :  70      -2 -18     :  50 | CF :  73      -2 -14     :  57 |   6 |  63 | -2---255 |               |        :        |  p837 | Toronto Blue Jays    | *
CF Jerrod Mccants            35| RF :  89     -13  -7     :  68 |    :                     :   0 |  -6 |  62 | -1---112 |  F    $500k   |        :        | p1105 | Toronto Blue Jays    | *
 C Jason Swartz              24| 1B :  73     -16 -25     :  32 |  C :  82      -8 -19     :  55 |   6 |  61 | 21------ |               |        :        |  p843 | Toronto Blue Jays    | +
3B Jamey Jiles               27| 2B :  72      -3 -14     :  55 |    :                     :   0 |   6 |  61 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | *
RF Peter Leverette           30| LF :  79      -8 -13     :  57 |    :                     :   0 |   3 |  60 | -2---433 |               |        :        | p1350 | Toronto Blue Jays    | *
SP Jonathan Funke            22| MR :      35     -26     :   9 | SP :      66     -13     :  53 |   6 |  59 |          |   T           |        :        | p1545 | Toronto Blue Jays    | +-
SP Edson Ortego              27| SP :      64     -11     :  53 |    :                     :   0 |   6 |  59 |          |       $300k r |        :        |  p672 | Toronto Blue Jays    | *
 C Todd Gray                 21|  C :  66      -3 -38     :  26 |  C :  75      -3 -20     :  52 |   6 |  58 | 41------ |               |        :        | p2476 | Toronto Blue Jays    | +
SP Albert Gwaltney           26| SP :      63     -12     :  52 | SP :      65     -14     :  52 |   6 |  58 |          |               |        :        |  p832 | Toronto Blue Jays    | *
SP William Davis             21| SP :      62     -14     :  48 | SP :      64     -15     :  50 |   6 |  56 |          |   9           |        :        | p1630 | Toronto Blue Jays    | +-
SP Christopher Hood          27| MR :      56      -8     :  48 |    :                     :   0 |   6 |  54 |          |       $300k a |        :        | p1261 | Toronto Blue Jays    | *
MR Robert Wojtowicz          20| MR :      42     -21     :  21 | MR :      60     -13     :  47 |   6 |  53 |          |               |        :        | p1035 | Toronto Blue Jays    | ++

--- Chicago (A) White Sox ---
CL Alfonso Erazo             30| SP :     130      55     : 185 |    :                     :   0 |   3 | 188 |          |       $3.5Mx5 |  $5.48M: $9.22M |  p772 | Chicago (A) White... | *****
CF Clarence Taylor           22| CF :  87       7   8     : 102 | CF : 114       7  36   4 : 161 |   6 | 167 | -2---387 |   1           | $797.5k: $1.34M | p2630 | Chicago (A) White... | +++++
3B Murray Estelle            29| 2B : 131     -13  35   4 : 157 |    :                     :   0 |   4 | 161 | -211---- |      $7.75Mx3 |  $3.89M: $6.54M | p2441 | Chicago (A) White... | *****
MR Charles Langenfeld        24| MR :      68       2     :  71 | MR :     114      34     : 149 |   6 | 155 |          |   8           | $199.4k:$335.2k |  p873 | Chicago (A) White... | ++++
 C Richard Connors           18|  C :  71       5 -25     :  52 |  C : 112       5  25     : 142 |   6 | 148 | 61------ |   4           |        :        | p2621 | Chicago (A) White... | ++++
SP Abraham Howard            24| SP :      86      11     :  97 | SP :     108      29     : 137 |   6 | 143 |          |   3   $300k r |   $1.1M: $1.84M |  p572 | *CEI* Chicago (A)... | ++++
1B Jeffrey Carson            31| RF : 112      -3  26     : 135 |    :                     :   0 |   2 | 137 | -5---327 |       $8.5Mx4 |  $2.59M: $4.36M | p1794 | Chicago (A) White... | ***^
CL Frank Yarber              22| MR :      84      16     : 100 | MR :     104      25     : 129 |   6 | 135 |          |   5           |  $1.59M: $2.68M | p2070 | Chicago (A) White... | ++++
SP Arthur Elliston           29| SP :     103      28     : 131 |    :                     :   0 |   4 | 135 |          |       $1.8M a |  $2.79M: $4.69M | p1707 | Chicago (A) White... | **^
1B Mike Burrow               21| 1B :  90     -13  -5     :  72 | 1B : 116     -13  20     : 124 |   6 | 130 | -411-1-1 |   2           |        :        | p1998 | Chicago (A) White... | ++++-
3B Reginald Goering          25| 3B :  94      -6   4     :  92 | 3B : 109      -6  19     : 122 |   6 | 128 | -214---- | I 6           | $398.7k:$670.3k |   p26 | Chicago (A) White... | +++
DH Carl Berens               24| 1B : 108     -15  11     : 103 | 1B : 116     -15  18     : 119 |   6 | 125 | -2------ |       $500k a |   $1.1M: $1.84M | p1011 | Chicago (A) White... | *****
MR Thomas Bad                24| MR :      69       3     :  72 | MR :      96      19     : 115 |   6 | 121 |          |   T           | $299.1k:$502.8k | p2286 | Chicago (A) White... | +++-
LF Dalcio Planas             22| RF :  76      -5 -12     :  58 | RF : 102      -5  14     : 110 |   6 | 116 | -2---616 |               |        :        | p2610 | Chicago (A) White... | ++-
2B Ronnie Cipriano           33| 2B : 104      -5  15     : 114 |    :                     :   0 |   0 | 114 | -3422--- |  F    $510k   |   $1.5M: $2.51M | p1494 | Chicago (A) White... | **^
CF Anthony Watson            35| RF : 109      -8  19     : 120 |    :                     :   0 |  -6 | 114 | -1---235 |         $3Mx2 |  $1.89M: $3.18M |  p778 | Chicago (A) White... | **^
LF Todd Tapley               28| LF : 101      -5  12     : 107 |    :                     :   0 |   5 | 112 | -2---641 |  F    $1.6M   |   $1.2M: $2.01M |  p229 | Chicago (A) White... | **^
MR Eugenio Monarrez          33| SP :      93      17     : 110 |    :                     :   0 |   0 | 110 |          |      $2.25Mx2 |  $1.69M: $2.85M | p1256 | Chicago (A) White... | ****^
SS Juan Caballero            26| 3B :  99     -12   3     :  89 | 3B : 105     -12   9     : 102 |   6 | 108 | -2-21--- |       $300k r | $299.1k:$502.8k | p2014 | Chicago (A) White... | **^
 C Edmond Winebrenner        25| 1B : 104     -16   6     :  94 | 1B : 108     -16   9     : 101 |   6 | 107 | -1------ |     $585.7k a | $598.1k: $1.01M | p1214 | Chicago (A) White... | **
 C Richard Reed              27|  C :  91       9  -1     :  99 |    :                     :   0 |   6 | 105 | 61------ |               |        :        |  p151 | Chicago (A) White... | *^
 C Alonzo Criado             29|  C : 103      -3  -1     : 100 |    :                     :   0 |   4 | 104 | 41------ |       $300k r |        :        |  p269 | Chicago (A) White... | **^
SP David Diestefano          30| SP :      88      12     : 100 |    :                     :   0 |   3 | 103 |          |      $2.26M a |   $1.2M: $2.01M |  p369 | Chicago (A) White... | ***
2B Terry Stanley             20| 2B :  69      -5 -20     :  44 | 2B :  91      -5   2     :  88 |   6 |  94 | -241---- |               |        :        | p2626 | Chicago (A) White... | ++
SP Hector Nazario            28| SP :      82       6     :  88 |    :                     :   0 |   5 |  93 |          |               | $598.1k: $1.01M |  p176 | Chicago (A) White... | *
CF Jack Bond                 29| CF :  81       6   2     :  89 |    :                     :   0 |   4 |  93 | -2---787 |       $700kx5 | $199.4k:$335.2k |  p453 | Chicago (A) White... | *
RF Rick Jordan               24| RF :  81      -3  -5     :  73 | RF :  87      -3   1     :  85 |   6 |  91 | -2---727 |               |        :        |  p918 | Chicago (A) White... | ++
1B Paul Flippo               23| 1B :  72     -13 -23     :  36 | 1B :  96     -13   0     :  84 |   6 |  90 | -411-1-1 |   7           |        :        | p2611 | Chicago (A) White... | +++
2B Mathew Scharf             36| 2B :  99      -6   9     : 102 |    :                     :   0 | -12 |  90 | -2441--- |     $11.11Mx3 | $897.2k: $1.51M | p1102 | Chicago (A) White... | ***
CF Frank Schober             20| RF :  66      -6 -23     :  36 | CF :  89      -5  -1     :  83 |   6 |  89 | -2---545 |               |        :        | p2375 | Chicago (A) White... | ++
RF Emil Gonsalves            31| RF :  93      -8   2     :  87 |    :                     :   0 |   2 |  89 | -2---214 |     $428.6k a | $199.4k:$335.2k | p2416 | Chicago (A) White... | *
 C Alberto Alfaro            21|  C :  70       3 -28     :  45 |  C :  83       3  -6     :  80 |   6 |  86 | 52-3---- |               |        :        |  p587 | Chicago (A) White... | +
RF John Caban                27| RF :  93     -12  -1     :  80 |    :                     :   0 |   6 |  86 | -1---2-3 |               |        :        | p1761 | Chicago (A) White... | *^
SS Joey Rosborough           25| SS :  72       2 -15     :  59 | SS :  80       2  -4     :  79 |   6 |  85 | -2545--- |               |        :        | p1255 | Chicago (A) White... | +
MR Robert Palacio            28| MR :      74       7     :  80 |    :                     :   0 |   5 |  85 |          |       $300k a | $697.8k: $1.17M | p2085 | Chicago (A) White... | **^
MR Chris Townley             21| MR :      46     -17     :  29 | MR :      76       1     :  78 |   6 |  84 |          |               |        :        |  p356 | Chicago (A) White... | +++
3B Guillermo Aguilar         23| 2B :  74      -7 -17     :  50 | 3B :  88      -7  -3     :  78 |   6 |  84 | -2331--- |               |        :        | p2167 | Chicago (A) White... | +-
3B Cristobal Mira            31| 3B :  86      -3  -1     :  82 |    :                     :   0 |   2 |  84 | -215---- |               |        :        | p1650 | Chicago (A) White... | *
MR Keith Wrigley             18| MR :      45     -18     :  27 | MR :      75       1     :  76 |   6 |  82 |          |               |        :        | p1152 | Chicago (A) White... | +++
SP Jose Rodrigues            26| SP :      68      -7     :  60 | SP :      76      -3     :  73 |   6 |  79 |          |               |        :        |  p545 | Chicago (A) White... | *
SS Richard Woodward          21| 2B :  53      -7 -38     :   8 | 2B :  84      -7  -6     :  70 |   6 |  76 | -23-3--- |               |        :        |  p554 | Chicago (A) White... | +
MR George Kaylor             32| MR :      70       4     :  74 |    :                     :   0 |   1 |  75 |          |       $300k r | $398.7k:$670.3k |  p473 | Chicago (A) White... | *^
MR Edward Sheley             21| MR :      43     -19     :  24 | MR :      70      -4     :  66 |   6 |  72 |          |               |        :        | p1670 | Chicago (A) White... | ++-
CF Jose Dones                28| CF :  70       6  -9     :  67 |    :                     :   0 |   5 |  72 | -2---382 |               |        :        | p1524 | Chicago (A) White... | *
MR John Licon                29| MR :      66       0     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        |  p355 | Chicago (A) White... | *
CF Donald Colombo            32| CF :  79      -2  -8     :  69 |    :                     :   0 |   1 |  70 | -2---255 |               |        :        | p2670 | Chicago (A) White... | *
RF Enrique Depaz             32| 2B :  86     -10  -7     :  69 |    :                     :   0 |   1 |  70 | -222-313 |               |        :        | p1442 | Chicago (A) White... | *
SP Patrick Seaver            26| SP :      60     -15     :  44 | SP :      71      -8     :  63 |   6 |  69 |          |               |        :        | p2513 | Chicago (A) White... | *
MR John Rayburn              24| MR :      63      -2     :  61 | MR :      67      -6     :  61 |   6 |  67 |          |               |        :        |  p253 | Chicago (A) White... | ++
SP Robert Ayo                33| SP :      71      -4     :  67 |    :                     :   0 |   0 |  67 |          |               |        :        | p2486 | Chicago (A) White... | *

--- Cleveland Indians ---
SP Wendell Crowley           22| SP :      79       3     :  82 | SP :     171      92  19 : 282 |   6 | 288 |          |   3           | $299.1k:$502.8k |  p861 | Cleveland Indians    | +++++
SP Samuel Josephs            37| SP :     163      87     : 250 |    :                     :   0 | -20 | 230 |          |  F     $12M   |  $8.67M:$14.58M | p2017 | Cleveland Indians    | ****^
SP Steffen Desantiago        21| SP :      70      -5     :  65 | SP :     151      72     : 222 |   6 | 228 |          |   1           |        :        | p1674 | Cleveland Indians    | +++++
SP Hector Quiñones           22| SP :      81       6     :  87 | SP :     139      60     : 199 |   6 | 205 |          |   5           | $598.1k: $1.01M | p1491 | Cleveland Indians    | ++++-
SP Martin Fuentes            34| SP :     140      64     : 204 |    :                     :   0 |  -2 | 202 |          |      $6.34Mx2 |  $6.38M:$10.73M | p1058 | Cleveland Indians    | *****
SP Tommy Colbert             29| SP :     136      60     : 196 |    :                     :   0 |   4 | 200 |          | I      $12Mx4 |  $5.98M:$10.06M | p1197 | Cleveland Indians    | ****
SS Robert Curtis             30| SS : 130       3  43  22 : 197 |    :                     :   0 |   3 | 200 | -2115--- |         $7Mx5 |  $6.48M:$10.89M | p1251 | Cleveland Indians    | *****
MR Gene Corn                 24| MR :      97      27     : 124 | MR :     137      54     : 191 |   6 | 197 |          |       $300k a |  $2.69M: $4.52M | p1616 | Cleveland Indians    | ++++-
RF Omar Donato               23| CF : 107       3  25   3 : 138 | CF : 126       3  45  12 : 186 |   6 | 192 | -2---378 |   2           |  $2.79M: $4.69M | p2193 | Cleveland Indians    | +++++
CF Oscar Leyva               35| CF : 123       7  44  23 : 197 |    :                     :   0 |  -6 | 191 | -2---888 |         $8Mx3 |  $6.68M:$11.23M |  p970 | Cleveland Indians    | ****
SP Ed Youngman               27| SP :     127      52     : 179 |    :                     :   0 |   6 | 185 |          |       $300k a |  $5.18M: $8.71M |  p788 | Cleveland Indians    | ****^
CL George Navarro            19| MR :      66       0     :  66 | MR :     121      40     : 161 |   6 | 167 |          |   8           |        :        | p1170 | Cleveland Indians    | +++++
MR Wayne Brigman             22| MR :      61      -4     :  56 | MR :     117      37     : 153 |   6 | 159 |          |               |        :        | p2336 | Cleveland Indians    | ++++
