bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.412
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.501
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.351
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
2B Sergio Tavarez            29| 2B :  84      20  15 : 119 |    :                 :   0 |   4 | 123 | -387---- |  F    $300k   |  $1.55M: $2.07M | p1191 | Tampa Bay Devil Rays | *^
RF Ri Heikichi               34| LF : 103       3  18 : 124 |    :                 :   0 |  -2 | 122 | -2---745 |         $6Mx2 |  $1.86M: $2.48M | p1271 | Tampa Bay Devil Rays | **^
MR Jacob Manzella            32| MR :      87      28 : 116 |    :                 :   0 |   1 | 117 |          |      $2.85Mx2 |  $2.89M: $3.86M | p1669 | Tampa Bay Devil Rays | *****
SP John Ward                 33| SP :      89      28 : 117 |    :                 :   0 |   0 | 117 |          |       $300k a |  $2.89M: $3.86M |  p564 | Tampa Bay Devil Rays | **
CL Steven Looper             22| MR :      50      -4 :  46 | MR :      97      14 : 110 |   6 | 116 |          |   2           |        :        |  p667 | Tampa Bay Devil Rays | ++++
3B Marion Merida             26| 3B :  76      12   4 :  92 | 3B :  82      12  13 : 107 |   6 | 113 | -266---- |               | $413.5k:$550.7k | p2223 | Tampa Bay Devil Rays | *
SP Pedro Acevedo             22| SP :      82      20 : 102 | SP :      81       0 :  80 |   6 | 108 |          |   4   $300k r |  $2.07M: $2.75M | p2519 | Tampa Bay Devil Rays | +++
3B Alexis Rueter             33| SS :  78      14  16 : 108 |    :                 :   0 |   0 | 108 | -2665--- |  F    $300k   |  $1.65M:  $2.2M |  p190 | Tampa Bay Devil Rays | *
CF Lyle Ziemba               24| CF :  74       7  -5 :  76 | CF :  83       7   9 :  99 |   6 | 105 | -2---262 |   T           |        :        |  p988 | Tampa Bay Devil Rays | +-
LF Brett Carter              24| LF :  69      -3 -22 :  44 | LF :  92      -3   8 :  97 |   6 | 103 | -1---411 |   8           |        :        | p2009 | Tampa Bay Devil Rays | ++
RF Michael Castello          35| 1B : 106      -8  12 : 109 |    :                 :   0 |  -6 | 103 | -3---1-2 |  F   $1.52M   |  $1.24M: $1.65M | p1512 | Tampa Bay Devil Rays | **^
SP Stephen Kane              27| SP :      79      17 :  96 |    :                 :   0 |   6 | 102 |          |       $300k r |  $1.76M: $2.34M | p2508 | Tampa Bay Devil Rays | **^
LF Lowell Younger            32| CF :  93       0   7 :  99 |    :                 :   0 |   1 | 100 | -2---545 |  F    $350k   | $723.6k:$963.8k | p1410 | Tampa Bay Devil Rays | **
LF Ben Dias                  25| CF :  73       8  -5 :  76 | CF :  77       8   4 :  88 |   6 |  94 | -2---666 |       $300k r |        :        |  p432 | Tampa Bay Devil Rays | +-
 C Travis Arevalo            23|  C :  69       6 -19 :  56 |  C :  78       6   3 :  87 |   6 |  93 | 41------ |               |        :        | p1454 | Tampa Bay Devil Rays | +
 C Chase Jones               20|  C :  63       3 -28 :  38 |  C :  79       3   1 :  84 |   6 |  90 | 31---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | +
2B James Oliver              21| 2B :  63       7 -19 :  51 | 2B :  76       7   2 :  84 |   6 |  90 | -25-2--- |               |        :        | p2013 | Tampa Bay Devil Rays | +
RF Orlando Olmeda            20| RF :  61      -2 -30 :  29 | RF :  84      -2   1 :  83 |   6 |  89 | -2---215 |               |        :        |  p994 | Tampa Bay Devil Rays | +
SS James Devault             37| SS :  73      19  17 : 109 |    :                 :   0 | -20 |  89 | -2716--- |  F    $300k   |  $1.76M: $2.34M | p2304 | Tampa Bay Devil Rays | *
MR Willie Gutirrez           30| MR :      70      13 :  84 |    :                 :   0 |   3 |  87 |          |     $442.9k a |  $1.34M: $1.79M | p1283 | Tampa Bay Devil Rays | **
SS Marcelo Verde             28| SS :  75       3   3 :  81 |    :                 :   0 |   5 |  86 | -2513--- |               | $310.1k:$413.1k | p2342 | Tampa Bay Devil Rays | *
SP Jose Sancho               22| SP :      58      -4 :  54 | SP :      79      -2 :  78 |   6 |  84 |          |   3           |        :        | p2219 | Tampa Bay Devil Rays | +++
LF John Branscome            22| LF :  72      -5 -21 :  46 | RF :  83      -5  -3 :  76 |   6 |  82 | -1---314 |               |        :        | p1265 | Tampa Bay Devil Rays | +
SP Paul Nichols              23| SP :      67       5 :  72 | SP :      76      -5 :  71 |   6 |  78 |          |   6           | $516.9k:$688.4k | p1715 | Tampa Bay Devil Rays | ++-
LF Andrew Taylor             24| LF :  63       2 -24 :  41 | LF :  74       2  -5 :  71 |   6 |  77 | -2---733 |               |        :        |  p926 | Tampa Bay Devil Rays | +
MR Steven Linville           36| SP :      75      13 :  88 |    :                 :   0 | -12 |  76 |          |       $350k a |  $1.34M: $1.79M |  p160 | Tampa Bay Devil Rays | *
3B Robert Swinton            28| 3B :  76       0  -8 :  68 |    :                 :   0 |   5 |  73 | -2-3---- |               |        :        | p2665 | Tampa Bay Devil Rays | *
RF Ronald Silvestre          23| CF :  68       5 -14 :  59 | CF :  69       5  -8 :  66 |   6 |  72 | -2---757 |               |        :        | p2268 | Tampa Bay Devil Rays | +
SP David Landman             28| SP :      64       3 :  67 |    :                 :   0 |   5 |  72 |          |               | $310.1k:$413.1k |  p679 | Tampa Bay Devil Rays | *
3B Jerold Jiles              24| 3B :  62       0 -23 :  39 | 3B :  73       0  -8 :  65 |   6 |  71 | -233---- |               |        :        |  p985 | Tampa Bay Devil Rays | +
2B Bernard Blanco            34| SS :  84     -11  -3 :  70 |    :                 :   0 |  -2 |  68 | -21----- |       $300k a |        :        | p2630 | Tampa Bay Devil Rays | *
1B Joseph Belville           33| 1B :  86     -10 -10 :  66 |    :                 :   0 |   0 |  66 | -2------ |               |        :        | p1699 | Tampa Bay Devil Rays | *
 C Wilfredo Nuñez            31|  C :  82      -4 -16 :  62 |    :                 :   0 |   2 |  64 | 21------ |               |        :        | p2326 | Tampa Bay Devil Rays | *
MR Jose Villalonga           33| MR :      60       4 :  64 |    :                 :   0 |   0 |  64 |          |               | $413.5k:$550.7k | p1285 | Tampa Bay Devil Rays | *
MR Lemuel Autry              29| SP :      60      -2 :  58 |    :                 :   0 |   4 |  62 |          |               |        :        | p1624 | Tampa Bay Devil Rays | *
RF Doyle Knight              36| CF :  77       3  -6 :  74 |    :                 :   0 | -12 |  62 | -2---554 |  F    $300k   |        :        |  p518 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
SP Daryl Mccullough          25| SP :     102      41 : 143 | SP :     151      70 : 220 |   6 | 226 |          |   1   $300k r |  $4.24M: $5.65M |  p958 | Toronto Blue Jays    | +++++
 C Jesus Quintana            31|  C : 111      16  33 : 160 |    :                 :   0 |   2 | 162 | 61------ |       $300k r |  $3.41M: $4.54M |  p222 | Toronto Blue Jays    | ***
MR Bill Osuna                18| MR :      47      -7 :  40 | MR :     114      29 : 143 |   6 | 149 |          |   7           |        :        |  p954 | Toronto Blue Jays    | ++++-
SS Alfonso Balderrama        24| SS :  69      26  20 : 115 | SS :  86      26  31 : 143 |   6 | 149 | -3118--- |               |  $2.07M: $2.75M | p2329 | Toronto Blue Jays    | ++
SP Cedric Acevedo            31| SP :     104      42 : 146 |    :                 :   0 |   2 | 148 |          |      $10.7Mx3 |  $4.34M: $5.78M | p1614 | Toronto Blue Jays    | ****^
CL Steve Bard                27| SP :      99      37 : 136 |    :                 :   0 |   6 | 142 |          |       $300k r |  $3.82M: $5.09M | p1106 | Toronto Blue Jays    | ****^
LF Felix Viveiros            28| CF : 109      -1  22 : 130 |    :                 :   0 |   5 | 135 | -1---643 |       $300k a |  $2.27M: $3.03M | p1166 | Toronto Blue Jays    | ***
2B Brian Nehring             32| SS :  93      12  29 : 133 |    :                 :   0 |   1 | 134 | -33352-1 |       $1.2M e |     $3M: $3.99M | p1933 | Toronto Blue Jays    | *
3B Wayne Brown               29| SS :  82      20  26 : 128 |    :                 :   0 |   4 | 132 | -2166--- |       $300k r |  $2.69M: $3.58M |  p344 | Toronto Blue Jays    | *
3B Chet Crase                23| 3B :  79      -7 -13 :  59 | 3B : 109      -7  21 : 122 |   6 | 128 | -2-1-2-2 |   3           |        :        | p2452 | Toronto Blue Jays    | +++-
3B Charles Wiersma           36| 3B : 109       3  28 : 140 |    :                 :   0 | -12 | 128 | -2241--- |  F    $6.6M   |  $2.89M: $3.86M |  p404 | Toronto Blue Jays    | **^
LF Eddie Straub              34| CF : 102       6  21 : 129 |    :                 :   0 |  -2 | 127 | -2-1-863 |  F   $1.49M   |  $2.17M: $2.89M |  p175 | Toronto Blue Jays    | **^
CF Cecil Koepp               31| CF :  93       9  16 : 118 |    :                 :   0 |   2 | 120 | -2---777 |       $400k e |  $1.65M:  $2.2M |  p199 | Toronto Blue Jays    | *
 C Kent Reed                 34|  C : 109      -1  14 : 122 |    :                 :   0 |  -2 | 120 | 2211---- |      $3.42Mx2 |  $1.45M: $1.93M | p1814 | Toronto Blue Jays    | **^
2B Quincy Desalvo            33| 2B :  90      14  15 : 119 |    :                 :   0 |   0 | 119 | -2651--- |       $4.5Mx2 |  $1.55M: $2.07M |  p481 | Toronto Blue Jays    | **^
3B Leo Alvarado              20| 3B :  67       2 -15 :  54 | 3B :  93       2  14 : 109 |   6 | 115 | -2-3---- |               |        :        |  p933 | Toronto Blue Jays    | ++
2B Eduardo Escalona          37| SS :  89      13  27 : 129 |    :                 :   0 | -20 | 109 | -26-5--- |  F    $900k   |  $2.79M: $3.72M |  p321 | Toronto Blue Jays    | *^
SP Roberto Hernandez         29| SP :      83      21 : 104 |    :                 :   0 |   4 | 108 |          |      $3.42M a |  $2.17M: $2.89M | p1555 | Toronto Blue Jays    | ***
3B Ramon Dominguez           22| 3B :  63      12  -9 :  66 | 3B :  79      12  10 : 101 |   6 | 107 | -266---- |               |        :        | p2548 | Toronto Blue Jays    | +-
SP Steven Burns              30| SP :      83      21 : 104 |    :                 :   0 |   3 | 107 |          |     $928.6k a |  $2.17M: $2.89M | p1278 | Toronto Blue Jays    | ***
3B Cyrus Vance               35| 3B : 106      -8  14 : 112 |    :                 :   0 |  -6 | 106 | -3-1-1-2 |         $2Mx2 |  $1.45M: $1.93M |  p259 | Toronto Blue Jays    | **
LF Peter Leverette           22| CF :  73      -3 -16 :  54 | LF :  93      -3   9 :  99 |   6 | 105 | -2---433 |               |        :        | p1350 | Toronto Blue Jays    | ++
SP Edson Ortego              20| SP :      41     -21 :  20 | SP :      88       7 :  95 |   6 | 101 |          |   2           |        :        |  p672 | Toronto Blue Jays    | +++-
RF Aaron Cascio              23| RF :  76      -3 -16 :  58 | RF :  90      -3   6 :  94 |   6 | 100 | -2---424 |               |        :        |  p555 | Toronto Blue Jays    | ++
RF John Yi                   26| CF :  75       7  -4 :  78 | CF :  80       7   6 :  93 |   6 |  99 | -2---266 |               |        :        | p2041 | Toronto Blue Jays    | *
SS Jamal Hobson              35| SS :  90       0  14 : 105 |    :                 :   0 |  -6 |  99 | -23-2--- |  F    $3.3M   |  $1.45M: $1.93M | p1115 | Toronto Blue Jays    | *
RF Pierre Garza              35| CF :  91       4   9 : 104 |    :                 :   0 |  -6 |  98 | -2---656 |       $1.4Mx2 | $930.3k: $1.24M |  p952 | Toronto Blue Jays    | *^
2B Clarence Morello          24| 1B :  71     -10 -25 :  36 | 1B :  96     -10   5 :  91 |   6 |  97 | -2------ |   T           |        :        | p2604 | Toronto Blue Jays    | ++-
RF Frank Berenguer           33| CF :  96      -5   5 :  97 |    :                 :   0 |   0 |  97 | -2---224 |  F      $6M   | $516.9k:$688.4k |   p65 | Toronto Blue Jays    | *^
SS Harvey Don                32| SS :  88      -2  10 :  95 |    :                 :   0 |   1 |  96 | -2332--- |       $728kx3 |  $1.03M: $1.38M | p2247 | Toronto Blue Jays    | *
MR Juan Badillo              35| MR :      80      22 : 101 |    :                 :   0 |  -6 |  95 |          |  F    $800k   |  $2.27M: $3.03M | p2575 | Toronto Blue Jays    | **^
SS Russell Hansen            29| SS :  97     -15   7 :  89 |    :                 :   0 |   4 |  93 | -2------ |       $300k r | $723.6k:$963.8k | p1387 | Toronto Blue Jays    | **^
SP Calixto Marquez           35| SP :      80      18 :  98 |    :                 :   0 |  -6 |  92 |          |      $2.75Mx2 |  $1.86M: $2.48M |  p116 | Toronto Blue Jays    | **
SP Samuel Ayala              29| SP :      74      13 :  87 |    :                 :   0 |   4 |  91 |          |       $300k a |  $1.34M: $1.79M |  p548 | Toronto Blue Jays    | *
SP Bill Rabinowitz           23| SP :      46     -16 :  30 | SP :      83       2 :  84 |   6 |  90 |          |   4           |        :        | p1341 | Toronto Blue Jays    | +++
2B Nathaniel Miller          24| 3B :  67       7 -11 :  63 | 3B :  75       7   1 :  83 |   6 |  89 | -255---- |               |        :        |  p910 | Toronto Blue Jays    | +
MR Raymond Poe               32| SP :      74      13 :  87 |    :                 :   0 |   1 |  88 |          |     $662.1k a |  $1.34M: $1.79M | p2274 | Toronto Blue Jays    | ***
CF Raymond Mishler           31| CF :  84       0  -2 :  82 |    :                 :   0 |   2 |  84 | -2---244 |       $900kx3 |        :        |  p640 | Toronto Blue Jays    | *
1B Amos Perez                29| 1B :  85      -6  -7 :  72 |    :                 :   0 |   4 |  76 | -6---1-- |               |        :        |  p487 | Toronto Blue Jays    | *
MR John Thompson             21| MR :      40     -13 :  27 | MR :      74      -6 :  69 |   6 |  75 |          |               |        :        | p1448 | Toronto Blue Jays    | +++
SP Rico Mendez               23| SP :      54      -8 :  46 | SP :      75      -6 :  69 |   6 |  75 |          |   8           |        :        | p1748 | Toronto Blue Jays    | +++
SP John Garnes               19| SP :      41     -21 :  20 | SP :      71     -10 :  61 |   6 |  67 |          |   5           |        :        |  p497 | Toronto Blue Jays    | +++
MR Dennis Gallegos           28| MR :      57       2 :  59 |    :                 :   0 |   5 |  64 |          |       $300k r | $206.7k:$275.4k | p1995 | Toronto Blue Jays    | ***
MR Luis Pauli                23| MR :      42     -10 :  32 | MR :      67     -12 :  56 |   6 |  62 |          |   6           |        :        | p1996 | Toronto Blue Jays    | ++++-
LF William Joines            23| LF :  62      -6 -33 :  23 | LF :  73      -6 -14 :  53 |   6 |  59 | -2---312 |               |        :        | p1143 | Toronto Blue Jays    | +
SP Hayden Jaggers            22| SP :      44     -18 :  26 | SP :      66     -15 :  51 |   6 |  57 |          |   9           |        :        |  p734 | Toronto Blue Jays    | ++-
MR Clifton Mccary            22| MR :      42     -10 :  32 | MR :      65     -14 :  51 |   6 |  57 |          |               |        :        | p1778 | Toronto Blue Jays    | ++-
MR Albert España             31| MR :      54       0 :  54 |    :                 :   0 |   2 |  56 |          |       $350k a |        :        |  p247 | Toronto Blue Jays    | *
MR Philip Stahlman           26| MR :      50      -4 :  46 | MR :      54     -23 :  31 |   6 |  52 |          |       $300k r |        :        |  p312 | Toronto Blue Jays    | *
1B Rueben Mclaren            25| 1B :  66      -9 -30 :  27 | 1B :  71      -9 -20 :  42 |   6 |  48 | -2------ |               |        :        | p1123 | Toronto Blue Jays    | +

--- Chicago (A) White Sox ---
3B Murray Estelle            21| 2B : 106       8  25 : 139 | 2B : 130       8  57 : 194 |   6 | 200 | -253---- |   1   $300k r |  $2.58M: $3.44M | p2441 | Chicago (A) White... | +++++
SS Abel Otto                 30| SS : 111      20  56 : 187 |    :                 :   0 |   3 | 190 | -3116252 |      $4.21M a |  $5.79M: $7.71M |  p261 | Chicago (A) White... | ****
