  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
SP Steffen Pothier           32| SP :     164      79  34 : 276 |    :                         :   0 |   1 | 277 |          |      $7.58Mx2 | $18.46M:$20.56M | p2256 | Tampa Bay Devil Rays | *****
MR Matthew Lapointe          29| MR :     148      61  23 : 232 |    :                         :   0 |   4 | 236 |          |      $6.25Mx4 | $13.89M:$15.46M |  p580 | Tampa Bay Devil Rays | *****
MR David Stroble             26| MR :     116      34     : 150 | MR :     138      22  46  17 : 224 |   6 | 230 |          |       $300k r |  $5.56M: $6.19M |  p720 | Tampa Bay Devil Rays | ****
CL Courtney Fraizer          21| MR :      54     -19     :  35 | MR :     131      -4  40  10 : 177 |   6 | 183 |          |   3           |        :        | p1560 | Tampa Bay Devil Rays | ++++-
3B Troy Vickers              27| 3B : 116       0  25     : 141 | 3B : 121       0  22  29   4 : 176 |   6 | 182 | -213---- |      $2.44M a |  $4.09M: $4.55M | p2592 | Tampa Bay Devil Rays | ***
CL Hector Miranda            23| MR :      74      -3     :  71 | MR :     118       4  28     : 150 |   6 | 156 |          |   5           |        :        |  p979 | Tampa Bay Devil Rays | ++++
RF George Holley             19| RF :  50       4 -46     :   8 | RF : 116       4 -12  24   6 : 136 |   6 | 142 | -2---426 |   2           |        :        | p1458 | Tampa Bay Devil Rays | ++++
SP Samuel Williamson         28| SP :      98      13     : 111 | SP :     111      -3  22     : 130 |   5 | 135 |          |      $2.13M a |  $2.12M: $2.37M |  p655 | Tampa Bay Devil Rays | **^
RF Darryl Buendia            32| RF : 106       9  15   4 : 134 |    :                         :   0 |   1 | 135 | -2---338 |  F  $15.75M   |   $3.1M: $3.46M |  p442 | Tampa Bay Devil Rays | ****
CF Albert Chavez             28| CF :  87      11   5     : 102 | CF : 102      11  -9  20     : 124 |   5 | 129 | -2---882 |  F    $550k   |   $817k:$909.7k | p1654 | Tampa Bay Devil Rays | *^
SP James Nunley              23| SP :      52     -33     :  19 | SP :     114     -18  25     : 121 |   6 | 127 |          |   1           |        :        |  p801 | Tampa Bay Devil Rays | ++++
MR Denny Cohrs               32| MR :     101      21     : 122 |    :                         :   0 |   1 | 123 |          |      $1.05Mx2 |  $3.43M: $3.82M | p1528 | Tampa Bay Devil Rays | ***
 C Cristian Nuno             22| DH :  71       0 -29     :  42 | DH : 108       0  -6  12     : 113 |   6 | 119 | 31------ |   4           |        :        | p2617 | Tampa Bay Devil Rays | +++-
SP Paul Nichols              34| SP :     100      16     : 116 |    :                         :   0 |  -2 | 114 |          |      $1.75Mx2 |  $2.61M: $2.91M | p1715 | Tampa Bay Devil Rays | *
RF Antonio Vaca              22| DH :  69       0 -31     :  38 | DH : 104       0  -8   8     : 103 |   6 | 109 | -1---2-2 |   6           |        :        | p2451 | Tampa Bay Devil Rays | ++-
MR Hector Ortiz              33| MR :      94      15     : 109 |    :                         :   0 |   0 | 109 |          |  F    $650k   |  $2.45M: $2.73M |  p875 | Tampa Bay Devil Rays | **^
LF Jimmy Chacko              31| LF : 100      -2   3     : 101 |    :                         :   0 |   2 | 103 | -2---412 |       $8.5Mx3 | $490.2k:$545.8k |  p691 | Tampa Bay Devil Rays | ***
RF Jason Chilton             32| RF :  98       2   1     : 101 |    :                         :   0 |   1 | 102 | -2---425 |       $770kx2 | $163.4k:$181.9k |  p291 | Tampa Bay Devil Rays | *^
 C Anthony Childers          23|  C :  74      -3 -17     :  55 | 1B :  97       1  -7   2     :  94 |   6 | 100 | 43------ |   8           |        :        | p1823 | Tampa Bay Devil Rays | ++
2B Ezra Rice                 24| 2B :  76      -2 -18     :  56 | 2B :  97      -2  -5   3     :  93 |   6 |  99 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | ++
1B Jose Blanco               30| 1B :  96       0  -3     :  94 |    :                         :   0 |   3 |  97 | -311---- |      $5.55Mx3 |        :        | p2315 | Tampa Bay Devil Rays | **^
2B Paul Focht                27| 2B :  78      11  -3     :  86 | 2B :  84      11 -16   3     :  82 |   6 |  92 | -3821--- |       $350k a |        :        | p2285 | Tampa Bay Devil Rays | *
SP Paulino Quinto            26| SP :      84      -1     :  83 | SP :      91     -10   3     :  84 |   6 |  90 |          |               |        :        | p2475 | Tampa Bay Devil Rays | *
MR Samuel Little             31| MR :      82       4     :  87 |    :                         :   0 |   2 |  89 |          |  F   $5.03M   | $653.6k:$727.7k |  p520 | Tampa Bay Devil Rays | ****
LF William Joines            34| DH :  94       0  -6     :  88 |    :                         :   0 |  -2 |  86 | -2---423 |  F    $4.5M   |        :        | p1143 | Tampa Bay Devil Rays | **
CF Timothy Efird             36| LF :  95       1   1     :  97 |    :                         :   0 | -12 |  85 | -2---543 |  F   $3.65M   | $163.4k:$181.9k | p2298 | Tampa Bay Devil Rays | **
2B Lino Boza                 29| 2B :  80       6  -6     :  80 |    :                         :   0 |   4 |  84 | -264---- |       $350k a |        :        | p1783 | Tampa Bay Devil Rays | *
MR Bill Hults                29| MR :      77       0     :  77 |    :                         :   0 |   4 |  81 |          |               |        :        |  p824 | Tampa Bay Devil Rays | *
3B Larry Guerrero            31| 3B :  85       0  -6     :  79 |    :                         :   0 |   2 |  81 | -2143--- |  F    $720k   |        :        | p1574 | Tampa Bay Devil Rays | *^
SS Landon Mendell            26| SS :  72       6 -20     :  58 | SS :  86       6 -18  -3     :  71 |   6 |  77 | -2225--- |               |        :        | p1931 | Tampa Bay Devil Rays | *
MR Gabriel Ward              24| MR :      58     -16     :  41 | MR :      87     -18   1     :  70 |   6 |  76 |          |   9           |        :        |  p559 | Tampa Bay Devil Rays | +++
MR Carlos Barreiro           22| MR :      44     -28     :  16 | MR :      84     -17  -1     :  66 |   6 |  72 |          |   T           |        :        |  p166 | Tampa Bay Devil Rays | +++
 C Chase Jones               32|  C :  84      -5  -9     :  70 |    :                         :   0 |   1 |  71 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
MR Johnny Trawick            34| MR :      74      -3     :  71 |    :                         :   0 |  -2 |  69 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
RF Daniel Hewlett            22| RF :  59       3 -38     :  24 | RF :  85       3 -18  -8     :  61 |   6 |  67 | -2---225 |               |        :        | p1228 | Tampa Bay Devil Rays | +-
MR Ariel Kiger               29| MR :      68      -7     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        |  p773 | Tampa Bay Devil Rays | *
MR Florian Zavala            31| MR :      68      -7     :  61 |    :                         :   0 |   2 |  63 |          |      $1.25Mx3 |        :        |   p37 | Tampa Bay Devil Rays | **^
MR Raul Elias                23| MR :      66     -10     :  56 | MR :      67      -4 -15     :  48 |   6 |  62 |          |               |        :        |  p515 | Tampa Bay Devil Rays | ++
SP Richard Thomasson         25| SP :      68     -17     :  51 | SP :      78     -17 -11     :  50 |   6 |  57 |          |   7           |        :        | p2635 | Tampa Bay Devil Rays | ++
SP Nathaniel Arias           28| SP :      68     -17     :  52 | SP :      65     -33 -23     :   9 |   5 |  57 |          |               |        :        | p2172 | Tampa Bay Devil Rays | *
CL Porter Roy                28| MR :      63     -12     :  51 |    :      51     -38 -29     : -16 |   5 |  56 |          |               |        :        |  p223 | Tampa Bay Devil Rays | *
SP Patrick Mccleary          21| SP :      57     -27     :  30 | SP :      69      -1 -20     :  49 |   6 |  55 |          |               |        :        | p1199 | Tampa Bay Devil Rays | ++
LF Andres Fernandez          28| DH :  74       0 -26     :  48 | DH :  78       0 -22 -18     :  38 |   5 |  53 | -2---323 |               |        :        |  p362 | Tampa Bay Devil Rays | *
SS James Oliver              33| DH :  76       0 -24     :  52 |    :                         :   0 |   0 |  52 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *
SP Lorenzo Garcia            25| MR :      57     -17     :  40 | SP :      66     -23 -23     :  19 |   6 |  46 |          |               |        :        | p2224 | Tampa Bay Devil Rays | ++
MR Eloy Marrero              26| MR :      56     -18     :  38 | MR :      72     -38 -11     :  23 |   6 |  44 |          |               |        :        | p1967 | Tampa Bay Devil Rays | *
MR Timothy Mulvihill         35| MR :      62     -13     :  50 |    :                         :   0 |  -6 |  44 |          |  F   $1.15M   |        :        | p1831 | Tampa Bay Devil Rays | ****
RF Donald Lo                 29| LF :  67       0 -28     :  39 |    :                         :   0 |   4 |  43 | -2---514 |               |        :        | p1068 | Tampa Bay Devil Rays | *
SP William Sutherland        25| SP :      59     -25     :  34 |    :      34     -26 -55     : -46 |   6 |  40 |          |               |        :        |   p36 | Tampa Bay Devil Rays | ++

--- Toronto Blue Jays ---
SP Ramon Quijano             24| SP :      92       8     : 100 | SP :     191      16 103  68 : 378 |   6 | 384 |          |   1           |  $1.31M: $1.46M |  p614 | Toronto Blue Jays    | +++++
SP Simon Delapena            27| SP :     101      17     : 118 | SP :     141       5  52  18 : 216 |   6 | 222 |          |       $300k r |  $2.78M: $3.09M |  p955 | Toronto Blue Jays    | ***^
SP Dominic Hernandez         19| SP :      52     -33     :  19 | SP :     133       0  44   9 : 187 |   6 | 193 |          |   2           |        :        |  p117 | Toronto Blue Jays    | +++++
2B Jack Maple                27| 2B : 104       7  18     : 129 | 2B : 116       7  10  30   8 : 171 |   6 | 177 | -2621--- |      $3.33M a |  $2.94M: $3.27M |  p113 | Toronto Blue Jays    | ***^
MR Darrick Baugh             20| MR :      57     -17     :  40 | MR :     116       3  27     : 145 |   6 | 151 |          |               |        :        |  p919 | Toronto Blue Jays    | ++++
1B Valentin Cervantes        24| 1B :  88       0 -12     :  76 | DH : 111       0   7  15     : 132 |   6 | 138 | -2------ |   5           |        :        | p1447 | Toronto Blue Jays    | +++
CF Danny Tart                34| CF : 103      12  22   2 : 139 |    :                         :   0 |  -2 | 137 | -2---888 |       $810kx2 |  $4.09M: $4.55M | p1543 | Toronto Blue Jays    | **^
3B Tomas Cascio              23| 3B :  83       0  -8     :  75 | 3B : 109       0   2  17     : 129 |   6 | 135 | -213---- |   9           |        :        | p2284 | Toronto Blue Jays    | ++-
SP Daryl Mccullough          37| SP :     119      34     : 153 |    :                         :   0 | -20 | 133 |          |         $2Mx3 |  $5.56M: $6.19M |  p958 | Toronto Blue Jays    | **^
SS Douglass Arocho           27| SS :  96      12   9     : 118 | SS :  97      12   2  13     : 125 |   6 | 131 | -3526--- |      $2.38M a |  $1.47M: $1.64M | p2409 | Toronto Blue Jays    | **^
3B Robert Olivar             33| 2B : 111      -1  18     : 128 |    :                         :   0 |   0 | 128 | -2421--- |       $4.8Mx3 |  $2.94M: $3.27M |  p141 | Toronto Blue Jays    | **^
1B Gaylord Delreal           21| 1B :  69       2 -29     :  42 | 1B : 109       2  -4  15     : 121 |   6 | 127 | -411-1-1 |   8           |        :        | p1119 | Toronto Blue Jays    | +++
 C Todd Gray                 25| DH :  86       0 -14     :  72 | DH : 108       0   0  12     : 120 |   6 | 126 | 21------ |   T           |        :        | p2476 | Toronto Blue Jays    | ++-
RF Nelson Davies             32| RF : 110       2  12   1 : 125 |    :                         :   0 |   1 | 126 | -2---215 |       $2.5Mx3 |  $2.12M: $2.37M | p2056 | Toronto Blue Jays    | **
SP Rico Mendez               34| SP :     105      20     : 125 |    :                         :   0 |  -2 | 123 |          |         $4Mx2 |  $3.27M: $3.64M | p1748 | Toronto Blue Jays    | *
SP Osvaldo Gonzalez          36| SP :     108      23     : 132 |    :                         :   0 | -12 | 120 |          |  F      $8M   |  $3.76M: $4.18M |  p550 | Toronto Blue Jays    | ****
CF Eddie Williams            26| DH :  85       0 -15     :  70 | DH : 107       0  -5  11     : 113 |   6 | 119 | -1---212 |       $300k r |        :        |  p907 | Toronto Blue Jays    | *
SS Roy Thomas                25| 1B :  72       0 -27     :  45 | 1B : 111       0 -14  15     : 112 |   6 | 118 | -2211--- |   4           |        :        |  p777 | Toronto Blue Jays    | +++
1B Joseph Benz               34| 1B : 107       2   9     : 118 |    :                         :   0 |  -2 | 116 | -4113--- |       $6.6Mx2 |  $1.47M: $1.64M |  p316 | Toronto Blue Jays    | **
MR Robert Mallard            31| MR :      96      16     : 112 |    :                         :   0 |   2 | 114 |          |       $2.2Mx3 |  $2.61M: $2.91M | p2012 | Toronto Blue Jays    | *
SS Augustus Benito           20| 2B :  67       2 -23     :  46 | SS :  95       5   0   5     : 105 |   6 | 111 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
LF David Sheeley             37| CF : 105       7  19     : 131 |    :                         :   0 | -20 | 111 | -2---772 |  F      $6M   |   $3.1M: $3.46M | p2099 | Toronto Blue Jays    | ***^
 C Robert Yowell             31|  C :  97       1  10     : 108 |    :                         :   0 |   2 | 110 | 51------ |       $3.2Mx3 |  $1.63M: $1.82M | p1290 | Toronto Blue Jays    | **^
SP Eric Tarancon             21| SP :      58     -27     :  31 | SP :      96       0   7     : 103 |   6 | 109 |          |   3           |        :        | p1871 | Toronto Blue Jays    | +++-
MR Bill Hale                 37| MR :     103      22     : 125 |    :                         :   0 | -20 | 105 |          |  F    $2.2M   |  $3.59M:    $4M | p2618 | Toronto Blue Jays    | *****
 C Steven Wile               33|  C :  95       1   8     : 104 |    :                         :   0 |   0 | 104 | 51------ |       $570kx3 |  $1.31M: $1.46M | p1980 | Toronto Blue Jays    | *
MR Tony Samons               30| MR :      88      10     :  98 |    :                         :   0 |   3 | 101 |          |     $379.3k a |  $1.63M: $1.82M | p2344 | Toronto Blue Jays    | **^
2B Jordan Carter             20| 3B :  50       4 -37     :  16 | 3B :  92       4 -17   4     :  82 |   6 |  88 | -545---- |               |        :        |  p774 | Toronto Blue Jays    | ++
SP Joseph Dilorenzo          20| SP :      58     -27     :  31 | SP :      83       4  -6     :  81 |   6 |  87 |          |   6           |        :        |  p700 | Toronto Blue Jays    | +++
RF Brian Shelton             23| 1B :  69       0 -30     :  39 | 1B :  91       0 -12  -5     :  75 |   6 |  81 | -21--213 |               |        :        | p2387 | Toronto Blue Jays    | +
3B Ralph Mccord              30| 1B :  89       0 -11     :  78 |    :                         :   0 |   3 |  81 | -2111--- |       $350k a |        :        | p1027 | Toronto Blue Jays    | *
RF Paul Kelm                 19| DH :  49       0 -51     :  -2 | DH :  92       0 -13  -4     :  74 |   6 |  80 | -1---1-2 |               |        :        | p1486 | Toronto Blue Jays    | +-
CF Peter Leverette           33| DH :  90       0 -10     :  80 |    :                         :   0 |   0 |  80 | -2---323 |       $350k a |        :        | p1350 | Toronto Blue Jays    | *
CL Steve Bard                38| MR :      93      14     : 108 |    :                         :   0 | -30 |  78 |          |  F    $4.2M   |  $2.29M: $2.55M | p1106 | Toronto Blue Jays    | ***^
2B Clarence Morello          35| 1B :  90       0  -9     :  81 |    :                         :   0 |  -6 |  75 | -21----- |  F    $540k   |        :        | p2604 | Toronto Blue Jays    | *
DH Wilson Velez              37| SS :  96       1  -2     :  95 |    :                         :   0 | -20 |  75 | -2214--- |       $684kx2 |        :        | p2386 | Toronto Blue Jays    | *****
MR Luis Pauli                35| MR :      79       1     :  80 |    :                         :   0 |  -6 |  74 |          |  F      $2M   | $163.4k:$181.9k | p1996 | Toronto Blue Jays    | ***
3B Jonathan Wolcott          20| 3B :  50       4 -37     :  17 | 3B :  83       4 -17  -5     :  66 |   6 |  72 | -215---- |               |        :        | p1575 | Toronto Blue Jays    | +
3B Guy Buckelew              29| 3B :  75       4 -12     :  67 |    :                         :   0 |   4 |  71 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
2B Leonard Hicks             25| 3B :  69       0 -22     :  48 | 3B :  86       0 -17  -5     :  64 |   6 |  70 | -2241--- |               |        :        | p1927 | Toronto Blue Jays    | +-
SP Donald Ruppert            21| SP :      60     -25     :  35 | SP :      75       2 -14     :  63 |   6 |  69 |          |               |        :        | p2225 | Toronto Blue Jays    | ++
LF Melvin Goolsby            29| LF :  77       3 -15     :  65 |    :                         :   0 |   4 |  69 | -2---725 |               |        :        | p2474 | Toronto Blue Jays    | *
MR Hayden Jaggers            34| SP :      78      -7     :  71 |    :                         :   0 |  -2 |  69 |          |         $2Mx3 |        :        |  p734 | Toronto Blue Jays    | ****
MR Will Corsi                26| MR :      68      -7     :  61 | MR :      80     -25  -4     :  50 |   6 |  67 |          |               |        :        | p1189 | Toronto Blue Jays    | *
CF Lazaro Hernandez          30| CF :  72       6 -15     :  64 |    :                         :   0 |   3 |  67 | -2---666 |       $350k a |        :        | p1111 | Toronto Blue Jays    | *
 C Grant Unger               19| DH :  45       0 -55     : -10 | DH :  86       0 -17 -10     :  58 |   6 |  64 | 21------ |               |        :        | p2100 | Toronto Blue Jays    | +
SP Edson Ortego              31| SP :      72     -13     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        |  p672 | Toronto Blue Jays    | *
MR Michael Moncrief          27| MR :      63     -12     :  51 | MR :      80     -33  -4     :  42 |   6 |  57 |          |               |        :        | p1138 | Toronto Blue Jays    | *
2B Jamey Jiles               30| 2B :  71       2 -19     :  54 |    :                         :   0 |   3 |  57 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | *
MR Carl Hauge                38| MR :      82       4     :  87 |    :                         :   0 | -30 |  57 |          |  F    $1.2M   | $653.6k:$727.7k | p1222 | Toronto Blue Jays    | **^

--- Chicago (A) White Sox ---
DH Carl Berens               28| DH : 121       0  21     : 142 | DH : 128       0  25  32   8 : 193 |   5 | 198 | -2------ |       $3.5Mx3 |  $3.43M: $3.82M | p1011 | Chicago (A) White... | *****
CF Clarence Taylor           26| CF : 100       6  13     : 120 | CF : 118       6  10  31   9 : 175 |   6 | 181 | -2---266 |       $300k a |  $2.12M: $2.37M | p2630 | Chicago (A) White... | ***
MR Charles Langenfeld        27| MR :     112      31     : 143 | MR :     121      17  31   2 : 171 |   6 | 177 |          |       $300k a |  $5.07M: $5.64M |  p873 | Chicago (A) White... | *****
3B Murray Estelle            32| DH : 127       0  27   4 : 158 |    :                         :   0 |   1 | 159 | -211---- |        $10Mx4 |  $5.07M: $5.64M | p2441 | Chicago (A) White... | *****
 C Richard Connors           22|  C :  94       3   9     : 106 |  C : 109       3  17  22     : 151 |   6 | 157 | 61------ |   5           |  $1.47M: $1.64M | p2621 | Chicago (A) White... | +++-
CL Alfonso Erazo             33| SP :     118      33     : 152 |    :                         :   0 |   0 | 152 |          |  F    $3.5M   |  $5.39M:    $6M |  p772 | Chicago (A) White... | *****
RF Dalcio Planas             25| LF :  95       2   2     :  99 | RF : 110       4   9  18     : 140 |   6 | 146 | -2---616 |   8           | $326.8k:$363.9k | p2610 | Chicago (A) White... | ++-
