bsf: 1.30
act: 73862


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8788/17716 0.332/0.668
Pitching: 9457/16198 0.369/0.631

           Hits | 0.142
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.032
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18080547253503246, RandomForest(...)), (0.2119005491626057, Isotonic(...)), (0.19634437686152104, Huber(...)), (0.1909324983305568, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [177.  61.   3.  32.  27. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.03615879150785517, RandomForest(...)), (0.03705424794191544, Isotonic(...)), (0.03875566602056794, Huber(...)), (0.03665374438375398, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 16.  3.  3.  1.  2.  2.]Coefficients: [-0.00065323  0.05324371 -0.00357694 -0.00273855]Intercept: 0.025460525132703343Feature Mask: [ True  True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.013145864120664097, RandomForest(...)), (-0.015483026492394525, Isotonic(...)), (0.001106172520125348, Huber(...)), (-0.010890821913855117, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00306554  0.00079561  0.00564649 -0.0020384  -0.00070287  0.01079208]Intercept: -0.0014518544345224088Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1828799217258444, RandomForest(...)), (0.18460016068018648, Isotonic(...)), (0.21934653604544183, Huber(...)), (0.2156501087385404, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 32.  13.   1. 104.  20.  34.   1.]Coefficients: [ 0.00296515  0.0061133  -0.00388387  0.0565246  -0.00239052  0.00357479 -0.00069198]Intercept: -0.00036676456081353315Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2278779981048562, RandomForest(...)), (0.20600423115088798, Isotonic(...)), (0.22302291315855907, Huber(...)), (0.21587155312480963, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 31.  19.   2.  32. 154.  40.   1.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.908 0.092]
-- Ks
Selected: RandomForestScores: [(0.15431045176635902, RandomForest(...)), (0.07135939313721618, Isotonic(...)), (0.15294734434803, Huber(...)), (0.15282704910615433, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 60.  18.   0.  20.  26. 140.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.047 0.953]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1392126181828982, RandomForest(...)), (0.09364920244711598, Isotonic(...)), (0.1359057755374262, Huber(...)), (0.14981792868819857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15. 52.  2.  1.  1. 24.  0.  1.]Coefficients: [-0.00153675]Intercept: 0.33403205297401123Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32707664139915105, RandomForest(...)), (0.35126466479648394, Isotonic(...)), (0.34977770324711227, Huber(...)), (0.3495904099218841, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 149.   8.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.2069589543358932, RandomForest(...)), (0.20719477943674813, Isotonic(...)), (0.217270990075074, Huber(...)), (0.21661321800380806, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  6.  2. 83.  0.  0.  1.  0.]Coefficients: [-0.0598529]Intercept: 0.06546850839733345Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25593835934873593, RandomForest(...)), (0.3092893001645421, Isotonic(...)), (0.29862148222736257, Huber(...)), (0.30144785402705604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  31.   1. 147.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3233787221027881, RandomForest(...)), (0.31183619941355484, Isotonic(...)), (0.3296170658924485, Huber(...)), (0.33193476302667196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 20.  54.  13.   3.   0. 105.   0.   1.]Coefficients: [-1.42512249e-04  3.88757802e-04  2.09496893e-04  6.18937449e-05  1.83567496e-03]Intercept: -0.010086057404054521Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  74  86  89  95 103 109 113 117 117 117
             Doubles | 105 (  2) 107 | 102 103 104 105 106 106 107 109 109 110
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 110 111 112 114
               Walks |  99 ( 10) 109 |  93  93  94  95  96  99 106 109 111 114
          Strikeouts | 105 (  2) 107 | 104 104 104 104 105 106 107 107 108 108
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  94 ( 21) 115 |  69  75  83  91 101 111 123 136 151 167
             Doubles | 102 (  4) 106 |  94  95  97 100 102 104 106 107 109 111
            Homeruns |  99 (  9) 108 |  85  88  90  94  97 101 105 109 115 120
               Walks |  95 ( 21) 116 |  47  55  68  75  83  93  99 110 120 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .353/.441/.633 131 128 | .330/.422/.607 125 124 | -515-1-1  -2 |  - || 124 || ML      |
3B Murray Estelle            30| 3B : 128     -12  31     : 147 |    :                     :   0 |   3 | 150 | -211---- |      $7.75Mx2 |  $4.86M: $4.69M | p2441 | Chicago (A) White... | *****
DH Carl Berens               25| 1B : 121     -15  23     : 129 | 1B : 128     -15  29     : 142 |   6 | 148 | -2------ |  F  $614.3k   |  $3.61M: $3.48M | p1011 | Chicago (A) White... | *****
CF Clarence Taylor           23| CF :  87       3   3     :  92 | CF : 108       3  24     : 135 |   6 | 141 | -2---266 |   2           | $470.4k:$453.8k | p2630 | Chicago (A) White... | ++++-
SP Arthur Elliston           30| SP :     108      26     : 133 |    :                     :   0 |   3 | 136 |          |       $1.8M a |  $4.08M: $3.93M | p1707 | Chicago (A) White... | **^
1B Jeffrey Carson            32| RF : 112      -3  22     : 132 |    :                     :   0 |   1 | 133 | -5---327 |       $8.5Mx3 |  $3.45M: $3.33M | p1794 | Chicago (A) White... | ***^
CL Frank Yarber              24| MR :      91      10     : 101 | MR :     103      18     : 121 |   6 | 127 |          |   4           |  $1.57M: $1.51M | p2070 | Chicago (A) White... | ++++
LF Dalcio Planas             23| LF :  73      -5 -18     :  50 | LF : 106      -5  15     : 116 |   6 | 122 | -2---616 |   5           |        :        | p2610 | Chicago (A) White... | +++
SP Abraham Howard            25| SP :      89       7     :  97 | SP :      99      15     : 114 |   6 | 120 |          |       $300k a |   $1.1M: $1.06M |  p572 | *CEI* Chicago (A)... | +++-
SS Juan Caballero            27| 3B : 111     -12  15     : 114 |    :                     :   0 |   6 | 120 | -2-21--- |       $300k a |  $2.35M: $2.27M | p2014 | Chicago (A) White... | **^
1B Mike Burrow               22| 1B :  87     -13 -10     :  64 | 3B : 112     -13  14     : 113 |   6 | 119 | -311-1-1 |   3           |        :        | p1998 | Chicago (A) White... | ++++
LF Todd Tapley               29| LF : 102      -5  10     : 108 |    :                     :   0 |   4 | 112 | -2---641 |         $5Mx5 |  $1.57M: $1.51M |  p229 | Chicago (A) White... | **^
CF Anthony Watson            36| CF : 111      -6  18     : 123 |    :                     :   0 | -12 | 111 | -1---235 |  F      $3M   |  $2.82M: $2.72M |  p778 | Chicago (A) White... | **^
 C Edmond Winebrenner        26| 1B : 106     -15   7     :  98 | 1B : 108     -15   8     : 101 |   6 | 107 | -1------ |     $585.7k a |   $1.1M: $1.06M | p1214 | Chicago (A) White... | **
2B Ronnie Cipriano           34| 2B : 102      -5  10     : 107 |    :                     :   0 |  -2 | 105 | -3422--- |      $3.88Mx3 |  $1.57M: $1.51M | p1494 | Chicago (A) White... | **^
3B Reginald Goering          26| 3B :  93      -6   3     :  90 | 3B :  97      -6   6     :  98 |   6 | 104 | -214---- |               | $470.4k:$453.8k |   p26 | Chicago (A) White... | *^
SP David Diestefano          31| SP :      91       9     : 101 |    :                     :   0 |   2 | 103 |          |      $2.26M a |  $1.41M: $1.36M |  p369 | Chicago (A) White... | ***^
 C Alberto Alfaro            22|  C :  71       4 -23     :  52 |  C :  90       4   2     :  96 |   6 | 102 | 52-3---- |               |        :        |  p587 | Chicago (A) White... | +
 C Alonzo Criado             30|  C : 100      -2   0     :  98 |    :                     :   0 |   3 | 101 | 41------ |       $300k a |        :        |  p269 | Chicago (A) White... | **^
 C Richard Reed              28|  C :  87      10  -1     :  95 |    :                     :   0 |   5 | 100 | 61------ |               |        :        |  p151 | Chicago (A) White... | **
MR Thomas Bad                25| MR :      81       2     :  84 | MR :      87       4     :  92 |   6 |  98 |          |               | $313.6k:$302.5k | p2286 | Chicago (A) White... | ++-
1B Scott Stukes              20| 1B :  67     -12 -29     :  26 |  C :  99      -8   0     :  91 |   6 |  97 | 24------ |   7           |        :        |  p272 | Chicago (A) White... | +++
1B Paul Flippo               24| 1B :  81     -12 -15     :  54 | 1B :  99     -12   2     :  89 |   6 |  95 | -411-1-1 |   8           |        :        | p2611 | Chicago (A) White... | ++-
SP Hector Nazario            29| SP :      87       5     :  91 |    :                     :   0 |   4 |  95 |          |               | $783.9k:$756.3k |  p176 | Chicago (A) White... | *
RF Emil Gonsalves            32| RF :  98      -8   3     :  94 |    :                     :   0 |   1 |  95 | -2---214 |     $464.3k a | $470.4k:$453.8k | p2416 | Chicago (A) White... | **^
2B Terry Stanley             21| 2B :  65      -5 -27     :  33 | 2B :  92      -5   1     :  88 |   6 |  94 | -241---- |               |        :        | p2626 | Chicago (A) White... | ++
RF Troy Drost                22| RF :  63      -9 -33     :  21 | RF :  94      -9  -2     :  83 |   6 |  89 | -1---2-4 |               |        :        |  p444 | Chicago (A) White... | ++-
LF Jose Dones                30| CF :  79       7  -1     :  86 |    :                     :   0 |   3 |  89 | -2---882 |               |        :        | p1524 | Chicago (A) White... | *
MR Chris Townley             22| MR :      52     -23     :  29 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        |  p356 | Chicago (A) White... | +++
CF Jack Bond                 30| CF :  79       7  -1     :  85 |    :                     :   0 |   3 |  88 | -2---787 |       $700kx4 |        :        |  p453 | Chicago (A) White... | *
SS Cristobal Mira            32| 3B :  87      -1   1     :  87 |    :                     :   0 |   1 |  88 | -2254--- |               | $156.8k:$151.3k | p1650 | Chicago (A) White... | *
1B Mark Hemmer               20| 1B :  65     -14 -32     :  18 | 1B :  94     -14  -5     :  75 |   6 |  81 | -2------ |   9           |        :        |  p431 | Chicago (A) White... | ++-
SP Jose Rodrigues            27| SP :      78      -4     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        |  p545 | Chicago (A) White... | *
2B Mathew Scharf             37| 3B :  98      -6   8     : 100 |    :                     :   0 | -20 |  80 | -2441--- |     $11.11Mx2 |  $1.25M: $1.21M | p1102 | Chicago (A) White... | **^
RF John Caban                28| RF :  92     -11  -6     :  74 |    :                     :   0 |   5 |  79 | -1---2-3 |               |        :        | p1761 | Chicago (A) White... | *^
MR Keith Wrigley             19| MR :      45     -29     :  16 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1152 | Chicago (A) White... | +++
CF Frank Schober             21| CF :  68      -5 -24     :  40 | CF :  82      -5  -9     :  68 |   6 |  74 | -2---545 |               |        :        | p2375 | Chicago (A) White... | ++
MR Robert Palacio            29| MR :      74      -4     :  69 |    :                     :   0 |   4 |  73 |          |       $350k a |        :        | p2085 | Chicago (A) White... | *^
MR Edward Sheley             22| MR :      48     -26     :  22 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        | p1670 | Chicago (A) White... | ++-
3B Guillermo Aguilar         24| 3B :  72      -6 -19     :  47 | 3B :  82      -6 -10     :  66 |   6 |  72 | -2331--- |               |        :        | p2167 | Chicago (A) White... | +-
LF John Nester               22| LF :  61      -3 -29     :  30 | LF :  78      -3 -11     :  64 |   6 |  70 | -2---736 |               |        :        | p1065 | Chicago (A) White... | +-
MR Eugenio Monarrez          34| SP :      77      -5     :  72 |    :                     :   0 |  -2 |  70 |          |  F   $2.25M   |        :        | p1256 | Chicago (A) White... | ****
RF Rick Jordan               26| RF :  71      -2 -19     :  50 | RF :  77      -2 -12     :  62 |   6 |  68 | -2---727 |               |        :        |  p918 | Chicago (A) White... | *
SS Richard Woodward          22| SS :  65      -5 -30     :  30 | SS :  79      -5 -14     :  60 |   6 |  66 | -23-3--- |               |        :        |  p554 | Chicago (A) White... | +
SS Joey Rosborough           26| SS :  65       3 -21     :  47 | SS :  71       3 -14     :  60 |   6 |  66 | -2545--- |               |        :        | p1255 | Chicago (A) White... | *
MR Robert Smith              24| SP :      65     -17     :  47 | SP :      71     -13     :  58 |   6 |  64 |          |               |        :        |  p353 | Chicago (A) White... | +-
RF Enrique Depaz             33| 3B :  84     -10 -10     :  64 |    :                     :   0 |   0 |  64 | -222-313 |               |        :        | p1442 | Chicago (A) White... | *
MR Robert Porras             34| SP :      74      -8     :  66 |    :                     :   0 |  -2 |  64 |          |       $300k a |        :        | p1721 | Chicago (A) White... | *

--- Cleveland Indians ---
SP Wendell Crowley           23| SP :     123      41  10 : 173 | SP :     168      84  53 : 306 |   6 | 312 |          |   2   $300k r |  $7.84M: $7.56M |  p861 | Cleveland Indians    | +++++
SP Samuel Josephs            38| SP :     158      76  45 : 278 |    :                     :   0 | -30 | 248 |          |  F      $6M   | $18.97M: $18.3M | p2017 | Cleveland Indians    | ****
SP Steffen Desantiago        22| SP :      81      -1     :  80 | SP :     147      63  32 : 241 |   6 | 247 |          |   3           |        :        | p1674 | Cleveland Indians    | +++++
SP Martin Fuentes            36| SP :     143      61  30 : 234 |    :                     :   0 | -12 | 222 |          |  F   $6.34M   | $14.27M:$13.76M | p1058 | Cleveland Indians    | *****
SP Ed Youngman               28| SP :     132      50  19 : 201 |    :                     :   0 |   5 | 206 |          |      $3.58M a | $10.82M:$10.44M |  p788 | Cleveland Indians    | *****
RF Omar Donato               24| CF : 111       0  24   2 : 137 | CF : 129       0  42  16 : 187 |   6 | 193 | -2---357 |   1   $300k r |  $4.08M: $3.93M | p2193 | Cleveland Indians    | +++++
MR Gene Corn                 25| MR :     124      39     : 163 | MR :     131      42     : 172 |   6 | 178 |          |     $548.6k a |  $6.11M:  $5.9M | p1616 | Cleveland Indians    | *****
SS Robert Curtis             31| SS : 119       3  33  11 : 166 |    :                     :   0 |   2 | 168 | -2115--- |         $7Mx4 |   $6.9M: $6.66M | p1251 | Cleveland Indians    | ****^
CF Oscar Leyva               36| CF : 121       3  37  15 : 176 |    :                     :   0 | -12 | 164 | -2---666 |         $8Mx2 |  $8.15M: $7.87M |  p970 | Cleveland Indians    | ***^
RF Jon Gabel                 20| RF :  97      -6   3     :  94 | RF : 119      -6  26     : 139 |   6 | 145 | -2---215 |   4           | $470.4k:$453.8k |  p950 | Cleveland Indians    | ++++-
CF Scott Toombs              21| CF :  72       1 -14     :  58 | CF : 112       1  26     : 139 |   6 | 145 | -2---767 |   6           |        :        |  p393 | Cleveland Indians    | +++-
LF David Hernandez           22| LF :  77      -6 -16     :  54 | LF : 117      -6  24     : 135 |   6 | 141 | -2---515 |   7           |        :        | p2570 | Cleveland Indians    | +++-
MR Reggie Bay                28| MR :     109      26     : 135 |    :                     :   0 |   5 | 140 |          |     $585.7k a |  $4.08M: $3.93M |  p121 | Cleveland Indians    | ***
SP Hector Quiñones           23| SP :      88       6     :  95 | SP :     107      23     : 130 |   6 | 136 |          |   9           | $940.7k:$907.6k | p1491 | Cleveland Indians    | +++-
3B Glenn Garlock             26| 3B : 105      -2  19     : 122 | 3B : 105      -2  18     : 121 |   6 | 128 | -215---- |       $300k r |  $2.98M: $2.87M | p2542 | Cleveland Indians    | ****
MR Wayne Brigman             23| MR :      75      -3     :  72 | MR :     100      16     : 116 |   6 | 122 |          |               |        :        | p2336 | Cleveland Indians    | +++-
SP John Dao                  22| SP :      61     -21     :  40 | SP :      99      15     : 114 |   6 | 120 |          |   T           |        :        | p1235 | Cleveland Indians    | +++
SP Roy Heacock               24| SP :      88       6     :  94 | SP :      99      15     : 114 |   6 | 120 |          |   8           | $940.7k:$907.6k |  p175 | Cleveland Indians    | +++-
SP James Watson              35| SP :     103      21     : 124 |    :                     :   0 |  -6 | 118 |          |         $4Mx2 |  $3.29M: $3.18M |  p211 | Cleveland Indians    | ****
MR Alfonso Fabiano           36| SP :     106      24     : 130 |    :                     :   0 | -12 | 118 |          |         $4Mx3 |  $3.76M: $3.63M | p1853 | Cleveland Indians    | ***
MR George Navarro            20| MR :      77      -1     :  75 | MR :      98      13     : 111 |   6 | 117 |          |       $300k r |        :        | p1170 | Cleveland Indians    | +++-
MR Edward Pare               36| MR :     103      21     : 124 |    :                     :   0 | -12 | 112 |          | IF      $6M   |  $3.29M: $3.18M | p1694 | Cleveland Indians    | ****
1B Rich Baumbach             25| 1B : 107     -15   9     : 101 | 1B : 108     -15   9     : 102 |   6 | 108 | -2------ |      $3.42M a |  $1.41M: $1.36M | p1383 | Cleveland Indians    | ****
SP Michael Lochner           25| SP :      67     -15     :  52 | SP :      92       8     : 100 |   6 | 106 |          |   5           |        :        | p1985 | Cleveland Indians    | ++++
CF Kintaichi Hachigoro       32| LF : 107     -12   8     : 104 |    :                     :   0 |   1 | 105 | -1---212 |       $300k r |  $1.25M: $1.21M | p2521 | Cleveland Indians    | **^
2B Roland Glover             31| 2B : 100      -6   7     : 101 |    :                     :   0 |   2 | 103 | -342---- |  F    $1.6M   |   $1.1M: $1.06M | p1873 | Cleveland Indians    | **^
CL Joel Casanova             20| MR :      46     -28     :  17 | MR :      89       6     :  95 |   6 | 101 |          |               |        :        | p2648 | Cleveland Indians    | +++-
SP Roger Bullins             25| SP :      65     -17     :  47 | SP :      88       4     :  92 |   6 |  98 |          |               |        :        | p1739 | Cleveland Indians    | +++
LF Raymond Orange            20| LF :  70      -1 -18     :  51 | LF :  90      -1   2     :  91 |   6 |  97 | -2---823 |               |        :        | p2647 | Cleveland Indians    | +++
CF Bill Tippett              29| CF :  85       5   3     :  93 |    :                     :   0 |   4 |  97 | -2---373 |       $300k a | $470.4k:$453.8k | p1346 | Cleveland Indians    | *
LF Gregory Slavens           32| RF : 101     -12   1     :  90 |    :                     :   0 |   1 |  91 | -1---2-2 |      $2.46Mx3 | $156.8k:$151.3k | p1168 | Cleveland Indians    | **^
CL Dennis Gallegos           37| MR :      96      15     : 111 |    :                     :   0 | -20 |  91 |          |      $3.56Mx3 |  $2.35M: $2.27M | p1995 | Cleveland Indians    | *****
SS Erwin Alvares             24| SS :  66       8 -16     :  58 | SS :  78       8  -2     :  84 |   6 |  90 | -2616--- |               |        :        | p1344 | Cleveland Indians    | ++
 C Victor Russell            28|  C :  92      -1  -6     :  85 |    :                     :   0 |   5 |  90 | 41------ |       $350k a |        :        | p1928 | Cleveland Indians    | *^
MR Louis Robinson            34| MR :      86       6     :  92 |    :                     :   0 |  -2 |  90 |          |       $1.6M a | $940.7k:$907.6k | p1648 | Cleveland Indians    | ****^
 C Forrest Gottlieb          37|  C :  92      12   6     : 110 |    :                     :   0 | -20 |  90 | 71------ |               | $940.7k:$907.6k | p1777 | Cleveland Indians    | *
 C Philip Bracamonte         26|  C :  64      15 -18     :  61 |  C :  72      15  -5     :  83 |   6 |  89 | 81------ |               |        :        |  p227 | Cleveland Indians    | *
CL Thomas Williams           25| MR :      58     -18     :  40 | MR :      81      -1     :  80 |   6 |  86 |          |               |        :        | p2214 | Cleveland Indians    | +++-
SS James Lindholm            25| SS :  76      -2 -15     :  59 | SS :  85      -2  -4     :  79 |   6 |  85 | -2114--- |               |        :        | p2106 | Cleveland Indians    | ++
DH Jimmy Kirwan              35| 1B : 102     -15   3     :  90 |    :                     :   0 |  -6 |  84 | -1------ |      $2.75Mx3 | $470.4k:$453.8k |  p307 | Cleveland Indians    | *****
2B Jamie Moore               20| 2B :  69      -6 -24     :  39 | 2B :  87      -6  -5     :  76 |   6 |  82 | -241---- |               |        :        |  p530 | Cleveland Indians    | ++-
1B Jermaine Rosenfeld        18| 1B :  65     -13 -31     :  21 | 1B :  93     -13  -5     :  75 |   6 |  81 | -3------ |               |        :        |  p924 | Cleveland Indians    | ++-
SP Brian Rivas               22| SP :      71     -11     :  60 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        | p2472 | Cleveland Indians    | ++-
 C Ronald Butler             24| 1B :  69     -15 -30     :  24 |  C :  92     -10 -10     :  72 |   6 |  78 | 21------ |               |        :        | p2283 | Cleveland Indians    | ++-
 C Ruben Gonzales            32|  C :  91      -4 -11     :  76 |    :                     :   0 |   1 |  77 | 31------ |       $300k a |        :        | p2003 | Cleveland Indians    | *
CL Joseph Day                20| MR :      48     -27     :  21 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        | p1484 | Cleveland Indians    | +++
3B Arnoldo Souza             23| 3B :  69      -5 -21     :  43 | SS :  79      -3 -12     :  64 |   6 |  70 | -2143--- |               |        :        | p2313 | Cleveland Indians    | +-
SP Hiraku Keishi             22| SP :      46     -36     :   9 | SP :      73     -11     :  63 |   6 |  69 |          | I             |        :        | p1163 | Cleveland Indians    | ++-
1B James Pan                 20| 1B :  68     -12 -28     :  28 | 1B :  84     -12 -13     :  59 |   6 |  65 | -4------ |               |        :        | p2258 | Cleveland Indians    | ++
LF Lamont Cuevas             33| 3B :  84      -9 -10     :  65 |    :                     :   0 |   0 |  65 | -212-413 |               |        :        | p2165 | Cleveland Indians    | *

--- Detroit Tigers ---
CL Les Lyons                 38| MR :     153      64  31 : 249 |    :                     :   0 | -30 | 219 |          |      $3.99Mx3 | $15.05M:$14.52M | p1015 | Detroit Tigers       | *****
3B Mario Smitherman          32| 3B : 126      -2  40   8 : 172 |    :                     :   0 |   1 | 173 | -515-1-1 |        $20M e |  $7.53M: $7.26M | p2510 | Detroit Tigers       | *****
2B Javier Preciado           23| SS :  81       9   0     :  90 | SS : 114       9  35   8 : 166 |   6 | 172 | -2656--- |   1   $300k r |        :        | p2537 | Detroit Tigers       | +++++
 C Richard Bernabe           27|  C : 129      -6  25   4 : 152 |    :                     :   0 |   6 | 158 | 22-1---- |       $5.1M a |  $4.55M: $4.39M | p2443 | Detroit Tigers       | ****^
MR Michael Godwin            20| MR :      61     -15     :  46 | MR :     118      31     : 148 |   6 | 154 |          |   3           |        :        |  p477 | Detroit Tigers       | ++++
SP Pedro Castillo            32| SP :     113      31   2 : 146 |    :                     :   0 |   1 | 147 |          |      $6.95Mx3 |  $5.17M: $4.99M | p1635 | Detroit Tigers       | ***^
2B Orestes Marmolejo         23| SS :  77       9  -3     :  83 | SS : 101       9  22     : 133 |   6 | 139 | -2546--- |   4           |        :        |  p394 | Detroit Tigers       | ++-
MR Erwin Meneses             36| MR :     117      33     : 150 |    :                     :   0 | -12 | 138 |          |      $8.05Mx3 |  $5.17M: $4.99M | p1706 | Detroit Tigers       | *****
RF Alejo Torres              27| CF : 106       3  22   0 : 131 |    :                     :   0 |   6 | 137 | -2---666 |      $1.89M a |  $3.45M: $3.33M |  p265 | Detroit Tigers       | **^
SP Doyle Seibold             35| SP :     111      29     : 140 |    :                     :   0 |  -6 | 134 |          |       $750kx2 |  $4.55M: $4.39M | p2599 | Detroit Tigers       | *
MR Ryan Bethea               20| MR :      66     -11     :  55 | MR :     105      19     : 124 |   6 | 130 |          |   8           |        :        |  p201 | Detroit Tigers       | +++-
MR Maurice Lyon              20| MR :      55     -20     :  35 | MR :     105      19     : 124 |   6 | 130 |          |   6           |        :        |  p248 | Detroit Tigers       | +++-
