  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7020000000000002, 0.052])
act: 85888


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8205/16742 0.329/0.671
Pitching: 8893/15409 0.366/0.634

           Hits | 0.147
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1888018025015341, RandomForest(...)), (0.20149011421270183, Isotonic(...)), (0.1688129223543281, Huber(...)), (0.16704230781543258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156.  64.   4.  33.  26. 111.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02764645502951683, RandomForest(...)), (0.03612187211171044, Isotonic(...)), (0.03499934873712177, Huber(...)), (0.03176149622998692, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 20.  3.  3.  2.  4.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(0.022583675706659645, RandomForest(...)), (-0.00736380357518011, Isotonic(...)), (-0.004965091454697367, Huber(...)), (0.0011420749857616503, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.08856169e-06 -2.00246726e-05  1.64929190e-04]Intercept: 2.6364113857118253e-05Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12442668173568912, RandomForest(...)), (0.14023201420184195, Isotonic(...)), (0.16782779302170256, Huber(...)), (0.16097358426513644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 31.  0.]Coefficients: [0.05798715]Intercept: 0.003461880772559938Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.329531867754374, RandomForest(...)), (0.2968285628815278, Isotonic(...)), (0.35540020838923514, Huber(...)), (0.3349917749108336, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 73.  31.   5.  67. 379.  94.   4.]Coefficients: [ 0.00811779 -0.00586731  0.13974335  0.01039259]Intercept: 0.01938080199429756Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1862701986123728, RandomForest(...)), (0.1596882510365848, Isotonic(...)), (0.19899862615400513, Huber(...)), (0.20243471198166862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  24.   0.  26.  37. 169.   1.]Coefficients: [-0.0006062  -0.00021855 -0.00333498]Intercept: 0.37707569532964513Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2271014812402775, RandomForest(...)), (0.10472555807531618, Isotonic(...)), (0.2020447844392815, Huber(...)), (0.20683694623604124, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [18. 60.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.706 0.294]
-- Doubles
Selected: HuberScores: [(0.26901713953112555, RandomForest(...)), (0.2200760549020342, Isotonic(...)), (0.2733823149359569, Huber(...)), (0.2614355464651857, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 137.   9.   1.   2.  13.   9.]Coefficients: [-0.07024466 -0.00642247  0.00259318  0.01041779]Intercept: 0.07970588334264017Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23240273957957167, RandomForest(...)), (0.1952142989567117, Isotonic(...)), (0.2419820662403419, Huber(...)), (0.24636252135611783, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  9.  2. 82.  0.  0.  0.  0.]Coefficients: [ 3.90364982e-05 -5.08426865e-06 -9.05316288e-05 -6.32505526e-04]Intercept: 0.07120999135407671Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26648666702353063, RandomForest(...)), (0.2836347761552007, Isotonic(...)), (0.2902398707880745, Huber(...)), (0.29376489515999904, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  31.   0. 131.   1.   0.   2.]Coefficients: [-1.60074637e-05 -1.91590474e-03]Intercept: 0.20389281363810108Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406200991585695, RandomForest(...)), (0.3348190855915291, Isotonic(...)), (0.3470127306146278, Huber(...)), (0.3486052643528106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [28. 56. 10.  1.  0. 90.  1.  2.]Coefficients: [0.0002367  0.00181088]Intercept: 0.009751766783274413Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  85  89  95 100 106 111 114 114 114
             Doubles | 102 (  2) 104 | 102 102 102 102 103 104 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 107 108 109 110
               Walks | 100 (  7) 107 |  86  89  93  96  99 102 105 109 112 115
          Strikeouts | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 104 104 104 104 103 103 103 102 102 102
                Hits |  99 ( 14) 113 | 103 100 102 101  99 104 113 141 146 185
             Doubles | 101 (  5) 106 |  92  95  97  99 101 104 106 109 112 115
            Homeruns | 100 (  7) 107 |  86  88  91  94  98 101 105 109 113 119
               Walks |  95 ( 19) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts | 105 (  7) 112 |  96  96  96  96  96 104 105 104 112 109
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 106 ( -5) 101 | 

3B Smitherman, M   34| .361/.471/.636 135 125 | .333/.436/.594 126 113 | -515-1-1   5 |  - || 133 || ML   F  |
3B Larry Guerrero            30| SS :  85       7  -2     :  90 |    :                         :   0 |   3 |  93 | -2155--- |  F  $478.6k   |        :        | p1574 | Tampa Bay Devil Rays | *^
CF Timothy Efird             35| CF :  94       1   3     :  98 |    :                         :   0 |  -6 |  92 | -2---543 |      $3.65Mx2 | $414.4k:$569.9k | p2298 | Tampa Bay Devil Rays | **
MR Gabriel Ward              23| MR :      57     -14     :  43 | MR :      89     -12   7     :  84 |   6 |  90 |          |               |        :        |  p559 | Tampa Bay Devil Rays | +++
2B Ezra Rice                 24| 2B :  74      -1 -18     :  54 | 2B :  94      -1 -11   3     :  84 |   6 |  90 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | ++
LF William Joines            34| DH :  94       0  -3     :  91 |    :                         :   0 |  -2 |  89 | -2---423 |       $4.5Mx2 |        :        | p1143 | Tampa Bay Devil Rays | **
 C Armand Escudero           36|  C :  85       9   6     : 100 |    :                         :   0 | -12 |  88 | 71------ |  F   $1.15M   | $828.8k: $1.14M | p1747 | Tampa Bay Devil Rays | *
MR Crispin Crespo            34| MR :      81       7     :  88 |    :                         :   0 |  -2 |  86 |          |  F    $3.5M   | $966.9k: $1.33M | p2062 | Tampa Bay Devil Rays | *
MR Bill Hults                28| MR :      76       2     :  78 | MR :      79     -23  -2     :  53 |   5 |  83 |          |               | $276.3k:$379.9k |  p824 | Tampa Bay Devil Rays | *
SS Landon Mendell            26| SS :  71       7 -16     :  62 | SS :  84       7 -21   0     :  70 |   6 |  76 | -2225--- |               |        :        | p1931 | Tampa Bay Devil Rays | *
MR Ariel Kiger               29| MR :      73      -1     :  72 |    :                         :   0 |   4 |  76 |          |               |        :        |  p773 | Tampa Bay Devil Rays | *
SP Johnathon Bolden          19| SP :      40     -25     :  15 | SP :      77     -11   0     :  66 |   6 |  72 |          |   7           |        :        |  p590 | Tampa Bay Devil Rays | ++-
SS James Oliver              32| DH :  84       0 -13     :  71 |    :                         :   0 |   1 |  72 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *
RF Daniel Hewlett            22| RF :  62       3 -32     :  33 | RF :  83       3 -17  -7     :  63 |   6 |  69 | -2---225 |               |        :        | p1228 | Tampa Bay Devil Rays | +-
MR Carlos Barreiro           22| MR :      33     -35     :  -2 | MR :      86     -28   4     :  62 |   6 |  68 |          |               |        :        |  p166 | Tampa Bay Devil Rays | +++
MR Timothy Mulvihill         34| MR :      72      -1     :  70 |    :                         :   0 |  -2 |  68 |          |      $1.15M a |        :        | p1831 | Tampa Bay Devil Rays | ****
SP Richard Thomasson         24| SP :      63      -2     :  61 | SP :      71     -14  -6     :  51 |   6 |  67 |          |   9           |        :        | p2635 | Tampa Bay Devil Rays | ++-
 C Chase Jones               31| DH :  81       0 -16     :  65 |    :                         :   0 |   2 |  67 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
SP Lorenzo Garcia            24| SP :      62      -3     :  59 | SP :      64     -15 -13     :  35 |   6 |  65 |          |               |        :        | p2224 | Tampa Bay Devil Rays | ++
SP William Sutherland        24| SP :      61      -3     :  58 | SP :      57     -16 -19     :  22 |   6 |  64 |          |               |        :        |   p36 | Tampa Bay Devil Rays | ++
MR Florian Zavala            30| MR :      67      -6     :  61 |    :                         :   0 |   3 |  64 |          |  F  $614.3k   |        :        |   p37 | Tampa Bay Devil Rays | **^
SP Patrick Mccleary          20| SP :      52     -13     :  39 | SP :      67      -1 -10     :  56 |   6 |  62 |          |               |        :        | p1199 | Tampa Bay Devil Rays | ++
MR Braulio Castro            21| MR :      52     -19     :  33 | MR :      71      -7  -9     :  55 |   6 |  61 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++-

--- Toronto Blue Jays ---
SP Ramon Quijano             23| SP :      87      23     : 110 | SP :     142      18  65  13 : 238 |   6 | 244 |          |   1           |  $3.18M: $4.37M |  p614 | Toronto Blue Jays    | +++++
SP Simon Delapena            26| SP :     105      41     : 146 | SP :     139      13  62  10 : 224 |   6 | 230 |          |       $300k r |  $5.66M: $7.79M |  p955 | Toronto Blue Jays    | ***^
SP Daryl Mccullough          36| SP :     127      63     : 190 |    :                         :   0 | -12 | 178 |          |  F    $3.6M   |   $8.7M:$11.97M |  p958 | Toronto Blue Jays    | **^
2B Jack Maple                27| 2B : 105       7  21     : 133 | 2B : 116       7  12  33   2 : 170 |   6 | 176 | -2621--- |       $300k a |   $2.9M: $3.99M |  p113 | Toronto Blue Jays    | ***^
SP Rico Mendez               34| SP :     112      47     : 159 |    :                         :   0 |  -2 | 157 |          |         $4Mx3 |  $6.49M: $8.93M | p1748 | Toronto Blue Jays    | **
SP Osvaldo Gonzalez          36| SP :     114      49     : 164 |    :                         :   0 | -12 | 152 |          |  F      $8M   |  $6.77M: $9.31M |  p550 | Toronto Blue Jays    | ****
MR Darrick Baugh             20| MR :      63      -9     :  54 | MR :     109      10  24     : 143 |   6 | 149 |          |   T           |        :        |  p919 | Toronto Blue Jays    | ++++
CF Danny Tart                34| CF : 102      13  23     : 138 |    :                         :   0 |  -2 | 136 | -2---888 |       $810kx3 |  $3.18M: $4.37M | p1543 | Toronto Blue Jays    | **^
1B Valentin Cervantes        23| 1B :  87       0 -10     :  77 | DH : 108       0   6  15     : 129 |   6 | 135 | -2------ |   4           |        :        | p1447 | Toronto Blue Jays    | +++
SP William Brown             36| SP :     106      41     : 147 |    :                         :   0 | -12 | 135 |          |  F      $6M   |  $5.66M: $7.79M | p1858 | Toronto Blue Jays    | **^
SS Douglass Arocho           27| SS :  97      13  16     : 126 | SS :  95      13   4  16     : 128 |   6 | 134 | -3526--- |       $300k a |  $2.21M: $3.04M | p2409 | Toronto Blue Jays    | **^
3B Tomas Cascio              22| 3B :  80       0 -12     :  69 | 3B : 108       0   1  18     : 127 |   6 | 133 | -213---- |   9           |        :        | p2284 | Toronto Blue Jays    | ++-
1B Gaylord Delreal           21| 1B :  70       2 -25     :  47 | 1B : 107       2  -4  16     : 120 |   6 | 126 | -411-1-1 |   7           |        :        | p1119 | Toronto Blue Jays    | +++
 C Todd Gray                 24| DH :  84       0 -13     :  71 | DH : 105       0  -1  12     : 116 |   6 | 122 | 21------ |   8           |        :        | p2476 | Toronto Blue Jays    | +++
SS Augustus Benito           19| SS :  69       6 -19     :  56 | SS :  93       6   5   8     : 112 |   6 | 118 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
LF David Sheeley             36| CF : 103       8  19     : 130 |    :                         :   0 | -12 | 118 | -2---772 |  F      $4M   |  $2.62M: $3.61M | p2099 | Toronto Blue Jays    | ***^
LF Eddie Williams            25| DH :  84       0 -13     :  71 | DH : 104       0  -5  11     : 110 |   6 | 116 | -1---212 |               |        :        |  p907 | Toronto Blue Jays    | ++
SP Dominic Hernandez         18| SP :      45     -20     :  25 | SP :      94      -3  17     : 108 |   6 | 114 |          |   2           |        :        |  p117 | Toronto Blue Jays    | +++-
2B Roy Thomas                25| 1B :  70       0 -26     :  43 | 1B : 109       0 -19  16     : 107 |   6 | 113 | -2211--- |   5           |        :        |  p777 | Toronto Blue Jays    | +++
MR Hayden Jaggers            33| SP :      88      23     : 111 |    :                         :   0 |   0 | 111 |          |  F    $690k   |  $3.18M: $4.37M |  p734 | Toronto Blue Jays    | ****
CL Eddy Quintero             36| MR :      99      22     : 122 |    :                         :   0 | -12 | 110 |          |  F      $2M   |  $3.04M: $4.18M | p2112 | Toronto Blue Jays    | ***
 C Steven Wile               32|  C :  93       1   6     : 100 |    :                         :   0 |   1 | 101 | 51------ |  F    $1.2M   | $828.8k: $1.14M | p1980 | Toronto Blue Jays    | *
MR Luis Pauli                34| SP :      83      19     : 102 |    :                         :   0 |  -2 | 100 |          |         $2Mx2 |  $2.62M: $3.61M | p1996 | Toronto Blue Jays    | ***
MR Tony Samons               29| MR :      85      10     :  94 |    :                         :   0 |   4 |  98 |          |     $379.3k a |  $1.38M:  $1.9M | p2344 | Toronto Blue Jays    | **^
DH Wilson Velez              36| SS :  98       1   6     : 105 |    :                         :   0 | -12 |  93 | -2214--- |  F      $1M   | $828.8k: $1.14M | p2386 | Toronto Blue Jays    | *****
MR Michael Moncrief          27| SP :      73       8     :  81 | SP :      83     -25   6     :  65 |   6 |  87 |          |               |  $1.11M: $1.52M | p1138 | Toronto Blue Jays    | *
2B Clinton Balentine         33| 1B :  92       0  -4     :  87 |    :                         :   0 |   0 |  87 | -222---- |       $900kx3 |        :        | p2183 | Toronto Blue Jays    | *
 C James Tilly               35| DH :  95       0  -2     :  93 |    :                         :   0 |  -6 |  87 | 31------ |  F    $1.2M   |        :        | p1971 | Toronto Blue Jays    | *
2B Jordan Carter             20| 3B :  51       4 -37     :  18 | 3B :  90       4 -18   3     :  79 |   6 |  85 | -545---- |               |        :        |  p774 | Toronto Blue Jays    | ++
3B Joseph Rothschild         34| 1B :  91       0  -5     :  86 |    :                         :   0 |  -2 |  84 | -2211--- |  F      $3M   |        :        |  p287 | Toronto Blue Jays    | *
RF Paul Kelm                 18| DH :  51       0 -46     :   5 | DH :  89       0 -10  -4     :  75 |   6 |  81 | -1---1-2 |               |        :        | p1486 | Toronto Blue Jays    | +-
3B Ralph Mccord              29| DH :  87       0 -10     :  77 |    :                         :   0 |   4 |  81 | -2111--- |       $300k a |        :        | p1027 | Toronto Blue Jays    | *
SP Joseph Dilorenzo          19| SP :      44     -21     :  23 | SP :      79      -7   2     :  74 |   6 |  80 |          |   3           |        :        |  p700 | Toronto Blue Jays    | +++
MR Donald Lewis              38| SP :      87      22     : 110 |    :                         :   0 | -30 |  80 |          |  F    $2.4M   |  $3.04M: $4.18M | p1460 | Toronto Blue Jays    | ***
1B Brian Shelton             23| 1B :  70       0 -26     :  44 | 1B :  88       0 -11  -4     :  73 |   6 |  79 | -21--213 |               |        :        | p2387 | Toronto Blue Jays    | +-
CF Peter Leverette           33| DH :  88       0  -9     :  79 |    :                         :   0 |   0 |  79 | -2---323 |       $350k a |        :        | p1350 | Toronto Blue Jays    | *
2B Clarence Morello          35| 1B :  90       0  -6     :  84 |    :                         :   0 |  -6 |  78 | -21----- |       $540kx2 |        :        | p2604 | Toronto Blue Jays    | *
3B Jonathan Wolcott          20| 3B :  51       5 -37     :  19 | 3B :  85       5 -18  -1     :  70 |   6 |  76 | -215---- |               |        :        | p1575 | Toronto Blue Jays    | +
RF Melvin Goolsby            29| LF :  79       4 -12     :  71 |    :                         :   0 |   4 |  75 | -2---725 |               |        :        | p2474 | Toronto Blue Jays    | *
 C Grant Unger               19| DH :  51       0 -46     :   5 | DH :  87       0 -13  -6     :  68 |   6 |  74 | 21------ |               |        :        | p2100 | Toronto Blue Jays    | +
SP Cecil Belcher             22| SP :      45     -20     :  25 | SP :      80     -16   4     :  68 |   6 |  74 |          |   6           |        :        | p1070 | Toronto Blue Jays    | +++
1B Harvey Dunn               39|  C :  92       9  13     : 114 |    :                         :   0 | -42 |  72 | 74------ |  F    $684k   |   $1.8M: $2.47M |  p945 | Toronto Blue Jays    | *
SP Edson Ortego              30| SP :      66       1     :  67 |    :                         :   0 |   3 |  70 |          |               | $138.1k:  $190k |  p672 | Toronto Blue Jays    | *
MR Will Corsi                25| MR :      67      -5     :  62 | MR :      82     -20   1     :  63 |   6 |  69 |          |               |        :        | p1189 | Toronto Blue Jays    | +++
CF Lazaro Hernandez          29| CF :  71       7 -14     :  65 |    :                         :   0 |   4 |  69 | -2---666 |       $300k a |        :        | p1111 | Toronto Blue Jays    | *
3B Guy Buckelew              29| 3B :  73       4 -15     :  63 |    :                         :   0 |   4 |  67 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
SP Bill Rabinowitz           34| SP :      65       1     :  66 |    :                         :   0 |  -2 |  64 |          |       $500kx3 | $138.1k:  $190k | p1341 | Toronto Blue Jays    | *
2B Jamey Jiles               30| 2B :  70       3 -18     :  55 |    :                         :   0 |   3 |  58 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | *
 C Aaron Cascio              34| DH :  78       0 -19     :  59 |    :                         :   0 |  -2 |  57 | 12---323 |               |        :        |  p555 | Toronto Blue Jays    | *
MR John Darden               28| MR :      61     -10     :  51 | MR :      67     -38 -12     :  17 |   5 |  56 |          |               |        :        | p2495 | Toronto Blue Jays    | *

--- Chicago (A) White Sox ---
DH Carl Berens               27| DH : 122       0  25     : 147 | DH : 128       0  29  35   3 : 195 |   6 | 201 | -2------ |       $3.5Mx4 |  $3.45M: $4.75M | p1011 | Chicago (A) White... | *****
CL Alfonso Erazo             33| SP :     126      61     : 187 |    :                         :   0 |   0 | 187 |          |       $3.5Mx2 |  $8.43M:$11.59M |  p772 | Chicago (A) White... | *****
CF Clarence Taylor           25| CF : 101       7  16     : 125 | CF : 116       7  12  33   4 : 173 |   6 | 179 | -2---266 |   1   $300k r |  $2.21M: $3.04M | p2630 | Chicago (A) White... | +++++
MR Charles Langenfeld        27| MR :     118      38     : 156 | MR :     115      20  29     : 164 |   6 | 170 |          |       $300k r |  $5.25M: $7.22M |  p873 | Chicago (A) White... | *****
MR John Rayburn              27| MR :     103      25     : 128 | MR :     116       5  30     : 151 |   6 | 157 |          |               |  $3.45M: $4.75M |  p253 | Chicago (A) White... | *
 C Richard Connors           21|  C :  92       4   7     : 103 |  C : 107       4  18  22     : 150 |   6 | 156 | 61------ |   7           | $966.9k: $1.33M | p2621 | Chicago (A) White... | +++-
3B Murray Estelle            32| DH : 123       0  26     : 149 |    :                         :   0 |   1 | 150 | -211---- |        $10Mx5 |  $3.59M: $4.94M | p2441 | Chicago (A) White... | *****
3B Michael Rosado            20| 3B :  74       4 -14     :  64 | 3B : 110       4   5  23     : 142 |   6 | 148 | -2553--- |               |        :        | p1310 | Chicago (A) White... | ++-
SP Abraham Howard            27| SP :      84      20     : 104 | SP :     116     -13  39     : 142 |   6 | 148 |          |      $2.16M a |  $2.76M:  $3.8M |  p572 | *CEI* Chicago (A)... | ****
RF Dalcio Planas             25| RF :  93       4   0     :  97 | RF : 108       4   4  19     : 136 |   6 | 142 | -2---616 |   T           |        :        | p2610 | Chicago (A) White... | ++-
SP Arthur Elliston           32| SP :     101      37     : 138 |    :                         :   0 |   1 | 139 |          |         $3Mx5 |  $5.11M: $7.03M | p1707 | Chicago (A) White... | **^
1B Mike Burrow               24| 1B :  87       1  -9     :  79 | 1B : 110       1   2  18     : 130 |   6 | 136 | -311-1-1 |   3   $300k r |        :        | p1998 | Chicago (A) White... | ++++
1B Jeffrey Carson            34| RF : 111       6  20     : 138 |    :                         :   0 |  -2 | 136 | -5---327 |  F    $8.5M   |  $2.76M:  $3.8M | p1794 | Chicago (A) White... | ***^
SP David Diestefano          33| SP :      97      33     : 130 |    :                         :   0 |   0 | 130 |          |         $3Mx3 |  $4.56M: $6.27M |  p369 | Chicago (A) White... | ***^
RF Troy Drost                24| DH :  79       0 -18     :  61 | DH : 110       0  -6  17     : 121 |   6 | 127 | -1---1-2 |   8           |        :        |  p444 | Chicago (A) White... | +++
 C Edmond Winebrenner        28| DH : 105       0   8     : 113 | DH : 101       0  11   8     : 120 |   5 | 125 | -1------ |         $2Mx5 |  $1.11M: $1.52M | p1214 | Chicago (A) White... | **
SS Juan Caballero            29| SS : 105       0  12     : 117 |    :                         :   0 |   4 | 121 | -2123--- |      $2.09M a |  $1.66M: $2.28M | p2014 | Chicago (A) White... | **^
RF Emil Gonsalves            33| RF : 106       1  10     : 118 |    :                         :   0 |   0 | 118 | -2---214 |      $2.92Mx3 |  $1.38M:  $1.9M | p2416 | Chicago (A) White... | **^
LF Todd Tapley               31| LF : 102       2  10     : 114 |    :                         :   0 |   2 | 116 | -2---641 |         $5Mx3 |  $1.38M:  $1.9M |  p229 | Chicago (A) White... | **^
2B Winford Rook              24| 2B :  80       0 -11     :  69 | 2B : 102       0  -5  12     : 109 |   6 | 115 | -241---- |   6           |        :        |  p780 | Chicago (A) White... | +++-
MR Eugenio Monarrez          36| SP :      95      31     : 126 |    :                         :   0 | -12 | 114 |          |  F      $3M   |  $4.28M: $5.89M | p1256 | Chicago (A) White... | ****
SP George Leyva              20| SP :      37     -28     :   9 | SP :     100     -16  23     : 107 |   6 | 113 |          |   2           |        :        |  p721 | Chicago (A) White... | ++++
MR Frank Yarber              25| MR :      92      16     : 107 | MR :      93       5  10     : 107 |   6 | 113 |          |       $300k r |  $2.21M: $3.04M | p2070 | Chicago (A) White... | +++-
3B Reginald Goering          28| 1B :  95       0  -2     :  93 | DH : 100       0   1   7     : 108 |   5 | 113 | -2-1---- |               |        :        |   p26 | Chicago (A) White... | *
 C Alonzo Criado             32| DH : 104       0   7     : 111 |    :                         :   0 |   1 | 112 | 41------ | I    $2.29M a | $966.9k: $1.33M |  p269 | Chicago (A) White... | **^
SP Hector Nazario            31| SP :      87      22     : 109 |    :                         :   0 |   2 | 111 |          |               |  $3.04M: $4.18M |  p176 | Chicago (A) White... | *
SP Pedro Savino              20| SP :      36     -29     :   7 | SP :      99     -17  22     : 104 |   6 | 110 |          |   4           |        :        |  p676 | Chicago (A) White... | ++++
2B Ismael Palermo            22| 2B :  66       1 -24     :  42 | 2B : 101       1 -13  12     : 100 |   6 | 106 | -241113- |               |        :        |  p787 | Chicago (A) White... | ++-
MR Thomas Bad                27| MR :      87      12     :  99 | MR :      75     -10  -5     :  60 |   6 | 105 |          |               |  $1.66M: $2.28M | p2286 | Chicago (A) White... | *
1B Scott Stukes              22| DH :  73       0 -24     :  49 | DH :  98       0  -6   5     :  97 |   6 | 103 | -2------ |   9           |        :        |  p272 | Chicago (A) White... | +++
1B Raimundo Valdez           18| 1B :  62       2 -33     :  31 | 1B :  91       2   1   0     :  93 |   6 |  99 | -4------ |               |        :        |  p965 | Chicago (A) White... | ++
 C Richard Reed              30|  C :  84       7   3     :  94 |    :                         :   0 |   3 |  97 | 61------ |               | $414.4k:$569.9k |  p151 | Chicago (A) White... | *
SP Michael Witherell         34| SP :      82      17     :  99 |    :                         :   0 |  -2 |  97 |          |     $371.4k a |  $2.35M: $3.23M | p1038 | Chicago (A) White... | **
LF Jose Dones                31| CF :  81      12   1     :  94 |    :                         :   0 |   2 |  96 | -2---882 |               | $138.1k:  $190k | p1524 | Chicago (A) White... | *
CF Anthony Watson            38| RF : 110       1  14     : 126 |    :                         :   0 | -30 |  96 | -1---334 |  F      $5M   |  $1.93M: $2.66M |  p778 | Chicago (A) White... | **^
1B Paul Flippo               26| 1B :  88       1  -8     :  81 | 1B :  91       1  -4  -1     :  87 |   6 |  93 | -311-1-1 |               |        :        | p2611 | Chicago (A) White... | *
1B Mark Hemmer               22| 1B :  67       0 -29     :  38 | 1B :  95       0 -12   2     :  85 |   6 |  91 | -2------ |               |        :        |  p431 | Chicago (A) White... | ++-
SP Jose Rodrigues            29| SP :      76      11     :  87 |    :                         :   0 |   4 |  91 |          |               |  $1.52M: $2.09M |  p545 | Chicago (A) White... | *
