bsf: 1.29
act: 64443


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 8067/15884 0.337/0.663
Pitching: 8683/13644 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1612983070234015, RandomForest(...)), (0.19840940215468361, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   51.    1.   22.   21.   91.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02227489270370564, RandomForest(...)), (-0.021028229602311876, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.125  0.533  0.182  0.16 ]
-- Triples
Selected: IsotonicScores: [(0.0046991988781531031, RandomForest(...)), (-0.032079195690571126, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28127329729406508, RandomForest(...)), (0.28651950000615528, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   44.    2.  163.   36.   52.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25909516728544774, RandomForest(...)), (0.22055207783175737, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   23.    1.   27.  145.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14735107596091548, RandomForest(...)), (0.11862442405665234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  49.   15.    0.   13.   16.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.062  0.938]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16434488428498886, RandomForest(...)), (0.15536096211812733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34593708347111124, RandomForest(...)), (0.31334622112712868, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.    0.  170.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.2343953084886076, RandomForest(...)), (0.24705551839321616, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  87.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33876989631964788, RandomForest(...)), (0.35150604944075031, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   27.    1.  175.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30855059047387484, RandomForest(...)), (0.30183555039143234, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [   9.   43.   14.    3.    1.  103.    0.    1.]Feature Mask: [False  True  True False False  True False False]Feature Importances: [ 0.102  0.076  0.822]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  91  96 102 109 112 114 114 114
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 107 108 108 108 108
               Walks |  99 (  6) 105 |  90  91  93  95  98 102 105 107 110 113
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 103 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 103 102 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  90 ( 15) 105 |  49  70  81  86  93 101 113 125 141 212
             Doubles |  99 (  2) 101 |  92  92  93  94  99  99 101 102 102 102
            Homeruns |  95 (  7) 102 |  84  84  86  88  91  96 100 104 109 114
               Walks |  90 ( 20) 110 |  52  58  67  72  81  90  96 106 114 118
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .302/.382/.522 114 112 | .265/.345/.417  99  84 | 81------  14 |  + || 116 || ML   F  |
MR Jacob Manzella            39| MR :      55     -12     :  43 |    :                     :   0 | -42 |   1 |          |               |        :        | p1669 | No Team              | *
SP John Mowry                38| MR :      44     -22     :  22 |    :                     :   0 | -30 |  -8 |          |               |        :        |   p98 | No Team              | *
SP 0 0 Trade-Waiver          23| MR :      23     -40     : -16 |    :      26     -44     : -18 |   6 | -10 |          |               |        :        | p3104 | No Team              | +
LF Ronald Acuña              39| RF :  68     -14 -27     :  27 |    :                     :   0 | -42 | -15 | -1---212 |               |        :        |  p429 | No Team              | *
SP Willard Munk              37| MR :      34     -31     :   3 |    :                     :   0 | -20 | -17 |          |               |        :        | p1462 | No Team              | *
MR James Check               40| SP :      59     -21     :  38 |    :                     :   0 | -56 | -18 |          |               |        :        |   p89 | No Team              | *
SS John Walker               38| 3B :  48      -6 -41     :   1 |    :                     :   0 | -30 | -29 | -2244--- |               |        :        |  p950 | No Team              | *

CATCHER
 1 | Ketcham, J       102  14 116 | Ketcham, J       114  14 128 | Cheney, A        102  12 114
 2 | Cheney, A        102  12 114 | Bernabe, R       119  -2 117 | Ketcham, J        99  14 113
 3 | Bernabe, R       109  -2 107 | Cheney, A        102  12 114 | Bernabe, R       106  -2 104
 4 | Cantu, E          89  14 103 | Hogsett, A        99   2 101 | Cantu, E          89  14 103
 5 | Hogsett, A        99   2 101 | Cantu, E          87  14 101 | Hogsett, A        99   2 101
 6 | Givens, D         88   2  90 | Givens, D         93   2  95 | Givens, D         86   2  88
 7 | Crosby, J         85   2  87 | Bengoa, R         84   8  92 | Crosby, J         85   2  87
 8 | Mielke, M         84   2  86 | Mielke, M         85   2  87 | Mielke, M         83   2  85
 9 | Moncayo, M        69  16  85 | Crosby, J         85   2  87 | Rivera, R         83   2  85
10 | Bengoa, R         76   8  84 | Makowski, R       83   2  85 | Moncayo, M        69  16  85

FIRST_BASE
 1 | Gonzalez, J      115 -15 100 | Bernabe, R       119 -16 103 | Gonzalez, J      117 -15 102
 2 | Gomez, L         111 -16  95 | Olson, S         117 -16 101 | Gomez, L         111 -16  95
 3 | Balan, M         110 -15  95 | Cobb, L          114 -15  99 | Balan, M         110 -15  95
 4 | Cobb, L          109 -15  94 | Ketcham, J       114 -17  97 | Cobb, L          108 -15  93
 5 | Bernabe, R       109 -16  93 | Gomez, L         112 -16  96 | Olson, S         107 -16  91
 6 | Olson, S         109 -16  93 | Balan, M         111 -15  96 | Bernabe, R       106 -16  90
 7 | Surrett, H       103 -15  88 | Gonzalez, J      110 -15  95 | Surrett, H       103 -15  88
 8 | Cheney, A        102 -16  86 | Tookes, D        106 -16  90 | Cheney, A        102 -16  86
 9 | Ketcham, J       102 -17  85 | Surrett, H       103 -15  88 | Torres, A         99 -16  83
10 | Tookes, D        100 -16  84 | Cheney, A        102 -16  86 | Hogsett, A        99 -17  82

SECOND_BASE
 1 | Cobb, L          109   1 110 | Cobb, L          114   1 115 | Cobb, L          108   1 109
 2 | Gonzalez, J      115 -14 101 | Bernabe, R       119 -16 103 | Gonzalez, J      117 -14 103
 3 | Parnell, P        94   1  95 | Tookes, D        106  -7  99 | Parnell, P        94   1  95
 4 | Balan, M         110 -15  95 | Gonzalez, J      110 -14  96 | Balan, M         110 -15  95
 5 | Bernabe, R       109 -16  93 | Balan, M         111 -15  96 | Tookes, D         98  -7  91
 6 | Tookes, D        100  -7  93 | Olson, S         117 -22  95 | Bernabe, R       106 -16  90
 7 | Pasillas, V       93  -3  90 | Parnell, P        94   1  95 | Pasillas, V       93  -3  90
 8 | Foxx, B           95  -5  90 | Ketcham, J       114 -22  92 | Foxx, B           95  -5  90
 9 | Surrett, H       103 -13  90 | Gomez, L         112 -22  90 | Castillo, F       84   6  90
10 | Gomez, L         111 -22  89 | Foxx, B           95  -5  90 | Surrett, H       103 -13  90

THIRD_BASE
 1 | Bernabe, R       109  -7 102 | Bernabe, R       119  -7 112 | Gonzalez, J      117 -15 102
 2 | Gonzalez, J      115 -15 100 | Cobb, L          114 -13 101 | Bernabe, R       106  -7  99
 3 | Surrett, H       103  -6  97 | Surrett, H       103  -6  97 | Surrett, H       103  -6  97
 4 | Foxx, B           95   2  97 | Foxx, B           95   2  97 | Foxx, B           95   2  97
 5 | Cobb, L          109 -13  96 | Olson, S         117 -21  96 | Cobb, L          108 -13  95
 6 | Balan, M         110 -16  94 | Balan, M         111 -16  95 | Balan, M         110 -16  94
 7 | Gomez, L         111 -21  90 | Gonzalez, J      110 -15  95 | Gomez, L         111 -21  90
 8 | Castillo, F       83   6  89 | Tookes, D        106 -12  94 | Castillo, F       84   6  90
 9 | Olson, S         109 -21  88 | Ketcham, J       114 -21  93 | Olson, S         107 -21  86
10 | Tookes, D        100 -12  88 | Gomez, L         112 -21  91 | Tookes, D         98 -12  86

SHORTSTOP
 1 | Surrett, H       103   2 105 | Surrett, H       103   2 105 | Surrett, H       103   2 105
 2 | Gonzalez, J      115 -17  98 | Bernabe, R       119 -18 101 | Gonzalez, J      117 -17 100
 3 | Castillo, F       83  13  96 | Tookes, D        106  -5 101 | Castillo, F       84  13  97
 4 | Tookes, D        100  -5  95 | Cobb, L          114 -16  98 | Mistretta, J      86   7  93
 5 | Mistretta, J      86   7  93 | Mistretta, J      86   7  93 | Tookes, D         98  -5  93
 6 | Cobb, L          109 -16  93 | Gonzalez, J      110 -17  93 | Balan, M         110 -18  92
 7 | Balan, M         110 -18  92 | Balan, M         111 -18  93 | Cobb, L          108 -16  92
 8 | Parnell, P        94  -3  91 | Olson, S         117 -25  92 | Parnell, P        94  -3  91
 9 | Bernabe, R       109 -18  91 | Parnell, P        94  -3  91 | Bernabe, R       106 -18  88
10 | Fernandez, J      85   2  87 | Castillo, F       77  13  90 | Fernandez, J      85   2  87

LEFT_FIELD
 1 | Olson, S         109  -3 106 | Olson, S         117  -3 114 | Olson, S         107  -3 104
 2 | Gonzalez, J      115 -15 100 | Gomez, L         112 -13  99 | Gonzalez, J      117 -15 102
 3 | Gomez, L         111 -13  98 | Bernabe, R       119 -22  97 | Gomez, L         111 -13  98
 4 | Charlie, B        96  -2  94 | Gonzalez, J      110 -15  95 | Charlie, B        96  -2  94
 5 | Balan, M         110 -17  93 | Charlie, B        96  -2  94 | Balan, M         110 -17  93
 6 | Torres, A         99  -8  91 | Balan, M         111 -17  94 | Torres, A         99  -8  91
 7 | Bernabe, R       109 -22  87 | Ketcham, J       114 -22  92 | Cobb, L          108 -22  86
 8 | Cobb, L          109 -22  87 | Cobb, L          114 -22  92 | Bernabe, R       106 -22  84
 9 | Cabrales, A       91  -8  83 | Torres, A         99  -8  91 | Cabrales, A       92  -8  84
10 | Surrett, H       103 -22  81 | Mckernan, J       99 -11  88 | Malley, R         83  -1  82

CENTER_FIELD
 1 | Gomez, L         111  -6 105 | Gomez, L         112  -6 106 | Gomez, L         111  -6 105
 2 | Charlie, B        96   7 103 | Olson, S         117 -12 105 | Charlie, B        96   7 103
 3 | Gonzalez, J      115 -17  98 | Charlie, B        96   7 103 | Gonzalez, J      117 -17 100
 4 | Olson, S         109 -12  97 | Torres, A         99  -3  96 | Torres, A         99  -3  96
 5 | Torres, A         99  -3  96 | Gonzalez, J      110 -17  93 | Olson, S         107 -12  95
 6 | Balan, M         110 -20  90 | Bernabe, R       119 -27  92 | Malley, R         83   8  91
 7 | Malley, R         81   8  89 | Balan, M         111 -20  91 | Balan, M         110 -20  90
 8 | Cabrales, A       91  -6  85 | Ketcham, J       114 -27  87 | Cabrales, A       92  -6  86
 9 | Bernabe, R       109 -27  82 | Cobb, L          114 -27  87 | Cobb, L          108 -27  81
10 | Cobb, L          109 -27  82 | Mckernan, J       99 -16  83 | Cook, G           94 -14  80

RIGHT_FIELD
 1 | Olson, S         109  -3 106 | Olson, S         117  -3 114 | Olson, S         107  -3 104
 2 | Gomez, L         111  -7 104 | Gomez, L         112  -7 105 | Gomez, L         111  -7 104
 3 | Gonzalez, J      115 -14 101 | Bernabe, R       119 -22  97 | Gonzalez, J      117 -14 103
 4 | Charlie, B        96  -2  94 | Gonzalez, J      110 -14  96 | Charlie, B        96  -2  94
 5 | Balan, M         110 -17  93 | Charlie, B        96  -2  94 | Balan, M         110 -17  93
 6 | Torres, A         99  -8  91 | Balan, M         111 -17  94 | Torres, A         99  -8  91
 7 | Bernabe, R       109 -22  87 | Ketcham, J       114 -22  92 | Cobb, L          108 -22  86
 8 | Cobb, L          109 -22  87 | Cobb, L          114 -22  92 | Bernabe, R       106 -22  84
 9 | Surrett, H       103 -22  81 | Torres, A         99  -8  91 | Malley, R         83  -1  82
10 | Cook, G           94 -13  81 | Mckernan, J       99 -10  89 | Surrett, H       103 -22  81

DESIGNATED_HITTER
 1 | Gonzalez, J      115 -18  97 | Bernabe, R       119 -18 101 | Gonzalez, J      117 -18  99
 2 | Gomez, L         111 -18  93 | Olson, S         117 -18  99 | Gomez, L         111 -18  93
 3 | Balan, M         110 -18  92 | Ketcham, J       114 -18  96 | Balan, M         110 -18  92
 4 | Olson, S         109 -18  91 | Cobb, L          114 -18  96 | Cobb, L          108 -18  90
 5 | Bernabe, R       109 -18  91 | Gomez, L         112 -18  94 | Olson, S         107 -18  89
 6 | Cobb, L          109 -18  91 | Balan, M         111 -18  93 | Bernabe, R       106 -18  88
 7 | Surrett, H       103 -18  85 | Gonzalez, J      110 -18  92 | Surrett, H       103 -18  85
 8 | Ketcham, J       102 -18  84 | Tookes, D        106 -18  88 | Cheney, A        102 -18  84
 9 | Cheney, A        102 -18  84 | Surrett, H       103 -18  85 | Hogsett, A        99 -18  81
10 | Tookes, D        100 -18  82 | Cheney, A        102 -18  84 | Ketcham, J        99 -18  81

--- Trade Values ---
MR Les Lyons                 35| MR :     242     150  79 : 471 |    :                     :   0 |  -6 | 465 |          |     $13.67Mx2 | $30.67M:$45.47M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     163      84  63 : 309 |    :                     :   0 | -56 | 253 |          |  F   $7.92M   | $19.55M:$28.99M | p1714 | Detroit Tigers       | *****
SP Pedro Guerrero            24| SP :     100      21     : 121 | SP :     122      40     : 162 |   6 | 168 |          |  F   $1.43M   |  $2.81M: $4.17M |  p906 | Detroit Tigers       | ***
 C Richard Bernabe           24| 3B : 109      -7  20   2 : 123 | 3B : 125      -7  34   6 : 158 |   6 | 164 | 4213---- |       $300k a |  $2.81M: $4.17M | p2443 | Detroit Tigers       | +++++
SS Javier Preciado           21| SS :  73       8 -13     :  68 | SS : 110       8  28   3 : 149 |   6 | 155 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | ++++
3B Harris Surrett            24| SS : 103       2  12   7 : 125 | SS : 113       2  26   5 : 146 |   6 | 152 | -2145--- |      $1.41M a |  $2.54M: $3.77M | p1809 | Detroit Tigers       | **^
RF Stanley Olson             30| LF : 109      -3  23   6 : 135 |    :                     :   0 |   3 | 138 | -2---727 |  F      $8M   |  $3.88M: $5.76M |  p701 | Detroit Tigers       | ****
3B Orestes Marmolejo         21| SS :  74       8 -11     :  71 | SS : 102       8  21     : 131 |   6 | 137 | -2546--- |   6           |        :        |  p394 | Detroit Tigers       | ++-
RF Alejo Torres              25| CF :  99      -3   7     : 103 | CF : 109      -3  19     : 125 |   6 | 131 | -2---555 |       $300k a | $937.5k: $1.39M |  p265 | Detroit Tigers       | +++
 C Jarrett Ketcham           34|  C : 102      14  13   2 : 131 |    :                     :   0 |  -2 | 129 | 81------ |  F   $1.58M   |  $2.01M: $2.98M |  p669 | Detroit Tigers       | **
SS Michael Cromartie         21| SS :  70      12 -11     :  71 | SS :  93      12  16     : 121 |   6 | 127 | -2827372 |   T           |        :        |  p786 | Detroit Tigers       | ++
3B Pedro Enciso              23| SS :  56      12 -25     :  43 | SS :  92      12  15     : 119 |   6 | 125 | -2287--- |   7           |        :        |  p552 | Detroit Tigers       | ++-
 C Andrew Cheney             34|  C : 102      12  11     : 125 |    :                     :   0 |  -2 | 123 | 71------ |  F   $1.26M   |  $1.47M: $2.18M | p2266 | Detroit Tigers       | **^
CF Ryan Malley               25| CF :  81       8   0     :  89 | CF :  94       8  15     : 116 |   6 | 122 | -2---888 |   2           |        :        | p1396 | Detroit Tigers       | +++
1B Jeronimo Gonzalez         34| 1B : 115     -15  18   5 : 123 |    :                     :   0 |  -2 | 121 | -311-2-2 |      $5.42Mx2 |  $3.08M: $4.57M | p1415 | Detroit Tigers       | **^
2B Lance Cobb                36| 2B : 109       1  15   9 : 133 |    :                     :   0 | -12 | 121 | -261---- |         $4Mx2 |  $3.21M: $4.77M |  p182 | Detroit Tigers       | **^
1B Manny Balan               26| 1B : 110     -15  13     : 108 | 1B : 114     -15  15     : 114 |   6 | 120 | -311---- |       $300k a |  $1.74M: $2.58M | p1937 | Detroit Tigers       | **^
CF Lorenzo Gomez             35| RF : 111      -7  23     : 126 |    :                     :   0 |  -6 | 120 | -2---245 | I    $9.34Mx3 |  $3.08M: $4.57M | p2435 | Detroit Tigers       | ***
CF Angelo Cabrales           22| LF :  91      -8   0     :  83 | CF : 106      -6  13     : 113 |   6 | 119 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
