bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
SS Patrick Micheals          31| SS : 108      27  55 : 190 |    :                 :   0 |  -4 | 186 | -3768625 |         $5Mx4 |  $6.04M/ $8.12M | p2479 | Kansas City Royals   | ***^
RF John Blaney               21| RF :  90      -5  -3 :  83 | RF : 129      -5  42 : 167 |   6 | 173 | -1---1-4 |   1           |        /        |  p745 | Kansas City Royals   | +++++
SS Gary Denis                21| SS : 105      11  35 : 152 | SS : 111      11  40 : 162 |   6 | 168 | -2335--- |   2           |  $3.84M/ $5.17M | p1583 | Kansas City Royals   | +++-
2B Kenneth Naron             33| SS : 105      14  39 : 158 |    :                 :   0 |  -6 | 152 | -2515--- |  F   $3.54M   |  $4.28M/ $5.76M |  p381 | Kansas City Royals   | ***^
 C Kristofer Leamon          25|  C :  85      21  11 : 117 |  C :  94      21  33 : 147 |   2 | 149 | 61---2-2 |       $300k r |  $1.21M/ $1.62M |  p212 | Kansas City Royals   | ++
CF Felipe Caminos            26| CF :  93      15  21 : 129 | CF :  95      15  27 : 137 |   1 | 138 | -3---999 |      $1.97M a |  $2.31M/  $3.1M |  p915 | Kansas City Royals   | **^
 C Bryan Pinkley             26|  C :  89      11   5 : 105 |  C :  97      11  26 : 133 |   1 | 134 | 41------ |               | $549.2k/$738.1k |  p220 | Kansas City Royals   | *
2B Victor Pasillas           23| 2B :  73       8  -7 :  74 | 2B :  96       8  22 : 126 |   4 | 130 | -25----- |   9           |        /        | p1109 | Kansas City Royals   | ++-
RF David Ross                27| CF : 115      -8  21 : 128 |    :                 :   0 |   0 | 128 | -3---212 |      $1.97M a |  $2.31M/  $3.1M | p1717 | Kansas City Royals   | **^
LF Daniel Nies               33| CF : 110       0  24 : 133 |    :                 :   0 |  -6 | 127 | -2---544 |      $2.08M e |  $2.64M/ $3.54M | p1944 | Kansas City Royals   | **^
1B Michael Waldman           34| 1B : 117      -6  24 : 135 |    :                 :   0 |  -8 | 127 | -5---312 |         $8M e |  $2.64M/ $3.54M | p1674 | Kansas City Royals   | ****
CF Osvaldo Zamarripa         25| CF :  82      11   6 :  99 | CF :  92      11  20 : 123 |   2 | 125 | -3---373 |       $300k r | $659.1k/$885.8k |  p645 | Kansas City Royals   | ++
SS Juan Fernandez            21| SS :  68      13   0 :  81 | SS :  85      13  16 : 114 |   6 | 120 | -2-55--- |               |        /        | p2159 | Kansas City Royals   | +-
RF Nathan Robinson           22| RF :  81      -6 -14 :  61 | RF : 105      -6  17 : 115 |   5 | 120 | -2---213 |   T           |        /        |  p214 | Kansas City Royals   | ++-
3B Michael Vail              33| SS : 114     -11  23 : 126 |    :                 :   0 |  -6 | 120 | -211---- |       $7.5Mx4 |  $2.53M/  $3.4M | p2320 | Kansas City Royals   | ***^
2B Andrew Fields             19| 2B :  60       2 -26 :  36 | 2B :  90       2  10 : 103 |   8 | 111 | -24----- |               |        /        | p1349 | Kansas City Royals   | +-
3B Eladio Ortego             23| 3B :  72       1 -18 :  56 | 3B :  93       1  12 : 106 |   4 | 110 | -2-3---- |   8           |        /        | p1304 | Kansas City Royals   | +++
2B James Moore               26| 2B :  73      14  -1 :  86 | 2B :  81      14  13 : 109 |   1 | 110 | -361---- |               |        /        | p2427 | Kansas City Royals   | *
RF Geronimo Pedroza          22| RF :  78      -4 -14 :  60 | RF :  97      -4  11 : 104 |   5 | 109 | -2---314 |   7           |        /        | p1816 | Kansas City Royals   | +++
LF Foster Spiegel            21| LF :  64      -1 -26 :  37 | LF :  93      -1   9 : 101 |   6 | 107 | -2---514 |               |        /        |  p478 | Kansas City Royals   | ++
SP Jeffery Paro              23| SP :      66       4 :  70 | SP :      92      10 : 101 |   4 | 105 |          |   3           | $439.4k/$590.5k |  p511 | Kansas City Royals   | +++-
SP Robert Briggs             30| SP :      85      23 : 108 |    :                 :   0 |  -3 | 105 |          |         $5Mx4 |  $2.53M/  $3.4M | p1744 | Kansas City Royals   | ****
1B Eddy Farias               24| 1B :  74      -9 -21 :  44 | 1B : 100      -9   9 : 101 |   3 | 104 | -3------ |   5           |        /        |  p184 | Kansas City Royals   | +++
SS Ismael Carballosa         25| CF :  90      -8  -4 :  77 | CF : 100      -8  10 : 101 |   2 | 103 | -211-111 |               |        /        |  p971 | Kansas City Royals   | ++
2B David Goforth             36| 2B :  90      14  16 : 120 |    :                 :   0 | -18 | 102 | -3621--- |  F      $5M   |  $1.76M/ $2.36M | p2640 | Kansas City Royals   | **
LF Guillermo Hernandez       20| RF :  68      -4 -24 :  40 | RF :  92      -4   6 :  94 |   7 | 101 | -6---3-4 |               |        /        | p1220 | Kansas City Royals   | +
 C Rudolph Younkin           25|  C :  71      11 -13 :  69 |  C :  77      11   6 :  93 |   2 |  95 | 43------ |               |        /        | p1239 | Kansas City Royals   | +
1B Carlos Hernandez          26| 1B :  87      -7  -6 :  74 | 1B :  95      -7   6 :  94 |   1 |  95 | -5------ |       $300k r |        /        |  p575 | Kansas City Royals   | *
RF Edwin Poarch              35| CF :  92       5  10 : 107 |    :                 :   0 | -12 |  95 | -4---558 |  F      $4M   |   $1.1M/ $1.48M | p2431 | Kansas City Royals   | **
 C Hector Perdomo            22|  C :  70       6 -18 :  58 |  C :  79       6   3 :  88 |   5 |  93 | 41------ |               |        /        | p2576 | Kansas City Royals   | +
CF Richard Brizendine        24| CF :  63       9 -14 :  58 | CF :  77       9   4 :  90 |   3 |  93 | -2---677 |               |        /        | p1178 | Kansas City Royals   | +-
SP David Mercier             31| SP :      79      18 :  97 |    :                 :   0 |  -4 |  93 |          |       $350k a |  $1.98M/ $2.66M | p2336 | Kansas City Royals   | *
 C Sylvester Huffman         22| DH :  73     -12 -22 :  39 |  C :  90      -7   1 :  85 |   5 |  90 | 11------ | I             |        /        |  p791 | Kansas City Royals   | +-
RF Alonso Gutierrez          31| CF :  91      -2   3 :  92 |    :                 :   0 |  -4 |  88 | -2---233 |               | $329.5k/$442.9k |   p13 | Kansas City Royals   | *
SP William Hunger            29| SP :      75      13 :  88 |    :                 :   0 |  -2 |  86 |          |       $3.6M a |  $1.43M/ $1.92M | p1118 | Kansas City Royals   | ***
SP Erik Barnett              24| SP :      67       6 :  73 | SP :      80      -2 :  77 |   3 |  80 |          |   4           | $659.1k/$885.8k | p1323 | Kansas City Royals   | +++
LF David Urbaniak            32| CF :  82       3  -1 :  85 |    :                 :   0 |  -5 |  80 | -2---555 |               |        /        | p2536 | Kansas City Royals   | *
 C Hong Musick               27|  C :  84       2  -9 :  77 |    :                 :   0 |   0 |  77 | 34------ |               |        /        |  p853 | Kansas City Royals   | *
 C Pedro Guillen             28|  C :  80       6  -8 :  78 |    :                 :   0 |  -1 |  77 | 42-----1 |               |        /        |   p76 | Kansas City Royals   | *
SP Samuel Taylor             26| SP :      68       7 :  75 | SP :      66     -16 :  50 |   1 |  76 |          |               | $768.9k/ $1.03M | p2272 | Kansas City Royals   | *
CL Angel Guisasola           31| MR :      68      12 :  80 |    :                 :   0 |  -4 |  76 |          |  F    $350k   |  $1.32M/ $1.77M |  p960 | Kansas City Royals   | **
LF Tony Albaugh              33| RF :  91      -7  -4 :  80 |    :                 :   0 |  -6 |  74 | -21--212 |       $300k a |        /        | p2029 | Kansas City Royals   | *
 C Benji Nazario             34|  C :  89      -1  -6 :  82 |    :                 :   0 |  -8 |  74 | 22------ |       $300k a |        /        |  p653 | Kansas City Royals   | *
MR Jose Paras                28| SP :      67       6 :  73 |    :                 :   0 |  -1 |  72 |          |       $300k r | $659.1k/$885.8k | p1654 | Kansas City Royals   | *
MR Gerald Pollard            22| MR :      46      -7 :  38 | MR :      73      -8 :  65 |   5 |  70 |          |               |        /        | p2015 | Kansas City Royals   | +++
SP Oscar Riva                20| MR :      27     -24 :   3 | SP :      70     -12 :  59 |   7 |  66 |          |   6           |        /        |  p925 | Kansas City Royals   | +++
SP Fred Knudsen              29| SP :      64       3 :  67 |    :                 :   0 |  -2 |  65 |          |               | $329.5k/$442.9k |  p396 | Kansas City Royals   | *
RF Joshua Tickle             29| CF :  77      -1 -10 :  67 |    :                 :   0 |  -2 |  65 | -21--544 |               |        /        |  p634 | Kansas City Royals   | *
CF Tommy Ploof               29| CF :  83      -7 -10 :  66 |    :                 :   0 |  -2 |  64 | -1---223 |               |        /        |  p446 | Kansas City Royals   | *

--- Minnesota Twins ---
SS Joseph Hill               33| SS : 119      26  65 : 210 |    :                 :   0 |  -6 | 204 | -3148--- |        $20Mx2 |  $7.14M/  $9.6M | p1368 | Minnesota Twins      | ****^
CF Bill Nellis               19| CF :  92       2   8 : 102 | CF : 124       2  44 : 170 |   8 | 178 | -1---156 |   1           | $878.8k/ $1.18M | p2244 | Minnesota Twins      | +++++
 C Robert Mcintyre           19|  C :  75      21   1 :  97 |  C : 102      21  41 : 163 |   8 | 171 | 61------ |   6           | $109.8k/$147.6k |   p81 | Minnesota Twins      | ++-
2B Setsujirou Yushiro        23| 2B :  71      21   3 :  95 | 2B : 103      21  42 : 165 |   4 | 169 | -3821--- |   3           | $329.5k/$442.9k |  p681 | Minnesota Twins      | +++-
RF Pedro Cassella            34| LF : 123       5  39 : 167 |    :                 :   0 |  -8 | 159 | -2---838 |        $15Mx2 |  $4.28M/ $5.76M | p1072 | Minnesota Twins      | ****^
SP Augustine Rubalcaba       31| SP :     105      44 : 149 |    :                 :   0 |  -4 | 145 |          |       $6.5Mx5 |  $4.83M/  $6.5M | p2195 | Minnesota Twins      | *****
 C Fausto Grasso             24|  C :  89      11   5 : 105 |  C :  97      11  26 : 133 |   3 | 136 | 41------ |               | $549.2k/$738.1k | p1516 | Minnesota Twins      | ++
CF Arnoldo Contreras         26| CF : 109      -5  18 : 121 | RF : 114      -5  27 : 135 |   1 | 136 | -2---323 |       $300k r |  $1.98M/ $2.66M |  p126 | Minnesota Twins      | **^
SP Howard Whitt              24| SP :      83      22 : 105 | SP :     106      24 : 130 |   3 | 133 |          |   2   $300k r |  $2.42M/ $3.25M |  p605 | Minnesota Twins      | ++++-
SS Fernando Torres           30| SS :  91      14  25 : 130 |    :                 :   0 |  -3 | 127 | -2615--- |       $300k a |  $2.75M/ $3.69M |  p479 | Minnesota Twins      | *
CF Michael Armendariz        25| CF :  88       4   6 :  98 | CF :  99       4  21 : 124 |   2 | 126 | -2---656 |   9   $300k r | $659.1k/$885.8k | p2419 | Minnesota Twins      | ++-
1B Fred Gilford              21| LF :  75      -3 -16 :  55 | LF : 102      -3  17 : 115 |   6 | 121 | -61--4-4 |   8           |        /        | p2544 | Minnesota Twins      | ++-
2B Bill Jordan               22| 1B :  68     -10 -28 :  30 | 1B : 109     -10  17 : 116 |   5 | 121 | -2------ |   4           |        /        | p2385 | Minnesota Twins      | +++
2B Adam Hughes               32| SS :  74      26  20 : 120 |    :                 :   0 |  -5 | 115 | -3818--- |               |   $2.2M/ $2.95M | p1394 | Minnesota Twins      | *
LF Justin Alleyne            23| 2B :  76      -7 -19 :  50 | 2B : 103      -7  14 : 110 |   4 | 114 | -21--1-- |   7           |        /        |  p937 | Minnesota Twins      | ++-
1B Victor Burnam             34| 1B : 114     -10  18 : 122 |    :                 :   0 |  -8 | 114 | -2------ | I      $11Mx3 |  $1.98M/ $2.66M |  p327 | Minnesota Twins      | ****
MR Juan Luna                 34| MR :      90      31 : 121 |    :                 :   0 |  -8 | 113 |          |  F      $2M   |  $3.41M/ $4.58M | p1967 | Minnesota Twins      | ***
LF Eric Hamlin               24| LF :  83       2  -4 :  81 | LF :  94       2  13 : 109 |   3 | 112 | -2---723 |       $300k r |        /        |  p447 | Minnesota Twins      | ++
 C Felipe Silva              32|  C :  92      13  11 : 116 |    :                 :   0 |  -5 | 111 | 51------ |  F  $571.4k   |  $1.21M/ $1.62M | p1245 | Minnesota Twins      | **
SS Leopoldo Hugo             19| 2B :  63      13 -12 :  64 | 2B :  79      13  10 : 102 |   8 | 110 | -2643--- |               |        /        |  p392 | Minnesota Twins      | +-
SS Fede Paradiso             29| SS :  82      14  15 : 111 |    :                 :   0 |  -2 | 109 | -2715--- |               |  $1.65M/ $2.21M | p1274 | Minnesota Twins      | *
2B Ralph Fletcher            33| 2B :  95       2   8 : 105 |    :                 :   0 |  -6 |  99 | -23--2-1 |       $300k r | $878.8k/ $1.18M | p2033 | Minnesota Twins      | *
 C William Colunga           31|  C :  71      26   3 : 100 |    :                 :   0 |  -4 |  96 | 81------ |               | $329.5k/$442.9k | p2125 | Minnesota Twins      | *
1B Jose Cruz                 20| 1B :  61      -7 -33 :  21 | 1B :  92      -7   2 :  87 |   7 |  94 | -4------ |   T           |        /        | p1773 | Minnesota Twins      | ++-
MR Renato Vasco              31| MR :      77      19 :  96 |    :                 :   0 |  -4 |  92 |          |         $2Mx5 |  $2.09M/  $2.8M | p1365 | Minnesota Twins      | **^
3B Arden Gibson              28| 3B :  81       8  -1 :  88 |    :                 :   0 |  -1 |  87 | -2-5---- |               |        /        |  p325 | Minnesota Twins      | *
SP Kasey Lodge               26| SP :      73      12 :  85 | SP :      79      -3 :  77 |   1 |  86 |          |               |  $1.32M/ $1.77M |  p514 | Minnesota Twins      | **
1B Federico Acuña            22| 1B :  70      -7 -23 :  40 | 1B :  88      -7  -1 :  80 |   5 |  85 | -5------ |               |        /        |   p34 | Minnesota Twins      | ++
SP David Mcnemar             33| SP :      76      14 :  90 |    :                 :   0 |  -6 |  84 |          |       $350k a |  $1.54M/ $2.07M |  p678 | Minnesota Twins      | *
SS Paul Gullett              26| SS :  83     -11  -8 :  64 | 1B :  91      -9  -1 :  81 |   1 |  82 | -2------ |               |        /        |  p468 | Minnesota Twins      | *
SS Bill Hobson               27| SS :  93     -12   0 :  81 |    :                 :   0 |   0 |  81 | -2-1---- |               |        /        | p2390 | Minnesota Twins      | *
2B Oswaldo Tarango           22| 2B :  69       2 -17 :  54 | 2B :  76       2  -4 :  74 |   5 |  79 | -23----- |               |        /        | p1060 | Minnesota Twins      | +
3B Itsuo Tsuginori           22| SS :  70      -3 -13 :  54 | 3B :  79      -1  -4 :  74 |   5 |  79 | -2332--- |               |        /        | p2478 | Minnesota Twins      | +
3B Michael Kiyomori          32| 2B :  78       7  -3 :  82 |    :                 :   0 |  -5 |  77 | -251---- |       $300k r |        /        | p2232 | Minnesota Twins      | *
 C Jason Quisenberry         34|  C :  79      11  -5 :  85 |    :                 :   0 |  -8 |  77 | 41------ |       $300k r |        /        | p1927 | Minnesota Twins      | *
1B Walter Lawley             25| 1B :  70      -8 -24 :  38 | 1B :  85      -8  -5 :  72 |   2 |  74 | -4------ |               |        /        | p1165 | Minnesota Twins      | ++
