  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.683, 0.052])
act: 82837


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7887/15997 0.330/0.670
Pitching: 8566/14512 0.371/0.629

           Hits | 0.148
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1910603167393915, RandomForest(...)), (0.18044876066775925, Isotonic(...)), (0.15963990895286514, Huber(...)), (0.15975252862018496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164.  69.   4.  38.  27. 125.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.050412490084240126, RandomForest(...)), (0.04732483209622825, Isotonic(...)), (0.039469200081438914, Huber(...)), (0.035982749914757584, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.115 0.885]
-- Triples
Selected: LinearScores: [(0.03017150654266158, RandomForest(...)), (0.021944236499962282, Isotonic(...)), (0.022200836319597756, Huber(...)), (0.024161568152386015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Coefficients: [4.33099737e-06 1.44147281e-04]Intercept: -0.00048338461040135176Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15397293217891705, RandomForest(...)), (0.15158864488801713, Isotonic(...)), (0.17584428480327005, Huber(...)), (0.1692296830225483, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 10.  0. 93. 17. 32.  0.]Coefficients: [0.0596844]Intercept: 0.003357070770285502Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35561972411051707, RandomForest(...)), (0.32413271462292464, Isotonic(...)), (0.36835498383459325, Huber(...)), (0.35435836420317063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  28.   5.  66. 380.  82.   4.]Coefficients: [0.13776956 0.01420942]Intercept: 0.020682869777743463Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18920629256711693, RandomForest(...)), (0.19175114377459987, Isotonic(...)), (0.2035453217283791, Huber(...)), (0.20641014444404174, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 78.  23.   0.  27.  33. 165.   1.]Coefficients: [-0.00065504  0.0001638  -0.00018548 -0.00337171]Intercept: 0.3732857842931312Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2590477717637057, RandomForest(...)), (0.17835126893859807, Isotonic(...)), (0.1846699008366818, Huber(...)), (0.19266431261582373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00030566 -0.00140975 -0.00064418]Intercept: 0.35913156132375856Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.251746012172095, RandomForest(...)), (0.24621855498819037, Isotonic(...)), (0.274192104810482, Huber(...)), (0.27534154391280785, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 130.  13.   1.   1.  11.   9.]Coefficients: [ 1.25690235e-04 -2.55613029e-04 -8.64889633e-04 -5.91306975e-05  1.29260772e-04  5.60921990e-05  1.27104046e-04  4.63155024e-04]Intercept: 0.07868307379411354Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26650598645517537, RandomForest(...)), (0.14843746490309404, Isotonic(...)), (0.28145796185453786, Huber(...)), (0.28322813485212717, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 10.   7.   1. 126.   0.   0.   0.   0.]Coefficients: [ 5.14450839e-05 -6.64952124e-04]Intercept: 0.06787341052573334Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375133767231357, RandomForest(...)), (0.3002168754928692, Isotonic(...)), (0.27942881585219476, Huber(...)), (0.27946092084231694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  23.   1. 127.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.339056139016147, RandomForest(...)), (0.34428699689300607, Isotonic(...)), (0.365722654853828, Huber(...)), (0.3664445455794871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41. 64.  6.  0.  1. 90.  1.  5.]Coefficients: [0.0004427  0.00155676]Intercept: 0.01685844850713028Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  75  86  91  96 102 108 111 113 113 113
             Doubles | 106 (  1) 107 | 105 105 105 105 106 106 107 108 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 105 (  3) 108 | 101 103 104 106 107 108 110 111 113 114
               Walks | 103 (  7) 110 |  89  92  96  99 102 105 109 112 115 118
          Strikeouts | 106 (  1) 107 | 104 105 105 106 106 106 107 107 107 107
       Running Speed | 106 (  1) 107 | 105 105 106 106 106 107 107 107 107 108

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 111 109 107 104 101  98  96  94  91  90
                Hits |  94 ( 19) 113 |  70  76  84  92 101 111 121 134 148 165
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 108 110 112
            Homeruns |  99 (  8) 107 |  85  88  91  93  97 101 105 109 114 119
               Walks |  91 ( 20) 111 |  34  53  81  81  85  90  97 107 117 121
          Strikeouts |  99 (  8) 107 |  80  83  86  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 104 104 103 103 103 102 102 102 101
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .328/.428/.615 126 139 | .322/.413/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
RF Tony Armijo               30| DH : 112       0   9     : 121 |    :                         :   0 |   3 | 124 | -2---313 |  F    $4.4M   |  $1.83M: $1.93M | p1890 | New York (A) Yankees | ****
SP Robert Riding             20| SP :      51     -34     :  17 | SP :     109     -11  19     : 116 |   6 | 122 |          |   4           |        :        |  p498 | New York (A) Yankees | ++++
MR Matthew Padron            23| MR :      65     -16     :  49 | MR :     106      -8  14     : 112 |   6 | 118 |          |               |        :        |  p246 | New York (A) Yankees | ++++
RF Leif Bohm                 23| LF :  76       0 -22     :  53 | RF : 106       1  -6   9     : 110 |   6 | 116 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
MR Reggie Bay                30| MR :      97      12     : 109 |    :                         :   0 |   3 | 112 |          |      $3.86Mx2 |  $2.44M: $2.58M |  p121 | New York (A) Yankees | **^
3B Joel Cruz                 29| 3B :  97       2   7     : 107 |    :                         :   0 |   4 | 111 | -22412-1 |       $300k a |  $1.43M:  $1.5M | p1508 | New York (A) Yankees | **^
CF Christopher Allen         25| RF :  82       5 -16     :  71 | RF :  98       5  -6   4     : 101 |   6 | 107 | -2---446 |       $300k r |        :        | p1001 | New York (A) Yankees | ++
MR Miguel Baston             31| MR :      90       6     :  96 |    :                         :   0 |   2 |  98 |          |       $3.5Mx2 |  $1.22M: $1.29M |  p422 | New York (A) Yankees | *^
SP Nathan Bravo              21| SP :      55     -30     :  26 | SP :      94      -9   4     :  90 |   6 |  96 |          |   T           |        :        | p2290 | New York (A) Yankees | +++
SS Robert Cos                23| SS :  72      14 -11     :  75 | SS :  84      14 -10   2     :  90 |   6 |  96 | -3777--- |               |        :        |  p138 | New York (A) Yankees | ++
3B Mike Ballesteros          28| 2B :  84       4  -6     :  82 | 2B :  95       4 -15   5     :  89 |   5 |  94 | -2544222 |               |        :        | p1374 | New York (A) Yankees | *
SP Robert Ehlers             23| SP :      70     -15     :  55 | SP :      88      -3  -2     :  82 |   6 |  88 |          |   9           |        :        | p1807 | New York (A) Yankees | +++
2B Tomas Lobo                24| 3B :  84       1  -7     :  79 | 3B :  81       1   0 -11     :  72 |   6 |  85 | -2443--- |               |        :        | p2432 | New York (A) Yankees | +
MR Ben Guzman                29| MR :      82      -1     :  81 |    :                         :   0 |   4 |  85 |          |       $350k a |        :        | p1645 | New York (A) Yankees | *^
 C Eloy Jimenez              30|  C :  79       6  -3     :  82 |    :                         :   0 |   3 |  85 | 61---1-2 |               |        :        |  p147 | New York (A) Yankees | *
 C Alexander Hogsett         35|  C :  95      -6   1     :  91 |    :                         :   0 |  -6 |  85 | 41------ |  F   $2.79M   | $203.7k:  $215k | p1668 | New York (A) Yankees | **^
RF William Shaffer           18| DH :  63       0 -40     :  23 | DH :  89       0  -2 -10     :  77 |   6 |  83 | -2---214 |               |        :        | p2000 | New York (A) Yankees | +-
SP Joseph Vivar              22| SP :      60     -26     :  34 | SP :      89     -11  -1     :  77 |   6 |  83 |          |   6           |        :        | p2128 | New York (A) Yankees | +++-
MR Edward Horan              31| MR :      81      -1     :  80 |    :                         :   0 |   2 |  82 |          |       $2.5Mx3 |        :        | p1745 | New York (A) Yankees | ****
SP Timothy Alaniz            27| SP :      80      -6     :  74 | SP :      87     -21  -3     :  63 |   6 |  80 |          |               |        :        | p2614 | New York (A) Yankees | *
SP Ronald Sorensen           28| SP :      80      -5     :  75 | SP :      73     -23 -17     :  33 |   5 |  80 |          |               |        :        | p2226 | New York (A) Yankees | *
MR Jacob Mangual             31| MR :      80      -2     :  78 |    :                         :   0 |   2 |  80 |          |               |        :        | p1212 | New York (A) Yankees | *
RF Nanashi Toshiaki          33| DH :  91       0 -12     :  79 |    :                         :   0 |   0 |  79 | -1---213 |  F   $3.33M   |        :        |  p651 | New York (A) Yankees | *^
LF James Mabie               23| LF :  75      -2 -25     :  48 | DH :  89       0  -7 -10     :  72 |   6 |  78 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-
SP Michael Stewart           19| SP :      51     -35     :  16 | SP :      84      -8  -6     :  71 |   6 |  77 |          |               |        :        | p1265 | New York (A) Yankees | +++
SP Michael Irish             28| SP :      78      -7     :  71 | SP :      73     -25 -16     :  32 |   5 |  76 |          |               |        :        | p2413 | *CEI* New York (A... | *
SP Norman Bastien            20| SP :      54     -31     :  23 | SP :      83      -8  -7     :  68 |   6 |  74 |          |               |        :        | p1285 | New York (A) Yankees | +++
MR Berry Peterson            32| MR :      78      -4     :  73 |    :                         :   0 |   1 |  74 |          |       $920kx2 |        :        | p1653 | New York (A) Yankees | **^
CF Jose Almaraz              20| CF :  66      -2 -31     :  33 | DH :  86       0  -6 -13     :  67 |   6 |  73 | -1---331 |               |        :        |  p626 | New York (A) Yankees | ++
SP Damian Lobel              24| SP :      76      -9     :  67 | SP :      74      -3 -16     :  56 |   6 |  73 |          |               |        :        |  p864 | New York (A) Yankees | ++
SP James Rubino              25| SP :      70     -15     :  55 | SP :      86     -16  -4     :  66 |   6 |  72 |          |               |        :        | p2608 | New York (A) Yankees | ++-

--- Tampa Bay Devil Rays ---
MR Samuel Jimenez            28| MR :     128      39     : 167 | MR :     166      25  67  36 : 294 |   5 | 299 |          |      $1.41M a |  $7.94M: $8.38M | p1192 | Tampa Bay Devil Rays | *****
SP Steffen Pothier           33| SP :     160      74  25 : 259 |    :                         :   0 |   0 | 259 |          |      $7.58Mx2 | $20.16M:$21.28M | p2256 | Tampa Bay Devil Rays | *****
RF Willie Lampley            19| RF :  88       3 -11     :  79 | RF : 124       3  19  28  11 : 186 |   6 | 192 | -2---435 |   1           |        :        | p1474 | Tampa Bay Devil Rays | ++++-
3B Troy Vickers              28| 3B : 116       1  25     : 142 | 3B : 123       1  17  31   5 : 177 |   5 | 182 | -213---- |      $2.44M a |  $5.09M: $5.37M | p2592 | Tampa Bay Devil Rays | ***^
CL Matthew Lapointe          30| MR :     123      34     : 157 |    :                         :   0 |   3 | 160 |          |      $6.25Mx4 |  $6.92M: $7.31M |  p580 | Tampa Bay Devil Rays | *****
RF Darryl Buendia            32| RF : 107       9  13   4 : 133 |    :                         :   0 |   1 | 134 | -2---338 |  F  $15.75M   |  $3.46M: $3.65M |  p442 | Tampa Bay Devil Rays | ***^
MR David Stroble             27| MR :      99      13     : 112 | MR :     110      -2  18     : 126 |   6 | 132 |          |       $300k r |  $2.65M: $2.79M |  p720 | Tampa Bay Devil Rays | ****
MR Hector Miranda            23| MR :      79      -4     :  75 | MR :     105       6  14     : 124 |   6 | 130 |          |   7   $300k r |        :        |  p979 | Tampa Bay Devil Rays | ++++
LF George Holley             19| RF :  56       3 -43     :  16 | RF : 111       3 -13  16     : 117 |   6 | 123 | -2---426 |   5           |        :        | p1458 | Tampa Bay Devil Rays | +++-
CF Albert Chavez             28| CF :  90      11   7     : 108 | CF : 100      11  -9  17     : 118 |   5 | 123 | -2---882 |  F    $550k   |  $1.43M:  $1.5M | p1654 | Tampa Bay Devil Rays | *^
SP James Nunley              24| SP :      57     -28     :  29 | SP :     113     -23  23     : 113 |   6 | 119 |          |   2           |        :        |  p801 | Tampa Bay Devil Rays | ++++
 C Alfredo Gonzales          31| DH : 110       0   7     : 117 |    :                         :   0 |   2 | 119 | 21------ |      $1.79Mx3 |  $1.43M:  $1.5M |  p623 | Tampa Bay Devil Rays | **^
 C Cristian Nuno             22| DH :  77       0 -26     :  51 | DH : 107       0  -3   8     : 112 |   6 | 118 | 31------ |   3           |        :        | p2617 | Tampa Bay Devil Rays | +++-
MR Denny Cohrs               33| SP :     102      16     : 118 |    :                         :   0 |   0 | 118 |          |      $1.05Mx2 |  $3.26M: $3.44M | p1528 | Tampa Bay Devil Rays | **^
SP Samuel Williamson         28| SP :      97      12     : 108 | SP :      89      -6  -1     :  82 |   5 | 113 |          |      $2.13M a |  $2.44M: $2.58M |  p655 | Tampa Bay Devil Rays | **^
RF Antonio Vaca              22| DH :  70       0 -33     :  37 | DH : 105       0 -10   6     : 101 |   6 | 107 | -1---2-2 |   8           |        :        | p2451 | Tampa Bay Devil Rays | ++-
LF Jimmy Chacko              31| LF : 101      -2   1     : 100 |    :                         :   0 |   2 | 102 | -2---412 |       $8.5Mx3 | $203.7k:  $215k |  p691 | Tampa Bay Devil Rays | ***
MR Hector Ortiz              34| MR :      94      10     : 104 |    :                         :   0 |  -2 | 102 |          |  F    $650k   |  $2.04M: $2.15M |  p875 | Tampa Bay Devil Rays | **^
RF Jason Chilton             33| RF :  98       2  -2     :  97 |    :                         :   0 |   0 |  97 | -2---425 |       $770kx2 |        :        |  p291 | Tampa Bay Devil Rays | *^
SP Paulino Quinto            26| SP :      86       0     :  86 | SP :      94     -10   4     :  89 |   6 |  95 |          |               |        :        | p2475 | Tampa Bay Devil Rays | *
1B Jose Blanco               31| 1B :  97       0  -5     :  93 |    :                         :   0 |   2 |  95 | -311---- |      $5.55Mx3 |        :        | p2315 | Tampa Bay Devil Rays | **^
SP Paul Nichols              35| SP :      93       7     : 100 |    :                         :   0 |  -6 |  94 |          |      $1.75Mx2 |  $1.43M:  $1.5M | p1715 | Tampa Bay Devil Rays | *
SP Harry Jordan              22| SP :      55     -31     :  24 | SP :      96     -16   6     :  86 |   6 |  92 |          |   4           |        :        | p2266 | Tampa Bay Devil Rays | +++-
 C Anthony Childers          24|  C :  75      -3 -16     :  55 | 1B :  95       1  -9  -2     :  85 |   6 |  91 | 43------ |   T           |        :        | p1823 | Tampa Bay Devil Rays | ++
2B Paul Focht                28| 2B :  77      13  -5     :  84 | 2B :  83      13 -22   1     :  74 |   5 |  89 | -3821--- |       $350k a |        :        | p2285 | Tampa Bay Devil Rays | *
CL Courtney Fraizer          22| MR :      67     -14     :  52 | MR :      87      -4  -2     :  80 |   6 |  86 |          |   6           |        :        | p1560 | Tampa Bay Devil Rays | +++-
2B Ezra Rice                 25| 2B :  76       0 -19     :  56 | 2B :  94       0 -12  -1     :  80 |   6 |  86 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | +-
3B Larry Guerrero            31| 3B :  86       1  -5     :  82 |    :                         :   0 |   2 |  84 | -2143--- |  F    $720k   |        :        | p1574 | Tampa Bay Devil Rays | *^
CF Timothy Efird             36| CF :  95       0   1     :  96 |    :                         :   0 | -12 |  84 | -2---543 |  F   $3.65M   | $203.7k:  $215k | p2298 | Tampa Bay Devil Rays | **
2B Lino Boza                 29| 2B :  79       8  -8     :  79 |    :                         :   0 |   4 |  83 | -264---- |       $350k a |        :        | p1783 | Tampa Bay Devil Rays | *
MR Samuel Little             31| MR :      81      -1     :  80 |    :                         :   0 |   2 |  82 |          |  F   $5.03M   |        :        |  p520 | Tampa Bay Devil Rays | ****
SS Edward Burton             23| SS :  61      12 -23     :  50 | SS :  83      12 -21   0     :  74 |   6 |  80 | -2626--- |               |        :        |  p842 | Tampa Bay Devil Rays | ++
MR Florian Zavala            31| MR :      80      -2     :  78 |    :                         :   0 |   2 |  80 |          |      $1.25Mx3 |        :        |   p37 | Tampa Bay Devil Rays | **^
LF William Joines            35| LF :  94      -2  -6     :  85 |    :                         :   0 |  -6 |  79 | -2---423 |  F    $4.5M   |        :        | p1143 | Tampa Bay Devil Rays | **
MR Bill Hults                29| MR :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |               |        :        |  p824 | Tampa Bay Devil Rays | *
SP Richard Thomasson         25| SP :      77      -8     :  69 | SP :      77      -9 -13     :  55 |   6 |  75 |          |   9           |        :        | p2635 | Tampa Bay Devil Rays | ++
 C James Tilly               36| DH :  95       0  -8     :  87 |    :                         :   0 | -12 |  75 | 31------ |  F    $300k   |        :        | p1971 | Tampa Bay Devil Rays | *
SS Landon Mendell            27| SS :  74       8 -15     :  67 | SS :  84       8 -24  -4     :  64 |   6 |  73 | -2225--- |               |        :        | p1931 | Tampa Bay Devil Rays | *
CF Benito Otero              22| CF :  64       9 -21     :  52 | CF :  79       9 -16  -6     :  65 |   6 |  71 | -2---877 |               |        :        | p1332 | Tampa Bay Devil Rays | +
MR Timothy Mulvihill         35| MR :      79      -4     :  75 |    :                         :   0 |  -6 |  69 |          |  F   $1.15M   |        :        | p1831 | Tampa Bay Devil Rays | ****
MR Carlos Barreiro           23| MR :      47     -31     :  15 | MR :      87     -26  -1     :  60 |   6 |  66 |          |               |        :        |  p166 | Tampa Bay Devil Rays | +++
 C Chase Jones               32|  C :  81      -6 -13     :  63 |    :                         :   0 |   1 |  64 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
RF Daniel Hewlett            23| RF :  63       2 -37     :  28 | RF :  84       2 -19 -12     :  55 |   6 |  61 | -2---425 |               |        :        | p1228 | Tampa Bay Devil Rays | +-
SP Lorenzo Garcia            25| SP :      70     -15     :  55 | SP :      67     -16 -23     :  29 |   6 |  61 |          |               |        :        | p2224 | Tampa Bay Devil Rays | ++
RF Dusty Mitchell            20| RF :  56       1 -46     :  11 | RF :  83       1 -16 -15     :  53 |   6 |  59 | -2---214 |               |        :        |  p987 | Tampa Bay Devil Rays | +
MR Johnny Trawick            34| MR :      71     -10     :  60 |    :                         :   0 |  -2 |  58 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
MR Braulio Castro            22| MR :      66     -15     :  51 | MR :      70      -5 -16     :  49 |   6 |  57 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++-
MR Raul Elias                24| MR :      66     -15     :  51 | MR :      63     -14 -22     :  27 |   6 |  57 |          |               |        :        |  p515 | Tampa Bay Devil Rays | ++
CL Porter Roy                28| MR :      67     -14     :  52 | MR :      67     -37 -18     :  12 |   5 |  57 |          |               |        :        |  p223 | Tampa Bay Devil Rays | *
MR Eloy Marrero              27| MR :      64     -16     :  48 | MR :      70     -36 -16     :  17 |   6 |  54 |          |               |        :        | p1967 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
SP Ramon Quijano             24| SP :     103      18     : 121 | SP :     209      24 119  83 : 435 |   6 | 441 |          |   1           |  $3.67M: $3.87M |  p614 | Toronto Blue Jays    | +++++
SP Simon Delapena            27| SP :     107      22     : 129 | SP :     148       7  58  21 : 234 |   6 | 240 |          |       $300k r |  $4.48M: $4.73M |  p955 | Toronto Blue Jays    | ***
SP Dominic Hernandez         19| SP :      63     -22     :  41 | SP :     128       5  38   1 : 172 |   6 | 178 |          |   2           |        :        |  p117 | Toronto Blue Jays    | +++++
2B Jack Maple                28| 2B : 104       8  17     : 129 | 2B : 116       8   5  29   8 : 166 |   5 | 171 | -2621--- |      $3.33M a |  $3.46M: $3.65M |  p113 | Toronto Blue Jays    | ***^
1B Valentin Cervantes        24| 1B :  98       0  -5     :  93 | DH : 112       0  14  13     : 139 |   6 | 145 | -2------ |   8           |        :        | p1447 | Toronto Blue Jays    | +++
SS Douglass Arocho           28| SS :  96      19  19   4 : 137 | SS :  98      19  -3  21   2 : 137 |   5 | 142 | -3638--- |      $2.38M a |  $4.48M: $4.73M | p2409 | Toronto Blue Jays    | ***
CF Eddie Williams            26| DH :  88       0 -15     :  73 | DH : 116       0  -6  17     : 127 |   6 | 133 | -1---212 |               |        :        |  p907 | Toronto Blue Jays    | *
CF Danny Tart                35| CF : 101      12  19   1 : 134 |    :                         :   0 |  -6 | 128 | -2---888 |       $810kx2 |  $4.28M: $4.51M | p1543 | Toronto Blue Jays    | **^
CL Darrick Baugh             21| MR :      74      -8     :  65 | MR :     101       9  11     : 121 |   6 | 127 |          |   5           |        :        |  p919 | Toronto Blue Jays    | ++++
RF Nelson Davies             32| RF : 109       4  11   1 : 125 |    :                         :   0 |   1 | 126 | -2---216 |       $2.5Mx3 |  $2.44M: $2.58M | p2056 | Toronto Blue Jays    | **
3B Tomas Cascio              23| DH :  85       0 -18     :  67 | DH : 107       0   3   8     : 118 |   6 | 124 | -2-1---- |               |        :        | p2284 | Toronto Blue Jays    | ++-
 C Todd Gray                 25| DH :  93       0 -10     :  83 | DH : 106       0   5   7     : 118 |   6 | 124 | 21------ |   T           |        :        | p2476 | Toronto Blue Jays    | ++-
3B Robert Olivar             33| 3B : 112      -4  15     : 123 |    :                         :   0 |   0 | 123 | -2221--- |       $4.8Mx3 |  $3.05M: $3.22M |  p141 | Toronto Blue Jays    | **^
1B Gaylord Delreal           22| 1B :  74       0 -28     :  46 | 1B : 110       0  -6  12     : 115 |   6 | 121 | -2------ |   9           |        :        | p1119 | Toronto Blue Jays    | +++
SS Roy Thomas                26| 1B :  82       0 -20     :  62 | 1B : 112       0 -12  14     : 113 |   6 | 119 | -2211--- |               |        :        |  p777 | Toronto Blue Jays    | *
1B Joseph Benz               34| 1B : 110       0   8     : 118 |    :                         :   0 |  -2 | 116 | -2--1--- |       $6.6Mx2 |  $1.63M: $1.72M |  p316 | Toronto Blue Jays    | **^
SP Eric Tarancon             21| SP :      67     -18     :  49 | SP :      96       3   6     : 105 |   6 | 111 |          |   3           |        :        | p1871 | Toronto Blue Jays    | +++-
SP Hayden Jaggers            34| SP :      98      13     : 111 |    :                         :   0 |  -2 | 109 |          |         $2Mx3 |  $2.65M: $2.79M |  p734 | Toronto Blue Jays    | ***
SP Rico Mendez               35| SP :     100      15     : 115 |    :                         :   0 |  -6 | 109 |          |         $4Mx2 |  $3.05M: $3.22M | p1748 | Toronto Blue Jays    | *
 C Robert Yowell             31|  C :  97       0   9     : 106 |    :                         :   0 |   2 | 108 | 51------ |       $3.2Mx3 |  $1.83M: $1.93M | p1290 | Toronto Blue Jays    | **
SP Osvaldo Gonzalez          36| SP :     102      17     : 119 |    :                         :   0 | -12 | 107 |          |  F      $8M   |  $3.46M: $3.65M |  p550 | Toronto Blue Jays    | **
SS Augustus Benito           20| SS :  68       7 -22     :  53 | SS :  93       7  -4   4     : 100 |   6 | 106 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
 C Steven Wile               33|  C :  97       0   9     : 106 |    :                         :   0 |   0 | 106 | 51------ |       $570kx3 |  $1.83M: $1.93M | p1980 | Toronto Blue Jays    | *
MR Robert Mallard            31| MR :      91       7     :  98 |    :                         :   0 |   2 | 100 |          |       $2.2Mx3 |  $1.43M:  $1.5M | p2012 | Toronto Blue Jays    | *
SP Donald Ruppert            21| SP :      60     -25     :  35 | SP :      93      -4   3     :  92 |   6 |  98 |          |   6           |        :        | p2225 | Toronto Blue Jays    | +++
SP David Braddy              19| SP :      53     -33     :  20 | SP :      92      -6   2     :  89 |   6 |  95 |          |   4           |        :        | p2484 | Toronto Blue Jays    | +++-
2B Jordan Carter             20| 3B :  56       5 -31     :  29 | 3B :  90       5 -16   1     :  80 |   6 |  86 | -545---- |               |        :        |  p774 | Toronto Blue Jays    | ++
