bsf: 1.29
act: 68664


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8761/17107 0.339/0.661
Pitching: 9345/14667 0.389/0.611

           Hits | 0.143
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.214
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17360681793883856, RandomForest(...)), (0.19952799516506117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   54.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025719729698710798, RandomForest(...)), (-0.0065889736395672305, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [  4.  10.   1.   2.   0.   2.   5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.135  0.535  0.165  0.165]
-- Triples
Selected: IsotonicScores: [(0.0080410460453395078, RandomForest(...)), (-0.0092671520998048127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28728311903891895, RandomForest(...)), (0.28489442416114213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   43.    2.  165.   38.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26771682914947392, RandomForest(...)), (0.22484628888312974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   24.    1.   29.  151.   27.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15141515563902394, RandomForest(...)), (0.11684008028630981, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   21.    0.   18.   23.  134.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17227238475346796, RandomForest(...)), (0.15532153138667434, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34342784561155987, RandomForest(...)), (0.31769237400464134, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  169.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24277706468229635, RandomForest(...)), (0.26148822139105854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34619532654501556, RandomForest(...)), (0.35799995081289726, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31239687321233395, RandomForest(...)), (0.28709593073669953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  90  96 101 108 112 114 114 114
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 103 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  99 101 102 104 106 107 107 107 107
               Walks |  98 (  7) 105 |  90  91  92  95  97 102 105 106 110 112
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  70  81  85  94 102 114 126 140 193
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  92 ( 19) 111 |  52  59  68  72  81  90  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.381/.520 114 127 | .266/.346/.417  99  87 | 81------  14 |  + || 116 || ML   F  |
3B Brian Fletcher            30| 3B :  77       0 -12     :  65 |    :                     :   0 |   3 |  68 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
 C Joseph Higuchi            26|  C :  49       8 -46     :  12 |  C :  69       8 -17     :  60 |   6 |  66 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *
SS David Dieguez             30| 1B :  89     -16 -10     :  63 |    :                     :   0 |   3 |  66 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
1B Dennis Balbuena           24| 1B :  54     -16 -44     :  -6 | 1B :  87     -16 -13     :  58 |   6 |  64 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
 C Abel Mendez               33| 1B :  90     -17  -9     :  64 |    :                     :   0 |   0 |  64 | 31------ |               |        :        |  p625 | Detroit Tigers       | **
MR George Rash               33| MR :      67      -3     :  64 |    :                     :   0 |   0 |  64 |          |       $300kx2 |        :        | p2121 | Detroit Tigers       | **
MR Edwin Earnshaw            31| SP :      69     -11     :  59 |    :                     :   0 |   2 |  61 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
MR Carl Peach                35| MR :      68      -1     :  67 |    :                     :   0 |  -6 |  61 |          | IF    $300k   |        :        | p1482 | Detroit Tigers       | *
 C Hector Perdomo            29| 1B :  86     -17 -13     :  56 |    :                     :   0 |   4 |  60 | 21------ |               |        :        | p2576 | Detroit Tigers       | *
2B Santiago Sotelo           30| SS :  74       2 -20     :  56 |    :                     :   0 |   3 |  59 | -2415--- |               |        :        | p1570 | Detroit Tigers       | *
 C Rupert Rivera             29|  C :  76       3 -25     :  54 |    :                     :   0 |   4 |  58 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
2B Calvin Prim               26| 2B :  73     -11 -29     :  33 | 2B :  81     -11 -19     :  51 |   6 |  57 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
 C Hernando Valido           27|  C :  73       3 -28     :  48 |    :                     :   0 |   6 |  54 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP John Miles                20| MR :      23     -40     : -17 | SP :      65     -18     :  47 |   6 |  53 |          |               |        :        | p1023 | Detroit Tigers       | ++
MR Ulises Regalado           23| MR :      23     -40     : -17 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        |  p888 | Detroit Tigers       | ++
SP Samuel Johnson            26| MR :      46     -21     :  25 | SP :      64     -19     :  45 |   6 |  51 |          |               |        :        | p1740 | Detroit Tigers       | *
MR Joseph Smathers           29| MR :      58     -10     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        |  p264 | Detroit Tigers       | *
SP Jerry Reinhardt           25| MR :      36     -29     :   7 | SP :      63     -20     :  43 |   6 |  49 |          |               |        :        | p2305 | Detroit Tigers       | ++
MR Adolfo Hall               31| MR :      56     -12     :  44 |    :                     :   0 |   2 |  46 |          |               |        :        | p1703 | Detroit Tigers       | *
MR David Loaiza              31| MR :      53     -15     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        | p2115 | Detroit Tigers       | *
MR Jose Peralvo              26| MR :      40     -26     :  14 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        | p1867 | Detroit Tigers       | *
SP Michael Villani           27| MR :      45     -22     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        |  p163 | Detroit Tigers       | *
SP Roberto Ferrero           33| SP :      54     -27     :  27 |    :                     :   0 |   0 |  27 |          |               |        :        | p1548 | Detroit Tigers       | *
MR Teruo Toyokuni            23| MR :      25     -39     : -14 | MR :      45     -29     :  16 |   6 |  22 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Ronald Kidd               22| MR :      21     -43     : -22 | MR :      42     -31     :  11 |   6 |  17 |          |               |        :        | p2365 | Detroit Tigers       | +
MR Jose Rojas                29| MR :      39     -27     :  12 |    :                     :   0 |   4 |  16 |          |               |        :        | p1426 | Detroit Tigers       | *
SP Reggie Delay              37| MR :      51     -16     :  35 |    :                     :   0 | -20 |  15 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *
MR Markus Pifer              26| MR :      32     -33     :  -1 | MR :      36     -36     :   0 |   6 |   6 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Abraham Urias             32| MR :      28     -37     :  -9 |    :                     :   0 |   1 |   1 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              32| SP :     126      45     : 171 |    :                     :   0 |   1 | 172 |          |  F  $964.3k   |  $6.59M: $7.44M |   p84 | Baltimore Orioles    | ***
 C Matthew Jacobs            29|  C : 125       3  24  11 : 163 |    :                     :   0 |   4 | 167 | 51------ |         $6Mx4 |  $5.27M: $5.95M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              23| CF :  85       2  -3     :  84 | CF : 113       2  27   2 : 144 |   6 | 150 | -2---372 |   2           |        :        | p2391 | Baltimore Orioles    | ++++
SP Arturo Benitez            37| SP :     118      38     : 156 |    :                     :   0 | -20 | 136 |          |  F      $7M   |  $5.57M: $6.28M | p1470 | Baltimore Orioles    | ***
CF Isaias Suarez             19| RF :  73      -5 -13     :  55 | CF : 108      -2  18     : 124 |   6 | 130 | -2---256 |   3           |        :        |  p300 | Baltimore Orioles    | +++-
SP Reggie Godinez            31| SP :     103      23     : 126 |    :                     :   0 |   2 | 128 |          |     $491.4k a |  $3.37M:  $3.8M | p2636 | Baltimore Orioles    | **
1B Andrew Guzman             23| 1B : 103     -14   6     :  95 | 1B : 117     -14  18     : 121 |   6 | 127 | -3------ |   1           | $878.8k:$991.5k |  p244 | Baltimore Orioles    | ++++-
SP Benito Alard              36| SP :     108      27     : 135 |    :                     :   0 | -12 | 123 |          |  F      $3M   |  $3.95M: $4.46M | p2133 | Baltimore Orioles    | **
CF Daniel Camarena           23| CF :  77       3  -9     :  71 | CF :  98       3  13     : 115 |   6 | 121 | -2---877 |   4           |        :        | p2275 | Baltimore Orioles    | +++
RF Chris Weiser              19| RF :  67      -6 -21     :  40 | RF : 103      -6  13     : 109 |   6 | 115 | -2---526 |   8           |        :        | p1190 | Baltimore Orioles    | ++-
 C Philip Gilham             23|  C :  70      14 -19     :  65 |  C :  86      14   5     : 106 |   6 | 112 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
CF Devon Clemons             29| LF : 100      -5  12     : 107 |    :                     :   0 |   4 | 111 | -2---655 |  F   $2.38M   |  $1.76M: $1.98M |  p951 | Baltimore Orioles    | **^
RF Nelson Davies             27| RF : 102     -10  10     : 102 |    :                     :   0 |   6 | 108 | -1---2-4 |       $300k r |  $1.46M: $1.65M | p2056 | Baltimore Orioles    | **
SP Roger Lal                 28| SP :      90      10     : 100 |    :                     :   0 |   5 | 105 |          |       $300k r |  $1.46M: $1.65M | p2505 | Baltimore Orioles    | ****
CL Ruben Godby               33| MR :      87      15     : 102 |    :                     :   0 |   0 | 102 |          |     $671.4k a |   $2.2M: $2.48M |  p698 | Baltimore Orioles    | ****
 C Joseph Holman             36|  C : 114      -5   5     : 114 |    :                     :   0 | -12 | 102 | 31------ |  F      $4M   | $732.3k:$826.3k |  p800 | Baltimore Orioles    | **^
1B Oscar Chavez              27| 1B : 103     -15   6     :  94 |    :                     :   0 |   6 | 100 | -3------ |       $300k a | $878.8k:$991.5k | p1972 | Baltimore Orioles    | **
SP Steven Swims              24| SP :      67     -13     :  54 | SP :      88       4     :  92 |   6 |  98 |          |   7           |        :        |  p130 | Baltimore Orioles    | ++-
 C Richard Krause            27| 1B : 104     -17   5     :  92 |    :                     :   0 |   6 |  98 | 21------ |               | $732.3k:$826.3k | p2105 | Baltimore Orioles    | **^
RF Austin Spurrier           23| RF :  81      -7  -8     :  66 | RF :  95      -7   4     :  91 |   6 |  97 | -2---245 |   5           |        :        | p1300 | Baltimore Orioles    | +++
CF Juan Diaz                 21| CF :  69      -1 -22     :  46 | CF :  89      -1   0     :  88 |   6 |  94 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
3B Mario Miranda             34| 1B : 105     -16   7     :  96 |    :                     :   0 |  -2 |  94 | -2-1---- |  F    $1.5M   |  $1.03M: $1.16M | p1490 | Baltimore Orioles    | *^
LF Corey Knowles             22| LF :  74      -9 -19     :  46 | LF :  95      -9   1     :  87 |   6 |  93 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
1B Jeffrey Taylor            20| 1B :  76     -15 -21     :  40 | 1B : 100     -15   1     :  86 |   6 |  92 | -311-1-1 |   9           |        :        | p1071 | Baltimore Orioles    | ++-
RF Angelo Barrientos         23| RF :  71     -12 -23     :  36 | RF :  97     -12   1     :  86 |   6 |  92 | -1---2-3 |   T           |        :        | p2168 | Baltimore Orioles    | ++-
2B Lucas Ibarra              27| SS :  89       2  -5     :  86 |    :                     :   0 |   6 |  92 | -2555--- |               |        :        | p2671 | Baltimore Orioles    | *^
MR Zoilo Dorado              34| SP :      87       7     :  94 |    :                     :   0 |  -2 |  92 |          |      $1.45Mx2 |  $1.03M: $1.16M | p2031 | Baltimore Orioles    | ****^
LF Christopher Byron         27| LF :  92      -8   1     :  85 |    :                     :   0 |   6 |  91 | -2---512 |               | $146.5k:$165.3k | p1795 | Baltimore Orioles    | *
CF Craig Ruckman             27| CF :  92      -6  -3     :  83 |    :                     :   0 |   6 |  89 | -2---242 |     $464.3k a |        :        | p1544 | Baltimore Orioles    | **
RF Clifford Delao            23| RF :  79     -10 -12     :  57 | RF :  92     -10  -1     :  81 |   6 |  87 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
RF Ray Agan                  19| RF :  66      -9 -25     :  32 | RF :  91      -9  -2     :  79 |   6 |  85 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | +-
 C Jose Morales              25|  C :  77      -3 -29     :  44 |  C :  90      -3  -8     :  79 |   6 |  85 | 41------ |               |        :        | p1501 | Baltimore Orioles    | +-
RF Andres Alvarez            33| RF :  96     -13   2     :  85 |    :                     :   0 |   0 |  85 | -2---1-2 |       $1.5Mx2 | $292.9k:$330.5k | p2252 | Baltimore Orioles    | *
1B John Paradiso             23| 1B :  73     -15 -25     :  33 | 1B :  96     -15  -3     :  78 |   6 |  84 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++
1B Kevin Park                24| 3B :  72      -4 -21     :  47 | 3B :  86      -4  -6     :  77 |   6 |  83 | -445-131 |               |        :        | p1464 | Baltimore Orioles    | +
CF Jack Hendrickson          20| CF :  68      -2 -24     :  42 | CF :  84      -2  -6     :  76 |   6 |  82 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
RF Lynwood Frost             29| RF :  90     -11  -2     :  77 |    :                     :   0 |   4 |  81 | -1---213 |       $300k a |        :        | p1380 | Baltimore Orioles    | *
2B Todd Reinoso              19| 2B :  54     -11 -47     :  -4 | 2B :  92     -11  -7     :  74 |   6 |  80 | -221---- |               |        :        |  p879 | Baltimore Orioles    | ++
3B Constantino Fleita        29| 3B :  86      -3  -6     :  76 |    :                     :   0 |   4 |  80 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
SP Louis Simonsen            30| SP :      79      -2     :  77 |    :                     :   0 |   3 |  80 |          |       $300k r |        :        |  p744 | Baltimore Orioles    | **
MR Willie Reyes              31| SP :      79      -2     :  77 |    :                     :   0 |   2 |  79 |          |       $550k a |        :        | p1811 | Baltimore Orioles    | ***
2B Roy Berwick               33| 1B :  96     -15  -2     :  79 |    :                     :   0 |   0 |  79 | -221---- |  F      $3M   |        :        |  p539 | *CEI* Baltimore O... | **
MR David Reeves              27| MR :      71       1     :  72 |    :                     :   0 |   6 |  78 |          |               | $146.5k:$165.3k |  p826 | Baltimore Orioles    | **^
SS Andreas Mejia             29| 1B :  94     -16  -4     :  74 |    :                     :   0 |   4 |  78 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **
2B Christopher Meyer         33| 1B :  96     -16  -2     :  78 |    :                     :   0 |   0 |  78 | -11----- |       $350k a |        :        |  p689 | Baltimore Orioles    | *
RF Antonio Conde             30| RF :  86     -10  -5     :  71 |    :                     :   0 |   3 |  74 | -2---314 |               |        :        | p1205 | Baltimore Orioles    | *
2B Bernal Villacorta         23| 2B :  67      -2 -26     :  39 | 2B :  80      -2 -11     :  67 |   6 |  73 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | +
 C Albert Breshears          20| 1B :  57     -17 -42     :  -2 |  C :  89      -9 -15     :  65 |   6 |  71 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
MR Terrance Reyes            23| MR :      30     -34     :  -4 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        | p1074 | Baltimore Orioles    | +++
2B Adelardo Mendoza          28| SS :  86      -6 -16     :  64 |    :                     :   0 |   5 |  69 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP James Tedesco             34| SP :     170      89   3 : 263 |    :                     :   0 |  -2 | 261 |          |        $11Mx3 | $13.62M:$15.37M |  p626 | Boston Red Sox       | *****
SP Esteban Posada            34| SP :     160      80     : 240 |    :                     :   0 |  -2 | 238 |          |  F     $20M   | $11.72M:$13.22M | p2084 | Boston Red Sox       | *****
MR Keith Maldonado           24| MR :     106      31     : 136 | MR :     149      61     : 210 |   6 | 216 |          |   2   $300k r |  $4.54M: $5.12M | p1093 | Boston Red Sox       | +++++
3B Jae Valladares            28| 3B : 111       4  26   8 : 150 |    :                     :   0 |   5 | 155 | -267---- |      $2.93M a |  $5.13M: $5.78M | p1990 | Boston Red Sox       | ****
SS Reginald Scurry           19| SS :  71       3 -23     :  51 | SS : 105       3  16     : 124 |   6 | 130 | -2215--- |   4           |        :        | p1021 | Boston Red Sox       | +++
CF Kenneth Gabaldon          22| CF :  77       2 -11     :  68 | CF : 104       2  18     : 124 |   6 | 130 | -2---266 | I 1           |        :        | p2512 | Boston Red Sox       | +++-
 C Manny Velez               20|  C :  68       5 -30     :  42 |  C : 101       5  11     : 117 |   6 | 123 | 63------ |   6           |        :        | p2431 | Boston Red Sox       | +++
1B Elliott Collier           20| 1B :  71     -16 -27     :  28 | 1B : 112     -16  12     : 108 |   6 | 114 | -2------ |   3           |        :        | p2571 | Boston Red Sox       | +++
SP John Smith                37| SP :     107      26     : 133 |    :                     :   0 | -20 | 113 |          |  F      $6M   |  $3.81M:  $4.3M |  p425 | Boston Red Sox       | ***
LF John Mcquay               22| RF :  72     -13 -22     :  37 | LF : 107     -12  10     : 105 |   6 | 111 | -2---312 |   5           |        :        | p1127 | Boston Red Sox       | +++
SS Celestino Espada          18| SS :  49       2 -45     :   6 | SS :  93       2   4     : 100 |   6 | 106 | -2115--- |   7           |        :        | p1421 | Boston Red Sox       | ++-
2B Roy Rascon                23| SS :  69      13 -15     :  67 | SS :  80      13   1     :  94 |   6 | 100 | -2678--- |               |        :        | p2281 | Boston Red Sox       | +
CF Danny Tart                30| CF :  88       3   1     :  93 |    :                     :   0 |   3 |  96 | -2---873 |  F    $430k   | $146.5k:$165.3k | p1543 | Boston Red Sox       | *
MR Robert Bass               27| MR :      80       9     :  89 |    :                     :   0 |   6 |  95 |          |       $300k r |  $1.32M: $1.49M | p1540 | Boston Red Sox       | ****^
3B Wilfredo Ferro            23| 3B :  73      -2 -18     :  52 | 3B :  89      -2  -1     :  85 |   6 |  91 | -525---- |               |        :        | p2445 | Boston Red Sox       | ++
MR Paul Kelling              24| MR :      66      -4     :  62 | MR :      80       2     :  82 |   6 |  88 |          |               |        :        | p2558 | Boston Red Sox       | ++-
2B Ronaldo Delvalle          28| 2B :  98     -11  -4     :  83 |    :                     :   0 |   5 |  88 | -221---- |       $300k r |        :        |  p213 | Boston Red Sox       | **
SP Craig Nevitt              32| SP :      84       4     :  87 |    :                     :   0 |   1 |  88 |          |         $1Mx2 | $585.9k:  $661k |  p894 | Boston Red Sox       | *
RF Abelardo Caballero        26| LF :  85     -11  -9     :  65 | LF :  94     -11  -2     :  81 |   6 |  87 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
SS Manuel Demarco            26| 2B :  84      -3 -10     :  72 | 2B :  87      -3  -4     :  80 |   6 |  86 | -2511--- |       $300k r |        :        | p1819 | Boston Red Sox       | *
MR Carlos Puleo              21| MR :      29     -36     :  -7 | MR :      79       1     :  79 |   6 |  85 |          |   8           |        :        | p1055 | Boston Red Sox       | +++
RF Josh Yearby               22| RF :  70     -12 -23     :  36 | RF :  91     -12  -4     :  75 |   6 |  81 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
SS Kagitarou Jun             34| SS :  76      13  -8     :  81 |    :                     :   0 |  -2 |  79 | -3578--- |  F    $300k   |        :        | p1289 | Boston Red Sox       | *
