bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
SP William Hunger            29|  75/ 75      77/ 77   2/  4 |  84 ( 76) |              |       $3.6M a | $203.4k | $284.7k | p1118 | Kansas City Royals   | ***
MR Gerald Pollard            22|  46/ 74/ 70  49/ 55 -18/  0 |  80 ( 73) |              |               |         |         | p2015 | Kansas City Royals   | +++
RF Joshua Tickle             29|  76/ 76      82/ 75  -4/ -1 |  77 ( 70) | -21--544  -1 |               |         |         |  p634 | Kansas City Royals   | *
SP Samuel Taylor             26|  68/ 69      51/ 78  -5/ -2 |  76 ( 69) |              |               |         |         | p2272 | Kansas City Royals   | *
CL Angel Guisasola           31|  68/ 68     105/ 73   5/ -2 |  76 ( 69) | MR           |  F    $350k   | $508.6k | $711.6k |  p960 | Kansas City Royals   | **
CF Tommy Ploof               29|  77/ 77      83/ 83  -9/-11 |  74 ( 67) | -1---223  -6 |               |         |         |  p446 | Kansas City Royals   | *
1B Roberto Garcia            24|  60/ 65      66/ 66 -20/-12 |  73 ( 66) | -51--1-1  -6 |               |         |         | p2608 | Kansas City Royals   | +
1B Jose Puga                 23|  53/ 63      66/ 60 -33/-25 |  72 ( 66) | -3------  -8 |               |         |         |  p984 | Kansas City Royals   | +
SP Bill Barnette             19|  37/ 60/ 57  39/ 38 -36/-14 |  70 ( 64) |              |               |         |         | p1797 | Kansas City Royals   | ++

--- Minnesota Twins ---
SS Joseph Hill               33| 145/145     124/118  65/ 68 | 214 (195) | -3148---  26 |        $20Mx2 |  $6.61M |  $9.25M | p1368 | Minnesota Twins      | ****^
2B Setsujirou Yushiro        23|  92/125/123  71/ 71  12/ 46 | 176 (160) | -3821---  21 |   3           |  $1.22M |  $1.71M |  p681 | Minnesota Twins      | +++-
CF Bill Nellis               19|  94/127/125  92/ 92   8/ 37 | 175 (159) | -1---156   2 |   1           | $813.7k |  $1.14M | p2244 | Minnesota Twins      | +++++
 C Robert Mcintyre           19|  96/123/122  80/ 74  10/ 34 | 169 (154) | 61------  21 |   6           |  $1.02M |  $1.42M |   p81 | Minnesota Twins      | ++-
RF Pedro Cassella            34| 128/127     113/125  42/ 39 | 168 (153) | -2---838   5 |        $15Mx2 |  $4.27M |  $5.98M | p1072 | Minnesota Twins      | ****^
SP Augustine Rubalcaba       31| 105/105      90/115  32/ 34 | 142 (129) |              |       $6.5Mx5 |  $3.25M |  $4.55M | p2195 | Minnesota Twins      | *****
SP Howard Whitt              24|  83/103/102  90/ 82  10/ 31 | 141 (128) |              |   2   $300k r |  $1.02M |  $1.42M |  p605 | Minnesota Twins      | ++++-
 C Fausto Grasso             24| 100/109      89/ 89  14/ 21 | 138 (126) | 41------  11 |               |  $1.42M |  $1.99M | p1516 | Minnesota Twins      | ++
CF Arnoldo Contreras         26| 104/110     103/110  18/ 22 | 137 (125) | -2---323  -5 |       $300k r |  $1.83M |  $2.56M |  p126 | Minnesota Twins      | **^
SS Fernando Torres           30| 105/105      91/ 91  25/ 28 | 137 (125) | -2615---  14 |       $300k a |  $2.54M |  $3.56M |  p479 | Minnesota Twins      | *
1B Fred Gilford              21|  72/100/ 98  75/ 75  -8/ 21 | 128 (116) | -61--4-4  -3 |   8           |         |         | p2544 | Minnesota Twins      | ++-
SS Fede Paradiso             29| 100/100      82/ 82  20/ 23 | 128 (116) | -2715---  18 |               |  $2.03M |  $2.85M | p1274 | Minnesota Twins      | *
 C Felipe Silva              32| 105/105      92/ 92  19/ 17 | 126 (115) | 51------  13 |  F  $571.4k   |  $1.93M |   $2.7M | p1245 | Minnesota Twins      | **
CF Michael Armendariz        25|  92/103      93/ 87   6/ 15 | 125 (114) | -2---656   4 |   9   $300k r | $610.3k |   $854k | p2419 | Minnesota Twins      | ++-
2B Adam Hughes               32| 100/100      74/ 74  20/ 23 | 125 (114) | -3818---  26 |               |  $2.03M |  $2.85M | p1394 | Minnesota Twins      | *
1B Victor Burnam             34| 104/103     115/114  18/ 15 | 122 (111) | -2------ -10 | I      $11Mx3 |  $1.83M |  $2.56M |  p327 | Minnesota Twins      | ****
MR Juan Luna                 34|  90/ 89      80/113  31/ 21 | 121 (110) |              |  F      $2M   |  $3.15M |  $4.41M | p1967 | Minnesota Twins      | ***
SS Leopoldo Hugo             19|  76/ 92      68/ 62  -4/ 15 | 119 (108) | -2643---  13 |               |         |         |  p392 | Minnesota Twins      | +-
LF Justin Alleyne            23|  69/ 96/ 94  83/ 74 -11/ 17 | 117 (106) | -21--1--  -7 |   7           |         |         |  p937 | Minnesota Twins      | ++-
2B Ralph Fletcher            33|  97/ 97      96/ 95  17/ 20 | 117 (106) | -23--2-1   2 |       $300k r |  $1.73M |  $2.42M | p2033 | Minnesota Twins      | *
2B Bill Jordan               22|  58/ 99/ 92  68/ 68 -22/ 15 | 116 (106) | -2------ -10 |   4           |         |         | p2385 | Minnesota Twins      | +++
LF Eric Hamlin               24|  85/ 96      83/ 83  -1/  8 | 112 (102) | -2---723   2 |       $300k r |         |         |  p447 | Minnesota Twins      | ++
 C William Colunga           31|  97/ 97      71/ 71  11/  9 | 111 (101) | 81------  26 |               |  $1.12M |  $1.57M | p2125 | Minnesota Twins      | *
3B Arden Gibson              28|  89/ 89      81/ 81   9/ 12 | 107 ( 97) | -2-5----   8 |               | $915.5k |  $1.28M |  p325 | Minnesota Twins      | *
SS Bill Hobson               27|  84/ 84      93/ 93   4/  7 |  98 ( 89) | -2-1----  -9 |               | $406.9k | $569.3k | p2390 | Minnesota Twins      | *
MR Renato Vasco              31|  77/ 77      89/ 89  16/  8 |  96 ( 87) |              |         $2Mx5 |  $1.63M |  $2.28M | p1365 | Minnesota Twins      | **^
3B Michael Kiyomori          32|  85/ 85      86/ 77   5/  8 |  95 ( 86) | -251----   7 |       $300k r | $508.6k | $711.6k | p2232 | Minnesota Twins      | *
SS Paul Gullett              26|  73/ 82      83/ 83  -7/  5 |  94 ( 86) | -2------ -10 |               |         |         |  p468 | Minnesota Twins      | *
1B Jose Cruz                 20|  53/ 85/ 80  61/ 61 -33/ -8 |  92 ( 84) | -4------  -8 |   T           |         |         | p1773 | Minnesota Twins      | ++-
 C Jason Quisenberry         34|  90/ 89      79/ 79   4/  1 |  92 ( 84) | 41------  11 |       $300k r | $406.9k | $569.3k | p1927 | Minnesota Twins      | *
1B Federico Acuña            22|  63/ 83/ 82  60/ 72 -23/ -6 |  91 ( 83) | -5------  -7 |               |         |         |   p34 | Minnesota Twins      | ++
3B Itsuo Tsuginori           22|  69/ 79      70/ 70 -11/  2 |  89 ( 81) | -2332---  -1 |               |         |         | p2478 | Minnesota Twins      | +
SP Kasey Lodge               26|  73/ 77      89/ 69   0/  6 |  89 ( 81) |              |               |         |         |  p514 | Minnesota Twins      | **
2B Oswaldo Tarango           22|  71/ 77      74/ 67  -9/  0 |  88 ( 80) | -23-----   2 |               |         |         | p1060 | Minnesota Twins      | +
3B Herbert Jacoby            32|  82/ 82      75/ 75   2/  5 |  88 ( 80) | -255----   7 |       $300k a | $203.4k | $284.7k | p2107 | Minnesota Twins      | *
RF Luis Hernandez            22|  73/ 77      54/ 60 -13/-11 |  87 ( 79) | -3---997  14 |               |         |         | p2573 | Minnesota Twins      | +
1B Walter Lawley             25|  62/ 79/ 78  65/ 71 -24/-10 |  85 ( 77) | -4------  -8 |               |         |         | p1165 | Minnesota Twins      | ++
RF Dusty Olson               21|  60/ 75/ 74  61/ 68 -26/-14 |  83 ( 76) | -2---213  -6 |               |         |         |  p273 | Minnesota Twins      | +
 C Melvin Mclaughlin         27|  81/ 81      75/ 75  -5/ -7 |  83 ( 76) | 41------   6 |               |         |         |  p491 | Minnesota Twins      | *
RF Nicholas Anguita          30|  82/ 82      82/ 88  -4/ -6 |  82 ( 75) | -2---313  -5 |               |         |         | p2076 | Minnesota Twins      | *
SP David Mcnemar             33|  76/ 76      64/ 87   3/  5 |  82 ( 75) |              |       $350k a | $305.2k |   $427k |  p678 | Minnesota Twins      | *
LF Oritarou Yoshii           20|  60/ 69      59/ 65 -26/-19 |  81 ( 74) | -2---412  -4 |               |         |         | p2560 | Minnesota Twins      | +
LF John Schoonmaker          23|  64/ 70      67/ 67 -22/-18 |  79 ( 72) | -2---423  -3 |               |         |         |  p726 | Minnesota Twins      | +
2B Sixto Garcia              37|  86/ 70      75/ 74   6/ -7 |  77 ( 70) | -2315---  12 |  F    $300k   | $610.3k |   $854k |  p513 | Minnesota Twins      | *
 C Zachariah Burgoyne        23|  59/ 66      65/ 59 -27/-22 |  75 ( 68) | 21------  -1 |               |         |         | p1575 | Minnesota Twins      | +
SP Willie Arroyo             19|  32/ 70/ 59  28/ 34 -41/-12 |  71 ( 65) |              |   5           |         |         | p1108 | Minnesota Twins      | +++
1B William Cosgrove          20|  47/ 63/ 62  55/ 55 -39/-26 |  71 ( 65) | -3------  -8 |               |         |         |  p946 | Minnesota Twins      | +
CL Jeffrey Lasater           27|  64/ 64     117/ 65   0/ -7 |  70 ( 64) | MR           |               |         |         | p1234 | Minnesota Twins      | *
MR Tyrone Hines              19|  30/ 63/ 54  37/ 30 -43/-17 |  67 ( 61) | SP           |               |         |         |  p767 | Minnesota Twins      | ++-
CL Franklyn Williamson       28|  62/ 62      72/ 72  -1/ -9 |  67 ( 61) | MR           |       $300k r |         |         | p2368 | Minnesota Twins      | ***^

--- Mexico City Gold Sox ---
1B Tai Iwao                  25| 130/131     133/130  50/ 54 | 190 (173) | 24-1----  -1 |      $3.18M a |  $5.09M |  $7.12M |  p889 | Mexico City Gold Sox | ****
SP George Guerrero           29| 129/129     120/133  56/ 58 | 190 (173) |              |        $20Mx2 |   $5.7M |  $7.97M | p1347 | Mexico City Gold Sox | *****
CF David Sheeley             25| 128/129     121/120  42/ 41 | 175 (159) | -2---672   8 |      $5.13M a |  $4.27M |  $5.98M | p2099 | Mexico City Gold Sox | ****^
MR John Charlebois           33| 120/120      90/134  47/ 49 | 170 (155) | SP           |         $4Mx3 |  $4.78M |  $6.69M | p1351 | Mexico City Gold Sox | *****
RF Marshall Desai            26| 120/125     110/125  34/ 37 | 166 (151) | -1---414  -3 |       $300k a |  $3.46M |  $4.84M | p2052 | Mexico City Gold Sox | **^
 C David Mulford             36| 127/118     101/101  41/ 30 | 159 (145) | 81------  26 |  F   $3.58M   |  $4.17M |  $5.84M | p1656 | Mexico City Gold Sox | **^
SP Harvey Billy              28| 111/111     162/109  38/ 40 | 155 (141) |              |      $15.5Mx3 |  $3.87M |  $5.41M |  p825 | Mexico City Gold Sox | *****
3B Pedro Vives               27| 111/111     130/119  31/ 34 | 153 (139) | -2------ -10 |      $4.47M e |  $3.15M |  $4.41M |  p470 | Mexico City Gold Sox | ***
 C Wayne Sampson             33| 112/112     113/113  26/ 24 | 137 (125) | 21------  -1 |         $3Mx3 |  $2.64M |   $3.7M | p1889 | Mexico City Gold Sox | ***
MR Eugene Leitch             36| 101/ 93      91/128  43/ 26 | 135 (123) |              |  F    $660k   |  $4.37M |  $6.12M | p1551 | Mexico City Gold Sox | *****
2B Ferdy Pineda              20|  73/ 99/ 97  70/ 64  -7/ 20 | 129 (117) | -25-----   8 |   7           |         |         | p1156 | Mexico City Gold Sox | ++
3B Theodore Arevalo          23|  80/100/ 99  74/ 92   0/ 22 | 129 (117) | -2-1----  -9 |   6           |         |         |  p348 | Mexico City Gold Sox | ++-
CL Jamal Allison             33|  94/ 94      89/117  35/ 27 | 129 (117) | MR           |      $6.67Mx3 |  $3.56M |  $4.98M | p2007 | Mexico City Gold Sox | *****
3B Alvaro Lopez              26|  91/ 99      67/ 80  11/ 22 | 127 (116) | -2-45---  13 |               |  $1.12M |  $1.57M |  p586 | Mexico City Gold Sox | *
SS John Workman              35| 105/101      79/ 79  25/ 24 | 125 (114) | -2617612  26 |       $300k e |  $2.54M |  $3.56M |  p467 | Mexico City Gold Sox | *
SP Ezequiel Mateo            29|  95/ 95      95/ 95  22/ 24 | 124 (113) |              |      $3.76M a |  $2.24M |  $3.13M |  p341 | Mexico City Gold Sox | ****^
LF Lloyd Wagner              34| 104/103     103/103  18/ 15 | 121 (110) | -2---616   1 |      $2.24M e |  $1.83M |  $2.56M |  p235 | Mexico City Gold Sox | **^
MR Thomas Fears              24|  55/ 99/ 90  71/ 62  -9/ 23 | 120 (109) |              |   3           |         |         |  p630 | Mexico City Gold Sox | ++++-
SP Jason Johnston            35|  97/ 93      93/100  24/ 22 | 117 (106) |              |      $3.53M e |  $2.44M |  $3.42M | p1503 | Mexico City Gold Sox | ***^
 C Allen Nestor              25|  82/ 92      76/ 76   2/ 15 | 114 (104) | 42------   6 |   9           | $203.4k | $284.7k |  p282 | Mexico City Gold Sox | ++
SP Albert Kabas              30|  90/ 90     158/ 80  17/ 19 | 112 (102) |              |      $6.04Mx4 |  $1.73M |  $2.42M | p1900 | Mexico City Gold Sox | ****
SS Robert Vitela             27|  90/ 90      94/ 87  10/ 13 | 110 (100) | -2--3---   2 |       $300k r |  $1.02M |  $1.42M | p1190 | Mexico City Gold Sox | *
CF Wilson Stacks             23|  77/ 93      64/ 70  -9/  5 | 107 ( 97) | -2---378   8 |               |         |         |  p401 | Mexico City Gold Sox | +-
MR Christopher Fred          27|  80/ 80      73/101  19/ 11 | 106 ( 96) |              |       $300k a |  $1.93M |   $2.7M | p2373 | Mexico City Gold Sox | **^
RF John Pewitt               30|  90/ 90      94/ 94   4/  2 |  98 ( 89) | -1---214  -4 |       $300k a | $406.9k | $569.3k |  p127 | Mexico City Gold Sox | *^
 C Francisco Fernandez       21|  68/ 87/ 86  73/ 63 -18/ -2 |  96 ( 87) | 31------   3 | I             |         |         | p1851 | Mexico City Gold Sox | +
LF John Zavaleta             23|  79/ 87      76/ 70  -7/ -1 |  95 ( 86) | -2---766   8 |   8   $300k r |         |         | p1725 | Mexico City Gold Sox | ++
2B Evelio Sepulveda          21|  54/ 84/ 80  67/ 61 -26/  3 |  94 ( 86) | -21-----  -8 |   T           |         |         |  p387 | Mexico City Gold Sox | ++
CF Cornelius Villarreal      21|  68/ 84/ 83  63/ 63 -18/ -5 |  94 ( 86) | -2---353   5 |               |         |         | p2027 | Mexico City Gold Sox | +-
2B Gerardo Melgoza           27|  82/ 82      98/ 90   2/  5 |  94 ( 86) | -21-----  -9 |       $300k r | $203.4k | $284.7k | p2102 | Mexico City Gold Sox | *^
SS Mark Jan                  28|  82/ 82      88/ 79   2/  5 |  93 ( 85) | -23-3---   2 |       $300k r | $203.4k | $284.7k | p1182 | Mexico City Gold Sox | *
RF Russell Jones             23|  70/ 83      73/ 73 -16/ -5 |  91 ( 83) | -2---224  -3 |               |         |         | p2567 | Mexico City Gold Sox | +-
MR Lou Mitchell              34|  79/ 78     125/ 75   6/  7 |  85 ( 77) | SP           |  F    $900k   | $610.3k |   $854k | p2171 | Mexico City Gold Sox | ****
SP Eugenio Monarrez          25|  60/ 75/ 74  59/ 66 -13/  3 |  83 ( 76) |              |   1           |         |         | p1256 | Mexico City Gold Sox | ++++
2B Santiago Torre            27|  77/ 77      83/ 83  -3/  0 |  83 ( 76) | -21--111  -6 |               |         |         | p2073 | Mexico City Gold Sox | *
2B Warren Richards           20|  53/ 68/ 67  58/ 63 -33/-21 |  80 ( 73) | -2------  -9 |               |         |         |  p281 | Mexico City Gold Sox | +
MR Josue Vazquez             32|  75/ 75      68/ 78   2/  4 |  79 ( 72) | SP           |  F    $2.5M   | $203.4k | $284.7k | p1805 | Mexico City Gold Sox | *
2B George Stookey            26|  62/ 71      71/ 71 -18/ -6 |  77 ( 70) | -21-----  -9 |               |         |         | p1662 | Mexico City Gold Sox | *
1B Stephen Smith             26|  61/ 68      70/ 71 -25/-20 |  76 ( 69) | -2------ -10 | I             |         |         |  p570 | Mexico City Gold Sox | *
LF Javy Zubiri               26|  61/ 70      71/ 65 -25/-18 |  75 ( 68) | -2---422  -5 |               |         |         |  p872 | Mexico City Gold Sox | *
SP Roger Bench               21|  38/ 65/ 60  42/ 38 -35/-11 |  71 ( 65) |              |   4           |         |         | p1948 | Mexico City Gold Sox | ++-
SP James Fitzpatrick         22|  36/ 68/ 61  31/ 37 -37/-10 |  71 ( 65) |              |   2           |         |         | p1151 | Mexico City Gold Sox | +++
MR Isaac Marquez             19|  28/ 77/ 57  32/ 32 -36/-15 |  70 ( 64) |              |   5           |         |         | p1600 | Mexico City Gold Sox | ++++
2B Ronald Vaughn             27|  70/ 70      82/ 76 -10/ -7 |  70 ( 64) | -211----  -7 |       $300k r |         |         | p2464 | Mexico City Gold Sox | *
MR Ernest Teller             29|  65/ 65      70/ 77   2/ -5 |  70 ( 64) |              |       $300k a | $203.4k | $284.7k |  p149 | Mexico City Gold Sox | ***^
MR John Villani              19|  30/ 63/ 54  35/ 35 -34/-18 |  67 ( 61) |              |               |         |         | p1042 | Mexico City Gold Sox | ++-
MR John Richmond             26|  54/ 60      47/ 70 -10/-11 |  66 ( 60) |              |               |         |         |  p476 | Mexico City Gold Sox | *
SP Alan Bacchus              33|  66/ 66     110/ 63  -7/ -5 |  61 ( 56) |              |               |         |         |   p27 | Mexico City Gold Sox | *
MR Erik Enoch                29|  58/ 58      56/ 71  -5/-13 |  57 ( 52) |              |       $300k r |         |         | p1827 | Mexico City Gold Sox | **^
