bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
RF Miguel Sanchez            21| RF :  46     -10 -46     : -10 | RF :  86     -10  -6     :  71 |   6 |  77 | -1---214 |               |        :        | p2613 | Boston Red Sox       | +
MR Steve Savala              23| MR :      45     -16     :  29 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p255 | Boston Red Sox       | ++-
MR Richard Moorhouse         32| MR :      68       4     :  73 |    :                     :   0 |   1 |  74 |          |       $300k r | $463.8k:$549.3k | p1898 | Boston Red Sox       | ***
MR Carlos Puleo              22| MR :      53      -9     :  44 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        | p1055 | Boston Red Sox       | ++-
MR Wesley Fiore              22| MR :      46     -15     :  31 | MR :      68      -4     :  65 |   6 |  71 |          |   8           |        :        | p2483 | Boston Red Sox       | +++
RF Abelardo Caballero        28| LF :  85     -10  -8     :  66 |    :                     :   0 |   5 |  71 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
CF Jason Metivier            24| SS :  70       3 -17     :  56 | SS :  72       3 -11     :  64 |   6 |  70 | -2555545 |               |        :        |  p562 | Boston Red Sox       | +
CF Norman Boivin             37| CF :  90      -4   1     :  87 |    :                     :   0 | -20 |  67 | -2---344 |       $900kx2 |   $116k:$137.3k | p2249 | Boston Red Sox       | *^
LF Phillip Ramsey            29| SS :  73       3 -14     :  62 |    :                     :   0 |   4 |  66 | -24153-4 |               |        :        | p2257 | Boston Red Sox       | *
LF Felix Viveiros            36| LF :  91     -11  -3     :  77 |    :                     :   0 | -12 |  65 | -1---312 |  F      $4M   |        :        | p1166 | Boston Red Sox       | *
RF Juan Morales              27| RF :  78      -9 -14     :  56 |    :                     :   0 |   6 |  62 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
 C Benjamin Ballesteros      25|  C :  71      -5 -35     :  31 |  C :  78      -5 -18     :  55 |   6 |  61 | 31------ |               |        :        | p1514 | Boston Red Sox       | +
SP Alejandro Caban           26| SP :      59     -13     :  46 | SP :      63     -13     :  51 |   6 |  57 |          |               |        :        | p2028 | Boston Red Sox       | *
1B Michael Sadler            26| 3B :  71     -10 -21     :  39 | 3B :  75     -10 -17     :  47 |   6 |  53 | -312---- |               |        :        | p1503 | Boston Red Sox       | *
2B Shon Futral               31| 2B :  70      -5 -15     :  49 |    :                     :   0 |   2 |  51 | -242---- |               |        :        |  p120 | Boston Red Sox       | *
 C Ryan Booker               28| 1B :  78     -16 -20     :  42 |    :                     :   0 |   5 |  47 | 21------ |               |        :        |  p839 | Boston Red Sox       | *
RF Kenneth Buterbaugh        31| RF :  73      -9 -19     :  45 |    :                     :   0 |   2 |  47 | -21--214 |               |        :        | p2688 | Boston Red Sox       | *
SP Michael Dixion            28| MR :      50     -11     :  39 |    :                     :   0 |   5 |  44 |          |               |        :        |  p319 | Boston Red Sox       | *
MR Millard Colyer            20| MR :      42     -18     :  24 | MR :      54     -16     :  37 |   6 |  43 |          |               |        :        | p2220 | Boston Red Sox       | +
CL Rodrick Tesch             32| MR :      47     -14     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        | p1208 | Boston Red Sox       | *
SP Jeremy Findlay            28| SP :      49     -22     :  26 |    :                     :   0 |   5 |  31 |          |               |        :        | p1567 | Boston Red Sox       | *
DH Richard Dewoody           28| SS :  52       3 -35     :  20 |    :                     :   0 |   5 |  25 | -2115--- |               |        :        | p2669 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                35| SP :     160      89  55 : 304 |    :                     :   0 |  -6 | 298 |          |  F      $9M   |  $16.7M:$19.77M | p1106 | New York (A) Yankees | *****
SP Pedro Guerrero            26| SP :     122      51  17 : 190 | SP :     134      57  22 : 213 |   6 | 219 |          |      $10.1Mx2 |  $7.89M: $9.34M |  p906 | New York (A) Yankees | ***^
MR Cordell Palomino          35| MR :     124      52     : 176 |    :                     :   0 |  -6 | 170 |          |  F      $3M   |  $6.03M: $7.14M | p2634 | New York (A) Yankees | *****
SP John Edmond               32| SP :     111      40   6 : 158 |    :                     :   0 |   1 | 159 |          |  F   $13.5M   |  $5.45M: $6.45M | p1515 | New York (A) Yankees | ***^
SP Fermin Delmonte           29| SP :     109      38   4 : 151 |    :                     :   0 |   4 | 155 |          |       $300k a |  $4.87M: $5.77M | p1200 | New York (A) Yankees | **^
SP Leroy Jackson             25| SP :      92      21     : 114 | SP :     110      34     : 143 |   6 | 149 |          |   1           |  $2.44M: $2.88M | p1519 | New York (A) Yankees | ++++
SS Timothy Quist             24| 2B :  96      -7   9     :  98 | 2B : 114      -7  26     : 133 |   6 | 139 | -23331-1 |   6           |  $1.04M: $1.24M |  p890 | New York (A) Yankees | +++
3B Timothy Anderson          23| SS :  83       8   2     :  93 | SS : 100       8  23     : 131 |   6 | 137 | -2656--- |               | $231.9k:$274.6k | p2367 | New York (A) Yankees | ++-
MR Juan Cordoba              37| SP :     110      39   5 : 154 |    :                     :   0 | -20 | 134 |          |               |   $5.1M: $6.04M | p1973 | New York (A) Yankees | *^
SS Orlando Villalon          34| SS : 117      -6  22   2 : 135 |    :                     :   0 |  -2 | 133 | -21-3--- |        $20Mx2 |  $2.67M: $3.16M | p1817 | New York (A) Yankees | ****^
LF Tony Armijo               26| RF : 108     -11  14     : 111 | RF : 115     -11  22     : 125 |   6 | 131 | -2---313 |       $300k a |  $1.62M: $1.92M | p1890 | New York (A) Yankees | ***
MR Miguel Baston             27| MR :      96      28     : 124 |    :                     :   0 |   6 | 130 |          |       $350k a |  $3.25M: $3.85M |  p422 | New York (A) Yankees | **
SP Ben Winchester            34| SP :     100      29     : 129 |    :                     :   0 |  -2 | 127 |          |  F    $4.5M   |  $3.36M: $3.98M |  p270 | New York (A) Yankees | **^
CF Augustine Castaño         24| CF :  85      -6  -6     :  73 | CF : 107      -6  18     : 119 |   6 | 125 | -2---444 |   2           |        :        | p1944 | New York (A) Yankees | ++++
MR Ben Guzman                26| MR :      93      25     : 118 | MR :      96      20     : 116 |   6 | 124 |          |       $300k r |   $2.9M: $3.43M | p1645 | New York (A) Yankees | **^
LF Hector Domingo            30| CF : 107      -6  17     : 118 |    :                     :   0 |   3 | 121 | -2---445 |  F   $2.26M   |  $1.97M: $2.33M | p2295 | New York (A) Yankees | **^
2B Jason Spence              24| 2B :  71       3  -6     :  68 | 2B :  94       3  16     : 113 |   6 | 119 | -3725--- |   8           |        :        | p1903 | New York (A) Yankees | ++-
MR Edward Horan              27| MR :      89      22     : 112 |    :                     :   0 |   6 | 118 |          |       $480k a |  $2.55M: $3.02M | p1745 | New York (A) Yankees | ****^
SP James Diaz                22| SP :      59     -13     :  46 | SP :      93      17     : 110 |   6 | 116 |          |   7           |        :        | p1509 | New York (A) Yankees | +++
 C Fausto Rico               24|  C :  82       1 -18     :  65 |  C : 100       1   9     : 110 |   6 | 116 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
SS Tomas Lobo                21| 2B :  71      -6 -15     :  50 | SS : 100      -4  11     : 107 |   6 | 113 | -2443--- |   T           |        :        | p2432 | New York (A) Yankees | ++-
2B Michael Smith             20| 2B :  71      -1 -10     :  60 | 2B :  94      -1  12     : 105 |   6 | 111 | -3521131 |               |        :        | p1225 | New York (A) Yankees | ++-
3B Oscar Labastilla          36| 3B : 109      -7  20     : 123 |    :                     :   0 | -12 | 111 | -2-33--- |  F     $10M   |  $2.32M: $2.75M | p1476 | New York (A) Yankees | ***^
2B Sam Krum                  27| 2B :  98      -6  12     : 104 |    :                     :   0 |   6 | 110 | -3421--- |       $300k a |  $1.39M: $1.65M | p1459 | New York (A) Yankees | **
2B Arthur Arnette            34| 2B :  93       2  15     : 110 |    :                     :   0 |  -2 | 108 | -2655--- |  F   $1.55M   |  $1.74M: $2.06M | p1369 | New York (A) Yankees | **^
3B Albert Ocasio             22| SS :  74       4 -12     :  66 | SS :  90       4   8     : 101 |   6 | 107 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
RF Lonnie Lopresti           25| RF :  82     -12 -12     :  58 | RF : 103     -12   9     : 101 |   6 | 107 | -2---323 |               |        :        |  p752 | New York (A) Yankees | ++
MR Constantino Perez         19| MR :      47     -14     :  32 | MR :      87      12     :  99 |   6 | 105 |          |               |        :        | p1031 | New York (A) Yankees | +++-
SP Timothy Alaniz            23| SP :      63      -8     :  55 | SP :      88      11     :  99 |   6 | 105 |          |   4           |        :        | p2614 | New York (A) Yankees | +++
2B Jesus Fernandez           24| 2B :  78      -5  -7     :  66 | 2B :  95      -5   9     :  99 |   6 | 105 | -2432--- |               |        :        | p2417 | New York (A) Yankees | ++-
LF Daniel Lucero             25| LF :  79      -7 -11     :  61 | LF :  98      -7   8     :  99 |   6 | 105 | -2---514 |   5           |        :        |  p616 | New York (A) Yankees | +++
SP Ronald Leavitt            28| SP :      86      15     : 100 |    :                     :   0 |   5 | 105 |          |       $300k a |  $1.74M: $2.06M |  p352 | New York (A) Yankees | *
CF Mitchell Holland          32| CF :  90       4  10     : 104 |    :                     :   0 |   1 | 105 | -2---776 |  F    $720k   |  $1.16M: $1.37M |  p627 | New York (A) Yankees | *^
MR Leigh Villareal           27| MR :      81      16     :  97 |    :                     :   0 |   6 | 103 |          |       $300k a |  $1.86M:  $2.2M | p1695 | New York (A) Yankees | *^
 C James Chesney             35| 1B : 111     -16  13     : 108 |    :                     :   0 |  -6 | 102 | 21------ |  F   $4.02M   |  $1.51M: $1.79M |  p708 | New York (A) Yankees | **^
SP Ronald Sorensen           25| SP :      74       3     :  77 | SP :      85       9     :  94 |   6 | 100 |          |               | $347.9k:  $412k | p2226 | New York (A) Yankees | ++-
MR Whitney Bevins            25| MR :      67       4     :  71 | MR :      82       8     :  91 |   6 |  97 |          |       $300k r | $463.8k:$549.3k | p1644 | New York (A) Yankees | +++
MR James Rubino              22| MR :      53      -9     :  44 | SP :      83       7     :  90 |   6 |  96 |          |               |        :        | p2608 | New York (A) Yankees | ++-
MR Berry Peterson            28| MR :      78      13     :  91 |    :                     :   0 |   5 |  96 |          |     $417.9k a |  $1.51M: $1.79M | p1653 | New York (A) Yankees | **^
1B Timothy Fouch             35| 1B : 106     -14  10     : 102 |    :                     :   0 |  -6 |  96 | -3------ |  F   $6.08M   |  $1.16M: $1.37M |  p152 | New York (A) Yankees | ***
1B George Gardner            25| 1B :  89     -14  -7     :  68 | 1B :  99     -14   3     :  88 |   6 |  94 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
2B William Stall             21| 2B :  69       1 -10     :  60 | 2B :  83       1   3     :  87 |   6 |  93 | -2655--- |               |        :        |   p70 | New York (A) Yankees | +-
MR Larry Thomas              25| MR :      60      -3     :  57 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p485 | New York (A) Yankees | +++
SP Claude Emmanuel           24| SP :      62      -9     :  54 | SP :      80       4     :  84 |   6 |  90 |          |   3           |        :        |  p242 | New York (A) Yankees | +++-
SP Michael Irish             25| SP :      77       6     :  84 | SP :      80       4     :  84 |   6 |  90 |          |               | $695.8k:$823.9k | p2413 | *CEI* New York (A... | ++
 C Eloy Jimenez              27|  C :  78      15  -8     :  84 |    :                     :   0 |   6 |  90 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
 C Steve Barcus              30|  C :  96      -3  -8     :  86 |    :                     :   0 |   3 |  89 | 41------ |       $300k a |        :        | p1798 | New York (A) Yankees | **
1B David Rouse               23| 1B :  76     -14 -20     :  42 | 1B :  95     -14  -1     :  80 |   6 |  86 | -3------ |               |        :        | p1330 | New York (A) Yankees | ++
2B Mike Ballesteros          25| 2B :  75      -2  -7     :  65 | 2B :  83      -2   0     :  80 |   6 |  86 | -2514222 |               |        :        | p1374 | New York (A) Yankees | +
SP Sakurahiko Kumanosuke     27| SP :      75       4     :  79 |    :                     :   0 |   6 |  85 |          |               | $463.8k:$549.3k |  p849 | New York (A) Yankees | *

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           29| SP :     147      76  42 : 264 |    :                     :   0 |   4 | 268 |          |      $4.96M a | $13.68M: $16.2M | p2256 | Tampa Bay Devil Rays | ****
SP John Blaisdell            31| SP :     128      57  23 : 208 |    :                     :   0 |   2 | 210 |          |  F      $6M   |  $9.28M:$10.99M |  p475 | Tampa Bay Devil Rays | **^
3B Troy Vickers              24| 3B : 113      -7  25     : 131 | 3B : 129      -7  41   5 : 168 |   6 | 174 | -213---- |   1           |   $2.9M: $3.43M | p2592 | Tampa Bay Devil Rays | +++++
SP Samuel Williamson         25| SP :      97      26     : 123 | SP :     116      40   4 : 159 |   6 | 165 |          |   2   $300k r |  $3.02M: $3.57M |  p655 | Tampa Bay Devil Rays | ++++
MR Samuel Jimenez            24| MR :     102      34     : 136 | MR :     114      36     : 150 |   6 | 156 |          |   7   $300k r |  $3.94M: $4.67M | p1192 | Tampa Bay Devil Rays | +++-
CL Hector Miranda            20| MR :      58      -4     :  53 | MR :     112      35     : 147 |   6 | 153 |          |   3           |        :        |  p979 | Tampa Bay Devil Rays | ++++
MR Denny Cohrs               29| MR :     103      34     : 137 |    :                     :   0 |   4 | 141 |          |     $552.9k a |  $3.94M: $4.67M | p1528 | Tampa Bay Devil Rays | ***
RF Darryl Buendia            29| RF : 108       0  25     : 133 |    :                     :   0 |   4 | 137 | -2---338 |  F  $15.75M   |   $2.9M: $3.43M |  p442 | Tampa Bay Devil Rays | ****
MR Hector Ortiz              30| MR :     100      32     : 133 |    :                     :   0 |   3 | 136 |          |  F  $414.3k   |  $3.71M: $4.39M |  p875 | Tampa Bay Devil Rays | ***
LF Azumi Fumio               36| LF : 123     -10  30   5 : 148 |    :                     :   0 | -12 | 136 | -2---412 |      $7.65Mx2 |  $4.06M: $4.81M |  p295 | Tampa Bay Devil Rays | ***
CF Albert Chavez             25| CF :  82       6   4     :  92 | CF :  95       6  18     : 119 |   6 | 125 | -2---882 |       $300k a | $463.8k:$549.3k | p1654 | Tampa Bay Devil Rays | ++-
MR Braulio Castro            19| MR :      58      -4     :  53 | MR :      96      20     : 116 |   6 | 122 |          |   T           |        :        | p2462 | Tampa Bay Devil Rays | +++
3B Hector Deleon             34| 3B : 107      -6  19     : 119 |    :                     :   0 |  -2 | 117 | -214-1-1 |  F   $1.39M   |   $2.2M: $2.61M |  p636 | Tampa Bay Devil Rays | **
SP Paulino Quinto            23| SP :      66      -5     :  61 | SP :      93      17     : 110 |   6 | 116 |          |   4           |        :        | p2475 | Tampa Bay Devil Rays | +++-
SP Paul Nichols              31| SP :      90      19     : 109 |    :                     :   0 |   2 | 111 |          |  F    $350k   |   $2.2M: $2.61M | p1715 | Tampa Bay Devil Rays | *
 C Alberto Graziano          35|  C : 113      -5   7     : 115 |    :                     :   0 |  -6 | 109 | 31------ |  F   $1.05M   | $811.7k:$961.3k | p1774 | Tampa Bay Devil Rays | **^
3B Larry Guerrero            28| SS :  88       8   7     : 103 |    :                     :   0 |   5 | 108 | -2266--- |     $478.6k a | $811.7k:$961.3k | p1574 | Tampa Bay Devil Rays | **
CL Steven Looper             31| MR :      86      19     : 105 |    :                     :   0 |   2 | 107 |          |      $1.88Mx3 |   $2.2M: $2.61M |  p667 | Tampa Bay Devil Rays | ****
2B Lino Boza                 26| 2B :  81       1   2     :  85 | 2B :  89       1   9     : 100 |   6 | 106 | -264---- |       $300k r | $231.9k:$274.6k | p1783 | Tampa Bay Devil Rays | *
SP Angelo Salinas            32| SP :      87      16     : 103 |    :                     :   0 |   1 | 104 |          |               |  $1.86M:  $2.2M | p1592 | Tampa Bay Devil Rays | *
2B Paul Focht                24| 2B :  78       2   0     :  80 | 2B :  86       2   7     :  95 |   6 | 101 | -2621--- |   8   $300k r |        :        | p2285 | Tampa Bay Devil Rays | ++
SP Mckinley Kash             29| SP :      83      12     :  94 |    :                     :   0 |   4 |  98 |          |      $10.6Mx2 |  $1.39M: $1.65M | p2632 | Tampa Bay Devil Rays | **^
1B Jose Blanco               27| 2B :  99     -15   4     :  88 |    :                     :   0 |   6 |  94 | -311---- |      $1.34M a | $463.8k:$549.3k | p2315 | Tampa Bay Devil Rays | **^
SP Nathaniel Arias           25| SP :      67      -4     :  63 | SP :      82       5     :  87 |   6 |  93 |          |   6           |        :        | p2172 | Tampa Bay Devil Rays | ++-
RF Jason Chilton             29| RF :  92      -6   3     :  89 |    :                     :   0 |   4 |  93 | -2---235 |       $350k a | $347.9k:  $412k |  p291 | Tampa Bay Devil Rays | *
 C Anthony Childers          20|  C :  50       0 -52     :  -2 |  C :  87       0  -5     :  82 |   6 |  88 | 41------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
SP Richard Thomasson         22| SP :      47     -24     :  22 | SP :      78       2     :  80 |   6 |  86 |          |   5           |        :        | p2635 | Tampa Bay Devil Rays | +++
