  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18440951433341898, RandomForest(...)), (0.20606993301399956, Isotonic(...)), (0.1702510958460799, Huber(...)), (0.1686618396616468, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05161538174861757, RandomForest(...)), (0.049437703144499356, Isotonic(...)), (0.041174166204022776, Huber(...)), (0.03933047721978885, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.107 0.893]
-- Triples
Selected: LinearScores: [(0.031141995239955162, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02371691476709692, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.03282754e-05  9.84604999e-06 -3.43562226e-05  1.37899684e-04]Intercept: 0.0007986225418264142Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15335672084766863, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35227137559682054, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3662673225719981, Huber(...)), (0.351937164192748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.13485842 0.01257122]Intercept: 0.023162036465494428Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18691573321786012, RandomForest(...)), (0.18746981846960978, Isotonic(...)), (0.20509048597095783, Huber(...)), (0.20678084384596682, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-7.03043774e-04  7.52951278e-05 -7.09281416e-05 -3.32341133e-03]Intercept: 0.36961462096584075Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2580494928417566, RandomForest(...)), (0.18137339929900786, Isotonic(...)), (0.18191217951996422, Huber(...)), (0.190246628776819, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 81.  2.  0.  1. 47.  0.  2.]Coefficients: [ 0.00031334 -0.00141153 -0.00058953]Intercept: 0.35694658789473666Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26931624486167577, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.2802000868898165, Huber(...)), (0.2826677995731451, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.21757085e-04 -2.10474194e-04 -8.55481717e-04 -6.99586094e-05  1.48174353e-04  4.20563289e-05  1.16817873e-04  4.43992212e-04]Intercept: 0.07710166368161417Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26735676642004, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563826649784479, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3364936119076191, RandomForest(...)), (0.3451731602870823, Isotonic(...)), (0.37891698801167745, Huber(...)), (0.37800760420427465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 90.  1.  4.]Coefficients: [-0.01295675  0.05350257  0.01614389  0.12843818]Intercept: 0.0706129709428889Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 112 109 106 103 101  99  97  94  92  90
                Hits |  94 ( 20) 114 |  70  76  84  91 100 109 121 133 147 163
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts |  99 (  8) 107 |  82  85  88  91  94  97 100 104 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
MR Gene Corn                 28| MR :     111      23     : 134 | MR :     100       9  11     : 120 |   5 | 139 |          |      $1.69Mx2 |  $4.46M: $4.56M | p1616 | Cleveland Indians    | *****
MR Joseph Ellett             23| MR :      75      -7     :  68 | MR :     101       3  11     : 116 |   6 | 122 |          |               |        :        |  p702 | Cleveland Indians    | +++-
MR Anthony Mohn              24| MR :      79      -4     :  74 | MR :      99      -1  10     : 108 |   6 | 114 |          |   9           |        :        |  p112 | Cleveland Indians    | +++-
MR Jerry Griffith            37| MR :     110      22     : 132 |    :                         :   0 | -20 | 112 |          |      $2.73Mx2 |  $4.27M: $4.37M |  p457 | Cleveland Indians    | *****
SP Hector Quiñones           26| SP :      91       6     :  98 | SP :      70      -4 -19     :  48 |   6 | 104 |          |       $300k a |  $1.16M: $1.19M | p1491 | Cleveland Indians    | *
2B John Donner               24| DH :  81       0 -14     :  67 | DH :  96       0  -3   2     :  95 |   6 | 101 | -2211--- |       $355k a |        :        |  p613 | Cleveland Indians    | ++
CF Kintaichi Hachigoro       35| DH : 101       0   6     : 107 |    :                         :   0 |  -6 | 101 | -1---212 |      $1.07M a |  $1.16M: $1.19M | p2521 | Cleveland Indians    | **
1B Henry Alexander           36| 1B : 103       1   9     : 113 |    :                         :   0 | -12 | 101 | -311-1-1 |      $1.56Mx2 |  $1.75M: $1.79M | p2588 | Cleveland Indians    | *^
SP Monroe Johnson            23| SP :      60     -25     :  35 | SP :      97     -12   8     :  94 |   6 | 100 |          |   4           |        :        |   p57 | Cleveland Indians    | +++-
1B Rich Baumbach             28| DH :  95       0   0     :  95 | DH :  94       0  -2   0     :  92 |   5 | 100 | -2------ |      $4.07Mx2 |        :        | p1383 | Cleveland Indians    | *^
2B Roland Glover             34| 1B :  96       0   2     :  98 |    :                         :   0 |  -2 |  96 | -342---- |      $5.25Mx2 | $387.8k:$396.9k | p1873 | Cleveland Indians    | **^
CL Freddy Morales            19| MR :      67     -15     :  52 | MR :      84       8  -4     :  89 |   6 |  95 |          |   T           |        :        | p1587 | Cleveland Indians    | +++
1B James Pan                 23| 1B :  77       2 -16     :  63 | 1B :  92       2  -5   0     :  89 |   6 |  95 | -4------ |               |        :        | p2258 | Cleveland Indians    | ++
CF Joseph Ratliff            23| DH :  75       0 -20     :  55 | DH :  93       0  -7  -1     :  85 |   6 |  91 | -2---242 |               |        :        | p2381 | Cleveland Indians    | ++
1B Michael Young             36| DH :  99       0   4     : 103 |    :                         :   0 | -12 |  91 | -2---3-2 |  F   $7.13M   | $775.6k:$793.7k | p1398 | Cleveland Indians    | **^
3B Jonathan Silvestre        22| 2B :  69      12 -14     :  66 | 2B :  81      12 -10  -1     :  82 |   6 |  88 | -2761--- |               |        :        |  p458 | Cleveland Indians    | +
MR Wayne Brigman             26| MR :      82      -1     :  81 | MR :      87     -13  -1     :  74 |   6 |  87 |          |               |        :        | p2336 | Cleveland Indians    | ****
1B Christopher Cavallaro     18| 1B :  61       2 -32     :  31 | 1B :  87       2  -3  -5     :  80 |   6 |  86 | -4------ |               |        :        |  p971 | Cleveland Indians    | +
 C Ruben Gonzales            35| DH :  93       0  -2     :  91 |    :                         :   0 |  -6 |  85 | 31------ |  F    $350k   |        :        | p2003 | Cleveland Indians    | *
MR Robert Tiedeman           22| MR :      61     -20     :  40 | MR :      88     -10   0     :  78 |   6 |  84 |          |               |        :        |  p188 | Cleveland Indians    | +++
CF Bill Tippett              32| 1B :  89       0  -6     :  83 |    :                         :   0 |   1 |  84 | -2111242 |               |        :        | p1346 | Cleveland Indians    | *
RF Leroy Deles               25| RF :  68       7 -15     :  59 | RF :  88       7 -21   4     :  77 |   6 |  83 | -2---658 |               |        :        | p1092 | Cleveland Indians    | +-
2B Jamie Moore               23| 2B :  81       0 -14     :  67 | 2B :  84       0  -1  -9     :  74 |   6 |  80 | -241---- |               |        :        |  p530 | Cleveland Indians    | ++
SS Erwin Alvares             27| SS :  72      12 -13     :  71 | SS :  84      12 -24   1     :  73 |   6 |  79 | -2616--- |               |        :        | p1344 | Cleveland Indians    | *
 C Victor Russell            31| DH :  85       0 -10     :  75 |    :                         :   0 |   2 |  77 | 41------ |  F    $300k   |        :        | p1928 | Cleveland Indians    | *
LF Jermaine Rosenfeld        21| 1B :  69       0 -26     :  43 | 1B :  85       0  -7  -9     :  70 |   6 |  76 | -2---2-1 |               |        :        |  p924 | Cleveland Indians    | +-
SP John Ramage               18| SP :      50     -36     :  14 | SP :      79      -5  -9     :  65 |   6 |  71 |          |   7           |        :        | p1621 | Cleveland Indians    | +++
SP Alan Lamar                24| SP :      70     -15     :  55 | SP :      82     -10  -7     :  65 |   6 |  71 |          |   6           |        :        | p1461 | Cleveland Indians    | +++
SP Roger Bullins             28| SP :      76      -9     :  66 | SP :      66     -26 -22     :  18 |   5 |  71 |          |               |        :        | p1739 | Cleveland Indians    | *
 C Samuel Ronquillo          20|  C :  52       4 -33     :  23 |  C :  83       4 -19  -4     :  64 |   6 |  70 | 61------ |               |        :        | p1835 | Cleveland Indians    | +-
2B George Carballo           24| 2B :  66       4 -25     :  44 | 2B :  84       4 -18  -6     :  63 |   6 |  69 | -2511--- |               |        :        | p2187 | Cleveland Indians    | +-
3B Arnoldo Souza             26| 3B :  73       1 -18     :  57 | 3B :  86       1 -20  -5     :  63 |   6 |  69 | -2143212 |               |        :        | p2313 | Cleveland Indians    | *
1B Bradley Doi               32| 1B :  79       2 -13     :  68 |    :                         :   0 |   1 |  69 | -4------ |               |        :        | p1297 | Cleveland Indians    | *
RF Victor Martinez           20| RF :  63       5 -22     :  46 | RF :  75       5  -8 -11     :  61 |   6 |  67 | -2---327 |               |        :        | p1166 | Cleveland Indians    | +
MR Edward Pare               39| MR :      97      11     : 108 |    :                         :   0 | -42 |  66 |          |  F      $2M   |  $2.13M: $2.18M | p1694 | Cleveland Indians    | ****

--- Detroit Tigers ---
MR Maurice Lyon              23| MR :      88       4     :  92 | MR :     137      16  42  14 : 208 |   6 | 214 |          |   3           | $775.6k:$793.7k |  p248 | Detroit Tigers       | ++++-
SP Pedro Castillo            35| SP :     142      57  13 : 211 |    :                         :   0 |  -6 | 205 |          |      $8.95Mx3 | $13.38M:$13.69M | p1635 | Detroit Tigers       | ****
2B Javier Preciado           26| SS : 105       7  16   5 : 133 | SS : 118       7  12  31  13 : 181 |   6 | 187 | -2545--- |      $2.29M a |  $4.07M: $4.17M | p2537 | Detroit Tigers       | ***
SP Dennis Sotelo             30| SP :     129      44     : 173 |    :                         :   0 |   3 | 176 |          |     $11.06Mx4 |  $8.53M: $8.73M | p1450 | Detroit Tigers       | *****
 C Richard Bernabe           30| 1B : 123       1  29  19 : 172 |    :                         :   0 |   3 | 175 | 23-1---- |      $7.68Mx2 |  $9.31M: $9.52M | p2443 | Detroit Tigers       | ****^
MR Abraham Mariscal          31| MR :     124      34     : 158 |    :                         :   0 |   2 | 160 |          |      $9.35Mx3 |  $6.59M: $6.75M | p2360 | Detroit Tigers       | *****
MR Lucio Ronquillo           19| MR :      62     -19     :  44 | MR :     120       4  28     : 152 |   6 | 158 |          |   4           |        :        |  p490 | Detroit Tigers       | ++++
SP Roger Walker              21| SP :      64     -21     :  43 | SP :     121      -3  32     : 150 |   6 | 156 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
2B Jesus Fernandez           27| 2B : 104       1  11     : 116 | 2B : 110       1   8  18     : 137 |   6 | 143 | -2432--- |       $300k r |  $2.13M: $2.18M | p2417 | Detroit Tigers       | **^
MR John Steinbach            30| MR :     112      25     : 137 |    :                         :   0 |   3 | 140 |          |      $1.74Mx2 |  $4.85M: $4.96M | p2090 | Detroit Tigers       | ****^
MR Gabriel Mendoza           21| SP :      69     -16     :  53 | SP :     109       3  20     : 131 |   6 | 137 |          |   8           |        :        | p1919 | Detroit Tigers       | +++-
LF Ryan Ullman               26| DH :  92       0  -3     :  89 | DH : 112       0  -1  18     : 130 |   6 | 136 | -2---212 |               |        :        | p1123 | Detroit Tigers       | *
RF Mikel Spillman            28| RF : 105      -1  14     : 118 | RF : 108      -1   8  16     : 131 |   5 | 136 | -1---214 |       $300k r |  $2.71M: $2.78M | p2154 | Detroit Tigers       | **
LF Elbert Houser             22| CF :  74      12 -13     :  73 | CF : 101      12  -5  17   0 : 127 |   6 | 133 | -2---888 |   7           |        :        | p1717 | Detroit Tigers       | ++-
1B Adelardo Lopez            27| 1B : 100       4  10     : 114 | 1B : 102       4   4  13     : 123 |   6 | 129 | -6------ |       $300k a |  $1.94M: $1.98M | p2153 | Detroit Tigers       | *
MR Thomas Williams           28| MR :      99      13     : 111 | MR :     108      -3  17     : 122 |   5 | 127 |          |       $300k a |  $2.52M: $2.58M | p2214 | Detroit Tigers       | **^
RF Alejo Torres              30| RF : 106       1  17     : 124 |    :                         :   0 |   3 | 127 | -1---555 |      $3.48Mx2 |   $3.3M: $3.37M |  p265 | Detroit Tigers       | **^
SS Michael Cromartie         26| SS :  84      12  -1     :  95 | SS :  99      12  -9  16     : 119 |   6 | 125 | -2616252 |               |        :        |  p786 | Detroit Tigers       | *
RF Lonnie Lopresti           28| RF : 103       0  12     : 115 | RF : 103       0   6  11     : 120 |   5 | 125 | -2---324 |       $300k r |  $2.33M: $2.38M |  p752 | Detroit Tigers       | *
3B Orestes Marmolejo         26| SS :  85      13   2     : 100 | SS :  97      13  -8  16     : 118 |   6 | 124 | -2546--- |               | $387.8k:$396.9k |  p394 | Detroit Tigers       | *
 C John Bastian              24|  C :  74      12  -3     :  83 |  C :  96      12 -10  17     : 115 |   6 | 121 | 81------ |               |        :        | p2234 | Detroit Tigers       | ++
CF Angelo Cabrales           28| LF :  94       0   0     :  94 | LF : 106       0  -3  13     : 116 |   5 | 121 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
MR Ryan Bethea               23| MR :      84       0     :  84 | MR :      93      12   5     : 110 |   6 | 116 |          |               |        :        |  p201 | Detroit Tigers       | +++-
CF Ryan Malley               30| CF :  93      13   7     : 113 |    :                         :   0 |   3 | 116 | -2---888 | I    $2.27M a |  $1.36M: $1.39M | p1396 | Detroit Tigers       | **
LF Zoilo Diez                31| RF : 102       0  12     : 114 |    :                         :   0 |   2 | 116 | -2---324 |       $350k a |  $2.33M: $2.38M |  p288 | Detroit Tigers       | *
SP Nathaniel Kissel          30| SP :      98      13     : 111 |    :                         :   0 |   3 | 114 |          |       $300k a |  $2.52M: $2.58M |  p109 | Detroit Tigers       | ***
SP James Suggs               23| SP :      71     -14     :  57 | SP :      97      -1   8     : 104 |   6 | 110 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
SP Osvaldo Depalma           32| SP :      95      10     : 106 |    :                         :   0 |   1 | 107 |          |      $1.14Mx3 |  $1.94M: $1.98M | p1530 | Detroit Tigers       | *
 C Manuel Toscano            33|  C :  98       0   9     : 107 |    :                         :   0 |   0 | 107 | 51------ |  F      $8M   |  $1.75M: $1.79M |  p156 | Detroit Tigers       | **^
1B George Gardner            29| 1B :  97       2   4     : 102 |    :                         :   0 |   4 | 106 | -412---- |       $300k r | $775.6k:$793.7k |  p263 | Detroit Tigers       | *
2B Juan Nuñez                23| 2B :  77       1 -17     :  60 | 2B :  97       1  -5   4     :  97 |   6 | 103 | -242---- |               |        :        |  p917 | Detroit Tigers       | ++
SP John Dao                  25| SP :      83      -2     :  81 | SP :      95      -3   6     :  97 |   6 | 103 |          |               |        :        | p1235 | Detroit Tigers       | +++
SP Alfonso Mazza             33| SP :      94       9     : 103 |    :                         :   0 |   0 | 103 |          |  F  $421.4k   |  $1.75M: $1.79M | p2555 | Detroit Tigers       | *
3B Michael Hults             35| 3B :  94       6   8     : 108 |    :                         :   0 |  -6 | 102 | -2252--- |  F      $1M   |  $1.55M: $1.59M |  p191 | Detroit Tigers       | *
 C Brandon Wilson            27|  C :  83       6   0     :  89 |  C :  93       6 -13   8     :  94 |   6 | 100 | 61------ |               |        :        | p2324 | Detroit Tigers       | *
MR Michael Godwin            23| MR :      70     -12     :  58 | MR :      92      -2   3     :  93 |   6 |  99 |          |               |        :        |  p477 | Detroit Tigers       | +++
MR Jose Velazquez            18| MR :      40     -38     :   2 | SP :      95     -12   7     :  90 |   6 |  96 |          |   T           |        :        | p2507 | Detroit Tigers       | +++
3B Fausto Castillo           33| SS :  78      18   0     :  96 |    :                         :   0 |   0 |  96 | -3888--- |       $578kx2 |        :        | p1872 | Detroit Tigers       | *
2B Alejandro Arroyo          33| DH :  95       0   0     :  95 |    :                         :   0 |   0 |  95 | -2311--- |         $6Mx2 |        :        | p1865 | Detroit Tigers       | *^
SS Mark Mccormick            20| SS :  62      13 -22     :  53 | SS :  82      13  -9   0     :  87 |   6 |  93 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
CF Herbert Alldredge         35| CF :  88      11   0     :  99 |    :                         :   0 |  -6 |  93 | -2---882 |      $1.32Mx3 |        :        | p1586 | Detroit Tigers       | *
MR Lenard Martinez           22| MR :      52     -28     :  24 | MR :      97     -19   8     :  85 |   6 |  91 |          |   5           |        :        | p1623 | Detroit Tigers       | +++-
 C Dudley Givens             31| DH :  92       0  -3     :  89 |    :                         :   0 |   2 |  91 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
SS Timo Acuña                34| SS :  82      13  -2     :  93 |    :                         :   0 |  -2 |  91 | -2746--- |       $300kx2 |        :        | p1991 | Detroit Tigers       | *
 C Michael Mielke            32|  C :  88       0  -1     :  87 |    :                         :   0 |   1 |  88 | 51------ |       $300k r |        :        | p1911 | Detroit Tigers       | *
SP Gabriel Whisman           35| SP :      88       3     :  91 |    :                         :   0 |  -6 |  85 |          |       $594kx2 | $581.7k:$595.3k |  p483 | Detroit Tigers       | *
SP Major Parry               28| SP :      82      -3     :  79 | SP :      77     -19 -11     :  47 |   5 |  84 |          |               |        :        | p1010 | Detroit Tigers       | *
2B James Peets               26| 1B :  84       0 -11     :  73 | 1B :  89       0  -9  -4     :  76 |   6 |  82 | -2221--- |               |        :        |  p292 | Detroit Tigers       | *
MR Steven Spell              32| MR :      82      -1     :  81 |    :                         :   0 |   1 |  82 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^
SS Pedro Enciso              28| SS :  73      12 -11     :  74 | SS :  81      12 -24  -1     :  67 |   5 |  79 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *

--- Kansas City Royals ---
2B Felix Jackson             27| 2B : 127       8  40  22 : 196 | 2B : 127       8  31  41  19 : 225 |   6 | 231 | -2611--- |  F   $8.31M   | $12.02M: $12.3M |  p239 | Kansas City Royals   | *****
SP James Mcdermott           23| SP :     122      37     : 159 | SP :     131      50  42   1 : 224 |   6 | 230 |          |   3   $300k r |  $7.17M: $7.34M | p2642 | Kansas City Royals   | ++++-
SP Axel Jaquez               28| SP :     124      39     : 163 | SP :     135      22  46   5 : 208 |   5 | 213 |          |       $300k r |  $7.56M: $7.74M |  p593 | Kansas City Royals   | ****^
LF David Knox                19| LF :  92       0  -2     :  91 | LF : 127       0  24  34  14 : 199 |   6 | 205 | -2---512 |   2           |        :        | p1825 | Kansas City Royals   | +++++
CF Tony Soto                 27| RF : 123      -1  32  11 : 164 | RF : 126      -1  27  34  10 : 195 |   6 | 201 | -1---214 |       $300k r |  $8.14M: $8.33M | p2371 | Kansas City Royals   | **^
CF Joseph Loesch             28| CF : 119       3  23  14 : 159 | CF : 124       3  22  31  14 : 195 |   5 | 200 | -2---252 |       $2.7M a |  $7.17M: $7.34M |  p160 | Kansas City Royals   | ***
1B Brian Faria               22| 1B :  84       0 -11     :  74 | 1B : 126       0   5  33   5 : 170 |   6 | 176 | -2------ |   1           |        :        |  p910 | Kansas City Royals   | +++++
RF John Blaney               33| RF : 119      -1  28   7 : 153 |    :                         :   0 |   0 | 153 | -1---214 |        $20Mx2 |  $6.79M: $6.95M |  p745 | Kansas City Royals   | ****
SP Oscar Riva                32| SP :     116      31     : 147 |    :                         :   0 |   1 | 148 |          |      $1.71Mx4 |  $6.01M: $6.15M |  p925 | Kansas City Royals   | ***
LF Hassan Demelo             26| DH : 100       0   5     : 105 | DH : 113       0   7  19     : 140 |   6 | 146 | 12---412 |               | $969.5k:$992.2k |  p481 | Kansas City Royals   | **
2B Jesse Dillard             25| 2B :  93       8   6     : 108 | 2B : 106       8   4  21     : 139 |   6 | 145 | -2621--- |   6           |  $1.16M: $1.19M | p1578 | Kansas City Royals   | +++
CL Michael Hook              33| MR :     113      25     : 139 |    :                         :   0 |   0 | 139 |          |  F    $3.5M   |  $4.85M: $4.96M | p1934 | Kansas City Royals   | *****
MR Jonas Valdecilla          23| MR :      65     -16     :  48 | MR :     115      -7  23     : 131 |   6 | 137 |          |   8           |        :        |  p628 | Kansas City Royals   | ++++
CF Philip Radke              26| RF :  97       4  11     : 112 | RF : 105       4   4  18     : 131 |   6 | 137 | -2---656 |               |  $2.13M: $2.18M |  p134 | Kansas City Royals   | *
LF Stephen Yaeger            25| DH :  91       0  -4     :  87 | DH : 111       0   2  17     : 130 |   6 | 136 | -2---313 |   9           |        :        |   p99 | Kansas City Royals   | ++-
SP Cipri Daban               30| SP :     107      21     : 128 |    :                         :   0 |   3 | 131 |          |         $6Mx2 |  $4.07M: $4.17M |  p737 | Kansas City Royals   | **^
LF Samuel Wakefield          29| LF : 109       1  15     : 125 |    :                         :   0 |   4 | 129 | -2---542 |      $2.44M a |  $2.91M: $2.98M | p1887 | Kansas City Royals   | ***
RF Lloyd Caron Jr.           23| DH :  89       0  -6     :  83 | DH : 104       0   7  10     : 121 |   6 | 127 | -1---2-3 |               |        :        | p1886 | Kansas City Royals   | ++
RF Herman Cox                28| RF : 103      -1  12     : 113 | RF : 105      -1   6  13     : 122 |   5 | 127 | -1---514 |      $3.46M a |  $2.33M: $2.38M | p2163 | Kansas City Royals   | ***
MR James Kite                29| MR :     105      18     : 123 |    :                         :   0 |   4 | 127 |          |     $464.3k a |  $3.49M: $3.57M | p1769 | Kansas City Royals   | ****^
SS Pedro Ahumada             23| DH :  78       0 -17     :  61 | DH : 109       0  -4  15     : 120 |   6 | 126 | -2--3--- |   4           |        :        | p1526 | Kansas City Royals   | +++-
3B Thomas Polson             28| SS :  91       7   2     : 100 | SS : 103       7  -6  16     : 120 |   5 | 125 | -2145--- |       $300k r | $387.8k:$396.9k |  p736 | Kansas City Royals   | *
1B Nathan Robinson           34| 1B : 108       0  13     : 121 |    :                         :   0 |  -2 | 119 | -2---212 |  F   $2.25M   |  $2.52M: $2.58M |  p214 | Kansas City Royals   | **^
 C Michael Cowan             23|  C :  66       0 -23     :  43 |  C : 109       0 -16  19     : 112 |   6 | 118 | 51------ |   7           |        :        |  p893 | Kansas City Royals   | +++
MR Charles Swaney            25| MR :      80      -4     :  76 | MR :     103      -7  13     : 109 |   6 | 115 |          |               |        :        | p2134 | Kansas City Royals   | +++-
2B Bill Kaplan               31| 2B : 100       4   9     : 112 |    :                         :   0 |   2 | 114 | -2541--- |     $775.7k a |  $1.75M: $1.79M | p1116 | Kansas City Royals   | **^
