bsf: 1.30
act: 59814


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6434/13523 0.322/0.678
Pitching: 7073/12317 0.365/0.635

           Hits | 0.143
        Doubles | 0.068
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1733866549987755, RandomForest(...)), (0.2082831706030901, Isotonic(...)), (0.19573663081677736, Huber(...)), (0.19192172711446656, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169.  60.   3.  32.  27. 108.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.048611405816858376, RandomForest(...)), (0.051483075456397374, Isotonic(...)), (0.05850866246347904, Huber(...)), (0.0667000326350331, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 16.  2.  3.  1.  3.  3.]Coefficients: [ 7.06142972e-05  7.55423577e-04  1.09777004e-05 -2.70367711e-05 -7.67026117e-05]Intercept: 0.010676209001238779Feature Mask: [ True  True False  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.00891441514977435, RandomForest(...)), (-0.011961202926411637, Isotonic(...)), (0.0007831941513470145, Huber(...)), (-0.008515129526368051, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 4.]Coefficients: [ 0.00322933  0.00074078  0.00546689 -0.00189548 -0.00107688 -0.00040578  0.0107628 ]Intercept: -0.0010812288217539041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14010559046424378, RandomForest(...)), (0.13765560432471838, Isotonic(...)), (0.1718636383303769, Huber(...)), (0.16798514325384142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [28.  9.  1. 87. 16. 28.  1.]Coefficients: [0.00328579 0.05655736 0.00499627]Intercept: -0.0013439625488498531Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.23579389570735018, RandomForest(...)), (0.21273671458968132, Isotonic(...)), (0.23895809659977463, Huber(...)), (0.2288977837938769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  23.   2.  41. 202.  59.   2.]Coefficients: [ 0.00499586 -0.00393591  0.12922356  0.01446009]Intercept: 0.022570701435253047Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: RandomForestScores: [(0.1518440917278452, RandomForest(...)), (0.08587139791186593, Isotonic(...)), (0.14881916853287322, Huber(...)), (0.14915333883147028, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 59.  19.   0.  19.  26. 134.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.06 0.94]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16704008280231064, RandomForest(...)), (0.11693779248966411, Isotonic(...)), (0.15819879488091548, Huber(...)), (0.1634875742892298, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14. 51.  2.  1.  0. 24.  0.  1.]Coefficients: [ 0.00028707 -0.00132315 -0.00041999 -0.0008832 ]Intercept: 0.3949582933714763Feature Mask: [ True  True  True False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.29518852518464306, RandomForest(...)), (0.32730726222168033, Isotonic(...)), (0.3225757110741409, Huber(...)), (0.3225351085623769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 126.   6.   2.   2.   8.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.19984462745889797, RandomForest(...)), (0.20370758367462316, Isotonic(...)), (0.21230318338104703, Huber(...)), (0.21300940093262818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  7.  1. 70.  0.  0.  0.  0.]Coefficients: [-0.00059738]Intercept: 0.06556327851990468Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2566001551440485, RandomForest(...)), (0.2537277449372692, Isotonic(...)), (0.27670621593274963, Huber(...)), (0.2812893386039954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   1.  36.   0. 121.   3.   0.   2.]Coefficients: [-0.00012014 -0.00184316]Intercept: 0.204632063229818Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3027673521019532, RandomForest(...)), (0.30538499432967764, Isotonic(...)), (0.3265816989380527, Huber(...)), (0.32940953471495726, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21. 54. 14.  3.  0. 89.  0.  2.]Coefficients: [-1.64932309e-04  4.38186547e-04  2.36429421e-04  6.87886676e-05  1.81919369e-03]Intercept: -0.011898592187220197Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  70  83  86  92 100 106 112 115 115 115
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 105 106 107 109 110 111
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 106 109 112 115
          Strikeouts | 104 (  0) 104 | 101 102 102 103 104 104 104 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -4) 104 | 112 110 108 106 104 102 100  99  97  95
                Hits |  98 ( 17) 115 |  74  81  88  95 103 113 123 134 147 161
             Doubles | 100 ( 12) 112 |  82  86  91  96 100 106 112 117 124 130
            Homeruns | 101 (  9) 110 |  87  89  93  96  99 103 107 111 117 123
               Walks |  97 ( 19) 116 |  59  65  71  78  85  93 102 111 122 134
          Strikeouts | 100 ( 12) 112 |  75  79  84  88  93  98 105 111 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .361/.459/.656 134     | .336/.436/.625 128     | -515-1-1  -2 |  - || 127 || ML      |
SS Reginald Scurry           22| SS :  88       3   1     :  93 | SS : 101       3  19     : 123 |   6 | 129 | -2215--- |               | $110.9k:$213.9k | p1021 | Boston Red Sox       | ++-
2B Roy Rascon                25| SS :  72      13  -5     :  81 | SS :  89      13  17     : 119 |   6 | 125 | -2678--- |       $300k r |        :        | p2281 | Boston Red Sox       | ++
2B Jason Chapman             21| 2B :  49      -2 -36     :  10 | 2B : 102      -2  18     : 117 |   6 | 123 | -2521--- |   7           |        :        |  p514 | Boston Red Sox       | +++
1B Elliott Collier           22| 1B :  74     -15 -21     :  37 | 1B : 109     -15  13     : 107 |   6 | 113 | -2------ |   6   $300k r |        :        | p2571 | Boston Red Sox       | +++
2B Marcos Vargas             21| SS :  68      14  -8     :  74 | SS :  81      14  10     : 105 |   6 | 111 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
MR Robert Bass               30| MR :      87      17     : 105 |    :                     :   0 |   3 | 108 |          |     $964.3k a |  $1.88M: $3.64M | p1540 | Boston Red Sox       | ****^
SP John Shields              28| SP :      78      17     :  95 |    :                     :   0 |   5 | 100 |          |               |  $1.88M: $3.64M |  p448 | Boston Red Sox       | *
RF Michael Bluford           19| RF :  58     -11 -30     :  17 | RF :  97     -11   7     :  93 |   6 |  99 | -2---213 |               |        :        | p1145 | Boston Red Sox       | ++
SS Manuel Demarco            28| 2B :  86       2   5     :  93 |    :                     :   0 |   5 |  98 | -2622--- |     $378.6k a | $554.3k: $1.07M | p1819 | Boston Red Sox       | *
2B Ronaldo Delvalle          30| 2B :  99     -10   6     :  94 |    :                     :   0 |   3 |  97 | -221---- |     $771.4k a | $665.1k: $1.28M |  p213 | Boston Red Sox       | **^
MR Paul Kelling              27| MR :      80      10     :  90 |    :                     :   0 |   6 |  96 |          |               |  $1.11M: $2.14M | p2558 | Boston Red Sox       | *
SP Atsumori Eiichi           23| SP :      74      13     :  87 | SP :      79       8     :  86 |   6 |  93 |          |   9           |  $1.44M: $2.78M |  p208 | Boston Red Sox       | ++-
1B Domingo Abalo             28| RF :  97     -15   4     :  86 |    :                     :   0 |   5 |  91 | -311-1-1 |       $300k r | $443.4k:$855.7k | p1367 | Boston Red Sox       | *^
MR Kyle Magno                23| MR :      58      -8     :  50 | MR :      79       4     :  83 |   6 |  89 |          |               |        :        | p1716 | Boston Red Sox       | +++
SS Celestino Espada          21| SS :  65       3 -22     :  46 | SS :  79       3  -3     :  79 |   6 |  85 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
LF Simeon Santiago           20| LF :  64      -7 -26     :  31 | LF :  87      -7  -2     :  78 |   6 |  84 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
SP Joe Paez                  19| SP :      36     -25     :  11 | SP :      72       2     :  74 |   6 |  80 |          |   8           |        :        | p1034 | Boston Red Sox       | +++
3B Darwin Reinert            23| 3B :  69      -6 -20     :  43 | 3B :  84      -6  -4     :  74 |   6 |  80 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
SP William East              34| SP :      70       9     :  79 |    :                     :   0 |  -2 |  77 |          |         $7Mx2 | $997.7k: $1.93M | p2589 | Boston Red Sox       | *^
MR Ryan Johnson              36| MR :      79      10     :  88 |    :                     :   0 | -12 |  76 |          |  F    $1.5M   |  $1.11M: $2.14M | p1760 | Boston Red Sox       | **
MR Timothy Smith             20| SP :      46     -15     :  30 | SP :      68      -3     :  66 |   6 |  72 |          |               |        :        |  p258 | Boston Red Sox       | ++
CF Jermaine Barnes           39| CF :  91       8  15     : 114 |    :                     :   0 | -42 |  72 | -2---683 |  F   $1.26M   |  $1.66M: $3.21M |    p7 | Boston Red Sox       | **
3B Wilfredo Ferro            26| 3B :  71      -6 -18     :  48 | 3B :  79      -6  -9     :  65 |   6 |  71 | -414---- |       $300k r |        :        | p2445 | Boston Red Sox       | *
MR Richard Moorhouse         33| MR :      67       0     :  67 |    :                     :   0 |   0 |  67 |          |       $300k a |        :        | p1898 | Boston Red Sox       | **^
2B Jason Metivier            25| SS :  65       3 -22     :  46 | SS :  69       3 -14     :  58 |   6 |  64 | -2555545 |       $300k r |        :        |  p562 | Boston Red Sox       | +
RF Abelardo Caballero        29| RF :  81     -12  -9     :  60 |    :                     :   0 |   4 |  64 | -1---3-2 |       $300k r |        :        |  p241 | Boston Red Sox       | *
RF Josh Yearby               25| RF :  75     -11 -14     :  50 | RF :  78     -11 -12     :  55 |   6 |  61 | -2111323 |               |        :        | p2079 | Boston Red Sox       | +
LF Phillip Ramsey            30| SS :  69       3 -18     :  54 |    :                     :   0 |   3 |  57 | -24153-4 |       $300k r |        :        | p2257 | Boston Red Sox       | *
RF Juan Morales              28| RF :  73      -9 -13     :  51 |    :                     :   0 |   5 |  56 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
RF Miguel Sanchez            22| RF :  60      -9 -27     :  23 | RF :  73      -9 -16     :  48 |   6 |  54 | -1---214 |               |        :        | p2613 | Boston Red Sox       | +
2B David Skinner             20| 2B :  41      -6 -47     : -12 | 2B :  69      -6 -18     :  45 |   6 |  51 | -241---- |               |        :        |  p174 | Boston Red Sox       | +
MR Wesley Fiore              23| MR :      40     -24     :  16 | MR :      58     -14     :  44 |   6 |  50 |          |               |        :        | p2483 | Boston Red Sox       | +++
SP Jeremy Findlay            29| SP :      54      -7     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        | p1567 | Boston Red Sox       | *
CF Norman Boivin             38| CF :  86      -4  -3     :  79 |    :                     :   0 | -30 |  49 | -2---344 |  F    $900k   |        :        | p2249 | Boston Red Sox       | *
MR Carlos Puleo              23| MR :      42     -22     :  19 | MR :      55     -16     :  39 |   6 |  45 |          |               |        :        | p1055 | Boston Red Sox       | ++
 C Ryan Booker               29| 1B :  76     -16 -20     :  40 |    :                     :   0 |   4 |  44 | 21------ |       $300k r |        :        |  p839 | Boston Red Sox       | *
SP Michael Dixion            29| SP :      51     -10     :  40 |    :                     :   0 |   4 |  44 |          |               |        :        |  p319 | Boston Red Sox       | *
SP Alejandro Caban           27| SP :      49     -12     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        | p2028 | Boston Red Sox       | *
CL Rodrick Tesch             33| SP :      51      -9     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        | p1208 | Boston Red Sox       | *
RF Kenneth Buterbaugh        32| RF :  68      -9 -19     :  40 |    :                     :   0 |   1 |  41 | -21--214 |       $300k r |        :        | p2688 | Boston Red Sox       | *
MR Carroll Joyner            23| MR :      28     -34     :  -7 | MR :      53     -18     :  34 |   6 |  40 |          |               |        :        | p1702 | Boston Red Sox       | ++-

--- New York (A) Yankees ---
CL Steve Bard                36| SP :     152      91  30 : 273 |    :                     :   0 | -12 | 261 |          |  F   $4.33M   | $13.41M:$25.89M | p1106 | New York (A) Yankees | *****
SP Pedro Guerrero            27| SP :     143      82  20 : 245 |    :                     :   0 |   6 | 251 |          |  F   $10.1M   | $11.31M:$21.82M |  p906 | New York (A) Yankees | *****
SP Kyle Herrera              31| SP :     137      76  14 : 227 |    :                     :   0 |   2 | 229 |          |     $14.25Mx3 |  $9.98M:$19.25M | p1955 | New York (A) Yankees | ****^
SP Leroy Jackson             26| SP :     114      53     : 167 | SP :     132      62  12 : 206 |   6 | 212 |          |       $300k r |  $5.88M:$11.34M | p1519 | New York (A) Yankees | *
MR Fermin Delmonte           30| SP :     121      60     : 181 |    :                     :   0 |   3 | 184 |          |       $535k a |  $6.65M:$12.84M | p1200 | New York (A) Yankees | ***^
SP Claude Emmanuel           25| SP :      76      16     :  92 | SP :     106      35     : 141 |   6 | 147 |          |   1           |  $1.77M: $3.42M |  p242 | New York (A) Yankees | +++++
SP Jackie Davis              23| SP :      88      27     : 115 | SP :     100      29     : 130 |   6 | 136 |          |   5           |  $2.99M: $5.78M | p2448 | New York (A) Yankees | +++
2B Paul Maddix               35| 2B : 118      -6  30     : 142 |    :                     :   0 |  -6 | 136 | -244---- |  F   $6.15M   |  $3.33M: $6.42M |  p412 | New York (A) Yankees | ***
CL Agustin Velazquez         21| MR :      51     -14     :  37 | MR :     103      25     : 128 |   6 | 134 |          |   7           |        :        | p1723 | New York (A) Yankees | ++++
MR Miguel Baston             28| MR :     100      28     : 129 |    :                     :   0 |   5 | 134 |          |  F    $350k   |   $3.1M: $5.99M |  p422 | New York (A) Yankees | *^
SS Timothy Quist             25| RF : 105     -14  13     : 104 | RF : 116     -14  23     : 125 |   6 | 131 | -111-1-1 |   9   $300k r |  $1.44M: $2.78M |  p890 | New York (A) Yankees | ++-
LF Hector Domingo            31| CF : 108      -1  22     : 128 |    :                     :   0 |   2 | 130 | -2---455 |      $3.16Mx3 |  $2.44M: $4.71M | p2295 | New York (A) Yankees | **^
LF Marshall Desai            35| LF : 120     -11  26     : 135 |    :                     :   0 |  -6 | 129 | -1---3-- |  F   $6.15M   |  $2.88M: $5.56M | p2052 | New York (A) Yankees | **^
SP Ben Winchester            35| SP :      98      37     : 135 |    :                     :   0 |  -6 | 129 |          |  F   $8.08M   |   $4.1M: $7.92M |  p270 | New York (A) Yankees | **^
3B Timothy Anderson          24| SS :  82       8   0     :  91 | SS :  95       8  18     : 121 |   6 | 127 | -2656--- |   T           |        :        | p2367 | New York (A) Yankees | ++-
LF Tony Armijo               27| RF : 110     -11  21     : 120 |    :                     :   0 |   6 | 126 | -2---313 |      $3.91M a |  $2.33M: $4.49M | p1890 | New York (A) Yankees | ****
CF Augustine Castaño         25| RF :  93      -9   6     :  90 | CF : 107      -6  18     : 119 |   6 | 125 | -2---444 |   2           | $665.1k: $1.28M | p1944 | New York (A) Yankees | ++++
MR Ben Guzman                27| MR :      92      21     : 113 |    :                     :   0 |   6 | 119 |          |       $300k a |  $2.33M: $4.49M | p1645 | New York (A) Yankees | **
LF Daniel Lucero             26| RF :  98     -12   9     :  95 | LF : 105     -10  13     : 109 |   6 | 115 | -1---413 |       $300k r | $997.7k: $1.93M |  p616 | New York (A) Yankees | *
2B Sam Krum                  28| 2B : 102      -6  14     : 110 |    :                     :   0 |   5 | 115 | -3421--- |      $1.16M a |  $1.55M:    $3M | p1459 | New York (A) Yankees | **^
CF Christopher Allen         23| RF :  68      -4 -14     :  51 | CF :  96      -1  12     : 107 |   6 | 113 | -2---556 |               |        :        | p1001 | New York (A) Yankees | ++
 C Fausto Rico               25|  C :  84       1 -14     :  71 |  C :  97       1   8     : 106 |   6 | 112 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++
MR Leigh Villareal           28| SP :      84      23     : 107 |    :                     :   0 |   5 | 112 |          |               |  $2.55M: $4.92M | p1695 | New York (A) Yankees | *
MR Edward Horan              28| MR :      87      16     : 103 |    :                     :   0 |   5 | 108 |          |     $548.6k a |  $1.77M: $3.42M | p1745 | New York (A) Yankees | ****^
2B Jesus Fernandez           25| 2B :  82      -5  -6     :  72 | 2B :  96      -5   9     : 101 |   6 | 107 | -2432--- |   8           |        :        | p2417 | New York (A) Yankees | ++-
SS Tomas Lobo                22| 3B :  71      -6 -18     :  47 | SS :  96      -4   7     : 100 |   6 | 106 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
SP Timothy Alaniz            24| SP :      69       8     :  77 | SP :      86      15     : 100 |   6 | 106 |          |   4           | $886.8k: $1.71M | p2614 | New York (A) Yankees | +++
1B Henry Alexander           34| RF : 108     -15  15     : 108 |    :                     :   0 |  -2 | 106 | -311-1-1 |  F   $4.75M   |  $1.66M: $3.21M | p2588 | New York (A) Yankees | **^
MR Constantino Perez         20| SP :      48     -13     :  35 | SP :      85      14     :  99 |   6 | 105 |          |               |        :        | p1031 | New York (A) Yankees | +++-
SP Ronald Leavitt            29| SP :      81      20     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $2.22M: $4.28M |  p352 | New York (A) Yankees | *
SP James Diaz                23| SP :      62       2     :  64 | SP :      84      14     :  98 |   6 | 104 |          |   6           | $221.7k:$427.9k | p1509 | New York (A) Yankees | +++
SP Michael Irish             26| SP :      79      19     :  98 | SP :      78       8     :  86 |   6 | 104 |          |               |  $2.11M: $4.06M | p2413 | *CEI* New York (A... | *
RF Lonnie Lopresti           26| RF :  89     -11   0     :  77 | RF : 100     -11   9     :  98 |   6 | 104 | -2---323 |               |        :        |  p752 | New York (A) Yankees | *
MR Berry Peterson            29| MR :      85      15     : 100 |    :                     :   0 |   4 | 104 |          |  F  $417.9k   |  $1.66M: $3.21M | p1653 | New York (A) Yankees | **^
SP Ronald Sorensen           26| SP :      79      18     :  97 | SP :      81      10     :  91 |   6 | 103 |          |               |     $2M: $3.85M | p2226 | New York (A) Yankees | *
SP Joseph Belles             29| SP :      79      19     :  98 |    :                     :   0 |   4 | 102 |          |               |  $2.11M: $4.06M | p1325 | New York (A) Yankees | *
MR Whitney Bevins            26| MR :      70       2     :  72 | MR :      85       9     :  94 |   6 | 100 |          |       $300k a | $221.7k:$427.9k | p1644 | New York (A) Yankees | **^
SS Orlando Villalon          36| SS : 106      -5  10     : 111 |    :                     :   0 | -12 |  99 | -21-3--- |  F     $20M   |  $1.11M: $2.14M | p1817 | New York (A) Yankees | ***
MR Jacob Mangual             29| MR :      81      12     :  93 |    :                     :   0 |   4 |  97 |          |               |  $1.33M: $2.57M | p1212 | New York (A) Yankees | *
2B Michael Smith             21| 2B :  70      -1 -14     :  55 | 2B :  87      -1   4     :  90 |   6 |  96 | -3541131 |               |        :        | p1225 | New York (A) Yankees | ++-
3B Albert Ocasio             23| SS :  71       4 -15     :  59 | SS :  84       4   2     :  90 |   6 |  96 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
2B Demetrio Folch            28| 2B :  97     -11   3     :  89 |    :                     :   0 |   5 |  94 | -3221--- |               | $332.6k:$641.8k | p1792 | New York (A) Yankees | *
MR James Rubino              23| SP :      50     -11     :  38 | SP :      79       8     :  86 |   6 |  92 |          |               |        :        | p2608 | New York (A) Yankees | ++-
1B George Gardner            26| 3B :  91     -11  -3     :  77 | 3B :  95     -11   2     :  86 |   6 |  92 | -412---- |               |        :        |  p263 | New York (A) Yankees | *
SP Major Parry               26| SP :      71      11     :  82 | SP :      77       7     :  84 |   6 |  90 |          |               |  $1.22M: $2.35M | p1010 | New York (A) Yankees | **^
 C Steve Barcus              31|  C :  96      -3  -6     :  88 |    :                     :   0 |   2 |  90 | 41------ |     $522.9k a |        :        | p1798 | New York (A) Yankees | **^
 C Eloy Jimenez              28|  C :  77      15  -7     :  84 |    :                     :   0 |   5 |  89 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
2B Jason Spence              25| 2B :  66       3 -14     :  55 | 2B :  79       3   0     :  82 |   6 |  88 | -3725--- |               |        :        | p1903 | New York (A) Yankees | ++
SP Sakurahiko Kumanosuke     28| SP :      71      10     :  81 |    :                     :   0 |   5 |  86 |          |               |  $1.11M: $2.14M |  p849 | New York (A) Yankees | *
MR Gavin Dore                22| SP :      40     -21     :  20 | SP :      74       3     :  77 |   6 |  83 |          |               |        :        |  p807 | New York (A) Yankees | +++

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           30| SP :     186     126  64 : 376 |    :                     :   0 |   3 | 379 |          |  F   $5.13M   | $21.06M:$40.65M | p2256 | Tampa Bay Devil Rays | ****^
MR Samuel Jimenez            25| MR :     118      43     : 161 | MR :     179      91  47 : 316 |   6 | 322 |          |       $300k a |  $4.77M:  $9.2M | p1192 | Tampa Bay Devil Rays | +++++
SP Samuel Williamson         26| SP :      99      38     : 137 | SP :     113      42     : 155 |   6 | 161 |          |       $300k a |  $4.21M: $8.13M |  p655 | Tampa Bay Devil Rays | **^
3B Troy Vickers              25| 3B : 118      -6  29     : 141 | 3B : 123      -6  35     : 152 |   6 | 158 | -213---- |   1   $300k r |  $3.21M:  $6.2M | p2592 | Tampa Bay Devil Rays | ++++
MR Denny Cohrs               30| SP :     101      40     : 140 |    :                     :   0 |   3 | 143 |          |  F  $614.3k   |  $4.43M: $8.56M | p1528 | Tampa Bay Devil Rays | **^
RF Darryl Buendia            30| RF : 108       0  30     : 138 |    :                     :   0 |   3 | 141 | -2---338 |     $15.75Mx3 |  $3.33M: $6.42M |  p442 | Tampa Bay Devil Rays | ****
MR Hector Ortiz              31| SP :     100      39     : 139 |    :                     :   0 |   2 | 141 |          |       $650kx3 |  $4.32M: $8.34M |  p875 | Tampa Bay Devil Rays | **^
SP Mckinley Kash             30| SP :      98      37     : 136 |    :                     :   0 |   3 | 139 |          |  F   $10.6M   |   $4.1M: $7.92M | p2632 | Tampa Bay Devil Rays | **^
CL Hector Miranda            21| MR :      62      -4     :  58 | MR :     101      23     : 125 |   6 | 131 |          |   3           |        :        |  p979 | Tampa Bay Devil Rays | ++++
SP Paul Nichols              32| SP :      95      34     : 128 |    :                     :   0 |   1 | 129 |          |  F    $660k   |  $3.77M: $7.27M | p1715 | Tampa Bay Devil Rays | *
MR David Stroble             24| MR :      69       1     :  71 | MR :      99      22     : 121 |   6 | 127 |          |   5           | $110.9k:$213.9k |  p720 | Tampa Bay Devil Rays | ++++
SP Paulino Quinto            24| SP :      67       6     :  73 | SP :      94      24     : 118 |   6 | 124 |          |   2           | $665.1k: $1.28M | p2475 | Tampa Bay Devil Rays | +++-
RF Jason Chilton             30| RF : 105      -7  20     : 118 |    :                     :   0 |   3 | 121 | -2---425 |  F    $440k   |  $2.22M: $4.28M |  p291 | Tampa Bay Devil Rays | **
LF Azumi Fumio               37| LF : 118     -10  25     : 133 |    :                     :   0 | -20 | 113 | -2---412 |  F   $7.65M   |  $2.77M: $5.35M |  p295 | Tampa Bay Devil Rays | ***
CF Albert Chavez             26| CF :  80       6   2     :  88 | CF :  87       6  11     : 104 |   6 | 110 | -2---882 |     $417.9k a | $221.7k:$427.9k | p1654 | Tampa Bay Devil Rays | *
SP Richard Thomasson         23| SP :      55      -6     :  49 | SP :      87      16     : 103 |   6 | 109 |          |   4           |        :        | p2635 | Tampa Bay Devil Rays | +++
MR Timothy Mulvihill         33| MR :      87      17     : 105 |    :                     :   0 |   0 | 105 |          |      $1.15M a |  $1.88M: $3.64M | p1831 | Tampa Bay Devil Rays | ****^
