bsf: 1.30
act: 65074


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 7545/15003 0.335/0.665
Pitching: 7981/13810 0.366/0.634

           Hits | 0.141
        Doubles | 0.069
        Triples | 0.022
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18932558429997834, RandomForest(...)), (0.2188620554550634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178.  64.   4.  30.  29. 109.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.047522514277463714, RandomForest(...)), (0.036001235994801394, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 15.  2.  3.  1.  2.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022731910029225737, RandomForest(...)), (-0.03881527068945689, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 2. 0. 2. 0. 4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.31156759619971885, RandomForest(...)), (0.31084429351649834, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 61.  31.   1. 179.  44.  55.   0.]Feature Mask: [ True False False  True False False False]Feature Importances: [0.03 0.97]
-- Walks
Selected: IsotonicScores: [(0.23562359087102513, RandomForest(...)), (0.20098508335203544, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  21.   2.  36. 150.  41.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15920347388960218, RandomForest(...)), (0.06633731148208119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  16.   0.  17.  22. 127.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1227126990459747, RandomForest(...)), (0.08950189289165537, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 50.  1.  1.  1. 22.  0.  0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3100911894650749, RandomForest(...)), (0.3331005948912456, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 135.   9.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20911083052695523, RandomForest(...)), (0.21292642690761146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6.  5.  2. 84.  0.  0.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.20062124119267222, RandomForest(...)), (0.2536029587611636, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.  27.   1. 114.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.338688469807974, RandomForest(...)), (0.3184772401749502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.  54.  12.   4.   0. 105.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  85  87  93 102 108 113 115 115 115
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99  99 101 103 104 106 108 108 108 108
               Walks | 100 (  7) 107 |  91  92  93  95  99 103 106 108 111 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  92 ( 20) 112 |  83  83  85  90  99 110 124 138 155 209
             Doubles | 102 (  3) 105 |  94  95  97 100 102 104 105 106 109 111
            Homeruns | 101 (  8) 109 |  90  90  91  94  98 102 106 111 115 122
               Walks |  94 ( 21) 115 |  47  54  68  75  83  92  99 110 119 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .352/.448/.659 134 123 | .335/.433/.642 130 111 | -515-1-1  -1 |  - || 129 || ML   F  |
MR John Thompson             30| MR :      75       4     :  79 |    :                     :   0 |   3 |  82 |          |  F    $350k   | $435.9k:$532.9k | p1448 | Toronto Blue Jays    | *
MR Hayden Jaggers            31| SP :      81      -1     :  80 |    :                     :   0 |   2 |  82 |          |       $690kx3 |        :        |  p734 | Toronto Blue Jays    | ****
SS Alfonso Balderrama        33| SS :  75       9  -4     :  80 |    :                     :   0 |   0 |  80 | -2226--- |               |        :        | p2329 | Toronto Blue Jays    | *
SP Albert Gwaltney           26| SP :      74      -7     :  67 | SP :      77      -6     :  72 |   6 |  78 |          |               |        :        |  p832 | Toronto Blue Jays    | *
SP Manuel Delmonte           20| SP :      63     -18     :  45 | SP :      77      -6     :  71 |   6 |  77 |          |   7           |        :        | p1363 | Toronto Blue Jays    | ++-
SP William Davis             22| SP :      72      -9     :  63 | SP :      76      -7     :  70 |   6 |  76 |          |               |        :        | p1630 | Toronto Blue Jays    | +-
3B Ralph Mccord              27| 2B :  87     -12  -5     :  70 |    :                     :   0 |   6 |  76 | -2111--- |       $300k r |        :        | p1027 | Toronto Blue Jays    | *
3B Tomas Cascio              20| 3B :  51      -6 -42     :   3 | 3B :  83      -6  -9     :  68 |   6 |  74 | -213---- |               |        :        | p2284 | Toronto Blue Jays    | +
3B Guy Buckelew              26| 2B :  73      -2  -9     :  62 | 2B :  77      -2  -8     :  67 |   6 |  73 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
LF Melvin Goolsby            26| LF :  73      -3 -17     :  53 | LF :  79      -3 -10     :  66 |   6 |  72 | -2---725 |               |        :        | p2474 | Toronto Blue Jays    | *
SP Benjamin Murrell          19| SP :      53     -28     :  25 | SP :      74      -9     :  65 |   6 |  71 |          |   T           |        :        | p1669 | Toronto Blue Jays    | ++
CF Lazaro Hernandez          27| CF :  74       3 -12     :  65 |    :                     :   0 |   6 |  71 | -2---666 |       $300k r |        :        | p1111 | Toronto Blue Jays    | *
1B Gaylord Delreal           19| 2B :  46     -13 -48     : -15 | 1B :  86     -12 -11     :  63 |   6 |  69 | -411-1-1 |               |        :        | p1119 | Toronto Blue Jays    | +-
3B Leonard Hicks             23| 3B :  54      -6 -39     :   9 | 3B :  80      -6 -12     :  63 |   6 |  69 | -224---- |               |        :        | p1927 | Toronto Blue Jays    | +
1B Valentin Cervantes        21| 1B :  71     -14 -27     :  30 | 1B :  87     -14 -12     :  61 |   6 |  67 | -2------ |               |        :        | p1447 | Toronto Blue Jays    | +-
1B Brian Shelton             21| 2B :  50     -15 -45     : -10 | 1B :  86     -14 -12     :  60 |   6 |  66 | -21----- |               |        :        | p2387 | Toronto Blue Jays    | +-
CL Clifton Mccary            31| MR :      67      -3     :  64 |    :                     :   0 |   2 |  66 |          |               |        :        | p1778 | Toronto Blue Jays    | *
MR Christopher Hood          28| MR :      65      -5     :  60 |    :                     :   0 |   5 |  65 |          |       $300k a |        :        | p1261 | Toronto Blue Jays    | *
SP Kirby Zylstra             29| MR :      65      -5     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p2470 | Toronto Blue Jays    | *
MR Michael Moncrief          25| MR :      61      -9     :  52 | MR :      67     -10     :  57 |   6 |  63 |          |               |        :        | p1138 | Toronto Blue Jays    | ++
2B Jorge Diaz                21| 2B :  51      -4 -34     :  12 | 2B :  74      -4 -13     :  56 |   6 |  62 | -242233- |               |        :        | p2550 | Toronto Blue Jays    | +
CF Samuel Charron            26| CF :  70      -1 -19     :  50 | CF :  72      -1 -16     :  55 |   6 |  61 | -2---555 |               |        :        |  p837 | Toronto Blue Jays    | *
SP Benny Pardo               26| SP :      68     -13     :  55 | SP :      68     -15     :  53 |   6 |  61 |          |               |        :        | p2242 | Toronto Blue Jays    | *
2B Jamey Jiles               27| 2B :  70      -2 -13     :  55 |    :                     :   0 |   6 |  61 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | *
 C Samuel Obrien             35| 1B :  90     -15  -9     :  66 |    :                     :   0 |  -6 |  60 | 21------ |               |        :        |   p67 | Toronto Blue Jays    | *

--- Chicago (A) White Sox ---
CL Alfonso Erazo             31| SP :     129      47   7 : 183 |    :                     :   0 |   2 | 185 |          |       $3.5Mx4 |  $5.88M: $7.19M |  p772 | Chicago (A) White... | *****
 C Richard Connors           19|  C :  75       6 -20     :  61 |  C : 119       6  32     : 157 |   6 | 163 | 61------ |   2           |        :        | p2621 | Chicago (A) White... | +++++
3B Murray Estelle            30| 2B : 128     -12  35     : 151 |    :                     :   0 |   3 | 154 | -211---- |      $7.75Mx2 |  $3.81M: $4.66M | p2441 | Chicago (A) White... | *****
MR Charles Langenfeld        24| MR :      95      21     : 116 | MR :     115      32     : 147 |   6 | 153 |          |   7           |  $2.29M:  $2.8M |  p873 | Chicago (A) White... | ++++
CF Clarence Taylor           23| CF :  91       7  10     : 108 | CF : 108       7  29     : 144 |   6 | 150 | -2---387 |   1           |  $1.09M: $1.33M | p2630 | Chicago (A) White... | +++++
SP Abraham Howard            25| SP :      90       9     :  99 | SP :     113      30     : 143 |   6 | 149 |          |       $300k a | $980.8k:  $1.2M |  p572 | *CEI* Chicago (A)... | +++-
DH Carl Berens               25| 1B : 116     -15  18     : 119 | 1B : 123     -15  24     : 132 |   6 | 138 | -2------ |  F  $614.3k   |  $1.96M:  $2.4M | p1011 | Chicago (A) White... | *****
1B Mike Burrow               22| 2B :  90     -12  -3     :  75 | 2B : 115     -12  20     : 123 |   6 | 129 | -411-1-1 |   3           |        :        | p1998 | Chicago (A) White... | ++++-
CL Frank Yarber              23| MR :      88      15     : 103 | MR :     102      21     : 123 |   6 | 129 |          |   4           |  $1.63M:    $2M | p2070 | Chicago (A) White... | ++++
SP Arthur Elliston           30| SP :     104      23     : 126 |    :                     :   0 |   3 | 129 |          |       $1.8M a |  $2.51M: $3.06M | p1707 | Chicago (A) White... | **^
1B Jeffrey Carson            32| RF : 110      -2  20     : 128 |    :                     :   0 |   1 | 129 | -5---327 |       $8.5Mx3 |  $2.18M: $2.66M | p1794 | Chicago (A) White... | ***^
MR Thomas Bad                25| MR :      80       7     :  87 | MR :      99      19     : 118 |   6 | 124 |          |               | $762.9k:$932.6k | p2286 | Chicago (A) White... | +++-
LF Dalcio Planas             22| LF :  74      -4 -17     :  52 | LF : 103      -4  12     : 111 |   6 | 117 | -2---616 |   8           |        :        | p2610 | Chicago (A) White... | ++-
2B Ronnie Cipriano           33| 2B : 103      -4  18     : 116 |    :                     :   0 |   0 | 116 | -3422--- |      $3.88Mx3 |  $1.96M:  $2.4M | p1494 | Chicago (A) White... | **^
3B Reginald Goering          26| 3B :  94      -5   1     :  90 | 3B : 101      -5   9     : 105 |   6 | 111 | -214---- |               |   $109k:$133.2k |   p26 | Chicago (A) White... | *
CF Anthony Watson            35| CF : 108      -6  14     : 116 |    :                     :   0 |  -6 | 110 | -1---235 |  F      $3M   |  $1.53M: $1.87M |  p778 | Chicago (A) White... | **^
LF Todd Tapley               29| LF : 100      -5   8     : 104 |    :                     :   0 |   4 | 108 | -2---641 |         $5Mx5 | $871.8k: $1.07M |  p229 | Chicago (A) White... | **^
 C Edmond Winebrenner        26| 1B : 103     -15   4     :  92 | 1B : 107     -15   8     :  99 |   6 | 105 | -1------ |     $585.7k a | $435.9k:$532.9k | p1214 | Chicago (A) White... | **
 C Richard Reed              28|  C :  91      10   0     : 100 |    :                     :   0 |   5 | 105 | 61------ |               |        :        |  p151 | Chicago (A) White... | **
SP David Diestefano          31| SP :      91      10     : 102 |    :                     :   0 |   2 | 104 |          |      $2.26M a |  $1.09M: $1.33M |  p369 | Chicago (A) White... | ***
 C Alonzo Criado             30|  C : 101      -2  -2     :  97 |    :                     :   0 |   3 | 100 | 41------ |       $300k a |        :        |  p269 | Chicago (A) White... | **^
1B Scott Stukes              20| 1B :  70     -12 -26     :  32 |  C : 100      -8   0     :  92 |   6 |  98 | 24------ |   6           |        :        |  p272 | Chicago (A) White... | +++
RF Emil Gonsalves            31| RF :  99      -7   4     :  96 |    :                     :   0 |   2 |  98 | -2---214 |     $464.3k a | $435.9k:$532.9k | p2416 | Chicago (A) White... | **^
SP Hector Nazario            29| SP :      87       5     :  92 |    :                     :   0 |   4 |  96 |          |               | $544.9k:$666.2k |  p176 | Chicago (A) White... | *
2B Terry Stanley             21| 2B :  69      -5 -16     :  48 | 2B :  90      -5   3     :  88 |   6 |  94 | -241---- |               |        :        | p2626 | Chicago (A) White... | ++
1B Paul Flippo               24| 2B :  76     -12 -17     :  47 | 2B :  97     -12   2     :  87 |   6 |  93 | -411-1-1 |   5           |        :        | p2611 | Chicago (A) White... | +++
SS Juan Caballero            27| 2B :  99     -15   3     :  87 |    :                     :   0 |   6 |  93 | -2-21--- |       $300k a | $326.9k:$399.7k | p2014 | Chicago (A) White... | **^
 C Alberto Alfaro            22|  C :  70       4 -27     :  47 |  C :  85       4  -4     :  85 |   6 |  91 | 52-3---- |               |        :        |  p587 | Chicago (A) White... | +
CF Jack Bond                 30| CF :  80       7  -1     :  86 |    :                     :   0 |   3 |  89 | -2---787 |       $700kx4 |        :        |  p453 | Chicago (A) White... | *
RF Troy Drost                22| RF :  65      -9 -31     :  25 | RF :  93      -9  -2     :  82 |   6 |  88 | -1---2-4 |               |        :        |  p444 | Chicago (A) White... | ++
1B Mark Hemmer               20| 1B :  69     -14 -28     :  26 | 1B :  97     -14  -1     :  81 |   6 |  87 | -2------ |   9           |        :        |  p431 | Chicago (A) White... | ++-
MR Chris Townley             22| MR :      49     -19     :  31 | MR :      80       1     :  81 |   6 |  87 |          |               |        :        |  p356 | Chicago (A) White... | +++
RF Rick Jordan               25| RF :  74      -2 -16     :  56 | RF :  85      -2  -4     :  79 |   6 |  85 | -2---727 |               |        :        |  p918 | Chicago (A) White... | ++
MR John Rayburn              25| MR :      75       4     :  79 | MR :      76      -2     :  74 |   6 |  85 |          |               | $435.9k:$532.9k |  p253 | Chicago (A) White... | ++
3B Guillermo Aguilar         24| 2B :  72      -6 -15     :  50 | 2B :  87      -6  -2     :  78 |   6 |  84 | -2331--- |               |        :        | p2167 | Chicago (A) White... | +-
SS Cristobal Mira            32| SS :  86      -1  -2     :  83 |    :                     :   0 |   1 |  84 | -2254--- |               |        :        | p1650 | Chicago (A) White... | *
MR Keith Wrigley             19| MR :      53     -16     :  37 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        | p1152 | Chicago (A) White... | +++
CF Frank Schober             21| CF :  72      -5 -21     :  47 | CF :  86      -5  -5     :  76 |   6 |  82 | -2---545 |               |        :        | p2375 | Chicago (A) White... | ++
RF John Caban                27| RF :  93     -11  -5     :  76 |    :                     :   0 |   6 |  82 | -1---2-3 |               |        :        | p1761 | Chicago (A) White... | *^
2B Mathew Scharf             37| 2B :  97      -6  11     : 102 |    :                     :   0 | -20 |  82 | -2441--- |     $11.11Mx2 |   $1.2M: $1.47M | p1102 | Chicago (A) White... | ***
LF John Nester               22| LF :  64      -3 -26     :  36 | LF :  83      -3  -6     :  75 |   6 |  81 | -2---736 |               |        :        | p1065 | Chicago (A) White... | +-
MR Robert Palacio            28| MR :      74       2     :  76 |    :                     :   0 |   5 |  81 |          |       $350k a |   $218k:$266.5k | p2085 | Chicago (A) White... | *^
LF Jose Dones                29| CF :  75       7  -6     :  76 |    :                     :   0 |   4 |  80 | -2---882 |               |        :        | p1524 | Chicago (A) White... | *
SP Jose Rodrigues            27| SP :      77      -4     :  73 |    :                     :   0 |   6 |  79 |          |               |        :        |  p545 | Chicago (A) White... | *
SS Richard Woodward          21| 2B :  71      -6 -16     :  48 | 2B :  84      -6  -5     :  72 |   6 |  78 | -23-3--- |               |        :        |  p554 | Chicago (A) White... | +
SS Joey Rosborough           25| SS :  70       3 -14     :  59 | SS :  76       3  -7     :  72 |   6 |  78 | -2545--- |               |        :        | p1255 | Chicago (A) White... | +
MR Eugenio Monarrez          34| SP :      80      -1     :  80 |    :                     :   0 |  -2 |  78 |          |  F   $2.25M   |        :        | p1256 | Chicago (A) White... | ****^
MR Edward Sheley             22| MR :      48     -19     :  29 | MR :      74      -4     :  70 |   6 |  76 |          |               |        :        | p1670 | Chicago (A) White... | ++-
RF Enrique Depaz             33| 2B :  87      -9  -3     :  75 |    :                     :   0 |   0 |  75 | -222-313 |               |        :        | p1442 | Chicago (A) White... | *
MR John Licon                30| MR :      69      -1     :  68 |    :                     :   0 |   3 |  71 |          |               |        :        |  p355 | Chicago (A) White... | *

--- Cleveland Indians ---
SP Wendell Crowley           23| SP :     112      31     : 143 | SP :     181      97  56 : 334 |   6 | 340 |          |   2   $300k r |  $3.38M: $4.13M |  p861 | Cleveland Indians    | +++++
SP Samuel Josephs            37| SP :     168      86  46 : 300 |    :                     :   0 | -20 | 280 |          |  F      $6M   | $14.39M:$17.59M | p2017 | Cleveland Indians    | ****^
SP Steffen Desantiago        22| SP :      83       2     :  85 | SP :     140      57  15 : 212 |   6 | 218 |          |   3           |   $218k:$266.5k | p1674 | Cleveland Indians    | +++++
SP Martin Fuentes            35| SP :     139      58  17 : 214 |    :                     :   0 |  -6 | 208 |          |  F   $6.34M   |  $8.17M: $9.99M | p1058 | Cleveland Indians    | ****^
MR Gene Corn                 24| MR :     112      35     : 147 | MR :     139      53     : 192 |   6 | 198 |          |     $548.6k a |  $3.81M: $4.66M | p1616 | Cleveland Indians    | *****
SP Ed Youngman               28| SP :     132      51  10 : 193 |    :                     :   0 |   5 | 198 |          |      $3.58M a |  $6.65M: $8.13M |  p788 | Cleveland Indians    | ****^
SP Tommy Colbert             30| SP :     132      51  10 : 193 |    :                     :   0 |   3 | 196 |          |        $12Mx3 |  $6.65M: $8.13M | p1197 | Cleveland Indians    | ***^
SS Robert Curtis             31| SS : 128       3  44  16 : 191 |    :                     :   0 |   2 | 193 | -2115--- |         $7Mx4 |  $6.54M: $7.99M | p1251 | Cleveland Indians    | *****
CF Oscar Leyva               35| CF : 123       8  42  18 : 191 |    :                     :   0 |  -6 | 185 | -2---888 |         $8Mx2 |  $6.54M: $7.99M |  p970 | Cleveland Indians    | ****
CL George Navarro            20| MR :      74       3     :  77 | MR :     131      45     : 176 |   6 | 182 |          |   5           | $326.9k:$399.7k | p1170 | Cleveland Indians    | +++++
RF Omar Donato               24| CF : 109       4  25   0 : 138 | CF : 123       4  40   7 : 174 |   6 | 180 | -2---378 |   1   $300k r |  $2.72M: $3.33M | p2193 | Cleveland Indians    | +++++
MR Wayne Brigman             23| MR :      68      -2     :  66 | MR :     116      33     : 149 |   6 | 155 |          |               |        :        | p2336 | Cleveland Indians    | ++++
CF Scott Toombs              21| CF :  73       1 -15     :  59 | CF : 113       1  27     : 140 |   6 | 146 | -2---767 |   6           |        :        |  p393 | Cleveland Indians    | +++-
MR Reggie Bay                27| MR :     105      29     : 134 |    :                     :   0 |   6 | 140 |          |     $585.7k a |  $3.16M: $3.86M |  p121 | Cleveland Indians    | ***
RF David Hernandez           22| LF :  82      -6 -11     :  64 | LF : 116      -6  24     : 133 |   6 | 139 | -2---515 |   7           |        :        | p2570 | Cleveland Indians    | +++-
SP Hector Quiñones           23| SP :     102      21     : 123 | SP :     108      25     : 133 |   6 | 139 |          |               |  $2.29M:  $2.8M | p1491 | Cleveland Indians    | +++-
3B Glenn Garlock             26| 3B : 107      -2  18     : 123 | 3B : 110      -2  22     : 130 |   6 | 136 | -215---- |       $300k r |  $1.96M:  $2.4M | p2542 | Cleveland Indians    | ****
MR Alfonso Fabiano           36| MR :     110      34     : 144 |    :                     :   0 | -12 | 132 |          | I       $4Mx3 |  $3.71M: $4.53M | p1853 | Cleveland Indians    | ****^
SP Roy Heacock               24| SP :      91      10     : 100 | SP :     102      19     : 121 |   6 | 127 |          |   9           |  $1.09M: $1.33M |  p175 | Cleveland Indians    | +++-
SP John Dao                  21| MR :      60     -10     :  50 | SP :      98      15     : 113 |   6 | 119 |          |               |        :        | p1235 | Cleveland Indians    | +++
SP Hiraku Keishi             22| SP :      55     -27     :  28 | SP :      98      15     : 113 |   6 | 119 |          |   8           |        :        | p1163 | Cleveland Indians    | +++-
RF Jon Gabel                 20| RF :  93      -6  -1     :  86 | RF : 105      -6  12     : 111 |   6 | 117 | -2---215 |   T           |        :        |  p950 | Cleveland Indians    | +++-
SP James Watson              35| SP :     102      21     : 123 |    :                     :   0 |  -6 | 117 |          |         $4Mx2 |  $2.29M:  $2.8M |  p211 | Cleveland Indians    | ****
1B Rich Baumbach             25| 1B : 111     -15  13     : 109 | 1B : 111     -15  12     : 108 |   6 | 115 | -2------ |      $3.42M a |  $1.42M: $1.73M | p1383 | Cleveland Indians    | ***^
MR Edward Pare               36| MR :      99      24     : 123 |    :                     :   0 | -12 | 111 |          |  F      $6M   |  $2.62M:  $3.2M | p1694 | Cleveland Indians    | ****
LF Raymond Orange            19| LF :  69      -1 -19     :  49 | LF :  96      -1   9     : 104 |   6 | 110 | -2---823 |               |        :        | p2647 | Cleveland Indians    | +++
SP Michael Lochner           24| SP :      55     -26     :  29 | SP :      93      10     : 103 |   6 | 109 |          |   4           |        :        | p1985 | Cleveland Indians    | +++++
