bsf: 1.29
act: 69862


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8955/17427 0.339/0.661
Pitching: 9523/14991 0.388/0.612

           Hits | 0.146
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1696564010712002, RandomForest(...)), (0.18914191108943243, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   56.    1.   23.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031263925776459423, RandomForest(...)), (-0.0065316392412901507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068067642547378071, RandomForest(...)), (-0.012127718521460959, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28130807710290029, RandomForest(...)), (0.28228991972563849, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   41.    2.  167.   38.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25750545360777749, RandomForest(...)), (0.21891314301501019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   28.  147.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15685848963440899, RandomForest(...)), (0.11803311022596703, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   23.    0.   17.   23.  137.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16769539212297249, RandomForest(...)), (0.15244241761507168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35411706423221467, RandomForest(...)), (0.32048831981427006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  171.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24778236680979901, RandomForest(...)), (0.26459628661188156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.347568433796899, RandomForest(...)), (0.35884785129147617, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31967109537741983, RandomForest(...)), (0.29428669897847015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   46.   15.    3.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  90  96 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 102 103 105 106 106 106 106
               Walks |  98 (  6) 104 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  71  81  85  94 102 113 126 141 197
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  82  91  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.380/.502 112 124 | .266/.345/.420  99  85 | 81------  14 |  + || 116 || ML      |
 2 | Cheney, A        103  12 115 | Bernabe, R       118  -2 116 | Ketcham, J        99  14 113
 3 | Bernabe, R       115  -2 113 | Cheney, A        103  12 115 | Bernabe, R       114  -2 112
 4 | Cantu, E          88  14 102 | Cantu, E          88  14 102 | Cantu, E          89  14 103
 5 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102
 6 | Givens, D         90   3  93 | Givens, D         96   3  99 | Crosby, J         89   3  92
 7 | Crosby, J         89   3  92 | Bengoa, R         84   8  92 | Givens, D         88   3  91
 8 | Mielke, M         84   3  87 | Crosby, J         89   3  92 | Mielke, M         84   3  87
 9 | Moncayo, M        69  16  85 | Mielke, M         86   3  89 | Moncayo, M        69  16  85
10 | Mendez, A         92  -7  85 | Makowski, R       84   3  87 | Mendez, A         92  -7  85

FIRST_BASE
 1 | Bernabe, R       115 -16  99 | Bernabe, R       118 -16 102 | Gonzalez, J      117 -15 102
 2 | Gonzalez, J      114 -15  99 | Olson, S         116 -16 100 | Bernabe, R       114 -16  98
 3 | Balan, M         111 -15  96 | Balan, M         111 -15  96 | Balan, M         111 -15  96
 4 | Gomez, L         111 -16  95 | Cobb, L          111 -15  96 | Gomez, L         111 -16  95
 5 | Olson, S         110 -16  94 | Ketcham, J       112 -17  95 | Olson, S         109 -16  93
 6 | Cobb, L          109 -15  94 | Gomez, L         111 -16  95 | Cobb, L          108 -15  93
 7 | Surrett, H       103 -16  87 | Gonzalez, J      105 -15  90 | Surrett, H       103 -16  87
 8 | Cheney, A        103 -16  87 | Surrett, H       103 -16  87 | Cheney, A        103 -16  87
 9 | Ketcham, J       102 -17  85 | Cheney, A        103 -16  87 | Plascencia, R     99 -15  84
10 | Plascencia, R     99 -15  84 | Tookes, D        102 -16  86 | Torres, A         99 -16  83

SECOND_BASE
 1 | Cobb, L          109   1 110 | Cobb, L          111   1 112 | Cobb, L          108   1 109
 2 | Gonzalez, J      114 -14 100 | Bernabe, R       118 -16 102 | Gonzalez, J      117 -14 103
 3 | Bernabe, R       115 -16  99 | Balan, M         111 -15  96 | Bernabe, R       114 -16  98
 4 | Balan, M         111 -15  96 | Parnell, P        95   1  96 | Balan, M         111 -15  96
 5 | Parnell, P        95   1  96 | Tookes, D        102  -7  95 | Parnell, P        95   1  96
 6 | Plascencia, R     99  -6  93 | Olson, S         116 -21  95 | Plascencia, R     99  -6  93
 7 | Tookes, D         99  -7  92 | Mistretta, J      92   1  93 | Castillo, F       85   6  91
 8 | Pasillas, V       93  -3  90 | Plascencia, R     99  -6  93 | Tookes, D         98  -7  91
 9 | Foxx, B           95  -5  90 | Gonzalez, J      105 -14  91 | Pasillas, V       93  -3  90
10 | Gomez, L         111 -21  90 | Ketcham, J       112 -21  91 | Foxx, B           95  -5  90

THIRD_BASE
 1 | Bernabe, R       115  -7 108 | Bernabe, R       118  -7 111 | Bernabe, R       114  -7 107
 2 | Gonzalez, J      114 -15  99 | Cobb, L          111 -13  98 | Gonzalez, J      117 -15 102
 3 | Foxx, B           95   2  97 | Foxx, B           95   2  97 | Foxx, B           95   2  97
 4 | Plascencia, R     99  -3  96 | Plascencia, R     99  -3  96 | Plascencia, R     99  -3  96
 5 | Cobb, L          109 -13  96 | Olson, S         116 -21  95 | Balan, M         111 -16  95
 6 | Balan, M         111 -16  95 | Balan, M         111 -16  95 | Cobb, L          108 -13  95
 7 | Surrett, H       103 -12  91 | Ketcham, J       112 -21  91 | Surrett, H       103 -12  91
 8 | Gomez, L         111 -21  90 | Surrett, H       103 -12  91 | Castillo, F       85   6  91
 9 | Olson, S         110 -21  89 | Gomez, L         111 -21  90 | Gomez, L         111 -21  90
10 | Castillo, F       83   6  89 | Gonzalez, J      105 -15  90 | Olson, S         109 -21  88

SHORTSTOP
 1 | Plascencia, R     99   2 101 | Plascencia, R     99   2 101 | Plascencia, R     99   2 101
 2 | Surrett, H       103  -4  99 | Bernabe, R       118 -18 100 | Gonzalez, J      117 -17 100
 3 | Gonzalez, J      114 -17  97 | Mistretta, J      92   7  99 | Surrett, H       103  -4  99
 4 | Bernabe, R       115 -18  97 | Surrett, H       103  -4  99 | Castillo, F       85  13  98
 5 | Castillo, F       83  13  96 | Tookes, D        102  -5  97 | Bernabe, R       114 -18  96
 6 | Tookes, D         99  -5  94 | Cobb, L          111 -16  95 | Balan, M         111 -18  93
 7 | Mistretta, J      86   7  93 | Balan, M         111 -18  93 | Tookes, D         98  -5  93
 8 | Balan, M         111 -18  93 | Parnell, P        95  -3  92 | Mistretta, J      85   7  92
 9 | Cobb, L          109 -16  93 | Olson, S         116 -25  91 | Parnell, P        95  -3  92
10 | Parnell, P        95  -3  92 | Castillo, F       77  13  90 | Cobb, L          108 -16  92

LEFT_FIELD
 1 | Olson, S         110  -3 107 | Olson, S         116  -3 113 | Olson, S         109  -3 106
 2 | Gonzalez, J      114 -14 100 | Gomez, L         111 -13  98 | Gonzalez, J      117 -14 103
 3 | Gomez, L         111 -13  98 | Bernabe, R       118 -21  97 | Gomez, L         111 -13  98
 4 | Charlie, B        97  -1  96 | Charlie, B        97  -1  96 | Charlie, B        97  -1  96
 5 | Torres, A         99  -5  94 | Torres, A         99  -5  94 | Torres, A         99  -5  94
 6 | Balan, M         111 -17  94 | Balan, M         111 -17  94 | Balan, M         111 -17  94
 7 | Bernabe, R       115 -21  94 | Gonzalez, J      105 -14  91 | Bernabe, R       114 -21  93
 8 | Cobb, L          109 -21  88 | Ketcham, J       112 -21  91 | Cobb, L          108 -21  87
 9 | Cabrales, A       91  -8  83 | Cobb, L          111 -21  90 | Cabrales, A       93  -8  85
10 | Malley, R         83  -1  82 | Mckernan, J       97 -11  86 | Malley, R         85  -1  84

CENTER_FIELD
 1 | Gomez, L         111  -6 105 | Gomez, L         111  -6 105 | Gomez, L         111  -6 105
 2 | Charlie, B        97   7 104 | Olson, S         116 -12 104 | Charlie, B        97   7 104
 3 | Torres, A         99   2 101 | Charlie, B        97   7 104 | Torres, A         99   2 101
 4 | Olson, S         110 -12  98 | Torres, A         99   2 101 | Gonzalez, J      117 -17 100
 5 | Gonzalez, J      114 -17  97 | Bernabe, R       118 -26  92 | Olson, S         109 -12  97
 6 | Balan, M         111 -20  91 | Balan, M         111 -20  91 | Malley, R         85   8  93
 7 | Malley, R         83   8  91 | Gonzalez, J      105 -17  88 | Balan, M         111 -20  91
 8 | Bernabe, R       115 -26  89 | Ketcham, J       112 -26  86 | Bernabe, R       114 -26  88
 9 | Cabrales, A       91  -6  85 | Cobb, L          111 -26  85 | Cabrales, A       93  -6  87
10 | Cobb, L          109 -26  83 | Malley, R         75   8  83 | Cobb, L          108 -26  82

RIGHT_FIELD
 1 | Olson, S         110  -3 107 | Olson, S         116  -3 113 | Olson, S         109  -3 106
 2 | Gomez, L         111  -7 104 | Gomez, L         111  -7 104 | Gomez, L         111  -7 104
 3 | Gonzalez, J      114 -14 100 | Bernabe, R       118 -21  97 | Gonzalez, J      117 -14 103
 4 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95
 5 | Balan, M         111 -17  94 | Balan, M         111 -17  94 | Balan, M         111 -17  94
 6 | Torres, A         99  -5  94 | Torres, A         99  -5  94 | Torres, A         99  -5  94
 7 | Bernabe, R       115 -21  94 | Gonzalez, J      105 -14  91 | Bernabe, R       114 -21  93
 8 | Cobb, L          109 -21  88 | Ketcham, J       112 -21  91 | Cobb, L          108 -21  87
 9 | Malley, R         83  -1  82 | Cobb, L          111 -21  90 | Malley, R         85  -1  84
10 | Cheney, A        103 -21  82 | Mckernan, J       97 -10  87 | Cheney, A        103 -21  82

DESIGNATED_HITTER
 1 | Bernabe, R       115 -17  98 | Bernabe, R       118 -17 101 | Gonzalez, J      117 -17 100
 2 | Gonzalez, J      114 -17  97 | Olson, S         116 -17  99 | Bernabe, R       114 -17  97
 3 | Balan, M         111 -17  94 | Ketcham, J       112 -17  95 | Balan, M         111 -17  94
 4 | Gomez, L         111 -17  94 | Cobb, L          111 -17  94 | Gomez, L         111 -17  94
 5 | Olson, S         110 -17  93 | Balan, M         111 -17  94 | Olson, S         109 -17  92
 6 | Cobb, L          109 -17  92 | Gomez, L         111 -17  94 | Cobb, L          108 -17  91
 7 | Cheney, A        103 -17  86 | Gonzalez, J      105 -17  88 | Cheney, A        103 -17  86
 8 | Surrett, H       103 -17  86 | Cheney, A        103 -17  86 | Surrett, H       103 -17  86
 9 | Ketcham, J       102 -17  85 | Surrett, H       103 -17  86 | Hogsett, A        99 -17  82
10 | Hogsett, A        99 -17  82 | Tookes, D        102 -17  85 | Ketcham, J        99 -17  82

--- Trade Values ---
MR Les Lyons                 36| MR :     220     129  55 : 405 |    :                     :   0 | -12 | 393 |          |     $13.67Mx2 | $26.45M:$27.47M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     168      88  75 : 332 |    :                     :   0 | -56 | 276 |          |      $7.92M e | $23.44M:$24.35M | p1714 | Detroit Tigers       | *****
 C Richard Bernabe           25| 3B : 115      -7  19   9 : 136 |  C : 125      -2  29   4 : 156 |   6 | 162 | 4213---- |       $300k a |     $4M: $4.16M | p2443 | Detroit Tigers       | +++++
SP Pedro Guerrero            25| SP :      93      13     : 106 | SP :     117      34     : 151 |   6 | 157 |          |  F   $1.43M   |  $1.86M: $1.93M |  p906 | Detroit Tigers       | ***^
3B Javier Preciado           21| SS :  73       8 -16     :  65 | SS : 107       8  23   3 : 141 |   6 | 147 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
RF Stanley Olson             31| LF : 110      -3  24   8 : 139 |    :                     :   0 |   2 | 141 | -2---727 |  F      $8M   |  $4.57M: $4.75M |  p701 | Detroit Tigers       | ****
RF Alejo Torres              25| CF :  99       2  10     : 110 | CF : 109       2  22     : 133 |   6 | 139 | -2---666 |       $300k a |  $1.43M: $1.48M |  p265 | Detroit Tigers       | +++
3B Orestes Marmolejo         21| SS :  82       8  -6     :  84 | SS : 101       8  18     : 127 |   6 | 133 | -2546--- |   6           |        :        |  p394 | Detroit Tigers       | ++-
3B Harris Surrett            24| SS : 103      -4   2     : 101 | SS : 113      -4  17     : 126 |   6 | 132 | -2123--- |      $1.41M a | $285.9k:$296.9k | p1809 | Detroit Tigers       | **^
 C Jarrett Ketcham           34|  C : 102      14  14   1 : 131 |    :                     :   0 |  -2 | 129 | 81------ |      $1.58M e |  $2.14M: $2.23M |  p669 | Detroit Tigers       | **
3B Pedro Enciso              23| SS :  56      12 -28     :  40 | SS :  93      12  14     : 119 |   6 | 125 | -2287--- |   7           |        :        |  p552 | Detroit Tigers       | ++-
2B Lance Cobb                36| 2B : 109       1  18  10 : 137 |    :                     :   0 | -12 | 125 | -261---- | I       $4Mx2 |     $4M: $4.16M |  p182 | Detroit Tigers       | **^
SS Michael Cromartie         21| SS :  71      12 -13     :  70 | SS :  92      12  13     : 117 |   6 | 123 | -2827372 |   T           |        :        |  p786 | Detroit Tigers       | ++
 C Andrew Cheney             35|  C : 103      12  13     : 128 |    :                     :   0 |  -6 | 122 | 71------ |      $1.26M e |  $1.86M: $1.93M | p2266 | Detroit Tigers       | **
CF Ryan Malley               25| CF :  83       8   0     :  91 | CF :  94       8  13     : 115 |   6 | 121 | -2---888 |   2           |        :        | p1396 | Detroit Tigers       | +++
1B Manny Balan               26| 1B : 111     -15  13     : 109 | 1B : 115     -15  15     : 115 |   6 | 121 | -311---- |       $300k a |  $1.86M: $1.93M | p1937 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  97       7  13     : 117 |    :                     :   0 |   2 | 119 | -2---888 |      $1.89M a |  $1.86M: $1.93M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             35| RF : 111      -7  22     : 125 |    :                     :   0 |  -6 | 119 | -2---245 |      $9.34Mx3 |  $3.14M: $3.27M | p2435 | Detroit Tigers       | ***
CF Angelo Cabrales           23| LF :  91      -8   0     :  83 | LF : 106      -8  14     : 112 |   6 | 118 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
1B Jeronimo Gonzalez         34| RF : 114     -14  18     : 118 |    :                     :   0 |  -2 | 116 | -311-2-2 |      $5.42Mx2 |  $2.57M: $2.67M | p1415 | Detroit Tigers       | **^
 C John Crosby               26|  C :  89       3 -11     :  81 |  C :  99       3   7     : 109 |   6 | 115 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
 C Martin Moncayo            19|  C :  69      16 -17     :  69 |  C :  83      16   5     : 104 |   6 | 110 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
2B James Brooks              22| 2B :  79       1 -12     :  68 | 2B :  95       1   7     : 103 |   6 | 109 | -2621--- |   8           |        :        | p2267 | Detroit Tigers       | ++
