bsf: 1.29
act: 60016


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7401/14450 0.339/0.661
Pitching: 7929/12364 0.391/0.609

           Hits | 0.145
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15692154065860539, RandomForest(...)), (0.1884765982166442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 152.   50.    0.   22.   19.   84.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024879085615076235, RandomForest(...)), (-0.030825701350154871, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 5.  9.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.275  0.725]
-- Triples
Selected: IsotonicScores: [(0.0079273167432452798, RandomForest(...)), (-0.030601103160956988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28493734593706982, RandomForest(...)), (0.28448579833914373, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  45.   42.    2.  159.   33.   52.    2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: IsotonicScores: [(0.24532809969003841, RandomForest(...)), (0.20874496999721767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   26.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15955142149957427, RandomForest(...)), (0.098152066872430055, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  47.   18.    0.   16.   21.  125.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.122  0.878]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14271193148460481, RandomForest(...)), (0.15012361475013833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37792980351553646, RandomForest(...)), (0.33290267189537176, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20455698725927887, RandomForest(...)), (0.22523492023263306, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  72.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35837962946109059, RandomForest(...)), (0.35494079755303048, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    2.  172.    3.    1.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30160589830225021, RandomForest(...)), (0.31645839641006562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   43.   12.    4.    1.  104.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 101 104
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 103 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 102 104 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  90 ( 16) 106 |  50  73  86  88  95 102 113 124 139 189
             Doubles | 100 (  2) 102 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  96 (  9) 105 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  58  68  71  80  89  97 107 115 117
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .303/.382/.518 114 109 | .264/.344/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
CF Lorenzo Gomez             34| RF : 112      -7  24     : 129 |    :                     :   0 |  -2 | 127 | -2---245 |      $9.34Mx3 |  $3.92M: $6.17M | p2435 | Detroit Tigers       | ***
CF Ryan Malley               25| CF :  82       8   0     :  90 | CF :  95       8  15     : 118 |   6 | 124 | -2---888 |   2           |        :        | p1396 | Detroit Tigers       | +++
1B Jeronimo Gonzalez         34| 1B : 116     -15  20   5 : 126 |    :                     :   0 |  -2 | 124 | -311-2-2 |      $5.42Mx2 |  $4.08M: $6.43M | p1415 | Detroit Tigers       | **^
1B Manny Balan               26| 1B : 111     -15  15     : 111 | 1B : 115     -15  17     : 117 |   6 | 123 | -311---- |       $300k a |  $2.45M: $3.86M | p1937 | Detroit Tigers       | **^
 C Andrew Cheney             34|  C : 102      12  11     : 125 |    :                     :   0 |  -2 | 123 | 71------ |  F   $1.26M   |   $1.8M: $2.83M | p2266 | Detroit Tigers       | **
CF Bill Charlie              30| CF :  97       7  14     : 118 |    :                     :   0 |   3 | 121 | -2---888 |      $1.89M a |  $2.29M:  $3.6M |  p218 | Detroit Tigers       | **^
CF Angelo Cabrales           22| LF :  92      -7   0     :  85 | CF : 105      -6  11     : 111 |   6 | 117 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
2B James Brooks              22| 2B :  78       1 -10     :  69 | 2B :  94       1   8     : 103 |   6 | 109 | -2621--- |   9           |        :        | p2267 | Detroit Tigers       | ++
3B Bill Foxx                 33| 3B :  94       2  13     : 109 |    :                     :   0 |   0 | 109 | -3461--- |       $620kx3 |  $2.12M: $3.34M | p2101 | Detroit Tigers       | *
MR Cory Bryson               36| MR :      98      22     : 120 |    :                     :   0 | -12 | 108 |          |  F    $5.5M   |  $3.59M: $5.66M | p2118 | Detroit Tigers       | ***
1B Adelardo Lopez            21| 1B :  90     -11  -2     :  77 | 1B : 103     -11   9     : 101 |   6 | 107 | -6------ |   5           |        :        | p2153 | Detroit Tigers       | ++-
 C Dudley Givens             25|  C :  87       3 -14     :  76 |  C :  95       3   3     : 101 |   6 | 107 | 53------ |               |        :        | p2358 | Detroit Tigers       | +-
 C John Crosby               26|  C :  85       3 -16     :  72 |  C :  95       3   3     : 101 |   6 | 107 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
 C Raul Bengoa               23|  C :  76       8 -19     :  66 |  C :  88       8   2     :  99 |   6 | 105 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
 C Alexander Hogsett         30|  C :  98       3  -3     :  98 |    :                     :   0 |   3 | 101 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
2B Albert Ocasio             20| SS :  69       3 -21     :  51 | SS :  89       3   3     :  94 |   6 | 100 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
SS Joel Sancho               25| 2B :  76      -3 -17     :  56 | 2B :  94      -3   3     :  94 |   6 | 100 | -2523--- |   4           |        :        |   p80 | Detroit Tigers       | +++
2B Paul Parnell              32| 2B :  93       1   4     :  98 |    :                     :   0 |   1 |  99 | -2614--- |  F  $464.3k   | $653.5k: $1.03M | p1092 | Detroit Tigers       | *^
RF James Mistretta           29| SS :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -2626215 |               |        :        | p1441 | Detroit Tigers       | *
SP Scott Petrovich           32| SP :      87       5     :  92 |    :                     :   0 |   1 |  93 |          |       $300k a | $816.8k: $1.29M |  p277 | Detroit Tigers       | **
SS Fausto Castillo           28| SS :  76      13  -3     :  87 |    :                     :   0 |   5 |  92 | -3888--- |               |        :        | p1872 | Detroit Tigers       | *
2B Victor Pasillas           30| 2B :  92      -3   0     :  89 |    :                     :   0 |   3 |  92 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
SS Hector Grillo             24| SS :  76       2 -14     :  64 | SS :  84       2  -3     :  84 |   6 |  90 | -3415--- |               |        :        | p1395 | Detroit Tigers       | +-
3B Juan Fernandez            28| 3B :  85      -2   0     :  83 |    :                     :   0 |   5 |  88 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
 C Robert Makowski           26|  C :  77       3 -24     :  56 |  C :  85       3  -7     :  81 |   6 |  87 | 51------ |               |        :        | p1696 | Detroit Tigers       | *
LF Zoilo Diez                25| RF :  76      -9 -14     :  52 | RF :  91      -9  -2     :  80 |   6 |  86 | -2---424 |               |        :        |  p288 | Detroit Tigers       | ++
SP Gabriel Whisman           29| SP :      82       0     :  82 |    :                     :   0 |   4 |  86 |          |               |        :        |  p483 | Detroit Tigers       | *
SP Rene Winland              35| SP :      87       4     :  91 |    :                     :   0 |  -6 |  85 |          |      $1.81Mx2 | $653.5k: $1.03M |  p431 | Detroit Tigers       | *
SP Narciso Fuensanta         31| SP :      82       0     :  82 |    :                     :   0 |   2 |  84 |          |       $300kx2 |        :        |  p439 | Detroit Tigers       | *
SP James Osteen              36| SP :      89       7     :  96 |    :                     :   0 | -12 |  84 |          |      $1.07Mx2 |  $1.14M:  $1.8M | p2280 | Detroit Tigers       | *
MR John Steinbach            25| MR :      73       1     :  73 | MR :      78      -1     :  77 |   6 |  83 |          |       $300k a | $163.4k:$257.2k | p2090 | Detroit Tigers       | ++-
 C Ernest Cantu              37|  C :  89      14   0     : 103 |    :                     :   0 | -20 |  83 | 81------ |  F    $2.8M   |        :        | p1506 | Detroit Tigers       | *
SP John Miles                19| MR :      23     -42     : -19 | SP :      80      -4     :  76 |   6 |  82 |          | I 6           |        :        | p1023 | Detroit Tigers       | ++-
SP Nathaniel Kissel          24| MR :      52     -17     :  35 | SP :      80      -4     :  76 |   6 |  82 |          |   8           |        :        |  p109 | Detroit Tigers       | ++
2B David Tookes              37| SS : 102      -5   4     : 101 |    :                     :   0 | -20 |  81 | -2323--- |  F   $4.63M   | $653.5k: $1.03M |  p268 | Detroit Tigers       | **^
RF George Cook               33| RF :  93     -13  -1     :  80 |    :                     :   0 |   0 |  80 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
SP Hernando Gallegos         34| SP :      82       0     :  82 |    :                     :   0 |  -2 |  80 |          |  F    $300k   |        :        |  p728 | Detroit Tigers       | *
 C Joseph Higuchi            26|  C :  51      14 -38     :  27 |  C :  69      14 -11     :  72 |   6 |  78 | 82111--- |               |        :        |  p938 | Detroit Tigers       | *
 C Michael Mielke            27|  C :  85       3 -16     :  72 |    :                     :   0 |   6 |  78 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP Jeffrey Buskirk           33| SP :      80      -2     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        | p1689 | Detroit Tigers       | *
3B Brian Fletcher            30| 3B :  78       0  -4     :  74 |    :                     :   0 |   3 |  77 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
LF Jimmy Mckernan            33| RF :  89     -10  -2     :  76 |    :                     :   0 |   0 |  76 | -1---3-4 |               |        :        | p1917 | Detroit Tigers       | *
SP Mark Zacarias             33| SP :      78      -4     :  73 |    :                     :   0 |   0 |  73 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
RF Mikel Spillman            23| RF :  78     -10 -13     :  55 | RF :  84     -10  -9     :  65 |   6 |  71 | -1---214 |               |        :        | p2154 | Detroit Tigers       | +
SS David Dieguez             29| 1B :  90     -16  -8     :  66 |    :                     :   0 |   4 |  70 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
LF Danny Dock                24| LF :  68      -9 -26     :  33 | LF :  83      -9 -11     :  63 |   6 |  69 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
 C Rupert Rivera             29|  C :  81       3 -20     :  64 |    :                     :   0 |   4 |  68 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
1B Dennis Balbuena           23| 1B :  56     -16 -41     :  -1 | 1B :  88     -16 -11     :  61 |   6 |  67 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
 C Abel Mendez               32| 1B :  90     -16  -8     :  66 |    :                     :   0 |   1 |  67 | 31------ |               |        :        |  p625 | Detroit Tigers       | **
2B Santiago Sotelo           30| SS :  74       2 -16     :  60 |    :                     :   0 |   3 |  63 | -2415--- |               |        :        | p1570 | Detroit Tigers       | *
MR Edwin Earnshaw            31| SP :      71     -11     :  61 |    :                     :   0 |   2 |  63 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
 C Hector Perdomo            28| 1B :  85     -16 -13     :  56 |    :                     :   0 |   5 |  61 | 21------ |               |        :        | p2576 | Detroit Tigers       | *
MR George Rash               33| MR :      65      -6     :  59 |    :                     :   0 |   0 |  59 |          |       $300kx2 |        :        | p2121 | Detroit Tigers       | **
SP Jerry Reinhardt           24| MR :      33     -34     :  -1 | SP :      68     -16     :  52 |   6 |  58 |          |               |        :        | p2305 | Detroit Tigers       | ++
2B Calvin Prim               26| 2B :  72     -11 -28     :  33 | 2B :  80     -11 -18     :  51 |   6 |  57 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
MR Carl Peach                35| MR :      67      -4     :  62 |    :                     :   0 |  -6 |  56 |          |  F    $300k   |        :        | p1482 | Detroit Tigers       | *
SP Samuel Johnson            26| SP :      59     -23     :  36 | SP :      65     -19     :  47 |   6 |  53 |          |               |        :        | p1740 | Detroit Tigers       | *
MR Joseph Smathers           29| MR :      60     -10     :  49 |    :                     :   0 |   4 |  53 |          |               |        :        |  p264 | Detroit Tigers       | *
 C Hernando Valido           27|  C :  72       3 -29     :  46 |    :                     :   0 |   6 |  52 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR Adolfo Hall               31| MR :      56     -13     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        | p1703 | Detroit Tigers       | *
SP Reggie Delay              37| MR :      67      -4     :  62 |    :                     :   0 | -20 |  42 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *
SP Michael Villani           26| MR :      40     -28     :  12 | SP :      59     -25     :  35 |   6 |  41 |          |               |        :        |  p163 | Detroit Tigers       | *
MR David Loaiza              31| MR :      53     -16     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        | p2115 | Detroit Tigers       | *
MR Gaby Astudillo            31| MR :      52     -17     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p1675 | Detroit Tigers       | *
SP Roberto Ferrero           32| MR :      48     -20     :  28 |    :                     :   0 |   1 |  29 |          |               |        :        | p1548 | Detroit Tigers       | *
MR Ronald Kidd               21| MR :      21     -44     : -23 | MR :      47     -28     :  19 |   6 |  25 |          |               |        :        | p2365 | Detroit Tigers       | +
MR Teruo Toyokuni            23| MR :      25     -40     : -15 | MR :      46     -28     :  18 |   6 |  24 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Jose Rojas                29| MR :      39     -28     :  10 |    :                     :   0 |   4 |  14 |          |               |        :        | p1426 | Detroit Tigers       | *
MR Jose Peralvo              26| MR :      29     -37     :  -9 | MR :      40     -34     :   6 |   6 |  12 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Markus Pifer              26| MR :      33     -34     :  -1 | MR :      37     -36     :   1 |   6 |   7 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Abraham Urias             32| MR :      29     -37     :  -9 |    :                     :   0 |   1 |   1 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
 C Matthew Jacobs            28|  C : 126       3  25  12 : 167 |    :                     :   0 |   5 | 172 | 51------ |         $6Mx4 |  $6.21M: $9.78M | p1734 | Baltimore Orioles    | ****
SP Landon Grate              32| SP :     125      42     : 167 |    :                     :   0 |   1 | 168 |          |  F  $964.3k   |  $6.86M: $10.8M |   p84 | Baltimore Orioles    | ***
CF Wayne Kanter              23| CF :  81       2  -7     :  77 | CF : 110       2  25   0 : 137 |   6 | 143 | -2---372 |   2           |        :        | p2391 | Baltimore Orioles    | ++++
SP Arturo Benitez            37| SP :     120      37     : 157 |    :                     :   0 | -20 | 137 |          |  F      $7M   |  $6.04M: $9.52M | p1470 | Baltimore Orioles    | ***
1B Andrew Guzman             22| 1B :  94     -14  -2     :  78 | 1B : 120     -14  22     : 128 |   6 | 134 | -3------ |   1           |        :        |  p244 | Baltimore Orioles    | ++++-
SP Reggie Godinez            31| SP :     104      22     : 126 |    :                     :   0 |   2 | 128 |          |     $491.4k a |  $3.59M: $5.66M | p2636 | Baltimore Orioles    | **
CF Daniel Camarena           22| CF :  77       3  -9     :  71 | CF :  98       3  14     : 115 |   6 | 121 | -2---877 |   4           |        :        | p2275 | Baltimore Orioles    | +++
SP Benito Alard              36| SP :     107      24     : 131 |    :                     :   0 | -12 | 119 |          |  F      $3M   |  $3.92M: $6.17M | p2133 | Baltimore Orioles    | **
2B Lucas Ibarra              26| 3B :  88      -3   3     :  88 | SS :  98       2  11     : 111 |   6 | 117 | -2555--- |               | $490.1k:$771.7k | p2671 | Baltimore Orioles    | *
1B Oscar Chavez              26| 1B :  99     -14   3     :  88 | 1B : 110     -14  12     : 108 |   6 | 114 | -3------ |       $300k a | $490.1k:$771.7k | p1972 | Baltimore Orioles    | **
CF Devon Clemons             29| CF : 101      -2   9     : 109 |    :                     :   0 |   4 | 113 | -2---655 |  F   $2.38M   |  $1.47M: $2.32M |  p951 | Baltimore Orioles    | ***
 C Philip Gilham             22|  C :  71      14 -18     :  67 |  C :  86      14   6     : 106 |   6 | 112 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
RF Nelson Davies             27| RF : 102     -10  11     : 103 |    :                     :   0 |   6 | 109 | -1---2-4 |       $300k r |   $1.8M: $2.83M | p2056 | Baltimore Orioles    | *^
 C Joseph Holman             35|  C : 114      -5   5     : 114 |    :                     :   0 |  -6 | 108 | 31------ |  F      $4M   | $816.8k: $1.29M |  p800 | Baltimore Orioles    | **^
1B Jeffrey Taylor            20| 1B :  69     -15 -27     :  27 | 1B : 107     -15   9     : 101 |   6 | 107 | -311-1-1 |   3           |        :        | p1071 | Baltimore Orioles    | +++
CL Ruben Godby               32| MR :      86      12     :  98 |    :                     :   0 |   1 |  99 |          |     $671.4k a |  $1.96M: $3.09M |  p698 | Baltimore Orioles    | ***^
RF Austin Spurrier           22| RF :  82      -7  -6     :  68 | RF :  95      -7   4     :  92 |   6 |  98 | -2---245 |   5           |        :        | p1300 | Baltimore Orioles    | +++
 C Richard Krause            27| 1B : 103     -16   5     :  92 |    :                     :   0 |   6 |  98 | 21------ |               | $816.8k: $1.29M | p2105 | Baltimore Orioles    | **^
LF Corey Knowles             22| LF :  75      -9 -19     :  47 | LF :  96      -9   2     :  89 |   6 |  95 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
CF Juan Diaz                 21| CF :  69      -1 -22     :  46 | CF :  89      -1   0     :  88 |   6 |  94 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
SP Roger Lal                 28| SP :      84       2     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r | $326.7k:$514.5k | p2505 | Baltimore Orioles    | ****
RF Angelo Barrientos         23| RF :  71     -12 -22     :  37 | RF :  96     -12   1     :  84 |   6 |  90 | -1---2-3 |   7           |        :        | p2168 | Baltimore Orioles    | ++-
1B John Paradiso             23| 1B :  71     -15 -26     :  31 | 1B :  98     -15   0     :  83 |   6 |  89 | -21----- |   9           |        :        | p1649 | Baltimore Orioles    | ++
CF Craig Ruckman             27| CF :  92      -6  -3     :  83 |    :                     :   0 |   6 |  89 | -2---242 |     $464.3k a |        :        | p1544 | Baltimore Orioles    | **
2B Roy Berwick               33| 1B : 100     -15   3     :  88 |    :                     :   0 |   0 |  88 | -221---- |  F      $3M   | $490.1k:$771.7k |  p539 | *CEI* Baltimore O... | **
RF Clifford Delao            23| RF :  78     -10 -13     :  56 | RF :  91     -10  -2     :  80 |   6 |  86 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
 C Jose Morales              25|  C :  77      -3 -29     :  45 |  C :  90      -3  -7     :  79 |   6 |  85 | 41------ |               |        :        | p1501 | Baltimore Orioles    | +-
3B Constantino Fleita        29| 3B :  85      -3  -1     :  81 |    :                     :   0 |   4 |  85 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
1B Kevin Park                24| 3B :  72      -4 -14     :  54 | 3B :  85      -4  -3     :  78 |   6 |  84 | -445-131 |               |        :        | p1464 | Baltimore Orioles    | +
