bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14948169615407056, RandomForest(...)), (0.18856377934063032, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.0379401083682539, RandomForest(...)), (0.00073526325441889675, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.033152367745202617, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.28953378954672354, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.023  0.977]
-- Walks
Selected: IsotonicScores: [(0.23556481473597743, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17097377663896163, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16362355955786975, RandomForest(...)), (0.10108330684114235, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3561133314650427, RandomForest(...)), (0.36054744416305917, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  164.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22728833193202447, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32477301936663899, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36362717896814151, RandomForest(...)), (0.35867561722847024, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 109 114 117 117 117
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  98  98 100 103 104 106 107 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 113
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  89 ( 18) 107 |  76  78  80  87  95 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
1B Wallace Kinder            19| 1B :  62     -13 -34     :  15 | 1B :  82     -13 -15     :  54 |   6 |  60 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
 C Rupert Rivera             31|  C :  76       3 -23     :  56 |    :                     :   0 |   2 |  58 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
SP Jerry Reinhardt           26| SP :      60     -19     :  41 | SP :      66     -15     :  51 |   6 |  57 |          |               |        :        | p2305 | Detroit Tigers       | *
MR Adolfo Hall               32| MR :      61      -7     :  54 |    :                     :   0 |   1 |  55 |          |               |        :        | p1703 | Detroit Tigers       | *
MR Joseph Smathers           30| MR :      58      -9     :  49 |    :                     :   0 |   3 |  52 |          |               |        :        |  p264 | Detroit Tigers       | *
1B Dennis Balbuena           25| 1B :  51     -15 -47     : -11 | 1B :  79     -15 -20     :  44 |   6 |  50 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
2B Calvin Prim               27| 2B :  74     -10 -20     :  44 |    :                     :   0 |   6 |  50 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
 C Hernando Valido           29|  C :  71       3 -28     :  46 |    :                     :   0 |   4 |  50 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR Ulises Regalado           24| MR :      44     -21     :  23 | MR :      58     -16     :  42 |   6 |  48 |          |               |        :        |  p888 | Detroit Tigers       | ++
MR George Rash               34| MR :      58      -9     :  49 |    :                     :   0 |  -2 |  47 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *
MR Teruo Toyokuni            24| MR :      45     -20     :  25 | MR :      54     -19     :  36 |   6 |  42 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Jose Rojas                31| MR :      53     -13     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        | p1426 | Detroit Tigers       | *
SP William Henderson         19| MR :      35     -28     :   7 | SP :      58     -23     :  34 |   6 |  40 |          |               |        :        |  p577 | Detroit Tigers       | ++
MR David Loaiza              32| MR :      53     -13     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        | p2115 | Detroit Tigers       | *
MR Jose Peralvo              27| MR :      49     -16     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        | p1867 | Detroit Tigers       | *
SP Samuel Johnson            28| MR :      48     -17     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        | p1740 | Detroit Tigers       | *
MR Markus Pifer              28| MR :      43     -22     :  22 |    :                     :   0 |   5 |  27 |          |               |        :        |  p902 | Detroit Tigers       | *
SP James Osteen              38| MR :      61      -6     :  55 |    :                     :   0 | -30 |  25 |          |  F   $1.07M   |        :        | p2280 | Detroit Tigers       | *
MR Ronald Kidd               23| MR :      36     -28     :   9 | MR :      41     -31     :  10 |   6 |  16 |          |               |        :        | p2365 | Detroit Tigers       | +
 C Joseph Higuchi            27|  C :  46       9 -47     :   8 |    :                     :   0 |   6 |  14 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *
SP Abraham Urias             33| MR :      31     -32     :  -1 |    :                     :   0 |   0 |   0 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              33| SP :     128      50     : 178 |    :                     :   0 |   0 | 178 |          | I    $4.62Mx3 |  $5.47M: $6.19M |   p84 | Baltimore Orioles    | ***
 C Matthew Jacobs            30|  C : 126      -3  21   1 : 146 |    :                     :   0 |   3 | 149 | 41------ |         $6Mx3 |  $2.52M: $2.85M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              24| CF :  95      -2   9     : 102 | CF : 114      -2  28     : 140 |   6 | 146 | -2---252 |   1   $300k r | $984.2k: $1.11M | p2391 | Baltimore Orioles    | ++++
CF Isaias Suarez             20| CF :  79      -1  -7     :  71 | CF : 108      -1  23     : 129 |   6 | 135 | -2---256 |   5           |        :        |  p300 | Baltimore Orioles    | +++-
1B Andrew Guzman             24| 1B : 109     -14  12     : 107 | 1B : 119     -14  22     : 127 |   6 | 133 | -3------ |   2   $300k r |  $1.31M: $1.49M |  p244 | Baltimore Orioles    | ++++
SP Reggie Godinez            33| SP :     106      27     : 133 |    :                     :   0 |   0 | 133 |          |  F  $792.9k   |  $2.95M: $3.34M | p2636 | Baltimore Orioles    | **
SS Patrick Kamm              19| SS :  86      -4  -8     :  74 | SS : 109      -4  18     : 123 |   6 | 129 | -2213--- |   4           |        :        | p1435 | Baltimore Orioles    | +++-
RF Edward Dufour             19| LF :  71      -3 -16     :  52 | RF : 104      -3  17     : 118 |   6 | 124 | -2---737 |   9           |        :        | p1727 | Baltimore Orioles    | ++-
CF Daniel Camarena           24| CF :  86       4   5     :  95 | CF :  97       4  17     : 118 |   6 | 124 | -2---877 |   6           | $546.8k:$618.8k | p2275 | Baltimore Orioles    | +++
CF Devon Clemons             30| CF : 103      -1  17     : 119 |    :                     :   0 |   3 | 122 | -2---655 | I       $4Mx3 |  $1.86M:  $2.1M |  p951 | Baltimore Orioles    | **^
 C Richard Krause            28|  C : 106       3   7     : 116 |    :                     :   0 |   5 | 121 | 51------ |       $300k r | $765.5k:$866.4k | p2105 | Baltimore Orioles    | ***
CL Ruben Godby               34| MR :      97      25     : 122 |    :                     :   0 |  -2 | 120 |          |      $1.01M a |  $2.73M: $3.09M |  p698 | Baltimore Orioles    | ****
RF Ray Agan                  21| RF :  68      -9 -25     :  35 | RF : 106      -9  13     : 111 |   6 | 117 | -221-314 |   T           |        :        |  p162 | Baltimore Orioles    | ++-
RF Nelson Davies             28| RF : 103     -10  10     : 103 |    :                     :   0 |   5 | 108 | -1---2-4 |       $300k a |  $1.09M: $1.24M | p2056 | Baltimore Orioles    | **
1B James Stiltner            23| 1B :  70     -14 -27     :  30 | 1B : 105     -14   8     :  99 |   6 | 105 | -3------ |   3           |        :        |   p69 | Baltimore Orioles    | +++-
RF Chris Weiser              20| RF :  69      -6 -21     :  43 | RF :  96      -6   6     :  97 |   6 | 103 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
RF Austin Spurrier           24| CF :  83      -5  -7     :  71 | CF :  96      -5   6     :  97 |   6 | 103 | -2---245 |   7           |        :        | p1300 | Baltimore Orioles    | +++
CF Juan Diaz                 22| CF :  71       0 -14     :  56 | CF :  90       0   5     :  95 |   6 | 101 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
2B Lucas Ibarra              28| SS :  90       3   3     :  96 |    :                     :   0 |   5 | 101 | -2555--- |               | $328.1k:$371.3k | p2671 | Baltimore Orioles    | *^
SP Roger Lal                 29| SP :      87       8     :  96 |    :                     :   0 |   4 | 100 |          |       $300k r | $874.9k:$990.1k | p2505 | Baltimore Orioles    | ****
 C Philip Gilham             24|  C :  73      15 -14     :  73 |  C :  78      15   0     :  92 |   6 |  98 | 81------ |               |        :        | p2554 | Baltimore Orioles    | +
1B Oscar Chavez              28| 1B : 101     -13   5     :  93 |    :                     :   0 |   5 |  98 | -4------ |      $1.16M a | $546.8k:$618.8k | p1972 | Baltimore Orioles    | **^
MR Louis Simonsen            31| SP :      88       9     :  96 |    :                     :   0 |   2 |  98 |          |       $300k a | $984.2k: $1.11M |  p744 | Baltimore Orioles    | ***
SS Hunter Rainer             19| SS :  46      -2 -46     :  -2 | SS :  90      -2   1     :  89 |   6 |  95 | -2114--- |               |        :        | p2625 | Baltimore Orioles    | ++
MR Zoilo Dorado              35| SP :      90      11     : 101 |    :                     :   0 |  -6 |  95 |          |  F   $1.45M   |   $1.2M: $1.36M | p2031 | Baltimore Orioles    | ****
1B Jeffrey Taylor            22| 2B :  76     -13 -21     :  42 | 2B :  99     -13   2     :  87 |   6 |  93 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++-
LF Corey Knowles             23| LF :  75      -9 -17     :  49 | LF :  94      -9   2     :  87 |   6 |  93 | -2---413 |   8           |        :        | p2430 | Baltimore Orioles    | +++
2B Bernal Villacorta         24| 2B :  69      -2 -16     :  51 | 2B :  87      -2   2     :  87 |   6 |  93 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | ++
LF Christopher Byron         28| LF :  92      -7   2     :  87 |    :                     :   0 |   5 |  92 | -2---512 |               | $218.7k:$247.5k | p1795 | Baltimore Orioles    | *
MR Willie Reyes              32| SP :      85       6     :  90 |    :                     :   0 |   1 |  91 |          |  F    $550k   | $656.2k:$742.6k | p1811 | Baltimore Orioles    | ***
SP Steven Swims              26| SP :      72      -7     :  65 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        |  p130 | Baltimore Orioles    | *
RF Andres Alvarez            34| RF :  97     -10   3     :  90 |    :                     :   0 |  -2 |  88 | -3---1-3 |  F    $1.5M   | $328.1k:$371.3k | p2252 | Baltimore Orioles    | *
2B Roy Berwick               34| 2B :  98     -11   3     :  90 |    :                     :   0 |  -2 |  88 | -221---- |       $810kx3 | $328.1k:$371.3k |  p539 | *CEI* Baltimore O... | *^
 C Albert Breshears          21| 1B :  75     -16 -24     :  35 |  C :  95      -8  -6     :  80 |   6 |  86 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
CF Jack Hendrickson          21| CF :  70      -2 -16     :  52 | CF :  83      -2  -3     :  79 |   6 |  85 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
RF Clifford Delao            25| RF :  79      -9 -14     :  56 | RF :  90      -9  -3     :  78 |   6 |  84 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +
3B Constantino Fleita        30| 3B :  84      -3  -2     :  80 |    :                     :   0 |   3 |  83 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
CF Craig Ruckman             28| CF :  92     -11  -4     :  77 |    :                     :   0 |   5 |  82 | -2---222 |  F  $492.9k   |        :        | p1544 | Baltimore Orioles    | *^
3B Mario Miranda             35| 3B :  99     -14   2     :  88 |    :                     :   0 |  -6 |  82 | -2-1---- |         $2Mx2 | $218.7k:$247.5k | p1490 | Baltimore Orioles    | *^
RF Lynwood Frost             30| RF :  91     -10  -3     :  78 |    :                     :   0 |   3 |  81 | -1---213 |  F    $350k   |        :        | p1380 | Baltimore Orioles    | *
SS Andreas Mejia             30| 3B :  94     -13  -3     :  78 |    :                     :   0 |   3 |  81 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **
MR David Reeves              28| MR :      71       2     :  73 |    :                     :   0 |   5 |  78 |          |               | $218.7k:$247.5k |  p826 | Baltimore Orioles    | **
2B Adelardo Mendoza          29| SS :  87      -5  -8     :  74 |    :                     :   0 |   4 |  78 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
 C Jose Morales              26|  C :  77      -3 -28     :  47 |  C :  84      -3 -12     :  70 |   6 |  76 | 41------ |               |        :        | p1501 | Baltimore Orioles    | *
2B Christopher Meyer         34| 2B :  95     -14  -3     :  78 |    :                     :   0 |  -2 |  76 | -11----- |  F  $364.3k   |        :        |  p689 | Baltimore Orioles    | *
RF Angelo Barrientos         24| RF :  69     -12 -26     :  31 | RF :  88     -12  -7     :  69 |   6 |  75 | -1---2-3 |               |        :        | p2168 | Baltimore Orioles    | ++-
LF Sebastian West            29| CF :  84      -6  -7     :  71 |    :                     :   0 |   4 |  75 | -1---333 |               |        :        | p1481 | Baltimore Orioles    | *
SP Benito Alard              37| SP :      87       8     :  95 |    :                     :   0 | -20 |  75 |          |  F      $2M   | $874.9k:$990.1k | p2133 | Baltimore Orioles    | *
1B John Paradiso             24| 1B :  71     -14 -27     :  30 | 1B :  90     -14  -8     :  68 |   6 |  74 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++
1B Kevin Park                25| 3B :  71      -7 -19     :  44 | 3B :  83      -7  -8     :  68 |   6 |  74 | -333---1 |               |        :        | p1464 | Baltimore Orioles    | +

--- Boston Red Sox ---
SP James Tedesco             36| SP :     180     101  11 : 292 |    :                     :   0 | -12 | 280 |          |        $11Mx2 | $12.25M:$13.86M |  p626 | Boston Red Sox       | *****
CL Keith Maldonado           26| MR :     119      44     : 164 | MR :     151      64     : 215 |   6 | 221 |          |       $300k r |  $4.81M: $5.45M | p1093 | Boston Red Sox       | *****
SP Esteban Posada            35| SP :     150      71     : 221 |    :                     :   0 |  -6 | 215 |          |        $20Mx2 |  $7.76M: $8.79M | p2084 | Boston Red Sox       | *****
3B Jae Valladares            29| 3B : 129       5  51  18 : 203 |    :                     :   0 |   4 | 207 | -267---- |      $4.03M e |  $7.55M: $8.54M | p1990 | Boston Red Sox       | *****
SP Mark Colburn              30| SP :     121      42     : 163 |    :                     :   0 |   3 | 166 |          |         $8Mx4 |  $4.59M:  $5.2M | p2525 | Boston Red Sox       | ****^
 C Manny Velez               21|  C :  76       5 -21     :  61 |  C : 112       5  24     : 142 |   6 | 148 | 63------ |   1           |        :        | p2431 | Boston Red Sox       | ++++
SP James Weissinger          22| SP :      64     -15     :  49 | SP :     111      29     : 140 |   6 | 146 |          | I 2           |        :        | p2577 | Boston Red Sox       | ++++
CF Kenneth Gabaldon          23| CF :  85       3   3     :  90 | CF : 104       3  22     : 129 |   6 | 135 | -2---266 |   3           | $328.1k:$371.3k | p2512 | Boston Red Sox       | +++-
2B Roy Rascon                24| SS :  77      13   1     :  91 | SS :  93      13  20     : 126 |   6 | 132 | -2678--- |   7           | $109.4k:$123.8k | p2281 | Boston Red Sox       | ++
SS Reginald Scurry           21| SS :  77       3  -9     :  71 | SS : 100       3  17     : 120 |   6 | 126 | -2215--- |   6           |        :        | p1021 | Boston Red Sox       | ++-
2B Marcos Vargas             20| SS :  69      14  -7     :  76 | SS :  85      14  12     : 111 |   6 | 117 | -3838--- |   T           |        :        | p1328 | Boston Red Sox       | +-
1B Elliott Collier           21| 1B :  71     -15 -27     :  28 | 1B : 112     -15  13     : 110 |   6 | 116 | -2------ |   4           |        :        | p2571 | Boston Red Sox       | +++
SP Craig Nevitt              33| SP :      94      15     : 109 |    :                     :   0 |   0 | 109 |          |  F      $1M   |  $1.64M: $1.86M |  p894 | Boston Red Sox       | *
SS Gary Swanson              36| SS : 102       3  16     : 121 |    :                     :   0 | -12 | 109 | -2545--- |      $5.95Mx2 |  $1.75M: $1.98M |  p380 | Boston Red Sox       | **^
2B Ronaldo Delvalle          29| 2B : 104     -10  10     : 104 |    :                     :   0 |   4 | 108 | -221---- |       $300k r |  $1.09M: $1.24M |  p213 | Boston Red Sox       | **^
MR Robert Bass               28| MR :      87      16     : 102 |    :                     :   0 |   5 | 107 |          |       $300k a |  $1.75M: $1.98M | p1540 | Boston Red Sox       | ****
SP Richard Faris             19| MR :      43     -22     :  22 | SP :      90       8     :  98 |   6 | 104 |          |   5           |        :        |  p673 | Boston Red Sox       | +++
3B Darwin Reinert            21| 3B :  72      -2 -13     :  56 | 3B :  89      -2   3     :  90 |   6 |  96 | -215---- |   9           |        :        | p1828 | Boston Red Sox       | ++
1B Domingo Abalo             26| 2B :  89     -13  -7     :  69 | 2B : 100     -13   3     :  90 |   6 |  96 | -311-1-1 |               |        :        | p1367 | Boston Red Sox       | *
MR Paul Kelling              25| MR :      75       6     :  81 | MR :      83       6     :  89 |   6 |  95 |          |               | $656.2k:$742.6k | p2558 | Boston Red Sox       | ++-
SP John Shields              27| SP :      83       4     :  88 |    :                     :   0 |   6 |  94 |          |               | $437.4k:$495.1k |  p448 | Boston Red Sox       | *
3B Wilfredo Ferro            25| 3B :  74      -2 -11     :  61 | 3B :  87      -2   2     :  87 |   6 |  93 | -525---- |               |        :        | p2445 | Boston Red Sox       | +-
SS Manuel Demarco            27| 2B :  87      -2   1     :  86 |    :                     :   0 |   6 |  92 | -2511--- |       $300k r | $109.4k:$123.8k | p1819 | Boston Red Sox       | *
SS Celestino Espada          19| SS :  65       3 -22     :  46 | SS :  83       3  -1     :  85 |   6 |  91 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
RF James Davis               37| RF :  98      -4  10     : 104 |    :                     :   0 | -20 |  84 | -2---526 |  F    $7.5M   |  $1.09M: $1.24M | p2051 | Boston Red Sox       | **
SP Roberto Hernandez         37| SP :      91      13     : 104 |    :                     :   0 | -20 |  84 |          | I       $5Mx3 |  $1.42M: $1.61M | p1555 | Boston Red Sox       | **^
CF Jermaine Barnes           38| CF :  90       8  14     : 112 |    :                     :   0 | -30 |  82 | -2---683 |  F    $1.3M   |  $1.53M: $1.73M |    p7 | Boston Red Sox       | **
MR Timothy Smith             19| MR :      53     -13     :  39 | MR :      75      -1     :  75 |   6 |  81 |          |               |        :        |  p258 | Boston Red Sox       | ++-
MR Ryan Johnson              34| MR :      76       7     :  83 |    :                     :   0 |  -2 |  81 |          |       $1.5Mx3 | $765.5k:$866.4k | p1760 | Boston Red Sox       | **^
RF Josh Yearby               23| RF :  75     -11 -20     :  44 | RF :  90     -11  -5     :  74 |   6 |  80 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
SP William East              33| SP :      78      -1     :  77 |    :                     :   0 |   0 |  77 |          |         $7Mx4 |        :        | p2589 | Boston Red Sox       | **^
