bsf: 1.30
act: 70300


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8526/16894 0.335/0.665
Pitching: 8906/15189 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15464786780635287, RandomForest(...)), (0.18795058204648188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.042153325093254458, RandomForest(...)), (-0.00096546665456746317, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.266  0.734]
-- Triples
Selected: IsotonicScores: [(-0.02520086203730702, RandomForest(...)), (-0.035107343234323109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27616811685853682, RandomForest(...)), (0.2834340041786006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   35.    1.  183.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25228486437136638, RandomForest(...)), (0.21665411222178807, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  157.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1656527788971085, RandomForest(...)), (0.12976242819432862, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14633238638831605, RandomForest(...)), (0.11282006856960462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35961502286206737, RandomForest(...)), (0.37256870141409398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    7.    1.    4.   11.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22033949451293119, RandomForest(...)), (0.23222292048876481, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31858353439869191, RandomForest(...)), (0.32577069246047768, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37694597466585272, RandomForest(...)), (0.36033434539740661, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  94  99 107 112 115 115 115
             Doubles | 101 (  1) 102 |  99  99  99  99 101 103 102 105 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 17) 108 |  67  75  82  87  96 104 118 133 150 189
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  97 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  81  90  97 107 116 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Bernabe, R      26| .335/.430/.653 131 154 | .335/.430/.653 131 117 | 22-1----  -7 |  + || 124 || ML      |
 2 | Cheney, A        104  12 116 | Ketcham, J       108  15 123 | Cheney, A        104  12 116
 3 | Ketcham, J       100  15 115 | Cheney, A        104  12 116 | Ketcham, J        98  15 113
 4 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102
 5 | Crosby, J         92   3  95 | Crosby, J         92   3  95 | Crosby, J         92   3  95
 6 | Mielke, M         84   3  87 | Mielke, M         85   3  88 | Mielke, M         84   3  87
 7 | Moncayo, M        69  17  86 | Moncayo, M        69  17  86 | Moncayo, M        69  17  86
 8 | Gonzalez, J      115 -33  82 | Makowski, R       82   3  85 | Gonzalez, J      117 -33  84
 9 | Givens, D         84  -3  81 | Givens, D         87  -3  84 | Givens, D         84  -3  81
10 | Makowski, R       77   3  80 | Bengoa, R         75   9  84 | Rivera, R         77   3  80

FIRST_BASE
 1 | Bernabe, R       131 -15 116 | Bernabe, R       131 -15 116 | Bernabe, R       131 -15 116
 2 | Gonzalez, J      115 -14 101 | Surrett, H       109 -15  94 | Gonzalez, J      117 -14 103
 3 | Surrett, H       109 -15  94 | Gonzalez, J      108 -14  94 | Surrett, H       109 -15  94
 4 | Cobb, L          108 -15  93 | Cobb, L          108 -15  93 | Cobb, L          108 -15  93
 5 | Gomez, L         105 -16  89 | Ketcham, J       108 -16  92 | Torres, A        105 -15  90
 6 | Torres, A        104 -15  89 | Gomez, L         105 -16  89 | Gomez, L         105 -16  89
 7 | Cheney, A        104 -16  88 | Cheney, A        104 -16  88 | Cheney, A        104 -16  88
 8 | Ketcham, J       100 -16  84 | Torres, A        101 -15  86 | Charlie, B        98 -15  83
 9 | Charlie, B        98 -15  83 | Charlie, B        98 -15  83 | Hogsett, A        99 -16  83
10 | Hogsett, A        99 -16  83 | Hogsett, A        99 -16  83 | Ketcham, J        98 -16  82

SECOND_BASE
 1 | Bernabe, R       131 -16 115 | Bernabe, R       131 -16 115 | Bernabe, R       131 -16 115
 2 | Cobb, L          108   1 109 | Cobb, L          108   1 109 | Cobb, L          108   1 109
 3 | Gonzalez, J      115 -14 101 | Surrett, H       109 -15  94 | Gonzalez, J      117 -14 103
 4 | Surrett, H       109 -15  94 | Gonzalez, J      108 -14  94 | Surrett, H       109 -15  94
 5 | Pasillas, V       92  -2  90 | Castillo, F       83   7  90 | Pasillas, V       92  -2  90
 6 | Castillo, F       83   7  90 | Mistretta, J      92  -3  89 | Castillo, F       83   7  90
 7 | Foxx, B           95  -8  87 | Pasillas, V       91  -2  89 | Foxx, B           95  -8  87
 8 | Plascencia, R     92  -6  86 | Brooks, J         86   2  88 | Plascencia, R     92  -6  86
 9 | Cheney, A        104 -19  85 | Foxx, B           95  -8  87 | Cheney, A        104 -19  85
10 | Mistretta, J      87  -3  84 | Ketcham, J       108 -21  87 | Torres, A        105 -21  84

THIRD_BASE
 1 | Bernabe, R       131 -13 118 | Bernabe, R       131 -13 118 | Bernabe, R       131 -13 118
 2 | Gonzalez, J      115 -14 101 | Surrett, H       109 -11  98 | Gonzalez, J      117 -14 103
 3 | Surrett, H       109 -11  98 | Foxx, B           95   2  97 | Surrett, H       109 -11  98
 4 | Foxx, B           95   2  97 | Cobb, L          108 -13  95 | Foxx, B           95   2  97
 5 | Cobb, L          108 -13  95 | Gonzalez, J      108 -14  94 | Cobb, L          108 -13  95
 6 | Plascencia, R     92  -2  90 | Plascencia, R     92  -2  90 | Plascencia, R     92  -2  90
 7 | Castillo, F       83   7  90 | Castillo, F       83   7  90 | Castillo, F       83   7  90
 8 | Cheney, A        104 -18  86 | Ketcham, J       108 -20  88 | Cheney, A        104 -18  86
 9 | Gomez, L         105 -20  85 | Cheney, A        104 -18  86 | Torres, A        105 -20  85
10 | Fernandez, J      86  -2  84 | Gomez, L         105 -20  85 | Gomez, L         105 -20  85

SHORTSTOP
 1 | Bernabe, R       131 -19 112 | Bernabe, R       131 -19 112 | Bernabe, R       131 -19 112
 2 | Surrett, H       109  -4 105 | Surrett, H       109  -4 105 | Surrett, H       109  -4 105
 3 | Gonzalez, J      115 -16  99 | Castillo, F       83  14  97 | Gonzalez, J      117 -16 101
 4 | Castillo, F       83  14  97 | Plascencia, R     92   3  95 | Castillo, F       83  14  97
 5 | Plascencia, R     92   3  95 | Mistretta, J      92   2  94 | Plascencia, R     92   3  95
 6 | Cobb, L          108 -16  92 | Cromartie, M      81  13  94 | Cobb, L          108 -16  92
 7 | Marmolejo, O      81   9  90 | Cobb, L          108 -16  92 | Marmolejo, O      81   9  90
 8 | Mistretta, J      87   2  89 | Gonzalez, J      108 -16  92 | Fernandez, J      86   3  89
 9 | Fernandez, J      86   3  89 | Marmolejo, O      81   9  90 | Mistretta, J      85   2  87
10 | Cromartie, M      74  13  87 | Fernandez, J      86   3  89 | Cheney, A        104 -17  87

LEFT_FIELD
 1 | Bernabe, R       131 -21 110 | Bernabe, R       131 -21 110 | Bernabe, R       131 -21 110
 2 | Gonzalez, J      115 -14 101 | Charlie, B        98  -1  97 | Gonzalez, J      117 -14 103
 3 | Torres, A        104  -5  99 | Torres, A        101  -5  96 | Torres, A        105  -5 100
 4 | Charlie, B        98  -1  97 | Gonzalez, J      108 -14  94 | Charlie, B        98  -1  97
 5 | Gomez, L         105 -13  92 | Gomez, L         105 -13  92 | Gomez, L         105 -13  92
 6 | Surrett, H       109 -21  88 | Surrett, H       109 -21  88 | Malley, R         90   0  90
 7 | Malley, R         88   0  88 | Ketcham, J       108 -21  87 | Surrett, H       109 -21  88
 8 | Cobb, L          108 -21  87 | Cobb, L          108 -21  87 | Cobb, L          108 -21  87
 9 | Cabrales, A       91  -7  84 | Cheney, A        104 -21  83 | Cabrales, A       92  -7  85
10 | Cheney, A        104 -21  83 | Malley, R         83   0  83 | Cheney, A        104 -21  83

CENTER_FIELD
 1 | Torres, A        104   2 106 | Charlie, B        98   8 106 | Torres, A        105   2 107
 2 | Charlie, B        98   8 106 | Bernabe, R       131 -26 105 | Charlie, B        98   8 106
 3 | Bernabe, R       131 -26 105 | Torres, A        101   2 103 | Bernabe, R       131 -26 105
 4 | Gonzalez, J      115 -16  99 | Gomez, L         105 -12  93 | Gonzalez, J      117 -16 101
 5 | Malley, R         88   8  96 | Gonzalez, J      108 -16  92 | Malley, R         90   8  98
 6 | Gomez, L         105 -12  93 | Malley, R         83   8  91 | Gomez, L         105 -12  93
 7 | Cabrales, A       91  -5  86 | Cromartie, M      81   3  84 | Cabrales, A       92  -5  87
 8 | Surrett, H       109 -26  83 | Surrett, H       109 -26  83 | Surrett, H       109 -26  83
 9 | Cobb, L          108 -26  82 | Ketcham, J       108 -26  82 | Diez, Z           94 -12  82
10 | Diez, Z           93 -12  81 | Cobb, L          108 -26  82 | Cobb, L          108 -26  82

RIGHT_FIELD
 1 | Bernabe, R       131 -21 110 | Bernabe, R       131 -21 110 | Bernabe, R       131 -21 110
 2 | Gonzalez, J      115 -13 102 | Charlie, B        98  -1  97 | Gonzalez, J      117 -13 104
 3 | Torres, A        104  -5  99 | Torres, A        101  -5  96 | Torres, A        105  -5 100
 4 | Charlie, B        98  -1  97 | Gomez, L         105  -9  96 | Charlie, B        98  -1  97
 5 | Gomez, L         105  -9  96 | Gonzalez, J      108 -13  95 | Gomez, L         105  -9  96
 6 | Surrett, H       109 -21  88 | Surrett, H       109 -21  88 | Malley, R         90   0  90
 7 | Malley, R         88   0  88 | Ketcham, J       108 -21  87 | Surrett, H       109 -21  88
 8 | Cobb, L          108 -21  87 | Cobb, L          108 -21  87 | Cobb, L          108 -21  87
 9 | Cheney, A        104 -21  83 | Cheney, A        104 -21  83 | Cheney, A        104 -21  83
10 | Cook, G           94 -12  82 | Malley, R         83   0  83 | Diez, Z           94 -11  83

DESIGNATED_HITTER
 1 | Bernabe, R       131 -17 114 | Bernabe, R       131 -17 114 | Bernabe, R       131 -17 114
 2 | Gonzalez, J      115 -17  98 | Surrett, H       109 -17  92 | Gonzalez, J      117 -17 100
 3 | Surrett, H       109 -17  92 | Ketcham, J       108 -17  91 | Surrett, H       109 -17  92
 4 | Cobb, L          108 -17  91 | Gonzalez, J      108 -17  91 | Cobb, L          108 -17  91
 5 | Gomez, L         105 -17  88 | Cobb, L          108 -17  91 | Torres, A        105 -17  88
 6 | Torres, A        104 -17  87 | Gomez, L         105 -17  88 | Gomez, L         105 -17  88
 7 | Cheney, A        104 -17  87 | Cheney, A        104 -17  87 | Cheney, A        104 -17  87
 8 | Ketcham, J       100 -17  83 | Torres, A        101 -17  84 | Hogsett, A        99 -17  82
 9 | Hogsett, A        99 -17  82 | Hogsett, A        99 -17  82 | Ketcham, J        98 -17  81
10 | Charlie, B        98 -17  81 | Charlie, B        98 -17  81 | Charlie, B        98 -17  81

--- Trade Values ---
MR Les Lyons                 37| MR :     193     110  26 : 329 |    :                     :   0 | -20 | 309 |          |  F  $13.67M   | $13.41M:$37.99M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           41| SP :     176     102  73 : 350 |    :                     :   0 | -72 | 278 |          |  F  $10.02M   | $17.16M: $48.6M | p1714 | Detroit Tigers       | *****
 C Richard Bernabe           26| 1B : 131     -15  37  15 : 168 |  C : 135      -7  39   6 : 173 |   6 | 179 | 22-1---- |      $3.25M a |  $5.13M:$14.52M | p2443 | Detroit Tigers       | ****
MR Michael Godwin            19| MR :      54     -10     :  43 | MR :     112      33     : 145 |   6 | 151 |          |   4           |        :        |  p477 | Detroit Tigers       | ++++
3B Javier Preciado           22| SS :  76       8 -10     :  74 | SS : 108       8  27     : 144 |   6 | 150 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
RF Alejo Torres              26| CF : 104       2  21   1 : 127 | CF : 108       2  26     : 136 |   6 | 142 | -2---666 |      $1.21M a |  $2.07M: $5.87M |  p265 | Detroit Tigers       | **^
3B Orestes Marmolejo         22| SS :  81       9  -5     :  85 | SS : 102       9  22     : 132 |   6 | 138 | -2546--- |   6           |        :        |  p394 | Detroit Tigers       | ++-
3B Harris Surrett            25| SS : 109      -4  11     : 116 | SS : 114      -4  21     : 132 |   6 | 138 | -2123--- |  F   $1.45M   |  $1.08M: $3.07M | p1809 | Detroit Tigers       | ***
MR Michael Dimmick           31| MR :     102      31     : 133 |    :                     :   0 |   2 | 135 |          |     $817.1k a |  $3.06M: $8.66M |  p111 | Detroit Tigers       | *****
CF Ryan Malley               26| CF :  88       8  11     : 107 | CF :  97       8  21     : 126 |   6 | 132 | -2---888 |       $300k r |  $1.08M: $3.07M | p1396 | Detroit Tigers       | **^
 C Jarrett Ketcham           35|  C : 100      15  20     : 134 |    :                     :   0 |  -6 | 128 | 81------ |      $2.31Mx3 |  $1.97M: $5.59M |  p669 | Detroit Tigers       | **
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |      $1.99M a |  $1.97M: $5.59M |  p218 | Detroit Tigers       | **^
 C Andrew Cheney             36|  C : 104      12  21     : 138 |    :                     :   0 | -12 | 126 | 71------ |      $1.98Mx3 |  $2.07M: $5.87M | p2266 | Detroit Tigers       | **
MR Larry Sheldon             22| MR :      37     -25     :  13 | SP :      97      19     : 116 |   6 | 122 |          |   7           |        :        | p2609 | Detroit Tigers       | +++-
SP Osvaldo Depalma           28| SP :      94      20     : 114 |    :                     :   0 |   5 | 119 |          |       $300k a |  $1.97M: $5.59M | p1530 | Detroit Tigers       | *
CF Angelo Cabrales           24| CF :  91      -5   0     :  86 | CF : 103      -5  13     : 111 |   6 | 117 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
SS Pedro Enciso              24| SS :  73      13  -9     :  77 | SS :  87      13  11     : 111 |   6 | 117 | -2287--- |   T           |        :        |  p552 | Detroit Tigers       | ++
1B Jeronimo Gonzalez         35| 1B : 115     -14  22     : 123 |    :                     :   0 |  -6 | 117 | -311-2-2 |  F   $5.42M   |  $2.17M: $6.14M | p1415 | Detroit Tigers       | **^
2B James Brooks              23| 2B :  79       2  -6     :  75 | 2B :  95       2  12     : 109 |   6 | 115 | -2621--- |   8           |        :        | p2267 | Detroit Tigers       | ++
 C Martin Moncayo            20|  C :  69      17  -9     :  77 |  C :  81      17   9     : 107 |   6 | 113 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
2B Lance Cobb                37| 2B : 108       1  23     : 132 |    :                     :   0 | -20 | 112 | -261---- |  F      $4M   |  $2.27M: $6.42M |  p182 | Detroit Tigers       | **^
1B Adelardo Lopez            23| 1B :  89     -10   0     :  79 | 1B : 103     -10  12     : 104 |   6 | 110 | -6------ |   5           |        :        | p2153 | Detroit Tigers       | ++-
 C Alexander Hogsett         32|  C :  99       3   7     : 109 |    :                     :   0 |   1 | 110 | 51------ |       $300k a | $690.4k: $1.96M | p1668 | Detroit Tigers       | **^
MR Ryan Bethea               19| MR :      63      -2     :  61 | MR :      88      12     : 100 |   6 | 106 |          |               |        :        |  p201 | Detroit Tigers       | +++
MR Alberto Hernandez         35| SP :      93      19     : 112 |    :                     :   0 |  -6 | 106 |          |  F    $480k   |  $1.87M: $5.31M | p2177 | Detroit Tigers       | *
SP Nathaniel Kissel          25| SP :      69      -5     :  64 | SP :      89      10     :  98 |   6 | 104 |          |   2           |        :        |  p109 | Detroit Tigers       | +++
CF Michael Cromartie         22| SS :  74      13  -8     :  79 | SS :  80      13   4     :  97 |   6 | 103 | -2827372 |               |        :        |  p786 | Detroit Tigers       | +
SS Fausto Castillo           29| SS :  83      14   2     :  99 |    :                     :   0 |   4 | 103 | -3888--- |       $300k a | $197.3k:$558.6k | p1872 | Detroit Tigers       | *
3B Bill Foxx                 34| 3B :  95       2   8     : 105 |    :                     :   0 |  -2 | 103 | -3361--- |       $620kx2 |   $789k: $2.23M | p2101 | Detroit Tigers       | *^
 C John Crosby               27|  C :  92       3   0     :  95 |    :                     :   0 |   6 | 101 | 51------ |       $300k r |        :        | p2204 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 105      -9  14     : 110 |    :                     :   0 | -12 |  98 | -1---224 |      $9.34Mx2 |  $1.38M: $3.91M | p2435 | Detroit Tigers       | **^
MR John Steinbach            26| MR :      76       9     :  85 | MR :      82       7     :  89 |   6 |  95 |          |       $350k a | $887.6k: $2.51M | p2090 | Detroit Tigers       | *^
2B Victor Pasillas           31| 2B :  92      -2   4     :  93 |    :                     :   0 |   2 |  95 | -251---- |               | $394.5k: $1.12M | p1109 | Detroit Tigers       | *
RF Mikel Spillman            24| RF :  76     -10 -15     :  51 | RF :  95     -10   3     :  88 |   6 |  94 | -1---214 |               |        :        | p2154 | Detroit Tigers       | ++
2B Ramiro Covarrubias        24| 2B :  71       2 -13     :  60 | 2B :  84       2   1     :  87 |   6 |  93 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
3B Roger Plascencia          34| SS :  92       3   0     :  95 |    :                     :   0 |  -2 |  93 | -2455--- |      $1.16Mx3 |        :        | p1281 | Detroit Tigers       | *
LF Zoilo Diez                27| RF :  93     -11   0     :  82 |    :                     :   0 |   6 |  88 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
