bsf: 1.30
act: 55191


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.84


           HITS | 0.036
EXTRA_BASE_HITS | 0.021
      HOME_RUNS | 0.008
          WALKS | 0.024
             KS | 0.039
------
 wOBA| 0.528
     | 0.029

     STRIKEOUTS | 0.019
          WALKS | 0.015
      HOME_RUNS | 0.009
           HITS | 0.027
        DOUBLES | 0.011
        TRIPLES | 0.005
-----|
  ERA| 0.754
     | 1.125
ERA: 5.16, FIP: 3.87
SS Andreas Mejia             22| 1B :  77     -14 -16 :  47 | 1B :  84     -14 -11 :  59 |   6 |  65 | -2------ |               |        :        |  p662 | Baltimore Orioles    | ++
SS George Linares            22| 1B :  81     -14 -12 :  55 | 1B :  77     -14 -18 :  45 |   6 |  61 | -2------ |               |        :        |  p466 | Baltimore Orioles    | +
 C Chester Bacon             22|  C :  74       4 -25 :  53 |  C :  68       4 -21 :  51 |   6 |  59 | 41------ |               |        :        |  p509 | Baltimore Orioles    | +
SP Eddy Huertas              33| SP :      60      -3 :  57 |    :                 :   0 |   0 |  57 |          |               |        :        | p1676 | Baltimore Orioles    | *
SP Louis Simonsen            23| MR :      28     -25 :   2 | SP :      59     -13 :  46 |   6 |  52 |          |   8           |        :        |  p744 | Baltimore Orioles    | ++-
MR Ruben Godby               26| MR :      45     -10 :  35 | MR :      55     -13 :  43 |   6 |  49 |          |               |        :        |  p698 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Esteban Posada            28| SP :     205     143 : 348 |    :                 :   0 |   5 | 353 |          |      $4.34M a | $16.44M:$82.04M | p2084 | Boston Red Sox       | ****^
 C Oswaldo Sachs             31|  C : 185       5  87 : 277 |    :                 :   0 |   2 | 279 | 41------ |       $6.5Mx3 |    $10M:$49.91M |  p565 | Boston Red Sox       | ***^
MR Nelson Barcenas           33| MR :     160      89 : 249 |    :                 :   0 |   0 | 249 |          |  F   $4.82M   | $10.23M:$51.06M | p1408 | Boston Red Sox       | *****
SP Craig Nevitt              26| SP :     112      50 : 162 | SP :     151      78 : 229 |   6 | 235 |          |       $300k r |  $5.75M:$28.69M |  p894 | Boston Red Sox       | ****^
RF Mario Smitherman          24| 3B : 115       4  21 : 140 | 3B : 153       4  66 : 224 |   6 | 230 | -5-5---1 |      $2.26M a |  $2.41M:$12.05M | p2510 | Boston Red Sox       | **^
SP John Smith                30| SP :     142      80 : 222 |    :                 :   0 |   3 | 225 |          |  F   $1.65M   |   $9.2M: $45.9M |  p425 | Boston Red Sox       | *****
SP James Tedesco             28| SP :     137      75 : 211 |    :                 :   0 |   5 | 216 |          |        $10Mx3 |  $8.62M:$43.03M |  p626 | Boston Red Sox       | *****
MR Dennis Blackford          32| SP :     107      45 : 152 |    :                 :   0 |   1 | 153 |          |       $4.5Mx2 |  $5.17M:$25.82M | p1630 | Boston Red Sox       | ****
CF Jeremy Palen              29| CF : 111       6  30 : 147 |    :                 :   0 |   4 | 151 | -2---376 |  F   $2.93M   |  $3.45M:$17.21M | p1838 | Boston Red Sox       | ***
3B Brian Fick                30| 1B : 123     -13  30 : 140 |    :                 :   0 |   3 | 143 | -2-1---- |  F   $1.53M   |  $3.45M:$17.21M | p1702 | Boston Red Sox       | **^
 C Spencer Ricks             29|  C :  88      27  12 : 127 |    :                 :   0 |   4 | 131 | 81------ |               |  $1.38M: $6.88M |  p335 | Boston Red Sox       | *
SS Michael Mcelwee           29| SS :  95      11  20 : 126 |    :                 :   0 |   4 | 130 | -3515242 |       $300k a |   $2.3M:$11.47M |  p870 | Boston Red Sox       | *
SP John Mowry                32| SP :      91      29 : 120 |    :                 :   0 |   1 | 121 |          |  F   $9.47M   |  $3.33M:$16.64M |   p98 | Boston Red Sox       | ****^
CF Danny Tart                23| CF :  80       5  -1 :  84 | CF :  92       5  12 : 110 |   6 | 116 | -2---873 |               |        :        | p1543 | Boston Red Sox       | +-
MR Carlos Reyes              29| SP :      85      23 : 108 |    :                 :   0 |   4 | 112 |          |               |  $2.64M: $13.2M | p2652 | Boston Red Sox       | *
SP Jaime Castaneda           28| SP :      84      22 : 106 |    :                 :   0 |   5 | 111 |          |               |  $2.53M:$12.62M | p1139 | Boston Red Sox       | *
LF Neil Gates                30| RF : 106     -11  11 : 106 |    :                 :   0 |   3 | 109 | -1---112 |  F   $1.29M   |  $1.26M: $6.31M |  p908 | Boston Red Sox       | **^
DH Gary Fredette             30| 1B : 105     -14  11 : 102 |    :                 :   0 |   3 | 105 | -1------ |               |  $1.26M: $6.31M | p1475 | Boston Red Sox       | *****
SP Fred Huynh                31| SP :      80      18 :  99 |    :                 :   0 |   2 | 101 |          |       $350k a |  $2.07M:$10.33M |  p521 | Boston Red Sox       | *
 C Arden Sweeting            31|  C :  81      20  -2 :  98 |    :                 :   0 |   2 | 100 | 71------ |  F    $350k   |        :        | p1071 | Boston Red Sox       | *^
CL Dennis Sackett            32| MR :      76      16 :  93 |    :                 :   0 |   1 |  94 |          |       $350k a |  $1.84M: $9.18M |  p398 | Boston Red Sox       | **
MR Noe Hilger                31| MR :      75      16 :  91 |    :                 :   0 |   2 |  93 |          |       $300k a |  $1.84M: $9.18M | p1388 | Boston Red Sox       | **
2B Andres Malave             34| 2B :  98      -5   0 :  93 |    :                 :   0 |  -2 |  91 | -233---- |         $6Mx2 |        :        | p1632 | Boston Red Sox       | **
1B Justo Salgado             27| 1B :  95     -13   2 :  84 |    :                 :   0 |   6 |  90 | -2------ |       $300k r | $229.9k: $1.15M |  p544 | Boston Red Sox       | *
DH Austin Mosteller          24| RF :  77      -4 -11 :  62 | RF :  87      -4  -1 :  82 |   6 |  88 | -2---336 |   2           |        :        | p1940 | Boston Red Sox       | +-
DH Walter Tyson              28| 1B :  95     -14   1 :  82 |    :                 :   0 |   5 |  87 | -1------ |       $300k a |   $115k:$573.7k | p1807 | Boston Red Sox       | ****^
LF Eric Fresno               21| LF :  68     -10 -27 :  31 | LF :  92     -10  -2 :  80 |   6 |  86 | -2---312 |   5           |        :        | p2371 | Boston Red Sox       | +
SS Mike Aube                 26| SS :  75       8  -4 :  79 | SS :  73       8  -4 :  77 |   6 |  85 | -21-5--- |               |        :        | p2362 | Boston Red Sox       | *
3B Jeronimo Tenorio          30| 1B :  93     -13   0 :  80 |    :                 :   0 |   3 |  83 | -211---- |               |        :        |  p920 | Boston Red Sox       | *
 C Clinton Mcinerney         28|  C :  80      10 -13 :  76 |    :                 :   0 |   5 |  81 | 51------ |               |        :        |  p815 | Boston Red Sox       | *
 C Bradford Blankenship      28| 1B :  91     -14  -3 :  74 |    :                 :   0 |   5 |  79 | -1------ |               |        :        | p1886 | Boston Red Sox       | *
SS Richard Dewoody           20| SS :  70       9  -8 :  72 | SS :  65       9 -11 :  64 |   6 |  78 | -2--5--- |   6           |        :        | p2669 | Boston Red Sox       | +
3B Kagitarou Jun             28| SS :  62      16  -9 :  68 |    :                 :   0 |   5 |  73 | -2566--- |       $300k a |        :        | p1289 | Boston Red Sox       | *
1B David Muñiz               29| 1B :  88     -14  -6 :  68 |    :                 :   0 |   4 |  72 | -1------ |       $350k a |        :        | p2309 | Boston Red Sox       | *
DH Robert Jenkins            27| 1B :  86     -14  -8 :  64 |    :                 :   0 |   6 |  70 | -1------ |               |        :        | p1479 | Boston Red Sox       | **^
DH Terusaburou Tsunesaburo   29|  C :  82       2 -19 :  66 |    :                 :   0 |   4 |  70 | 41------ |               |        :        |  p697 | Boston Red Sox       | *
RF Bobbie Johnson            26| RF :  82     -10 -12 :  61 | RF :  71     -10 -22 :  39 |   6 |  67 | -2---213 |               |        :        | p2259 | Boston Red Sox       | *
RF Douglas Elks              32| 1B :  87     -14  -7 :  66 |    :                 :   0 |   1 |  67 | -1-----1 |               |        :        |  p409 | Boston Red Sox       | *
MR Lamont Miranda            28| SP :      61      -1 :  59 |    :                 :   0 |   5 |  64 |          |               |        :        | p1926 | Boston Red Sox       | *
LF Richard White             30| RF :  80      -9 -13 :  58 |    :                 :   0 |   3 |  61 | -1---2-3 |               |        :        | p2451 | Boston Red Sox       | *
MR Truman Castellanos        31| SP :      61      -1 :  59 |    :                 :   0 |   2 |  61 |          |               |        :        | p1658 | Boston Red Sox       | *
 C Carlos Barrios            32|  C :  74       7 -22 :  59 |    :                 :   0 |   1 |  60 | 41------ |               |        :        |  p773 | Boston Red Sox       | *
CL Walter Pizarro            26| SP :      54      -9 :  45 | SP :      58     -15 :  42 |   6 |  51 |          |               |        :        | p1626 | Boston Red Sox       | *
2B Joseph Williams           28| SS :  56      11 -20 :  46 |    :                 :   0 |   5 |  51 | -2615--- |       $300k r |        :        |  p607 | Boston Red Sox       | *
MR Alberto Durso             32| SP :      55      -7 :  48 |    :                 :   0 |   1 |  49 |          |               |        :        | p2503 | Boston Red Sox       | **^
MR Luis Medina               33| SP :      56      -7 :  49 |    :                 :   0 |   0 |  49 |          |               |        :        |  p377 | Boston Red Sox       | *
 C Peter Hamilton            23|  C :  61      10 -32 :  38 |  C :  54      10 -29 :  34 |   6 |  44 | 51------ |   7           |        :        | p1842 | Boston Red Sox       | +
CF Robert Haber              30| LF :  72     -11 -23 :  38 |    :                 :   0 |   3 |  41 | -1---211 |               |        :        |  p192 | Boston Red Sox       | *
SP Carlos Ruiz               32| SP :      49     -14 :  35 |    :                 :   0 |   1 |  36 |          |       $350k a |        :        |  p449 | Boston Red Sox       | *
3B Maximo Reynolds           29| 3B :  64      -1 -36 :  28 |    :                 :   0 |   4 |  32 | -2-4---- |               |        :        | p1803 | Boston Red Sox       | *

--- New York (A) Yankees ---
SP Adolph Cannon             26| SP :     207     145 : 351 | SP :     202     129 : 332 |   6 | 357 |          |       $300k a | $16.67M:$83.19M | p1451 | New York (A) Yankees | ***^
SS Orlando Villalon          27| SS : 164       8  85 : 257 |    :                 :   0 |   6 | 263 | -25-5--- |        $20Mx2 |  $9.77M:$48.77M | p1817 | New York (A) Yankees | ****^
CL David Catalano            33| SP :     159      97 : 256 |    :                 :   0 |   0 | 256 |          |       $9.5Mx2 | $11.15M:$55.65M | p1638 | New York (A) Yankees | *****
RF James Davis               30| RF : 153       0  69 : 222 |    :                 :   0 |   3 | 225 | -2---728 |      $7.87Mx3 |  $7.93M:$39.59M | p2051 | New York (A) Yankees | ****^
1B William Meldrum           23| 1B : 153     -13  60 : 200 | 1B : 140     -13  46 : 173 |   6 | 206 | -2------ |               |   $6.9M:$34.42M | p1096 | New York (A) Yankees | ++
CF Gary Dustin               23| RF : 128      -5  38 : 161 | CF : 144      -5  54 : 194 |   6 | 200 | -1---245 |   1   $300k r |  $4.37M: $21.8M | p2518 | New York (A) Yankees | ++++
3B Arthur Arnette            26| SS : 102      10  25 : 137 | SS : 128      10  53 : 191 |   6 | 197 | -2545--- |       $300k a |  $2.87M:$14.34M | p1369 | New York (A) Yankees | **
 C Enrique Marin             29|  C : 128      17  42 : 187 |    :                 :   0 |   4 | 191 | 61------ |       $4.5Mx3 |  $4.83M: $24.1M |    p5 | New York (A) Yankees | **^
2B Pedro Quijada             31| 2B : 136       4  47 : 187 |    :                 :   0 |   2 | 189 | -255---- |      $2.75Mx2 |   $5.4M:$26.96M |  p407 | New York (A) Yankees | **^
SP Andrew Green              32| SP :     123      61 : 184 |    :                 :   0 |   1 | 185 |          |     $11.11Mx2 |  $7.01M:   $35M |  p876 | New York (A) Yankees | ****^
SP Fermin Delmonte           21| SP :      35     -28 :   7 | SP :     120      47 : 167 |   6 | 173 |          |   3           |        :        | p1200 | New York (A) Yankees | +++
1B Timothy Fouch             27| 1B : 134     -11  43 : 166 |    :                 :   0 |   6 | 172 | -4------ |       $300k a |  $4.94M:$24.67M |  p152 | New York (A) Yankees | ****^
SP Alberto Hernandez         28| SP :     104      42 : 146 |    :                 :   0 |   5 | 151 |          |       $300k a |  $4.83M: $24.1M | p2177 | New York (A) Yankees | *
2B Ronnie Cipriano           25| 2B : 108      -1  15 : 122 | 2B : 116      -1  27 : 143 |   6 | 149 | -34----- |   T           |  $1.72M: $8.61M | p1494 | New York (A) Yankees | ++-
LF Mitchell Holland          24| CF :  94       6  13 : 112 | CF : 108       6  29 : 142 |   6 | 148 | -2---776 |   4           |  $1.49M: $7.46M |  p627 | New York (A) Yankees | +++
MR Steven Giles              31| SP :     101      38 : 139 |    :                 :   0 |   2 | 141 |          |  F   $4.35M   |  $4.37M: $21.8M | p1679 | New York (A) Yankees | *****
SP Eric Moore                30| SP :      99      37 : 136 |    :                 :   0 |   3 | 139 |          |               |  $4.25M:$21.23M | p1883 | New York (A) Yankees | *
 C Melchor Montoya           31|  C : 110      10  17 : 136 |    :                 :   0 |   2 | 138 | 51------ |  F   $1.65M   |  $1.95M: $9.75M |  p673 | New York (A) Yankees | *^
RF Justin Nader              31| RF : 121     -11  26 : 136 |    :                 :   0 |   2 | 138 | -2---2-2 |        $12Mx4 |  $2.99M:$14.92M |  p884 | New York (A) Yankees | ****
2B Marvin Kenyon             24| 2B :  73      -6 -25 :  42 | 2B : 113      -6  20 : 127 |   6 | 133 | -22----- |   6           |        :        | p1457 | New York (A) Yankees | +++
MR Michael Powell            30| SP :      95      33 : 128 |    :                 :   0 |   3 | 131 |          |       $350k a |  $3.79M:$18.93M |  p292 | New York (A) Yankees | **^
LF Robert Willmon            24| RF :  78      -5 -11 :  62 | CF : 103      -4  14 : 113 |   6 | 119 | -2---545 |               |        :        | p2641 | New York (A) Yankees | ++-
SP Walker Speaks             25| SP :      44     -19 :  25 | SP :      92      20 : 112 |   6 | 118 |          |   5           |        :        | p2455 | New York (A) Yankees | +++
 C Colin Venters             24|  C :  88      10  -5 :  92 |  C :  90      10   7 : 106 |   6 | 112 | 51------ |               |        :        | p2077 | New York (A) Yankees | +-
SP Juan Cordoba              29| SP :      83      21 : 104 |    :                 :   0 |   4 | 108 |          |       $350k a |  $2.41M:$12.05M | p1973 | New York (A) Yankees | *^
SS Harold Roquemore          25| 2B :  77       9  -6 :  80 | 2B :  84       9   5 :  99 |   6 | 105 | -2613--- |               |        :        | p1244 | New York (A) Yankees | ++
 C Kanenobu Saburo           20|  C :  77       7 -19 :  65 |  C :  88       7   2 :  97 |   6 | 103 | 41------ |               |        :        | p1101 | New York (A) Yankees | +
