bsf: 1.29
act: 63984


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7751/14929 0.342/0.658
Pitching: 8090/13412 0.376/0.624

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14226517884445336, RandomForest(...)), (0.18352496864002091, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 134.   44.    1.   17.   21.   85.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.036693514829412854, RandomForest(...)), (0.00118208465618778, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 3.  7.  1.  1.  0.  1.  4.]Feature Mask: [False  True False False False False  True]Feature Importances: [ 0.715  0.285]
-- Triples
Selected: IsotonicScores: [(-0.014973228965115512, RandomForest(...)), (-0.027561329810642781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26137346012829649, RandomForest(...)), (0.26556380854423778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   33.    1.  170.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25708051724807307, RandomForest(...)), (0.22122839246885628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   24.    2.   38.  157.   34.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16214093581559161, RandomForest(...)), (0.12564038907259634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   19.    0.   18.   20.  125.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1643785716533451, RandomForest(...)), (0.092576160188836673, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  52.   4.   0.   1.  24.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3489695077968924, RandomForest(...)), (0.35744039821827717, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  159.    8.    1.    3.    9.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19361446000300486, RandomForest(...)), (0.20909843630735273, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   3.  85.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30397892844325897, RandomForest(...)), (0.31192799278003663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   23.    1.  157.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35357976943038433, RandomForest(...)), (0.34750258231814285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  14.   46.   16.    4.    1.  104.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  91  96 100 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 105 106 107 107 107
               Walks |  98 (  7) 105 |  89  90  92  94  97 101 105 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 102 102 101 101 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 18) 107 |  55  72  83  86  95 104 118 133 148 199
             Doubles |  99 (  3) 102 |  92  93  95  97  99 101 102 103 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  91  95  99 103 107 111 117
               Walks |  91 ( 21) 112 |  50  57  68  73  82  91  97 107 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Cheney, A       35| .310/.360/.455 104 125 | .310/.360/.455 104  90 | 71------  12 |  + || 116 || ML      |
10 | Cheney, A        104 -18  86 | Cheney, A        104 -18  86 | Cheney, A        104 -18  86

LEFT_FIELD
 1 | Gonzalez, J      114 -14 100 | Bernabe, R       124 -21 103 | Gonzalez, J      117 -14 103
 2 | Gomez, L         109 -13  96 | Gomez, L         109 -13  96 | Gomez, L         109 -13  96
 3 | Torres, A        100  -5  95 | Torres, A        100  -5  95 | Torres, A        100  -5  95
 4 | Charlie, B        96  -1  95 | Charlie, B        96  -1  95 | Charlie, B        96  -1  95
 5 | Bernabe, R       116 -21  95 | Cobb, L          114 -21  93 | Bernabe, R       114 -21  93
 6 | Cobb, L          110 -21  89 | Gonzalez, J      103 -14  89 | Malley, R         89  -1  88
 7 | Malley, R         88  -1  87 | Ketcham, J       108 -21  87 | Cobb, L          109 -21  88
 8 | Surrett, H       105 -21  84 | Surrett, H       105 -21  84 | Cabrales, A       92  -7  85
 9 | Cabrales, A       91  -7  84 | Malley, R         84  -1  83 | Surrett, H       105 -21  84
10 | Cheney, A        104 -21  83 | Cheney, A        104 -21  83 | Cheney, A        104 -21  83

CENTER_FIELD
 1 | Charlie, B        96   7 103 | Charlie, B        96   7 103 | Charlie, B        96   7 103
 2 | Torres, A        100   2 102 | Torres, A        100   2 102 | Torres, A        100   2 102
 3 | Gonzalez, J      114 -16  98 | Bernabe, R       124 -26  98 | Gonzalez, J      117 -16 101
 4 | Gomez, L         109 -12  97 | Gomez, L         109 -12  97 | Malley, R         89   8  97
 5 | Malley, R         88   8  96 | Malley, R         84   8  92 | Gomez, L         109 -12  97
 6 | Bernabe, R       116 -26  90 | Cobb, L          114 -26  88 | Bernabe, R       114 -26  88
 7 | Cabrales, A       91  -6  85 | Gonzalez, J      103 -16  87 | Cabrales, A       92  -6  86
 8 | Cobb, L          110 -26  84 | Diez, Z           94 -12  82 | Cobb, L          109 -26  83
 9 | Diez, Z           94 -12  82 | Ketcham, J       108 -26  82 | Diez, Z           94 -12  82
10 | Cook, G           94 -14  80 | Cabrales, A       86  -6  80 | Cook, G           94 -14  80

RIGHT_FIELD
 1 | Gonzalez, J      114 -14 100 | Bernabe, R       124 -21 103 | Gonzalez, J      117 -14 103
 2 | Gomez, L         109 -10  99 | Gomez, L         109 -10  99 | Gomez, L         109 -10  99
 3 | Torres, A        100  -5  95 | Torres, A        100  -5  95 | Torres, A        100  -5  95
 4 | Bernabe, R       116 -21  95 | Charlie, B        96  -2  94 | Charlie, B        96  -2  94
 5 | Charlie, B        96  -2  94 | Cobb, L          114 -21  93 | Bernabe, R       114 -21  93
 6 | Cobb, L          110 -21  89 | Gonzalez, J      103 -14  89 | Malley, R         89  -1  88
 7 | Malley, R         88  -1  87 | Ketcham, J       108 -21  87 | Cobb, L          109 -21  88
 8 | Surrett, H       105 -21  84 | Mistretta, J      93  -7  86 | Surrett, H       105 -21  84
 9 | Cheney, A        104 -21  83 | Surrett, H       105 -21  84 | Cheney, A        104 -21  83
10 | Diez, Z           94 -12  82 | Malley, R         84  -1  83 | Diez, Z           94 -12  82

DESIGNATED_HITTER
 1 | Bernabe, R       116 -17  99 | Bernabe, R       124 -17 107 | Gonzalez, J      117 -17 100
 2 | Gonzalez, J      114 -17  97 | Cobb, L          114 -17  97 | Bernabe, R       114 -17  97
 3 | Cobb, L          110 -17  93 | Gomez, L         109 -17  92 | Gomez, L         109 -17  92
 4 | Gomez, L         109 -17  92 | Ketcham, J       108 -17  91 | Cobb, L          109 -17  92
 5 | Surrett, H       105 -17  88 | Surrett, H       105 -17  88 | Surrett, H       105 -17  88
 6 | Cheney, A        104 -17  87 | Cheney, A        104 -17  87 | Cheney, A        104 -17  87
 7 | Ketcham, J       101 -17  84 | Gonzalez, J      103 -17  86 | Torres, A        100 -17  83
 8 | Torres, A        100 -17  83 | Torres, A        100 -17  83 | Hogsett, A       100 -17  83
 9 | Hogsett, A       100 -17  83 | Hogsett, A       100 -17  83 | Ketcham, J        99 -17  82
10 | Charlie, B        96 -17  79 | Charlie, B        96 -17  79 | Charlie, B        96 -17  79

--- Trade Values ---
MR Les Lyons                 36| MR :     215     129  49 : 393 |    :                     :   0 | -12 | 381 |          |  F  $13.67M   | $17.64M:$62.33M | p1015 | Detroit Tigers       | *****
MR Ryan Bethea               19| MR :      64      -2     :  62 | MR :     180      91  11 : 281 |   6 | 287 |          |   3           |        :        |  p201 | Detroit Tigers       | ++++-
SP Clayton Hankins           40| SP :     172      95  70 : 337 |    :                     :   0 | -56 | 281 |          |  F  $10.02M   | $16.45M:$58.11M | p1714 | Detroit Tigers       | *****
 C Richard Bernabe           25| 1B : 116     -16  22   1 : 124 |  C : 126      -7  28   0 : 147 |   6 | 153 | 22-1---- |      $3.25M a |  $2.29M:  $8.1M | p2443 | Detroit Tigers       | ****
MR Michael Godwin            18| MR :      50     -14     :  36 | MR :     112      32     : 145 |   6 | 151 |          |   6           |        :        |  p477 | Detroit Tigers       | ++++
3B Javier Preciado           22| SS :  76       8 -10     :  73 | SS : 106       8  25   3 : 142 |   6 | 148 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
3B Harris Surrett            25| SS : 105      -4   7   2 : 110 | SS : 113      -4  20     : 129 |   6 | 135 | -2123--- |  F   $1.45M   | $897.1k: $3.17M | p1809 | Detroit Tigers       | **^
RF Alejo Torres              26| CF : 100       2  17     : 118 | CF : 105       2  22     : 129 |   6 | 135 | -2---666 |      $1.21M a |  $1.69M: $5.99M |  p265 | Detroit Tigers       | **^
3B Orestes Marmolejo         22| SS :  82       8  -4     :  86 | SS : 100       8  19     : 128 |   6 | 134 | -2546--- |   T           |        :        |  p394 | Detroit Tigers       | ++-
MR Michael Dimmick           31| MR :     101      30     : 131 |    :                     :   0 |   2 | 133 |          |     $817.1k a |  $2.99M:$10.57M |  p111 | Detroit Tigers       | *****
2B Lance Cobb                36| 2B : 110       1  21  11 : 143 |    :                     :   0 | -12 | 131 | -261---- |  F      $4M   |  $3.19M:$11.27M |  p182 | Detroit Tigers       | **^
CL Larry Sheldon             21| MR :      36     -26     :  10 | SP :     102      22     : 124 |   6 | 130 |          |   5           |        :        | p2609 | Detroit Tigers       | +++-
CF Ryan Malley               26| CF :  88       8  11     : 107 | CF :  96       8  20     : 124 |   6 | 130 | -2---888 |       $300k r |   $1.1M: $3.87M | p1396 | Detroit Tigers       | **^
 C Andrew Cheney             35|  C : 104      12  19   1 : 136 |    :                     :   0 |  -6 | 130 | 71------ |      $1.98Mx3 |  $1.99M: $7.04M | p2266 | Detroit Tigers       | **
 C Jarrett Ketcham           35|  C : 101      14  19     : 134 |    :                     :   0 |  -6 | 128 | 81------ |      $2.31Mx3 |  $1.89M: $6.69M |  p669 | Detroit Tigers       | **
SS Pedro Enciso              24| SS :  71      13 -11     :  73 | SS :  92      13  16     : 120 |   6 | 126 | -2287--- |   9           |        :        |  p552 | Detroit Tigers       | ++-
CF Bill Charlie              31| CF :  96       7  18   1 : 123 |    :                     :   0 |   2 | 125 | -2---888 |      $1.99M a |  $1.89M: $6.69M |  p218 | Detroit Tigers       | **^
2B Michael Cromartie         22| SS :  72      13 -10     :  75 | SS :  91      13  15     : 118 |   6 | 124 | -2827372 |               |        :        |  p786 | Detroit Tigers       | ++
CF Angelo Cabrales           23| CF :  91      -6   0     :  85 | CF : 106      -6  16     : 116 |   6 | 122 | -2---542 |   4           |        :        | p1287 | Detroit Tigers       | +++
SP Osvaldo Depalma           27| SP :      95      18     : 114 |    :                     :   0 |   6 | 120 |          |               |  $1.79M: $6.34M | p1530 | Detroit Tigers       | *
1B Jeronimo Gonzalez         35| 1B : 114     -15  21     : 121 |    :                     :   0 |  -6 | 115 | -311-2-2 |  F   $5.42M   |  $2.09M:  $7.4M | p1415 | Detroit Tigers       | **^
2B James Brooks              23| 2B :  79       1  -9     :  71 | 2B :  96       1  11     : 108 |   6 | 114 | -2621--- |               |        :        | p2267 | Detroit Tigers       | ++
 C Martin Moncayo            20|  C :  70      17 -10     :  76 |  C :  81      17   7     : 105 |   6 | 111 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
1B Adelardo Lopez            22| 1B :  89     -11   0     :  78 | 1B : 104     -11  12     : 105 |   6 | 111 | -6------ |   8           |        :        | p2153 | Detroit Tigers       | ++-
 C Alexander Hogsett         31|  C : 100       3   6     : 109 |    :                     :   0 |   2 | 111 | 51------ |       $300k a | $598.1k: $2.11M | p1668 | Detroit Tigers       | **^
3B Bill Foxx                 34| 3B :  95       6  12     : 113 |    :                     :   0 |  -2 | 111 | -4481--- |       $620kx2 |   $1.2M: $4.23M | p2101 | Detroit Tigers       | **
SS Fausto Castillo           29| SS :  85      14   4     : 103 |    :                     :   0 |   4 | 107 | -3888--- |       $300k a | $398.7k: $1.41M | p1872 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 109     -10  17     : 116 |    :                     :   0 | -12 | 104 | -1---224 |      $9.34Mx2 |  $1.69M: $5.99M | p2435 | Detroit Tigers       | **^
 C John Crosby               27|  C :  94       3   0     :  97 |    :                     :   0 |   6 | 103 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
SP Scott Petrovich           33| SP :      88      11     :  99 |    :                     :   0 |   0 |  99 |          |       $600k a |   $1.1M: $3.87M |  p277 | Detroit Tigers       | **
RF Mikel Spillman            24| RF :  80     -10 -12     :  58 | RF :  97     -10   4     :  91 |   6 |  97 | -1---214 |               |        :        | p2154 | Detroit Tigers       | ++
SS James Mistretta           30| SS :  86       8  -1     :  93 |    :                     :   0 |   3 |  96 | -2626215 |       $300k a |        :        | p1441 | Detroit Tigers       | *
 C Raul Bengoa               24|  C :  75       9 -13     :  70 |  C :  81       9  -1     :  89 |   6 |  95 | 62-3---- | I             |        :        |   p10 | Detroit Tigers       | +
LF Zoilo Diez                26| RF :  94     -12   0     :  82 | RF :  97     -12   2     :  88 |   6 |  94 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
2B Victor Pasillas           31| 2B :  92      -2   0     :  90 |    :                     :   0 |   2 |  92 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
3B Roger Plascencia          34| SS :  92       2   0     :  94 |    :                     :   0 |  -2 |  92 | -2455--- |      $1.16Mx3 |        :        | p1281 | Detroit Tigers       | *
2B Ramiro Covarrubias        24| 2B :  69       2 -19     :  52 | 2B :  84       2  -1     :  85 |   6 |  91 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
MR John Steinbach            26| MR :      74       6     :  80 | MR :      80       5     :  85 |   6 |  91 |          |       $350k a | $598.1k: $2.11M | p2090 | Detroit Tigers       | *
SP Nathaniel Kissel          25| SP :      68      -9     :  59 | SP :      82       1     :  83 |   6 |  89 |          |   2           |        :        |  p109 | Detroit Tigers       | +++
 C Dudley Givens             27|  C :  87       3  -7     :  83 |    :                     :   0 |   6 |  89 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      83       6     :  90 |    :                     :   0 |  -2 |  88 |          |       $350k a | $598.1k: $2.11M | p1689 | Detroit Tigers       | *
3B Juan Fernandez            29| SS :  86       3  -6     :  83 |    :                     :   0 |   4 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
2B Juan Nuñez                19| 2B :  49      -7 -47     :  -5 | 2B :  90      -7  -3     :  80 |   6 |  86 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
MR Alberto Hernandez         35| SP :      84       7     :  90 |    :                     :   0 |  -6 |  84 |          |  F    $480k   | $697.7k: $2.47M | p2177 | Detroit Tigers       | *
SP Rene Winland              36| SP :      87      10     :  96 |    :                     :   0 | -12 |  84 |          |  F   $1.81M   | $996.8k: $3.52M |  p431 | Detroit Tigers       | *
2B Joel Sancho               26| 2B :  77      -3 -16     :  58 | 2B :  85      -3  -5     :  77 |   6 |  83 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
 C Michael Mielke            28|  C :  84       3 -10     :  77 |    :                     :   0 |   5 |  82 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      74       6     :  80 |    :                     :   0 |   2 |  82 |          |       $350k a | $598.1k: $2.11M | p2062 | Detroit Tigers       | *^
SS Hector Grillo             25| SS :  82      -5 -17     :  60 | SS :  86      -5  -8     :  74 |   6 |  80 | -2213--- |               |        :        | p1395 | Detroit Tigers       | +
SP Gabriel Whisman           31| SP :      77       0     :  77 |    :                     :   0 |   2 |  79 |          |       $350k a |        :        |  p483 | Detroit Tigers       | *
RF George Cook               34| RF :  94     -13  -1     :  81 |    :                     :   0 |  -2 |  79 | -1---212 |       $300k r |        :        | p1913 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      75      -2     :  74 |    :                     :   0 |   1 |  75 |          |  F    $300k   |        :        |  p439 | Detroit Tigers       | *
SS David Dieguez             30| 1B :  90     -16  -4     :  70 |    :                     :   0 |   3 |  73 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
LF Danny Dock                25| LF :  74      -9 -19     :  46 | LF :  84      -9  -9     :  66 |   6 |  72 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
 C Hector Perdomo            29| RF :  87     -12  -8     :  67 |    :                     :   0 |   4 |  71 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
1B Wallace Kinder            18| 1B :  62     -14 -30     :  19 | 1B :  86     -14  -8     :  64 |   6 |  70 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
1B Dennis Balbuena           24| 1B :  55     -16 -39     :   1 | 1B :  88     -16  -8     :  64 |   6 |  70 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
 C Robert Makowski           27|  C :  77       3 -17     :  63 |    :                     :   0 |   6 |  69 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
SP William Henderson         19| MR :      23     -37     : -14 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p577 | Detroit Tigers       | ++
3B Brian Fletcher            31| 3B :  77       0 -12     :  65 |    :                     :   0 |   2 |  67 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
 C Rupert Rivera             30|  C :  76       3 -18     :  61 |    :                     :   0 |   3 |  64 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
2B Santiago Sotelo           31| SS :  75       3 -16     :  61 |    :                     :   0 |   2 |  63 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
SP John Miles                20| MR :      30     -31     :  -1 | SP :      68     -12     :  56 |   6 |  62 |          |               |        :        | p1023 | Detroit Tigers       | ++
SP James Osteen              37| SP :      80       3     :  82 |    :                     :   0 | -20 |  62 |          |  F   $1.07M   |   $299k: $1.06M | p2280 | Detroit Tigers       | *
 C Hernando Valido           28|  C :  73       3 -21     :  55 |    :                     :   0 |   5 |  60 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP Jerry Reinhardt           25| MR :      40     -23     :  17 | SP :      66     -14     :  52 |   6 |  58 |          |   7           |        :        | p2305 | Detroit Tigers       | ++-
MR Joseph Smathers           30| MR :      61      -5     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        |  p264 | Detroit Tigers       | *
MR Adolfo Hall               32| MR :      61      -4     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        | p1703 | Detroit Tigers       | *
MR Ulises Regalado           24| MR :      29     -32     :  -3 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        |  p888 | Detroit Tigers       | ++
MR George Rash               34| MR :      61      -5     :  55 |    :                     :   0 |  -2 |  53 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *
SP Samuel Johnson            27| SP :      59     -18     :  42 |    :                     :   0 |   6 |  48 |          |               |        :        | p1740 | Detroit Tigers       | *
2B Calvin Prim               27| 1B :  75     -15 -18     :  41 |    :                     :   0 |   6 |  47 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
SP Michael Villani           28| SP :      57     -20     :  38 |    :                     :   0 |   5 |  43 |          |               |        :        |  p163 | Detroit Tigers       | *
MR David Loaiza              32| MR :      51     -13     :  38 |    :                     :   0 |   1 |  39 |          |               |        :        | p2115 | Detroit Tigers       | *
