  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9808260000000001, 2.6303970000000003, 4.234034, 1.6700000000000004, 0.052])
act: 85307


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.71


Batting: 8220/16833 0.328/0.672
Pitching: 9012/15163 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17649883916949793, RandomForest(...)), (0.1982473652303932, Isotonic(...)), (0.16563196370563524, Huber(...)), (0.16489712185146876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  72.   5.  40.  28. 132.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05050623026343574, RandomForest(...)), (0.04866695850296188, Isotonic(...)), (0.04096285443792632, Huber(...)), (0.03731494378954081, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.106 0.894]
-- Triples
Selected: LinearScores: [(0.03115040972560268, RandomForest(...)), (0.019955541244955282, Isotonic(...)), (0.021222290824971735, Huber(...)), (0.02280401393065042, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.55521283e-06 1.40747571e-04]Intercept: -0.00028318915746989096Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15128331309034368, RandomForest(...)), (0.1534108985875903, Isotonic(...)), (0.17521907024717767, Huber(...)), (0.16903510741404026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 92. 17. 32.  0.]Coefficients: [0.05939776]Intercept: 0.003434302141920366Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.34751406948860586, RandomForest(...)), (0.3233614386027504, Isotonic(...)), (0.36483538067361704, Huber(...)), (0.35001710945462583, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 61.  30.   5.  67. 379.  85.   4.]Coefficients: [ 0.00307906 -0.00045383  0.13936371  0.01116726]Intercept: 0.020148143533849482Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18734215865054893, RandomForest(...)), (0.1877523538999639, Isotonic(...)), (0.20476833888502652, Huber(...)), (0.2069292237059777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  27.  34. 167.   1.]Coefficients: [-0.00067687  0.00011051 -0.00010807 -0.00333784]Intercept: 0.36972563724332475Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.26347289358606163, RandomForest(...)), (0.1794259268152972, Isotonic(...)), (0.18130368468903302, Huber(...)), (0.19173172453578013, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028799 -0.00137436 -0.00061649]Intercept: 0.3565785507628774Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.27247289782451795, RandomForest(...)), (0.2641999276596903, Isotonic(...)), (0.2854249671222749, Huber(...)), (0.2891174910864854, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 134.  14.   1.   1.  11.   9.]Coefficients: [ 1.26658962e-04 -2.14371083e-04 -8.59833724e-04 -8.80367793e-05  1.27172357e-04  1.53988147e-05  1.08700264e-04  4.53770827e-04]Intercept: 0.0819424027855909Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2641642803989876, RandomForest(...)), (0.15077197269262646, Isotonic(...)), (0.28478868304821714, Huber(...)), (0.2875139223043861, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 11.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 4.50007635e-05 -6.58043158e-04]Intercept: 0.06757671146759599Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2550042341962358, RandomForest(...)), (0.30994628244603795, Isotonic(...)), (0.28849455280056807, Huber(...)), (0.29060450900560253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.34009768965827836, RandomForest(...)), (0.33600901897838464, Isotonic(...)), (0.37121274613073857, Huber(...)), (0.37157379047378347, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 65.  5.  0.  1. 90.  1.  5.]Coefficients: [-9.38812561e-05  5.84302638e-04  1.53839632e-03]Intercept: 0.01540453744041198Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 100 102 103 105 106 107 108 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 117
          Strikeouts | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 111 109 107 104 102  99  97  95  93  90
                Hits |  94 ( 19) 113 |  71  77  84  92 101 110 121 134 146 162
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 107 110 112
            Homeruns |  99 (  8) 107 |  85  87  90  94  97 101 105 109 115 119
               Walks |  92 ( 20) 112 |  34  53  80  80  83  90  97 108 117 122
          Strikeouts |  99 (  8) 107 |  80  83  87  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 103 103 103 103 102 102 102 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .329/.430/.616 127 139 | .323/.415/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
CL David Jefcoat             38| MR :     169      75  37 : 280 |    :                         :   0 | -30 | 250 |          |       $3.9Mx2 | $23.03M:$23.58M | p1507 | Cleveland Indians    | *****
MR Adrian Thoma              20| MR :      67     -13     :  55 | MR :     144       6  48  18 : 215 |   6 | 221 |          |   5           |        :        | p2207 | Cleveland Indians    | +++++
RF Mark Garris               24| DH : 115       0  12     : 127 | RF : 133      -2  31  33  15 : 210 |   6 | 216 | -2---213 |   1   $300k r |  $2.49M: $2.55M |  p341 | Cleveland Indians    | +++++
RF Omar Donato               27| RF : 117       7  24  12 : 160 | RF : 126       7  19  36  18 : 205 |   6 | 211 | -2---357 |      $5.23M a |  $7.47M: $7.65M | p2193 | Cleveland Indians    | ****^
SP Ed Youngman               31| SP :     145      60   0 : 205 |    :                         :   0 |   2 | 207 |          |       $7.5Mx5 | $12.45M:$12.75M |  p788 | Cleveland Indians    | *****
1B Ivan Hernandez            27| 1B : 122       2  21   0 : 146 | 1B : 128       2  24  31   9 : 194 |   6 | 200 | -411-1-1 |       $300k a |  $4.57M: $4.67M |  p382 | Cleveland Indians    | ***
CL Alfred Johnson            21| MR :      80      -1     :  79 | MR :     128      16  34   5 : 183 |   6 | 189 |          |   3           |        :        |  p318 | Cleveland Indians    | ++++-
SS Robert Curtis             34| SS : 121       7  32  16 : 175 |    :                         :   0 |  -2 | 173 | -2115--- |  F      $7M   |  $9.75M: $9.98M | p1251 | Cleveland Indians    | ****
 C Titus Burns               34|  C : 123      -6  28   3 : 149 |    :                         :   0 |  -2 | 147 | 41------ |       $9.8Mx2 |  $6.64M:  $6.8M | p1094 | Cleveland Indians    | ****^
LF David Hernandez           25| LF : 106       0   8     : 114 | LF : 109       0  17  13     : 138 |   6 | 144 | -2---514 |   8   $300k r |  $1.66M:  $1.7M | p2570 | Cleveland Indians    | ++-
MR Gene Corn                 28| MR :     112      26     : 139 | MR :     101       8  11     : 121 |   5 | 144 |          |      $1.69Mx2 |   $5.4M: $5.52M | p1616 | Cleveland Indians    | *****
3B Glenn Garlock             29| 3B : 104       9  21     : 134 |    :                         :   0 |   4 | 138 | -216---- |      $3.79M a |  $4.36M: $4.46M | p2542 | Cleveland Indians    | ****
MR Jerry Griffith            36| MR :     119      31     : 150 |    :                         :   0 | -12 | 138 |          |      $2.73Mx2 |  $6.43M: $6.59M |  p457 | Cleveland Indians    | *****
MR Joseph Ellett             23| MR :      76      -5     :  71 | MR :     103       3  13     : 118 |   6 | 124 |          |               |        :        |  p702 | Cleveland Indians    | +++-
MR Anthony Mohn              24| MR :      80      -2     :  77 | MR :      99      -1  10     : 108 |   6 | 114 |          |   9           |        :        |  p112 | Cleveland Indians    | +++-
SP Hector Quiñones           26| SP :      92       7     : 100 | SP :      71      -3 -19     :  49 |   6 | 106 |          |       $300k a |  $1.45M: $1.49M | p1491 | Cleveland Indians    | *
CL Freddy Morales            19| MR :      67     -13     :  53 | MR :      85      10  -3     :  92 |   6 |  98 |          |   T           |        :        | p1587 | Cleveland Indians    | +++
SP Monroe Johnson            23| SP :      60     -25     :  35 | SP :      97     -13   7     :  92 |   6 |  98 |          |   4           |        :        |   p57 | Cleveland Indians    | +++-
2B Roland Glover             34| 2B :  96       0   3     :  99 |    :                         :   0 |  -2 |  97 | -342---- |      $5.25Mx2 | $622.5k:$637.3k | p1873 | Cleveland Indians    | **^
2B John Donner               24| 1B :  78       0 -25     :  53 | DH :  96       0  -6  -3     :  87 |   6 |  93 | -2211--- |       $355k a |        :        |  p613 | Cleveland Indians    | ++
CF Kintaichi Hachigoro       35| DH : 101       0  -2     :  99 |    :                         :   0 |  -6 |  93 | -1---212 |      $1.07M a |        :        | p2521 | Cleveland Indians    | **
1B Henry Alexander           36| 1B : 103       1   1     : 105 |    :                         :   0 | -12 |  93 | -311-1-1 |      $1.56Mx2 | $207.5k:$212.4k | p2588 | Cleveland Indians    | *^
1B Rich Baumbach             28| DH :  95       0  -8     :  87 | DH :  94       0  -5  -5     :  85 |   5 |  92 | -2------ |      $4.07Mx2 |        :        | p1383 | Cleveland Indians    | *^
1B James Pan                 23| 1B :  77       2 -24     :  55 | 1B :  92       2  -6  -5     :  83 |   6 |  89 | -4------ |               |        :        | p2258 | Cleveland Indians    | ++
CF Joseph Ratliff            23| CF :  75      -1 -22     :  52 | CF :  93      -1  -8  -3     :  81 |   6 |  87 | -2---242 |               |        :        | p2381 | Cleveland Indians    | ++
MR Wayne Brigman             26| MR :      81      -1     :  81 | MR :      87     -14  -2     :  71 |   6 |  87 |          |               |        :        | p2336 | Cleveland Indians    | ****
3B Jonathan Silvestre        22| 2B :  69      12 -12     :  68 | 2B :  81      12 -12  -1     :  80 |   6 |  86 | -2761--- |               |        :        |  p458 | Cleveland Indians    | +
1B Michael Young             36| 1B :  99       0  -4     :  95 |    :                         :   0 | -12 |  83 | -2---3-2 |  F   $7.13M   |        :        | p1398 | Cleveland Indians    | **^
MR Robert Tiedeman           22| MR :      60     -19     :  40 | MR :      88     -12   0     :  76 |   6 |  82 |          |               |        :        |  p188 | Cleveland Indians    | +++
1B Christopher Cavallaro     18| 1B :  61       2 -40     :  23 | 1B :  87       2  -5 -10     :  74 |   6 |  80 | -4------ |               |        :        |  p971 | Cleveland Indians    | +
CF Bill Tippett              32| CF :  88       0  -8     :  79 |    :                         :   0 |   1 |  80 | -2111242 |               |        :        | p1346 | Cleveland Indians    | *
 C Ruben Gonzales            35| DH :  94       0  -9     :  85 |    :                         :   0 |  -6 |  79 | 31------ |  F    $350k   |        :        | p2003 | Cleveland Indians    | *
RF Leroy Deles               25| RF :  68       7 -25     :  50 | RF :  88       7 -21  -2     :  71 |   6 |  77 | -2---658 |               |        :        | p1092 | Cleveland Indians    | +-
SS Erwin Alvares             27| SS :  72      12 -13     :  71 | SS :  83      12 -26  -1     :  68 |   6 |  77 | -2616--- |               |        :        | p1344 | Cleveland Indians    | *
2B Jamie Moore               23| 2B :  80       0 -13     :  67 | 2B :  83       0  -3 -10     :  70 |   6 |  76 | -241---- |               |        :        |  p530 | Cleveland Indians    | ++
SP Alan Lamar                23| SP :      66     -19     :  48 | SP :      82      -7  -8     :  68 |   6 |  74 |          |   6           |        :        | p1461 | Cleveland Indians    | +++
 C Victor Russell            30|  C :  84      -4  -9     :  71 |    :                         :   0 |   3 |  74 | 41------ |  F    $300k   |        :        | p1928 | Cleveland Indians    | *
LF Jermaine Rosenfeld        21| 1B :  71       0 -31     :  40 | 1B :  85       0  -7 -13     :  65 |   6 |  71 | -2---2-1 |               |        :        |  p924 | Cleveland Indians    | +-
SP Roger Bullins             28| SP :      76      -9     :  66 | SP :      67     -28 -22     :  17 |   5 |  71 |          |               |        :        | p1739 | Cleveland Indians    | *
SP John Ramage               18| SP :      50     -36     :  14 | SP :      79      -5 -11     :  64 |   6 |  70 |          |   7           |        :        | p1621 | Cleveland Indians    | +++
 C Samuel Ronquillo          20|  C :  53       4 -32     :  25 |  C :  83       4 -19  -5     :  63 |   6 |  69 | 61------ |               |        :        | p1835 | Cleveland Indians    | +-
2B George Carballo           24| 2B :  65       4 -24     :  44 | 2B :  84       4 -19  -6     :  62 |   6 |  68 | -2511--- |               |        :        | p2187 | Cleveland Indians    | +-
3B Arnoldo Souza             26| 3B :  73       1 -18     :  57 | 3B :  86       1 -21  -6     :  61 |   6 |  67 | -2143212 |               |        :        | p2313 | Cleveland Indians    | *
MR Edward Pare               39| MR :      94      10     : 105 |    :                         :   0 | -42 |  63 |          |  F      $2M   |  $2.08M: $2.12M | p1694 | Cleveland Indians    | ****
1B Roberto Santos            19| 1B :  48       1 -54     :  -5 | 1B :  87       1 -22 -11     :  56 |   6 |  62 | -3------ |               |        :        |  p470 | Cleveland Indians    | ++
1B Bradley Doi               32| 1B :  79       2 -21     :  60 |    :                         :   0 |   1 |  61 | -4------ |               |        :        | p1297 | Cleveland Indians    | *

--- Detroit Tigers ---
MR Maurice Lyon              23| MR :      86       3     :  89 | MR :     138      12  43  14 : 208 |   6 | 214 |          |   3           | $622.5k:$637.3k |  p248 | Detroit Tigers       | ++++-
SP Pedro Castillo            35| SP :     145      60  11 : 215 |    :                         :   0 |  -6 | 209 |          |      $8.95Mx3 | $14.53M:$14.87M | p1635 | Detroit Tigers       | ****^
SP Dennis Sotelo             30| SP :     134      49     : 183 |    :                         :   0 |   3 | 186 |          |     $11.06Mx4 | $10.17M:$10.41M | p1450 | Detroit Tigers       | *****
2B Javier Preciado           26| SS : 105       7  16   3 : 131 | SS : 118       7  11  30  11 : 177 |   6 | 183 | -2545--- |      $2.29M a |  $3.94M: $4.04M | p2537 | Detroit Tigers       | ***
 C Richard Bernabe           30| DH : 124       0  21  18 : 163 |    :                         :   0 |   3 | 166 | 22-1---- |      $7.68Mx2 |  $8.09M: $8.29M | p2443 | Detroit Tigers       | ****^
MR Abraham Mariscal          31| MR :     126      38     : 164 |    :                         :   0 |   2 | 166 |          |      $9.35Mx3 |  $7.89M: $8.07M | p2360 | Detroit Tigers       | *****
MR Lucio Ronquillo           19| MR :      63     -16     :  47 | MR :     121       6  28     : 156 |   6 | 162 |          |   5           |        :        |  p490 | Detroit Tigers       | ++++
SP Roger Walker              21| SP :      65     -20     :  45 | SP :     122       1  32     : 155 |   6 | 161 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
 C John Bastian              24|  C :  74      12  -3     :  83 |  C : 109      12 -10  29   4 : 144 |   6 | 150 | 81------ |   4           |        :        | p2234 | Detroit Tigers       | +++
MR John Steinbach            30| MR :     113      27     : 140 |    :                         :   0 |   3 | 143 |          |      $1.74Mx2 |   $5.6M: $5.74M | p2090 | Detroit Tigers       | ****^
MR Gabriel Mendoza           21| SP :      68     -17     :  51 | SP :     110       4  20     : 133 |   6 | 139 |          |   9           |        :        | p1919 | Detroit Tigers       | +++-
2B Jesus Fernandez           27| 2B : 104       1  13     : 118 | 2B : 108       1   6  16     : 131 |   6 | 137 | -2432--- |       $300k r |   $2.7M: $2.76M | p2417 | Detroit Tigers       | **^
LF Elbert Houser             22| CF :  74      12 -10     :  77 | CF : 100      12  -7  17     : 123 |   6 | 129 | -2---888 |   8           |        :        | p1717 | Detroit Tigers       | ++-
MR Thomas Williams           28| MR :      99      15     : 114 | MR :     110      -5  19     : 124 |   5 | 129 |          |       $300k a |  $3.11M: $3.19M | p2214 | Detroit Tigers       | **^
RF Alejo Torres              30| CF : 106       2  12   3 : 123 |    :                         :   0 |   3 | 126 | -1---555 |      $3.48Mx2 |  $3.11M: $3.19M |  p265 | Detroit Tigers       | **^
1B Adelardo Lopez            27| 1B : 101       4   3     : 108 | 1B : 103       4   3   9     : 119 |   6 | 125 | -6------ |       $300k a | $622.5k:$637.3k | p2153 | Detroit Tigers       | *
RF Mikel Spillman            28| RF : 104      -1   3     : 106 | DH : 107       0   4   8     : 120 |   5 | 125 | -1---214 |       $300k r | $622.5k:$637.3k | p2154 | Detroit Tigers       | **
3B Orestes Marmolejo         26| SS :  85      13   2     : 100 | SS :  96      13  -9  14     : 114 |   6 | 120 | -2546--- |               |   $415k:$424.9k |  p394 | Detroit Tigers       | *
SS Michael Cromartie         26| SS :  80      12  -5     :  87 | SS :  99      12 -14  15     : 113 |   6 | 119 | -2616252 |               |        :        |  p786 | Detroit Tigers       | *
LF Ryan Ullman               26| DH :  83       0 -20     :  63 | DH : 111       0 -11  12     : 113 |   6 | 119 | -2---212 |               |        :        | p1123 | Detroit Tigers       | *
CF Angelo Cabrales           28| CF :  95       0  -2     :  93 | LF : 107       0  -5  11     : 113 |   5 | 118 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
SP Nathaniel Kissel          29| SP :      99      14     : 113 |    :                         :   0 |   4 | 117 |          |       $300k a |  $2.91M: $2.97M |  p109 | Detroit Tigers       | ***
CF Ryan Malley               30| CF :  92      13   9     : 114 |    :                         :   0 |   3 | 117 | -2---888 | I    $2.27M a |  $1.87M: $1.91M | p1396 | Detroit Tigers       | **
1B George Gardner            28| 1B :  98       2  -3     :  97 | 1B : 104       2  -2   7     : 111 |   5 | 116 | -412---- |       $300k r |        :        |  p263 | Detroit Tigers       | *
RF Lonnie Lopresti           28| DH : 103       0   0     : 103 | DH : 102       0   3   3     : 109 |   5 | 114 | -2---323 |       $300k r |        :        |  p752 | Detroit Tigers       | *
MR Ryan Bethea               23| MR :      81      -1     :  81 | MR :      93       8   4     : 106 |   6 | 112 |          |               |        :        |  p201 | Detroit Tigers       | +++-
CF Herbert Alldredge         35| CF :  94      12   9     : 115 |    :                         :   0 |  -6 | 109 | -2---882 |      $1.32Mx3 |  $1.87M: $1.91M | p1586 | Detroit Tigers       | *
SP John Dao                  24| SP :      83      -2     :  81 | SP :      95       3   5     : 102 |   6 | 108 |          |               |        :        | p1235 | Detroit Tigers       | +++
SP James Suggs               23| SP :      71     -14     :  57 | SP :      97      -3   7     : 101 |   6 | 107 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
LF Zoilo Diez                31| RF : 102       0   2     : 104 |    :                         :   0 |   2 | 106 | -2---324 |       $350k a |   $415k:$424.9k |  p288 | Detroit Tigers       | *
SP Osvaldo Depalma           32| SP :      95      10     : 105 |    :                         :   0 |   1 | 106 |          |      $1.14Mx3 |  $2.08M: $2.12M | p1530 | Detroit Tigers       | *^
 C Manuel Toscano            33|  C :  97       0   8     : 105 |    :                         :   0 |   0 | 105 | 51------ |  F      $8M   |  $1.66M:  $1.7M |  p156 | Detroit Tigers       | **^
2B Juan Nuñez                23| 2B :  77       1 -15     :  62 | 2B :  98       1  -6   5     :  98 |   6 | 104 | -242---- |               |        :        |  p917 | Detroit Tigers       | ++
 C Brandon Wilson            26|  C :  83       6   0     :  89 |  C :  94       6 -11   8     :  98 |   6 | 104 | 61------ |               |        :        | p2324 | Detroit Tigers       | *
SP Alfonso Mazza             33| SP :      94       9     : 103 |    :                         :   0 |   0 | 103 |          |  F  $421.4k   |  $1.87M: $1.91M | p2555 | Detroit Tigers       | *
3B Michael Hults             35| 3B :  94       6   8     : 108 |    :                         :   0 |  -6 | 102 | -2252--- |  F      $1M   |  $1.66M:  $1.7M |  p191 | Detroit Tigers       | *
MR Michael Godwin            23| MR :      70     -10     :  60 | MR :      92      -3   3     :  91 |   6 |  97 |          |               |        :        |  p477 | Detroit Tigers       | +++
3B Fausto Castillo           33| SS :  78      18   0     :  96 |    :                         :   0 |   0 |  96 | -3888--- |       $578kx2 |        :        | p1872 | Detroit Tigers       | *
MR Jose Velazquez            18| MR :      39     -37     :   2 | SP :      95     -12   6     :  89 |   6 |  95 |          |               |        :        | p2507 | Detroit Tigers       | +++
2B Alejandro Arroyo          33| 2B :  93       0   0     :  93 |    :                         :   0 |   0 |  93 | -2311--- |         $6Mx2 |        :        | p1865 | Detroit Tigers       | *^
SS Timo Acuña                34| 2B :  81      12   0     :  93 |    :                         :   0 |  -2 |  91 | -2746--- |       $300kx2 |        :        | p1991 | Detroit Tigers       | *
SS Mark Mccormick            20| SS :  62      13 -22     :  53 | SS :  82      13 -10  -1     :  84 |   6 |  90 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
 C Michael Mielke            32|  C :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | 51------ |       $300k r |        :        | p1911 | Detroit Tigers       | *
MR Lenard Martinez           22| MR :      48     -30     :  18 | MR :      98     -24   8     :  82 |   6 |  88 |          |   6           |        :        | p1623 | Detroit Tigers       | +++-
SP Gabriel Whisman           35| SP :      89       4     :  93 |    :                         :   0 |  -6 |  87 |          |       $594kx2 | $830.1k:$849.8k |  p483 | Detroit Tigers       | *
SP Major Parry               28| SP :      83      -2     :  81 | SP :      78     -21 -11     :  46 |   5 |  86 |          |               |        :        | p1010 | Detroit Tigers       | *
MR Ryan Sandlin              34| MR :      85       2     :  87 |    :                         :   0 |  -2 |  85 |          |      $1.39Mx3 |   $415k:$424.9k |  p408 | Detroit Tigers       | ****
MR Steven Spell              31| MR :      82       0     :  82 |    :                         :   0 |   2 |  84 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^
 C Dudley Givens             31|  C :  89      -6  -6     :  78 |    :                         :   0 |   2 |  80 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
SS Pedro Enciso              28| SS :  73      12 -11     :  74 | SS :  81      12 -27  -2     :  64 |   5 |  79 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *

--- Kansas City Royals ---
2B Felix Jackson             27| 2B : 128       8  43  21 : 200 | 2B : 128       8  30  42  19 : 226 |   6 | 232 | -2611--- |  F   $8.31M   | $13.28M: $13.6M |  p239 | Kansas City Royals   | *****
SP James Mcdermott           23| SP :     123      38     : 161 | SP :     131      49  41     : 222 |   6 | 228 |          |   3   $300k r |  $7.89M: $8.07M | p2642 | Kansas City Royals   | ++++-
SP Axel Jaquez               28| SP :     125      40     : 165 | SP :     136      21  46   4 : 207 |   5 | 212 |          |       $300k r |   $8.3M:  $8.5M |  p593 | Kansas City Royals   | ****^
LF David Knox                19| LF :  92       0  -6     :  87 | LF : 127       0  22  31  13 : 194 |   6 | 200 | -2---512 |   2           |        :        | p1825 | Kansas City Royals   | +++++
CF Joseph Loesch             28| CF : 119       3  26  14 : 162 | CF : 124       3  19  32  14 : 192 |   5 | 197 | -2---252 |       $2.7M a |   $8.3M:  $8.5M |  p160 | Kansas City Royals   | ***
CF Tony Soto                 27| RF : 123      -1  22  10 : 154 | RF : 126      -1  25  28  10 : 187 |   6 | 193 | -1---214 |       $300k r |  $6.64M:  $6.8M | p2371 | Kansas City Royals   | **^
1B Brian Faria               21| 1B :  83       0 -19     :  64 | 1B : 125       0   5  27   4 : 161 |   6 | 167 | -2------ |   1           |        :        |  p910 | Kansas City Royals   | +++++
SP Oscar Riva                32| SP :     117      32     : 149 |    :                         :   0 |   1 | 150 |          |      $1.71Mx4 |  $6.64M:  $6.8M |  p925 | Kansas City Royals   | ***
CL Michael Hook              33| MR :     118      31     : 148 |    :                         :   0 |   0 | 148 |          |  F    $3.5M   |  $6.43M: $6.59M | p1934 | Kansas City Royals   | *****
2B Jesse Dillard             24| 2B :  92       8   7     : 108 | 2B : 105       8   8  20     : 141 |   6 | 147 | -2621--- |   6           |  $1.45M: $1.49M | p1578 | Kansas City Royals   | +++-
MR Jonas Valdecilla          23| MR :      64     -16     :  48 | MR :     118      -9  25     : 134 |   6 | 140 |          |   7           |        :        |  p628 | Kansas City Royals   | ++++
RF John Blaney               33| RF : 118      -1  17   5 : 140 |    :                         :   0 |   0 | 140 | -1---214 |        $20Mx2 |  $4.77M: $4.89M |  p745 | Kansas City Royals   | ****
LF Hassan Demelo             26| LF : 100      -2  -1     :  97 | DH : 112       0   6  13     : 132 |   6 | 138 | 12---412 |               |        :        |  p481 | Kansas City Royals   | **
