bsf: 1.29
act: 71274


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15385737904458807, RandomForest(...)), (0.19019626950426941, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   96.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.03201525211910302, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 33, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  1.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.525  0.145  0.112  0.105]
-- Triples
Selected: IsotonicScores: [(0.0073113896047842424, RandomForest(...)), (-0.012594671856634617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25905941616023564, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14750825221262243, RandomForest(...)), (0.10770645551565354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17242021081977618, RandomForest(...)), (0.15118835927595578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35122900486917413, RandomForest(...)), (0.31637713110246807, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25382182953442217, RandomForest(...)), (0.273654907281701, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  93.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35114873229062282, RandomForest(...)), (0.3629967342905796, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31949216942495889, RandomForest(...)), (0.28971642233968448, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 18) 107 |  49  70  82  86  94 103 115 126 140 203
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 103 105 107
            Homeruns |  95 (  8) 103 |  86  86  88  90  93  97 102 105 110 115
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 107 115 118
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      35| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
 C James Chesney             34| 1B : 110     -16  10     : 104 |    :                     :   0 |  -2 | 102 | 21------ |      $2.56M e |  $1.45M: $1.51M |  p708 | New York (A) Yankees | **^
SP Fermin Delmonte           28| SP :      86       7     :  94 |    :                     :   0 |   5 |  99 |          |       $300k r |  $1.02M: $1.06M | p1200 | New York (A) Yankees | *^
2B Demetrio Folch            26| 2B :  86      -6 -12     :  68 | 2B :  96      -6   1     :  91 |   6 |  97 | -3421--- |               |        :        | p1792 | New York (A) Yankees | *
CF Mitchell Holland          31| CF :  89       4   3     :  95 |    :                     :   0 |   2 |  97 | -2---776 |       $720kx3 | $435.8k:$454.5k |  p627 | New York (A) Yankees | **
SP Ivan Kincer               18| MR :      24     -38     : -14 | SP :      86       4     :  90 |   6 |  96 |          |   7           |        :        | p1847 | New York (A) Yankees | +++
CL Whitney Bevins            24| MR :      65      -3     :  62 | MR :      84       6     :  90 |   6 |  96 |          |   8           |        :        | p1644 | New York (A) Yankees | +++-
MR Alberto Hernandez         34| SP :      88       9     :  98 |    :                     :   0 |  -2 |  96 |          |       $480kx2 |  $1.31M: $1.36M | p2177 | New York (A) Yankees | *
SP Ramon Lovato              21| MR :      35     -28     :   7 | SP :      85       3     :  88 |   6 |  94 |          |   6           |        :        |  p756 | New York (A) Yankees | +++
2B Sam Krum                  26| 2B :  85      -6 -13     :  66 | 2B :  95      -6   0     :  88 |   6 |  94 | -3421--- |       $300k r |        :        | p1459 | New York (A) Yankees | *
MR Leigh Villareal           26| MR :      76       7     :  83 | MR :      79       1     :  80 |   6 |  89 |          | I     $300k r |  $1.02M: $1.06M | p1695 | New York (A) Yankees | *^
1B David Rouse               22| 1B :  77     -15 -21     :  41 | 1B :  98     -15  -1     :  82 |   6 |  88 | -3------ |               |        :        | p1330 | New York (A) Yankees | ++
 C Steve Barcus              28|  C :  96      -3 -10     :  82 |    :                     :   0 |   5 |  87 | 41------ |       $300k r |        :        | p1798 | New York (A) Yankees | **
SP Adolph Cannon             33| SP :      82       3     :  86 |    :                     :   0 |   0 |  86 |          |       $6.5M e | $435.8k:$454.5k | p1451 | New York (A) Yankees | *
SP Jackie Davis              20| MR :      51     -15     :  36 | SP :      81      -2     :  79 |   6 |  85 |          |   T           |        :        | p2448 | New York (A) Yankees | ++-
RF Lonnie Lopresti           23| RF :  75     -12 -18     :  45 | RF :  93     -12  -3     :  78 |   6 |  84 | -2---323 |               |        :        |  p752 | New York (A) Yankees | +
MR Larry Thomas              24| MR :      41     -24     :  17 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        |  p485 | New York (A) Yankees | +++
1B George Gardner            24| 1B :  78     -15 -20     :  43 | 1B :  95     -15  -4     :  76 |   6 |  82 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
 C Walter Reyes              26|  C :  77       0 -26     :  52 |  C :  85       0  -9     :  76 |   6 |  82 | 41------ |               |        :        |   p54 | New York (A) Yankees | *
RF Dirk Limon                20| RF :  53      -8 -36     :   9 | RF :  87      -8  -5     :  74 |   6 |  80 | -2---425 |               |        :        | p2217 | New York (A) Yankees | +-
 C Roy Staub                 23|  C :  76       3 -25     :  54 |  C :  82       3 -10     :  74 |   6 |  80 | 53------ |               |        :        | p2171 | New York (A) Yankees | +
SP Michael Irish             24| SP :      74      -5     :  70 | SP :      78      -4     :  74 |   6 |  80 |          |               |        :        | p2413 | *CEI* New York (A... | ++
3B Douglas Lizarraga         25| 2B :  79      -7 -19     :  53 | 2B :  88      -7  -8     :  74 |   6 |  80 | -24212-2 |               |        :        |  p658 | New York (A) Yankees | +-
MR Berry Peterson            27| MR :      71       2     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a | $290.6k:  $303k | p1653 | New York (A) Yankees | **^

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           28| SP :     140      61     : 201 |    :                     :   0 |   5 | 206 |          |       $300k a |  $8.86M: $9.24M | p2256 | Tampa Bay Devil Rays | ****
MR Samuel Jimenez            23| MR :      73       4     :  76 | MR :     119      36     : 154 |   6 | 160 |          |   6           | $581.1k:$605.9k | p1192 | Tampa Bay Devil Rays | ++++
RF Darryl Buendia            27| RF : 109      -3  24     : 130 |    :                     :   0 |   6 | 136 | -2---337 |     $15.75Mx3 |  $3.49M: $3.64M |  p442 | Tampa Bay Devil Rays | ****^
SP Jacob Noll                20| MR :      39     -25     :  13 | SP :     105      22     : 127 |   6 | 133 |          |   2           |        :        | p1311 | Tampa Bay Devil Rays | +++-
MR Denny Cohrs               28| MR :      99      27     : 126 |    :                     :   0 |   5 | 131 |          |       $300k a |  $3.92M: $4.09M | p1528 | Tampa Bay Devil Rays | **^
SP Erin Siebert              30| SP :     101      22     : 123 |    :                     :   0 |   3 | 126 |          |  F   $3.06M   |   $3.2M: $3.33M | p1572 | Tampa Bay Devil Rays | ***^
3B Larry Guerrero            26| SS :  85       8  -4     :  89 | SS :  97       8  14     : 118 |   6 | 124 | -2266--- | I     $300k r |        :        | p1574 | Tampa Bay Devil Rays | *^
CF Albert Chavez             24| CF :  78       6  -6     :  78 | CF :  95       6  13     : 114 |   6 | 120 | -2---882 |   3   $300k r |        :        | p1654 | Tampa Bay Devil Rays | +++
3B Hector Deleon             33| 3B : 111      -7  15     : 119 |    :                     :   0 |   0 | 119 | -214-1-1 |      $1.39Mx3 |  $2.18M: $2.27M |  p636 | Tampa Bay Devil Rays | **
 C Thomas Burbage            21|  C :  73      -3 -33     :  36 |  C : 104      -3   6     : 107 |   6 | 113 | 41------ |   4           |        :        | p2038 | Tampa Bay Devil Rays | +++
SP Samuel Williamson         23| SP :      74      -5     :  69 | SP :      92       9     : 101 |   6 | 107 |          |   1           |        :        |  p655 | Tampa Bay Devil Rays | +++-
SP Pedro Acevedo             29| SP :      90      12     : 102 |    :                     :   0 |   4 | 106 |          |       $2.5Mx3 |  $1.74M: $1.82M | p2519 | Tampa Bay Devil Rays | **
MR Hector Ortiz              29| MR :      85      14     :  99 |    :                     :   0 |   4 | 103 |          |       $350k a |  $2.03M: $2.12M |  p875 | Tampa Bay Devil Rays | **^
1B Jose Blanco               26| 1B :  95     -15  -3     :  77 | 1B : 104     -15   4     :  93 |   6 |  99 | -311---- |       $300k r |        :        | p2315 | Tampa Bay Devil Rays | **
MR Paul Nichols              30| SP :      87       8     :  95 |    :                     :   0 |   3 |  98 |          |       $350k a |  $1.16M: $1.21M | p1715 | Tampa Bay Devil Rays | *^
 C Alberto Graziano          33| 1B : 107     -16   7     :  98 |    :                     :   0 |   0 |  98 | 21------ |      $1.05Mx3 |  $1.02M: $1.06M | p1774 | Tampa Bay Devil Rays | **^
SP Nathaniel Arias           24| MR :      33     -31     :   2 | SP :      87       4     :  91 |   6 |  97 |          |   5           |        :        | p2172 | Tampa Bay Devil Rays | +++
2B Lino Boza                 25| 2B :  78       1 -13     :  66 | 2B :  89       1   1     :  91 |   6 |  97 | -264---- |               |        :        | p1783 | Tampa Bay Devil Rays | ++
CL Steven Looper             29| MR :      81      11     :  93 |    :                     :   0 |   4 |  97 |          |      $1.61M a |   $1.6M: $1.67M |  p667 | Tampa Bay Devil Rays | ****
2B Paul Focht                23| 2B :  76       2 -14     :  63 | 2B :  88       2   1     :  90 |   6 |  96 | -2621--- |   7           |        :        | p2285 | Tampa Bay Devil Rays | ++-
SP Angelo Salinas            30| SP :      85       6     :  91 |    :                     :   0 |   3 |  94 |          |               | $871.7k:$908.9k | p1592 | Tampa Bay Devil Rays | *
SP Lorenzo Garcia            21| SP :      54     -25     :  28 | SP :      83       1     :  84 |   6 |  90 |          |   8           |        :        | p2224 | Tampa Bay Devil Rays | ++-
 C Vernon Cranston           19|  C :  71       5 -27     :  48 |  C :  84       5  -6     :  83 |   6 |  89 | 61------ |               |        :        | p1151 | Tampa Bay Devil Rays | +-
 C Anthony Childers          19|  C :  51       5 -47     :   8 |  C :  83       5  -7     :  81 |   6 |  87 | 61------ |               |        :        | p1823 | Tampa Bay Devil Rays | +-
RF Jason Chilton             28| RF :  88      -7   0     :  81 |    :                     :   0 |   5 |  86 | -2---235 |       $300k a |        :        |  p291 | Tampa Bay Devil Rays | *
CF Lesley Pettey             28| CF :  77       8  -5     :  80 |    :                     :   0 |   5 |  85 | -2---883 |       $300k a |        :        |  p129 | Tampa Bay Devil Rays | *
SS Francisco Rameriz         33| 1B :  99     -16   0     :  83 |    :                     :   0 |   0 |  83 | -21----- |  F      $6M   |        :        |  p486 | Tampa Bay Devil Rays | **^
RF Mark Larson               34| CF :  92      -5  -3     :  83 |    :                     :   0 |  -2 |  81 | -2---243 |       $350k a |        :        | p1953 | Tampa Bay Devil Rays | *
LF Donald Lo                 25| LF :  72      -5 -16     :  51 | LF :  83      -5  -7     :  72 |   6 |  78 | -2---625 |               |        :        | p1068 | Tampa Bay Devil Rays | +
3B Marion Merida             33| 3B :  83       0  -6     :  78 |    :                     :   0 |   0 |  78 | -256---- |  F    $350k   |        :        | p2223 | Tampa Bay Devil Rays | *
SS Silvano Carpio            30| SS :  71      14 -12     :  73 |    :                     :   0 |   3 |  76 | -3368--- |       $350k e |        :        | p1974 | Tampa Bay Devil Rays | *
SP Gary Mora                 33| SP :      77      -2     :  75 |    :                     :   0 |   0 |  75 |          |  F    $7.5M   |        :        |  p359 | Tampa Bay Devil Rays | **^
MR Raul Elias                19| MR :      32     -31     :   1 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        |  p515 | Tampa Bay Devil Rays | ++
2B Jack Alban                27| 2B :  77       0 -14     :  63 |    :                     :   0 |   6 |  69 | -265---- |       $350k a |        :        |   p65 | Tampa Bay Devil Rays | *
MR Stephen Hudson            20| MR :      31     -32     :  -1 | MR :      69      -7     :  62 |   6 |  68 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
LF Andres Fernandez          24| RF :  54     -12 -39     :   3 | RF :  85     -12 -11     :  62 |   6 |  68 | -2---323 |               |        :        |  p362 | Tampa Bay Devil Rays | +
SP Jose Sancho               29| SP :      71      -7     :  64 |    :                     :   0 |   4 |  68 |          |       $300k r |        :        | p2219 | Tampa Bay Devil Rays | *
SP Paulino Quinto            21| SP :      56     -23     :  32 | SP :      71     -11     :  60 |   6 |  66 |          |   9           |        :        | p2475 | Tampa Bay Devil Rays | ++
MR Florian Zavala            27| MR :      64      -4     :  60 |    :                     :   0 |   6 |  66 |          |       $300k r |        :        |   p37 | Tampa Bay Devil Rays | ***
MR Michael Branch            30| MR :      66      -2     :  63 |    :                     :   0 |   3 |  66 |          |       $350k a |        :        | p2273 | Tampa Bay Devil Rays | *
MR Johnny Trawick            29| MR :      63      -4     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
SP Rodney Jacobs             34| MR :      66      -2     :  63 |    :                     :   0 |  -2 |  61 |          |  F   $3.21M   |        :        |  p389 | Tampa Bay Devil Rays | *
CL Porter Roy                23| MR :      55     -11     :  44 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        |  p223 | Tampa Bay Devil Rays | ++
MR Gabriel Ward              20| MR :      17     -44     : -27 | MR :      64     -11     :  53 |   6 |  59 |          |               |        :        |  p559 | Tampa Bay Devil Rays | ++
 C Chase Jones               27| RF :  80     -13 -15     :  52 |    :                     :   0 |   6 |  58 | 41---1-2 |       $300k a |        :        | p1360 | Tampa Bay Devil Rays | *
2B Marcelo Verde             35| 2B :  78      -2 -16     :  61 |    :                     :   0 |  -6 |  55 | -2544--- |               |        :        | p2342 | Tampa Bay Devil Rays | *
SP Clemente Perdomo          30| SP :      64     -15     :  49 |    :                     :   0 |   3 |  52 |          |               |        :        | p1821 | Tampa Bay Devil Rays | *
SS James Oliver              28| 1B :  80     -16 -19     :  45 |    :                     :   0 |   5 |  50 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *
MR Matthew Burke             36| MR :      65      -3     :  62 |    :                     :   0 | -12 |  50 |          |  F   $3.75M   |        :        |  p924 | Tampa Bay Devil Rays | **^
MR Bill Hults                25| MR :      40     -25     :  15 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        |  p824 | Tampa Bay Devil Rays | +++

--- Toronto Blue Jays ---
SP Daryl Mccullough          32| SP :     116      37     : 153 |    :                     :   0 |   1 | 154 |          |  F   $5.53M   |  $5.38M:  $5.6M |  p958 | Toronto Blue Jays    | **^
2B Jack Maple                23| 2B :  92      -7  -7     :  78 | 2B : 123      -7  27   1 : 144 |   6 | 150 | -231---- |   1           |        :        |  p113 | Toronto Blue Jays    | +++++
SP Rico Mendez               30| SP :     109      30     : 139 |    :                     :   0 |   3 | 142 |          |         $4Mx4 |  $4.36M: $4.54M | p1748 | Toronto Blue Jays    | **
SP Osvaldo Gonzalez          32| SP :     108      29     : 137 |    :                     :   0 |   1 | 138 |          |       $2.2Mx2 |  $4.21M: $4.39M |  p550 | Toronto Blue Jays    | ***^
2B Douglass Arocho           23| 2B :  79       1 -12     :  69 | 2B : 101       1  13     : 116 |   6 | 122 | -2621--- |   3           |        :        | p2409 | Toronto Blue Jays    | +++
SS Wilson Velez              33| SS : 108      -3   9   7 : 122 |    :                     :   0 |   0 | 122 | -2214--- |  F   $2.69M   |  $2.32M: $2.42M | p2386 | Toronto Blue Jays    | ***
SP Simon Delapena            22| SP :      68     -10     :  58 | SP :      97      15     : 112 |   6 | 118 |          |   2           |        :        |  p955 | Toronto Blue Jays    | +++-
 C Steven Wile               28|  C : 107      -3   1     : 104 |    :                     :   0 |   5 | 109 | 41------ |     $382.1k a | $145.3k:$151.5k | p1980 | Toronto Blue Jays    | **^
MR Tony Samons               25| MR :      70       1     :  72 | MR :      90      11     : 101 |   6 | 107 |          |   6           | $145.3k:$151.5k | p2344 | Toronto Blue Jays    | +++
CL Dennis Gallegos           35| MR :      91      19     : 110 |    :                     :   0 |  -6 | 104 |          |  F   $1.62M   |  $2.76M: $2.88M | p1995 | Toronto Blue Jays    | *****
1B Chet Crase                30| RF : 101     -14   5     :  92 |    :                     :   0 |   3 |  95 | -312-1-2 |  F   $1.07M   | $726.4k:$757.4k | p2452 | Toronto Blue Jays    | **
2B Ronnie Reynolds           32| RF :  99     -12   6     :  93 |    :                     :   0 |   1 |  94 | -2---213 |         $3Mx2 | $871.7k:$908.9k | p1009 | Toronto Blue Jays    | **^
CF John Martinez             36| CF : 100      -2   8     : 106 |    :                     :   0 | -12 |  94 | -2---255 |       $800kx2 |  $1.16M: $1.21M | p1259 | Toronto Blue Jays    | *^
LF Melvin Goolsby            25| LF :  80      -4  -8     :  68 | LF :  90      -4   1     :  87 |   6 |  93 | -2---723 |   5           |        :        | p2474 | Toronto Blue Jays    | ++
RF Eddie Williams            21| RF :  73     -13 -21     :  40 | RF :  97     -13   1     :  85 |   6 |  91 | -1---2-2 |   8           |        :        |  p907 | Toronto Blue Jays    | +-
SP Oscar Villanueva          36| SP :      91      12     : 103 |    :                     :   0 | -12 |  91 |          |  F      $4M   |  $1.74M: $1.82M | p2265 | Toronto Blue Jays    | *
3B Joseph Rothschild         31| 3B : 101     -13  -1     :  88 |    :                     :   0 |   2 |  90 | -2221--- |       $4.4Mx2 |        :        |  p287 | Toronto Blue Jays    | **
2B Ralph Mccord              25| 3B :  80      -7 -16     :  57 | 3B :  91      -7  -3     :  81 |   6 |  87 | -2441--- |   7           |        :        | p1027 | Toronto Blue Jays    | ++
MR Hayden Jaggers            29| SP :      81       2     :  83 |    :                     :   0 |   4 |  87 |          |       $445k a | $290.6k:  $303k |  p734 | Toronto Blue Jays    | ****
SP Bill Rabinowitz           30| SP :      81       2     :  83 |    :                     :   0 |   3 |  86 |          |  F    $350k   | $290.6k:  $303k | p1341 | Toronto Blue Jays    | *
LF William Joines            30| RF :  94     -12   0     :  82 |    :                     :   0 |   3 |  85 | -1---223 |     $614.3k a |        :        | p1143 | Toronto Blue Jays    | **
 C Samuel Obrien             33|  C :  91       3 -10     :  84 |    :                     :   0 |   0 |  84 | 51------ |       $1.4Mx2 |        :        |   p67 | Toronto Blue Jays    | *
SP Jonathan Funke            21| MR :      22     -40     : -17 | SP :      79      -3     :  76 |   6 |  82 |          |   4           |        :        | p1545 | Toronto Blue Jays    | ++-
CF Lazaro Hernandez          26| CF :  72       1 -16     :  57 | CF :  80       1  -7     :  75 |   6 |  81 | -2---666 |               |        :        | p1111 | Toronto Blue Jays    | *
3B Guy Buckelew              25| 3B :  75      -3 -17     :  55 | 3B :  83      -3  -8     :  72 |   6 |  78 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | +
2B Clarence Morello          31| 1B :  95     -15  -4     :  76 |    :                     :   0 |   2 |  78 | -21----- |       $350k a |        :        | p2604 | Toronto Blue Jays    | *
