bsf: 1.29
act: 61250


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7623/14813 0.340/0.660
Pitching: 8127/12750 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15947652477745619, RandomForest(...)), (0.19104826415397647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.   50.    0.   22.   20.   86.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.026736269585727872, RandomForest(...)), (-0.026484960248836769, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.303  0.697]
-- Triples
Selected: IsotonicScores: [(0.010924413384887255, RandomForest(...)), (-0.031284151163981568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28693326108684919, RandomForest(...)), (0.28697999930126683, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   41.    2.  163.   33.   50.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24525337087987401, RandomForest(...)), (0.21077526905635721, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  24.   22.    1.   25.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16116616397660269, RandomForest(...)), (0.099796559542406918, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  48.   19.    0.   16.   21.  127.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.121  0.879]

           Hits | 0.079
        Doubles | 0.024
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17175787683112453, RandomForest(...)), (0.15620860991126631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  48.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.37430349591992362, RandomForest(...)), (0.33262611606238451, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [   2.    0.  166.    9.    2.    3.    7.   16.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [ 0.809  0.114  0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.2254814070801775, RandomForest(...)), (0.23971459962169761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  77.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.37207460404292103, RandomForest(...)), (0.36622452422335883, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   27.    2.  175.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: IsotonicScores: [(0.30004232600040687, RandomForest(...)), (0.31696306202590901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   42.   13.    4.    1.  102.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 13) 107 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 101 (  3) 104 | 101 101 101 101 101 101 104 104 103 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  98 100 101 103 105 106 107 107 107
               Walks |  97 (  7) 104 |  89  90  92  94  97 101 104 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 17) 109 |  51  73  87  90  97 105 116 126 142 214
             Doubles | 102 (  3) 105 |  88  88  90  95 102 103 105 105 105 105
            Homeruns |  98 ( 10) 108 |  89  89  91  92  96 100 105 109 114 120
               Walks |  90 ( 20) 110 |  64  64  64  70  74  87  90 103 110 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -2) 102 | 

C  Ketcham, J      34| .303/.381/.520 114  98 | .264/.344/.412  98  78 | 81------  14 |  + || 116 || ML   F  |
SS Timothy Anderson          21| SS :  71       7 -14     :  64 | SS :  99       7  18     : 124 |   6 | 130 | -2256--- |   8           |        :        | p2367 | New York (A) Yankees | +++
SS Timothy Quist             22| 3B :  84      -3  -2     :  79 | SS : 105       1  18     : 124 |   6 | 130 | -25553-3 |               |        :        |  p890 | New York (A) Yankees | ++-
MR Edward Horan              25| MR :      87      15     : 101 | MR :      99      20     : 119 |   6 | 125 |          |       $300k r |  $2.05M: $3.03M | p1745 | New York (A) Yankees | ++++
SP Osvaldo Depalma           26| SP :      97      18     : 115 | SP :     100      18     : 118 |   6 | 124 |          |       $300k r |  $2.46M: $3.64M | p1530 | New York (A) Yankees | *
MR Leigh Villareal           25| MR :      79       8     :  87 | SP :     100      18     : 117 |   6 | 123 |          |       $300k r |  $1.09M: $1.62M | p1695 | New York (A) Yankees | +++-
MR Alberto Hernandez         34| SP :     102      23     : 125 |    :                     :   0 |  -2 | 123 |          |       $480kx2 |  $3.15M: $4.65M | p2177 | New York (A) Yankees | **
LF Hector Domingo            28| RF : 104      -5  18     : 117 |    :                     :   0 |   5 | 122 | -2---546 |      $2.08M a |  $2.46M: $3.64M | p2295 | New York (A) Yankees | **^
CF Augustine Castaño         22| CF :  70      -2 -22     :  46 | CF : 103      -2  14     : 115 |   6 | 121 | -2---555 |   5           |        :        | p1944 | New York (A) Yankees | +++
MR Miguel Baston             26| MR :      80      10     :  90 | MR :      96      17     : 113 |   6 | 119 |          |       $300k a |  $1.37M: $2.02M |  p422 | New York (A) Yankees | **
LF Tony Armijo               24| RF :  93     -12   0     :  81 | RF : 109     -12  14     : 111 |   6 | 117 | -2---313 |   3   $300k r |        :        | p1890 | New York (A) Yankees | +++-
SP Ben Winchester            32| SP :      97      18     : 115 |    :                     :   0 |   1 | 116 |          |  F   $1.28M   |  $2.46M: $3.64M |  p270 | New York (A) Yankees | **^
 C Fausto Rico               22|  C :  71       0 -33     :  38 |  C : 101       0   7     : 108 |   6 | 114 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
 C James Chesney             33| 1B : 114     -17  16     : 113 |    :                     :   0 |   0 | 113 | 21------ |  F   $2.56M   |  $2.19M: $3.23M |  p708 | New York (A) Yankees | **^
1B Timothy Fouch             33| 1B : 111     -15  15     : 111 |    :                     :   0 |   0 | 111 | -3------ |      $6.08Mx3 |  $2.05M: $3.03M |  p152 | New York (A) Yankees | ***^
SP Leroy Jackson             23| SP :      62     -17     :  46 | SP :      92      10     : 103 |   6 | 109 |          |   1           |        :        | p1519 | New York (A) Yankees | ++++
3B Arthur Arnette            32| SS :  97       3   8     : 108 |    :                     :   0 |   1 | 109 | -2655--- |  F      $5M   |  $1.09M: $1.62M | p1369 | New York (A) Yankees | **^
SP Ronald Sorensen           23| SP :      62     -17     :  45 | SP :      92      10     : 102 |   6 | 108 |          |   2           |        :        | p2226 | New York (A) Yankees | +++-
2B Ronnie Cipriano           31| 2B : 103      -6   8     : 105 |    :                     :   0 |   2 | 107 | -3422--- |       $510kx2 |  $1.09M: $1.62M | p1494 | New York (A) Yankees | ***
SS Tomas Lobo                19| SS :  67      -6 -31     :  29 | SS : 100      -6   5     :  99 |   6 | 105 | -23-3--- |               |        :        | p2432 | New York (A) Yankees | ++-
 C Eloy Jimenez              25|  C :  75      14 -15     :  74 |  C :  82      14   2     :  98 |   6 | 104 | 81------ |               |        :        |  p147 | New York (A) Yankees | +
MR Ivan Kincer               18| MR :      23     -40     : -16 | SP :      89       7     :  96 |   6 | 102 |          |               |        :        | p1847 | New York (A) Yankees | +++
2B Demetrio Folch            25| 2B :  81      -6 -14     :  60 | 2B :  98      -6   5     :  96 |   6 | 102 | -3421--- |   9           |        :        | p1792 | New York (A) Yankees | +++
CF Mitchell Holland          30| CF :  90       3   4     :  97 |    :                     :   0 |   3 | 100 | -2---776 |       $720kx3 | $547.2k:$807.9k |  p627 | New York (A) Yankees | **
SP Ernesto Contreras         23| SP :      67     -12     :  55 | SP :      87       5     :  91 |   6 |  97 |          |               |        :        |  p935 | New York (A) Yankees | ++-
SP Major Parry               23| MR :      30     -34     :  -3 | SP :      86       4     :  91 |   6 |  97 |          |   6           |        :        | p1010 | New York (A) Yankees | +++
MR Berry Peterson            27| MR :      80      10     :  90 |    :                     :   0 |   6 |  96 |          |       $300k a |  $1.37M: $2.02M | p1653 | New York (A) Yankees | **^
 C Donald Coulombe           26|  C :  76       7 -21     :  62 |  C :  85       7  -2     :  89 |   6 |  95 | 63------ |               |        :        | p2071 | New York (A) Yankees | *
SP Ronald Leavitt            26| SP :      79      -1     :  78 | SP :      85       3     :  88 |   6 |  94 |          |               |        :        |  p352 | New York (A) Yankees | *
SP Ramon Lovato              21| MR :      28     -36     :  -8 | SP :      84       2     :  87 |   6 |  93 |          |   7           |        :        |  p756 | New York (A) Yankees | +++
LF Daniel Lucero             23| LF :  66      -5 -23     :  38 | LF :  90      -5   1     :  86 |   6 |  92 | -2---622 |               |        :        |  p616 | New York (A) Yankees | ++
2B Sam Krum                  25| 2B :  83      -7 -13     :  64 | 2B :  93      -7   0     :  86 |   6 |  92 | -3421--- |               |        :        | p1459 | New York (A) Yankees | +-
1B George Gardner            23| 1B :  84     -15 -12     :  57 | 1B :  98     -15   0     :  83 |   6 |  89 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
SP Orlando Rael              26| SP :      62     -18     :  44 | SP :      82       0     :  83 |   6 |  89 |          |               |        :        | p2037 | New York (A) Yankees | *
CL Whitney Bevins            24| MR :      54     -13     :  42 | MR :      80       2     :  82 |   6 |  88 |          |   T           |        :        | p1644 | New York (A) Yankees | +++-
SP Sakurahiko Kumanosuke     25| SP :      68     -11     :  58 | SP :      81      -1     :  81 |   6 |  87 |          |               |        :        |  p849 | New York (A) Yankees | ++-
 C Walter Reyes              25|  C :  76       0 -28     :  48 |  C :  87       0  -7     :  80 |   6 |  86 | 41------ |               |        :        |   p54 | New York (A) Yankees | +
 C Steve Barcus              28|  C :  95      -3 -12     :  79 |    :                     :   0 |   5 |  84 | 41------ |       $300k r |        :        | p1798 | New York (A) Yankees | **
3B Douglas Lizarraga         25| 2B :  78      -7 -18     :  53 | 2B :  89      -7  -5     :  77 |   6 |  83 | -24212-2 |               |        :        |  p658 | New York (A) Yankees | +-
MR Jacob Mangual             26| MR :      74       4     :  77 | MR :      74      -3     :  71 |   6 |  83 |          |               | $547.2k:$807.9k | p1212 | New York (A) Yankees | *
SP Michael Irish             23| SP :      78      -1     :  76 | SP :      78      -4     :  74 |   6 |  82 |          |               |        :        | p2413 | *CEI* New York (A... | ++-
SP Joseph Belles             26| SP :      66     -13     :  53 | SP :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1325 | New York (A) Yankees | *

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           28| SP :     140      61     : 200 |    :                     :   0 |   5 | 205 |          |       $300k a |  $8.35M:$12.32M | p2256 | Tampa Bay Devil Rays | ****
RF Darryl Buendia            27| RF : 108      -3  24     : 128 |    :                     :   0 |   6 | 134 | -2---337 |     $15.75Mx3 |  $3.28M: $4.85M |  p442 | Tampa Bay Devil Rays | ****
MR Samuel Jimenez            23| MR :      57     -10     :  47 | MR :     103      22     : 125 |   6 | 131 |          |   9           |        :        | p1192 | Tampa Bay Devil Rays | +++-
SP Jacob Noll                20| MR :      37     -28     :  10 | SP :     103      21     : 124 |   6 | 130 |          |   3           |        :        | p1311 | Tampa Bay Devil Rays | +++-
3B Larry Guerrero            26| SS :  85       8   0     :  93 | SS :  97       8  16     : 121 |   6 | 127 | -2266--- |       $300k r |        :        | p1574 | Tampa Bay Devil Rays | *^
MR Denny Cohrs               27| MR :      96      23     : 119 |    :                     :   0 |   6 | 125 |          |       $300k a |  $3.15M: $4.65M | p1528 | Tampa Bay Devil Rays | ***
3B Hector Deleon             32| 3B : 108      -7  19   1 : 120 |    :                     :   0 |   1 | 121 | -214-1-1 |      $1.39Mx3 |  $2.74M: $4.04M |  p636 | Tampa Bay Devil Rays | **
CF Albert Chavez             23| CF :  73       6 -11     :  68 | CF :  94       6  12     : 112 |   6 | 118 | -2---882 |   4   $300k r |        :        | p1654 | Tampa Bay Devil Rays | +++
SP Erin Siebert              30| SP :      97      18     : 115 |    :                     :   0 |   3 | 118 |          |  F   $3.06M   |  $2.46M: $3.64M | p1572 | Tampa Bay Devil Rays | ***^
 C Thomas Burbage            21|  C :  72      -3 -35     :  33 |  C : 105      -3   7     : 109 |   6 | 115 | 41------ |   7           |        :        | p2038 | Tampa Bay Devil Rays | +++
SP Samuel Williamson         23| SP :      72      -7     :  65 | SP :      95      13     : 108 |   6 | 114 |          |   1           |        :        |  p655 | Tampa Bay Devil Rays | +++-
1B Jose Blanco               25| 1B :  95     -15  -1     :  78 | 1B : 110     -15  12     : 107 |   6 | 113 | -311---- |   2   $300k r |        :        | p2315 | Tampa Bay Devil Rays | +++-
MR Raul Elias                18| MR :      31     -33     :  -2 | MR :      93      14     : 106 |   6 | 112 |          |               |        :        |  p515 | Tampa Bay Devil Rays | +++
MR Hector Ortiz              29| MR :      85      13     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $1.78M: $2.63M |  p875 | Tampa Bay Devil Rays | **
 C Vernon Cranston           18|  C :  54       5 -45     :  13 |  C :  89       5  -1     :  93 |   6 |  99 | 61------ |               |        :        | p1151 | Tampa Bay Devil Rays | ++
SP Nathaniel Arias           23| MR :      33     -31     :   1 | SP :      88       6     :  93 |   6 |  99 |          |   6           |        :        | p2172 | Tampa Bay Devil Rays | +++
SP Pedro Acevedo             28| SP :      87       7     :  94 |    :                     :   0 |   5 |  99 |          |       $2.5Mx3 | $957.7k: $1.41M | p2519 | Tampa Bay Devil Rays | **
2B Paul Focht                23| 2B :  66       1 -22     :  46 | 2B :  88       1   2     :  92 |   6 |  98 | -2621--- |   T           |        :        | p2285 | Tampa Bay Devil Rays | ++-
CL Steven Looper             29| MR :      82      11     :  93 |    :                     :   0 |   4 |  97 |          |      $1.61M a |   $1.5M: $2.22M |  p667 | Tampa Bay Devil Rays | ****
MR Paul Nichols              29| SP :      86       7     :  93 |    :                     :   0 |   4 |  97 |          |       $350k a | $957.7k: $1.41M | p1715 | Tampa Bay Devil Rays | **
2B Lino Boza                 24| 2B :  71       1 -17     :  54 | 2B :  88       1   2     :  90 |   6 |  96 | -264---- |               |        :        | p1783 | Tampa Bay Devil Rays | ++
 C Alberto Graziano          33| 1B : 105     -17   7     :  95 |    :                     :   0 |   0 |  95 | 21------ |      $1.05Mx3 | $957.7k: $1.41M | p1774 | Tampa Bay Devil Rays | **
SS Francisco Rameriz         33| 1B : 104     -16   7     :  95 |    :                     :   0 |   0 |  95 | -21----- |  F      $6M   | $957.7k: $1.41M |  p486 | Tampa Bay Devil Rays | ***
SP Angelo Salinas            30| SP :      84       5     :  88 |    :                     :   0 |   3 |  91 |          |               |   $684k: $1.01M | p1592 | Tampa Bay Devil Rays | *
3B Marion Merida             32| 3B :  82       4   4     :  90 |    :                     :   0 |   1 |  91 | -267---- |  F    $350k   | $547.2k:$807.9k | p2223 | Tampa Bay Devil Rays | *
SP Paulino Quinto            21| SP :      58     -22     :  36 | SP :      82       0     :  83 |   6 |  89 |          |   5           |        :        | p2475 | Tampa Bay Devil Rays | +++
 C Anthony Childers          19|  C :  52       5 -47     :   9 |  C :  83       5  -7     :  81 |   6 |  87 | 61------ |               |        :        | p1823 | Tampa Bay Devil Rays | +-
SP Lorenzo Garcia            20| SP :      55     -25     :  30 | SP :      81      -1     :  81 |   6 |  87 |          |               |        :        | p2224 | Tampa Bay Devil Rays | ++-
CF Lesley Pettey             27| CF :  77       7  -5     :  79 |    :                     :   0 |   6 |  85 | -2---883 |       $300k a |        :        |  p129 | Tampa Bay Devil Rays | *
RF Jason Chilton             28| RF :  87      -7  -1     :  79 |    :                     :   0 |   5 |  84 | -2---235 |       $300k a |        :        |  p291 | Tampa Bay Devil Rays | *
SS Silvano Carpio            30| SS :  72      14  -7     :  79 |    :                     :   0 |   3 |  82 | -3368--- |  F    $350k   |        :        | p1974 | Tampa Bay Devil Rays | *
RF Mark Larson               33| RF :  92     -12  -1     :  80 |    :                     :   0 |   0 |  80 | -2---223 |       $350k a |        :        | p1953 | Tampa Bay Devil Rays | *
LF Donald Lo                 25| LF :  70      -5 -18     :  47 | LF :  83      -5  -6     :  72 |   6 |  78 | -2---625 |               |        :        | p1068 | Tampa Bay Devil Rays | +
MR Florian Zavala            26| MR :      59      -9     :  50 | MR :      74      -3     :  71 |   6 |  77 |          |       $300k r |        :        |   p37 | Tampa Bay Devil Rays | ***
MR Stephen Hudson            20| MR :      30     -34     :  -3 | MR :      71      -5     :  66 |   6 |  72 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
SP Roberto Torre             20| MR :      25     -38     : -13 | SP :      74      -8     :  66 |   6 |  72 |          |   8           |        :        | p2556 | Tampa Bay Devil Rays | ++-
MR Matthew Burke             35| MR :      74       4     :  77 |    :                     :   0 |  -6 |  71 |          |  F   $3.75M   | $547.2k:$807.9k |  p924 | Tampa Bay Devil Rays | ***^
2B Jack Alban                27| 3B :  76      -3  -9     :  64 |    :                     :   0 |   6 |  70 | -265---- |       $350k a |        :        |   p65 | Tampa Bay Devil Rays | *
SP Rodney Jacobs             33| SP :      75      -4     :  70 |    :                     :   0 |   0 |  70 |          |  F   $3.21M   |        :        |  p389 | Tampa Bay Devil Rays | *
SP Gary Mora                 33| SP :      74      -5     :  69 |    :                     :   0 |   0 |  69 |          |  F    $7.5M   |        :        |  p359 | Tampa Bay Devil Rays | **^
SP Jose Sancho               29| SP :      71      -8     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
MR Michael Branch            30| MR :      66      -3     :  63 |    :                     :   0 |   3 |  66 |          |       $350k a |        :        | p2273 | Tampa Bay Devil Rays | *
SP William Sutherland        20| MR :      25     -38     : -13 | SP :      69     -13     :  56 |   6 |  62 |          |               |        :        |   p36 | Tampa Bay Devil Rays | ++
SS James Oliver              28| 1B :  85     -16 -12     :  56 |    :                     :   0 |   5 |  61 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *
MR Gabriel Ward              19| MR :      22     -41     : -20 | MR :      65     -10     :  54 |   6 |  60 |          |               |        :        |  p559 | Tampa Bay Devil Rays | ++
MR Johnny Trawick            29| MR :      62      -6     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
MR Harry Spence              24| MR :      31     -33     :  -2 | MR :      64     -11     :  53 |   6 |  59 |          |               |        :        | p1943 | Tampa Bay Devil Rays | ++
 C Chase Jones               27| RF :  80     -13 -14     :  52 |    :                     :   0 |   6 |  58 | 41---1-2 |       $300k a |        :        | p1360 | Tampa Bay Devil Rays | *
MR Bill Hults                24| MR :      33     -31     :   1 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        |  p824 | Tampa Bay Devil Rays | +++
CL Porter Roy                23| MR :      51     -16     :  35 | MR :      62     -13     :  50 |   6 |  56 |          |               |        :        |  p223 | Tampa Bay Devil Rays | ++

--- Toronto Blue Jays ---
2B Jack Maple                23| 2B :  90      -7  -6     :  76 | 2B : 125      -7  31   1 : 150 |   6 | 156 | -231---- |   1           |        :        |  p113 | Toronto Blue Jays    | +++++
SP Daryl Mccullough          32| SP :     115      36     : 151 |    :                     :   0 |   1 | 152 |          |  F   $5.53M   |  $4.93M: $7.27M |  p958 | Toronto Blue Jays    | ***
2B Douglass Arocho           22| 2B :  77       1 -11     :  67 | 2B : 103       1  17     : 121 |   6 | 127 | -2621--- |   2           |        :        | p2409 | Toronto Blue Jays    | +++
SP Rico Mendez               30| SP :     101      22     : 122 |    :                     :   0 |   3 | 125 |          |         $4Mx4 |  $3.01M: $4.44M | p1748 | Toronto Blue Jays    | **
MR Tony Samons               25| MR :      69       0     :  69 | MR :      93      14     : 108 |   6 | 114 |          |   7           |        :        | p2344 | Toronto Blue Jays    | +++
SS Wilson Velez              32| SS : 105      -3  10     : 112 |    :                     :   0 |   1 | 113 | -2214--- |  F   $2.69M   |  $1.37M: $2.02M | p2386 | Toronto Blue Jays    | **^
 C Steven Wile               28|  C : 101       2  -1     : 103 |    :                     :   0 |   5 | 108 | 51------ |     $382.1k a |        :        | p1980 | Toronto Blue Jays    | **^
