bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'selection__k': 2, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
3B Marcos Castro             36| 3B :  83       3   2     :  88 |    :                     :   0 | -12 |  76 | -4871--- |               | $356.1k:$646.7k |  p608 | No Team              | *
 C Desmond Capehart          35|  C :  78      12 -12     :  78 |    :                     :   0 |  -6 |  72 | 71------ |               |        :        |  p112 | No Team              | *
MR Ryan Johnson              33| MR :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |               |   $178k:$323.3k | p1760 | No Team              | ***
CF Delmer Bumgardner         34| LF :  85      -6  -6     :  73 |    :                     :   0 |  -2 |  71 | -1---621 |               |        :        | p1189 | No Team              | *
3B Wayne Brown               35| 3B :  81      -3  -5     :  74 |    :                     :   0 |  -6 |  68 | -2455--- |               |        :        |  p344 | No Team              | *
SP Keenan Stmartin           35| SP :      74      -6     :  69 |    :                     :   0 |  -6 |  63 |          |               |        :        | p1344 | No Team              | *
 C Melchor Montoya           36| 1B :  93     -16  -6     :  71 |    :                     :   0 | -12 |  59 | 21------ |               |        :        |  p673 | No Team              | *

--- Free Agents ---
CF Fernando Almeida          35| CF :  81       6  -2     :  84 |    :                     :   0 |  -6 |  78 | -2---287 |               |        :        | p2462 | No Team              | *
3B Marcos Castro             36| 3B :  83       3   2     :  88 |    :                     :   0 | -12 |  76 | -4871--- |               | $356.1k:$646.7k |  p608 | No Team              | *
 C Desmond Capehart          35|  C :  78      12 -12     :  78 |    :                     :   0 |  -6 |  72 | 71------ |               |        :        |  p112 | No Team              | *
MR Ryan Johnson              33| MR :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |               |   $178k:$323.3k | p1760 | No Team              | ***
CF Delmer Bumgardner         34| LF :  85      -6  -6     :  73 |    :                     :   0 |  -2 |  71 | -1---621 |               |        :        | p1189 | No Team              | *
3B Wayne Brown               35| 3B :  81      -3  -5     :  74 |    :                     :   0 |  -6 |  68 | -2455--- |               |        :        |  p344 | No Team              | *
SS Rigo Figueroa             37| SS :  82       8  -4     :  86 |    :                     :   0 | -20 |  66 | -2246--- |               |        :        | p1892 | No Team              | *
SP Keenan Stmartin           35| SP :      74      -6     :  69 |    :                     :   0 |  -6 |  63 |          |               |        :        | p1344 | No Team              | *
 C Melchor Montoya           36| 1B :  93     -16  -6     :  71 |    :                     :   0 | -12 |  59 | 21------ |               |        :        |  p673 | No Team              | *
MR Norberto Gonzalez         34| MR :      64      -4     :  60 |    :                     :   0 |  -2 |  58 |          |               |        :        |  p592 | No Team              | *
2B Mervin Hales              33| 3B :  84     -14 -13     :  57 |    :                     :   0 |   0 |  57 | -221---- |               |        :        |   p69 | No Team              | *
MR Samuru Tokuhei            36| SP :      74      -6     :  68 |    :                     :   0 | -12 |  56 |          |               |        :        | p1378 | No Team              | *
RF Russell Jones             30| RF :  74      -9 -15     :  50 |    :                     :   0 |   3 |  53 | -2---224 |               |        :        | p2567 | No Team              | *
CF Stephen Grant             34| CF :  77      -5 -17     :  54 |    :                     :   0 |  -2 |  52 | -2---242 |               |        :        | p1354 | No Team              | *
DH Gary Fredette             36| 1B :  89     -16 -10     :  63 |    :                     :   0 | -12 |  51 | -1------ |               |        :        | p1475 | No Team              | ***^
MR David Mercier             38| SP :      80       0     :  81 |    :                     :   0 | -30 |  51 |          |               |        :        | p2336 | No Team              | *
 C Allen Nestor              31| 3B :  79     -14 -18     :  47 |    :                     :   0 |   2 |  49 | 22-1---- |               |        :        |  p282 | No Team              | *
SS Joseph Williams           33| 2B :  73      -3 -23     :  47 |    :                     :   0 |   0 |  47 | -2524--- |               |        :        |  p607 | No Team              | *
MR Renato Vasco              38| MR :      74       4     :  77 |    :                     :   0 | -30 |  47 |          |               | $712.2k: $1.29M | p1365 | No Team              | *
3B Joseph Deschamp           36| 3B :  84     -13 -13     :  58 |    :                     :   0 | -12 |  46 | -2111--- |               |        :        | p1770 | No Team              | *
RF Anthony Payton            28| RF :  72     -12 -20     :  39 |    :                     :   0 |   5 |  44 | -1---213 |               |        :        | p1800 | No Team              | *
SP Augusto Casto             38| SP :      77      -3     :  74 |    :                     :   0 | -30 |  44 |          |               |        :        | p1413 | No Team              | *
2B Abdiel Arocha             38| 3B :  88     -11  -6     :  70 |    :                     :   0 | -30 |  40 | -242---- |               |        :        | p2258 | No Team              | *
MR Truman Castellanos        37| MR :      61      -7     :  55 |    :                     :   0 | -20 |  35 |          |               |        :        | p1658 | No Team              | *
SS Michael Houston           37| 3B :  72      -3 -14     :  55 |    :                     :   0 | -20 |  35 | -3554--- |               |        :        | p1402 | No Team              | *
RF John Pewitt               37| RF :  79     -13 -14     :  52 |    :                     :   0 | -20 |  32 | -1---112 |               |        :        |  p127 | No Team              | *
MR Steven Giles              37| MR :      58     -10     :  48 |    :                     :   0 | -20 |  28 |          |               |        :        | p1679 | No Team              | *
MR James Omar                37| MR :      58     -10     :  48 |    :                     :   0 | -20 |  28 |          |               |        :        | p1001 | No Team              | **
SP Rey Vivar                 37| MR :      55     -12     :  43 |    :                     :   0 | -20 |  23 |          |               |        :        | p1541 | No Team              | *
MR Pedro Rodarte             34| MR :      44     -22     :  22 |    :                     :   0 |  -2 |  20 |          |               |        :        | p1857 | No Team              | *
MR Erik Enoch                36| MR :      49     -17     :  32 |    :                     :   0 | -12 |  20 |          |               |        :        | p1827 | No Team              | *
MR Jeffrey Lasater           33| MR :      41     -25     :  16 |    :                     :   0 |   0 |  16 |          |               |        :        | p1234 | No Team              | *
MR Jorge Castro              37| SP :      57     -23     :  33 |    :                     :   0 | -20 |  13 |          |               |        :        |  p577 | No Team              | *
MR Jacob Manzella            38| MR :      54     -13     :  40 |    :                     :   0 | -30 |  10 |          |               |        :        | p1669 | No Team              | *
1B Michael Windley           38| 1B :  76     -15 -21     :  40 |    :                     :   0 | -30 |  10 | -3------ |               |        :        |  p917 | No Team              | *
3B Brad Standley             39| 3B :  67       1 -16     :  52 |    :                     :   0 | -42 |  10 | -546---- |               |        :        | p1647 | No Team              | *
SP John Mowry                38| MR :      52     -15     :  37 |    :                     :   0 | -30 |   7 |          |               |        :        |   p98 | No Team              | *
MR Lawrence Caudell          38| MR :      50     -16     :  34 |    :                     :   0 | -30 |   4 |          |               |        :        |  p365 | No Team              | *
SP 0 0 Trade-Waiver          22| MR :      29     -34     :  -5 |    :      33     -38     :  -6 |   6 |   1 |          |               |        :        | p3104 | No Team              | +
SP Willard Munk              37| MR :      42     -24     :  18 |    :                     :   0 | -20 |  -2 |          |               |        :        | p1462 | No Team              | *
MR James Check               40| SP :      63     -16     :  47 |    :                     :   0 | -56 |  -9 |          |               |        :        |   p89 | No Team              | *
LF Ronald Acuña              39| RF :  69     -13 -25     :  31 |    :                     :   0 | -42 | -11 | -1---212 |               |        :        |  p429 | No Team              | *
SS John Walker               38| 3B :  49      -6 -40     :   3 |    :                     :   0 | -30 | -27 | -2244--- |               |        :        |  p950 | No Team              | *

CATCHER
 1 | Ketcham, J       104  14 118 | Ketcham, J       115  14 129 | Ketcham, J       100  14 114
 2 | Cheney, A        102  12 114 | Bernabe, R       119  -2 117 | Cheney, A        102  12 114
 3 | Bernabe, R       109  -2 107 | Cheney, A        103  12 115 | Cantu, E          93  14 107
 4 | Cantu, E          93  14 107 | Cantu, E          93  14 107 | Bernabe, R       106  -2 104
 5 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102
 6 | Givens, D         87   3  90 | Givens, D         93   3  96 | Givens, D         86   3  89
 7 | Mielke, M         86   3  89 | Bengoa, R         84   9  93 | Mielke, M         85   3  88
 8 | Crosby, J         83   3  86 | Mielke, M         86   3  89 | Rivera, R         84   3  87
 9 | Bengoa, R         77   9  86 | Moncayo, M        70  17  87 | Crosby, J         83   3  86
10 | Rivera, R         82   3  85 | Mendez, A         93  -7  86 | Gonzalez, J      118 -33  85

FIRST_BASE
 1 | Gonzalez, J      116 -15 101 | Bernabe, R       119 -15 104 | Gonzalez, J      118 -15 103
 2 | Gomez, L         112 -16  96 | Ketcham, J       115 -16  99 | Gomez, L         112 -16  96
 3 | Balan, M         111 -15  96 | Olson, S         114 -15  99 | Balan, M         111 -15  96
 4 | Cobb, L          111 -15  96 | Gonzalez, J      111 -15  96 | Cobb, L          111 -15  96
 5 | Bernabe, R       109 -15  94 | Gomez, L         112 -16  96 | Olson, S         108 -15  93
 6 | Olson, S         109 -15  94 | Balan, M         111 -15  96 | Bernabe, R       106 -15  91
 7 | Tookes, D        104 -15  89 | Cobb, L          111 -15  96 | Surrett, H       103 -15  88
 8 | Surrett, H       103 -15  88 | Tookes, D        107 -15  92 | Tookes, D        103 -15  88
 9 | Ketcham, J       104 -16  88 | Surrett, H       103 -15  88 | Cheney, A        102 -16  86
10 | Cheney, A        102 -16  86 | Cheney, A        103 -16  87 | Ketcham, J       100 -16  84

SECOND_BASE
 1 | Cobb, L          111  -3 108 | Cobb, L          111  -3 108 | Cobb, L          111  -3 108
 2 | Gonzalez, J      116 -14 102 | Bernabe, R       119 -15 104 | Gonzalez, J      118 -14 104
 3 | Tookes, D        104  -7  97 | Tookes, D        107  -7 100 | Tookes, D        103  -7  96
 4 | Balan, M         111 -15  96 | Gonzalez, J      111 -14  97 | Balan, M         111 -15  96
 5 | Parnell, P        93   1  94 | Balan, M         111 -15  96 | Parnell, P        93   1  94
 6 | Bernabe, R       109 -15  94 | Parnell, P        93   1  94 | Gomez, L         112 -21  91
 7 | Gomez, L         112 -21  91 | Ketcham, J       115 -21  94 | Bernabe, R       106 -15  91
 8 | Foxx, B           95  -5  90 | Olson, S         114 -21  93 | Foxx, B           95  -5  90
 9 | Surrett, H       103 -13  90 | Mistretta, J      91   1  92 | Surrett, H       103 -13  90
10 | Pasillas, V       92  -2  90 | Gomez, L         112 -21  91 | Pasillas, V       92  -2  90

THIRD_BASE
 1 | Bernabe, R       109  -7 102 | Bernabe, R       119  -7 112 | Gonzalez, J      118 -15 103
 2 | Gonzalez, J      116 -15 101 | Surrett, H       103  -6  97 | Bernabe, R       106  -7  99
 3 | Surrett, H       103  -6  97 | Foxx, B           95   2  97 | Surrett, H       103  -6  97
 4 | Foxx, B           95   2  97 | Cobb, L          111 -15  96 | Foxx, B           95   2  97
 5 | Cobb, L          111 -15  96 | Gonzalez, J      111 -15  96 | Cobb, L          111 -15  96
 6 | Balan, M         111 -16  95 | Balan, M         111 -16  95 | Balan, M         111 -16  95
 7 | Tookes, D        104 -12  92 | Tookes, D        107 -12  95 | Gomez, L         112 -20  92
 8 | Gomez, L         112 -20  92 | Ketcham, J       115 -20  95 | Tookes, D        103 -12  91
 9 | Olson, S         109 -20  89 | Olson, S         114 -20  94 | Olson, S         108 -20  88
10 | Ketcham, J       104 -20  84 | Gomez, L         112 -20  92 | Cheney, A        102 -18  84

SHORTSTOP
 1 | Surrett, H       103   3 106 | Surrett, H       103   3 106 | Surrett, H       103   3 106
 2 | Gonzalez, J      116 -17  99 | Tookes, D        107  -5 102 | Gonzalez, J      118 -17 101
 3 | Tookes, D        104  -5  99 | Bernabe, R       119 -18 101 | Tookes, D        103  -5  98
 4 | Cobb, L          111 -17  94 | Mistretta, J      91   8  99 | Cobb, L          111 -17  94
 5 | Mistretta, J      86   8  94 | Gonzalez, J      111 -17  94 | Balan, M         111 -18  93
 6 | Balan, M         111 -18  93 | Cobb, L          111 -17  94 | Mistretta, J      84   8  92
 7 | Bernabe, R       109 -18  91 | Balan, M         111 -18  93 | Castillo, F       77  14  91
 8 | Castillo, F       77  14  91 | Ketcham, J       115 -24  91 | Parnell, P        93  -3  90
 9 | Parnell, P        93  -3  90 | Castillo, F       77  14  91 | Bernabe, R       106 -18  88
10 | Gomez, L         112 -24  88 | Parnell, P        93  -3  90 | Gomez, L         112 -24  88

LEFT_FIELD
 1 | Olson, S         109  -2 107 | Olson, S         114  -2 112 | Olson, S         108  -2 106
 2 | Gonzalez, J      116 -14 102 | Gomez, L         112 -13  99 | Gonzalez, J      118 -14 104
 3 | Gomez, L         112 -13  99 | Bernabe, R       119 -21  98 | Gomez, L         112 -13  99
 4 | Charlie, B        97  -1  96 | Gonzalez, J      111 -14  97 | Charlie, B        98  -1  97
 5 | Balan, M         111 -17  94 | Charlie, B        97  -1  96 | Balan, M         111 -17  94
 6 | Torres, A         98  -8  90 | Balan, M         111 -17  94 | Torres, A         98  -8  90
 7 | Cobb, L          111 -21  90 | Ketcham, J       115 -21  94 | Cobb, L          111 -21  90
 8 | Bernabe, R       109 -21  88 | Torres, A         98  -8  90 | Cabrales, A       93  -7  86
 9 | Cabrales, A       92  -7  85 | Cobb, L          111 -21  90 | Bernabe, R       106 -21  85
10 | Ketcham, J       104 -21  83 | Mckernan, J       99 -10  89 | Malley, R         84  -1  83

CENTER_FIELD
 1 | Gomez, L         112  -6 106 | Gomez, L         112  -6 106 | Gomez, L         112  -6 106
 2 | Charlie, B        97   7 104 | Charlie, B        97   7 104 | Charlie, B        98   7 105
 3 | Gonzalez, J      116 -16 100 | Olson, S         114 -11 103 | Gonzalez, J      118 -16 102
 4 | Olson, S         109 -11  98 | Torres, A         98  -3  95 | Olson, S         108 -11  97
 5 | Torres, A         98  -3  95 | Gonzalez, J      111 -16  95 | Torres, A         98  -3  95
 6 | Balan, M         111 -20  91 | Bernabe, R       119 -26  93 | Malley, R         84   8  92
 7 | Malley, R         81   8  89 | Balan, M         111 -20  91 | Balan, M         111 -20  91
 8 | Cabrales, A       92  -6  86 | Ketcham, J       115 -26  89 | Cabrales, A       93  -6  87
 9 | Cobb, L          111 -26  85 | Cobb, L          111 -26  85 | Cobb, L          111 -26  85
10 | Bernabe, R       109 -26  83 | Mckernan, J       99 -16  83 | Bernabe, R       106 -26  80

RIGHT_FIELD
 1 | Olson, S         109  -3 106 | Olson, S         114  -3 111 | Olson, S         108  -3 105
 2 | Gomez, L         112  -7 105 | Gomez, L         112  -7 105 | Gomez, L         112  -7 105
 3 | Gonzalez, J      116 -14 102 | Bernabe, R       119 -21  98 | Gonzalez, J      118 -14 104
 4 | Charlie, B        97  -2  95 | Gonzalez, J      111 -14  97 | Charlie, B        98  -2  96
 5 | Balan, M         111 -17  94 | Charlie, B        97  -2  95 | Balan, M         111 -17  94
 6 | Torres, A         98  -8  90 | Balan, M         111 -17  94 | Torres, A         98  -8  90
 7 | Cobb, L          111 -21  90 | Ketcham, J       115 -21  94 | Cobb, L          111 -21  90
 8 | Bernabe, R       109 -21  88 | Torres, A         98  -8  90 | Bernabe, R       106 -21  85
 9 | Ketcham, J       104 -21  83 | Cobb, L          111 -21  90 | Malley, R         84  -1  83
10 | Tookes, D        104 -21  83 | Mckernan, J       99 -10  89 | Tookes, D        103 -21  82

DESIGNATED_HITTER
 1 | Gonzalez, J      116 -17  99 | Bernabe, R       119 -17 102 | Gonzalez, J      118 -17 101
 2 | Gomez, L         112 -17  95 | Ketcham, J       115 -17  98 | Gomez, L         112 -17  95
 3 | Balan, M         111 -17  94 | Olson, S         114 -17  97 | Balan, M         111 -17  94
 4 | Cobb, L          111 -17  94 | Gomez, L         112 -17  95 | Cobb, L          111 -17  94
 5 | Olson, S         109 -17  92 | Balan, M         111 -17  94 | Olson, S         108 -17  91
 6 | Bernabe, R       109 -17  92 | Gonzalez, J      111 -17  94 | Bernabe, R       106 -17  89
 7 | Ketcham, J       104 -17  87 | Cobb, L          111 -17  94 | Tookes, D        103 -17  86
 8 | Tookes, D        104 -17  87 | Tookes, D        107 -17  90 | Surrett, H       103 -17  86
 9 | Surrett, H       103 -17  86 | Cheney, A        103 -17  86 | Cheney, A        102 -17  85
