  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6910000000000003, 0.052])
act: 78164


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7320/14224 0.340/0.660
Pitching: 7841/13225 0.372/0.628

           Hits | 0.145
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1802058507896841, RandomForest(...)), (0.2143505290875456, Isotonic(...)), (0.16190765653164066, Huber(...)), (0.16398730122608537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   4.  36.  26. 122.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04449399992905175, RandomForest(...)), (0.044283740260164794, Isotonic(...)), (0.04139688231897113, Huber(...)), (0.03732891685547982, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [10. 28.  2.  5.  3.  8.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.251 0.749]
-- Triples
Selected: LinearScores: [(0.007840920406045488, RandomForest(...)), (-0.016353565594205977, Isotonic(...)), (-0.0026732182143936307, Huber(...)), (-0.0010897956800367907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 12.]Coefficients: [-1.35677275e-07  1.54958671e-04]Intercept: -0.0008706826806589834Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14746290917402402, RandomForest(...)), (0.14765464314656693, Isotonic(...)), (0.16317448991574546, Huber(...)), (0.1555928971652766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34. 10.  0. 84. 15. 29.  0.]Coefficients: [0.0577454]Intercept: 0.003956797517609402Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33167754204541483, RandomForest(...)), (0.31388361074167925, Isotonic(...)), (0.3568795444657051, Huber(...)), (0.3452561031503374, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 56.  24.   4.  64. 361.  78.   2.]Coefficients: [0.13926898 0.01429933]Intercept: 0.02082375968693437Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19267703049485588, RandomForest(...)), (0.19299716329547403, Isotonic(...)), (0.20485232262890762, Huber(...)), (0.21063071175530657, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 77.  23.   0.  26.  34. 167.   1.]Coefficients: [-0.0004917  -0.00014222 -0.00338658]Intercept: 0.3702321173307879Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2257413033023792, RandomForest(...)), (0.17118345782592045, Isotonic(...)), (0.18224809608005654, Huber(...)), (0.18816698010365754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  2. 48.  0.  2.]Coefficients: [ 0.00030778 -0.00138611 -0.00072383]Intercept: 0.3623701391570983Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2453177508780068, RandomForest(...)), (0.25071476197795073, Isotonic(...)), (0.28222412449823425, Huber(...)), (0.284863690848824, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   4. 129.  12.   1.   1.   9.  10.]Coefficients: [ 1.35271393e-04 -2.79793530e-04 -8.60331411e-04 -4.74646357e-05  7.07088477e-05  4.38201590e-05  1.35217481e-04  6.55131284e-04]Intercept: 0.08131251638128363Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.2613987820180375, RandomForest(...)), (0.14851230270193935, Isotonic(...)), (0.2874515493540193, Huber(...)), (0.28599630768094414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  8.   5.   1. 132.   0.   0.   0.   0.]Coefficients: [ 0.00409788 -0.06067514]Intercept: 0.061536188898191874Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21710693668524797, RandomForest(...)), (0.27838482815306614, Isotonic(...)), (0.2689250503597392, Huber(...)), (0.2676066344284019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  26.   1. 119.   2.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.352675727174381, RandomForest(...)), (0.3544524000562177, Isotonic(...)), (0.3715688985407672, Huber(...)), (0.37410172489978616, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 65.  5.  0.  1. 91.  0.  3.]Coefficients: [-6.18316672e-05  4.62910447e-04  1.68327730e-03]Intercept: 0.009922148006393655Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  86  92  97 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 104 105 105 105 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -5) 102 | 113 110 107 104 102  99  97  95  93  90
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 124 136 151 167
             Doubles | 102 (  4) 106 |  95  97  99 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  85  89  92  95  98 102 106 110 116 121
               Walks |  92 ( 21) 113 |  34  51  75  78  84  90  97 108 117 121
          Strikeouts |  99 (  9) 108 |  79  82  86  89  93  97 102 107 111 116
     Groundball Pct. | 104 ( -1) 103 | 105 105 104 104 104 104 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      29| .329/.430/.612 126 141 | .323/.414/.601 123 112 | 22-1----   0 |  + || 124 || ML      |
MR Thomas Williams           28| MR :     100      15     : 115 | MR :     112      -5  21     : 128 |   5 | 133 |          |       $300k a |   $2.7M: $2.88M | p2214 | Detroit Tigers       | **^
RF Mikel Spillman            28| DH : 101       0   0     : 101 | DH : 108       0   4  11     : 123 |   5 | 128 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *^
CF Ryan Malley               30| CF :  97      13  16     : 125 |    :                         :   0 |   3 | 128 | -2---888 | I    $2.27M a |  $2.88M: $3.07M | p1396 | Detroit Tigers       | **^
CF Angelo Cabrales           27| LF :  95       0  -1     :  94 | LF : 107       0   0  12     : 119 |   6 | 125 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
LF Ryan Ullman               25| DH :  81       0 -20     :  61 | DH : 111       0  -7  14     : 118 |   6 | 124 | -2---212 |   4           |        :        | p1123 | Detroit Tigers       | +++
1B George Gardner            28| 1B :  98       2  -1     :  99 | 1B : 105       2   1  10     : 118 |   5 | 123 | -412---- |       $300k r |        :        |  p263 | Detroit Tigers       | *
MR Ryan Bethea               23| MR :      83       0     :  83 | MR :      96      12   7     : 114 |   6 | 120 |          |               |        :        |  p201 | Detroit Tigers       | +++-
 C Brandon Wilson            26|  C :  77       7  -3     :  80 |  C : 102       7 -15  18     : 112 |   6 | 118 | 61------ |               |        :        | p2324 | Detroit Tigers       | *
SS Michael Cromartie         26| SS :  77      11 -11     :  77 | SS :  99      11 -15  14     : 110 |   6 | 116 | -2616252 |               |        :        |  p786 | Detroit Tigers       | *
RF Lonnie Lopresti           28| DH : 101       0   0     : 101 | DH : 102       0   4   5     : 111 |   5 | 116 | -2---323 |       $300k r |        :        |  p752 | Detroit Tigers       | *
SP John Dao                  24| SP :      84      -2     :  82 | SP :      96       5   6     : 107 |   6 | 113 |          |               |        :        | p1235 | Detroit Tigers       | +++
SP James Suggs               22| SP :      70     -16     :  54 | SP :      98       0   8     : 106 |   6 | 112 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
CF Herbert Alldredge         35| CF :  94      11  11     : 116 |    :                         :   0 |  -6 | 110 | -2---882 |      $1.32Mx3 |  $1.98M: $2.11M | p1586 | Detroit Tigers       | *
2B Juan Nuñez                23| 2B :  77       0 -15     :  63 | 2B :  99       0  -5   6     : 101 |   6 | 107 | -242---- |   9           |        :        |  p917 | Detroit Tigers       | ++
SP Osvaldo Depalma           31| SP :      95       9     : 104 |    :                         :   0 |   2 | 106 |          |      $1.14Mx3 |  $1.62M: $1.73M | p1530 | Detroit Tigers       | *^
MR Michael Godwin            22| MR :      73      -9     :  64 | MR :      93       3   4     :  99 |   6 | 105 |          |   8           |        :        |  p477 | Detroit Tigers       | +++
LF Zoilo Diez                30| RF : 101       0   1     : 102 |    :                         :   0 |   3 | 105 | -2---324 |       $350k a | $179.7k:$192.1k |  p288 | Detroit Tigers       | *
SP Alfonso Mazza             33| SP :      95       9     : 104 |    :                         :   0 |   0 | 104 |          |  F  $421.4k   |  $1.62M: $1.73M | p2555 | Detroit Tigers       | *
3B Michael Hults             35| 3B :  96       5   9     : 110 |    :                         :   0 |  -6 | 104 | -2252--- |  F      $1M   |  $1.62M: $1.73M |  p191 | Detroit Tigers       | *
MR Ryan Sandlin              34| MR :      92       7     :  99 |    :                         :   0 |  -2 |  97 |          |      $1.39Mx3 |  $1.26M: $1.34M |  p408 | Detroit Tigers       | ****
 C Michael Mielke            32|  C :  90       1   4     :  95 |    :                         :   0 |   1 |  96 | 51------ |       $300k r | $718.8k:$768.4k | p1911 | Detroit Tigers       | *
2B Alejandro Arroyo          33| 2B :  94       0   2     :  95 |    :                         :   0 |   0 |  95 | -2311--- |         $6Mx2 | $359.4k:$384.2k | p1865 | Detroit Tigers       | *^
3B Fausto Castillo           33| SS :  79      18  -3     :  94 |    :                         :   0 |   0 |  94 | -3888--- |       $578kx2 |        :        | p1872 | Detroit Tigers       | *
SS Mark Mccormick            20| SS :  60      12 -27     :  45 | SS :  83      12  -9  -1     :  85 |   6 |  91 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
 C John Crosby               31|  C :  92      -5   0     :  87 |    :                         :   0 |   2 |  89 | 41------ |               |        :        | p2204 | Detroit Tigers       | *
3B Timo Acuña                34| 2B :  80      12  -1     :  91 |    :                         :   0 |  -2 |  89 | -2746--- |       $300kx2 |        :        | p1991 | Detroit Tigers       | *
SP Gabriel Whisman           34| SP :      88       2     :  90 |    :                         :   0 |  -2 |  88 |          |       $594kx2 | $359.4k:$384.2k |  p483 | Detroit Tigers       | *
 C Dudley Givens             30|  C :  90      -5  -2     :  83 |    :                         :   0 |   3 |  86 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
2B James Peets               26| 3B :  88      -4  -8     :  76 | 1B :  90       0  -4  -7     :  79 |   6 |  85 | -2221--- |               |        :        |  p292 | Detroit Tigers       | *
SP Major Parry               28| SP :      82      -4     :  78 | SP :      79     -23 -11     :  45 |   5 |  83 |          |               |        :        | p1010 | Detroit Tigers       | *
MR Steven Spell              31| MR :      81      -1     :  80 |    :                         :   0 |   2 |  82 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^
SS Pedro Enciso              28| 3B :  75       9  -9     :  75 | SS :  82      12 -22  -3     :  69 |   5 |  80 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
SP Erin Siebert              35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |       $960kx3 |        :        | p1572 | Detroit Tigers       | *
2B Ramiro Covarrubias        28| 2B :  76       5 -12     :  69 | 2B :  89       5 -21   1     :  74 |   5 |  79 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
CF Francisco Sainz           22| CF :  61       7 -26     :  43 | CF :  83       7 -18  -4     :  69 |   6 |  75 | -2---873 |               |        :        | p1442 | Detroit Tigers       | +
 C Robert Makowski           31|  C :  79       1  -7     :  73 |    :                         :   0 |   2 |  75 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
MR John Terry                33| SP :      80      -7     :  73 |    :                         :   0 |   0 |  73 |          |  F    $300k   |        :        | p2215 | Detroit Tigers       | *
MR Eddy Quintero             37| MR :      88       4     :  93 |    :                         :   0 | -20 |  73 |          |  F    $700k   | $718.8k:$768.4k | p2112 | Detroit Tigers       | ****
3B Juan Fernandez            33| 3B :  81       1 -11     :  71 |    :                         :   0 |   0 |  71 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
3B Roger Plascencia          38| 3B :  86       9   2     :  97 |    :                         :   0 | -30 |  67 | -2466--- |  F    $450k   | $359.4k:$384.2k | p1281 | Detroit Tigers       | *
SP Carroll Lemay             20| SP :      56     -31     :  25 | SP :      76      -4 -14     :  59 |   6 |  65 |          |   7           |        :        | p1986 | Detroit Tigers       | ++
MR Anselmo Mandujano         21| MR :      57     -22     :  35 | MR :      74      -5 -13     :  56 |   6 |  62 |          |               |        :        | p1323 | Detroit Tigers       | ++-
1B Wallace Kinder            22| 1B :  68       2 -31     :  39 | 1B :  80       2 -11 -15     :  55 |   6 |  61 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
SP Doyle Seibold             37| SP :      83      -3     :  80 |    :                         :   0 | -20 |  60 |          |       $540kx3 |        :        | p2599 | Detroit Tigers       | *
SS Hector Grillo             29| 1B :  77       0 -23     :  54 |    :                         :   0 |   4 |  58 | -21----- |               |        :        | p1395 | Detroit Tigers       | *
MR Jose Rojas                34| MR :      71     -10     :  60 |    :                         :   0 |  -2 |  58 |          |               |        :        | p1426 | Detroit Tigers       | *
 C Hernando Valido           32|  C :  74      -5 -18     :  51 |    :                         :   0 |   1 |  52 | 41------ |               |        :        | p1855 | Detroit Tigers       | *
LF Danny Dock                29| LF :  73      -2 -25     :  46 |    :                         :   0 |   4 |  50 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *
2B Joel Sancho               30| DH :  74       0 -27     :  47 |    :                         :   0 |   3 |  50 | -211---- |               |        :        |   p80 | Detroit Tigers       | *
SP Jerry Reinhardt           29| SP :      62     -24     :  38 |    :                         :   0 |   4 |  42 |          |               |        :        | p2305 | Detroit Tigers       | *
SP John Miles                24| SP :      61     -26     :  35 |    :      54     -19 -37     :  -2 |   6 |  41 |          |               |        :        | p1023 | Detroit Tigers       | +
MR Joseph Smathers           34| MR :      61     -19     :  43 |    :                         :   0 |  -2 |  41 |          |               |        :        |  p264 | Detroit Tigers       | *
SP Samuel Johnson            31| SP :      62     -24     :  38 |    :                         :   0 |   2 |  40 |          |               |        :        | p1740 | Detroit Tigers       | *
CF Bill Charlie              35| CF :  62       7 -25     :  44 |    :                         :   0 |  -6 |  38 | -2---676 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
1B Richard Green             22| 1B :  42       1 -57     : -14 | 1B :  81       1 -37 -15     :  31 |   6 |  37 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
MR Lenard Martinez           22| MR :      46     -32     :  14 | MR :      69     -24 -17     :  29 |   6 |  35 |          |               |        :        | p1623 | Detroit Tigers       | ++-
 C William Ditch             22|  C :  44       3 -40     :   7 |  C :  73       3 -35 -14     :  27 |   6 |  33 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
3B Bill Foxx                 38| 3B :  76       1 -15     :  62 |    :                         :   0 | -30 |  32 | -324---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *
MR Jose Peralvo              31| SP :      56     -30     :  26 |    :                         :   0 |   2 |  28 |          |               |        :        | p1867 | Detroit Tigers       | *
SP Michael Villani           31| SP :      54     -32     :  22 |    :                         :   0 |   2 |  24 |          |               |        :        |  p163 | Detroit Tigers       | *
SP William Henderson         23| SP :      51     -35     :  16 | SP :      62     -21 -28     :  13 |   6 |  22 |          |   T           |        :        |  p577 | Detroit Tigers       | ++
SP Joseph Koenig             22| SP :      47     -39     :   8 | SP :      58     -23 -32     :   3 |   6 |  14 |          |               |        :        | p1432 | Detroit Tigers       | +-
MR Ulises Regalado           28| MR :      43     -34     :   9 |    :      41     -62 -41     : -63 |   5 |  14 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Teruo Toyokuni            28| MR :      41     -37     :   4 |    :      43     -65 -39     : -61 |   5 |   9 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Donald Brown              19| MR :      40     -37     :   2 | MR :      50     -16 -33     :   1 |   6 |   8 |          |               |        :        | p1838 | Detroit Tigers       | +
MR Markus Pifer              31| MR :      41     -37     :   4 |    :                         :   0 |   2 |   6 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Larry Sheldon             25| MR :      34     -43     :  -9 |    :      29     -51 -52     : -74 |   6 |  -3 |          |               |        :        | p2609 | Detroit Tigers       | +-
MR Ronald Kidd               27| MR :      22     -53     : -31 |    :                 -90     : -90 |   6 | -25 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Baltimore Orioles ---
2B Paul Mcginn               19| 2B :  71      12  -9     :  73 | 2B : 108      12   7  27   3 : 157 |   6 | 163 | -2825--- |   1           |        :        | p2151 | Baltimore Orioles    | ++++
LF Edward Dufour             23| RF :  93       6  -2     :  97 | RF : 111       6  11  20   1 : 149 |   6 | 155 | -2---737 |   5           |        :        | p1727 | Baltimore Orioles    | +++-
RF Isaias Suarez             24| CF :  98       3   7     : 108 | CF : 108       3  14  17     : 142 |   6 | 148 | -2---256 |   6           |  $1.26M: $1.34M |  p300 | Baltimore Orioles    | +++
3B Tomas Alberti             25| 3B :  92       0   0     :  92 | 3B : 115       0   4  22     : 142 |   6 | 148 | 42-3---- |   4           |        :        |  p703 | Baltimore Orioles    | +++-
SS Patrick Kamm              22| DH :  94       0  -7     :  87 | DH : 109       0  15  12     : 136 |   6 | 142 | -21-1--- |   3   $300k r |        :        | p1435 | Baltimore Orioles    | +++-
CF James Miller              24| CF :  70      11 -13     :  67 | CF : 108      11 -14  25   3 : 132 |   6 | 138 | -2---787 |   7           |        :        |  p669 | Baltimore Orioles    | +++
CF Wayne Kanter              28| DH : 101       0   0     : 101 | DH : 112       0   4  15     : 131 |   5 | 136 | -1---33- |      $1.45M a |        :        | p2391 | Baltimore Orioles    | **
SP Cirilo Coll               20| SP :      56     -30     :  26 | SP :     110      -3  20     : 127 |   6 | 133 |          |   2           |        :        |  p296 | Baltimore Orioles    | ++++
1B Paul Anthony              31| 1B : 114       1  14     : 129 |    :                         :   0 |   2 | 131 | 23------ |        $20Mx2 |  $2.52M: $2.69M |  p646 | Baltimore Orioles    | ***^
CL Art Borrego               26| MR :      93       8     : 101 | MR :     106      -4  16     : 118 |   6 | 124 |          |     $572.1k a |  $1.44M: $1.54M | p1345 | Baltimore Orioles    | ***
LF Chris Weiser              24| RF :  80       3 -17     :  66 | RF : 105       3  -4  11     : 115 |   6 | 121 | -2---526 |   T           |        :        | p1190 | Baltimore Orioles    | ++-
2B Bernal Villacorta         28| 2B :  86       8   2     :  97 | 2B : 101       8 -11  16     : 115 |   5 | 120 | -3624--- |       $300k a | $359.4k:$384.2k | p2109 | Baltimore Orioles    | *
1B Jeffrey Taylor            25| 1B :  80       1 -20     :  61 | 1B : 107       1  -8  11     : 111 |   6 | 117 | -311-1-1 |   8           |        :        | p1071 | Baltimore Orioles    | +++
CF Daniel Camarena           27| CF :  91       8   5     : 105 | CF :  89       8  -4   3     :  97 |   6 | 111 | -2---877 |               | $898.5k:$960.5k | p2275 | Baltimore Orioles    | *^
CF Devon Clemons             34| CF : 100       3   9     : 112 |    :                         :   0 |  -2 | 110 | -2---655 |         $5Mx2 |  $1.62M: $1.73M |  p951 | Baltimore Orioles    | **^
3B Michael Dukes             22| 3B :  70       0 -22     :  48 | 3B : 102       0  -9   9     : 102 |   6 | 108 | -2-3---- |               |        :        | p1037 | Baltimore Orioles    | ++-
RF Ruben Gonser              27| RF :  82       5 -14     :  73 | RF : 101       5 -13   9     : 101 |   6 | 107 | -21--226 |               |        :        |  p793 | Baltimore Orioles    | *
2B Victor Kell               20| 3B :  70       9 -14     :  65 | 3B :  87       9   1   3     : 100 |   6 | 106 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | +
CF Julian Cressey            21| CF :  74       2 -18     :  58 | RF :  94       4   1   1     : 100 |   6 | 106 | -2---256 |               |        :        | p1533 | Baltimore Orioles    | ++-
1B Oscar Chavez              31| 1B : 101       1   1     : 103 |    :                         :   0 |   2 | 105 | -3------ |         $5Mx4 | $179.7k:$192.1k | p1972 | Baltimore Orioles    | **
SS Hunter Rainer             22| SS :  75       8 -17     :  66 | SS :  91       8  -4   2     :  97 |   6 | 103 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
MR Roger Lal                 33| SP :      93       7     : 100 |    :                         :   0 |   0 | 100 |          |  F   $3.21M   |  $1.26M: $1.34M | p2505 | Baltimore Orioles    | *****
3B Lucas Ibarra              31| 3B :  90       5   2     :  97 |    :                         :   0 |   2 |  99 | -2555--- |       $300k a | $359.4k:$384.2k | p2671 | Baltimore Orioles    | *
 C Walter Williams           31|  C :  88       1   2     :  91 |    :                         :   0 |   2 |  93 | 51------ |       $300k a | $359.4k:$384.2k | p1269 | Baltimore Orioles    | *
RF Ray Agan                  24| RF :  68       3 -30     :  41 | RF :  96       3 -16   2     :  84 |   6 |  90 | -221-325 |               |        :        |  p162 | Baltimore Orioles    | ++
MR David Reeves              32| MR :      86       2     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a | $359.4k:$384.2k |  p826 | Baltimore Orioles    | *^
SP Edwin Seaver              20| SP :      55     -31     :  24 | SP :      88      -4  -2     :  82 |   6 |  88 |          |   9           |        :        | p1953 | Baltimore Orioles    | +++
1B James Stiltner            27| 1B :  88       2 -10     :  81 | 1B :  90       2  -7  -5     :  81 |   6 |  87 | -5------ |       $300k a |        :        |   p69 | Baltimore Orioles    | *
3B Esteban Cepeda            20| 3B :  47      13 -32     :  28 | 3B :  84      13 -22   4     :  80 |   6 |  86 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
SP Edward Haller             27| SP :      83      -3     :  80 | SP :      92     -19   2     :  75 |   6 |  86 |          |       $300k a |        :        | p1893 | Baltimore Orioles    | *
LF Christopher Byron         32| DH :  92       0  -9     :  83 |    :                         :   0 |   1 |  84 | -2---412 |       $300k r |        :        | p1795 | Baltimore Orioles    | *
SS Andreas Mejia             33| DH :  92       0  -9     :  83 |    :                         :   0 |   0 |  83 | -211---- |     $521.4k a |        :        |  p662 | Baltimore Orioles    | **
 C Albert Breshears          25|  C :  82      -3  -8     :  72 |  C :  78      -3  -6 -15     :  55 |   6 |  78 | 41------ |               |        :        |  p435 | Baltimore Orioles    | +
RF Austin Spurrier           27| RF :  81       1 -19     :  63 | RF :  85       1 -14 -12     :  60 |   6 |  69 | -2112324 |               |        :        | p1300 | Baltimore Orioles    | *
2B Julio Merida              26| 2B :  72       4 -16     :  60 | 2B :  74       4 -20 -15     :  43 |   6 |  66 | -2544--- |               |        :        |  p982 | Baltimore Orioles    | *
CF Juan Diaz                 26| CF :  77      -1 -18     :  59 | CF :  80      -1 -15 -15     :  50 |   6 |  65 | -221-242 |               |        :        |  p124 | Baltimore Orioles    | *
MR Bryan Dean                33| MR :      74      -8     :  65 |    :                         :   0 |   0 |  65 |          |       $350k a |        :        |  p957 | Baltimore Orioles    | *^
MR Steven Swims              29| SP :      73     -13     :  60 |    :                         :   0 |   4 |  64 |          |       $300k a |        :        |  p130 | Baltimore Orioles    | *
 C Philip Gilham             27|  C :  71       1 -15     :  57 |  C :  77       1 -24 -13     :  41 |   6 |  63 | 51------ |               |        :        | p2554 | Baltimore Orioles    | *
RF Jack Hendrickson          24| CF :  69       3 -22     :  50 | CF :  80       3 -15 -11     :  56 |   6 |  62 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
