bsf: 1.29
act: 67027


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.83


 H% | 0.407
XB% | 0.186
HR% | 0.507
BB% | 0.459
 K% | 0.657
----|
wOBA| 0.348
    | 0.029

 K% | 0.716
BB% | 0.656
HR% | 0.535
 H% | 0.353
2B% | 0.573
----|
 ERA| 0.504
    | 1.087
ERA: 5.22, FIP: 3.91
2B Sergio Tavarez            29| 104/104      89/ 83  18/ 27 | 135 (123) | -387----  20 |  F    $300k   |  $2.03M |  $2.81M | p1191 | Tampa Bay Devil Rays | *^
3B Clay Howell               36| 115/106      96/ 96  29/ 29 | 134 (122) | -218----  19 |      $5.94Mx2 |  $3.26M |  $4.52M | p2091 | Tampa Bay Devil Rays | **^
CL Carlos Sanchez            36| 100/ 93     145/108  42/ 27 | 134 (122) | MR           |  F      $7M   |  $4.73M |  $6.55M | p1231 | Tampa Bay Devil Rays | *****
SS Myron Cramer              35| 111/107      91/ 91  25/ 30 | 133 (121) | -3116---  20 |      $2.24Mx2 |  $2.81M |   $3.9M |  p748 | Tampa Bay Devil Rays | **
SS Robert Rule               37| 117/101      98/ 96  31/ 24 | 132 (120) | -3426---  21 |      $2.25Mx2 |  $3.49M |  $4.83M | p2242 | Tampa Bay Devil Rays | **
1B Walter Bogdan             34| 109/108     120/120  23/  7 | 130 (118) | -1------ -11 |         $9Mx3 |  $2.59M |  $3.59M | p1230 | Tampa Bay Devil Rays | ****
RF Ri Heikichi               34| 106/105     105/102  20/ 11 | 126 (115) | -2---745   3 |         $6Mx2 |  $2.25M |  $3.12M | p1271 | Tampa Bay Devil Rays | **^
SP Ramiro Pesante            31|  95/ 95      69/108  22/ 25 | 123 (112) |              |      $1.69M a |  $2.48M |  $3.43M | p1240 | Tampa Bay Devil Rays | **^
SP Erin Siebert              23|  65/ 94/ 91  88/ 62  -8/ 21 | 120 (109) |              |   1           |         |         | p1572 | Tampa Bay Devil Rays | ++++
3B Marion Merida             26|  87/ 95      75/ 75   1/ 18 | 118 (107) | -266----  12 |               | $112.5k | $155.9k | p2223 | Tampa Bay Devil Rays | *
MR Jacob Manzella            32|  87/ 87      83/108  27/ 20 | 115 (105) |              |      $2.85Mx2 |  $3.04M |  $4.21M | p1669 | Tampa Bay Devil Rays | *****
RF Michael Castello          35|  99/ 95     106/106  13/  1 | 110 (100) | -3---1-2  -7 |  F   $1.52M   |  $1.46M |  $2.03M | p1512 | Tampa Bay Devil Rays | **^
SP John Ward                 32|  88/ 88      89/ 89  15/ 18 | 108 ( 98) |              |       $300k a |  $1.69M |  $2.34M |  p564 | Tampa Bay Devil Rays | **
SP Pedro Acevedo             22|  82/ 83      66/ 91   9/ 13 | 106 ( 96) |              |   4   $300k r |  $1.01M |   $1.4M | p2519 | Tampa Bay Devil Rays | +++
3B Alexis Rueter             33|  92/ 92      78/ 78   6/ 15 | 106 ( 96) | -2665---  14 |  F    $300k   | $675.1k | $935.6k |  p190 | Tampa Bay Devil Rays | *
 C Travis Arevalo            23|  75/ 94/ 93  74/ 68 -11/ -8 | 102 ( 93) | 41------   6 |   9           |         |         | p1454 | Tampa Bay Devil Rays | ++
2B James Oliver              21|  70/ 83      63/ 63 -16/  6 | 100 ( 91) | -25-2---   7 |               |         |         | p2013 | Tampa Bay Devil Rays | +
LF Lowell Younger            32|  93/ 93      94/ 93   7/ -1 | 100 ( 91) | -2---545  -0 |  F    $350k   | $787.6k |  $1.09M | p1410 | Tampa Bay Devil Rays | **
CF Lyle Ziemba               23|  81/ 90      73/ 74  -5/ -4 |  98 ( 89) | -2---262   7 | I             |         |         |  p988 | Tampa Bay Devil Rays | +-
LF Ben Dias                  25|  84/ 91      67/ 73  -2/ -3 |  98 ( 89) | -2---888  12 |       $300k r |         |         |  p432 | Tampa Bay Devil Rays | ++
CL Steven Looper             22|  46/ 88/ 78  56/ 52 -18/ 10 |  97 ( 88) | MR           |   2           |         |         |  p667 | Tampa Bay Devil Rays | ++++
SS Marcelo Verde             28|  84/ 84      75/ 75  -2/  7 |  97 ( 88) | -2513---   9 |               |         |         | p2342 | Tampa Bay Devil Rays | *
 C Chase Jones               20|  66/ 84/ 83  58/ 64 -20/-11 |  95 ( 86) | 31---1-2   3 |               |         |         | p1360 | Tampa Bay Devil Rays | +
RF Orlando Olmeda            20|  59/ 84/ 82  56/ 61 -27/-12 |  94 ( 86) | -2---215  -2 |               |         |         |  p994 | Tampa Bay Devil Rays | +
SP Jose Sancho               22|  53/ 80/ 77  47/ 56 -20/  7 |  93 ( 85) |              |   3           |         |         | p2219 | Tampa Bay Devil Rays | +++
SP Stephen Kane              27|  79/ 79      80/ 81   6/  9 |  93 ( 85) |              |       $300k r | $675.1k | $935.6k | p2508 | Tampa Bay Devil Rays | **^
LF Brett Carter              24|  66/ 89/ 87  71/ 68 -20/ -7 |  92 ( 84) | -1---411  -3 |   7           |         |         | p2009 | Tampa Bay Devil Rays | ++
SS James Devault             37|  94/ 78      80/ 73   8/  1 |  87 ( 79) | -2716---  19 |  F    $300k   | $900.2k |  $1.25M | p2304 | Tampa Bay Devil Rays | *
LF John Branscome            22|  66/ 78      70/ 72 -20/-16 |  86 ( 78) | -1---314  -5 |               |         |         | p1265 | Tampa Bay Devil Rays | +
RF Ronald Silvestre          23|  72/ 76      58/ 70 -14/-18 |  85 ( 77) | -2---757   4 |               |         |         | p2268 | Tampa Bay Devil Rays | +
RF Mark Larson               26|  68/ 77      74/ 74 -18/-17 |  83 ( 76) | -2---213  -6 |               |         |         | p1953 | Tampa Bay Devil Rays | *
LF Andrew Taylor             24|  65/ 76      68/ 62 -21/-18 |  82 ( 75) | -2---733   2 |               |         |         |  p926 | Tampa Bay Devil Rays | +
MR Willie Gutirrez           29|  70/ 70      62/ 88   7/  0 |  81 ( 74) |              |     $442.9k a | $787.6k |  $1.09M | p1283 | Tampa Bay Devil Rays | **
SP Paul Nichols              23|  66/ 70      92/ 60  -7/  0 |  80 ( 73) |              |   5           |         |         | p1715 | Tampa Bay Devil Rays | ++-
3B Jerold Jiles              23|  60/ 72      65/ 59 -26/ -5 |  79 ( 72) | -233----  -0 |               |         |         |  p985 | Tampa Bay Devil Rays | +
3B Robert Swinton            28|  75/ 75      81/ 74 -11/ -2 |  78 ( 71) | -2-3----   0 |               |         |         | p2665 | Tampa Bay Devil Rays | *
RF Doyle Knight              36|  85/ 76      72/ 84  -1/-18 |  76 ( 69) | -2---554   3 |  F    $300k   |         |         |  p518 | Tampa Bay Devil Rays | *
MR Hector Ortiz              22|  45/ 63/ 62  44/ 54 -19/ -8 |  73 ( 66) |              |               |         |         |  p875 | Tampa Bay Devil Rays | ++-
 C Wilfredo Nuñez            31|  77/ 77      86/ 80  -9/-24 |  71 ( 65) | 21------  -4 |               |         |         | p2326 | Tampa Bay Devil Rays | *
2B Bernard Blanco            34|  75/ 74      83/ 83 -11/ -3 |  71 ( 65) | -21-----  -8 |       $300k a |         |         | p2630 | Tampa Bay Devil Rays | *
1B Terry Mcanulty            25|  59/ 64      67/ 67 -27/-37 |  70 ( 64) | -4------  -8 |               |         |         |  p310 | Tampa Bay Devil Rays | +
1B Toney Camacho             21|  55/ 58      64/ 64 -31/-19 |  69 ( 63) | -3---1-1  -9 |               |         |         |   p45 | Tampa Bay Devil Rays | +
MR Steven Linville           36|  75/ 66      69/ 84   2/ -4 |  69 ( 63) | SP           |       $350k a |   $225k | $311.9k |  p160 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
 C Jesus Quintana            31| 127/127     111/111  41/ 26 | 169 (154) | 61------  16 |       $300k r |  $4.61M |  $6.39M |  p222 | Toronto Blue Jays    | ***
SP Daryl Mccullough          25|  87/117/115  89/ 89  14/ 45 | 167 (152) |              |   1   $300k r |  $1.58M |  $2.18M |  p958 | Toronto Blue Jays    | ++++
SS Alfonso Balderrama        24|  95/113      69/ 69   9/ 36 | 156 (142) | -3118---  26 |               |  $1.01M |   $1.4M | p2329 | Toronto Blue Jays    | ++
 C Kent Reed                 33| 114/114     109/109  28/ 37 | 152 (138) | 4211----   6 |      $3.42Mx2 |  $3.15M |  $4.37M | p1814 | Toronto Blue Jays    | **^
LF Felix Viveiros            27| 109/109     114/108  23/ 15 | 139 (126) | -1---643  -0 |       $300k a |  $2.59M |  $3.59M | p1166 | Toronto Blue Jays    | ***
LF Eddie Straub              34| 108/107      97/103  22/ 30 | 137 (125) | -2-1-863   6 |  F   $1.49M   |  $2.48M |  $3.43M |  p175 | Toronto Blue Jays    | **^
2B Brian Nehring             32| 106/106      99/ 93  20/ 29 | 136 (124) | -33352-1  12 |  F    $1.2M   |  $2.25M |  $3.12M | p1933 | Toronto Blue Jays    | *
SP Cedric Acevedo            31| 102/102     132/ 94  29/ 32 | 135 (123) |              |      $10.7Mx3 |  $3.26M |  $4.52M | p1614 | Toronto Blue Jays    | ****^
3B Chet Crase                23|  72/104/101  70/ 81 -14/ 24 | 134 (122) | -2-1-2-2  -7 |   3           |         |         | p2452 | Toronto Blue Jays    | +++-
CL Steve Bard                27|  92/ 92      93/109  33/ 26 | 132 (120) | MR           |       $300k r |  $3.71M |  $5.15M | p1106 | Toronto Blue Jays    | ****^
2B Quincy Desalvo            33| 104/104      90/ 90  18/ 27 | 132 (120) | -2651---  14 |       $4.5Mx2 |  $2.03M |  $2.81M |  p481 | Toronto Blue Jays    | **^
CF Cecil Koepp               31| 102/102      82/ 95  16/ 25 | 131 (119) | -2---777   9 |  F    $400k   |   $1.8M |  $2.49M |  p199 | Toronto Blue Jays    | *
3B Charles Wiersma           36| 112/103     102/110  26/ 26 | 128 (116) | -2241---   3 |  F    $6.6M   |  $2.93M |  $4.05M |  p404 | Toronto Blue Jays    | **^
3B Wayne Brown               29| 100/100      75/ 81  14/ 23 | 126 (115) | -2166---  20 |               |  $1.58M |  $2.18M |  p344 | Toronto Blue Jays    | *
3B Leo Alvarado              20|  64/ 95/ 92  66/ 61 -22/ 15 | 118 (107) | -2-3----   2 |               |         |         |  p933 | Toronto Blue Jays    | ++
2B Nathaniel Miller          23|  71/ 92/ 91  72/ 62 -15/ 14 | 114 (104) | -255----   7 |               |         |         |  p910 | Toronto Blue Jays    | ++
3B Ramon Dominguez           22|  75/ 91      63/ 63 -11/ 14 | 113 (103) | -266----  12 |               |         |         | p2548 | Toronto Blue Jays    | +-
MR Bill Osuna                18|  43/103/ 83  80/ 43 -21/ 15 | 112 (102) |              |   6           |         |         |  p954 | Toronto Blue Jays    | ++++-
3B Cyrus Vance               35| 100/ 96     113/105  14/ 19 | 112 (102) | -3-1-1-2  -7 |         $2Mx2 |  $1.58M |  $2.18M |  p259 | Toronto Blue Jays    | **
RF Frank Berenguer           33|  98/ 98      90/104  12/  4 | 110 (100) | -2---224  -3 |  F      $6M   |  $1.35M |  $1.87M |   p65 | Toronto Blue Jays    | **
2B Eduardo Escalona          37| 103/ 87      90/ 90  17/ 10 | 105 ( 96) | -26-5---  13 |  F    $900k   |  $1.91M |  $2.65M |  p321 | Toronto Blue Jays    | *^
RF Pierre Garza              34|  95/ 94      91/ 91   9/  0 | 104 ( 95) | -2---656   4 |       $1.4Mx2 |  $1.01M |   $1.4M |  p952 | Toronto Blue Jays    | *^
SS Russell Hansen            29|  87/ 87     102/ 96   1/ 10 | 103 ( 94) | -2------ -10 |       $300k r | $112.5k | $155.9k | p1387 | Toronto Blue Jays    | **
SP Roberto Hernandez         29|  83/ 83      83/ 83  10/ 13 | 101 ( 92) |              |      $3.42M a |  $1.13M |  $1.56M | p1555 | Toronto Blue Jays    | ***
2B Clarence Morello          24|  61/ 86/ 84  76/ 70 -25/  7 |  99 ( 90) | -2------ -10 |   T           |         |         | p2604 | Toronto Blue Jays    | ++-
SP Steven Burns              30|  83/ 83      83/ 83  10/ 13 |  98 ( 89) |              |     $928.6k a |  $1.13M |  $1.56M | p1278 | Toronto Blue Jays    | ***
LF Peter Leverette           22|  65/ 90/ 88  74/ 66 -21/ -6 |  97 ( 88) | -2---433  -3 |               |         |         | p1350 | Toronto Blue Jays    | ++
RF John Yi                   26|  82/ 90      63/ 78  -4/ -4 |  97 ( 88) | -2---266   7 |               |         |         | p2041 | Toronto Blue Jays    | *
SS Harvey Don                32|  87/ 87      94/ 86   1/ 10 |  97 ( 88) | -2332---  -1 |       $728kx3 | $112.5k | $155.9k | p2247 | Toronto Blue Jays    | *
RF Aaron Cascio              23|  72/ 87      75/ 75 -14/ -7 |  96 ( 87) | -2---424  -3 |               |         |         |  p555 | Toronto Blue Jays    | ++
MR Juan Badillo              35|  80/ 76      66/103  19/  7 |  94 ( 86) |              |  F    $800k   |  $2.14M |  $2.96M | p2575 | Toronto Blue Jays    | **^
SS Jamal Hobson              35|  91/ 87      96/ 88   5/ 10 |  93 ( 85) | -23-2---   1 |  F    $3.3M   | $562.6k | $779.6k | p1115 | Toronto Blue Jays    | *
SP Edson Ortego              19|  40/ 87/ 73  38/ 41 -33/  3 |  89 ( 81) |              | I 2           |         |         |  p672 | Toronto Blue Jays    | +++-
SP Bill Rabinowitz           23|  46/ 78/ 73  56/ 44 -27/  3 |  85 ( 77) |              |   4           |         |         | p1341 | Toronto Blue Jays    | +++
CF Raymond Mishler           31|  84/ 84      84/ 84  -2/-10 |  84 ( 76) | -2---244   0 |       $900kx3 |         |         |  p640 | Toronto Blue Jays    | *
SP Calixto Marquez           35|  80/ 76      70/ 87   7/  6 |  84 ( 76) |              |      $2.75Mx2 | $787.6k |  $1.09M |  p116 | Toronto Blue Jays    | **
SP Rico Mendez               23|  53/ 72/ 71  63/ 51 -20/  1 |  82 ( 75) |              |   8           |         |         | p1748 | Toronto Blue Jays    | +++
SP Samuel Ayala              29|  73/ 73      89/ 70   0/  3 |  80 ( 73) |              |       $300k a |         |         |  p548 | Toronto Blue Jays    | *
MR Raymond Poe               32|  74/ 74      75/ 75   1/  4 |  80 ( 73) | SP           |     $662.1k a | $112.5k | $155.9k | p2274 | Toronto Blue Jays    | ***
SP John Garnes               19|  41/ 72/ 66  36/ 43 -32/ -4 |  79 ( 72) |              |   5           |         |         |  p497 | Toronto Blue Jays    | +++
LF William Joines            23|  56/ 68      62/ 62 -30/-26 |  78 ( 71) | -2---312  -6 |               |         |         | p1143 | Toronto Blue Jays    | +
1B Amos Perez                29|  79/ 79      85/ 85  -7/-15 |  78 ( 71) | -6---1--  -6 |               |         |         |  p487 | Toronto Blue Jays    | *
MR Paul Bolyard              20|  41/ 70/ 65  47/ 47 -23/ -4 |  77 ( 70) |              |               |         |         |  p232 | Toronto Blue Jays    | +++
MR John Thompson             21|  39/ 69/ 63  61/ 41 -25/ -7 |  73 ( 66) |              |               |         |         | p1448 | Toronto Blue Jays    | +++
SP Brian Sandoval            23|  52/ 65/ 64  39/ 59 -21/ -6 |  73 ( 66) |              | I             |         |         |  p427 | Toronto Blue Jays    | ++
MR Clifton Mccary            22|  42/ 65/ 62  43/ 51 -22/ -8 |  71 ( 65) |              |               |         |         | p1778 | Toronto Blue Jays    | ++-
1B Rueben Mclaren            25|  56/ 63      61/ 66 -30/-38 |  71 ( 65) | -2------  -9 |               |         |         | p1123 | Toronto Blue Jays    | +
SP Hayden Jaggers            22|  44/ 62/ 60  54/ 42 -29/-10 |  70 ( 64) |              |   9           |         |         |  p734 | Toronto Blue Jays    | ++-
MR Luis Pauli                23|  40/ 64/ 61  46/ 46 -24/ -9 |  70 ( 64) |              | I 7           |         |         | p1996 | Toronto Blue Jays    | ++++-
2B Christopher Jackson       23|  50/ 60      57/ 57 -36/-17 |  68 ( 62) | -21-----  -7 |               |         |         | p2499 | Toronto Blue Jays    | +

--- Chicago (A) White Sox ---
3B Murray Estelle            21| 112/131      99/ 99  26/ 54 | 196 (178) | -265----  13 |   2   $300k r |  $2.93M |  $4.05M | p2441 | Chicago (A) White... | ++++-
SS Abel Otto                 30| 131/131     105/112  45/ 54 | 188 (171) | -3116252  20 |      $4.21M a |  $5.06M |  $7.02M |  p261 | Chicago (A) White... | ****
CL Alfonso Fabiano           27| 107/107     105/128  50/ 43 | 165 (150) | MR           |       $300k a |  $5.63M |   $7.8M | p1853 | Chicago (A) White... | *****
2B Marcos Castro             30| 116/116     102/ 96  30/ 39 | 160 (146) | -387----  19 |     $471.4k a |  $3.38M |  $4.68M |  p608 | Chicago (A) White... | **^
SP Vicente Garcia            26|  95/107     108/ 95  22/ 37 | 152 (138) |              |       $300k r |  $2.48M |  $3.43M | p1571 | Chicago (A) White... | ***^
CF Sebas Sanchez             32| 118/118     106/106  32/ 24 | 152 (138) | -2---483  12 |      $7.56Mx2 |   $3.6M |  $4.99M | p1041 | Chicago (A) White... | **^
2B Lucio Sancristobal        34| 112/111      98/ 92  26/ 34 | 145 (132) | -25-6---  19 |         $2Mx2 |  $2.93M |  $4.05M | p1520 | Chicago (A) White... | **
RF Anthony Watson            27| 108/108     115/109  22/ 14 | 137 (125) | -1---225  -2 |      $1.71M a |  $2.48M |  $3.43M |  p778 | Chicago (A) White... | **^
LF Todd Tapley               20|  72/113/108  78/ 72 -14/ 14 | 132 (120) | -1---431  -1 |   5           |         |         |  p229 | Chicago (A) White... | +++-
CF Jack Bond                 21|  87/106/105  70/ 76   1/ 11 | 127 (116) | -2---787  12 |               | $112.5k | $155.9k |  p453 | Chicago (A) White... | ++
 C Felix Campillo            23|  85/110/109  84/ 81  -1/  8 | 126 (115) | 31------   3 | I 3           |         |         | p1556 | Chicago (A) White... | ++++
LF Thomas Grimmett           34| 105/104     112/105  19/ 10 | 123 (112) | -2---523  -1 |      $1.04M a |  $2.14M |  $2.96M | p2627 | Chicago (A) White... | **^
1B Richard Apperson          36| 109/100     105/ 99  23/ 23 | 123 (112) | -415----   9 |  F    $600k   |  $2.59M |  $3.59M |  p890 | Chicago (A) White... | **^
2B Oren Derosa               21|  78/ 96/ 95  76/ 70  -8/ 18 | 122 (111) | -25-----   7 |               |         |         |  p881 | Chicago (A) White... | ++
CL Alfonso Erazo             22|  49/104/ 89  72/ 53 -15/ 22 | 120 (109) | MR           |   4           |         |         |  p772 | Chicago (A) White... | ++++-
3B Darnell Dale              19|  68/ 92/ 90  66/ 60 -18/ 13 | 116 (106) | -5-5----   7 |               |         |         | p1984 | Chicago (A) White... | +
