bsf: 1.17
act: 62668


runBB: 0.39
run1B: 0.55
run2B: 0.85
run3B: 1.14
runHR: 1.41
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.22
woba3B: 1.52
wobaHR: 1.80


Batting: 6824/14383 0.322/0.678
Pitching: 7480/13249 0.361/0.639

           Hits | 0.145
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18838393928196653, RandomForest(...)), (0.20292056572115927, Isotonic(...)), (0.1880120589956119, Huber(...)), (0.17824647872329927, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  62.   4.  30.  25. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04967743567915347, RandomForest(...)), (0.06411440547917036, Isotonic(...)), (0.0662011631066209, Huber(...)), (0.061095867440662276, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  5. 12.  2.]Coefficients: [-0.00383668  0.04969075 -0.00327576  0.00326777]Intercept: 0.02696206351355782Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.014771355429501512, RandomForest(...)), (-0.002047051729491304, Isotonic(...)), (0.004506310825377926, Huber(...)), (-0.0029332755399566666, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.0033529  -0.00020175  0.00496365 -0.00193617 -0.00129094 -0.00059652  0.01128902]Intercept: -0.0005184028028530181Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12042123450057678, RandomForest(...)), (0.12878309580982006, Isotonic(...)), (0.15336923911118713, Huber(...)), (0.14265200029318137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 10.  0. 77. 15. 25.  0.]Coefficients: [0.00352944 0.05554546]Intercept: 0.0021627403933450477Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30741015753176404, RandomForest(...)), (0.28669462120021316, Isotonic(...)), (0.3324617387157143, Huber(...)), (0.3183472286269576, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  65. 330.  82.   3.]Coefficients: [0.13523165 0.01353492]Intercept: 0.02322308457621964Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19152049452656938, RandomForest(...)), (0.17677266282965645, Isotonic(...)), (0.20272731623792628, Huber(...)), (0.20517072574020315, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  24.  35. 166.   0.]Coefficients: [-0.00074899 -0.00021766 -0.00335497]Intercept: 0.3832461458625233Feature Mask: [ True False False False  True  True False]

           Hits | 0.084
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1855978561880958, RandomForest(...)), (0.10282729131979729, Isotonic(...)), (0.16288140582361646, Huber(...)), (0.16455811399698708, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [16. 53.  2.  1.  1. 26.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.748 0.252]
-- Doubles
Selected: HuberScores: [(0.2799067734683901, RandomForest(...)), (0.2639768345145819, Isotonic(...)), (0.2956586310182462, Huber(...)), (0.29099024816057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 144.   7.   2.   1.  11.   9.]Coefficients: [-0.06698871 -0.00402795  0.00073512  0.01343911]Intercept: 0.07507437754126065Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.18907704372738401, RandomForest(...)), (0.1839716860853576, Isotonic(...)), (0.21507840908067485, Huber(...)), (0.21783285978906866, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 72.  0.  0.  0.  0.]Coefficients: [ 5.39025575e-05 -3.95890779e-05 -6.29605285e-04]Intercept: 0.06725227097997494Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2430123810517374, RandomForest(...)), (0.26611319078949586, Isotonic(...)), (0.2767303941247084, Huber(...)), (0.27779846357203436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 119.   1.   0.   3.]Coefficients: [-4.48789616e-05 -1.87758454e-03]Intercept: 0.20265137500015218Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.28087426906335305, RandomForest(...)), (0.26537098171145, Isotonic(...)), (0.28921641682111504, Huber(...)), (0.2914228604898445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 51. 10.  1.  0. 84.  0.  2.]Coefficients: [-1.32111873e-04  3.52844109e-04  2.86555813e-04  6.06980305e-05  1.85879445e-03  7.74578473e-04]Intercept: -0.018376233761143196Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  89  94 101 107 111 114 114 115
             Doubles | 104 (  2) 106 | 102 103 104 104 105 105 106 107 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 | 100 101 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 114 117
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -   109   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 109 ( -1) 108 | 110 109 109 109 108 108 107 107 107 106
                Hits | 104 ( 10) 114 | 102  98  99 100 105 109 114 141 152 191
             Doubles | 107 (  3) 110 |  99 101 103 104 107 109 110 112 115 117
            Homeruns | 103 ( 10) 113 |  88  91  94  97 102 105 111 115 120 128
               Walks |  99 ( 20) 119 |  59  65  71  78  86  94 103 113 126 138
          Strikeouts | 104 (  8) 112 | 101 101 101 101 101 106 104 109 112 102
     Groundball Pct. | 109 ( -1) 108 | 109 109 109 109 109 109 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.642 134 116 | .333/.436/.586 126  97 | -515-1-1  -1 |  - || 127 || ML   F  |
CF Juan Diaz                 25| RF :  73     -11 -22     :  40 | CF :  86      -4 -12     :  70 |   6 |  76 | -221-242 |               |        :        |  p124 | Baltimore Orioles    | +-
SP Cirilo Coll               19| SP :      52     -25     :  27 | SP :      75      -7     :  68 |   6 |  74 |          |   6           |        :        |  p296 | Baltimore Orioles    | +++
RF Austin Spurrier           26| RF :  79      -7 -13     :  59 | RF :  84      -7  -9     :  68 |   6 |  74 | -2---324 |               |        :        | p1300 | Baltimore Orioles    | *
2B Bernal Villacorta         27| 2B :  79       0 -10     :  68 |    :                     :   0 |   6 |  74 | -2524--- |       $300k r |        :        | p2109 | Baltimore Orioles    | *
LF Christopher Byron         31| RF :  90     -12  -7     :  72 |    :                     :   0 |   2 |  74 | -2---412 |               |        :        | p1795 | Baltimore Orioles    | *
SS Andreas Mejia             32| 1B :  92     -14  -4     :  73 |    :                     :   0 |   1 |  74 | -211---- |       $300k a |        :        |  p662 | Baltimore Orioles    | **
SP Modesto Cothren           26| SP :      72      -5     :  67 | SP :      74      -8     :  67 |   6 |  73 |          |               |        :        | p1219 | Baltimore Orioles    | *
RF Ruben Gonser              26| RF :  71      -3 -17     :  51 | RF :  79      -3 -10     :  66 |   6 |  72 | -2---226 |               |        :        |  p793 | Baltimore Orioles    | *
MR Steven Swims              28| SP :      72      -5     :  67 |    :                     :   0 |   5 |  72 |          |       $300k r |        :        |  p130 | Baltimore Orioles    | *
2B Todd Reinoso              23| 2B :  53       0 -35     :  18 | 2B :  76       0 -11     :  65 |   6 |  71 | -3521--- |               |        :        |  p879 | Baltimore Orioles    | +
RF Jack Hendrickson          23| RF :  68      -6 -22     :  40 | CF :  77       0 -18     :  59 |   6 |  65 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
LF Corey Knowles             26| RF :  73     -10 -21     :  42 | RF :  82     -10 -13     :  59 |   6 |  65 | -2---313 |               |        :        | p2430 | Baltimore Orioles    | *
LF Tony Molina               22| RF :  69      -9 -24     :  36 | LF :  78      -7 -19     :  53 |   6 |  59 | -1---533 |               |        :        | p1378 | Baltimore Orioles    | +
CF Craig Ruckman             31| RF :  82     -12 -14     :  56 |    :                     :   0 |   2 |  58 | -1---222 |  F   $1.05M   |        :        | p1544 | Baltimore Orioles    | *
SP Leo Delacruz              32| SP :      67     -10     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p802 | Baltimore Orioles    | *
2B Santiago Aldea            31| 1B :  82     -14 -14     :  54 |    :                     :   0 |   2 |  56 | -22----- |       $300k r |        :        | p1355 | Baltimore Orioles    | *
SP Curtis Mcglone            33| MR :      61      -5     :  56 |    :                     :   0 |   0 |  56 |          |       $300k r |        :        | p1284 | Baltimore Orioles    | *

--- Boston Red Sox ---
CL Henry Harper              23| MR :     126      51  15 : 192 | SP :     176      94  55 : 325 |   6 | 331 |          |       $300k a | $12.27M:$21.47M |  p553 | Boston Red Sox       | +++++
SP Mark Colburn              33| SP :     146      68  21 : 235 |    :                     :   0 |   0 | 235 |          |  F      $8M   | $16.55M:$28.95M | p2525 | Boston Red Sox       | *****
MR Lino Barta                26| SP :      96      19     : 115 | SP :     126      44   6 : 177 |   6 | 183 |          |       $300k r |  $3.53M: $6.18M | p1994 | Boston Red Sox       | ****
2B Roy Rascon                26| SS :  80      14   1     :  95 | SS :  91      14  15     : 120 |   6 | 126 | -2678--- |       $300k a | $185.9k:$325.3k | p2281 | Boston Red Sox       | *
SS Reginald Scurry           23| SS :  91       4   2     :  97 | SS : 100       4  14     : 118 |   6 | 124 | -2215--- |       $300k a | $371.8k:$650.6k | p1021 | Boston Red Sox       | ++-
SP Anibal Govea              24| SP :      57     -20     :  37 | SP :     100      18     : 118 |   6 | 124 |          |   1           |        :        | p1357 | Boston Red Sox       | ++++-
RF Kenneth Gabaldon          25| RF :  90      -3   2     :  89 | CF : 102       4  11     : 117 |   6 | 123 | -2---266 |   4   $300k r | $371.8k:$650.6k | p2512 | Boston Red Sox       | +++
SP Gary Lister               24| SP :      90      13     : 104 | SP :      98      16     : 115 |   6 | 121 |          |   5           |  $2.42M: $4.23M | p1302 | Boston Red Sox       | +++
 C Manny Velez               24|  C :  88      -5  -8     :  75 |  C : 105      -5  11     : 111 |   6 | 117 | 32------ |   2           |        :        | p2431 | Boston Red Sox       | +++-
2B Marcos Vargas             22| SS :  73      15  -6     :  82 | SS :  84      15   9     : 108 |   6 | 114 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
SS Manuel Demarco            29| 2B :  96       3  10     : 109 |    :                     :   0 |   4 | 113 | -2622--- |     $471.4k a |  $1.86M: $3.25M | p1819 | Boston Red Sox       | *^
SP James Weissinger          24| SP :      85       8     :  92 | SP :      94      12     : 106 |   6 | 112 |          |   3           |  $1.49M:  $2.6M | p2577 | Boston Red Sox       | +++-
MR Robert Bass               31| MR :      87      17     : 105 |    :                     :   0 |   2 | 107 |          |  F   $1.34M   |  $3.16M: $5.53M | p1540 | Boston Red Sox       | ****^
2B Jason Chapman             22| 2B :  51      -6 -43     :   2 | 2B :  98      -6   5     :  97 |   6 | 103 | -2321--- |   7           |        :        |  p514 | Boston Red Sox       | +++
SP Louie Hove                24| SP :      63     -14     :  50 | SP :      89       7     :  97 |   6 | 103 |          |   6           |        :        | p1565 | Boston Red Sox       | +++
MR Kyle Magno                24| MR :      60      -7     :  53 | MR :      87       8     :  95 |   6 | 101 |          |   9           |        :        | p1716 | Boston Red Sox       | +++
2B Ronaldo Delvalle          32| 2B :  98      -4   5     :  99 |    :                     :   0 |   1 | 100 | -241---- |      $1.89M a | $929.6k: $1.63M |  p213 | Boston Red Sox       | **^
SS Samuel Zamudio            20| SS :  64       9 -21     :  52 | SS :  82       9   1     :  91 |   6 |  97 | -2656--- |               |        :        | p1263 | Boston Red Sox       | ++
LF Simeon Santiago           21| LF :  72      -6 -28     :  38 | LF :  95      -6  -1     :  88 |   6 |  94 | -2---512 | I             |        :        |  p482 | Boston Red Sox       | ++
SP Atsumori Eiichi           24| SP :      75      -2     :  72 | SP :      85       3     :  88 |   6 |  94 |          |   8           |        :        |  p208 | Boston Red Sox       | ++-
1B Domingo Abalo             29| 1B :  99     -13   4     :  90 |    :                     :   0 |   4 |  94 | -311-1-1 |       $300k a | $743.7k:  $1.3M | p1367 | Boston Red Sox       | **
1B Elliott Collier           24| 1B :  77     -14 -19     :  43 | 1B : 100     -14   1     :  87 |   6 |  93 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | +++
MR Paul Kelling              28| MR :      77       8     :  85 |    :                     :   0 |   5 |  90 |          |               |  $1.49M:  $2.6M | p2558 | Boston Red Sox       | *
CF Bill Kessinger            20| CF :  68       5 -29     :  45 | CF :  82       5  -7     :  80 |   6 |  86 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
SS Celestino Espada          22| SS :  68       4 -22     :  51 | SS :  79       4  -7     :  76 |   6 |  82 | -2115412 |               |        :        | p1421 | Boston Red Sox       | +
3B Darwin Reinert            24| 3B :  73      -5 -27     :  41 | 3B :  88      -5  -8     :  75 |   6 |  81 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
2B David Skinner             21| 2B :  40      -4 -53     : -17 | 2B :  85      -4  -7     :  74 |   6 |  80 | -242---- |               |        :        |  p174 | Boston Red Sox       | +
SP Esteban Posada            38| SP :      93      16     : 108 |    :                     :   0 | -30 |  78 |          |      $7.27Mx2 |  $2.97M:  $5.2M | p2084 | Boston Red Sox       | **^
SP Richard Faris             22| MR :      61      -5     :  56 | SP :      76      -6     :  70 |   6 |  76 |          |               |        :        |  p673 | Boston Red Sox       | +
SP John Shields              29| SP :      74      -3     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r |        :        |  p448 | Boston Red Sox       | *
RF Michael Bluford           20| RF :  61     -10 -33     :  18 | RF :  84     -10 -11     :  63 |   6 |  69 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
CF Glen Abner                21| RF :  46      -5 -44     :  -3 | CF :  78       0 -16     :  61 |   6 |  67 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +
LF Jason Metivier            26| SS :  68       4 -22     :  50 | SS :  72       4 -14     :  61 |   6 |  67 | -2555545 |       $300k a |        :        |  p562 | Boston Red Sox       | *
MR Richard Moorhouse         34| MR :      67       0     :  67 |    :                     :   0 |  -2 |  65 |          |     $468.6k a |        :        | p1898 | Boston Red Sox       | ***
MR Timothy Smith             21| MR :      42     -22     :  21 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        |  p258 | Boston Red Sox       | ++
RF Abelardo Caballero        30| RF :  84     -11 -12     :  61 |    :                     :   0 |   3 |  64 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
SP William East              35| SP :      73      -4     :  69 |    :                     :   0 |  -6 |  63 |          |  F      $7M   |        :        | p2589 | Boston Red Sox       | *
2B William Abel              20| 1B :  51     -14 -45     :  -8 | 2B :  83     -12 -16     :  55 |   6 |  61 | -21----- |               |        :        |  p790 | Boston Red Sox       | +
RF Josh Yearby               26| RF :  77     -10 -18     :  49 | RF :  80     -10 -16     :  54 |   6 |  60 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
LF Phillip Ramsey            31| SS :  71       4 -19     :  57 |    :                     :   0 |   2 |  59 | -24153-4 |       $300k a |        :        | p2257 | Boston Red Sox       | *
RF Miguel Sanchez            23| RF :  67      -9 -26     :  32 | RF :  77      -9 -17     :  51 |   6 |  57 | -2---2-4 |               |        :        | p2613 | Boston Red Sox       | +
3B Wilfredo Ferro            27| 3B :  77      -5 -22     :  50 |    :                     :   0 |   6 |  56 | -414---- |       $300k a |        :        | p2445 | Boston Red Sox       | *
 C Ryan Booker               30|  C :  79      -7 -19     :  53 |    :                     :   0 |   3 |  56 | 21------ |       $300k a |        :        |  p839 | Boston Red Sox       | *
MR Wesley Fiore              24| MR :      42     -22     :  19 | MR :      60     -15     :  45 |   6 |  51 |          |   T           |        :        | p2483 | Boston Red Sox       | +++
RF Juan Morales              29| RF :  71      -8 -21     :  42 |    :                     :   0 |   4 |  46 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
MR Ryan Johnson              37| MR :      67      -1     :  66 |    :                     :   0 | -20 |  46 |          |  F    $500k   |        :        | p1760 | Boston Red Sox       | *^
 C Benjamin Ballesteros      28|  C :  69      -4 -25     :  40 |    :                     :   0 |   5 |  45 | 31------ |       $300k a |        :        | p1514 | Boston Red Sox       | *
SP Michael Dixion            30| MR :      51     -14     :  37 |    :                     :   0 |   3 |  40 |          |       $300k r |        :        |  p319 | Boston Red Sox       | *
RF Kenneth Buterbaugh        33| RF :  70      -8 -23     :  40 |    :                     :   0 |   0 |  40 | -21--214 |       $300k a |        :        | p2688 | Boston Red Sox       | *
SP Joe Paez                  20| MR :      32     -31     :   1 | SP :      57     -25     :  31 |   6 |  37 |          |               |        :        | p1034 | Boston Red Sox       | ++

--- New York (A) Yankees ---
SP Pedro Guerrero            28| SP :     201     123  76 : 400 |    :                     :   0 |   5 | 405 |          |      $11.1Mx6 |    $37M:$64.73M |  p906 | New York (A) Yankees | *****
CL Agustin Velazquez         22| MR :      66      -1     :  64 | MR :     127      43  13 : 183 |   6 | 189 |          |   5           |        :        | p1723 | New York (A) Yankees | ++++
 C Robert Purpura            22|  C :  93       1   3     :  97 |  C : 121       1  33   5 : 159 |   6 | 165 | 41------ |   1   $300k r | $557.7k:$975.9k |  p452 | New York (A) Yankees | +++++
SP Claude Emmanuel           26| SP :      94      17     : 111 | SP :     119      37     : 156 |   6 | 162 |          |               |  $3.16M: $5.53M |  p242 | New York (A) Yankees | *
CL Joseph Benson             34| MR :     114      40   4 : 159 |    :                     :   0 |  -2 | 157 |          |  F   $12.5M   |  $8.37M:$14.64M | p2132 | New York (A) Yankees | *****
CF Oscar Leyva               37| CF : 126       3  28  18 : 175 |    :                     :   0 | -20 | 155 | -2---666 |  F   $6.91M   |  $8.55M:$14.96M |  p970 | New York (A) Yankees | ***^
CL Steve Bard                38| MR :     120      46  10 : 176 |    :                     :   0 | -30 | 146 |          |  F    $3.5M   | $10.23M:$17.89M | p1106 | New York (A) Yankees | ****^
RF Max Alvarez               29| RF : 120      -8  27     : 139 |    :                     :   0 |   4 | 143 | -1---314 |        $20Mx5 |  $5.02M: $8.78M | p2418 | New York (A) Yankees | ****^
SP Ivan Kincer               22| MR :      63      -4     :  59 | SP :     108      26     : 133 |   6 | 139 |          |   2           |        :        | p1847 | New York (A) Yankees | +++++
3B Albert Ocasio             24| SS :  78       5 -11     :  72 | SS : 105       5  20     : 129 |   6 | 135 | -2545--- |   6           |        :        | p2195 | New York (A) Yankees | +++
SP Leroy Jackson             27| SP :     103      26     : 129 |    :                     :   0 |   6 | 135 |          |       $300k a |  $4.83M: $8.46M | p1519 | New York (A) Yankees | *^
MR Edward Horan              29| MR :     100      28     : 129 |    :                     :   0 |   4 | 133 |          |  F   $1.15M   |  $5.21M: $9.11M | p1745 | New York (A) Yankees | ****
SP Fermin Delmonte           31| SP :     104      27     : 131 |    :                     :   0 |   2 | 133 |          |     $634.3k a |  $5.02M: $8.78M | p1200 | New York (A) Yankees | ***
2B Darren Naber              22| 2B :  79       0 -10     :  70 | 2B : 105       0  17     : 123 |   6 | 129 | -3521--- |   8           |        :        | p1060 | New York (A) Yankees | +++
2B Robert Olivar             32| 2B : 113      -5  19     : 128 |    :                     :   0 |   1 | 129 | -2421--- |  F   $3.25M   |  $3.53M: $6.18M |  p141 | New York (A) Yankees | **^
3B Timothy Anderson          25| SS :  84       9   0     :  93 | SS :  96       9  15     : 121 |   6 | 127 | -2656--- |       $300k r |        :        | p2367 | New York (A) Yankees | ++-
3B Michael Smith             22| 2B :  77       0 -12     :  65 | 2B : 104       0  16     : 120 |   6 | 126 | -3541133 |   9           |        :        | p1225 | New York (A) Yankees | +++
MR Reggie Bay                29| MR :      97      25     : 122 |    :                     :   0 |   4 | 126 |          |      $3.86Mx3 |  $4.65M: $8.13M |  p121 | New York (A) Yankees | ***
SS Timothy Quist             26| 2B : 105      -6  10     : 109 | SS : 109      -5  14     : 119 |   6 | 125 | -23331-1 |       $300k a |  $1.86M: $3.25M |  p890 | New York (A) Yankees | **^
LF Augustine Castaño         26| RF : 103      -8  10     : 105 | RF : 110      -8  16     : 118 |   6 | 124 | -2---444 |       $300k a |  $1.86M: $3.25M | p1944 | New York (A) Yankees | ***^
RF Tony Armijo               28| RF : 112     -10  17     : 119 |    :                     :   0 |   5 | 124 | -2---313 |       $4.4M a |  $3.16M: $5.53M | p1890 | New York (A) Yankees | ****
 C Fausto Rico               26|  C :  83       8   0     :  91 |  C :  95       8  14     : 117 |   6 | 123 | 63------ |               |        :        |  p405 | New York (A) Yankees | *
SP Ronald Leavitt            30| SP :      98      21     : 119 |    :                     :   0 |   3 | 122 |          |      $1.25Mx3 |   $3.9M: $6.83M |  p352 | New York (A) Yankees | *
3B Paul Maddix               36| 2B : 116      -5  23     : 134 |    :                     :   0 | -12 | 122 | -244---- |  F   $3.78M   |  $4.28M: $7.48M |  p412 | New York (A) Yankees | ***
MR Victor Raposo             26| MR :      81      12     :  93 | MR :      97      17     : 114 |   6 | 120 |          |       $300k r |  $2.23M:  $3.9M |  p199 | New York (A) Yankees | **^
RF Leif Bohm                 22| RF :  72      -6 -19     :  47 | RF : 104      -6  12     : 110 |   6 | 116 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
MR Miguel Baston             30| MR :      92      21     : 113 |    :                     :   0 |   3 | 116 |          |       $3.5Mx3 |   $3.9M: $6.83M |  p422 | New York (A) Yankees | *^
SP Major Parry               27| SP :      93      16     : 109 |    :                     :   0 |   6 | 115 |          |               |  $2.97M:  $5.2M | p1010 | New York (A) Yankees | *
RF Hector Domingo            32| RF : 106      -8  13     : 111 |    :                     :   0 |   1 | 112 | -2---354 |      $3.16Mx2 |  $2.42M: $4.23M | p2295 | New York (A) Yankees | **^
SP Robert Ehlers             22| MR :      46     -19     :  27 | SP :      91       9     : 101 |   6 | 107 |          |   7           |        :        | p1807 | New York (A) Yankees | +++
CF Christopher Allen         24| RF :  76      -3 -11     :  62 | RF :  96      -3   8     : 101 |   6 | 107 | -2---556 |               |        :        | p1001 | New York (A) Yankees | ++
MR Berry Peterson            31| MR :      87      16     : 103 |    :                     :   0 |   2 | 105 |          |       $920kx3 |  $2.97M:  $5.2M | p1653 | New York (A) Yankees | **^
MR Matthew Padron            22| MR :      44     -20     :  24 | MR :      88      10     :  98 |   6 | 104 |          |               |        :        |  p246 | New York (A) Yankees | ++++
SS Tomas Lobo                23| 2B :  78      -5 -16     :  57 | SS :  96      -2   3     :  97 |   6 | 103 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
 C Steve Barcus              32|  C :  95      -2   3     :  96 |    :                     :   0 |   1 |  97 | 41------ |      $1.04M a | $557.7k:$975.9k | p1798 | New York (A) Yankees | **^
1B George Gardner            27| 1B :  98     -12   4     :  90 |    :                     :   0 |   6 |  96 | -412---- |               | $743.7k:  $1.3M |  p263 | New York (A) Yankees | *
SP Joseph Belles             30| SP :      85       8     :  93 |    :                     :   0 |   3 |  96 |          |               |  $1.49M:  $2.6M | p1325 | New York (A) Yankees | *
MR Jacob Mangual             30| MR :      80      11     :  92 |    :                     :   0 |   3 |  95 |          |               |  $2.05M: $3.58M | p1212 | New York (A) Yankees | *
SP Timothy Alaniz            26| SP :      74      -3     :  71 | SP :      85       3     :  87 |   6 |  93 |          |               |        :        | p2614 | New York (A) Yankees | *
 C Eloy Jimenez              29|  C :  79      10  -1     :  88 |    :                     :   0 |   4 |  92 | 61------ |               |        :        |  p147 | New York (A) Yankees | *
MR Constantino Perez         21| MR :      73       4     :  77 | MR :      81       4     :  85 |   6 |  91 |          |               | $743.7k:  $1.3M | p1031 | New York (A) Yankees | +++
SP Joseph Vivar              21| MR :      41     -23     :  17 | SP :      82       0     :  83 |   6 |  89 |          |   4           |        :        | p2128 | New York (A) Yankees | +++-
2B Jason Spence              26| 2B :  72       4 -13     :  63 | SS :  81       6  -3     :  83 |   6 |  89 | -3725--- |               |        :        | p1903 | New York (A) Yankees | *
SP Ronald Sorensen           27| SP :      79       2     :  81 |    :                     :   0 |   6 |  87 |          |               | $371.8k:$650.6k | p2226 | New York (A) Yankees | *
