  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6879999999999995, 0.052])
act: 80432


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7602/15019 0.336/0.664
Pitching: 8214/13864 0.372/0.628

           Hits | 0.147
        Doubles | 0.062
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.219
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1937135314065356, RandomForest(...)), (0.19405302524036963, Isotonic(...)), (0.15647022383546694, Huber(...)), (0.155758323652613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   5.  38.  27. 123.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04453002906962911, RandomForest(...)), (0.04512288131941152, Isotonic(...)), (0.041319326332130535, Huber(...)), (0.03655653527113778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [12. 31.  3.  6.  4.  9.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010430329354679913, RandomForest(...)), (-0.015318624573678163, Isotonic(...)), (0.0007746473927688161, Huber(...)), (-3.0032325110377716e-05, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [0.00438419 0.01153223]Intercept: 9.063237843592562e-05Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.16022441994517492, RandomForest(...)), (0.15481219402173038, Isotonic(...)), (0.17341112253703553, Huber(...)), (0.1649793110491128, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 10.  0. 91. 17. 30.  0.]Coefficients: [0.05871733]Intercept: 0.0036803605510837543Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3567802354265001, RandomForest(...)), (0.3224578078451889, Isotonic(...)), (0.3647261499226948, Huber(...)), (0.351086076589796, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  27.   4.  68. 378.  82.   4.]Coefficients: [0.13969037 0.01366318]Intercept: 0.02078143261413557Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19175349576086512, RandomForest(...)), (0.1895711482754798, Isotonic(...)), (0.202562670495538, Huber(...)), (0.20555707993899652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 78.  23.   0.  26.  33. 164.   1.]Coefficients: [-5.40157982e-04 -9.44314516e-05 -3.38079136e-03]Intercept: 0.3695110595186486Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2273070895711767, RandomForest(...)), (0.16935804164454585, Isotonic(...)), (0.18204535354258214, Huber(...)), (0.1898456253938148, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 82.  3.  0.  1. 49.  0.  2.]Coefficients: [ 3.28955427e-04 -1.39367459e-03 -6.08061403e-04 -8.06758045e-04 -8.21962433e-05]Intercept: 0.40055028516050273Feature Mask: [ True  True  True False False  True False  True]
-- Doubles
Selected: LinearScores: [(0.24387625197176552, RandomForest(...)), (0.24076257035669757, Isotonic(...)), (0.2768870655935105, Huber(...)), (0.2790567118941312, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 131.  12.   1.   1.  10.  10.]Coefficients: [ 1.01392323e-04 -2.33313246e-04 -8.70853620e-04 -4.01705566e-05  1.20860333e-04  5.00182534e-05  1.38350865e-04  5.17629021e-04]Intercept: 0.07738936969293507Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.26286193620252113, RandomForest(...)), (0.14684673899387243, Isotonic(...)), (0.27963143979433136, Huber(...)), (0.27912532246779526, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 10.   7.   1. 125.   0.   0.   0.   0.]Coefficients: [ 0.00346583 -0.00013731 -0.00949608 -0.05736849]Intercept: 0.06580589955656346Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22555493551567415, RandomForest(...)), (0.2874480841496086, Isotonic(...)), (0.2744178581666567, Huber(...)), (0.27469928857858417, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 124.   2.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3408762749854685, RandomForest(...)), (0.33358571867584924, Isotonic(...)), (0.36651498778706443, Huber(...)), (0.36964849725784815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 63.  6.  0.  1. 87.  1.  4.]Coefficients: [-5.41892122e-05  4.75455482e-04  1.67371698e-04  1.65479738e-03]Intercept: 0.0021218671721616733Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  73  86  91  96 102 108 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 108 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 109 110 112 113
               Walks | 103 (  6) 109 |  88  92  95  98 101 105 108 111 115 118
          Strikeouts | 106 (  0) 106 | 104 104 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -6) 101 | 113 111 108 104 102  99  97  95  92  90
                Hits |  95 ( 20) 115 |  72  78  85  93 102 112 123 136 150 166
             Doubles |  98 ( 13) 111 |  79  82  88  93  99 105 113 121 130 139
            Homeruns | 101 (  8) 109 |  87  90  93  95  99 103 106 111 115 121
               Walks |  93 ( 20) 113 |  34  51  76  79  85  90  98 109 117 122
          Strikeouts |  99 ( 10) 109 |  76  80  84  88  92  97 102 107 112 118
     Groundball Pct. | 105 ( -1) 104 | 106 105 105 105 104 104 104 103 103 103
           Endurance | 104 ( -1) 103 | 

C  Bernabe, R      29| .330/.431/.615 127 144 | .324/.415/.604 123 125 | 22-1----   0 |  + || 124 || ML      |
RF Jason Chilton             33| RF :  97       1   0     :  98 |    :                         :   0 |   0 |  98 | -2---425 |       $770kx2 |        :        |  p291 | Tampa Bay Devil Rays | *^
MR Hector Ortiz              34| SP :      92       4     :  96 |    :                         :   0 |  -2 |  94 |          |  F    $650k   |   $717k:$832.6k |  p875 | Tampa Bay Devil Rays | **^
 C Anthony Childers          24|  C :  74      -3 -16     :  55 | 1B :  96       1 -11   1     :  87 |   6 |  93 | 43------ |   T           |        :        | p1823 | Tampa Bay Devil Rays | ++
2B Paul Focht                28| 2B :  78      12  -3     :  87 | 2B :  83      12 -21   2     :  76 |   5 |  92 | -3821--- |       $350k a |        :        | p2285 | Tampa Bay Devil Rays | *
2B Ezra Rice                 24| 2B :  76       0 -18     :  57 | 2B :  94       0  -9   0     :  85 |   6 |  91 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | ++
SP Samuel Williamson         28| SP :      86      -2     :  84 | SP :      80     -16 -11     :  53 |   5 |  89 |          |      $2.13M a |        :        |  p655 | Tampa Bay Devil Rays | **^
CF Timothy Efird             36| LF :  95       1   1     :  97 |    :                         :   0 | -12 |  85 | -2---543 |  F   $3.65M   | $179.3k:$208.2k | p2298 | Tampa Bay Devil Rays | **
2B Lino Boza                 29| 2B :  79       8  -7     :  80 |    :                         :   0 |   4 |  84 | -264---- |       $350k a |        :        | p1783 | Tampa Bay Devil Rays | *
3B Larry Guerrero            31| 3B :  86       1  -5     :  82 |    :                         :   0 |   2 |  84 | -2143--- |  F    $720k   |        :        | p1574 | Tampa Bay Devil Rays | *^
LF William Joines            35| DH :  94       0  -6     :  88 |    :                         :   0 |  -6 |  82 | -2---423 |  F    $4.5M   |        :        | p1143 | Tampa Bay Devil Rays | **
SS Edward Burton             23| SS :  62      12 -22     :  52 | SS :  83      12 -21   0     :  75 |   6 |  81 | -2626--- |               |        :        |  p842 | Tampa Bay Devil Rays | ++
SP Nathaniel Arias           28| SP :      81      -7     :  74 | SP :      64     -21 -26     :  17 |   5 |  79 |          |               |        :        | p2172 | Tampa Bay Devil Rays | *
SP Paulino Quinto            26| SP :      80      -8     :  72 | SP :      88     -14  -3     :  70 |   6 |  78 |          |               |        :        | p2475 | Tampa Bay Devil Rays | *
 C James Tilly               36| DH :  95       0  -5     :  90 |    :                         :   0 | -12 |  78 | 31------ |  F    $300k   |        :        | p1971 | Tampa Bay Devil Rays | *
SS Landon Mendell            27| SS :  74       8 -15     :  67 | SS :  85       8 -23  -2     :  67 |   6 |  73 | -2225--- |               |        :        | p1931 | Tampa Bay Devil Rays | *
CF Benito Otero              22| CF :  64       9 -21     :  52 | CF :  79       9 -16  -6     :  66 |   6 |  72 | -2---877 | I             |        :        | p1332 | Tampa Bay Devil Rays | +
MR Samuel Little             31| MR :      79      -8     :  70 |    :                         :   0 |   2 |  72 |          |  F   $5.03M   |        :        |  p520 | Tampa Bay Devil Rays | ****
MR Bill Hults                29| MR :      77     -10     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        |  p824 | Tampa Bay Devil Rays | *
 C Chase Jones               32|  C :  81      -5 -11     :  65 |    :                         :   0 |   1 |  66 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
SP Richard Thomasson         25| SP :      73     -15     :  58 | SP :      77     -12 -14     :  51 |   6 |  64 |          |   9           |        :        | p2635 | Tampa Bay Devil Rays | ++
RF Daniel Hewlett            22| RF :  61       2 -36     :  27 | RF :  84       2 -19 -10     :  57 |   6 |  63 | -2---425 |               |        :        | p1228 | Tampa Bay Devil Rays | +-
MR Johnny Trawick            34| SP :      76     -11     :  65 |    :                         :   0 |  -2 |  63 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
RF Dusty Mitchell            20| RF :  56       0 -43     :  14 | RF :  83       0 -14 -13     :  56 |   6 |  62 | -2---214 |               |        :        |  p987 | Tampa Bay Devil Rays | +
MR Carlos Barreiro           23| MR :      42     -40     :   1 | MR :      87     -30  -3     :  55 |   6 |  61 |          |               |        :        |  p166 | Tampa Bay Devil Rays | +++
CL Courtney Fraizer          22| MR :      58     -26     :  32 | MR :      76     -10 -13     :  53 |   6 |  59 |          |   6           |        :        | p1560 | Tampa Bay Devil Rays | +++-
MR Eloy Marrero              26| MR :      69     -16     :  53 | MR :      75     -25 -14     :  37 |   6 |  59 |          |               |        :        | p1967 | Tampa Bay Devil Rays | *
LF Andres Fernandez          28| DH :  75       0 -25     :  50 | DH :  79       0 -24 -18     :  37 |   5 |  55 | -2---323 |               |        :        |  p362 | Tampa Bay Devil Rays | *
CL Porter Roy                28| MR :      67     -18     :  50 |    :      52     -34 -34     : -16 |   5 |  55 |          |               |        :        |  p223 | Tampa Bay Devil Rays | *
SP Patrick Mccleary          21| SP :      55     -32     :  23 | SP :      72      -5 -19     :  48 |   6 |  54 |          |               |        :        | p1199 | Tampa Bay Devil Rays | ++
MR Raul Elias                23| MR :      67     -19     :  48 | MR :      62      -4 -25     :  33 |   6 |  54 |          |               |        :        |  p515 | Tampa Bay Devil Rays | ++
SP Lorenzo Garcia            25| SP :      66     -21     :  45 | SP :      56     -18 -35     :   3 |   6 |  51 |          |               |        :        | p2224 | Tampa Bay Devil Rays | ++

--- Toronto Blue Jays ---
SP Ramon Quijano             24| SP :     100      13     : 113 | SP :     238      23 147 113 : 521 |   6 | 527 |          |   1           |  $2.33M: $2.71M |  p614 | Toronto Blue Jays    | +++++
SP Simon Delapena            27| SP :     120      32     : 152 | SP :     167      21  77  42 : 307 |   6 | 313 |          |       $300k r |  $5.74M: $6.66M |  p955 | Toronto Blue Jays    | ***^
2B Jack Maple                28| 2B : 105       8  19     : 132 | 2B : 116       8   6  30   7 : 168 |   5 | 173 | -2621--- |      $3.33M a |  $3.41M: $3.95M |  p113 | Toronto Blue Jays    | ***^
SP Dominic Hernandez         19| SP :      51     -37     :  14 | SP :     116      -1  25     : 140 |   6 | 146 |          |   2           |        :        |  p117 | Toronto Blue Jays    | +++++
1B Valentin Cervantes        24| 1B :  98       0  -2     :  96 | DH : 112       0  13  15     : 140 |   6 | 146 | -2------ |   8           |        :        | p1447 | Toronto Blue Jays    | +++
SS Douglass Arocho           28| SS :  96      19  19   3 : 136 | SS :  97      19  -3  21   0 : 134 |   5 | 141 | -3638--- |      $2.38M a |  $3.76M: $4.37M | p2409 | Toronto Blue Jays    | ***
CF Danny Tart                34| CF : 102      12  20   2 : 136 |    :                         :   0 |  -2 | 134 | -2---888 |       $810kx2 |  $4.12M: $4.79M | p1543 | Toronto Blue Jays    | **^
RF Nelson Davies             32| RF : 109       4  14   1 : 128 |    :                         :   0 |   1 | 129 | -2---216 |       $2.5Mx3 |  $2.69M: $3.12M | p2056 | Toronto Blue Jays    | **
3B Tomas Cascio              23| DH :  85       0 -15     :  70 | DH : 107       0   2  10     : 119 |   6 | 125 | -2-1---- |               |        :        | p2284 | Toronto Blue Jays    | ++-
SS Roy Thomas                26| 1B :  82       0 -17     :  65 | 1B : 112       0 -12  15     : 116 |   6 | 122 | -2211--- |               |        :        |  p777 | Toronto Blue Jays    | *
1B Gaylord Delreal           22| 1B :  72       0 -27     :  45 | 1B : 109       0  -8  13     : 114 |   6 | 120 | -2------ |   9           |        :        | p1119 | Toronto Blue Jays    | +++
3B Robert Olivar             33| 1B : 110       0  10     : 120 |    :                         :   0 |   0 | 120 | -2221--- |       $4.8Mx3 |  $1.79M: $2.08M |  p141 | Toronto Blue Jays    | **^
SP Rico Mendez               35| SP :     107      19     : 126 |    :                         :   0 |  -6 | 120 |          |         $4Mx2 |  $3.41M: $3.95M | p1748 | Toronto Blue Jays    | *
SP Donald Ruppert            21| SP :      60     -28     :  32 | SP :     102       0  11     : 113 |   6 | 119 |          |   6           |        :        | p2225 | Toronto Blue Jays    | +++
1B Joseph Benz               34| 1B : 110       0  11     : 121 |    :                         :   0 |  -2 | 119 | -2--1--- |       $6.6Mx2 |  $1.97M: $2.29M |  p316 | Toronto Blue Jays    | **^
 C Todd Gray                 25| DH :  86       0 -14     :  72 | DH : 106       0  -3   9     : 112 |   6 | 118 | 21------ |   T           |        :        | p2476 | Toronto Blue Jays    | ++-
CF Eddie Williams            26| DH :  87       0 -13     :  74 | DH : 106       0  -7   9     : 108 |   6 | 114 | -1---212 |               |        :        |  p907 | Toronto Blue Jays    | *
MR Robert Mallard            31| MR :     101      11     : 112 |    :                         :   0 |   2 | 114 |          |       $2.2Mx3 |  $1.97M: $2.29M | p2012 | Toronto Blue Jays    | *
 C Robert Yowell             31|  C :  98       1  12     : 110 |    :                         :   0 |   2 | 112 | 51------ |       $3.2Mx3 |  $2.15M:  $2.5M | p1290 | Toronto Blue Jays    | **
SS Augustus Benito           20| SS :  68       7 -22     :  53 | SS :  94       7  -2   6     : 104 |   6 | 110 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
LF David Sheeley             37| CF : 104       7  17     : 128 |    :                         :   0 | -20 | 108 | -2---772 |  F      $6M   |  $3.05M: $3.54M | p2099 | Toronto Blue Jays    | **^
 C Steven Wile               33|  C :  96       1  10     : 106 |    :                         :   0 |   0 | 106 | 51------ |       $570kx3 |  $1.79M: $2.08M | p1980 | Toronto Blue Jays    | *
CL Darrick Baugh             21| MR :      62     -22     :  40 | MR :      93       2   1     :  96 |   6 | 102 |          |   5           |        :        |  p919 | Toronto Blue Jays    | ++++
SP Eric Tarancon             21| SP :      66     -22     :  44 | SP :      88       6  -3     :  91 |   6 |  97 |          |   3           |        :        | p1871 | Toronto Blue Jays    | +++-
MR Hayden Jaggers            34| SP :      93       6     :  99 |    :                         :   0 |  -2 |  97 |          |         $2Mx3 |  $1.08M: $1.25M |  p734 | Toronto Blue Jays    | ****
SP Joseph Dilorenzo          20| SP :      58     -30     :  28 | SP :      90       1  -1     :  90 |   6 |  96 |          |   7           |        :        |  p700 | Toronto Blue Jays    | +++
MR Tony Samons               30| MR :      91       2     :  93 |    :                         :   0 |   3 |  96 |          |     $379.3k a | $358.5k:$416.3k | p2344 | Toronto Blue Jays    | **^
SP Daryl Mccullough          37| SP :     101      14     : 115 |    :                         :   0 | -20 |  95 |          | I       $2Mx3 |  $2.51M: $2.91M |  p958 | Toronto Blue Jays    | *
SP David Braddy              19| SP :      50     -38     :  12 | SP :      90      -3   0     :  87 |   6 |  93 |          |   4           |        :        | p2484 | Toronto Blue Jays    | +++-
SP Osvaldo Gonzalez          36| SP :      95       8     : 103 |    :                         :   0 | -12 |  91 |          |  F      $8M   |  $1.43M: $1.67M |  p550 | Toronto Blue Jays    | **
2B Jordan Carter             20| 3B :  53       4 -34     :  23 | 3B :  91       4 -17   3     :  81 |   6 |  87 | -545---- |               |        :        |  p774 | Toronto Blue Jays    | ++
3B Ralph Mccord              30| 1B :  89       0 -11     :  78 |    :                         :   0 |   3 |  81 | -2111--- |       $350k a |        :        | p1027 | Toronto Blue Jays    | *
CF Peter Leverette           33| 1B :  90       0 -10     :  80 |    :                         :   0 |   0 |  80 | -2---323 |       $350k a |        :        | p1350 | Toronto Blue Jays    | *
LF Melvin Goolsby            29| LF :  81       3 -11     :  73 |    :                         :   0 |   4 |  77 | -2---725 |               |        :        | p2474 | Toronto Blue Jays    | *
RF Paul Kelm                 19| DH :  53       0 -47     :   6 | DH :  90       0 -13  -7     :  70 |   6 |  76 | -1---1-2 |               |        :        | p1486 | Toronto Blue Jays    | +-
RF Brian Shelton             24| 1B :  72       0 -27     :  45 | 1B :  89       0 -13  -7     :  69 |   6 |  75 | -21--212 |               |        :        | p2387 | Toronto Blue Jays    | +
2B Clarence Morello          36| 1B :  91       0  -8     :  83 |    :                         :   0 | -12 |  71 | -21----- |  F    $540k   |        :        | p2604 | Toronto Blue Jays    | *
MR Bill Hale                 38| MR :      95       6     : 101 |    :                         :   0 | -30 |  71 |          |  F    $2.2M   |  $1.08M: $1.25M | p2618 | Toronto Blue Jays    | ****^
3B Guy Buckelew              29| 3B :  74       5 -13     :  66 |    :                         :   0 |   4 |  70 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
MR Gary Lindsey              20| MR :      37     -44     :  -7 | MR :      87     -20  -4     :  63 |   6 |  69 |          |               |        :        | p2479 | Toronto Blue Jays    | +++
DH Wilson Velez              37| 1B :  94       0  -5     :  89 |    :                         :   0 | -20 |  69 | -2112--- |       $684kx2 |        :        | p2386 | Toronto Blue Jays    | *****
 C Grant Unger               19| DH :  53       0 -47     :   6 | DH :  86       0 -13 -11     :  62 |   6 |  68 | 21------ |               |        :        | p2100 | Toronto Blue Jays    | +
3B Jonathan Wolcott          21| 3B :  53       5 -34     :  24 | 3B :  83       5 -22  -5     :  61 |   6 |  67 | -215---- |               |        :        | p1575 | Toronto Blue Jays    | +
2B Leonard Hicks             26| 3B :  71       1 -20     :  53 | 3B :  85       1 -23  -7     :  57 |   6 |  63 | -2241--- |               |        :        | p1927 | Toronto Blue Jays    | *
MR Luis Pauli                35| SP :      77     -11     :  66 |    :                         :   0 |  -6 |  60 |          |  F      $2M   |        :        | p1996 | Toronto Blue Jays    | ***
MR Mario Carlson             23| MR :      43     -39     :   4 | MR :      86     -28  -5     :  53 |   6 |  59 |          |               |        :        | p2515 | Toronto Blue Jays    | +++
MR Will Corsi                26| MR :      69     -16     :  53 | MR :      78     -25 -11     :  42 |   6 |  59 |          |               |        :        | p1189 | Toronto Blue Jays    | *
MR Kureigu Tameyoshi         22| MR :      45     -37     :   8 | MR :      82     -23  -8     :  52 |   6 |  58 |          |               |        :        |  p666 | Toronto Blue Jays    | +++
2B Jamey Jiles               30| 2B :  71       4 -19     :  55 |    :                         :   0 |   3 |  58 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | *
CF Lazaro Hernandez          30| CF :  72       2 -20     :  53 |    :                         :   0 |   3 |  56 | -1---555 |       $350k a |        :        | p1111 | Toronto Blue Jays    | *

--- Chicago (A) White Sox ---
DH Carl Berens               28| DH : 122       0  22     : 144 | DH : 128       0  23  31   6 : 188 |   5 | 193 | -2------ |       $3.5Mx3 |  $3.94M: $4.58M | p1011 | Chicago (A) White... | *****
CF Clarence Taylor           26| CF : 105       6  17     : 128 | CF : 120       6  11  32  11 : 181 |   6 | 187 | -2---266 |       $300k a |  $3.05M: $3.54M | p2630 | Chicago (A) White... | ***
RF Dalcio Planas             25| LF :  96       2   3     : 100 | RF : 117       3   7  24   4 : 155 |   6 | 161 | -2---616 |   7           | $537.8k:$624.5k | p2610 | Chicago (A) White... | +++
3B Murray Estelle            33| DH : 127       0  27   3 : 157 |    :                         :   0 |   0 | 157 | -211---- |        $10Mx4 |  $5.38M: $6.24M | p2441 | Chicago (A) White... | *****
 C Richard Connors           22|  C :  94       3  10     : 107 |  C : 110       3  14  23     : 150 |   6 | 156 | 61------ |   5           |  $1.79M: $2.08M | p2621 | Chicago (A) White... | +++-
CL Alfonso Erazo             34| SP :     117      30     : 147 |    :                         :   0 |  -2 | 145 |          |  F    $3.5M   |  $5.38M: $6.24M |  p772 | Chicago (A) White... | *****
3B Michael Rosado            20| 3B :  75       0 -16     :  59 | 3B : 112       0   5  20     : 137 |   6 | 143 | -2331--- |               |        :        | p1310 | Chicago (A) White... | ++-
MR Mariano Ruiz              23| MR :      78      -9     :  69 | MR :     109       7  16     : 131 |   6 | 137 |          |               |        :        | p1632 | Chicago (A) White... | +++-
SP Hector Nazario            32| SP :     112      24     : 136 |    :                         :   0 |   1 | 137 |          |       $300k r |   $4.3M:    $5M |  p176 | Chicago (A) White... | *
SP Arthur Elliston           33| SP :     111      24     : 135 |    :                         :   0 |   0 | 135 |          |         $3Mx4 |   $4.3M:    $5M | p1707 | Chicago (A) White... | ***^
1B Jeffrey Carson            35| RF : 112       5  18   6 : 141 |    :                         :   0 |  -6 | 135 | -5---327 |        $10Mx2 |   $4.3M:    $5M | p1794 | Chicago (A) White... | ***
2B Winford Rook              25| 2B :  81       1 -12     :  70 | 2B : 113       1  -8  20     : 126 |   6 | 132 | -241---- |   1           |        :        |  p780 | Chicago (A) White... | ++++
1B Mike Burrow               25| 1B :  88       1 -11     :  78 | 1B : 110       1  -1  14     : 124 |   6 | 130 | -311-1-1 |       $300k a |        :        | p1998 | Chicago (A) White... | +++-
CF Justin Wells              18| CF :  63       7 -24     :  46 | CF : 100       7   2  13     : 122 |   6 | 128 | -2---372 |               |        :        | p1272 | Chicago (A) White... | ++-
RF Troy Drost                25| DH :  80       0 -20     :  60 | DH : 113       0  -9  16     : 120 |   6 | 126 | -1---1-2 |   9           |        :        |  p444 | Chicago (A) White... | ++-
SS Juan Caballero            30| SS : 106       1  11     : 118 |    :                         :   0 |   3 | 121 | -2123--- |  F   $2.09M   |  $1.97M: $2.29M | p2014 | Chicago (A) White... | **^
MR Charles Langenfeld        28| MR :      95       6     : 101 | MR :     106      -6  13     : 113 |   5 | 118 |          |       $300k a |  $1.08M: $1.25M |  p873 | Chicago (A) White... | *****
2B Ismael Palermo            22| 2B :  75       1 -17     :  59 | 2B : 103       1  -5  11     : 110 |   6 | 116 | -241113- |               |        :        |  p787 | Chicago (A) White... | ++-
SP David Diestefano          34| SP :     102      15     : 117 |    :                         :   0 |  -2 | 115 |          |         $3Mx2 |  $2.69M: $3.12M |  p369 | Chicago (A) White... | ***^
 C Edmond Winebrenner        29| DH : 104       0   4     : 108 |    :                         :   0 |   4 | 112 | -1------ |         $2Mx4 |   $717k:$832.6k | p1214 | Chicago (A) White... | **
LF Todd Tapley               32| LF : 101       1   8     : 110 |    :                         :   0 |   1 | 111 | -2---641 |         $5Mx2 |  $1.43M: $1.67M |  p229 | Chicago (A) White... | **^
RF Emil Gonsalves            34| RF : 105       0   6     : 112 |    :                         :   0 |  -2 | 110 | -2---214 |      $2.92Mx2 |  $1.08M: $1.25M | p2416 | Chicago (A) White... | **^
 C Alonzo Criado             33|  C : 103      -5  11     : 109 |    :                         :   0 |   0 | 109 | 41------ |  F   $2.29M   |  $1.97M: $2.29M |  p269 | Chicago (A) White... | **^
1B Scott Stukes              23| DH :  80       0 -20     :  60 | DH : 101       0  -3   4     : 102 |   6 | 108 | -2------ |   8           |        :        |  p272 | Chicago (A) White... | +++
2B Terry Stanley             24| 3B :  83      -3 -12     :  67 | 1B : 100       0  -2   4     : 102 |   6 | 108 | -222-1-2 |               |        :        | p2626 | Chicago (A) White... | ++
 C Richard Reed              31|  C :  87       7   6     : 100 |    :                         :   0 |   2 | 102 | 61------ |               |  $1.08M: $1.25M |  p151 | Chicago (A) White... | *^
SP Abraham Howard            28| SP :      83      -4     :  79 | SP :     102     -18  11     :  95 |   5 | 100 |          |  F   $2.16M   |        :        |  p572 | *CEI* Chicago (A)... | ****
3B Reginald Goering          29| 1B :  97       0  -3     :  94 |    :                         :   0 |   4 |  98 | -2-1---- |       $300k r |        :        |   p26 | Chicago (A) White... | *^
LF Jose Dones                32| CF :  84      11   1     :  96 |    :                         :   0 |   1 |  97 | -2---882 |               | $179.3k:$208.2k | p1524 | Chicago (A) White... | *
